2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2536 |     - |  2231k |   0 | 140 |  21 | 341 | 160 | 15 |   0 |   0 |-5.344003e+02 |-5.150793e+02 |   3.75%| unknown
  0.1s|     1 |     0 |  2545 |     - |  2235k |   0 | 140 |  21 | 190 | 169 | 16 |   0 |   0 |-5.339245e+02 |-5.150793e+02 |   3.66%| unknown
  0.1s|     1 |     0 |  2553 |     - |  2235k |   0 | 140 |  21 | 198 | 177 | 17 |   0 |   0 |-5.338204e+02 |-5.150793e+02 |   3.64%| unknown
  0.1s|     1 |     0 |  2561 |     - |  2235k |   0 | 140 |  21 | 206 | 185 | 18 |   0 |   0 |-5.338118e+02 |-5.150793e+02 |   3.64%| unknown
  0.1s|     1 |     0 |  2567 |     - |  2235k |   0 | 140 |  21 | 213 | 192 | 19 |   0 |   0 |-5.338111e+02 |-5.150793e+02 |   3.64%| unknown
  0.1s|     1 |     0 |  2573 |     - |  2235k |   0 | 140 |  21 | 218 | 197 | 20 |   0 |   0 |-5.338109e+02 |-5.150793e+02 |   3.64%| unknown
  0.1s|     1 |     2 |  2573 |     - |  2250k |   0 | 140 |  21 | 218 | 197 | 22 |   0 |   0 |-5.338109e+02 |-5.150793e+02 |   3.64%| unknown
  0.5s|   100 |    69 |  9836 |  92.9 |  3230k |  10 | 140 |  21 | 200 |4139 |  1 |   0 |   0 |-5.234390e+02 |-5.150793e+02 |   1.62%|  42.69%
  0.8s|   200 |    93 | 14819 |  71.3 |  4117k |  15 | 140 |  21 | 294 |6163 |  6 |   0 |   0 |-5.207603e+02 |-5.150793e+02 |   1.10%|  66.93%
  1.1s|   300 |   165 | 20794 |  67.4 |  4422k |  17 | 140 |  21 | 343 |7984 |  5 |   0 |   0 |-5.188358e+02 |-5.150793e+02 |   0.73%|  74.94%
  1.4s|   400 |   235 | 25541 |  62.4 |  6344k |  18 | 140 |  21 | 327 |9516 |  6 |   0 |   0 |-5.183176e+02 |-5.150793e+02 |   0.63%|  79.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|   500 |   323 | 29149 |  57.1 |  6612k |  19 | 140 |  21 | 331 |  10k|  5 |   0 |   0 |-5.179094e+02 |-5.150793e+02 |   0.55%|  81.53%
d 2.0s|   594 |   373 | 33467 |  55.4 |adaptive|  21 | 140 |  21 | 306 |  12k|  4 |   0 |   0 |-5.172537e+02 |-5.150793e+02 |   0.42%|  86.81%
  2.0s|   600 |   379 | 33851 |  55.5 |  6806k |  21 | 140 |  21 | 321 |  12k|  4 |   0 |   0 |-5.172537e+02 |-5.150793e+02 |   0.42%|  86.81%
  2.4s|   700 |   445 | 38841 |  54.7 |  6972k |  21 | 140 |  21 | 337 |  14k|  1 |   0 |   0 |-5.170223e+02 |-5.150793e+02 |   0.38%|  87.96%
  2.6s|   800 |   489 | 43245 |  53.3 |  8653k |  21 | 140 |  21 | 350 |  15k|  6 |   0 |   0 |-5.168605e+02 |-5.150793e+02 |   0.35%|  89.52%
  2.9s|   900 |   557 | 48594 |  53.3 |  9309k |  22 | 140 |  21 | 322 |  17k|  3 |   0 |   0 |-5.166114e+02 |-5.150793e+02 |   0.30%|  90.27%
  3.2s|  1000 |   619 | 53888 |  53.3 |  9935k |  22 | 140 |  21 | 338 |  18k|  1 |   0 |   0 |-5.165853e+02 |-5.150793e+02 |   0.29%|  90.47%
  3.5s|  1100 |   691 | 58761 |  52.9 |  9981k |  22 | 140 |  21 | 357 |  20k|  6 |   0 |   0 |-5.165381e+02 |-5.150793e+02 |   0.28%|  90.64%
  3.8s|  1200 |   739 | 63160 |  52.1 |    10M |  23 | 140 |  21 | 346 |  21k|  5 |   0 |   0 |-5.165188e+02 |-5.150793e+02 |   0.28%|  90.72%
d 4.0s|  1268 |   763 | 66435 |  51.9 |adaptive|  23 | 140 |  21 | 317 |  22k|  1 |   0 |   0 |-5.165023e+02 |-5.150793e+02 |   0.28%|  91.10%
  4.1s|  1300 |   763 | 67991 |  51.9 |    11M |  23 | 140 |  21 | 338 |  23k|  1 |   0 |   0 |-5.164996e+02 |-5.150793e+02 |   0.28%|  92.32%
  4.3s|  1400 |   755 | 71664 |  50.8 |    11M |  23 | 140 |  21 | 335 |  24k|  1 |   0 |   0 |-5.164224e+02 |-5.150793e+02 |   0.26%|  92.61%
  4.5s|  1500 |   739 | 74276 |  49.1 |    11M |  23 | 140 |  21 | 296 |  25k|  1 |   0 |   0 |-5.163573e+02 |-5.150793e+02 |   0.25%|  92.76%
  4.7s|  1600 |   705 | 77343 |  48.0 |    11M |  23 | 140 |  21 | 359 |  26k|  2 |   0 |   0 |-5.163030e+02 |-5.150793e+02 |   0.24%|  93.20%
  4.9s|  1700 |   707 | 80024 |  46.7 |    11M |  23 | 140 |  21 | 364 |  26k|  5 |   0 |   0 |-5.160460e+02 |-5.150793e+02 |   0.19%|  93.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|  1800 |   739 | 83185 |  45.9 |    11M |  24 | 140 |  21 | 353 |  28k|  5 |   0 |   0 |-5.159667e+02 |-5.150793e+02 |   0.17%|  94.03%
  5.5s|  1900 |   769 | 85989 |  44.9 |    12M |  24 | 140 |  21 | 331 |  29k|  3 |   0 |   0 |-5.159468e+02 |-5.150793e+02 |   0.17%|  94.11%
  5.7s|  2000 |   779 | 88367 |  43.9 |    12M |  24 | 140 |  21 | 347 |  30k|  4 |   0 |   0 |-5.158438e+02 |-5.150793e+02 |   0.15%|  94.36%
  5.9s|  2100 |   775 | 90679 |  42.9 |    12M |  25 | 140 |  21 | 345 |  30k|  3 |   0 |   0 |-5.156996e+02 |-5.150793e+02 |   0.12%|  95.19%
  6.1s|  2200 |   785 | 93467 |  42.2 |    12M |  26 | 140 |  21 | 341 |  31k|  3 |   0 |   0 |-5.155545e+02 |-5.150793e+02 |   0.09%|  96.20%
  6.3s|  2300 |   795 | 96101 |  41.5 |    13M |  28 | 140 |  21 | 361 |  32k|  4 |   0 |   0 |-5.155166e+02 |-5.150793e+02 |   0.08%|  96.28%
  6.6s|  2400 |   831 | 98629 |  40.8 |    13M |  28 | 140 |  21 | 352 |  33k|  3 |   0 |   0 |-5.154891e+02 |-5.150793e+02 |   0.08%|  96.94%
  6.8s|  2500 |   887 |101400 |  40.3 |    13M |  28 | 140 |  21 | 351 |  34k|  3 |   0 |   0 |-5.154799e+02 |-5.150793e+02 |   0.08%|  97.10%
  7.0s|  2600 |   923 |103908 |  39.7 |    13M |  29 | 140 |  21 | 365 |  34k|  3 |   0 |   0 |-5.154469e+02 |-5.150793e+02 |   0.07%|  97.16%
  7.2s|  2700 |   949 |106410 |  39.2 |    14M |  29 | 140 |  21 | 383 |  35k|  4 |   0 |   0 |-5.154411e+02 |-5.150793e+02 |   0.07%|  97.17%
  7.4s|  2800 |   985 |109069 |  38.7 |    14M |  29 | 140 |  21 | 328 |  36k|  1 |   0 |   0 |-5.154172e+02 |-5.150793e+02 |   0.07%|  97.23%
  7.7s|  2900 |  1025 |111580 |  38.3 |    15M |  29 | 140 |  21 | 371 |  37k|  3 |   0 |   0 |-5.154096e+02 |-5.150793e+02 |   0.06%|  97.60%
  7.9s|  3000 |  1063 |114036 |  37.8 |    15M |  31 | 140 |  21 | 371 |  38k|  3 |   0 |   0 |-5.153959e+02 |-5.150793e+02 |   0.06%|  97.62%
  8.1s|  3100 |  1109 |116123 |  37.3 |    16M |  31 | 140 |  21 | 380 |  39k|  0 |   0 |   0 |-5.153838e+02 |-5.150793e+02 |   0.06%|  97.64%
  8.3s|  3200 |  1161 |118423 |  36.8 |    16M |  31 | 140 |  21 | 384 |  39k|  3 |   0 |   0 |-5.153682e+02 |-5.150793e+02 |   0.06%|  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  3300 |  1205 |120498 |  36.3 |    16M |  31 | 140 |  21 | 375 |  40k|  2 |   0 |   0 |-5.153630e+02 |-5.150793e+02 |   0.06%|  97.68%
  8.7s|  3400 |  1247 |122933 |  36.0 |    17M |  31 | 140 |  21 | 390 |  41k|  5 |   0 |   0 |-5.153520e+02 |-5.150793e+02 |   0.05%|  97.70%
  8.9s|  3500 |  1303 |125189 |  35.6 |    17M |  32 | 140 |  21 | 385 |  41k|  2 |   0 |   0 |-5.153475e+02 |-5.150793e+02 |   0.05%|  97.71%
  9.1s|  3600 |  1365 |127661 |  35.3 |    18M |  32 | 140 |  21 | 419 |  42k|  5 |   0 |   0 |-5.153423e+02 |-5.150793e+02 |   0.05%|  97.72%
  9.3s|  3700 |  1393 |129994 |  35.0 |    18M |  32 | 140 |  21 | 377 |  43k|  5 |   0 |   0 |-5.153360e+02 |-5.150793e+02 |   0.05%|  97.73%
  9.5s|  3800 |  1451 |131958 |  34.6 |    19M |  32 | 140 |  21 | 375 |  44k|  3 |   0 |   0 |-5.153339e+02 |-5.150793e+02 |   0.05%|  97.73%
  9.7s|  3900 |  1479 |134149 |  34.2 |    19M |  32 | 140 |  21 | 385 |  44k|  2 |   0 |   0 |-5.153333e+02 |-5.150793e+02 |   0.05%|  97.74%
  9.9s|  4000 |  1531 |136641 |  34.0 |    19M |  33 | 140 |  21 | 356 |  45k|  0 |   0 |   0 |-5.153299e+02 |-5.150793e+02 |   0.05%|  97.75%
 10.1s|  4100 |  1571 |138774 |  33.7 |    19M |  33 | 140 |  21 | 386 |  46k|  1 |   0 |   0 |-5.153277e+02 |-5.150793e+02 |   0.05%|  97.76%
 10.3s|  4200 |  1603 |141071 |  33.4 |    19M |  33 | 140 |  21 | 358 |  46k|  1 |   0 |   0 |-5.153184e+02 |-5.150793e+02 |   0.05%|  97.85%
 10.5s|  4300 |  1643 |143233 |  33.2 |    19M |  33 | 140 |  21 | 409 |  47k|  2 |   0 |   0 |-5.153184e+02 |-5.150793e+02 |   0.05%|  97.85%
 10.7s|  4400 |  1689 |145354 |  32.9 |    20M |  33 | 140 |  21 | 380 |  48k|  2 |   0 |   0 |-5.153148e+02 |-5.150793e+02 |   0.05%|  97.86%
 10.9s|  4500 |  1723 |147597 |  32.7 |    20M |  33 | 140 |  21 | 394 |  48k|  2 |   0 |   0 |-5.153089e+02 |-5.150793e+02 |   0.04%|  97.87%
 11.1s|  4600 |  1745 |149564 |  32.4 |    20M |  33 | 140 |  21 | 372 |  49k|  3 |   0 |   0 |-5.153008e+02 |-5.150793e+02 |   0.04%|  97.88%
 11.3s|  4700 |  1771 |151518 |  32.1 |    20M |  33 | 140 |  21 | 374 |  50k|  4 |   0 |   0 |-5.152995e+02 |-5.150793e+02 |   0.04%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|  4800 |  1791 |153546 |  31.9 |    21M |  33 | 140 |  21 | 393 |  50k|  4 |   0 |   0 |-5.152933e+02 |-5.150793e+02 |   0.04%|  97.89%
 11.7s|  4900 |  1821 |155679 |  31.6 |    21M |  33 | 140 |  21 | 355 |  51k|  0 |   0 |   0 |-5.152903e+02 |-5.150793e+02 |   0.04%|  97.90%
 11.8s|  5000 |  1835 |157755 |  31.4 |    21M |  33 | 140 |  21 | 533 |  51k|  2 |   0 |   0 |-5.152875e+02 |-5.150793e+02 |   0.04%|  97.91%
 12.0s|  5100 |  1861 |159884 |  31.2 |    21M |  33 | 140 |  21 | 393 |  52k|  4 |   0 |   0 |-5.152866e+02 |-5.150793e+02 |   0.04%|  97.91%
 12.2s|  5200 |  1883 |161899 |  31.0 |    22M |  34 | 140 |  21 | 370 |  53k|  1 |   0 |   0 |-5.152794e+02 |-5.150793e+02 |   0.04%|  98.50%
 12.4s|  5300 |  1891 |163845 |  30.8 |    22M |  34 | 140 |  21 | 401 |  53k|  0 |   0 |   0 |-5.152748e+02 |-5.150793e+02 |   0.04%|  98.50%
 12.6s|  5400 |  1915 |166054 |  30.6 |    22M |  34 | 140 |  21 | 387 |  54k|  4 |   0 |   0 |-5.152716e+02 |-5.150793e+02 |   0.04%|  98.52%
 12.7s|  5500 |  1917 |168221 |  30.5 |    22M |  34 | 140 |  21 | 348 |  54k|  0 |   0 |   0 |-5.152701e+02 |-5.150793e+02 |   0.04%|  98.52%
 12.9s|  5600 |  1925 |170149 |  30.3 |    22M |  34 | 140 |  21 | 354 |  55k|  3 |   0 |   0 |-5.152607e+02 |-5.150793e+02 |   0.04%|  98.54%
 13.1s|  5700 |  1925 |171872 |  30.0 |    22M |  34 | 140 |  21 | 381 |  56k|  4 |   0 |   0 |-5.152593e+02 |-5.150793e+02 |   0.03%|  98.54%
 13.3s|  5800 |  1939 |173644 |  29.8 |    22M |  34 | 140 |  21 | 365 |  56k|  3 |   0 |   0 |-5.152565e+02 |-5.150793e+02 |   0.03%|  98.55%
 13.4s|  5900 |  1927 |175179 |  29.6 |    22M |  34 | 140 |  21 | 366 |  57k|  2 |   0 |   0 |-5.152531e+02 |-5.150793e+02 |   0.03%|  98.55%
 13.6s|  6000 |  1923 |176708 |  29.4 |    22M |  34 | 140 |  21 | 327 |  57k|  1 |   0 |   0 |-5.152512e+02 |-5.150793e+02 |   0.03%|  98.55%
 13.8s|  6100 |  1909 |178372 |  29.1 |    22M |  34 | 140 |  21 | 400 |  58k|  2 |   0 |   0 |-5.152505e+02 |-5.150793e+02 |   0.03%|  98.76%
 13.9s|  6200 |  1891 |180196 |  29.0 |    22M |  34 | 140 |  21 | 384 |  58k|  1 |   0 |   0 |-5.152485e+02 |-5.150793e+02 |   0.03%|  98.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|  6300 |  1885 |181815 |  28.8 |    22M |  34 | 140 |  21 | 393 |  59k|  0 |   0 |   0 |-5.152477e+02 |-5.150793e+02 |   0.03%|  98.76%
 14.2s|  6400 |  1873 |183269 |  28.5 |    22M |  34 | 140 |  21 | 373 |  59k|  1 |   0 |   0 |-5.152445e+02 |-5.150793e+02 |   0.03%|  98.77%
 14.3s|  6500 |  1855 |184898 |  28.4 |    23M |  34 | 140 |  21 | 382 |  60k|  2 |   0 |   0 |-5.152411e+02 |-5.150793e+02 |   0.03%|  98.78%
 14.5s|  6600 |  1843 |186363 |  28.1 |    23M |  34 | 140 |  21 | 396 |  60k|  1 |   0 |   0 |-5.152411e+02 |-5.150793e+02 |   0.03%|  98.78%
 14.6s|  6700 |  1837 |187835 |  27.9 |    23M |  35 | 140 |  21 | 408 |  61k|  5 |   0 |   0 |-5.152367e+02 |-5.150793e+02 |   0.03%|  98.78%
 14.8s|  6800 |  1831 |189143 |  27.7 |    23M |  35 | 140 |  21 | 407 |  61k|  2 |   0 |   0 |-5.152363e+02 |-5.150793e+02 |   0.03%|  98.78%
 14.9s|  6900 |  1831 |190506 |  27.5 |    23M |  35 | 140 |  21 | 387 |  61k|  2 |   0 |   0 |-5.152352e+02 |-5.150793e+02 |   0.03%|  98.79%
 15.0s|  7000 |  1803 |191809 |  27.3 |    23M |  35 | 140 |  21 | 450 |  62k|  0 |   0 |   0 |-5.152339e+02 |-5.150793e+02 |   0.03%|  98.79%
 15.2s|  7100 |  1789 |193388 |  27.2 |    23M |  35 | 140 |  21 | 400 |  62k|  3 |   0 |   0 |-5.152319e+02 |-5.150793e+02 |   0.03%|  98.79%
 15.3s|  7200 |  1771 |194500 |  26.9 |    23M |  35 | 140 |  21 | 364 |  63k|  2 |   0 |   0 |-5.152306e+02 |-5.150793e+02 |   0.03%|  98.79%
 15.5s|  7300 |  1757 |195788 |  26.7 |    23M |  35 | 140 |  21 | 373 |  63k|  1 |   0 |   0 |-5.152304e+02 |-5.150793e+02 |   0.03%|  98.86%
 15.6s|  7400 |  1733 |196878 |  26.5 |    23M |  35 | 140 |  21 | 402 |  63k|  2 |   0 |   0 |-5.152270e+02 |-5.150793e+02 |   0.03%|  98.87%
 15.7s|  7500 |  1699 |197832 |  26.3 |    23M |  35 | 140 |  21 | 405 |  64k|  1 |   0 |   0 |-5.152258e+02 |-5.150793e+02 |   0.03%|  98.89%
 15.9s|  7600 |  1671 |199184 |  26.1 |    23M |  35 | 140 |  21 | 401 |  64k|  4 |   0 |   0 |-5.152152e+02 |-5.150793e+02 |   0.03%|  98.92%
 16.0s|  7700 |  1633 |200348 |  25.9 |    23M |  35 | 140 |  21 | 382 |  65k|  3 |   0 |   0 |-5.152143e+02 |-5.150793e+02 |   0.03%|  98.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  7800 |  1581 |201490 |  25.8 |    23M |  35 | 140 |  21 | 385 |  65k|  1 |   0 |   0 |-5.152113e+02 |-5.150793e+02 |   0.03%|  98.94%
 16.3s|  7900 |  1555 |202711 |  25.6 |    23M |  35 | 140 |  21 | 467 |  65k|  4 |   0 |   0 |-5.152085e+02 |-5.150793e+02 |   0.03%|  98.94%
 16.4s|  8000 |  1515 |203776 |  25.4 |    23M |  35 | 140 |  21 | 384 |  66k|  5 |   0 |   0 |-5.152035e+02 |-5.150793e+02 |   0.02%|  99.52%
 16.6s|  8100 |  1497 |205096 |  25.2 |    23M |  35 | 140 |  21 | 393 |  66k|  1 |   0 |   0 |-5.152010e+02 |-5.150793e+02 |   0.02%|  99.53%
 16.7s|  8200 |  1465 |206187 |  25.1 |    23M |  35 | 140 |  21 | 407 |  67k|  1 |   0 |   0 |-5.151906e+02 |-5.150793e+02 |   0.02%|  99.55%
 16.8s|  8300 |  1425 |207353 |  24.9 |    23M |  35 | 140 |  21 | 421 |  67k|  4 |   0 |   0 |-5.151869e+02 |-5.150793e+02 |   0.02%|  99.55%
 16.9s|  8400 |  1379 |208403 |  24.7 |    23M |  35 | 140 |  21 | 509 |  67k|  4 |   0 |   0 |-5.151824e+02 |-5.150793e+02 |   0.02%|  99.56%
 17.1s|  8500 |  1331 |209335 |  24.6 |    23M |  36 | 140 |  21 | 371 |  68k|  0 |   0 |   0 |-5.151806e+02 |-5.150793e+02 |   0.02%|  99.57%
 17.2s|  8600 |  1289 |210231 |  24.4 |    23M |  36 | 140 |  21 | 414 |  68k|  1 |   0 |   0 |-5.151771e+02 |-5.150793e+02 |   0.02%|  99.57%
 17.3s|  8700 |  1263 |211411 |  24.2 |    23M |  38 | 140 |  21 | 327 |  68k|  1 |   0 |   0 |-5.151740e+02 |-5.150793e+02 |   0.02%|  99.58%
 17.5s|  8800 |  1189 |212388 |  24.1 |    23M |  38 | 140 |  21 | 370 |  68k|  1 |   0 |   0 |-5.151703e+02 |-5.150793e+02 |   0.02%|  99.59%
 17.6s|  8900 |  1137 |213386 |  23.9 |    23M |  38 | 140 |  21 | 392 |  69k|  0 |   0 |   0 |-5.151650e+02 |-5.150793e+02 |   0.02%|  99.59%
 17.8s|  9000 |  1145 |214391 |  23.8 |    23M |  39 | 140 |  21 | 349 |  69k|  1 |   0 |   0 |-5.151611e+02 |-5.150793e+02 |   0.02%|  99.60%
 17.9s|  9100 |  1147 |215501 |  23.6 |    23M |  39 | 140 |  21 | 384 |  69k|  1 |   0 |   0 |-5.151547e+02 |-5.150793e+02 |   0.01%|  99.61%
 18.0s|  9200 |  1161 |216743 |  23.5 |    23M |  41 | 140 |  21 | 474 |  70k|  4 |   0 |   0 |-5.151531e+02 |-5.150793e+02 |   0.01%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  9300 |  1169 |217858 |  23.4 |    23M |  41 | 140 |  21 | 366 |  70k|  0 |   0 |   0 |-5.151517e+02 |-5.150793e+02 |   0.01%|  99.62%
 18.3s|  9400 |  1189 |218971 |  23.2 |    23M |  41 | 140 |  21 | 376 |  70k|  1 |   0 |   0 |-5.151510e+02 |-5.150793e+02 |   0.01%|  99.62%
 18.4s|  9500 |  1179 |220064 |  23.1 |    23M |  41 | 140 |  21 | 392 |  71k|  1 |   0 |   0 |-5.151460e+02 |-5.150793e+02 |   0.01%|  99.63%
 18.5s|  9600 |  1203 |221220 |  23.0 |    23M |  42 | 140 |  21 | 428 |  71k|  4 |   0 |   0 |-5.151451e+02 |-5.150793e+02 |   0.01%|  99.63%
 18.6s|  9700 |  1179 |222107 |  22.8 |    23M |  42 | 140 |  21 | 421 |  71k|  1 |   0 |   0 |-5.151434e+02 |-5.150793e+02 |   0.01%|  99.64%
 18.7s|  9800 |  1187 |223112 |  22.7 |    23M |  42 | 140 |  21 | 409 |  71k|  1 |   0 |   0 |-5.151430e+02 |-5.150793e+02 |   0.01%|  99.64%
 18.8s|  9900 |  1201 |224185 |  22.6 |    23M |  42 | 140 |  21 | 433 |  72k|  1 |   0 |   0 |-5.151430e+02 |-5.150793e+02 |   0.01%|  99.64%
 18.9s| 10000 |  1213 |225207 |  22.5 |    23M |  43 | 140 |  21 | 406 |  72k|  1 |   0 |   0 |-5.151427e+02 |-5.150793e+02 |   0.01%|  99.64%
 19.0s| 10100 |  1225 |226304 |  22.3 |    23M |  43 | 140 |  21 | 444 |  72k|  3 |   0 |   0 |-5.151423e+02 |-5.150793e+02 |   0.01%|  99.65%
 19.2s| 10200 |  1237 |227290 |  22.2 |    23M |  43 | 140 |  21 | 407 |  73k|  1 |   0 |   0 |-5.151410e+02 |-5.150793e+02 |   0.01%|  99.65%
