2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  4900 |  2059 |185259 |  37.7 |    24M |  35 | 140 |  21 | 422 |  55k|  4 |   0 |   0 |-6.455027e+02 |-6.449499e+02 |   0.09%|  95.63%
 11.9s|  5000 |  2111 |188104 |  37.5 |    24M |  35 | 140 |  21 | 415 |  55k|  4 |   0 |   0 |-6.454946e+02 |-6.449499e+02 |   0.08%|  95.65%
 12.1s|  5100 |  2149 |190826 |  37.3 |    24M |  36 | 140 |  21 | 435 |  56k|  3 |   0 |   0 |-6.454904e+02 |-6.449499e+02 |   0.08%|  95.66%
 12.4s|  5200 |  2193 |193870 |  37.2 |    25M |  36 | 140 |  21 | 308 |  57k|  1 |   0 |   0 |-6.454828e+02 |-6.449499e+02 |   0.08%|  95.67%
 12.5s|  5300 |  2223 |196714 |  37.0 |    25M |  36 | 140 |  21 | 440 |  58k|  3 |   0 |   0 |-6.454786e+02 |-6.449499e+02 |   0.08%|  95.68%
 12.7s|  5400 |  2265 |199619 |  36.9 |    25M |  36 | 140 |  21 | 430 |  58k|  2 |   0 |   0 |-6.454698e+02 |-6.449499e+02 |   0.08%|  97.99%
 13.0s|  5500 |  2317 |202700 |  36.7 |    25M |  36 | 140 |  21 | 450 |  59k|  2 |   0 |   0 |-6.454659e+02 |-6.449499e+02 |   0.08%|  98.00%
 13.2s|  5600 |  2361 |205940 |  36.7 |    25M |  37 | 140 |  21 | 401 |  60k|  3 |   0 |   0 |-6.454627e+02 |-6.449499e+02 |   0.08%|  98.01%
 13.4s|  5700 |  2399 |209007 |  36.6 |    26M |  37 | 140 |  21 | 454 |  61k|  1 |   0 |   0 |-6.454551e+02 |-6.449499e+02 |   0.08%|  98.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  5800 |  2437 |212151 |  36.5 |    26M |  37 | 140 |  21 | 422 |  62k|  3 |   0 |   0 |-6.454524e+02 |-6.449499e+02 |   0.08%|  98.03%
 13.9s|  5900 |  2489 |215435 |  36.4 |    27M |  37 | 140 |  21 | 474 |  63k|  5 |   0 |   0 |-6.454444e+02 |-6.449499e+02 |   0.08%|  98.05%
 14.1s|  6000 |  2539 |218388 |  36.3 |    27M |  37 | 140 |  21 | 442 |  63k|  2 |   0 |   0 |-6.454402e+02 |-6.449499e+02 |   0.08%|  98.05%
 14.3s|  6100 |  2579 |221273 |  36.2 |    27M |  37 | 140 |  21 | 438 |  64k|  2 |   0 |   0 |-6.454361e+02 |-6.449499e+02 |   0.08%|  98.06%
 14.5s|  6200 |  2643 |224411 |  36.1 |    27M |  37 | 140 |  21 | 448 |  65k|  4 |   0 |   0 |-6.454319e+02 |-6.449499e+02 |   0.07%|  98.07%
 14.8s|  6300 |  2693 |227610 |  36.0 |    28M |  37 | 140 |  21 | 449 |  66k|  1 |   0 |   0 |-6.454316e+02 |-6.449499e+02 |   0.07%|  98.07%
 15.0s|  6400 |  2727 |231162 |  36.0 |    28M |  38 | 140 |  21 | 414 |  66k|  2 |   0 |   0 |-6.454265e+02 |-6.449499e+02 |   0.07%|  98.08%
 15.2s|  6500 |  2769 |234194 |  35.9 |    28M |  38 | 140 |  21 | 418 |  67k|  2 |   0 |   0 |-6.454226e+02 |-6.449499e+02 |   0.07%|  98.09%
 15.4s|  6600 |  2797 |237258 |  35.9 |    29M |  38 | 140 |  21 | 467 |  68k|  2 |   0 |   0 |-6.454184e+02 |-6.449499e+02 |   0.07%|  98.09%
 15.6s|  6700 |  2829 |240941 |  35.9 |    29M |  38 | 140 |  21 | 403 |  69k|  4 |   0 |   0 |-6.454150e+02 |-6.449499e+02 |   0.07%|  98.10%
 15.9s|  6800 |  2865 |243969 |  35.8 |    30M |  38 | 140 |  21 | 400 |  69k|  2 |   0 |   0 |-6.454105e+02 |-6.449499e+02 |   0.07%|  98.11%
 16.1s|  6900 |  2901 |247348 |  35.8 |    30M |  38 | 140 |  21 | 428 |  70k|  4 |   0 |   0 |-6.454068e+02 |-6.449499e+02 |   0.07%|  98.12%
 16.3s|  7000 |  2925 |250640 |  35.7 |    31M |  38 | 140 |  21 | 447 |  71k|  3 |   0 |   0 |-6.454023e+02 |-6.449499e+02 |   0.07%|  98.13%
 16.5s|  7100 |  2955 |253579 |  35.6 |    31M |  38 | 140 |  21 | 383 |  72k|  1 |   0 |   0 |-6.453993e+02 |-6.449499e+02 |   0.07%|  98.13%
 16.8s|  7200 |  2997 |256967 |  35.6 |    31M |  38 | 140 |  21 | 474 |  72k|  1 |   0 |   0 |-6.453991e+02 |-6.449499e+02 |   0.07%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  7300 |  3017 |260104 |  35.5 |    31M |  38 | 140 |  21 | 400 |  73k|  3 |   0 |   0 |-6.453841e+02 |-6.449499e+02 |   0.07%|  98.16%
 17.2s|  7400 |  3043 |263315 |  35.5 |    31M |  38 | 140 |  21 | 428 |  74k|  3 |   0 |   0 |-6.453817e+02 |-6.449499e+02 |   0.07%|  98.16%
 17.4s|  7500 |  3071 |266195 |  35.4 |    32M |  38 | 140 |  21 | 468 |  74k|  4 |   0 |   0 |-6.453799e+02 |-6.449499e+02 |   0.07%|  98.17%
 17.6s|  7600 |  3083 |269211 |  35.3 |    32M |  38 | 140 |  21 | 409 |  75k|  3 |   0 |   0 |-6.453734e+02 |-6.449499e+02 |   0.07%|  98.18%
 17.8s|  7700 |  3099 |272761 |  35.3 |    33M |  38 | 140 |  21 | 421 |  76k|  2 |   0 |   0 |-6.453714e+02 |-6.449499e+02 |   0.07%|  98.18%
 18.0s|  7800 |  3119 |275365 |  35.2 |    33M |  38 | 140 |  21 | 423 |  76k|  2 |   0 |   0 |-6.453689e+02 |-6.449499e+02 |   0.06%|  98.19%
 18.2s|  7900 |  3137 |278411 |  35.2 |    33M |  38 | 140 |  21 | 459 |  77k|  1 |   0 |   0 |-6.453654e+02 |-6.449499e+02 |   0.06%|  98.19%
 18.4s|  8000 |  3149 |281550 |  35.1 |    33M |  38 | 140 |  21 | 485 |  78k|  3 |   0 |   0 |-6.453630e+02 |-6.449499e+02 |   0.06%|  98.20%
 18.6s|  8100 |  3155 |284674 |  35.1 |    34M |  38 | 140 |  21 | 451 |  79k|  1 |   0 |   0 |-6.453539e+02 |-6.449499e+02 |   0.06%|  98.22%
 18.8s|  8200 |  3153 |287587 |  35.0 |    34M |  38 | 140 |  21 | 371 |  79k|  4 |   0 |   0 |-6.453352e+02 |-6.449499e+02 |   0.06%|  98.29%
 19.0s|  8300 |  3157 |290408 |  34.9 |    34M |  38 | 140 |  21 | 451 |  80k|  1 |   0 |   0 |-6.453305e+02 |-6.449499e+02 |   0.06%|  98.98%
 19.2s|  8400 |  3175 |293619 |  34.9 |    34M |  38 | 140 |  21 | 419 |  81k|  3 |   0 |   0 |-6.453211e+02 |-6.449499e+02 |   0.06%|  99.00%
 19.4s|  8500 |  3201 |296860 |  34.9 |    34M |  38 | 140 |  21 | 436 |  81k|  2 |   0 |   0 |-6.453149e+02 |-6.449499e+02 |   0.06%|  99.01%
 19.6s|  8600 |  3203 |299872 |  34.8 |    34M |  38 | 140 |  21 | 458 |  82k|  4 |   0 |   0 |-6.453141e+02 |-6.449499e+02 |   0.06%|  99.02%
 19.8s|  8700 |  3209 |302710 |  34.7 |    34M |  38 | 140 |  21 | 479 |  83k|  2 |   0 |   0 |-6.453094e+02 |-6.449499e+02 |   0.06%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|  8800 |  3219 |305322 |  34.6 |    34M |  38 | 140 |  21 | 455 |  83k|  1 |   0 |   0 |-6.453022e+02 |-6.449499e+02 |   0.05%|  99.04%
 20.2s|  8900 |  3223 |307811 |  34.5 |    34M |  39 | 140 |  21 | 476 |  84k|  5 |   0 |   0 |-6.452991e+02 |-6.449499e+02 |   0.05%|  99.04%
 20.4s|  9000 |  3221 |310739 |  34.5 |    34M |  39 | 140 |  21 | 388 |  84k|  1 |   0 |   0 |-6.452968e+02 |-6.449499e+02 |   0.05%|  99.05%
 20.6s|  9100 |  3227 |313553 |  34.4 |    34M |  39 | 140 |  21 | 375 |  85k|  1 |   0 |   0 |-6.452958e+02 |-6.449499e+02 |   0.05%|  99.05%
 20.8s|  9200 |  3237 |316576 |  34.3 |    35M |  39 | 140 |  21 | 455 |  86k|  1 |   0 |   0 |-6.452909e+02 |-6.449499e+02 |   0.05%|  99.06%
 21.0s|  9300 |  3245 |319372 |  34.3 |    36M |  39 | 140 |  21 | 383 |  86k|  1 |   0 |   0 |-6.452896e+02 |-6.449499e+02 |   0.05%|  99.06%
 21.2s|  9400 |  3261 |322029 |  34.2 |    36M |  39 | 140 |  21 | 418 |  87k|  2 |   0 |   0 |-6.452854e+02 |-6.449499e+02 |   0.05%|  99.07%
 21.4s|  9500 |  3257 |324687 |  34.1 |    36M |  39 | 140 |  21 | 448 |  87k|  3 |   0 |   0 |-6.452806e+02 |-6.449499e+02 |   0.05%|  99.08%
 21.5s|  9600 |  3249 |327420 |  34.0 |    36M |  39 | 140 |  21 | 412 |  88k|  3 |   0 |   0 |-6.452777e+02 |-6.449499e+02 |   0.05%|  99.12%
 21.7s|  9700 |  3259 |330404 |  34.0 |    36M |  41 | 140 |  21 | 436 |  89k|  1 |   0 |   0 |-6.452760e+02 |-6.449499e+02 |   0.05%|  99.12%
 21.9s|  9800 |  3261 |333050 |  33.9 |    36M |  41 | 140 |  21 | 456 |  89k|  1 |   0 |   0 |-6.452727e+02 |-6.449499e+02 |   0.05%|  99.13%
