solving instance knapsack 50 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  3600 |  3601 | 82114 |  22.7 |    25M |  24 | 350 |  51 | 316 |  49k|  6 |   0 |   0 |-1.705622e+03 |-1.596337e+03 |   6.85%| unknown
 18.7s|  3700 |  3701 | 84592 |  22.8 |    26M |  24 | 350 |  51 | 393 |  51k|  8 |   0 |   0 |-1.705282e+03 |-1.596337e+03 |   6.82%| unknown
 19.2s|  3800 |  3801 | 87782 |  23.0 |    26M |  24 | 350 |  51 | 286 |  53k|  4 |   0 |   0 |-1.704731e+03 |-1.596337e+03 |   6.79%| unknown
 19.7s|  3900 |  3901 | 90494 |  23.1 |    27M |  24 | 350 |  51 | 319 |  54k|  4 |   0 |   0 |-1.704493e+03 |-1.596337e+03 |   6.78%| unknown
 20.3s|  4000 |  4001 | 92903 |  23.1 |    27M |  24 | 350 |  51 | 329 |  56k|  7 |   0 |   0 |-1.704074e+03 |-1.596337e+03 |   6.75%| unknown
 20.8s|  4100 |  4101 | 95298 |  23.2 |    28M |  24 | 350 |  51 | 382 |  57k|  7 |   0 |   0 |-1.703582e+03 |-1.596337e+03 |   6.72%| unknown
 21.3s|  4200 |  4201 | 98043 |  23.3 |    28M |  24 | 350 |  51 | 359 |  59k|  6 |   0 |   0 |-1.703068e+03 |-1.596337e+03 |   6.69%| unknown
 21.9s|  4300 |  4301 |100991 |  23.4 |    29M |  25 | 350 |  51 | 314 |  60k|  7 |   0 |   0 |-1.702711e+03 |-1.596337e+03 |   6.66%| unknown
 22.3s|  4400 |  4401 |102842 |  23.3 |    30M |  25 | 350 |  51 | 321 |  62k|  3 |   0 |   0 |-1.702235e+03 |-1.596337e+03 |   6.63%| unknown
 22.8s|  4500 |  4501 |104684 |  23.2 |    30M |  25 | 350 |  51 | 358 |  63k|  3 |   0 |   0 |-1.701760e+03 |-1.596337e+03 |   6.60%| unknown
 23.4s|  4600 |  4601 |108717 |  23.6 |    30M |  25 | 350 |  51 | 396 |  65k|  6 |   0 |   0 |-1.701737e+03 |-1.596337e+03 |   6.60%| unknown
 23.9s|  4700 |  4701 |111657 |  23.7 |    30M |  25 | 350 |  51 | 294 |  67k|  3 |   0 |   0 |-1.701427e+03 |-1.596337e+03 |   6.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  4800 |  4801 |113898 |  23.7 |    30M |  25 | 350 |  51 | 362 |  68k|  3 |   0 |   0 |-1.700770e+03 |-1.596337e+03 |   6.54%| unknown
 25.0s|  4900 |  4901 |116629 |  23.7 |    32M |  26 | 350 |  51 | 319 |  70k|  5 |   0 |   0 |-1.700537e+03 |-1.596337e+03 |   6.53%| unknown
 25.6s|  5000 |  5001 |119852 |  23.9 |    32M |  26 | 350 |  51 | 333 |  72k|  4 |   0 |   0 |-1.700306e+03 |-1.596337e+03 |   6.51%| unknown
 26.0s|  5100 |  5101 |122404 |  23.9 |    33M |  26 | 350 |  51 | 291 |  73k|  4 |   0 |   0 |-1.700059e+03 |-1.596337e+03 |   6.50%| unknown
 26.6s|  5200 |  5201 |125028 |  24.0 |    33M |  26 | 350 |  51 | 388 |  75k|  7 |   0 |   0 |-1.699866e+03 |-1.596337e+03 |   6.49%| unknown
 27.1s|  5300 |  5301 |127245 |  23.9 |    34M |  26 | 350 |  51 | 328 |  76k|  4 |   0 |   0 |-1.699656e+03 |-1.596337e+03 |   6.47%| unknown
 27.6s|  5400 |  5401 |130298 |  24.1 |    34M |  26 | 350 |  51 | 317 |  78k|  7 |   0 |   0 |-1.699362e+03 |-1.596337e+03 |   6.45%| unknown
 28.2s|  5500 |  5501 |133075 |  24.1 |    35M |  26 | 350 |  51 | 363 |  80k|  5 |   0 |   0 |-1.699112e+03 |-1.596337e+03 |   6.44%| unknown
 28.7s|  5600 |  5601 |135241 |  24.1 |    36M |  26 | 350 |  51 | 427 |  81k|  7 |   0 |   0 |-1.698759e+03 |-1.596337e+03 |   6.42%| unknown
 29.1s|  5700 |  5701 |137082 |  24.0 |    36M |  26 | 350 |  51 | 320 |  82k|  3 |   0 |   0 |-1.698457e+03 |-1.596337e+03 |   6.40%| unknown
 29.7s|  5800 |  5801 |139785 |  24.0 |    36M |  26 | 350 |  51 | 375 |  84k|  8 |   0 |   0 |-1.698237e+03 |-1.596337e+03 |   6.38%| unknown
 30.2s|  5900 |  5901 |142191 |  24.0 |    36M |  26 | 350 |  51 | 310 |  85k|  6 |   0 |   0 |-1.697787e+03 |-1.596337e+03 |   6.36%| unknown
 30.8s|  6000 |  6001 |145196 |  24.1 |    37M |  26 | 350 |  51 | 416 |  87k|  8 |   0 |   0 |-1.697543e+03 |-1.596337e+03 |   6.34%| unknown
 31.3s|  6100 |  6101 |147313 |  24.1 |    38M |  26 | 350 |  51 | 374 |  88k|  7 |   0 |   0 |-1.697306e+03 |-1.596337e+03 |   6.33%| unknown
 31.8s|  6200 |  6201 |150087 |  24.1 |    39M |  26 | 350 |  51 | 323 |  90k|  3 |   0 |   0 |-1.697115e+03 |-1.596337e+03 |   6.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s|  6300 |  6301 |152234 |  24.1 |    39M |  26 | 350 |  51 | 391 |  91k|  3 |   0 |   0 |-1.696497e+03 |-1.596337e+03 |   6.27%| unknown
 32.8s|  6400 |  6401 |154770 |  24.1 |    39M |  26 | 350 |  51 | 346 |  92k|  4 |   0 |   0 |-1.696296e+03 |-1.596337e+03 |   6.26%| unknown
 33.4s|  6500 |  6501 |157976 |  24.2 |    39M |  26 | 350 |  51 | 315 |  94k|  4 |   0 |   0 |-1.696146e+03 |-1.596337e+03 |   6.25%| unknown
 33.9s|  6600 |  6601 |160547 |  24.3 |    39M |  26 | 350 |  51 | 347 |  96k|  3 |   0 |   0 |-1.695928e+03 |-1.596337e+03 |   6.24%| unknown
 34.3s|  6700 |  6701 |162677 |  24.2 |    41M |  26 | 350 |  51 | 399 |  97k|  7 |   0 |   0 |-1.695708e+03 |-1.596337e+03 |   6.22%| unknown
 34.9s|  6800 |  6801 |165486 |  24.3 |    41M |  26 | 350 |  51 | 295 |  99k|  4 |   0 |   0 |-1.695638e+03 |-1.596337e+03 |   6.22%| unknown
 35.3s|  6900 |  6901 |167427 |  24.2 |    41M |  26 | 350 |  51 | 445 | 100k|  6 |   0 |   0 |-1.695313e+03 |-1.596337e+03 |   6.20%| unknown
 35.9s|  7000 |  7001 |170016 |  24.2 |    42M |  26 | 350 |  51 | 282 | 102k|  3 |   0 |   0 |-1.695084e+03 |-1.596337e+03 |   6.19%| unknown
 36.4s|  7100 |  7101 |171967 |  24.2 |    42M |  26 | 350 |  51 | 317 | 103k|  6 |   0 |   0 |-1.694835e+03 |-1.596337e+03 |   6.17%| unknown
 36.9s|  7200 |  7201 |174383 |  24.2 |    43M |  26 | 350 |  51 | 319 | 104k|  4 |   0 |   0 |-1.694807e+03 |-1.596337e+03 |   6.17%| unknown
 37.4s|  7300 |  7301 |176964 |  24.2 |    45M |  26 | 350 |  51 | 375 | 106k|  5 |   0 |   0 |-1.694583e+03 |-1.596337e+03 |   6.15%| unknown
 37.9s|  7400 |  7401 |179049 |  24.1 |    45M |  26 | 350 |  51 | 446 | 107k| 10 |   0 |   0 |-1.694369e+03 |-1.596337e+03 |   6.14%| unknown
 38.5s|  7500 |  7501 |182393 |  24.3 |    45M |  26 | 350 |  51 | 272 | 109k|  3 |   0 |   0 |-1.693850e+03 |-1.596337e+03 |   6.11%| unknown
 39.0s|  7600 |  7601 |185157 |  24.3 |    46M |  26 | 350 |  51 | 346 | 110k|  3 |   0 |   0 |-1.693656e+03 |-1.596337e+03 |   6.10%| unknown
 39.6s|  7700 |  7701 |189162 |  24.5 |    46M |  26 | 350 |  51 | 314 | 112k|  7 |   0 |   0 |-1.693557e+03 |-1.596337e+03 |   6.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|  7800 |  7801 |191453 |  24.5 |    46M |  26 | 350 |  51 | 352 | 114k|  4 |   0 |   0 |-1.693470e+03 |-1.596337e+03 |   6.08%| unknown
 40.6s|  7900 |  7901 |193743 |  24.5 |    48M |  26 | 350 |  51 | 343 | 115k|  7 |   0 |   0 |-1.693377e+03 |-1.596337e+03 |   6.08%| unknown
 41.1s|  8000 |  8001 |195410 |  24.4 |    48M |  26 | 350 |  51 | 308 | 116k|  7 |   0 |   0 |-1.693165e+03 |-1.596337e+03 |   6.07%| unknown
 41.5s|  8100 |  8101 |197633 |  24.4 |    48M |  26 | 350 |  51 | 342 | 117k|  4 |   0 |   0 |-1.692850e+03 |-1.596337e+03 |   6.05%| unknown
 42.1s|  8200 |  8201 |200231 |  24.4 |    49M |  26 | 350 |  51 | 321 | 119k|  7 |   0 |   0 |-1.692791e+03 |-1.596337e+03 |   6.04%| unknown
 42.5s|  8300 |  8301 |201958 |  24.3 |    49M |  27 | 350 |  51 | 288 | 120k|  3 |   0 |   0 |-1.692630e+03 |-1.596337e+03 |   6.03%| unknown
 43.1s|  8400 |  8401 |205020 |  24.4 |    49M |  27 | 350 |  51 | 415 | 121k|  8 |   0 |   0 |-1.692297e+03 |-1.596337e+03 |   6.01%| unknown
 43.6s|  8500 |  8501 |207860 |  24.4 |    51M |  27 | 350 |  51 | 385 | 123k|  3 |   0 |   0 |-1.692258e+03 |-1.596337e+03 |   6.01%| unknown
 44.1s|  8600 |  8601 |209995 |  24.4 |    51M |  27 | 350 |  51 | 385 | 124k|  3 |   0 |   0 |-1.692197e+03 |-1.596337e+03 |   6.00%| unknown
 44.6s|  8700 |  8701 |212804 |  24.4 |    51M |  27 | 350 |  51 | 303 | 126k|  3 |   0 |   0 |-1.691618e+03 |-1.596337e+03 |   5.97%| unknown
 45.1s|  8800 |  8801 |215499 |  24.4 |    52M |  27 | 350 |  51 | 376 | 127k|  7 |   0 |   0 |-1.691579e+03 |-1.596337e+03 |   5.97%| unknown
 45.6s|  8900 |  8901 |217807 |  24.4 |    52M |  27 | 350 |  51 | 313 | 128k|  3 |   0 |   0 |-1.691303e+03 |-1.596337e+03 |   5.95%| unknown
 46.2s|  9000 |  9001 |220202 |  24.4 |    52M |  27 | 350 |  51 | 361 | 130k|  3 |   0 |   0 |-1.691160e+03 |-1.596337e+03 |   5.94%| unknown
 46.6s|  9100 |  9101 |222269 |  24.4 |    52M |  27 | 350 |  51 | 407 | 131k|  7 |   0 |   0 |-1.691094e+03 |-1.596337e+03 |   5.94%| unknown
 47.2s|  9200 |  9201 |225125 |  24.4 |    53M |  27 | 350 |  51 | 337 | 133k|  7 |   0 |   0 |-1.690903e+03 |-1.596337e+03 |   5.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|  9300 |  9301 |228057 |  24.5 |    54M |  27 | 350 |  51 | 379 | 134k|  3 |   0 |   0 |-1.690692e+03 |-1.596337e+03 |   5.91%| unknown
 48.3s|  9400 |  9401 |231100 |  24.5 |    54M |  27 | 350 |  51 | 355 | 136k|  3 |   0 |   0 |-1.690680e+03 |-1.596337e+03 |   5.91%| unknown
 48.8s|  9500 |  9501 |233794 |  24.6 |    54M |  27 | 350 |  51 | 328 | 137k|  5 |   0 |   0 |-1.690659e+03 |-1.596337e+03 |   5.91%| unknown
 49.3s|  9600 |  9601 |236231 |  24.6 |    54M |  27 | 350 |  51 | 395 | 139k|  6 |   0 |   0 |-1.690432e+03 |-1.596337e+03 |   5.89%| unknown
 49.7s|  9700 |  9701 |238104 |  24.5 |    55M |  27 | 350 |  51 | 307 | 140k|  3 |   0 |   0 |-1.690095e+03 |-1.596337e+03 |   5.87%| unknown
 50.2s|  9800 |  9801 |240629 |  24.5 |    56M |  27 | 350 |  51 | 307 | 141k|  7 |   0 |   0 |-1.689871e+03 |-1.596337e+03 |   5.86%| unknown
 50.7s|  9900 |  9901 |242708 |  24.5 |    56M |  27 | 350 |  51 | 346 | 143k|  3 |   0 |   0 |-1.689714e+03 |-1.596337e+03 |   5.85%| unknown
 51.1s| 10000 | 10001 |244562 |  24.4 |    56M |  27 | 350 |  51 | 352 | 144k|  7 |   0 |   0 |-1.689512e+03 |-1.596337e+03 |   5.84%| unknown
 51.6s| 10100 | 10101 |246870 |  24.4 |    57M |  27 | 350 |  51 | 311 | 145k|  3 |   0 |   0 |-1.689387e+03 |-1.596337e+03 |   5.83%| unknown
 52.1s| 10200 | 10201 |249684 |  24.4 |    57M |  30 | 350 |  51 | 301 | 146k|  3 |   0 |   0 |-1.689017e+03 |-1.596337e+03 |   5.81%| unknown
 52.7s| 10300 | 10297 |252421 |  24.5 |    57M |  30 | 350 |  51 | 348 | 148k|  3 |   0 |   0 |-1.688911e+03 |-1.596337e+03 |   5.80%| unknown
 53.2s| 10400 | 10397 |254919 |  24.5 |    59M |  30 | 350 |  51 | 388 | 149k|  6 |   0 |   0 |-1.688770e+03 |-1.596337e+03 |   5.79%| unknown
 53.7s| 10500 | 10497 |258038 |  24.5 |    59M |  30 | 350 |  51 | 350 | 151k|  7 |   0 |   0 |-1.688613e+03 |-1.596337e+03 |   5.78%| unknown
 54.3s| 10600 | 10597 |260388 |  24.5 |    60M |  30 | 350 |  51 | 373 | 152k|  7 |   0 |   0 |-1.688602e+03 |-1.596337e+03 |   5.78%| unknown
 54.8s| 10700 | 10697 |262682 |  24.5 |    60M |  30 | 350 |  51 | 359 | 154k|  7 |   0 |   0 |-1.688578e+03 |-1.596337e+03 |   5.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s| 10800 | 10797 |265306 |  24.5 |    60M |  30 | 350 |  51 | 341 | 156k|  6 |   0 |   0 |-1.688483e+03 |-1.596337e+03 |   5.77%| unknown
 55.9s| 10900 | 10897 |267591 |  24.5 |    60M |  30 | 350 |  51 | 359 | 157k|  6 |   0 |   0 |-1.688324e+03 |-1.596337e+03 |   5.76%| unknown
 56.5s| 11000 | 10997 |271244 |  24.6 |    62M |  30 | 350 |  51 | 381 | 159k|  8 |   0 |   0 |-1.688295e+03 |-1.596337e+03 |   5.76%| unknown
 57.0s| 11100 | 11095 |273711 |  24.6 |    62M |  30 | 350 |  51 | 316 | 161k|  4 |   0 |   0 |-1.688042e+03 |-1.596337e+03 |   5.74%| unknown
 57.6s| 11200 | 11195 |275954 |  24.6 |    62M |  30 | 350 |  51 | 380 | 162k|  3 |   0 |   0 |-1.687851e+03 |-1.596337e+03 |   5.73%| unknown
 58.1s| 11300 | 11295 |277945 |  24.6 |    63M |  30 | 350 |  51 | 370 | 164k|  3 |   0 |   0 |-1.687851e+03 |-1.596337e+03 |   5.73%| unknown
 58.6s| 11400 | 11395 |280506 |  24.6 |    63M |  30 | 350 |  51 | 321 | 165k|  5 |   0 |   0 |-1.687851e+03 |-1.596337e+03 |   5.73%| unknown
 59.2s| 11500 | 11493 |283462 |  24.6 |    63M |  30 | 350 |  51 | 459 | 167k|  7 |   0 |   0 |-1.687656e+03 |-1.596337e+03 |   5.72%| unknown
 59.7s| 11600 | 11593 |285783 |  24.6 |    65M |  30 | 350 |  51 | 365 | 168k|  3 |   0 |   0 |-1.687510e+03 |-1.596337e+03 |   5.71%| unknown
 60.2s| 11700 | 11693 |287668 |  24.6 |    65M |  30 | 350 |  51 | 312 | 170k|  3 |   0 |   0 |-1.687494e+03 |-1.596337e+03 |   5.71%| unknown
 60.8s| 11800 | 11791 |290409 |  24.6 |    66M |  30 | 350 |  51 | 335 | 171k|  7 |   0 |   0 |-1.687155e+03 |-1.596337e+03 |   5.69%| unknown
 61.3s| 11900 | 11891 |293073 |  24.6 |    67M |  30 | 350 |  51 | 333 | 173k|  6 |   0 |   0 |-1.687113e+03 |-1.596337e+03 |   5.69%| unknown
 61.9s| 12000 | 11991 |295822 |  24.6 |    68M |  30 | 350 |  51 | 331 | 175k|  7 |   0 |   0 |-1.686987e+03 |-1.596337e+03 |   5.68%| unknown
