2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   538 |     - |  4940k |   0 | 250 |  51 | 493 | 242 |  5 |   0 |   0 |-2.571561e+03 |-1.666473e+03 |  54.31%| unknown
  0.2s|     1 |     0 |   587 |     - |  5072k |   0 | 250 |  51 | 542 | 291 |  6 |   0 |   0 |-2.571461e+03 |-1.666473e+03 |  54.31%| unknown
  0.2s|     1 |     0 |   636 |     - |  5136k |   0 | 250 |  51 | 591 | 340 |  7 |   0 |   0 |-2.571434e+03 |-1.666473e+03 |  54.30%| unknown
  0.2s|     1 |     0 |   690 |     - |  5169k |   0 | 250 |  51 | 640 | 389 |  8 |   0 |   0 |-2.571428e+03 |-1.666473e+03 |  54.30%| unknown
  0.2s|     1 |     0 |   739 |     - |  5169k |   0 | 250 |  51 | 689 | 438 |  9 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   788 |     - |  5206k |   0 | 250 |  51 | 738 | 487 | 10 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
  0.2s|     1 |     0 |   836 |     - |  5448k |   0 | 250 |  51 | 688 | 535 | 11 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
  0.2s|     1 |     0 |   845 |     - |  5448k |   0 | 250 |  51 | 698 | 545 | 12 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
  0.2s|     1 |     0 |   857 |     - |  5448k |   0 | 250 |  51 | 705 | 552 | 13 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
  0.2s|     1 |     0 |   865 |     - |  5448k |   0 | 250 |  51 | 710 | 557 | 14 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
  0.2s|     1 |     0 |   874 |     - |  5448k |   0 | 250 |  51 | 718 | 565 | 15 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
  0.3s|     1 |     0 |  2953 |     - |  5466k |   0 | 250 |  51 | 718 | 565 | 15 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
  0.3s|     1 |     0 |  2957 |     - |  5466k |   0 | 250 |  51 | 721 | 568 | 16 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
  0.3s|     1 |     0 |  2958 |     - |  5466k |   0 | 250 |  51 | 722 | 569 | 17 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
  0.3s|     1 |     0 |  2960 |     - |  5468k |   0 | 250 |  51 | 724 | 571 | 18 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
  0.3s|     1 |     0 |  2961 |     - |  5468k |   0 | 250 |  51 | 725 | 572 | 19 |   0 |   0 |-2.571427e+03 |-1.666473e+03 |  54.30%| unknown
L 0.4s|     1 |     0 |  2961 |     - |  subnlp|   0 | 250 |  51 | 725 | 572 | 21 |   0 |   0 |-2.571427e+03 |-1.696440e+03 |  51.58%| unknown
  0.4s|     1 |     0 |  2961 |     - |  5468k |   0 | 250 |  51 | 725 | 572 | 21 |   0 |   0 |-2.571427e+03 |-1.696440e+03 |  51.58%| unknown
  0.4s|     1 |     0 |  3018 |     - |  5468k |   0 | 250 |  51 | 335 | 621 | 23 |   0 |   0 |-2.571427e+03 |-1.696440e+03 |  51.58%| unknown
  0.4s|     1 |     0 |  3070 |     - |  5468k |   0 | 250 |  51 | 382 | 668 | 25 |   0 |   0 |-2.571427e+03 |-1.696440e+03 |  51.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3117 |     - |  5468k |   0 | 250 |  51 | 428 | 714 | 27 |   0 |   0 |-2.571427e+03 |-1.696440e+03 |  51.58%| unknown
  0.4s|     1 |     0 |  3162 |     - |  5468k |   0 | 250 |  51 | 471 | 757 | 29 |   0 |   0 |-2.571427e+03 |-1.696440e+03 |  51.58%| unknown
  0.4s|     1 |     0 |  3163 |     - |  5468k |   0 | 250 |  51 | 472 | 758 | 31 |   0 |   0 |-2.571427e+03 |-1.696440e+03 |  51.58%| unknown
  0.4s|     1 |     2 |  3163 |     - |  5479k |   0 | 250 |  51 | 472 | 758 | 33 |   0 |   0 |-2.571427e+03 |-1.696440e+03 |  51.58%| unknown
 50.8s|   100 |   101 |  1467k|14811.8 |    13M |  15 | 250 |  51 |1275 | 923k| 17 |   0 |   0 |-2.568695e+03 |-1.696440e+03 |  51.42%| unknown
 88.0s|   200 |   201 |  2386k|11988.0 |    21M |  17 | 250 |  51 | 922 |1495k|  1k|   0 |   0 |-2.568695e+03 |-1.696440e+03 |  51.42%| unknown
  125s|   300 |   301 |  3358k|11229.6 |    28M |  17 | 250 |  51 |1031 |2100k| 33 |   0 |   0 |-2.568695e+03 |-1.696440e+03 |  51.42%| unknown
  161s|   400 |   401 |  4236k|10613.9 |    36M |  19 | 250 |  51 |1840 |2655k| 10 |   0 |   0 |-2.564313e+03 |-1.696440e+03 |  51.16%| unknown
  191s|   500 |   501 |  4941k|9901.4 |    44M |  19 | 250 |  51 |1792 |3065k| 10 |   0 |   0 |-2.563820e+03 |-1.696440e+03 |  51.13%| unknown
  221s|   600 |   601 |  5658k|9445.6 |    52M |  19 | 250 |  51 | 844 |3501k| 12 |   0 |   0 |-2.562561e+03 |-1.696440e+03 |  51.06%| unknown
  264s|   700 |   701 |  6634k|9490.0 |    58M |  21 | 250 |  51 |1586 |4112k| 15 |   0 |   0 |-2.561477e+03 |-1.696440e+03 |  50.99%| unknown
  288s|   800 |   801 |  7196k|9005.9 |    66M |  21 | 250 |  51 |1446 |4435k|260 |   0 |   0 |-2.560602e+03 |-1.696440e+03 |  50.94%| unknown
  313s|   900 |   901 |  7756k|8626.6 |    73M |  21 | 250 |  51 |1922 |4762k| 12 |   0 |   0 |-2.560565e+03 |-1.696440e+03 |  50.94%| unknown
  338s|  1000 |  1001 |  8441k|8449.0 |    80M |  21 | 250 |  51 |1574 |5146k| 14 |   0 |   0 |-2.560256e+03 |-1.696440e+03 |  50.92%| unknown
  368s|  1100 |  1101 |  9154k|8328.9 |    87M |  21 | 250 |  51 |1739 |5576k| 17 |   0 |   0 |-2.559547e+03 |-1.696440e+03 |  50.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s|  1200 |  1201 |  9691k|8081.9 |    94M |  23 | 250 |  51 |1836 |5884k| 14 |   0 |   0 |-2.559250e+03 |-1.696440e+03 |  50.86%| unknown
  427s|  1300 |  1301 | 10477k|8064.7 |   102M |  23 | 250 |  51 |1416 |6361k| 15 |   0 |   0 |-2.558970e+03 |-1.696440e+03 |  50.84%| unknown
  456s|  1400 |  1401 | 11121k|7948.8 |   108M |  23 | 250 |  51 |1130 |6745k| 19 |   0 |   0 |-2.558365e+03 |-1.696440e+03 |  50.81%| unknown
  479s|  1500 |  1501 | 11649k|7771.0 |   116M |  23 | 250 |  51 |1897 |7059k| 12 |   0 |   0 |-2.557989e+03 |-1.696440e+03 |  50.79%| unknown
  503s|  1600 |  1601 | 12194k|7625.9 |   123M |  23 | 250 |  51 |1431 |7378k| 12 |   0 |   0 |-2.557802e+03 |-1.696440e+03 |  50.77%| unknown
  534s|  1700 |  1701 | 12926k|7607.7 |   130M |  23 | 250 |  51 |1028 |7812k|  1k|   0 |   0 |-2.557628e+03 |-1.696440e+03 |  50.76%| unknown
  562s|  1800 |  1801 | 13557k|7535.6 |   137M |  25 | 250 |  51 |1167 |8186k| 11 |   0 |   0 |-2.557535e+03 |-1.696440e+03 |  50.76%| unknown
  592s|  1900 |  1901 | 14157k|7454.6 |   144M |  25 | 250 |  51 |1458 |8543k| 14 |   0 |   0 |-2.557200e+03 |-1.696440e+03 |  50.74%| unknown
  611s|  2000 |  2001 | 14589k|7297.7 |   151M |  25 | 250 |  51 |1100 |8789k| 22 |   0 |   0 |-2.557200e+03 |-1.696440e+03 |  50.74%| unknown
  631s|  2100 |  2101 | 15100k|7193.4 |   156M |  25 | 250 |  51 |1597 |9072k| 12 |   0 |   0 |-2.556866e+03 |-1.696440e+03 |  50.72%| unknown
  652s|  2200 |  2201 | 15560k|7075.9 |   165M |  25 | 250 |  51 |1631 |9332k|918 |   0 |   0 |-2.556866e+03 |-1.696440e+03 |  50.72%| unknown
  683s|  2300 |  2301 | 16168k|7032.2 |   171M |  25 | 250 |  51 |1858 |9684k| 14 |   0 |   0 |-2.556259e+03 |-1.696440e+03 |  50.68%| unknown
  703s|  2400 |  2401 | 16629k|6931.2 |   178M |  25 | 250 |  51 |2052 |9948k| 12 |   0 |   0 |-2.556133e+03 |-1.696440e+03 |  50.68%| unknown
  734s|  2500 |  2501 | 17273k|6911.6 |   183M |  25 | 250 |  51 |2070 |  10M| 14 |   0 |   0 |-2.556133e+03 |-1.696440e+03 |  50.68%| unknown
  749s|  2600 |  2601 | 17628k|6782.4 |   190M |  25 | 250 |  51 |1971 |  10M|183 |   0 |   0 |-2.555947e+03 |-1.696440e+03 |  50.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s|  2700 |  2701 | 18537k|6867.9 |   198M |  25 | 250 |  51 |2273 |  11M| 12 |   0 |   0 |-2.555882e+03 |-1.696440e+03 |  50.66%| unknown
  821s|  2800 |  2801 | 19192k|6856.5 |   206M |  25 | 250 |  51 |1337 |  11M| 17 |   0 |   0 |-2.555830e+03 |-1.696440e+03 |  50.66%| unknown
  854s|  2900 |  2901 | 19784k|6824.3 |   212M |  25 | 250 |  51 |1120 |  11M| 12 |   0 |   0 |-2.555500e+03 |-1.696440e+03 |  50.64%| unknown
  880s|  3000 |  3001 | 20401k|6802.3 |   218M |  25 | 250 |  51 |1384 |  12M| 16 |   0 |   0 |-2.555195e+03 |-1.696440e+03 |  50.62%| unknown
  912s|  3100 |  3101 | 21033k|6786.7 |   225M |  25 | 250 |  51 |1382 |  12M| 14 |   0 |   0 |-2.555133e+03 |-1.696440e+03 |  50.62%| unknown
  943s|  3200 |  3201 | 21585k|6747.3 |   232M |  25 | 250 |  51 |1801 |  12M| 11 |   0 |   0 |-2.554694e+03 |-1.696440e+03 |  50.59%| unknown
  970s|  3300 |  3301 | 22113k|6702.7 |   240M |  25 | 250 |  51 |2064 |  13M| 11 |   0 |   0 |-2.554692e+03 |-1.696440e+03 |  50.59%| unknown
 1000s|  3400 |  3401 | 22689k|6675.0 |   247M |  27 | 250 |  51 |1289 |  13M| 17 |   0 |   0 |-2.554692e+03 |-1.696440e+03 |  50.59%| unknown
 1033s|  3500 |  3501 | 23350k|6673.2 |   252M |  27 | 250 |  51 |2087 |  13M|860 |   0 |   0 |-2.554594e+03 |-1.696440e+03 |  50.59%| unknown
 1074s|  3600 |  3601 | 24137k|6706.5 |   259M |  27 | 250 |  51 |1421 |  14M|602 |   0 |   0 |-2.554306e+03 |-1.696440e+03 |  50.57%| unknown
 1105s|  3700 |  3701 | 24750k|6690.9 |   266M |  27 | 250 |  51 |2655 |  14M| 12 |   0 |   0 |-2.553968e+03 |-1.696440e+03 |  50.55%| unknown
 1134s|  3800 |  3801 | 25456k|6700.6 |   275M |  27 | 250 |  51 |2331 |  15M| 12 |   0 |   0 |-2.553880e+03 |-1.696440e+03 |  50.54%| unknown
 1160s|  3900 |  3901 | 26031k|6676.1 |   281M |  27 | 250 |  51 |1840 |  15M| 15 |   0 |   0 |-2.553819e+03 |-1.696440e+03 |  50.54%| unknown
 1188s|  4000 |  4001 | 26609k|6653.8 |   288M |  27 | 250 |  51 |2620 |  15M| 15 |   0 |   0 |-2.553587e+03 |-1.696440e+03 |  50.53%| unknown
 1213s|  4100 |  4101 | 27223k|6641.1 |   294M |  27 | 250 |  51 |1722 |  16M|315 |   0 |   0 |-2.553481e+03 |-1.696440e+03 |  50.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s|  4200 |  4201 | 27708k|6598.5 |   298M |  27 | 250 |  51 |1413 |  16M| 16 |   0 |   0 |-2.553473e+03 |-1.696440e+03 |  50.52%| unknown
 1256s|  4300 |  4301 | 28180k|6554.9 |   304M |  27 | 250 |  51 |2186 |  16M| 15 |   0 |   0 |-2.553473e+03 |-1.696440e+03 |  50.52%| unknown
 1276s|  4400 |  4401 | 28629k|6507.8 |   310M |  27 | 250 |  51 |1501 |  16M| 13 |   0 |   0 |-2.553351e+03 |-1.696440e+03 |  50.51%| unknown
 1297s|  4500 |  4501 | 29104k|6468.8 |   318M |  27 | 250 |  51 |2085 |  17M| 14 |   0 |   0 |-2.553351e+03 |-1.696440e+03 |  50.51%| unknown
 1321s|  4600 |  4601 | 29613k|6438.8 |   326M |  27 | 250 |  51 |1511 |  17M| 11 |   0 |   0 |-2.553351e+03 |-1.696440e+03 |  50.51%| unknown
 1336s|  4700 |  4701 | 29936k|6370.6 |   333M |  27 | 250 |  51 |1172 |  17M| 10 |   0 |   0 |-2.552855e+03 |-1.696440e+03 |  50.48%| unknown
 1357s|  4800 |  4801 | 30379k|6330.1 |   339M |  27 | 250 |  51 |2188 |  17M| 16 |   0 |   0 |-2.552788e+03 |-1.696440e+03 |  50.48%| unknown
 1389s|  4900 |  4901 | 31043k|6336.5 |   345M |  27 | 250 |  51 |1888 |  18M| 15 |   0 |   0 |-2.552788e+03 |-1.696440e+03 |  50.48%| unknown
 1414s|  5000 |  5001 | 31615k|6324.2 |   351M |  27 | 250 |  51 |2471 |  18M| 13 |   0 |   0 |-2.552735e+03 |-1.696440e+03 |  50.48%| unknown
 1431s|  5100 |  5101 | 32000k|6275.7 |   355M |  27 | 250 |  51 |2155 |  18M| 13 |   0 |   0 |-2.552508e+03 |-1.696440e+03 |  50.46%| unknown
 1455s|  5200 |  5201 | 32517k|6254.4 |   362M |  27 | 250 |  51 |1568 |  19M| 15 |   0 |   0 |-2.552457e+03 |-1.696440e+03 |  50.46%| unknown
 1482s|  5300 |  5301 | 33090k|6244.6 |   368M |  27 | 250 |  51 |2379 |  19M|454 |   0 |   0 |-2.552139e+03 |-1.696440e+03 |  50.44%| unknown
 1507s|  5400 |  5401 | 33580k|6219.6 |   376M |  27 | 250 |  51 |2321 |  19M| 12 |   0 |   0 |-2.551812e+03 |-1.696440e+03 |  50.42%| unknown
 1526s|  5500 |  5501 | 33967k|6176.8 |   386M |  29 | 250 |  51 |2059 |  20M| 11 |   0 |   0 |-2.551766e+03 |-1.696440e+03 |  50.42%| unknown
 1546s|  5600 |  5601 | 34415k|6146.6 |   393M |  29 | 250 |  51 |2627 |  20M| 16 |   0 |   0 |-2.551766e+03 |-1.696440e+03 |  50.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s|  5700 |  5701 | 34745k|6096.5 |   401M |  29 | 250 |  51 |1426 |  20M| 13 |   0 |   0 |-2.551532e+03 |-1.696440e+03 |  50.41%| unknown
 1578s|  5800 |  5801 | 35184k|6067.1 |   406M |  29 | 250 |  51 |1663 |  20M| 13 |   0 |   0 |-2.551438e+03 |-1.696440e+03 |  50.40%| unknown
 1600s|  5900 |  5901 | 35678k|6048.1 |   415M |  29 | 250 |  51 |2275 |  20M| 12 |   0 |   0 |-2.551359e+03 |-1.696440e+03 |  50.39%| unknown
 1625s|  6000 |  6001 | 36189k|6032.4 |   419M |  31 | 250 |  51 |2188 |  21M| 10 |   0 |   0 |-2.551341e+03 |-1.696440e+03 |  50.39%| unknown
 1663s|  6100 |  6101 | 36928k|6054.7 |   424M |  31 | 250 |  51 |2210 |  21M| 12 |   0 |   0 |-2.551341e+03 |-1.696440e+03 |  50.39%| unknown
 1687s|  6200 |  6201 | 37434k|6038.7 |   429M |  31 | 250 |  51 |1479 |  22M| 13 |   0 |   0 |-2.551339e+03 |-1.696440e+03 |  50.39%| unknown
 1710s|  6300 |  6301 | 37921k|6020.0 |   435M |  31 | 250 |  51 |1501 |  22M| 53 |   0 |   0 |-2.551338e+03 |-1.696440e+03 |  50.39%| unknown
 1729s|  6400 |  6401 | 38320k|5988.3 |   442M |  31 | 250 |  51 |2630 |  22M|289 |   0 |   0 |-2.551338e+03 |-1.696440e+03 |  50.39%| unknown
 1755s|  6500 |  6501 | 38877k|5981.8 |   450M |  31 | 250 |  51 |1889 |  22M| 14 |   0 |   0 |-2.551289e+03 |-1.696440e+03 |  50.39%| unknown
 1774s|  6600 |  6601 | 39272k|5951.0 |   459M |  31 | 250 |  51 |1996 |  23M| 12 |   0 |   0 |-2.551285e+03 |-1.696440e+03 |  50.39%| unknown
 1789s|  6700 |  6701 | 39590k|5909.8 |   463M |  31 | 250 |  51 |1583 |  23M| 19 |   0 |   0 |-2.551285e+03 |-1.696440e+03 |  50.39%| unknown
 1810s|  6800 |  6801 | 40047k|5890.0 |   472M |  31 | 250 |  51 |2548 |  23M| 11 |   0 |   0 |-2.551285e+03 |-1.696440e+03 |  50.39%| unknown
 1839s|  6900 |  6901 | 40719k|5902.1 |   478M |  31 | 250 |  51 |2152 |  23M| 14 |   0 |   0 |-2.551227e+03 |-1.696440e+03 |  50.39%| unknown
 1864s|  7000 |  7001 | 41227k|5890.3 |   484M |  31 | 250 |  51 |2392 |  24M| 14 |   0 |   0 |-2.551098e+03 |-1.696440e+03 |  50.38%| unknown
 1883s|  7100 |  7101 | 41672k|5870.1 |   491M |  31 | 250 |  51 |1762 |  24M| 16 |   0 |   0 |-2.551098e+03 |-1.696440e+03 |  50.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|  7200 |  7201 | 42040k|5839.6 |   497M |  31 | 250 |  51 |1738 |  24M| 14 |   0 |   0 |-2.551089e+03 |-1.696440e+03 |  50.38%| unknown
 1922s|  7300 |  7301 | 42564k|5831.4 |   502M |  31 | 250 |  51 |1905 |  24M| 13 |   0 |   0 |-2.550663e+03 |-1.696440e+03 |  50.35%| unknown
 1944s|  7400 |  7401 | 43058k|5819.4 |   506M |  31 | 250 |  51 |2601 |  25M| 11 |   0 |   0 |-2.550663e+03 |-1.696440e+03 |  50.35%| unknown
 1975s|  7500 |  7501 | 43690k|5826.0 |   513M |  31 | 250 |  51 |2422 |  25M| 17 |   0 |   0 |-2.550588e+03 |-1.696440e+03 |  50.35%| unknown
 1993s|  7600 |  7601 | 44112k|5804.9 |   519M |  31 | 250 |  51 |2231 |  25M| 11 |   0 |   0 |-2.550585e+03 |-1.696440e+03 |  50.35%| unknown
 2012s|  7700 |  7701 | 44552k|5786.7 |   526M |  31 | 250 |  51 |2120 |  25M| 14 |   0 |   0 |-2.550585e+03 |-1.696440e+03 |  50.35%| unknown
 2027s|  7800 |  7801 | 44886k|5755.3 |   533M |  31 | 250 |  51 |1968 |  26M| 14 |   0 |   0 |-2.550514e+03 |-1.696440e+03 |  50.35%| unknown
 2048s|  7900 |  7901 | 45346k|5740.6 |   544M |  31 | 250 |  51 |1566 |  26M| 58 |   0 |   0 |-2.550491e+03 |-1.696440e+03 |  50.34%| unknown
 2073s|  8000 |  8001 | 45902k|5738.3 |   548M |  31 | 250 |  51 |2501 |  26M| 13 |   0 |   0 |-2.550417e+03 |-1.696440e+03 |  50.34%| unknown
 2102s|  8100 |  8101 | 46517k|5743.5 |   554M |  31 | 250 |  51 |2078 |  27M| 11 |   0 |   0 |-2.550304e+03 |-1.696440e+03 |  50.33%| unknown
 2120s|  8200 |  8201 | 46938k|5724.8 |   562M |  31 | 250 |  51 |1987 |  27M| 11 |   0 |   0 |-2.550304e+03 |-1.696440e+03 |  50.33%| unknown
 2146s|  8300 |  8301 | 47553k|5729.8 |   567M |  31 | 250 |  51 |1540 |  27M| 19 |   0 |   0 |-2.550234e+03 |-1.696440e+03 |  50.33%| unknown
 2166s|  8400 |  8401 | 48042k|5719.9 |   576M |  31 | 250 |  51 |1517 |  27M|673 |   0 |   0 |-2.550234e+03 |-1.696440e+03 |  50.33%| unknown
 2188s|  8500 |  8501 | 48534k|5710.5 |   582M |  31 | 250 |  51 |2207 |  28M| 14 |   0 |   0 |-2.550234e+03 |-1.696440e+03 |  50.33%| unknown
 2216s|  8600 |  8601 | 49205k|5722.1 |   588M |  31 | 250 |  51 |2119 |  28M| 12 |   0 |   0 |-2.550196e+03 |-1.696440e+03 |  50.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s|  8700 |  8701 | 49628k|5704.9 |   593M |  31 | 250 |  51 |1501 |  28M|964 |   0 |   0 |-2.549739e+03 |-1.696440e+03 |  50.30%| unknown
d2238s|  8734 |  8733 | 49747k|5696.3 |linesear|  31 | 250 |  51 |1743 |  28M| 14 |   0 |   0 |-2.549635e+03 |-1.711805e+03 |  48.94%| unknown
 2247s|  8800 |  8799 | 49988k|5681.1 |   597M |  31 | 250 |  51 |2882 |  28M| 15 |   0 |   0 |-2.549635e+03 |-1.711805e+03 |  48.94%| unknown
 2271s|  8900 |  8899 | 50541k|5679.3 |   601M |  31 | 250 |  51 |2665 |  29M|128 |   0 |   0 |-2.549370e+03 |-1.711805e+03 |  48.93%| unknown
 2285s|  9000 |  8999 | 50890k|5655.0 |   609M |  31 | 250 |  51 |2718 |  29M| 11 |   0 |   0 |-2.549370e+03 |-1.711805e+03 |  48.93%| unknown
 2299s|  9100 |  9099 | 51233k|5630.6 |   613M |  31 | 250 |  51 |2371 |  29M| 13 |   0 |   0 |-2.548653e+03 |-1.711805e+03 |  48.89%| unknown
 2313s|  9200 |  9199 | 51507k|5599.2 |   620M |  33 | 250 |  51 |2853 |  29M| 17 |   0 |   0 |-2.548653e+03 |-1.711805e+03 |  48.89%| unknown
 2327s|  9300 |  9299 | 51827k|5573.4 |   629M |  33 | 250 |  51 |2378 |  29M| 16 |   0 |   0 |-2.548648e+03 |-1.711805e+03 |  48.89%| unknown
 2355s|  9400 |  9399 | 52454k|5580.8 |   634M |  33 | 250 |  51 |1281 |  30M|998 |   0 |   0 |-2.548648e+03 |-1.711805e+03 |  48.89%| unknown
 2379s|  9500 |  9499 | 53069k|5586.8 |   645M |  33 | 250 |  51 |2457 |  30M| 10 |   0 |   0 |-2.548648e+03 |-1.711805e+03 |  48.89%| unknown
 2401s|  9600 |  9599 | 53563k|5580.0 |   650M |  33 | 250 |  51 |2163 |  30M| 13 |   0 |   0 |-2.548422e+03 |-1.711805e+03 |  48.87%| unknown
 2418s|  9700 |  9699 | 54007k|5568.2 |   657M |  33 | 250 |  51 |1629 |  31M| 14 |   0 |   0 |-2.548422e+03 |-1.711805e+03 |  48.87%| unknown
 2436s|  9800 |  9799 | 54397k|5551.2 |   662M |  33 | 250 |  51 |2301 |  31M| 14 |   0 |   0 |-2.548422e+03 |-1.711805e+03 |  48.87%| unknown
 2449s|  9900 |  9899 | 54716k|5527.3 |   670M |  33 | 250 |  51 |1803 |  31M| 13 |   0 |   0 |-2.548422e+03 |-1.711805e+03 |  48.87%| unknown
