solving instance knapsack 50 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   400 |   401 | 12422 |  30.2 |  9892k |  17 | 350 |  51 | 293 |8305 |  4 |   0 |   0 |-1.702479e+03 |-1.550541e+03 |   9.80%| unknown
  3.2s|   500 |   501 | 16050 |  31.4 |    11M |  17 | 350 |  51 | 288 |  10k|  7 |   0 |   0 |-1.698165e+03 |-1.550541e+03 |   9.52%| unknown
  3.8s|   600 |   601 | 19451 |  31.8 |    11M |  17 | 350 |  51 | 334 |  13k|  8 |   0 |   0 |-1.697106e+03 |-1.550541e+03 |   9.45%| unknown
  4.4s|   700 |   701 | 22871 |  32.2 |    12M |  17 | 350 |  51 | 418 |  15k|  7 |   0 |   0 |-1.695030e+03 |-1.550541e+03 |   9.32%| unknown
  5.0s|   800 |   801 | 25934 |  32.0 |    12M |  17 | 350 |  51 | 289 |  17k|  7 |   0 |   0 |-1.691761e+03 |-1.550541e+03 |   9.11%| unknown
  5.6s|   900 |   901 | 28907 |  31.7 |    14M |  17 | 350 |  51 | 285 |  19k|  2 |   0 |   0 |-1.690270e+03 |-1.550541e+03 |   9.01%| unknown
  6.2s|  1000 |  1001 | 32347 |  32.0 |    14M |  17 | 350 |  51 | 316 |  21k|  7 |   0 |   0 |-1.687774e+03 |-1.550541e+03 |   8.85%| unknown
  6.7s|  1100 |  1101 | 35165 |  31.7 |    14M |  17 | 350 |  51 | 321 |  23k|  6 |   0 |   0 |-1.685309e+03 |-1.550541e+03 |   8.69%| unknown
  7.3s|  1200 |  1201 | 38160 |  31.5 |    14M |  18 | 350 |  51 | 317 |  26k|  3 |   0 |   0 |-1.683176e+03 |-1.550541e+03 |   8.55%| unknown
  7.9s|  1300 |  1301 | 40660 |  31.0 |    14M |  20 | 350 |  51 | 372 |  28k|  9 |   0 |   0 |-1.681953e+03 |-1.550541e+03 |   8.48%| unknown
  8.4s|  1400 |  1401 | 43502 |  30.8 |    16M |  20 | 350 |  51 | 356 |  29k|  7 |   0 |   0 |-1.679105e+03 |-1.550541e+03 |   8.29%| unknown
  9.0s|  1500 |  1501 | 47037 |  31.1 |    17M |  20 | 350 |  51 | 354 |  32k|  7 |   0 |   0 |-1.677492e+03 |-1.550541e+03 |   8.19%| unknown
  9.5s|  1600 |  1601 | 49966 |  31.0 |    17M |  20 | 350 |  51 | 313 |  34k|  4 |   0 |   0 |-1.675682e+03 |-1.550541e+03 |   8.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  1700 |  1701 | 53349 |  31.2 |    17M |  21 | 350 |  51 | 374 |  36k|  7 |   0 |   0 |-1.674750e+03 |-1.550541e+03 |   8.01%| unknown
 10.7s|  1800 |  1801 | 56794 |  31.4 |    19M |  22 | 350 |  51 | 356 |  39k|  8 |   0 |   0 |-1.673624e+03 |-1.550541e+03 |   7.94%| unknown
 11.3s|  1900 |  1901 | 59780 |  31.3 |    19M |  22 | 350 |  51 | 372 |  41k|  7 |   0 |   0 |-1.672202e+03 |-1.550541e+03 |   7.85%| unknown
 11.9s|  2000 |  2001 | 63042 |  31.3 |    20M |  22 | 350 |  51 | 334 |  43k|  8 |   0 |   0 |-1.671220e+03 |-1.550541e+03 |   7.78%| unknown
 12.5s|  2100 |  2101 | 66351 |  31.4 |    20M |  22 | 350 |  51 | 352 |  45k|  3 |   0 |   0 |-1.670274e+03 |-1.550541e+03 |   7.72%| unknown
 13.1s|  2200 |  2201 | 69838 |  31.6 |    20M |  22 | 350 |  51 | 337 |  48k|  4 |   0 |   0 |-1.668735e+03 |-1.550541e+03 |   7.62%| unknown
 13.6s|  2300 |  2301 | 72783 |  31.5 |    22M |  22 | 350 |  51 | 344 |  50k|  7 |   0 |   0 |-1.668312e+03 |-1.550541e+03 |   7.60%| unknown
d13.9s|  2347 |  2348 | 74282 |  31.5 |adaptive|  22 | 350 |  51 | 368 |  51k|  6 |   0 |   0 |-1.668151e+03 |-1.551155e+03 |   7.54%| unknown
 14.3s|  2400 |  2401 | 76120 |  31.6 |    22M |  22 | 350 |  51 | 381 |  52k|  6 |   0 |   0 |-1.667811e+03 |-1.551155e+03 |   7.52%| unknown
 15.0s|  2500 |  2501 | 79655 |  31.7 |    22M |  22 | 350 |  51 | 288 |  54k|  3 |   0 |   0 |-1.666846e+03 |-1.551155e+03 |   7.46%| unknown
 15.6s|  2600 |  2601 | 83317 |  31.9 |    23M |  22 | 350 |  51 | 321 |  56k|  6 |   0 |   0 |-1.665675e+03 |-1.551155e+03 |   7.38%| unknown
 16.2s|  2700 |  2701 | 86701 |  32.0 |    24M |  22 | 350 |  51 | 343 |  58k|  3 |   0 |   0 |-1.664617e+03 |-1.551155e+03 |   7.31%| unknown
 16.7s|  2800 |  2801 | 89952 |  32.0 |    25M |  22 | 350 |  51 | 346 |  60k|  7 |   0 |   0 |-1.664324e+03 |-1.551155e+03 |   7.30%| unknown
 17.3s|  2900 |  2901 | 92640 |  31.8 |    25M |  22 | 350 |  51 | 298 |  62k|  3 |   0 |   0 |-1.663714e+03 |-1.551155e+03 |   7.26%| unknown
 17.8s|  3000 |  3001 | 95587 |  31.7 |    26M |  22 | 350 |  51 | 342 |  64k|  7 |   0 |   0 |-1.663441e+03 |-1.551155e+03 |   7.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  3100 |  3101 | 98243 |  31.6 |    26M |  22 | 350 |  51 | 398 |  66k|  6 |   0 |   0 |-1.663091e+03 |-1.551155e+03 |   7.22%| unknown
 18.9s|  3200 |  3201 |101107 |  31.5 |    28M |  22 | 350 |  51 | 391 |  68k|  6 |   0 |   0 |-1.662435e+03 |-1.551155e+03 |   7.17%| unknown
 19.6s|  3300 |  3301 |105083 |  31.7 |    29M |  23 | 350 |  51 | 343 |  70k|  5 |   0 |   0 |-1.662166e+03 |-1.551155e+03 |   7.16%| unknown
 20.1s|  3400 |  3401 |108507 |  31.8 |    29M |  25 | 350 |  51 | 340 |  72k|  8 |   0 |   0 |-1.661731e+03 |-1.551155e+03 |   7.13%| unknown
 20.7s|  3500 |  3501 |111344 |  31.7 |    29M |  25 | 350 |  51 | 342 |  74k|  3 |   0 |   0 |-1.661398e+03 |-1.551155e+03 |   7.11%| unknown
 21.3s|  3600 |  3601 |115950 |  32.1 |    29M |  25 | 350 |  51 | 299 |  77k|  7 |   0 |   0 |-1.660779e+03 |-1.551155e+03 |   7.07%| unknown
 22.0s|  3700 |  3701 |119820 |  32.3 |    31M |  25 | 350 |  51 | 378 |  79k|  7 |   0 |   0 |-1.660197e+03 |-1.551155e+03 |   7.03%| unknown
 22.6s|  3800 |  3801 |122956 |  32.3 |    31M |  25 | 350 |  51 | 349 |  81k|  4 |   0 |   0 |-1.659917e+03 |-1.551155e+03 |   7.01%| unknown
 23.2s|  3900 |  3901 |126298 |  32.3 |    31M |  25 | 350 |  51 | 346 |  84k|  3 |   0 |   0 |-1.659086e+03 |-1.551155e+03 |   6.96%| unknown
 23.8s|  4000 |  4001 |129680 |  32.3 |    31M |  25 | 350 |  51 | 357 |  86k|  7 |   0 |   0 |-1.658396e+03 |-1.551155e+03 |   6.91%| unknown
 24.4s|  4100 |  4101 |132693 |  32.3 |    33M |  25 | 350 |  51 | 343 |  88k|  6 |   0 |   0 |-1.658370e+03 |-1.551155e+03 |   6.91%| unknown
 25.0s|  4200 |  4201 |135633 |  32.2 |    33M |  25 | 350 |  51 | 369 |  90k|  3 |   0 |   0 |-1.658243e+03 |-1.551155e+03 |   6.90%| unknown
 25.5s|  4300 |  4301 |138714 |  32.2 |    34M |  25 | 350 |  51 | 331 |  92k|  3 |   0 |   0 |-1.657986e+03 |-1.551155e+03 |   6.89%| unknown
 26.1s|  4400 |  4401 |141599 |  32.1 |    34M |  25 | 350 |  51 | 324 |  94k|  7 |   0 |   0 |-1.657759e+03 |-1.551155e+03 |   6.87%| unknown
 26.7s|  4500 |  4501 |145439 |  32.2 |    34M |  25 | 350 |  51 | 370 |  96k|  8 |   0 |   0 |-1.657467e+03 |-1.551155e+03 |   6.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s|  4600 |  4601 |149513 |  32.4 |    35M |  25 | 350 |  51 | 358 |  99k|  6 |   0 |   0 |-1.657098e+03 |-1.551155e+03 |   6.83%| unknown
 27.9s|  4700 |  4701 |152404 |  32.4 |    36M |  25 | 350 |  51 | 326 | 101k|  3 |   0 |   0 |-1.656557e+03 |-1.551155e+03 |   6.80%| unknown
 28.5s|  4800 |  4801 |156347 |  32.5 |    36M |  25 | 350 |  51 | 367 | 103k|  6 |   0 |   0 |-1.656306e+03 |-1.551155e+03 |   6.78%| unknown
 29.0s|  4900 |  4901 |159020 |  32.4 |    36M |  25 | 350 |  51 | 369 | 105k|  5 |   0 |   0 |-1.656062e+03 |-1.551155e+03 |   6.76%| unknown
 29.5s|  5000 |  5001 |161851 |  32.3 |    36M |  25 | 350 |  51 | 344 | 106k|  3 |   0 |   0 |-1.655804e+03 |-1.551155e+03 |   6.75%| unknown
 30.1s|  5100 |  5101 |165754 |  32.4 |    38M |  25 | 350 |  51 | 342 | 109k|  7 |   0 |   0 |-1.655596e+03 |-1.551155e+03 |   6.73%| unknown
 30.8s|  5200 |  5201 |170351 |  32.7 |    39M |  25 | 350 |  51 | 389 | 112k|  7 |   0 |   0 |-1.655408e+03 |-1.551155e+03 |   6.72%| unknown
 31.4s|  5300 |  5301 |174082 |  32.8 |    40M |  25 | 350 |  51 | 304 | 114k|  3 |   0 |   0 |-1.654908e+03 |-1.551155e+03 |   6.69%| unknown
 32.0s|  5400 |  5401 |177298 |  32.8 |    40M |  25 | 350 |  51 | 448 | 116k|  6 |   0 |   0 |-1.654712e+03 |-1.551155e+03 |   6.68%| unknown
 32.5s|  5500 |  5501 |180741 |  32.8 |    41M |  25 | 350 |  51 | 404 | 118k| 11 |   0 |   0 |-1.654694e+03 |-1.551155e+03 |   6.67%| unknown
 33.1s|  5600 |  5601 |185027 |  33.0 |    42M |  25 | 350 |  51 | 330 | 121k|  4 |   0 |   0 |-1.654410e+03 |-1.551155e+03 |   6.66%| unknown
 33.7s|  5700 |  5701 |188859 |  33.1 |    42M |  25 | 350 |  51 | 391 | 123k|  7 |   0 |   0 |-1.653822e+03 |-1.551155e+03 |   6.62%| unknown
 34.2s|  5800 |  5801 |192141 |  33.1 |    42M |  25 | 350 |  51 | 384 | 125k|  3 |   0 |   0 |-1.653221e+03 |-1.551155e+03 |   6.58%| unknown
 34.9s|  5900 |  5901 |196581 |  33.3 |    44M |  25 | 350 |  51 | 329 | 128k|  6 |   0 |   0 |-1.653157e+03 |-1.551155e+03 |   6.58%| unknown
 35.5s|  6000 |  6001 |199927 |  33.3 |    44M |  25 | 350 |  51 | 338 | 130k|  5 |   0 |   0 |-1.652864e+03 |-1.551155e+03 |   6.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.0s|  6100 |  6101 |203234 |  33.3 |    45M |  25 | 350 |  51 | 390 | 132k|  8 |   0 |   0 |-1.652411e+03 |-1.551155e+03 |   6.53%| unknown
 36.7s|  6200 |  6201 |206579 |  33.3 |    46M |  25 | 350 |  51 | 376 | 135k|  7 |   0 |   0 |-1.651954e+03 |-1.551155e+03 |   6.50%| unknown
 37.3s|  6300 |  6301 |210216 |  33.3 |    46M |  25 | 350 |  51 | 383 | 137k|  9 |   0 |   0 |-1.651948e+03 |-1.551155e+03 |   6.50%| unknown
 37.9s|  6400 |  6401 |213074 |  33.2 |    47M |  25 | 350 |  51 | 365 | 139k|  7 |   0 |   0 |-1.651356e+03 |-1.551155e+03 |   6.46%| unknown
 38.5s|  6500 |  6501 |217006 |  33.3 |    47M |  25 | 350 |  51 | 326 | 142k|  6 |   0 |   0 |-1.651341e+03 |-1.551155e+03 |   6.46%| unknown
 39.1s|  6600 |  6601 |220506 |  33.4 |    47M |  25 | 350 |  51 | 338 | 144k|  5 |   0 |   0 |-1.651230e+03 |-1.551155e+03 |   6.45%| unknown
 39.7s|  6700 |  6701 |224694 |  33.5 |    47M |  25 | 350 |  51 | 457 | 146k|  7 |   0 |   0 |-1.651187e+03 |-1.551155e+03 |   6.45%| unknown
 40.3s|  6800 |  6801 |227414 |  33.4 |    48M |  25 | 350 |  51 | 373 | 148k|  7 |   0 |   0 |-1.651058e+03 |-1.551155e+03 |   6.44%| unknown
 41.0s|  6900 |  6901 |231187 |  33.5 |    49M |  25 | 350 |  51 | 319 | 151k|  3 |   0 |   0 |-1.650480e+03 |-1.551155e+03 |   6.40%| unknown
 41.6s|  7000 |  7001 |234746 |  33.5 |    50M |  27 | 350 |  51 | 291 | 153k|  3 |   0 |   0 |-1.650283e+03 |-1.551155e+03 |   6.39%| unknown
 42.2s|  7100 |  7101 |238523 |  33.5 |    51M |  27 | 350 |  51 | 363 | 155k|  5 |   0 |   0 |-1.649953e+03 |-1.551155e+03 |   6.37%| unknown
 42.8s|  7200 |  7201 |241452 |  33.5 |    51M |  27 | 350 |  51 | 293 | 157k|  3 |   0 |   0 |-1.649922e+03 |-1.551155e+03 |   6.37%| unknown
 43.3s|  7300 |  7301 |243911 |  33.4 |    52M |  27 | 350 |  51 | 348 | 159k| 11 |   0 |   0 |-1.649255e+03 |-1.551155e+03 |   6.32%| unknown
 43.9s|  7400 |  7401 |246665 |  33.3 |    53M |  27 | 350 |  51 | 389 | 161k|  6 |   0 |   0 |-1.648541e+03 |-1.551155e+03 |   6.28%| unknown
 44.5s|  7500 |  7501 |250802 |  33.4 |    53M |  27 | 350 |  51 | 382 | 164k| 13 |   0 |   0 |-1.647809e+03 |-1.551155e+03 |   6.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  7600 |  7601 |254609 |  33.5 |    54M |  28 | 350 |  51 | 318 | 166k|  3 |   0 |   0 |-1.647651e+03 |-1.551155e+03 |   6.22%| unknown
 45.8s|  7700 |  7701 |258222 |  33.5 |    55M |  28 | 350 |  51 | 366 | 169k|  7 |   0 |   0 |-1.647479e+03 |-1.551155e+03 |   6.21%| unknown
 46.4s|  7800 |  7801 |261744 |  33.5 |    56M |  28 | 350 |  51 | 385 | 171k|  7 |   0 |   0 |-1.647140e+03 |-1.551155e+03 |   6.19%| unknown
 47.0s|  7900 |  7901 |265157 |  33.5 |    56M |  28 | 350 |  51 | 365 | 173k|  3 |   0 |   0 |-1.646963e+03 |-1.551155e+03 |   6.18%| unknown
 47.6s|  8000 |  8001 |268472 |  33.5 |    56M |  28 | 350 |  51 | 320 | 176k|  5 |   0 |   0 |-1.646789e+03 |-1.551155e+03 |   6.17%| unknown
 48.2s|  8100 |  8101 |271623 |  33.5 |    56M |  28 | 350 |  51 | 336 | 178k|  6 |   0 |   0 |-1.646633e+03 |-1.551155e+03 |   6.16%| unknown
 48.8s|  8200 |  8201 |275367 |  33.5 |    56M |  28 | 350 |  51 | 304 | 180k|  3 |   0 |   0 |-1.646414e+03 |-1.551155e+03 |   6.14%| unknown
 49.5s|  8300 |  8301 |279779 |  33.7 |    58M |  28 | 350 |  51 | 354 | 183k|  5 |   0 |   0 |-1.646356e+03 |-1.551155e+03 |   6.14%| unknown
 50.2s|  8400 |  8401 |283852 |  33.8 |    58M |  28 | 350 |  51 | 300 | 186k|  3 |   0 |   0 |-1.646099e+03 |-1.551155e+03 |   6.12%| unknown
 50.8s|  8500 |  8501 |287834 |  33.8 |    59M |  28 | 350 |  51 | 329 | 188k|  3 |   0 |   0 |-1.645951e+03 |-1.551155e+03 |   6.11%| unknown
 51.4s|  8600 |  8601 |291649 |  33.9 |    60M |  28 | 350 |  51 | 359 | 191k|  7 |   0 |   0 |-1.645721e+03 |-1.551155e+03 |   6.10%| unknown
 51.9s|  8700 |  8701 |294975 |  33.9 |    62M |  28 | 350 |  51 | 368 | 193k|  6 |   0 |   0 |-1.645499e+03 |-1.551155e+03 |   6.08%| unknown
 52.5s|  8800 |  8801 |298592 |  33.9 |    62M |  28 | 350 |  51 | 300 | 195k|  3 |   0 |   0 |-1.645272e+03 |-1.551155e+03 |   6.07%| unknown
 53.0s|  8900 |  8901 |302357 |  33.9 |    63M |  28 | 350 |  51 | 358 | 198k|  8 |   0 |   0 |-1.644973e+03 |-1.551155e+03 |   6.05%| unknown
 53.6s|  9000 |  9001 |305699 |  33.9 |    64M |  28 | 350 |  51 | 331 | 200k|  3 |   0 |   0 |-1.644684e+03 |-1.551155e+03 |   6.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.3s|  9100 |  9101 |309393 |  34.0 |    65M |  28 | 350 |  51 | 361 | 203k|  6 |   0 |   0 |-1.644005e+03 |-1.551155e+03 |   5.99%| unknown
 54.9s|  9200 |  9201 |314308 |  34.1 |    66M |  28 | 350 |  51 | 483 | 206k| 12 |   0 |   0 |-1.643921e+03 |-1.551155e+03 |   5.98%| unknown
 55.6s|  9300 |  9301 |319219 |  34.3 |    67M |  28 | 350 |  51 | 365 | 209k| 11 |   0 |   0 |-1.643738e+03 |-1.551155e+03 |   5.97%| unknown
 56.2s|  9400 |  9401 |322470 |  34.3 |    67M |  28 | 350 |  51 | 354 | 211k|  7 |   0 |   0 |-1.643623e+03 |-1.551155e+03 |   5.96%| unknown
 56.9s|  9500 |  9501 |327032 |  34.4 |    68M |  28 | 350 |  51 | 328 | 214k|  3 |   0 |   0 |-1.643129e+03 |-1.551155e+03 |   5.93%| unknown
 57.5s|  9600 |  9601 |330675 |  34.4 |    69M |  29 | 350 |  51 | 349 | 216k|  6 |   0 |   0 |-1.642993e+03 |-1.551155e+03 |   5.92%| unknown
 58.1s|  9700 |  9701 |334116 |  34.4 |    69M |  29 | 350 |  51 | 402 | 218k|  7 |   0 |   0 |-1.642836e+03 |-1.551155e+03 |   5.91%| unknown
 58.7s|  9800 |  9801 |337383 |  34.4 |    69M |  29 | 350 |  51 | 310 | 221k|  6 |   0 |   0 |-1.642638e+03 |-1.551155e+03 |   5.90%| unknown
 59.3s|  9900 |  9901 |341701 |  34.5 |    70M |  29 | 350 |  51 | 328 | 223k|  3 |   0 |   0 |-1.642395e+03 |-1.551155e+03 |   5.88%| unknown
 60.0s| 10000 | 10001 |345791 |  34.5 |    71M |  29 | 350 |  51 | 301 | 226k|  3 |   0 |   0 |-1.642208e+03 |-1.551155e+03 |   5.87%| unknown
 60.5s| 10100 | 10101 |349548 |  34.6 |    71M |  29 | 350 |  51 | 312 | 228k|  3 |   0 |   0 |-1.642092e+03 |-1.551155e+03 |   5.86%| unknown
 61.2s| 10200 | 10201 |354064 |  34.7 |    72M |  29 | 350 |  51 | 347 | 231k|  3 |   0 |   0 |-1.641951e+03 |-1.551155e+03 |   5.85%| unknown
 61.8s| 10300 | 10301 |357533 |  34.7 |    73M |  29 | 350 |  51 | 397 | 233k|  7 |   0 |   0 |-1.641792e+03 |-1.551155e+03 |   5.84%| unknown
 62.4s| 10400 | 10401 |361647 |  34.7 |    74M |  29 | 350 |  51 | 373 | 236k|  8 |   0 |   0 |-1.641668e+03 |-1.551155e+03 |   5.84%| unknown
 63.2s| 10500 | 10501 |366132 |  34.8 |    75M |  29 | 350 |  51 | 308 | 238k|  3 |   0 |   0 |-1.641510e+03 |-1.551155e+03 |   5.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s| 10600 | 10601 |369554 |  34.8 |    75M |  29 | 350 |  51 | 375 | 241k|  5 |   0 |   0 |-1.641469e+03 |-1.551155e+03 |   5.82%| unknown
 64.3s| 10700 | 10699 |373265 |  34.9 |    75M |  29 | 350 |  51 | 416 | 243k|  6 |   0 |   0 |-1.641338e+03 |-1.551155e+03 |   5.81%| unknown
 65.0s| 10800 | 10799 |378212 |  35.0 |    76M |  29 | 350 |  51 | 480 | 246k|  7 |   0 |   0 |-1.641130e+03 |-1.551155e+03 |   5.80%| unknown
 65.7s| 10900 | 10899 |383113 |  35.1 |    77M |  29 | 350 |  51 | 306 | 249k|  3 |   0 |   0 |-1.640947e+03 |-1.551155e+03 |   5.79%| unknown
 66.4s| 11000 | 10999 |387381 |  35.2 |    77M |  29 | 350 |  51 | 489 | 252k| 10 |   0 |   0 |-1.640786e+03 |-1.551155e+03 |   5.78%| unknown
 67.1s| 11100 | 11099 |392110 |  35.3 |    77M |  29 | 350 |  51 | 416 | 255k|  6 |   0 |   0 |-1.640652e+03 |-1.551155e+03 |   5.77%| unknown
 67.7s| 11200 | 11199 |395444 |  35.3 |    79M |  29 | 350 |  51 | 296 | 257k|  3 |   0 |   0 |-1.640607e+03 |-1.551155e+03 |   5.77%| unknown
 68.3s| 11300 | 11299 |399604 |  35.3 |    79M |  29 | 350 |  51 | 414 | 259k|  7 |   0 |   0 |-1.640387e+03 |-1.551155e+03 |   5.75%| unknown
 69.0s| 11400 | 11399 |404453 |  35.4 |    80M |  29 | 350 |  51 | 468 | 263k|  7 |   0 |   0 |-1.640312e+03 |-1.551155e+03 |   5.75%| unknown
 69.6s| 11500 | 11499 |408049 |  35.5 |    80M |  29 | 350 |  51 | 362 | 265k|  7 |   0 |   0 |-1.640169e+03 |-1.551155e+03 |   5.74%| unknown
 70.2s| 11600 | 11599 |411499 |  35.4 |    82M |  29 | 350 |  51 | 436 | 267k|  8 |   0 |   0 |-1.639899e+03 |-1.551155e+03 |   5.72%| unknown
 70.8s| 11700 | 11699 |415522 |  35.5 |    83M |  29 | 350 |  51 | 295 | 270k|  4 |   0 |   0 |-1.639663e+03 |-1.551155e+03 |   5.71%| unknown
 71.4s| 11800 | 11799 |420787 |  35.6 |    83M |  29 | 350 |  51 | 506 | 273k|  6 |   0 |   0 |-1.639638e+03 |-1.551155e+03 |   5.70%| unknown
