solving instance knapsack 50 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  1700 |  1625 | 39908 |  23.3 |    15M |  21 | 350 |  51 | 370 |  24k|  6 |   0 |   0 |-1.723106e+03 |-1.631033e+03 |   5.65%|  28.58%
 10.0s|  1800 |  1705 | 42176 |  23.2 |    16M |  21 | 350 |  51 | 292 |  26k|  6 |   0 |   0 |-1.722363e+03 |-1.631033e+03 |   5.60%|  29.05%
 10.4s|  1900 |  1795 | 44338 |  23.1 |    17M |  21 | 350 |  51 | 316 |  27k|  6 |   0 |   0 |-1.721544e+03 |-1.631033e+03 |   5.55%|  29.38%
 11.0s|  2000 |  1889 | 47160 |  23.4 |    17M |  21 | 350 |  51 | 335 |  28k|  6 |   0 |   0 |-1.721237e+03 |-1.631033e+03 |   5.53%|  29.44%
 11.5s|  2100 |  1973 | 49286 |  23.3 |    18M |  21 | 350 |  51 | 378 |  29k|  6 |   0 |   0 |-1.720312e+03 |-1.631033e+03 |   5.47%|  30.08%
 12.0s|  2200 |  2065 | 51497 |  23.2 |    18M |  21 | 350 |  51 | 331 |  31k|  4 |   0 |   0 |-1.719231e+03 |-1.631033e+03 |   5.41%|  30.47%
 12.5s|  2300 |  2157 | 53737 |  23.2 |    18M |  21 | 350 |  51 | 300 |  32k|  5 |   0 |   0 |-1.718504e+03 |-1.631033e+03 |   5.36%|  30.78%
 13.0s|  2400 |  2245 | 55788 |  23.1 |    20M |  21 | 350 |  51 | 288 |  33k|  4 |   0 |   0 |-1.717530e+03 |-1.631033e+03 |   5.30%|  31.28%
 13.5s|  2500 |  2339 | 58292 |  23.2 |    20M |  23 | 350 |  51 | 393 |  35k|  9 |   0 |   0 |-1.716830e+03 |-1.631033e+03 |   5.26%|  31.63%
 14.0s|  2600 |  2431 | 60493 |  23.1 |    20M |  23 | 350 |  51 | 307 |  36k|  5 |   0 |   0 |-1.716359e+03 |-1.631033e+03 |   5.23%|  31.84%
 14.5s|  2700 |  2515 | 62523 |  23.0 |    20M |  23 | 350 |  51 | 316 |  37k|  7 |   0 |   0 |-1.715871e+03 |-1.631033e+03 |   5.20%|  32.20%
 15.0s|  2800 |  2605 | 64627 |  23.0 |    21M |  23 | 350 |  51 | 350 |  38k|  3 |   0 |   0 |-1.714695e+03 |-1.631033e+03 |   5.13%|  32.59%
 15.5s|  2900 |  2693 | 66898 |  22.9 |    21M |  23 | 350 |  51 | 332 |  39k|  3 |   0 |   0 |-1.714323e+03 |-1.631033e+03 |   5.11%|  32.82%
 16.0s|  3000 |  2785 | 69094 |  22.9 |    21M |  23 | 350 |  51 | 335 |  41k|  3 |   0 |   0 |-1.713494e+03 |-1.631033e+03 |   5.06%|  33.24%
 16.6s|  3100 |  2883 | 71470 |  22.9 |    23M |  23 | 350 |  51 | 347 |  42k|  5 |   0 |   0 |-1.713169e+03 |-1.631033e+03 |   5.04%|  33.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  3200 |  2973 | 73264 |  22.8 |    23M |  23 | 350 |  51 | 397 |  43k|  7 |   0 |   0 |-1.712888e+03 |-1.631033e+03 |   5.02%|  33.76%
 17.6s|  3300 |  3065 | 75524 |  22.8 |    23M |  23 | 350 |  51 | 396 |  45k| 11 |   0 |   0 |-1.712202e+03 |-1.631033e+03 |   4.98%|  33.97%
 18.1s|  3400 |  3157 | 77457 |  22.7 |    23M |  23 | 350 |  51 | 283 |  46k|  4 |   0 |   0 |-1.711892e+03 |-1.631033e+03 |   4.96%|  34.18%
 18.6s|  3500 |  3249 | 79445 |  22.6 |    24M |  24 | 350 |  51 | 303 |  47k|  5 |   0 |   0 |-1.711240e+03 |-1.631033e+03 |   4.92%|  34.37%
 19.1s|  3600 |  3335 | 81671 |  22.6 |    24M |  24 | 350 |  51 | 329 |  48k|  5 |   0 |   0 |-1.710467e+03 |-1.631033e+03 |   4.87%|  34.73%
 19.6s|  3700 |  3421 | 84116 |  22.6 |    24M |  24 | 350 |  51 | 451 |  50k| 11 |   0 |   0 |-1.709947e+03 |-1.631033e+03 |   4.84%|  34.95%
 20.1s|  3800 |  3503 | 86346 |  22.6 |    25M |  24 | 350 |  51 | 347 |  51k|  6 |   0 |   0 |-1.709472e+03 |-1.631033e+03 |   4.81%|  35.27%
 20.7s|  3900 |  3583 | 88617 |  22.6 |    25M |  24 | 350 |  51 | 306 |  52k|  3 |   0 |   0 |-1.708556e+03 |-1.631033e+03 |   4.75%|  35.99%
 21.3s|  4000 |  3675 | 91271 |  22.7 |    26M |  25 | 350 |  51 | 339 |  54k|  8 |   0 |   0 |-1.707963e+03 |-1.631033e+03 |   4.72%|  36.20%
 21.7s|  4100 |  3761 | 93161 |  22.6 |    26M |  25 | 350 |  51 | 345 |  55k|  3 |   0 |   0 |-1.707354e+03 |-1.631033e+03 |   4.68%|  36.57%
 22.2s|  4200 |  3849 | 95111 |  22.6 |    27M |  25 | 350 |  51 | 343 |  56k|  5 |   0 |   0 |-1.706797e+03 |-1.631033e+03 |   4.65%|  36.77%
 22.8s|  4300 |  3935 | 97749 |  22.6 |    28M |  25 | 350 |  51 | 347 |  58k|  8 |   0 |   0 |-1.706352e+03 |-1.631033e+03 |   4.62%|  36.96%
 23.3s|  4400 |  4023 |100296 |  22.7 |    28M |  26 | 350 |  51 | 331 |  59k|  7 |   0 |   0 |-1.705502e+03 |-1.631033e+03 |   4.57%|  37.37%
 23.9s|  4500 |  4117 |102993 |  22.8 |    29M |  26 | 350 |  51 | 371 |  61k|  4 |   0 |   0 |-1.705055e+03 |-1.631033e+03 |   4.54%|  37.49%
 24.4s|  4600 |  4211 |105389 |  22.8 |    29M |  26 | 350 |  51 | 306 |  62k|  4 |   0 |   0 |-1.704637e+03 |-1.631033e+03 |   4.51%|  37.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  4700 |  4293 |107636 |  22.8 |    29M |  26 | 350 |  51 | 301 |  63k|  3 |   0 |   0 |-1.704149e+03 |-1.631033e+03 |   4.48%|  38.02%
 25.5s|  4800 |  4383 |110393 |  22.9 |    30M |  26 | 350 |  51 | 320 |  65k|  3 |   0 |   0 |-1.703615e+03 |-1.631033e+03 |   4.45%|  38.15%
 26.0s|  4900 |  4469 |112720 |  22.9 |    30M |  26 | 350 |  51 | 322 |  66k|  6 |   0 |   0 |-1.703130e+03 |-1.631033e+03 |   4.42%|  38.32%
 26.6s|  5000 |  4561 |115122 |  23.0 |    30M |  26 | 350 |  51 | 293 |  68k|  4 |   0 |   0 |-1.702894e+03 |-1.631033e+03 |   4.41%|  38.44%
 27.1s|  5100 |  4647 |117607 |  23.0 |    31M |  26 | 350 |  51 | 308 |  69k|  3 |   0 |   0 |-1.702414e+03 |-1.631033e+03 |   4.38%|  38.86%
 27.6s|  5200 |  4741 |119883 |  23.0 |    32M |  26 | 350 |  51 | 365 |  71k|  6 |   0 |   0 |-1.702195e+03 |-1.631033e+03 |   4.36%|  39.03%
 28.2s|  5300 |  4831 |122069 |  23.0 |    32M |  26 | 350 |  51 | 327 |  72k|  7 |   0 |   0 |-1.700939e+03 |-1.631033e+03 |   4.29%|  39.75%
 28.7s|  5400 |  4919 |124334 |  23.0 |    32M |  26 | 350 |  51 | 351 |  73k|  3 |   0 |   0 |-1.700707e+03 |-1.631033e+03 |   4.27%|  39.92%
 29.3s|  5500 |  5011 |126634 |  23.0 |    33M |  26 | 350 |  51 | 366 |  74k|  7 |   0 |   0 |-1.700508e+03 |-1.631033e+03 |   4.26%|  40.05%
 29.8s|  5600 |  5103 |129243 |  23.0 |    33M |  26 | 350 |  51 | 332 |  76k|  7 |   0 |   0 |-1.700128e+03 |-1.631033e+03 |   4.24%|  40.28%
 30.4s|  5700 |  5191 |131776 |  23.1 |    34M |  26 | 350 |  51 | 320 |  78k|  3 |   0 |   0 |-1.699518e+03 |-1.631033e+03 |   4.20%|  40.62%
 31.0s|  5800 |  5285 |134520 |  23.1 |    35M |  26 | 350 |  51 | 347 |  79k|  6 |   0 |   0 |-1.698801e+03 |-1.631033e+03 |   4.15%|  40.93%
 31.6s|  5900 |  5381 |137737 |  23.3 |    35M |  26 | 350 |  51 | 395 |  81k|  6 |   0 |   0 |-1.698465e+03 |-1.631033e+03 |   4.13%|  41.15%
 32.1s|  6000 |  5477 |139941 |  23.3 |    35M |  26 | 350 |  51 | 292 |  82k|  4 |   0 |   0 |-1.698000e+03 |-1.631033e+03 |   4.11%|  41.29%
 32.7s|  6100 |  5567 |142636 |  23.3 |    36M |  26 | 350 |  51 | 313 |  84k|  6 |   0 |   0 |-1.697775e+03 |-1.631033e+03 |   4.09%|  41.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|  6200 |  5657 |145008 |  23.3 |    36M |  26 | 350 |  51 | 387 |  85k|  7 |   0 |   0 |-1.697553e+03 |-1.631033e+03 |   4.08%|  41.77%
 33.8s|  6300 |  5747 |147706 |  23.4 |    36M |  27 | 350 |  51 | 397 |  87k|  3 |   0 |   0 |-1.697382e+03 |-1.631033e+03 |   4.07%|  41.84%
 34.4s|  6400 |  5837 |150626 |  23.5 |    37M |  27 | 350 |  51 | 320 |  88k|  4 |   0 |   0 |-1.697208e+03 |-1.631033e+03 |   4.06%|  41.90%
 34.9s|  6500 |  5929 |152879 |  23.5 |    37M |  27 | 350 |  51 | 335 |  90k|  6 |   0 |   0 |-1.697033e+03 |-1.631033e+03 |   4.05%|  42.03%
 35.5s|  6600 |  6021 |156334 |  23.6 |    38M |  27 | 350 |  51 | 297 |  92k|  4 |   0 |   0 |-1.696771e+03 |-1.631033e+03 |   4.03%|  42.18%
 36.1s|  6700 |  6111 |158830 |  23.7 |    38M |  27 | 350 |  51 | 368 |  93k| 10 |   0 |   0 |-1.696633e+03 |-1.631033e+03 |   4.02%|  42.33%
 36.7s|  6800 |  6197 |161159 |  23.6 |    39M |  27 | 350 |  51 | 299 |  95k|  5 |   0 |   0 |-1.696305e+03 |-1.631033e+03 |   4.00%|  42.58%
 37.2s|  6900 |  6289 |163643 |  23.7 |    39M |  28 | 350 |  51 | 369 |  96k|  4 |   0 |   0 |-1.696144e+03 |-1.631033e+03 |   3.99%|  42.65%
 37.8s|  7000 |  6377 |166047 |  23.7 |    40M |  28 | 350 |  51 | 352 |  97k|  4 |   0 |   0 |-1.696008e+03 |-1.631033e+03 |   3.98%|  42.87%
 38.4s|  7100 |  6469 |169071 |  23.8 |    41M |  28 | 350 |  51 | 314 |  99k|  7 |   0 |   0 |-1.695483e+03 |-1.631033e+03 |   3.95%|  42.98%
 38.9s|  7200 |  6561 |171647 |  23.8 |    42M |  28 | 350 |  51 | 360 | 101k|  4 |   0 |   0 |-1.695430e+03 |-1.631033e+03 |   3.95%|  43.04%
 39.5s|  7300 |  6647 |174195 |  23.8 |    42M |  28 | 350 |  51 | 361 | 102k|  3 |   0 |   0 |-1.695091e+03 |-1.631033e+03 |   3.93%|  43.56%
 40.0s|  7400 |  6739 |176793 |  23.8 |    42M |  28 | 350 |  51 | 473 | 103k|  6 |   0 |   0 |-1.694748e+03 |-1.631033e+03 |   3.91%|  43.63%
 40.5s|  7500 |  6821 |179225 |  23.8 |    42M |  28 | 350 |  51 | 279 | 105k|  3 |   0 |   0 |-1.694376e+03 |-1.631033e+03 |   3.88%|  43.76%
 41.0s|  7600 |  6903 |181750 |  23.9 |    43M |  28 | 350 |  51 | 344 | 106k|  3 |   0 |   0 |-1.694213e+03 |-1.631033e+03 |   3.87%|  44.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|  7700 |  6989 |184392 |  23.9 |    44M |  28 | 350 |  51 | 358 | 108k|  3 |   0 |   0 |-1.693740e+03 |-1.631033e+03 |   3.84%|  44.16%
 42.1s|  7800 |  7081 |187262 |  24.0 |    44M |  28 | 350 |  51 | 347 | 109k|  5 |   0 |   0 |-1.693385e+03 |-1.631033e+03 |   3.82%|  44.34%
 42.7s|  7900 |  7167 |190245 |  24.0 |    44M |  28 | 350 |  51 | 309 | 110k|  1 |   0 |   0 |-1.693260e+03 |-1.631033e+03 |   3.82%|  44.38%
 43.3s|  8000 |  7255 |193144 |  24.1 |    44M |  28 | 350 |  51 | 346 | 112k|  7 |   0 |   0 |-1.693037e+03 |-1.631033e+03 |   3.80%|  44.56%
 43.8s|  8100 |  7335 |195378 |  24.1 |    44M |  28 | 350 |  51 | 327 | 113k|  3 |   0 |   0 |-1.692679e+03 |-1.631033e+03 |   3.78%|  44.68%
 44.4s|  8200 |  7417 |198752 |  24.2 |    45M |  30 | 350 |  51 | 375 | 115k|  6 |   0 |   0 |-1.692616e+03 |-1.631033e+03 |   3.78%|  44.85%
 45.0s|  8300 |  7487 |201272 |  24.2 |    47M |  30 | 350 |  51 | 370 | 117k|  6 |   0 |   0 |-1.692342e+03 |-1.631033e+03 |   3.76%|  45.00%
 45.5s|  8400 |  7551 |203581 |  24.2 |    47M |  30 | 350 |  51 | 346 | 118k|  4 |   0 |   0 |-1.692271e+03 |-1.631033e+03 |   3.75%|  45.06%
 46.0s|  8500 |  7619 |206571 |  24.3 |    47M |  30 | 350 |  51 | 380 | 120k|  3 |   0 |   0 |-1.692229e+03 |-1.631033e+03 |   3.75%|  45.07%
 46.5s|  8600 |  7687 |209239 |  24.3 |    48M |  30 | 350 |  51 | 374 | 121k|  1 |   0 |   0 |-1.692132e+03 |-1.631033e+03 |   3.75%|  45.12%
 47.0s|  8700 |  7739 |211063 |  24.2 |    48M |  30 | 350 |  51 | 374 | 122k|  5 |   0 |   0 |-1.691978e+03 |-1.631033e+03 |   3.74%|  45.16%
 47.4s|  8800 |  7799 |213222 |  24.2 |    48M |  30 | 350 |  51 | 389 | 123k|  2 |   0 |   0 |-1.691887e+03 |-1.631033e+03 |   3.73%|  45.22%
 48.0s|  8900 |  7857 |215760 |  24.2 |    48M |  30 | 350 |  51 | 351 | 125k|  4 |   0 |   0 |-1.691624e+03 |-1.631033e+03 |   3.71%|  45.51%
 48.5s|  9000 |  7917 |218150 |  24.2 |    50M |  30 | 350 |  51 | 342 | 126k|  4 |   0 |   0 |-1.691520e+03 |-1.631033e+03 |   3.71%|  45.60%
 49.0s|  9100 |  7981 |220799 |  24.2 |    50M |  30 | 350 |  51 | 317 | 128k|  1 |   0 |   0 |-1.691442e+03 |-1.631033e+03 |   3.70%|  45.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|  9200 |  8037 |223473 |  24.3 |    50M |  30 | 350 |  51 | 385 | 129k|  6 |   0 |   0 |-1.691321e+03 |-1.631033e+03 |   3.70%|  45.76%
 50.0s|  9300 |  8101 |225709 |  24.2 |    50M |  30 | 350 |  51 | 297 | 130k|  4 |   0 |   0 |-1.691321e+03 |-1.631033e+03 |   3.70%|  45.80%
 50.5s|  9400 |  8165 |228187 |  24.2 |    50M |  30 | 350 |  51 | 387 | 132k|  6 |   0 |   0 |-1.690953e+03 |-1.631033e+03 |   3.67%|  45.96%
 51.0s|  9500 |  8229 |230798 |  24.3 |    50M |  30 | 350 |  51 | 315 | 133k|  3 |   0 |   0 |-1.690865e+03 |-1.631033e+03 |   3.67%|  46.12%
 51.6s|  9600 |  8305 |233800 |  24.3 |    51M |  30 | 350 |  51 | 370 | 135k|  9 |   0 |   0 |-1.690701e+03 |-1.631033e+03 |   3.66%|  46.16%
 52.0s|  9700 |  8371 |236080 |  24.3 |    52M |  30 | 350 |  51 | 337 | 136k|  3 |   0 |   0 |-1.690623e+03 |-1.631033e+03 |   3.65%|  46.33%
 52.6s|  9800 |  8437 |238772 |  24.3 |    52M |  30 | 350 |  51 | 361 | 138k|  7 |   0 |   0 |-1.690338e+03 |-1.631033e+03 |   3.64%|  46.39%
 53.0s|  9900 |  8491 |240873 |  24.3 |    52M |  30 | 350 |  51 | 345 | 139k|  7 |   0 |   0 |-1.690113e+03 |-1.631033e+03 |   3.62%|  46.45%
 53.5s| 10000 |  8553 |243055 |  24.3 |    52M |  33 | 350 |  51 | 319 | 140k|  4 |   0 |   0 |-1.689857e+03 |-1.631033e+03 |   3.61%|  46.60%
 54.0s| 10100 |  8607 |245456 |  24.3 |    53M |  33 | 350 |  51 | 316 | 142k|  0 |   0 |   0 |-1.689725e+03 |-1.631033e+03 |   3.60%|  46.81%
 54.5s| 10200 |  8667 |247627 |  24.2 |    54M |  33 | 350 |  51 | 364 | 143k|  6 |   0 |   0 |-1.689684e+03 |-1.631033e+03 |   3.60%|  46.84%
 55.1s| 10300 |  8739 |250346 |  24.3 |    56M |  33 | 350 |  51 | 318 | 145k|  5 |   0 |   0 |-1.689652e+03 |-1.631033e+03 |   3.59%|  46.88%
 55.6s| 10400 |  8799 |253257 |  24.3 |    57M |  33 | 350 |  51 | 426 | 146k|  5 |   0 |   0 |-1.689527e+03 |-1.631033e+03 |   3.59%|  46.99%
 56.1s| 10500 |  8871 |256098 |  24.4 |    57M |  33 | 350 |  51 | 403 | 148k|  5 |   0 |   0 |-1.689464e+03 |-1.631033e+03 |   3.58%|  47.03%
 56.7s| 10600 |  8943 |258875 |  24.4 |    57M |  33 | 350 |  51 | 366 | 149k|  7 |   0 |   0 |-1.689330e+03 |-1.631033e+03 |   3.57%|  47.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.2s| 10700 |  9011 |261482 |  24.4 |    57M |  33 | 350 |  51 | 386 | 151k|  9 |   0 |   0 |-1.689170e+03 |-1.631033e+03 |   3.56%|  47.19%
 57.8s| 10800 |  9077 |264080 |  24.4 |    57M |  33 | 350 |  51 | 309 | 152k|  3 |   0 |   0 |-1.689080e+03 |-1.631033e+03 |   3.56%|  47.25%
 58.3s| 10900 |  9143 |267067 |  24.5 |    58M |  33 | 350 |  51 | 333 | 154k|  7 |   0 |   0 |-1.688983e+03 |-1.631033e+03 |   3.55%|  47.32%
 58.9s| 11000 |  9207 |269401 |  24.5 |    59M |  33 | 350 |  51 | 396 | 155k|  7 |   0 |   0 |-1.688932e+03 |-1.631033e+03 |   3.55%|  47.41%
 59.4s| 11100 |  9275 |272451 |  24.5 |    59M |  33 | 350 |  51 | 376 | 157k|  8 |   0 |   0 |-1.688726e+03 |-1.631033e+03 |   3.54%|  47.52%
 60.0s| 11200 |  9333 |275280 |  24.5 |    59M |  33 | 350 |  51 | 368 | 158k|  9 |   0 |   0 |-1.688697e+03 |-1.631033e+03 |   3.54%|  47.63%
 60.4s| 11300 |  9391 |277580 |  24.5 |    59M |  33 | 350 |  51 | 466 | 160k|  7 |   0 |   0 |-1.688366e+03 |-1.631033e+03 |   3.52%|  47.72%
 61.0s| 11400 |  9461 |280339 |  24.6 |    60M |  33 | 350 |  51 | 289 | 161k|  0 |   0 |   0 |-1.688310e+03 |-1.631033e+03 |   3.51%|  47.79%
 61.5s| 11500 |  9519 |282709 |  24.6 |    60M |  33 | 350 |  51 | 296 | 163k|  4 |   0 |   0 |-1.688250e+03 |-1.631033e+03 |   3.51%|  47.87%
 62.0s| 11600 |  9587 |286051 |  24.6 |    61M |  33 | 350 |  51 | 336 | 164k|  3 |   0 |   0 |-1.688243e+03 |-1.631033e+03 |   3.51%|  47.88%
 62.5s| 11700 |  9655 |288596 |  24.6 |    61M |  33 | 350 |  51 | 337 | 166k|  0 |   0 |   0 |-1.688148e+03 |-1.631033e+03 |   3.50%|  47.95%
