2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 8 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[89] - nlobj[1,89]) - 0.0 ≤ 0
 (subexpression[90] - nlobj[1,90]) - 0.0 ≤ 0
 (subexpression[91] - nlobj[1,91]) - 0.0 ≤ 0
 (subexpression[92] - nlobj[1,92]) - 0.0 ≤ 0
 (subexpression[93] - nlobj[1,93]) - 0.0 ≤ 0
 (subexpression[94] - nlobj[1,94]) - 0.0 ≤ 0
 (subexpression[95] - nlobj[1,95]) - 0.0 ≤ 0
 (subexpression[96] - nlobj[1,96]) - 0.0 ≤ 0
 (subexpression[97] - nlobj[1,97]) - 0.0 ≤ 0
 (subexpression[98] - nlobj[1,98]) - 0.0 ≤ 0
 (subexpression[99] - nlobj[1,99]) - 0.0 ≤ 0
 (subexpression[100] - nlobj[1,100]) - 0.0 ≤ 0
 (subexpression[101] - nlobj[1,101]) - 0.0 ≤ 0
 (subexpression[102] - nlobj[1,102]) - 0.0 ≤ 0
 (subexpression[103] - nlobj[1,103]) - 0.0 ≤ 0
 (subexpression[104] - nlobj[1,104]) - 0.0 ≤ 0
 (subexpression[105] - nlobj[1,105]) - 0.0 ≤ 0
 (subexpression[106] - nlobj[1,106]) - 0.0 ≤ 0
 (subexpression[107] - nlobj[1,107]) - 0.0 ≤ 0
 (subexpression[108] - nlobj[1,108]) - 0.0 ≤ 0
 (subexpression[109] - nlobj[1,109]) - 0.0 ≤ 0
 (subexpression[110] - nlobj[1,110]) - 0.0 ≤ 0
 (subexpression[111] - nlobj[1,111]) - 0.0 ≤ 0
 (subexpression[112] - nlobj[1,112]) - 0.0 ≤ 0
 (subexpression[113] - nlobj[1,113]) - 0.0 ≤ 0
 (subexpression[114] - nlobj[1,114]) - 0.0 ≤ 0
 (subexpression[115] - nlobj[1,115]) - 0.0 ≤ 0
 (subexpression[116] - nlobj[1,116]) - 0.0 ≤ 0
 (subexpression[117] - nlobj[1,117]) - 0.0 ≤ 0
 (subexpression[118] - nlobj[1,118]) - 0.0 ≤ 0
 (subexpression[119] - nlobj[1,119]) - 0.0 ≤ 0
 (subexpression[120] - nlobj[1,120]) - 0.0 ≤ 0
 (subexpression[121] - nlobj[1,121]) - 0.0 ≤ 0
 (subexpression[122] - nlobj[1,122]) - 0.0 ≤ 0
 (subexpression[123] - nlobj[1,123]) - 0.0 ≤ 0
 (subexpression[124] - nlobj[1,124]) - 0.0 ≤ 0
 (subexpression[125] - nlobj[1,125]) - 0.0 ≤ 0
 (subexpression[126] - nlobj[1,126]) - 0.0 ≤ 0
 (subexpression[127] - nlobj[1,127]) - 0.0 ≤ 0
 (subexpression[128] - nlobj[1,128]) - 0.0 ≤ 0
 (subexpression[129] - nlobj[1,129]) - 0.0 ≤ 0
 (subexpression[130] - nlobj[1,130]) - 0.0 ≤ 0
 (subexpression[131] - nlobj[1,131]) - 0.0 ≤ 0
 (subexpression[132] - nlobj[1,132]) - 0.0 ≤ 0
 (subexpression[133] - nlobj[1,133]) - 0.0 ≤ 0
 (subexpression[134] - nlobj[1,134]) - 0.0 ≤ 0
 (subexpression[135] - nlobj[1,135]) - 0.0 ≤ 0
 (subexpression[136] - nlobj[1,136]) - 0.0 ≤ 0
 (subexpression[137] - nlobj[1,137]) - 0.0 ≤ 0
 (subexpression[138] - nlobj[1,138]) - 0.0 ≤ 0
 (subexpression[139] - nlobj[1,139]) - 0.0 ≤ 0
 (subexpression[140] - nlobj[1,140]) - 0.0 ≤ 0
 (subexpression[141] - nlobj[1,141]) - 0.0 ≤ 0
 (subexpression[142] - nlobj[1,142]) - 0.0 ≤ 0
 (subexpression[143] - nlobj[1,143]) - 0.0 ≤ 0
 (subexpression[144] - nlobj[1,144]) - 0.0 ≤ 0
 (subexpression[145] - nlobj[1,145]) - 0.0 ≤ 0
 (subexpression[146] - nlobj[1,146]) - 0.0 ≤ 0
 (subexpression[147] - nlobj[1,147]) - 0.0 ≤ 0
 (subexpression[148] - nlobj[1,148]) - 0.0 ≤ 0
 (subexpression[149] - nlobj[1,149]) - 0.0 ≤ 0
 (subexpression[150] - nlobj[1,150]) - 0.0 ≤ 0
 (subexpression[151] - nlobj[1,151]) - 0.0 ≤ 0
 (subexpression[152] - nlobj[1,152]) - 0.0 ≤ 0
 (subexpression[153] - nlobj[1,153]) - 0.0 ≤ 0
 (subexpression[154] - nlobj[1,154]) - 0.0 ≤ 0
 (subexpression[155] - nlobj[1,155]) - 0.0 ≤ 0
 (subexpression[156] - nlobj[1,156]) - 0.0 ≤ 0
 (subexpression[157] - nlobj[1,157]) - 0.0 ≤ 0
 (subexpression[158] - nlobj[1,158]) - 0.0 ≤ 0
 (subexpression[159] - nlobj[1,159]) - 0.0 ≤ 0
 (subexpression[160] - nlobj[1,160]) - 0.0 ≤ 0
 (subexpression[161] - nlobj[1,161]) - 0.0 ≤ 0
 (subexpression[162] - nlobj[1,162]) - 0.0 ≤ 0
 (subexpression[163] - nlobj[1,163]) - 0.0 ≤ 0
 (subexpression[164] - nlobj[1,164]) - 0.0 ≤ 0
 (subexpression[165] - nlobj[1,165]) - 0.0 ≤ 0
 (subexpression[166] - nlobj[1,166]) - 0.0 ≤ 0
 (subexpression[167] - nlobj[1,167]) - 0.0 ≤ 0
 (subexpression[168] - nlobj[1,168]) - 0.0 ≤ 0
 (subexpression[169] - nlobj[1,169]) - 0.0 ≤ 0
 (subexpression[170] - nlobj[1,170]) - 0.0 ≤ 0
 (subexpression[171] - nlobj[1,171]) - 0.0 ≤ 0
 (subexpression[172] - nlobj[1,172]) - 0.0 ≤ 0
 (subexpression[173] - nlobj[1,173]) - 0.0 ≤ 0
 (subexpression[174] - nlobj[1,174]) - 0.0 ≤ 0
 (subexpression[175] - nlobj[1,175]) - 0.0 ≤ 0
 (subexpression[176] - nlobj[1,176]) - 0.0 ≤ 0
 (subexpression[177] - nlobj[1,177]) - 0.0 ≤ 0
 (subexpression[178] - nlobj[1,178]) - 0.0 ≤ 0
 (subexpression[179] - nlobj[1,179]) - 0.0 ≤ 0
 (subexpression[180] - nlobj[1,180]) - 0.0 ≤ 0
 (subexpression[181] - nlobj[1,181]) - 0.0 ≤ 0
 (subexpression[182] - nlobj[1,182]) - 0.0 ≤ 0
 (subexpression[183] - nlobj[1,183]) - 0.0 ≤ 0
 (subexpression[184] - nlobj[1,184]) - 0.0 ≤ 0
 (subexpression[185] - nlobj[1,185]) - 0.0 ≤ 0
 (subexpression[186] - nlobj[1,186]) - 0.0 ≤ 0
 (subexpression[187] - nlobj[1,187]) - 0.0 ≤ 0
 (subexpression[188] - nlobj[1,188]) - 0.0 ≤ 0
 (subexpression[189] - nlobj[1,189]) - 0.0 ≤ 0
 (subexpression[190] - nlobj[1,190]) - 0.0 ≤ 0
 (subexpression[191] - nlobj[1,191]) - 0.0 ≤ 0
 (subexpression[192] - nlobj[1,192]) - 0.0 ≤ 0
 (subexpression[193] - nlobj[1,193]) - 0.0 ≤ 0
 (subexpression[194] - nlobj[1,194]) - 0.0 ≤ 0
 (subexpression[195] - nlobj[1,195]) - 0.0 ≤ 0
 (subexpression[196] - nlobj[1,196]) - 0.0 ≤ 0
 (subexpression[197] - nlobj[1,197]) - 0.0 ≤ 0
 (subexpression[198] - nlobj[1,198]) - 0.0 ≤ 0
 (subexpression[199] - nlobj[1,199]) - 0.0 ≤ 0
 (subexpression[200] - nlobj[1,200]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 22.98049728531192 * (0.01 * x[1,1]) ^ 0.5
 subexpression[2]: -1.0 * 52.79495534286851 * (0.01 * x[1,2]) ^ 0.5
 subexpression[3]: -1.0 * 29.846887361926726 * (0.01 * x[1,3]) ^ 0.5
 subexpression[4]: -1.0 * 57.821590464882185 * (0.01 * x[1,4]) ^ 0.5
 subexpression[5]: -1.0 * 92.00290898560877 * (0.01 * x[1,5]) ^ 0.5
 subexpression[6]: -1.0 * 86.84650525379686 * (0.01 * x[1,6]) ^ 0.5
 subexpression[7]: -1.0 * 88.24144416793828 * (0.01 * x[1,7]) ^ 0.5
 subexpression[8]: -1.0 * 70.05416553345637 * (0.01 * x[1,8]) ^ 0.5
 subexpression[9]: -1.0 * 19.403982727823166 * (0.01 * x[1,9]) ^ 0.5
 subexpression[10]: -1.0 * 63.611089046747644 * (0.01 * x[1,10]) ^ 0.5
 subexpression[11]: -1.0 * 64.55647257287299 * (0.01 * x[1,11]) ^ 0.5
 subexpression[12]: -1.0 * 8.26670981077978 * (0.01 * x[1,12]) ^ 0.5
 subexpression[13]: -1.0 * 42.306853590531965 * (0.01 * x[1,13]) ^ 0.5
 subexpression[14]: -1.0 * 20.19501840208935 * (0.01 * x[1,14]) ^ 0.5
 subexpression[15]: -1.0 * 58.90877290770496 * (0.01 * x[1,15]) ^ 0.5
 subexpression[16]: -1.0 * 64.47743076743548 * (0.01 * x[1,16]) ^ 0.5
 subexpression[17]: -1.0 * 22.936716662927317 * (0.01 * x[1,17]) ^ 0.5
 subexpression[18]: -1.0 * 0.8250600533066376 * (0.01 * x[1,18]) ^ 0.5
 subexpression[19]: -1.0 * 6.044913249902418 * (0.01 * x[1,19]) ^ 0.5
 subexpression[20]: -1.0 * 40.930647651002396 * (0.01 * x[1,20]) ^ 0.5
 subexpression[21]: -1.0 * 0.7786411167117255 * (0.01 * x[1,21]) ^ 0.5
 subexpression[22]: -1.0 * 3.691798024863698 * (0.01 * x[1,22]) ^ 0.5
 subexpression[23]: -1.0 * 41.6174900181336 * (0.01 * x[1,23]) ^ 0.5
 subexpression[24]: -1.0 * 63.58783267883393 * (0.01 * x[1,24]) ^ 0.5
 subexpression[25]: -1.0 * 1.5211944066833576 * (0.01 * x[1,25]) ^ 0.5
 subexpression[26]: -1.0 * 82.06131646373355 * (0.01 * x[1,26]) ^ 0.5
 subexpression[27]: -1.0 * 27.121520923872634 * (0.01 * x[1,27]) ^ 0.5
 subexpression[28]: -1.0 * 69.26435873743948 * (0.01 * x[1,28]) ^ 0.5
 subexpression[29]: -1.0 * 22.681600030137197 * (0.01 * x[1,29]) ^ 0.5
 subexpression[30]: -1.0 * 42.184137914432014 * (0.01 * x[1,30]) ^ 0.5
 subexpression[31]: -1.0 * 33.027635191344565 * (0.01 * x[1,31]) ^ 0.5
 subexpression[32]: -1.0 * 90.48756461578347 * (0.01 * x[1,32]) ^ 0.5
 subexpression[33]: -1.0 * 8.438924307264113 * (0.01 * x[1,33]) ^ 0.5
 subexpression[34]: -1.0 * 26.57815582346943 * (0.01 * x[1,34]) ^ 0.5
 subexpression[35]: -1.0 * 59.87562610532944 * (0.01 * x[1,35]) ^ 0.5
 subexpression[36]: -1.0 * 8.753996589574554 * (0.01 * x[1,36]) ^ 0.5
 subexpression[37]: -1.0 * 80.20102997102629 * (0.01 * x[1,37]) ^ 0.5
 subexpression[38]: -1.0 * 57.0121094278874 * (0.01 * x[1,38]) ^ 0.5
 subexpression[39]: -1.0 * 0.9053744734910897 * (0.01 * x[1,39]) ^ 0.5
 subexpression[40]: -1.0 * 40.97889998908951 * (0.01 * x[1,40]) ^ 0.5
 subexpression[41]: -1.0 * 33.04926069406283 * (0.01 * x[1,41]) ^ 0.5
 subexpression[42]: -1.0 * 73.4330073903734 * (0.01 * x[1,42]) ^ 0.5
 subexpression[43]: -1.0 * 25.94038078709307 * (0.01 * x[1,43]) ^ 0.5
 subexpression[44]: -1.0 * 35.24881970525322 * (0.01 * x[1,44]) ^ 0.5
 subexpression[45]: -1.0 * 36.49097853271561 * (0.01 * x[1,45]) ^ 0.5
 subexpression[46]: -1.0 * 16.700631968519186 * (0.01 * x[1,46]) ^ 0.5
 subexpression[47]: -1.0 * 12.741736328006153 * (0.01 * x[1,47]) ^ 0.5
 subexpression[48]: -1.0 * 1.7526021753173506 * (0.01 * x[1,48]) ^ 0.5
 subexpression[49]: -1.0 * 13.181355134507887 * (0.01 * x[1,49]) ^ 0.5
 subexpression[50]: -1.0 * 88.16486882981823 * (0.01 * x[1,50]) ^ 0.5
 subexpression[51]: -1.0 * 70.43716089594483 * (0.01 * x[1,51]) ^ 0.5
 subexpression[52]: -1.0 * 25.923404404371915 * (0.01 * x[1,52]) ^ 0.5
 subexpression[53]: -1.0 * 74.87548093250064 * (0.01 * x[1,53]) ^ 0.5
 subexpression[54]: -1.0 * 28.85391663630557 * (0.01 * x[1,54]) ^ 0.5
 subexpression[55]: -1.0 * 89.28638865350156 * (0.01 * x[1,55]) ^ 0.5
 subexpression[56]: -1.0 * 55.63308438664998 * (0.01 * x[1,56]) ^ 0.5
 subexpression[57]: -1.0 * 72.3985477168241 * (0.01 * x[1,57]) ^ 0.5
 subexpression[58]: -1.0 * 95.42414212325617 * (0.01 * x[1,58]) ^ 0.5
 subexpression[59]: -1.0 * 56.4833757426912 * (0.01 * x[1,59]) ^ 0.5
 subexpression[60]: -1.0 * 65.75925579333925 * (0.01 * x[1,60]) ^ 0.5
 subexpression[61]: -1.0 * 10.33344621049641 * (0.01 * x[1,61]) ^ 0.5
 subexpression[62]: -1.0 * 1.4104241711050556 * (0.01 * x[1,62]) ^ 0.5
 subexpression[63]: -1.0 * 95.95819240509422 * (0.01 * x[1,63]) ^ 0.5
 subexpression[64]: -1.0 * 79.9142076875667 * (0.01 * x[1,64]) ^ 0.5
 subexpression[65]: -1.0 * 17.076338916274448 * (0.01 * x[1,65]) ^ 0.5
 subexpression[66]: -1.0 * 17.19583572455703 * (0.01 * x[1,66]) ^ 0.5
 subexpression[67]: -1.0 * 19.955727993202924 * (0.01 * x[1,67]) ^ 0.5
 subexpression[68]: -1.0 * 7.061550258324068 * (0.01 * x[1,68]) ^ 0.5
 subexpression[69]: -1.0 * 19.003793492985686 * (0.01 * x[1,69]) ^ 0.5
 subexpression[70]: -1.0 * 13.424349324087396 * (0.01 * x[1,70]) ^ 0.5
 subexpression[71]: -1.0 * 86.3859730955496 * (0.01 * x[1,71]) ^ 0.5
 subexpression[72]: -1.0 * 40.2843069681675 * (0.01 * x[1,72]) ^ 0.5
 subexpression[73]: -1.0 * 87.49962389527873 * (0.01 * x[1,73]) ^ 0.5
 subexpression[74]: -1.0 * 3.2210669847487536 * (0.01 * x[1,74]) ^ 0.5
 subexpression[75]: -1.0 * 38.938777708838586 * (0.01 * x[1,75]) ^ 0.5
 subexpression[76]: -1.0 * 57.3819946083945 * (0.01 * x[1,76]) ^ 0.5
 subexpression[77]: -1.0 * 89.74657922316082 * (0.01 * x[1,77]) ^ 0.5
 subexpression[78]: -1.0 * 77.66960991459759 * (0.01 * x[1,78]) ^ 0.5
 subexpression[79]: -1.0 * 6.480665942022886 * (0.01 * x[1,79]) ^ 0.5
 subexpression[80]: -1.0 * 25.14945144088142 * (0.01 * x[1,80]) ^ 0.5
 subexpression[81]: -1.0 * 64.04538011892595 * (0.01 * x[1,81]) ^ 0.5
 subexpression[82]: -1.0 * 55.28513832201468 * (0.01 * x[1,82]) ^ 0.5
 subexpression[83]: -1.0 * 63.24256280749902 * (0.01 * x[1,83]) ^ 0.5
 subexpression[84]: -1.0 * 62.43451483402907 * (0.01 * x[1,84]) ^ 0.5
 subexpression[85]: -1.0 * 39.822406051670896 * (0.01 * x[1,85]) ^ 0.5
 subexpression[86]: -1.0 * 35.62331282053767 * (0.01 * x[1,86]) ^ 0.5
 subexpression[87]: -1.0 * 21.99652185195325 * (0.01 * x[1,87]) ^ 0.5
 subexpression[88]: -1.0 * 33.4011731156447 * (0.01 * x[1,88]) ^ 0.5
 subexpression[89]: -1.0 * 63.06507588709196 * (0.01 * x[1,89]) ^ 0.5
 subexpression[90]: -1.0 * 6.600108722070651 * (0.01 * x[1,90]) ^ 0.5
 subexpression[91]: -1.0 * 61.44760630530319 * (0.01 * x[1,91]) ^ 0.5
 subexpression[92]: -1.0 * 16.56661435092337 * (0.01 * x[1,92]) ^ 0.5
 subexpression[93]: -1.0 * 13.507672534338079 * (0.01 * x[1,93]) ^ 0.5
 subexpression[94]: -1.0 * 59.65566055756322 * (0.01 * x[1,94]) ^ 0.5
 subexpression[95]: -1.0 * 4.076197337028846 * (0.01 * x[1,95]) ^ 0.5
 subexpression[96]: -1.0 * 32.37250925215439 * (0.01 * x[1,96]) ^ 0.5
 subexpression[97]: -1.0 * 6.048169510179302 * (0.01 * x[1,97]) ^ 0.5
 subexpression[98]: -1.0 * 55.98618243623217 * (0.01 * x[1,98]) ^ 0.5
 subexpression[99]: -1.0 * 31.056267680978404 * (0.01 * x[1,99]) ^ 0.5
 subexpression[100]: -1.0 * 81.042065871619 * (0.01 * x[1,100]) ^ 0.5
 subexpression[101]: -1.0 * 0.22193620961978064 * (0.01 * x[1,101]) ^ 0.5
 subexpression[102]: -1.0 * 8.698117762040189 * (0.01 * x[1,102]) ^ 0.5
 subexpression[103]: -1.0 * 36.174845782206965 * (0.01 * x[1,103]) ^ 0.5
 subexpression[104]: -1.0 * 2.165684284475923 * (0.01 * x[1,104]) ^ 0.5
 subexpression[105]: -1.0 * 23.42574731713216 * (0.01 * x[1,105]) ^ 0.5
 subexpression[106]: -1.0 * 47.60689550809507 * (0.01 * x[1,106]) ^ 0.5
 subexpression[107]: -1.0 * 49.312141120513665 * (0.01 * x[1,107]) ^ 0.5
 subexpression[108]: -1.0 * 79.05686078019336 * (0.01 * x[1,108]) ^ 0.5
 subexpression[109]: -1.0 * 1.9963871180073394 * (0.01 * x[1,109]) ^ 0.5
 subexpression[110]: -1.0 * 17.792731996944006 * (0.01 * x[1,110]) ^ 0.5
 subexpression[111]: -1.0 * 79.46443776359246 * (0.01 * x[1,111]) ^ 0.5
 subexpression[112]: -1.0 * 24.633124850629876 * (0.01 * x[1,112]) ^ 0.5
 subexpression[113]: -1.0 * 99.37826227787919 * (0.01 * x[1,113]) ^ 0.5
 subexpression[114]: -1.0 * 13.63083690597488 * (0.01 * x[1,114]) ^ 0.5
 subexpression[115]: -1.0 * 84.10383597140921 * (0.01 * x[1,115]) ^ 0.5
 subexpression[116]: -1.0 * 4.270429072541142 * (0.01 * x[1,116]) ^ 0.5
 subexpression[117]: -1.0 * 10.220677815388587 * (0.01 * x[1,117]) ^ 0.5
 subexpression[118]: -1.0 * 1.2771547048966891 * (0.01 * x[1,118]) ^ 0.5
 subexpression[119]: -1.0 * 77.59097989411002 * (0.01 * x[1,119]) ^ 0.5
 subexpression[120]: -1.0 * 17.21841669872149 * (0.01 * x[1,120]) ^ 0.5
 subexpression[121]: -1.0 * 84.81091171502793 * (0.01 * x[1,121]) ^ 0.5
 subexpression[122]: -1.0 * 72.93833650578742 * (0.01 * x[1,122]) ^ 0.5
 subexpression[123]: -1.0 * 2.3373591931393993 * (0.01 * x[1,123]) ^ 0.5
 subexpression[124]: -1.0 * 58.413217763811225 * (0.01 * x[1,124]) ^ 0.5
 subexpression[125]: -1.0 * 49.30245663236674 * (0.01 * x[1,125]) ^ 0.5
 subexpression[126]: -1.0 * 0.16629923851318704 * (0.01 * x[1,126]) ^ 0.5
 subexpression[127]: -1.0 * 56.31795876809129 * (0.01 * x[1,127]) ^ 0.5
 subexpression[128]: -1.0 * 5.892227913775957 * (0.01 * x[1,128]) ^ 0.5
 subexpression[129]: -1.0 * 6.780780876721365 * (0.01 * x[1,129]) ^ 0.5
 subexpression[130]: -1.0 * 2.8081997418602085 * (0.01 * x[1,130]) ^ 0.5
 subexpression[131]: -1.0 * 29.762752503121263 * (0.01 * x[1,131]) ^ 0.5
 subexpression[132]: -1.0 * 16.037984781803566 * (0.01 * x[1,132]) ^ 0.5
 subexpression[133]: -1.0 * 1.8428420959942926 * (0.01 * x[1,133]) ^ 0.5
 subexpression[134]: -1.0 * 58.48006657722229 * (0.01 * x[1,134]) ^ 0.5
 subexpression[135]: -1.0 * 3.00626175886673 * (0.01 * x[1,135]) ^ 0.5
 subexpression[136]: -1.0 * 50.069373945471554 * (0.01 * x[1,136]) ^ 0.5
 subexpression[137]: -1.0 * 48.9543317975615 * (0.01 * x[1,137]) ^ 0.5
 subexpression[138]: -1.0 * 50.11869207177036 * (0.01 * x[1,138]) ^ 0.5
 subexpression[139]: -1.0 * 12.655747202040653 * (0.01 * x[1,139]) ^ 0.5
 subexpression[140]: -1.0 * 14.071544221825597 * (0.01 * x[1,140]) ^ 0.5
 subexpression[141]: -1.0 * 13.948936911496475 * (0.01 * x[1,141]) ^ 0.5
 subexpression[142]: -1.0 * 4.874079820642891 * (0.01 * x[1,142]) ^ 0.5
 subexpression[143]: -1.0 * 0.5635509615421782 * (0.01 * x[1,143]) ^ 0.5
 subexpression[144]: -1.0 * 22.49539400886452 * (0.01 * x[1,144]) ^ 0.5
 subexpression[145]: -1.0 * 5.198446894387747 * (0.01 * x[1,145]) ^ 0.5
 subexpression[146]: -1.0 * 70.60535707308514 * (0.01 * x[1,146]) ^ 0.5
 subexpression[147]: -1.0 * 9.193289618719941 * (0.01 * x[1,147]) ^ 0.5
 subexpression[148]: -1.0 * 1.593521352722668 * (0.01 * x[1,148]) ^ 0.5
 subexpression[149]: -1.0 * 57.41061081905876 * (0.01 * x[1,149]) ^ 0.5
 subexpression[150]: -1.0 * 36.3235404689798 * (0.01 * x[1,150]) ^ 0.5
 subexpression[151]: -1.0 * 55.42631920628591 * (0.01 * x[1,151]) ^ 0.5
 subexpression[152]: -1.0 * 14.685304363787468 * (0.01 * x[1,152]) ^ 0.5
 subexpression[153]: -1.0 * 19.989261823026716 * (0.01 * x[1,153]) ^ 0.5
 subexpression[154]: -1.0 * 21.17559027513693 * (0.01 * x[1,154]) ^ 0.5
 subexpression[155]: -1.0 * 60.02515250675882 * (0.01 * x[1,155]) ^ 0.5
 subexpression[156]: -1.0 * 23.86451671968893 * (0.01 * x[1,156]) ^ 0.5
 subexpression[157]: -1.0 * 0.9329159643685522 * (0.01 * x[1,157]) ^ 0.5
 subexpression[158]: -1.0 * 4.89733226190093 * (0.01 * x[1,158]) ^ 0.5
 subexpression[159]: -1.0 * 71.91580932865094 * (0.01 * x[1,159]) ^ 0.5
 subexpression[160]: -1.0 * 46.05625990786475 * (0.01 * x[1,160]) ^ 0.5
 subexpression[161]: -1.0 * 24.92704881980481 * (0.01 * x[1,161]) ^ 0.5
 subexpression[162]: -1.0 * 37.31815551694433 * (0.01 * x[1,162]) ^ 0.5
 subexpression[163]: -1.0 * 11.092727844854846 * (0.01 * x[1,163]) ^ 0.5
 subexpression[164]: -1.0 * 79.26731428277077 * (0.01 * x[1,164]) ^ 0.5
 subexpression[165]: -1.0 * 44.306864843343824 * (0.01 * x[1,165]) ^ 0.5
 subexpression[166]: -1.0 * 22.25965401471256 * (0.01 * x[1,166]) ^ 0.5
 subexpression[167]: -1.0 * 12.078066381843874 * (0.01 * x[1,167]) ^ 0.5
 subexpression[168]: -1.0 * 4.738449808381189 * (0.01 * x[1,168]) ^ 0.5
 subexpression[169]: -1.0 * 36.94908809311404 * (0.01 * x[1,169]) ^ 0.5
 subexpression[170]: -1.0 * 26.46812067345607 * (0.01 * x[1,170]) ^ 0.5
 subexpression[171]: -1.0 * 81.82136274867655 * (0.01 * x[1,171]) ^ 0.5
 subexpression[172]: -1.0 * 15.16407637114358 * (0.01 * x[1,172]) ^ 0.5
 subexpression[173]: -1.0 * 35.69215958100233 * (0.01 * x[1,173]) ^ 0.5
 subexpression[174]: -1.0 * 55.48975290282228 * (0.01 * x[1,174]) ^ 0.5
 subexpression[175]: -1.0 * 49.97293737821718 * (0.01 * x[1,175]) ^ 0.5
 subexpression[176]: -1.0 * 59.069199627655706 * (0.01 * x[1,176]) ^ 0.5
