2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 3 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[141]: -1.0 * 14.538200684734592 * (0.01 * x[1,141]) ^ 0.5
 subexpression[142]: -1.0 * 85.35816145949416 * (0.01 * x[1,142]) ^ 0.5
 subexpression[143]: -1.0 * 81.73769606864116 * (0.01 * x[1,143]) ^ 0.5
 subexpression[144]: -1.0 * 38.11534808366611 * (0.01 * x[1,144]) ^ 0.5
 subexpression[145]: -1.0 * 21.085310792565622 * (0.01 * x[1,145]) ^ 0.5
 subexpression[146]: -1.0 * 32.51594236604827 * (0.01 * x[1,146]) ^ 0.5
 subexpression[147]: -1.0 * 93.06435854892602 * (0.01 * x[1,147]) ^ 0.5
 subexpression[148]: -1.0 * 79.98037000954433 * (0.01 * x[1,148]) ^ 0.5
 subexpression[149]: -1.0 * 53.71499278982952 * (0.01 * x[1,149]) ^ 0.5
 subexpression[150]: -1.0 * 70.97436564736458 * (0.01 * x[1,150]) ^ 0.5
 subexpression[151]: -1.0 * 59.63739900086642 * (0.01 * x[1,151]) ^ 0.5
 subexpression[152]: -1.0 * 4.514183865559766 * (0.01 * x[1,152]) ^ 0.5
 subexpression[153]: -1.0 * 40.035967495563995 * (0.01 * x[1,153]) ^ 0.5
 subexpression[154]: -1.0 * 71.08770651922163 * (0.01 * x[1,154]) ^ 0.5
 subexpression[155]: -1.0 * 15.421251111923764 * (0.01 * x[1,155]) ^ 0.5
 subexpression[156]: -1.0 * 12.379550003637155 * (0.01 * x[1,156]) ^ 0.5
 subexpression[157]: -1.0 * 7.957816311949362 * (0.01 * x[1,157]) ^ 0.5
 subexpression[158]: -1.0 * 30.7220168324403 * (0.01 * x[1,158]) ^ 0.5
 subexpression[159]: -1.0 * 21.901063207967308 * (0.01 * x[1,159]) ^ 0.5
 subexpression[160]: -1.0 * 95.50991287838141 * (0.01 * x[1,160]) ^ 0.5
 subexpression[161]: -1.0 * 17.70078877007448 * (0.01 * x[1,161]) ^ 0.5
 subexpression[162]: -1.0 * 0.5919317046874027 * (0.01 * x[1,162]) ^ 0.5
 subexpression[163]: -1.0 * 61.64143877904224 * (0.01 * x[1,163]) ^ 0.5
 subexpression[164]: -1.0 * 22.7320593111668 * (0.01 * x[1,164]) ^ 0.5
 subexpression[165]: -1.0 * 44.72047804324631 * (0.01 * x[1,165]) ^ 0.5
 subexpression[166]: -1.0 * 4.564967364178758 * (0.01 * x[1,166]) ^ 0.5
 subexpression[167]: -1.0 * 90.56112629984645 * (0.01 * x[1,167]) ^ 0.5
 subexpression[168]: -1.0 * 4.293665898393561 * (0.01 * x[1,168]) ^ 0.5
 subexpression[169]: -1.0 * 1.8685792277849038 * (0.01 * x[1,169]) ^ 0.5
 subexpression[170]: -1.0 * 2.4400256668654094 * (0.01 * x[1,170]) ^ 0.5
 subexpression[171]: -1.0 * 12.252600714790502 * (0.01 * x[1,171]) ^ 0.5
 subexpression[172]: -1.0 * 2.756108052531046 * (0.01 * x[1,172]) ^ 0.5
 subexpression[173]: -1.0 * 40.74071364067105 * (0.01 * x[1,173]) ^ 0.5
 subexpression[174]: -1.0 * 2.1572667640506134 * (0.01 * x[1,174]) ^ 0.5
 subexpression[175]: -1.0 * 71.8828914910858 * (0.01 * x[1,175]) ^ 0.5
 subexpression[176]: -1.0 * 0.6023491541921964 * (0.01 * x[1,176]) ^ 0.5
 subexpression[177]: -1.0 * 96.12449880781134 * (0.01 * x[1,177]) ^ 0.5
 subexpression[178]: -1.0 * 52.71113499035339 * (0.01 * x[1,178]) ^ 0.5
 subexpression[179]: -1.0 * 46.685824259780794 * (0.01 * x[1,179]) ^ 0.5
 subexpression[180]: -1.0 * 38.07342022131696 * (0.01 * x[1,180]) ^ 0.5
 subexpression[181]: -1.0 * 2.9380045789675697 * (0.01 * x[1,181]) ^ 0.5
 subexpression[182]: -1.0 * 64.52136402450962 * (0.01 * x[1,182]) ^ 0.5
 subexpression[183]: -1.0 * 23.761620268809686 * (0.01 * x[1,183]) ^ 0.5
 subexpression[184]: -1.0 * 18.52682542200216 * (0.01 * x[1,184]) ^ 0.5
 subexpression[185]: -1.0 * 3.4861743107113004 * (0.01 * x[1,185]) ^ 0.5
 subexpression[186]: -1.0 * 52.70061315898636 * (0.01 * x[1,186]) ^ 0.5
 subexpression[187]: -1.0 * 59.345011560289755 * (0.01 * x[1,187]) ^ 0.5
 subexpression[188]: -1.0 * 21.61718468699239 * (0.01 * x[1,188]) ^ 0.5
 subexpression[189]: -1.0 * 3.921943395056196 * (0.01 * x[1,189]) ^ 0.5
 subexpression[190]: -1.0 * 92.26099461994107 * (0.01 * x[1,190]) ^ 0.5
 subexpression[191]: -1.0 * 14.888765265090765 * (0.01 * x[1,191]) ^ 0.5
 subexpression[192]: -1.0 * 36.241646724227174 * (0.01 * x[1,192]) ^ 0.5
 subexpression[193]: -1.0 * 11.711393673962927 * (0.01 * x[1,193]) ^ 0.5
 subexpression[194]: -1.0 * 40.69060670065573 * (0.01 * x[1,194]) ^ 0.5
 subexpression[195]: -1.0 * 3.008062223640222 * (0.01 * x[1,195]) ^ 0.5
 subexpression[196]: -1.0 * 3.6244760058652394 * (0.01 * x[1,196]) ^ 0.5
 subexpression[197]: -1.0 * 11.339844888403686 * (0.01 * x[1,197]) ^ 0.5
 subexpression[198]: -1.0 * 96.27265536721796 * (0.01 * x[1,198]) ^ 0.5
 subexpression[199]: -1.0 * 6.97401348040059 * (0.01 * x[1,199]) ^ 0.5
 subexpression[200]: -1.0 * 52.525315908219575 * (0.01 * x[1,200]) ^ 0.5

primal_bound = -6992.67480193, dual_bound = -6992.68179462, gap = 0.0001000001173367596, time = 2009.74
