solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
14.215534310007042 * log(1.0 + 19.085536923187668x)
6.283069035971707 * log(1.0 + 19.085536923187668x)
1.6495573111663842 * log(1.0 + 19.085536923187668x)
1.9775405363735337 * log(1.0 + 19.085536923187668x)
12.227827586011209 * log(1.0 + 19.085536923187668x)
9.620972188462174 * log(1.0 + 19.085536923187668x)
8.692911171323523 * log(1.0 + 19.085536923187668x)
6.568209487095299 * log(1.0 + 19.085536923187668x)
13.077462646269192 * log(1.0 + 19.085536923187668x)
9.079217834514274 * log(1.0 + 19.085536923187668x)
12.55715152309933 * log(1.0 + 19.085536923187668x)
14.805949236390761 * log(1.0 + 19.085536923187668x)
4.79042220950875 * log(1.0 + 19.085536923187668x)
10.46696839522515 * log(1.0 + 19.085536923187668x)
3.640711140161867 * log(1.0 + 19.085536923187668x)
13.513084978253334 * log(1.0 + 19.085536923187668x)
13.413531191109678 * log(1.0 + 19.085536923187668x)
11.455540705161283 * log(1.0 + 19.085536923187668x)
14.273009550124064 * log(1.0 + 19.085536923187668x)
5.047426769640448 * log(1.0 + 19.085536923187668x)
9.039998460388745 * log(1.0 + 19.085536923187668x)
3.4883695316221703 * log(1.0 + 19.085536923187668x)
4.725955141973225 * log(1.0 + 19.085536923187668x)
6.882651769723616 * log(1.0 + 19.085536923187668x)
9.973230165413261 * log(1.0 + 19.085536923187668x)
6.502987820440097 * log(1.0 + 19.085536923187668x)
11.175296450462447 * log(1.0 + 19.085536923187668x)
4.520521963184321 * log(1.0 + 19.085536923187668x)
10.63051417419126 * log(1.0 + 19.085536923187668x)
7.926133651930481 * log(1.0 + 19.085536923187668x)
7.722022997966458 * log(1.0 + 19.085536923187668x)
9.230746976904877 * log(1.0 + 19.085536923187668x)
3.851101171266824 * log(1.0 + 19.085536923187668x)
6.109759725241642 * log(1.0 + 19.085536923187668x)
3.767738981353437 * log(1.0 + 19.085536923187668x)
11.356393811270573 * log(1.0 + 19.085536923187668x)
8.164475554990497 * log(1.0 + 19.085536923187668x)
9.853160192957963 * log(1.0 + 19.085536923187668x)
10.757469835435229 * log(1.0 + 19.085536923187668x)
5.0824678145138344 * log(1.0 + 19.085536923187668x)
9.294687441656531 * log(1.0 + 19.085536923187668x)
11.118604085695537 * log(1.0 + 19.085536923187668x)
7.273604053319137 * log(1.0 + 19.085536923187668x)
10.83826150536109 * log(1.0 + 19.085536923187668x)
3.525694380808931 * log(1.0 + 19.085536923187668x)
3.0543834238633667 * log(1.0 + 19.085536923187668x)
6.00001183177264 * log(1.0 + 19.085536923187668x)
3.2255589173403383 * log(1.0 + 19.085536923187668x)
4.406056403273589 * log(1.0 + 19.085536923187668x)
0.2188745511075303 * log(1.0 + 19.085536923187668x)
7.329830111089733 * log(1.0 + 19.085536923187668x)
11.190084208357193 * log(1.0 + 19.085536923187668x)
10.866165143230452 * log(1.0 + 19.085536923187668x)
5.3374692909874 * log(1.0 + 19.085536923187668x)
5.562986832963589 * log(1.0 + 19.085536923187668x)
4.697492908727788 * log(1.0 + 19.085536923187668x)
8.941219316815841 * log(1.0 + 19.085536923187668x)
2.5933063053566925 * log(1.0 + 19.085536923187668x)
6.363627811269392 * log(1.0 + 19.085536923187668x)
11.92946546335422 * log(1.0 + 19.085536923187668x)
13.25819883940895 * log(1.0 + 19.085536923187668x)
11.288247308770764 * log(1.0 + 19.085536923187668x)
5.558279335872347 * log(1.0 + 19.085536923187668x)
8.48279066194941 * log(1.0 + 19.085536923187668x)
7.703714774874264 * log(1.0 + 19.085536923187668x)
7.032334464137091 * log(1.0 + 19.085536923187668x)
2.536541590756394 * log(1.0 + 19.085536923187668x)
5.127688883062889 * log(1.0 + 19.085536923187668x)
8.562607663698993 * log(1.0 + 19.085536923187668x)
4.50954634013441 * log(1.0 + 19.085536923187668x)
11.280693947713452 * log(1.0 + 19.085536923187668x)
14.852425514576945 * log(1.0 + 19.085536923187668x)
10.39787214641668 * log(1.0 + 19.085536923187668x)
9.0805929467809 * log(1.0 + 19.085536923187668x)
5.013093199546259 * log(1.0 + 19.085536923187668x)
8.620080085426585 * log(1.0 + 19.085536923187668x)
12.757212632370676 * log(1.0 + 19.085536923187668x)
6.464287294109282 * log(1.0 + 19.085536923187668x)
10.732397631195147 * log(1.0 + 19.085536923187668x)
11.140430799766243 * log(1.0 + 19.085536923187668x)
12.216156158876693 * log(1.0 + 19.085536923187668x)
7.726979460398677 * log(1.0 + 19.085536923187668x)
1.9925577835858743 * log(1.0 + 19.085536923187668x)
5.378314854459538 * log(1.0 + 19.085536923187668x)
8.969573771299688 * log(1.0 + 19.085536923187668x)
6.7702219800893735 * log(1.0 + 19.085536923187668x)
6.043077588376005 * log(1.0 + 19.085536923187668x)
3.8020729444290366 * log(1.0 + 19.085536923187668x)
9.837176810024863 * log(1.0 + 19.085536923187668x)
5.731500966653854 * log(1.0 + 19.085536923187668x)
10.361697126050084 * log(1.0 + 19.085536923187668x)
13.296062125035709 * log(1.0 + 19.085536923187668x)
6.761647268784134 * log(1.0 + 19.085536923187668x)
8.12546842636609 * log(1.0 + 19.085536923187668x)
1.7299653345584272 * log(1.0 + 19.085536923187668x)
10.207610214012702 * log(1.0 + 19.085536923187668x)
11.525832364760278 * log(1.0 + 19.085536923187668x)
8.10641934381705 * log(1.0 + 19.085536923187668x)
11.304462933690493 * log(1.0 + 19.085536923187668x)
7.507225127374345 * log(1.0 + 19.085536923187668x)
11.52300373216361 * log(1.0 + 19.085536923187668x)
7.572900425264547 * log(1.0 + 19.085536923187668x)
2.315269332236214 * log(1.0 + 19.085536923187668x)
5.850864887530232 * log(1.0 + 19.085536923187668x)
8.387444654139664 * log(1.0 + 19.085536923187668x)
6.087191097433027 * log(1.0 + 19.085536923187668x)
6.211199724375721 * log(1.0 + 19.085536923187668x)
3.1037240591758444 * log(1.0 + 19.085536923187668x)
9.247950440782327 * log(1.0 + 19.085536923187668x)
5.2050197123306114 * log(1.0 + 19.085536923187668x)
9.663700974970963 * log(1.0 + 19.085536923187668x)
12.630713610356372 * log(1.0 + 19.085536923187668x)
6.746530161854396 * log(1.0 + 19.085536923187668x)
7.425993868110985 * log(1.0 + 19.085536923187668x)
1.3205539805005457 * log(1.0 + 19.085536923187668x)
9.651715959122106 * log(1.0 + 19.085536923187668x)
10.838671144013817 * log(1.0 + 19.085536923187668x)
7.581684683580694 * log(1.0 + 19.085536923187668x)
10.645162712158266 * log(1.0 + 19.085536923187668x)
7.584554636329609 * log(1.0 + 19.085536923187668x)
6.928113214997531 * log(1.0 + 19.085536923187668x)
12.607083936636117 * log(1.0 + 19.085536923187668x)
10.152390254318936 * log(1.0 + 19.085536923187668x)
13.730883156151561 * log(1.0 + 19.085536923187668x)
1.0834138294473192 * log(1.0 + 19.085536923187668x)
2.626269752983037 * log(1.0 + 19.085536923187668x)
9.179492341235086 * log(1.0 + 19.085536923187668x)
5.326059294326826 * log(1.0 + 19.085536923187668x)
1.5097196722744737 * log(1.0 + 19.085536923187668x)
3.337473234973915 * log(1.0 + 19.085536923187668x)
5.197338652853521 * log(1.0 + 19.085536923187668x)
9.190328189009236 * log(1.0 + 19.085536923187668x)
12.789919778372601 * log(1.0 + 19.085536923187668x)
4.103023629811539 * log(1.0 + 19.085536923187668x)
8.220829478396897 * log(1.0 + 19.085536923187668x)
2.315800524541196 * log(1.0 + 19.085536923187668x)
6.8740155203027875 * log(1.0 + 19.085536923187668x)
2.120360480286404 * log(1.0 + 19.085536923187668x)
2.890185218691034 * log(1.0 + 19.085536923187668x)
13.968317127513162 * log(1.0 + 19.085536923187668x)
16.527491480570117 * log(1.0 + 19.085536923187668x)
15.887035814951659 * log(1.0 + 19.085536923187668x)
9.996134050171682 * log(1.0 + 19.085536923187668x)
12.424297382448698 * log(1.0 + 19.085536923187668x)
9.390951437878531 * log(1.0 + 19.085536923187668x)
10.315084614463512 * log(1.0 + 19.085536923187668x)
2.157397463318405 * log(1.0 + 19.085536923187668x)
9.322054748787389 * log(1.0 + 19.085536923187668x)
10.056587724014351 * log(1.0 + 19.085536923187668x)
7.257400854406917 * log(1.0 + 19.085536923187668x)
14.577089778860163 * log(1.0 + 19.085536923187668x)
18.449176556514924 * log(1.0 + 19.085536923187668x)
14.936625426043959 * log(1.0 + 19.085536923187668x)
12.588227117200757 * log(1.0 + 19.085536923187668x)
9.621177961162084 * log(1.0 + 19.085536923187668x)
9.691048833949287 * log(1.0 + 19.085536923187668x)
16.20107288159637 * log(1.0 + 19.085536923187668x)
8.009805836209749 * log(1.0 + 19.085536923187668x)
12.707254915819176 * log(1.0 + 19.085536923187668x)
15.602294747157986 * log(1.0 + 19.085536923187668x)
6.227026000244689 * log(1.0 + 19.085536923187668x)
14.870582941508962 * log(1.0 + 19.085536923187668x)
13.20711295399776 * log(1.0 + 19.085536923187668x)
16.75172132344429 * log(1.0 + 19.085536923187668x)
3.39919353008361 * log(1.0 + 19.085536923187668x)
5.285534709426495 * log(1.0 + 19.085536923187668x)
12.158034714432853 * log(1.0 + 19.085536923187668x)
8.296375038051304 * log(1.0 + 19.085536923187668x)
2.6580059175936603 * log(1.0 + 19.085536923187668x)
6.539001440075652 * log(1.0 + 19.085536923187668x)
5.263217753345773 * log(1.0 + 19.085536923187668x)
8.656124637519666 * log(1.0 + 19.085536923187668x)
15.312778067511998 * log(1.0 + 19.085536923187668x)
5.5545068810059055 * log(1.0 + 19.085536923187668x)
11.230485546565065 * log(1.0 + 19.085536923187668x)
3.139207538777581 * log(1.0 + 19.085536923187668x)
6.600738022041256 * log(1.0 + 19.085536923187668x)
4.773491680681828 * log(1.0 + 19.085536923187668x)
0.8027775223520713 * log(1.0 + 19.085536923187668x)
16.52925165109203 * log(1.0 + 19.085536923187668x)
2.6401129114247355 * log(1.0 + 19.085536923187668x)
9.040758437162387 * log(1.0 + 19.085536923187668x)
10.872987414827387 * log(1.0 + 19.085536923187668x)
13.580703712458977 * log(1.0 + 19.085536923187668x)
8.620811694696467 * log(1.0 + 19.085536923187668x)
5.960877782718247 * log(1.0 + 19.085536923187668x)
14.625578282049487 * log(1.0 + 19.085536923187668x)
7.3097493509236 * log(1.0 + 19.085536923187668x)
8.74104265704113 * log(1.0 + 19.085536923187668x)
9.011891466417946 * log(1.0 + 19.085536923187668x)
2.6465541688195846 * log(1.0 + 19.085536923187668x)
2.621322193751217 * log(1.0 + 19.085536923187668x)
10.185148586919153 * log(1.0 + 19.085536923187668x)
3.67765331439573 * log(1.0 + 19.085536923187668x)
9.151300979738748 * log(1.0 + 19.085536923187668x)
9.635027131297127 * log(1.0 + 19.085536923187668x)
1.753793206820588 * log(1.0 + 19.085536923187668x)
9.44308204868437 * log(1.0 + 19.085536923187668x)
7.128430469648513 * log(1.0 + 19.085536923187668x)
11.361763144661586 * log(1.0 + 19.085536923187668x)
3.7250860718086756 * log(1.0 + 19.085536923187668x)
13.533312289217525 * log(1.0 + 19.085536923187668x)
12.935223540732714 * log(1.0 + 19.085536923187668x)
16.333310452702293 * log(1.0 + 19.085536923187668x)
4.971528081356182 * log(1.0 + 19.085536923187668x)
5.100872949973856 * log(1.0 + 19.085536923187668x)
13.388072489392512 * log(1.0 + 19.085536923187668x)
8.090581836198943 * log(1.0 + 19.085536923187668x)
4.542026669315301 * log(1.0 + 19.085536923187668x)
7.389833557249774 * log(1.0 + 19.085536923187668x)
3.118674456732229 * log(1.0 + 19.085536923187668x)
6.145048412614862 * log(1.0 + 19.085536923187668x)
14.220007126796835 * log(1.0 + 19.085536923187668x)
4.278522471398638 * log(1.0 + 19.085536923187668x)
10.932762429153826 * log(1.0 + 19.085536923187668x)
5.282257625784612 * log(1.0 + 19.085536923187668x)
4.188142588323177 * log(1.0 + 19.085536923187668x)
6.301874478971395 * log(1.0 + 19.085536923187668x)
1.9356136544629516 * log(1.0 + 19.085536923187668x)
15.452329960347527 * log(1.0 + 19.085536923187668x)
10.016937064545942 * log(1.0 + 19.085536923187668x)
18.79099004145497 * log(1.0 + 19.085536923187668x)
16.42290701473227 * log(1.0 + 19.085536923187668x)
20.011544262502326 * log(1.0 + 19.085536923187668x)
5.826873980262327 * log(1.0 + 19.085536923187668x)
8.903676728616862 * log(1.0 + 19.085536923187668x)
13.539263137264888 * log(1.0 + 19.085536923187668x)
11.677379504240276 * log(1.0 + 19.085536923187668x)
4.981997062373391 * log(1.0 + 19.085536923187668x)
9.08130137648165 * log(1.0 + 19.085536923187668x)
9.314640474850508 * log(1.0 + 19.085536923187668x)
12.389169742327525 * log(1.0 + 19.085536923187668x)
19.098931198836883 * log(1.0 + 19.085536923187668x)
9.591711865410831 * log(1.0 + 19.085536923187668x)
14.538105046964036 * log(1.0 + 19.085536923187668x)
4.593585531769412 * log(1.0 + 19.085536923187668x)
10.52405047665543 * log(1.0 + 19.085536923187668x)
6.757099902889144 * log(1.0 + 19.085536923187668x)
4.897911910698428 * log(1.0 + 19.085536923187668x)
20.29280185289047 * log(1.0 + 19.085536923187668x)
15.997298652871336 * log(1.0 + 19.085536923187668x)
11.303997830848454 * log(1.0 + 19.085536923187668x)
5.1413455149845815 * log(1.0 + 19.085536923187668x)
6.6223621846261125 * log(1.0 + 19.085536923187668x)
11.158546134810473 * log(1.0 + 19.085536923187668x)
10.026420781748698 * log(1.0 + 19.085536923187668x)
4.106259990974771 * log(1.0 + 19.085536923187668x)
7.484776330544889 * log(1.0 + 19.085536923187668x)
12.026247254496832 * log(1.0 + 19.085536923187668x)
7.887094715550723 * log(1.0 + 19.085536923187668x)
14.063065627631033 * log(1.0 + 19.085536923187668x)
17.292333972461357 * log(1.0 + 19.085536923187668x)
9.998248281257743 * log(1.0 + 19.085536923187668x)
11.80651340563528 * log(1.0 + 19.085536923187668x)
5.888902621814097 * log(1.0 + 19.085536923187668x)
12.111296299290244 * log(1.0 + 19.085536923187668x)
15.384150348561322 * log(1.0 + 19.085536923187668x)
9.949133999490641 * log(1.0 + 19.085536923187668x)
14.08303606089064 * log(1.0 + 19.085536923187668x)
10.381272925198031 * log(1.0 + 19.085536923187668x)
17.03921153183818 * log(1.0 + 19.085536923187668x)
14.682309315243975 * log(1.0 + 19.085536923187668x)
8.560938140220207 * log(1.0 + 19.085536923187668x)
10.512481565361673 * log(1.0 + 19.085536923187668x)
10.604265150419197 * log(1.0 + 19.085536923187668x)
10.756275152567207 * log(1.0 + 19.085536923187668x)
1.8532417638084262 * log(1.0 + 19.085536923187668x)
9.089362677075197 * log(1.0 + 19.085536923187668x)
11.370983057378155 * log(1.0 + 19.085536923187668x)
7.888427740854341 * log(1.0 + 19.085536923187668x)
15.058886624480273 * log(1.0 + 19.085536923187668x)
18.74304858110735 * log(1.0 + 19.085536923187668x)
13.547554329763729 * log(1.0 + 19.085536923187668x)
12.915214622099269 * log(1.0 + 19.085536923187668x)
8.64045245526046 * log(1.0 + 19.085536923187668x)
11.163887835326362 * log(1.0 + 19.085536923187668x)
16.595230292067 * log(1.0 + 19.085536923187668x)
9.229262572643934 * log(1.0 + 19.085536923187668x)
13.870098561500962 * log(1.0 + 19.085536923187668x)
14.070233979401182 * log(1.0 + 19.085536923187668x)
10.338813547990009 * log(1.0 + 19.085536923187668x)
2.066566185732019 * log(1.0 + 19.085536923187668x)
4.723060628939469 * log(1.0 + 19.085536923187668x)
6.054245565827532 * log(1.0 + 19.085536923187668x)
11.447957189488472 * log(1.0 + 19.085536923187668x)
8.003751343247366 * log(1.0 + 19.085536923187668x)
11.927970247628428 * log(1.0 + 19.085536923187668x)
5.830604889184862 * log(1.0 + 19.085536923187668x)
12.122602885487753 * log(1.0 + 19.085536923187668x)
9.248796928173492 * log(1.0 + 19.085536923187668x)
9.135737358427475 * log(1.0 + 19.085536923187668x)
10.29245432332631 * log(1.0 + 19.085536923187668x)
2.3709396920558024 * log(1.0 + 19.085536923187668x)
7.61040439122111 * log(1.0 + 19.085536923187668x)
4.406582925075524 * log(1.0 + 19.085536923187668x)
12.83359998812118 * log(1.0 + 19.085536923187668x)
9.44564420836452 * log(1.0 + 19.085536923187668x)
11.267353323184262 * log(1.0 + 19.085536923187668x)
12.276535454613837 * log(1.0 + 19.085536923187668x)
3.6014814975262315 * log(1.0 + 19.085536923187668x)
8.045994110298151 * log(1.0 + 19.085536923187668x)
12.534323930454624 * log(1.0 + 19.085536923187668x)
9.47836466024868 * log(1.0 + 19.085536923187668x)
13.066404832064238 * log(1.0 + 19.085536923187668x)
1.128990640995376 * log(1.0 + 19.085536923187668x)
2.80431587800158 * log(1.0 + 19.085536923187668x)
7.923355749218636 * log(1.0 + 19.085536923187668x)
4.868345494763889 * log(1.0 + 19.085536923187668x)
2.001749001250022 * log(1.0 + 19.085536923187668x)
2.236609587216558 * log(1.0 + 19.085536923187668x)
6.225165356355988 * log(1.0 + 19.085536923187668x)
10.232161120821255 * log(1.0 + 19.085536923187668x)
12.548528630579556 * log(1.0 + 19.085536923187668x)
4.7884190122139145 * log(1.0 + 19.085536923187668x)
7.628347311794134 * log(1.0 + 19.085536923187668x)
2.4372044249126983 * log(1.0 + 19.085536923187668x)
7.910915347390344 * log(1.0 + 19.085536923187668x)
1.0465704166541772 * log(1.0 + 19.085536923187668x)
4.106441548284453 * log(1.0 + 19.085536923187668x)
13.687950490535329 * log(1.0 + 19.085536923187668x)
7.11700259087515 * log(1.0 + 19.085536923187668x)
9.159481118502692 * log(1.0 + 19.085536923187668x)
6.80555135318079 * log(1.0 + 19.085536923187668x)
10.328786388532759 * log(1.0 + 19.085536923187668x)
4.318541129094654 * log(1.0 + 19.085536923187668x)
1.1769112923889156 * log(1.0 + 19.085536923187668x)
8.258015930452725 * log(1.0 + 19.085536923187668x)
1.8842460992283094 * log(1.0 + 19.085536923187668x)
5.030161801555518 * log(1.0 + 19.085536923187668x)
2.7836379258050576 * log(1.0 + 19.085536923187668x)
5.1446637821370595 * log(1.0 + 19.085536923187668x)
8.761117131150499 * log(1.0 + 19.085536923187668x)
9.241840822496401 * log(1.0 + 19.085536923187668x)
2.9360805887696575 * log(1.0 + 19.085536923187668x)
4.813763232709547 * log(1.0 + 19.085536923187668x)
5.705237024190773 * log(1.0 + 19.085536923187668x)
6.616503956090967 * log(1.0 + 19.085536923187668x)
4.230026725640652 * log(1.0 + 19.085536923187668x)
5.822531690142454 * log(1.0 + 19.085536923187668x)
10.410091621169999 * log(1.0 + 19.085536923187668x)
5.513672376656021 * log(1.0 + 19.085536923187668x)
15.146508102325834 * log(1.0 + 19.085536923187668x)
13.990662009685053 * log(1.0 + 19.085536923187668x)
17.486627294876524 * log(1.0 + 19.085536923187668x)
4.65695253863364 * log(1.0 + 19.085536923187668x)
6.013638756390532 * log(1.0 + 19.085536923187668x)
13.406030409805977 * log(1.0 + 19.085536923187668x)
9.07144339381869 * log(1.0 + 19.085536923187668x)
3.960396867499579 * log(1.0 + 19.085536923187668x)
7.66214305258578 * log(1.0 + 19.085536923187668x)
4.956032380016389 * log(1.0 + 19.085536923187668x)
7.896674679928683 * log(1.0 + 19.085536923187668x)
15.723799367007977 * log(1.0 + 19.085536923187668x)
5.78405497363412 * log(1.0 + 19.085536923187668x)
11.992936348726625 * log(1.0 + 19.085536923187668x)
4.459540070799595 * log(1.0 + 19.085536923187668x)
6.037253131017269 * log(1.0 + 19.085536923187668x)
6.042224341894188 * log(1.0 + 19.085536923187668x)
1.443474274781508 * log(1.0 + 19.085536923187668x)
16.95195350197575 * log(1.0 + 19.085536923187668x)
3.8959203912311806 * log(1.0 + 19.085536923187668x)
13.228336103957089 * log(1.0 + 19.085536923187668x)
12.469748294655687 * log(1.0 + 19.085536923187668x)
15.887930808686882 * log(1.0 + 19.085536923187668x)
4.503987121403639 * log(1.0 + 19.085536923187668x)
4.600450731990473 * log(1.0 + 19.085536923187668x)
12.870780399488423 * log(1.0 + 19.085536923187668x)
7.607276397365799 * log(1.0 + 19.085536923187668x)
4.121647281084194 * log(1.0 + 19.085536923187668x)
6.868106397407835 * log(1.0 + 19.085536923187668x)
3.009469592157784 * log(1.0 + 19.085536923187668x)
6.327096800184901 * log(1.0 + 19.085536923187668x)
13.86880980383662 * log(1.0 + 19.085536923187668x)
3.908721721700084 * log(1.0 + 19.085536923187668x)
10.465962087491167 * log(1.0 + 19.085536923187668x)
4.895498530770247 * log(1.0 + 19.085536923187668x)
4.256397192604699 * log(1.0 + 19.085536923187668x)
5.817465935917821 * log(1.0 + 19.085536923187668x)
1.6491845004044594 * log(1.0 + 19.085536923187668x)
15.100305475092098 * log(1.0 + 19.085536923187668x)
13.416592005880517 * log(1.0 + 19.085536923187668x)
15.267535348506932 * log(1.0 + 19.085536923187668x)
10.216511693695988 * log(1.0 + 19.085536923187668x)
13.377639607233654 * log(1.0 + 19.085536923187668x)
5.794949219236973 * log(1.0 + 19.085536923187668x)
7.553538280561167 * log(1.0 + 19.085536923187668x)
4.161345052859958 * log(1.0 + 19.085536923187668x)
7.652716871443471 * log(1.0 + 19.085536923187668x)
6.361450625368196 * log(1.0 + 19.085536923187668x)
4.599609200797406 * log(1.0 + 19.085536923187668x)
11.550871553248156 * log(1.0 + 19.085536923187668x)
15.539987273979841 * log(1.0 + 19.085536923187668x)
14.697194682039834 * log(1.0 + 19.085536923187668x)
9.83006247004079 * log(1.0 + 19.085536923187668x)
9.10841104976674 * log(1.0 + 19.085536923187668x)
5.906632723740139 * log(1.0 + 19.085536923187668x)
13.228789123129829 * log(1.0 + 19.085536923187668x)
4.473850429725622 * log(1.0 + 19.085536923187668x)
9.071545915684018 * log(1.0 + 19.085536923187668x)
15.601678343857563 * log(1.0 + 19.085536923187668x)
13.083033439437473 * log(1.0 + 19.085536923187668x)
10.063666718869262 * log(1.0 + 19.085536923187668x)
4.216361964188328 * log(1.0 + 19.085536923187668x)
7.153079968003706 * log(1.0 + 19.085536923187668x)
8.30835821993928 * log(1.0 + 19.085536923187668x)
7.039433504045576 * log(1.0 + 19.085536923187668x)
3.697016173993589 * log(1.0 + 19.085536923187668x)
4.643012220883491 * log(1.0 + 19.085536923187668x)
9.186143044506203 * log(1.0 + 19.085536923187668x)
4.98656117541453 * log(1.0 + 19.085536923187668x)
11.130652912140887 * log(1.0 + 19.085536923187668x)
14.494671819103031 * log(1.0 + 19.085536923187668x)
9.10431388885054 * log(1.0 + 19.085536923187668x)
8.882225745205684 * log(1.0 + 19.085536923187668x)
3.8712127225505957 * log(1.0 + 19.085536923187668x)
9.360013675905257 * log(1.0 + 19.085536923187668x)
12.50625110067218 * log(1.0 + 19.085536923187668x)
7.184263573768327 * log(1.0 + 19.085536923187668x)
11.127998847535038 * log(1.0 + 19.085536923187668x)
9.813160419024275 * log(1.0 + 19.085536923187668x)
6.000383817938917 * log(1.0 + 19.085536923187668x)
7.663027715461166 * log(1.0 + 19.085536923187668x)
11.603623652026245 * log(1.0 + 19.085536923187668x)
13.475579051537451 * log(1.0 + 19.085536923187668x)
12.168225690650873 * log(1.0 + 19.085536923187668x)
9.105924696329373 * log(1.0 + 19.085536923187668x)
16.987293545985 * log(1.0 + 19.085536923187668x)
9.468020688134365 * log(1.0 + 19.085536923187668x)
12.383463123492263 * log(1.0 + 19.085536923187668x)
11.964046901154477 * log(1.0 + 19.085536923187668x)
6.418349508386009 * log(1.0 + 19.085536923187668x)
4.3215019534682275 * log(1.0 + 19.085536923187668x)
9.204850770674136 * log(1.0 + 19.085536923187668x)
7.010757441350921 * log(1.0 + 19.085536923187668x)
10.339422841674141 * log(1.0 + 19.085536923187668x)
13.276502901724752 * log(1.0 + 19.085536923187668x)
5.283003408407121 * log(1.0 + 19.085536923187668x)
12.827375515743343 * log(1.0 + 19.085536923187668x)
10.899625893709448 * log(1.0 + 19.085536923187668x)
10.179834468702559 * log(1.0 + 19.085536923187668x)
13.209155861613601 * log(1.0 + 19.085536923187668x)
