solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc1
4.426090633456244 * (sin(2.0x) + 1.0x) ^ 2
7.381521448549293 * (sin(2.0x) + 1.0x) ^ 2
5.571562265018115 * (sin(2.0x) + 1.0x) ^ 2
4.9731579193401805 * (sin(2.0x) + 1.0x) ^ 2
3.1289204708982816 * (sin(2.0x) + 1.0x) ^ 2
8.095516405552523 * (sin(2.0x) + 1.0x) ^ 2
4.716745566339896 * (sin(2.0x) + 1.0x) ^ 2
8.527171026124197 * (sin(2.0x) + 1.0x) ^ 2
10.942010206910174 * (sin(2.0x) + 1.0x) ^ 2
5.564505696107642 * (sin(2.0x) + 1.0x) ^ 2
6.686863946718009 * (sin(2.0x) + 1.0x) ^ 2
1.4236770383838926 * (sin(2.0x) + 1.0x) ^ 2
8.400365017818203 * (sin(2.0x) + 1.0x) ^ 2
9.48519751128975 * (sin(2.0x) + 1.0x) ^ 2
6.671187481481628 * (sin(2.0x) + 1.0x) ^ 2
9.303021273582301 * (sin(2.0x) + 1.0x) ^ 2
6.178079885369218 * (sin(2.0x) + 1.0x) ^ 2
9.48286968471574 * (sin(2.0x) + 1.0x) ^ 2
6.232127450211995 * (sin(2.0x) + 1.0x) ^ 2
1.9053536623729272 * (sin(2.0x) + 1.0x) ^ 2
4.8149762475960305 * (sin(2.0x) + 1.0x) ^ 2
6.902457596274498 * (sin(2.0x) + 1.0x) ^ 2
5.009461184308812 * (sin(2.0x) + 1.0x) ^ 2
5.111514231969962 * (sin(2.0x) + 1.0x) ^ 2
2.5542134216557413 * (sin(2.0x) + 1.0x) ^ 2
7.6106118611993105 * (sin(2.0x) + 1.0x) ^ 2
4.283477189253675 * (sin(2.0x) + 1.0x) ^ 2
7.952754259891523 * (sin(2.0x) + 1.0x) ^ 2
10.394460852047763 * (sin(2.0x) + 1.0x) ^ 2
5.552065054903607 * (sin(2.0x) + 1.0x) ^ 2
6.111230523534014 * (sin(2.0x) + 1.0x) ^ 2
1.086751475551941 * (sin(2.0x) + 1.0x) ^ 2
7.942891176783537 * (sin(2.0x) + 1.0x) ^ 2
8.91969736391582 * (sin(2.0x) + 1.0x) ^ 2
6.239356466085382 * (sin(2.0x) + 1.0x) ^ 2
8.760449368789521 * (sin(2.0x) + 1.0x) ^ 2
6.2417182971280365 * (sin(2.0x) + 1.0x) ^ 2
5.701499045374582 * (sin(2.0x) + 1.0x) ^ 2
10.375014783835873 * (sin(2.0x) + 1.0x) ^ 2
8.354921686032272 * (sin(2.0x) + 1.0x) ^ 2
11.299846693826865 * (sin(2.0x) + 1.0x) ^ 2
0.8915967049972224 * (sin(2.0x) + 1.0x) ^ 2
2.1612918300923383 * (sin(2.0x) + 1.0x) ^ 2
7.554274186409033 * (sin(2.0x) + 1.0x) ^ 2
4.383086857829826 * (sin(2.0x) + 1.0x) ^ 2
1.2424256075410003 * (sin(2.0x) + 1.0x) ^ 2
2.746577585073973 * (sin(2.0x) + 1.0x) ^ 2
4.277156052182575 * (sin(2.0x) + 1.0x) ^ 2
7.563191560277346 * (sin(2.0x) + 1.0x) ^ 2
10.525479758176106 * (sin(2.0x) + 1.0x) ^ 2
3.376588196895998 * (sin(2.0x) + 1.0x) ^ 2
6.765341438388121 * (sin(2.0x) + 1.0x) ^ 2
1.9057908077147805 * (sin(2.0x) + 1.0x) ^ 2
5.656979282910055 * (sin(2.0x) + 1.0x) ^ 2
1.7449531898573676 * (sin(2.0x) + 1.0x) ^ 2
2.3784813778232308 * (sin(2.0x) + 1.0x) ^ 2
11.495243264155306 * (sin(2.0x) + 1.0x) ^ 2
13.60131885473824 * (sin(2.0x) + 1.0x) ^ 2
13.074255099743052 * (sin(2.0x) + 1.0x) ^ 2
8.226330456193407 * (sin(2.0x) + 1.0x) ^ 2
10.224590370743014 * (sin(2.0x) + 1.0x) ^ 2
7.7282947025632 * (sin(2.0x) + 1.0x) ^ 2
8.48881120403901 * (sin(2.0x) + 1.0x) ^ 2
1.7754328192813482 * (sin(2.0x) + 1.0x) ^ 2
7.671596089983908 * (sin(2.0x) + 1.0x) ^ 2
8.276080879289442 * (sin(2.0x) + 1.0x) ^ 2
5.9724867015350105 * (sin(2.0x) + 1.0x) ^ 2
11.996233444712903 * (sin(2.0x) + 1.0x) ^ 2
15.182771883290371 * (sin(2.0x) + 1.0x) ^ 2
12.292113735000171 * (sin(2.0x) + 1.0x) ^ 2
10.359496541758539 * (sin(2.0x) + 1.0x) ^ 2
7.917759894887074 * (sin(2.0x) + 1.0x) ^ 2
7.975260213102625 * (sin(2.0x) + 1.0x) ^ 2
13.332692278831168 * (sin(2.0x) + 1.0x) ^ 2
6.591679279998879 * (sin(2.0x) + 1.0x) ^ 2
10.457450610801013 * (sin(2.0x) + 1.0x) ^ 2
12.83992709790119 * (sin(2.0x) + 1.0x) ^ 2
5.124538484599585 * (sin(2.0x) + 1.0x) ^ 2
12.237763993469486 * (sin(2.0x) + 1.0x) ^ 2
10.868809380361627 * (sin(2.0x) + 1.0x) ^ 2
13.785849071756648 * (sin(2.0x) + 1.0x) ^ 2
2.7973703756545882 * (sin(2.0x) + 1.0x) ^ 2
4.349737102282634 * (sin(2.0x) + 1.0x) ^ 2
10.005469190069329 * (sin(2.0x) + 1.0x) ^ 2
6.82751174693901 * (sin(2.0x) + 1.0x) ^ 2
2.187409144665031 * (sin(2.0x) + 1.0x) ^ 2
5.381279045438873 * (sin(2.0x) + 1.0x) ^ 2
4.331371336620136 * (sin(2.0x) + 1.0x) ^ 2
7.123568109514412 * (sin(2.0x) + 1.0x) ^ 2
12.601669000581367 * (sin(2.0x) + 1.0x) ^ 2
4.571088072150248 * (sin(2.0x) + 1.0x) ^ 2
9.242141494487196 * (sin(2.0x) + 1.0x) ^ 2
2.583414593576247 * (sin(2.0x) + 1.0x) ^ 2
5.432085239307011 * (sin(2.0x) + 1.0x) ^ 2
3.92835068018164 * (sin(2.0x) + 1.0x) ^ 2
0.6606467208749474 * (sin(2.0x) + 1.0x) ^ 2
13.602767389171634 * (sin(2.0x) + 1.0x) ^ 2
2.17268407386651 * (sin(2.0x) + 1.0x) ^ 2
7.440102954345546 * (sin(2.0x) + 1.0x) ^ 2
8.947937979969963 * (sin(2.0x) + 1.0x) ^ 2
11.17625634126239 * (sin(2.0x) + 1.0x) ^ 2
7.0945072810394985 * (sin(2.0x) + 1.0x) ^ 2
4.905511491092854 * (sin(2.0x) + 1.0x) ^ 2
12.036137116328302 * (sin(2.0x) + 1.0x) ^ 2
6.015566959269622 * (sin(2.0x) + 1.0x) ^ 2
7.193451495107571 * (sin(2.0x) + 1.0x) ^ 2
7.4163468462920585 * (sin(2.0x) + 1.0x) ^ 2
2.1779849143331824 * (sin(2.0x) + 1.0x) ^ 2
2.1572202303130372 * (sin(2.0x) + 1.0x) ^ 2
8.3818801949729 * (sin(2.0x) + 1.0x) ^ 2
3.0265291877528013 * (sin(2.0x) + 1.0x) ^ 2
7.531074071793233 * (sin(2.0x) + 1.0x) ^ 2
7.929157085991464 * (sin(2.0x) + 1.0x) ^ 2
1.4432862143225778 * (sin(2.0x) + 1.0x) ^ 2
7.7711956509918245 * (sin(2.0x) + 1.0x) ^ 2
5.866350369352988 * (sin(2.0x) + 1.0x) ^ 2
9.350176550641606 * (sin(2.0x) + 1.0x) ^ 2
3.065564032120524 * (sin(2.0x) + 1.0x) ^ 2
11.137255512900467 * (sin(2.0x) + 1.0x) ^ 2
10.645057662964401 * (sin(2.0x) + 1.0x) ^ 2
13.441517345920278 * (sin(2.0x) + 1.0x) ^ 2
4.091324972655676 * (sin(2.0x) + 1.0x) ^ 2
4.197769486776976 * (sin(2.0x) + 1.0x) ^ 2
11.017730246156828 * (sin(2.0x) + 1.0x) ^ 2
6.658153985670636 * (sin(2.0x) + 1.0x) ^ 2
3.7378662726106033 * (sin(2.0x) + 1.0x) ^ 2
6.081472352520103 * (sin(2.0x) + 1.0x) ^ 2
2.566516869181855 * (sin(2.0x) + 1.0x) ^ 2
5.057074930943767 * (sin(2.0x) + 1.0x) ^ 2
11.702371849689932 * (sin(2.0x) + 1.0x) ^ 2
3.521015178199817 * (sin(2.0x) + 1.0x) ^ 2
8.99712989940651 * (sin(2.0x) + 1.0x) ^ 2
4.347040222385325 * (sin(2.0x) + 1.0x) ^ 2
3.446636945471125 * (sin(2.0x) + 1.0x) ^ 2
5.186135129568413 * (sin(2.0x) + 1.0x) ^ 2
1.5929155688802439 * (sin(2.0x) + 1.0x) ^ 2
12.716513397474248 * (sin(2.0x) + 1.0x) ^ 2
8.243450321720287 * (sin(2.0x) + 1.0x) ^ 2
15.464067698991407 * (sin(2.0x) + 1.0x) ^ 2
13.515250943658975 * (sin(2.0x) + 1.0x) ^ 2
16.468524253059407 * (sin(2.0x) + 1.0x) ^ 2
4.795232901804636 * (sin(2.0x) + 1.0x) ^ 2
7.327291398564569 * (sin(2.0x) + 1.0x) ^ 2
11.142152770408869 * (sin(2.0x) + 1.0x) ^ 2
9.609913410736084 * (sin(2.0x) + 1.0x) ^ 2
4.099940433088173 * (sin(2.0x) + 1.0x) ^ 2
7.473467814683721 * (sin(2.0x) + 1.0x) ^ 2
7.665494504391777 * (sin(2.0x) + 1.0x) ^ 2
10.19568203734806 * (sin(2.0x) + 1.0x) ^ 2
15.717488242270612 * (sin(2.0x) + 1.0x) ^ 2
7.893510736193621 * (sin(2.0x) + 1.0x) ^ 2
11.964150913034755 * (sin(2.0x) + 1.0x) ^ 2
3.7802967000502647 * (sin(2.0x) + 1.0x) ^ 2
8.660779909923319 * (sin(2.0x) + 1.0x) ^ 2
5.560763435912886 * (sin(2.0x) + 1.0x) ^ 2
4.030742457084088 * (sin(2.0x) + 1.0x) ^ 2
16.699985523009648 * (sin(2.0x) + 1.0x) ^ 2
13.164996033909434 * (sin(2.0x) + 1.0x) ^ 2
9.302638516642917 * (sin(2.0x) + 1.0x) ^ 2
4.231076432493884 * (sin(2.0x) + 1.0x) ^ 2
5.4498808697346 * (sin(2.0x) + 1.0x) ^ 2
9.182938869657724 * (sin(2.0x) + 1.0x) ^ 2
8.251254958119857 * (sin(2.0x) + 1.0x) ^ 2
3.3792515641808616 * (sin(2.0x) + 1.0x) ^ 2
6.159605621205076 * (sin(2.0x) + 1.0x) ^ 2
9.89701454250511 * (sin(2.0x) + 1.0x) ^ 2
6.490694016683645 * (sin(2.0x) + 1.0x) ^ 2
11.573216655497022 * (sin(2.0x) + 1.0x) ^ 2
14.230746896985002 * (sin(2.0x) + 1.0x) ^ 2
8.228070365190964 * (sin(2.0x) + 1.0x) ^ 2
9.716184309129504 * (sin(2.0x) + 1.0x) ^ 2
4.846279446458053 * (sin(2.0x) + 1.0x) ^ 2
9.967005755502315 * (sin(2.0x) + 1.0x) ^ 2
12.660404904519549 * (sin(2.0x) + 1.0x) ^ 2
8.18765170834754 * (sin(2.0x) + 1.0x) ^ 2
11.589651347401144 * (sin(2.0x) + 1.0x) ^ 2
8.54328095341477 * (sin(2.0x) + 1.0x) ^ 2
14.02243948213909 * (sin(2.0x) + 1.0x) ^ 2
12.082823987856512 * (sin(2.0x) + 1.0x) ^ 2
7.045234267868955 * (sin(2.0x) + 1.0x) ^ 2
8.651259260555955 * (sin(2.0x) + 1.0x) ^ 2
8.726792671507399 * (sin(2.0x) + 1.0x) ^ 2
8.851889484339228 * (sin(2.0x) + 1.0x) ^ 2
1.5251275230792858 * (sin(2.0x) + 1.0x) ^ 2
7.480101871635778 * (sin(2.0x) + 1.0x) ^ 2
9.357764088824176 * (sin(2.0x) + 1.0x) ^ 2
6.491791031449453 * (sin(2.0x) + 1.0x) ^ 2
12.39272873428483 * (sin(2.0x) + 1.0x) ^ 2
15.424614216935986 * (sin(2.0x) + 1.0x) ^ 2
11.148976017178976 * (sin(2.0x) + 1.0x) ^ 2
10.62859129947591 * (sin(2.0x) + 1.0x) ^ 2
7.110670668404998 * (sin(2.0x) + 1.0x) ^ 2
9.187334828477518 * (sin(2.0x) + 1.0x) ^ 2
13.657064590568341 * (sin(2.0x) + 1.0x) ^ 2
7.5952326577936145 * (sin(2.0x) + 1.0x) ^ 2
11.41441417794113 * (sin(2.0x) + 1.0x) ^ 2
11.579115859148306 * (sin(2.0x) + 1.0x) ^ 2
8.508338958227005 * (sin(2.0x) + 1.0x) ^ 2
1.7006831109007359 * (sin(2.0x) + 1.0x) ^ 2
3.886848385914296 * (sin(2.0x) + 1.0x) ^ 2
4.982348619723195 * (sin(2.0x) + 1.0x) ^ 2
9.421110042783976 * (sin(2.0x) + 1.0x) ^ 2
6.586696727783866 * (sin(2.0x) + 1.0x) ^ 2
9.816137362318514 * (sin(2.0x) + 1.0x) ^ 2
4.798303257758716 * (sin(2.0x) + 1.0x) ^ 2
9.976310524118395 * (sin(2.0x) + 1.0x) ^ 2
7.611308479008932 * (sin(2.0x) + 1.0x) ^ 2
7.518265971045586 * (sin(2.0x) + 1.0x) ^ 2
8.470187578917526 * (sin(2.0x) + 1.0x) ^ 2
1.9511676514803726 * (sin(2.0x) + 1.0x) ^ 2
6.262991383791518 * (sin(2.0x) + 1.0x) ^ 2
3.626402681511461 * (sin(2.0x) + 1.0x) ^ 2
10.56142643896131 * (sin(2.0x) + 1.0x) ^ 2
7.773304183360904 * (sin(2.0x) + 1.0x) ^ 2
9.272481875291655 * (sin(2.0x) + 1.0x) ^ 2
10.102989515741186 * (sin(2.0x) + 1.0x) ^ 2
2.963843500078737 * (sin(2.0x) + 1.0x) ^ 2
6.621460463384008 * (sin(2.0x) + 1.0x) ^ 2
10.315136849842645 * (sin(2.0x) + 1.0x) ^ 2
7.8002315183210085 * (sin(2.0x) + 1.0x) ^ 2
10.753013463351529 * (sin(2.0x) + 1.0x) ^ 2
0.9291041964986523 * (sin(2.0x) + 1.0x) ^ 2
2.3078151013385964 * (sin(2.0x) + 1.0x) ^ 2
6.520535077651639 * (sin(2.0x) + 1.0x) ^ 2
4.0064107397759745 * (sin(2.0x) + 1.0x) ^ 2
1.647341731512191 * (sin(2.0x) + 1.0x) ^ 2
1.8406205312560542 * (sin(2.0x) + 1.0x) ^ 2
5.123007265488984 * (sin(2.0x) + 1.0x) ^ 2
8.420569215900452 * (sin(2.0x) + 1.0x) ^ 2
10.326826624776867 * (sin(2.0x) + 1.0x) ^ 2
3.9406351454955066 * (sin(2.0x) + 1.0x) ^ 2
6.277757531708512 * (sin(2.0x) + 1.0x) ^ 2
2.005700292533024 * (sin(2.0x) + 1.0x) ^ 2
6.510297234107954 * (sin(2.0x) + 1.0x) ^ 2
0.8612763744325153 * (sin(2.0x) + 1.0x) ^ 2
3.37940097698572 * (sin(2.0x) + 1.0x) ^ 2
11.264515205378258 * (sin(2.0x) + 1.0x) ^ 2
5.856945782866737 * (sin(2.0x) + 1.0x) ^ 2
7.53780592675956 * (sin(2.0x) + 1.0x) ^ 2
5.600636614801886 * (sin(2.0x) + 1.0x) ^ 2
8.500087095375 * (sin(2.0x) + 1.0x) ^ 2
3.5539485803499273 * (sin(2.0x) + 1.0x) ^ 2
0.9685405538004563 * (sin(2.0x) + 1.0x) ^ 2
6.795944073523788 * (sin(2.0x) + 1.0x) ^ 2
1.5506425779453457 * (sin(2.0x) + 1.0x) ^ 2
4.139577662727138 * (sin(2.0x) + 1.0x) ^ 2
2.2907981558802626 * (sin(2.0x) + 1.0x) ^ 2
4.233807204410428 * (sin(2.0x) + 1.0x) ^ 2
7.209971807553274 * (sin(2.0x) + 1.0x) ^ 2
7.605583943533444 * (sin(2.0x) + 1.0x) ^ 2
2.416251027447884 * (sin(2.0x) + 1.0x) ^ 2
3.961492202024088 * (sin(2.0x) + 1.0x) ^ 2
4.695131623519668 * (sin(2.0x) + 1.0x) ^ 2
5.445059833564404 * (sin(2.0x) + 1.0x) ^ 2
3.481105546303886 * (sin(2.0x) + 1.0x) ^ 2
4.791659408963958 * (sin(2.0x) + 1.0x) ^ 2
8.566997333686592 * (sin(2.0x) + 1.0x) ^ 2
4.537483268021871 * (sin(2.0x) + 1.0x) ^ 2
12.464836934134874 * (sin(2.0x) + 1.0x) ^ 2
11.513632011627887 * (sin(2.0x) + 1.0x) ^ 2
14.390640818734823 * (sin(2.0x) + 1.0x) ^ 2
3.8324446540361428 * (sin(2.0x) + 1.0x) ^ 2
4.948931197395341 * (sin(2.0x) + 1.0x) ^ 2
11.032508738210428 * (sin(2.0x) + 1.0x) ^ 2
7.4653551760766454 * (sin(2.0x) + 1.0x) ^ 2
3.259213332494796 * (sin(2.0x) + 1.0x) ^ 2
6.305569776959381 * (sin(2.0x) + 1.0x) ^ 2
4.078572766729684 * (sin(2.0x) + 1.0x) ^ 2
6.49857785981101 * (sin(2.0x) + 1.0x) ^ 2
12.939919469934559 * (sin(2.0x) + 1.0x) ^ 2
4.75999494915598 * (sin(2.0x) + 1.0x) ^ 2
9.869601292814231 * (sin(2.0x) + 1.0x) ^ 2
3.669983827838277 * (sin(2.0x) + 1.0x) ^ 2
4.968364675199947 * (sin(2.0x) + 1.0x) ^ 2
4.972455739128833 * (sin(2.0x) + 1.0x) ^ 2
1.1879088785491894 * (sin(2.0x) + 1.0x) ^ 2
13.950630382240876 * (sin(2.0x) + 1.0x) ^ 2
3.2061523393375815 * (sin(2.0x) + 1.0x) ^ 2
10.886274996970059 * (sin(2.0x) + 1.0x) ^ 2
10.261994253231336 * (sin(2.0x) + 1.0x) ^ 2
13.074991635906454 * (sin(2.0x) + 1.0x) ^ 2
3.7065615812214197 * (sin(2.0x) + 1.0x) ^ 2
3.7859464247721353 * (sin(2.0x) + 1.0x) ^ 2
10.592024102905091 * (sin(2.0x) + 1.0x) ^ 2
6.260417197512145 * (sin(2.0x) + 1.0x) ^ 2
3.391914552955332 * (sin(2.0x) + 1.0x) ^ 2
5.652116363165666 * (sin(2.0x) + 1.0x) ^ 2
2.476646595443599 * (sin(2.0x) + 1.0x) ^ 2
5.206891868937169 * (sin(2.0x) + 1.0x) ^ 2
11.413353593281936 * (sin(2.0x) + 1.0x) ^ 2
3.2166872095371595 * (sin(2.0x) + 1.0x) ^ 2
8.612976000678525 * (sin(2.0x) + 1.0x) ^ 2
4.028756363189597 * (sin(2.0x) + 1.0x) ^ 2
3.50280715358942 * (sin(2.0x) + 1.0x) ^ 2
4.787490540474147 * (sin(2.0x) + 1.0x) ^ 2
1.3571983544304618 * (sin(2.0x) + 1.0x) ^ 2
12.426814426867425 * (sin(2.0x) + 1.0x) ^ 2
