solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
14.546037023112746 * log(1.0 + 19.085536923187668x)
5.6674879495116315 * log(1.0 + 19.085536923187668x)
4.466773084056391 * log(1.0 + 19.085536923187668x)
6.33646805767983 * log(1.0 + 19.085536923187668x)
7.52831445315939 * log(1.0 + 19.085536923187668x)
4.119330010206962 * log(1.0 + 19.085536923187668x)
3.0176125599106727 * log(1.0 + 19.085536923187668x)
9.901750550084284 * log(1.0 + 19.085536923187668x)
4.798435880747541 * log(1.0 + 19.085536923187668x)
6.393706745837225 * log(1.0 + 19.085536923187668x)
15.898313331913306 * log(1.0 + 19.085536923187668x)
1.976009447959081 * log(1.0 + 19.085536923187668x)
6.6598484147016315 * log(1.0 + 19.085536923187668x)
8.856282245279246 * log(1.0 + 19.085536923187668x)
6.792731077757579 * log(1.0 + 19.085536923187668x)
3.925247934834155 * log(1.0 + 19.085536923187668x)
13.752430701632406 * log(1.0 + 19.085536923187668x)
16.60992860825915 * log(1.0 + 19.085536923187668x)
7.273781243176273 * log(1.0 + 19.085536923187668x)
10.389412077343467 * log(1.0 + 19.085536923187668x)
7.897112067165719 * log(1.0 + 19.085536923187668x)
3.621349332070969 * log(1.0 + 19.085536923187668x)
9.093534772689674 * log(1.0 + 19.085536923187668x)
11.563305059849773 * log(1.0 + 19.085536923187668x)
10.86686166922231 * log(1.0 + 19.085536923187668x)
17.74813822995713 * log(1.0 + 19.085536923187668x)
7.068126826325499 * log(1.0 + 19.085536923187668x)
10.812889651080766 * log(1.0 + 19.085536923187668x)
16.390553172918256 * log(1.0 + 19.085536923187668x)
3.5524825770590382 * log(1.0 + 19.085536923187668x)
5.869763370213157 * log(1.0 + 19.085536923187668x)
16.930641463528296 * log(1.0 + 19.085536923187668x)
13.453008167763398 * log(1.0 + 19.085536923187668x)
1.5057341921987801 * log(1.0 + 19.085536923187668x)
3.8405275306904607 * log(1.0 + 19.085536923187668x)
10.59052445476654 * log(1.0 + 19.085536923187668x)
9.460566684287189 * log(1.0 + 19.085536923187668x)
3.6216340658637876 * log(1.0 + 19.085536923187668x)
8.020837327859805 * log(1.0 + 19.085536923187668x)
11.606179517545401 * log(1.0 + 19.085536923187668x)
9.798122658591828 * log(1.0 + 19.085536923187668x)
12.638192500254641 * log(1.0 + 19.085536923187668x)
16.989380630110237 * log(1.0 + 19.085536923187668x)
7.091555646859494 * log(1.0 + 19.085536923187668x)
12.937977468540625 * log(1.0 + 19.085536923187668x)
15.807159726293245 * log(1.0 + 19.085536923187668x)
13.487897199400708 * log(1.0 + 19.085536923187668x)
5.332917793068882 * log(1.0 + 19.085536923187668x)
6.78581277975695 * log(1.0 + 19.085536923187668x)
13.599079098963612 * log(1.0 + 19.085536923187668x)
5.43660748402836 * log(1.0 + 19.085536923187668x)
7.385372191864451 * log(1.0 + 19.085536923187668x)
9.171940342868067 * log(1.0 + 19.085536923187668x)
4.178805980719449 * log(1.0 + 19.085536923187668x)
2.751952327064077 * log(1.0 + 19.085536923187668x)
6.317677857446431 * log(1.0 + 19.085536923187668x)
7.488914023255696 * log(1.0 + 19.085536923187668x)
2.325113495572727 * log(1.0 + 19.085536923187668x)
6.415949684006486 * log(1.0 + 19.085536923187668x)
3.935052997111322 * log(1.0 + 19.085536923187668x)
6.171361253249793 * log(1.0 + 19.085536923187668x)
8.221306051274512 * log(1.0 + 19.085536923187668x)
10.061441241022605 * log(1.0 + 19.085536923187668x)
10.638809631356745 * log(1.0 + 19.085536923187668x)
3.3612019444989296 * log(1.0 + 19.085536923187668x)
9.167845561902165 * log(1.0 + 19.085536923187668x)
7.523968639239738 * log(1.0 + 19.085536923187668x)
6.871882740611306 * log(1.0 + 19.085536923187668x)
8.89241085993787 * log(1.0 + 19.085536923187668x)
7.114290482523668 * log(1.0 + 19.085536923187668x)
9.210112819811002 * log(1.0 + 19.085536923187668x)
11.22458485308123 * log(1.0 + 19.085536923187668x)
8.255650113829992 * log(1.0 + 19.085536923187668x)
2.6092745462848326 * log(1.0 + 19.085536923187668x)
3.215054789044118 * log(1.0 + 19.085536923187668x)
8.550494740942625 * log(1.0 + 19.085536923187668x)
5.594269621802163 * log(1.0 + 19.085536923187668x)
3.7211705171797855 * log(1.0 + 19.085536923187668x)
6.998543013207086 * log(1.0 + 19.085536923187668x)
11.235900415310907 * log(1.0 + 19.085536923187668x)
6.385775977670666 * log(1.0 + 19.085536923187668x)
8.450907870392497 * log(1.0 + 19.085536923187668x)
6.57222792767072 * log(1.0 + 19.085536923187668x)
9.828922632937998 * log(1.0 + 19.085536923187668x)
7.575831430978014 * log(1.0 + 19.085536923187668x)
1.4767335971574045 * log(1.0 + 19.085536923187668x)
0.7342099909992484 * log(1.0 + 19.085536923187668x)
6.591735577021008 * log(1.0 + 19.085536923187668x)
4.6259068946463975 * log(1.0 + 19.085536923187668x)
10.859175827427157 * log(1.0 + 19.085536923187668x)
3.9990980331649055 * log(1.0 + 19.085536923187668x)
7.2539648666226775 * log(1.0 + 19.085536923187668x)
9.173598636818737 * log(1.0 + 19.085536923187668x)
5.786107514610882 * log(1.0 + 19.085536923187668x)
5.477549359509066 * log(1.0 + 19.085536923187668x)
7.991185813372251 * log(1.0 + 19.085536923187668x)
8.324031709906219 * log(1.0 + 19.085536923187668x)
8.285653881163155 * log(1.0 + 19.085536923187668x)
9.001898775411442 * log(1.0 + 19.085536923187668x)
3.8382959415654168 * log(1.0 + 19.085536923187668x)
4.494963237409007 * log(1.0 + 19.085536923187668x)
15.244652547125964 * log(1.0 + 19.085536923187668x)
11.924093118655776 * log(1.0 + 19.085536923187668x)
9.651778720005607 * log(1.0 + 19.085536923187668x)
9.231814383752953 * log(1.0 + 19.085536923187668x)
11.464081005626893 * log(1.0 + 19.085536923187668x)
12.422851625762306 * log(1.0 + 19.085536923187668x)
6.80481166969691 * log(1.0 + 19.085536923187668x)
13.801213909227371 * log(1.0 + 19.085536923187668x)
11.381946820481408 * log(1.0 + 19.085536923187668x)
11.142084959128105 * log(1.0 + 19.085536923187668x)
13.537936400143233 * log(1.0 + 19.085536923187668x)
11.000037594061196 * log(1.0 + 19.085536923187668x)
9.7464743916222 * log(1.0 + 19.085536923187668x)
9.982563474175192 * log(1.0 + 19.085536923187668x)
12.307369833958946 * log(1.0 + 19.085536923187668x)
1.6660637887506493 * log(1.0 + 19.085536923187668x)
6.197291131185387 * log(1.0 + 19.085536923187668x)
9.517081309559677 * log(1.0 + 19.085536923187668x)
15.776871372055346 * log(1.0 + 19.085536923187668x)
9.231101337573477 * log(1.0 + 19.085536923187668x)
17.960906640852166 * log(1.0 + 19.085536923187668x)
7.395501371343481 * log(1.0 + 19.085536923187668x)
6.08827788523719 * log(1.0 + 19.085536923187668x)
5.627813711475613 * log(1.0 + 19.085536923187668x)
4.989930295945545 * log(1.0 + 19.085536923187668x)
13.86547912530989 * log(1.0 + 19.085536923187668x)
12.218472784219735 * log(1.0 + 19.085536923187668x)
5.077427956615884 * log(1.0 + 19.085536923187668x)
17.93997689092225 * log(1.0 + 19.085536923187668x)
9.567762798898062 * log(1.0 + 19.085536923187668x)
3.162525545714518 * log(1.0 + 19.085536923187668x)
2.178283394605915 * log(1.0 + 19.085536923187668x)
14.34504405767202 * log(1.0 + 19.085536923187668x)
11.620476632024818 * log(1.0 + 19.085536923187668x)
9.913143314268664 * log(1.0 + 19.085536923187668x)
8.625656993840732 * log(1.0 + 19.085536923187668x)
12.973817548540516 * log(1.0 + 19.085536923187668x)
7.466118091454177 * log(1.0 + 19.085536923187668x)
7.436571287182761 * log(1.0 + 19.085536923187668x)
12.656949226643318 * log(1.0 + 19.085536923187668x)
15.631141067263838 * log(1.0 + 19.085536923187668x)
15.936460164892539 * log(1.0 + 19.085536923187668x)
14.070166250703453 * log(1.0 + 19.085536923187668x)
3.1930150595554116 * log(1.0 + 19.085536923187668x)
15.0240639529901 * log(1.0 + 19.085536923187668x)
2.4687287898023316 * log(1.0 + 19.085536923187668x)
16.017112923956933 * log(1.0 + 19.085536923187668x)
17.107917977043304 * log(1.0 + 19.085536923187668x)
6.281270033440825 * log(1.0 + 19.085536923187668x)
4.022647502688739 * log(1.0 + 19.085536923187668x)
13.300336830985165 * log(1.0 + 19.085536923187668x)
10.03768960755089 * log(1.0 + 19.085536923187668x)
7.647327937362246 * log(1.0 + 19.085536923187668x)
7.2893381931535535 * log(1.0 + 19.085536923187668x)
9.449865777490853 * log(1.0 + 19.085536923187668x)
10.41763617807108 * log(1.0 + 19.085536923187668x)
4.969031303088106 * log(1.0 + 19.085536923187668x)
11.827186088701211 * log(1.0 + 19.085536923187668x)
9.444594024344012 * log(1.0 + 19.085536923187668x)
10.433060897658185 * log(1.0 + 19.085536923187668x)
11.529763037813312 * log(1.0 + 19.085536923187668x)
9.291196855422514 * log(1.0 + 19.085536923187668x)
8.285157865745964 * log(1.0 + 19.085536923187668x)
8.0209695755537 * log(1.0 + 19.085536923187668x)
10.396990608863238 * log(1.0 + 19.085536923187668x)
0.5093244157996196 * log(1.0 + 19.085536923187668x)
6.276871477421497 * log(1.0 + 19.085536923187668x)
7.781037543591332 * log(1.0 + 19.085536923187668x)
14.10492123721905 * log(1.0 + 19.085536923187668x)
7.570789150716862 * log(1.0 + 19.085536923187668x)
15.946392162598938 * log(1.0 + 19.085536923187668x)
5.744285120223882 * log(1.0 + 19.085536923187668x)
4.56666615654716 * log(1.0 + 19.085536923187668x)
3.8410944170480756 * log(1.0 + 19.085536923187668x)
5.784976719937043 * log(1.0 + 19.085536923187668x)
11.99467732650428 * log(1.0 + 19.085536923187668x)
10.682206568864963 * log(1.0 + 19.085536923187668x)
5.294041178427148 * log(1.0 + 19.085536923187668x)
15.9251578627998 * log(1.0 + 19.085536923187668x)
7.587697011802901 * log(1.0 + 19.085536923187668x)
4.208065411550341 * log(1.0 + 19.085536923187668x)
0.6413643299991872 * log(1.0 + 19.085536923187668x)
12.373420925976824 * log(1.0 + 19.085536923187668x)
9.639197718006871 * log(1.0 + 19.085536923187668x)
8.364585359274168 * log(1.0 + 19.085536923187668x)
6.874436755655364 * log(1.0 + 19.085536923187668x)
10.963460473644574 * log(1.0 + 19.085536923187668x)
5.45106852294645 * log(1.0 + 19.085536923187668x)
6.441941815983127 * log(1.0 + 19.085536923187668x)
11.00601694485467 * log(1.0 + 19.085536923187668x)
14.17174558685781 * log(1.0 + 19.085536923187668x)
14.984328784996405 * log(1.0 + 19.085536923187668x)
12.199918489576831 * log(1.0 + 19.085536923187668x)
1.7081966528981087 * log(1.0 + 19.085536923187668x)
13.982088304257237 * log(1.0 + 19.085536923187668x)
1.6912353296253206 * log(1.0 + 19.085536923187668x)
14.054912827826486 * log(1.0 + 19.085536923187668x)
15.183871985503833 * log(1.0 + 19.085536923187668x)
5.370042046651039 * log(1.0 + 19.085536923187668x)
11.747254869224458 * log(1.0 + 19.085536923187668x)
1.0978447432024334 * log(1.0 + 19.085536923187668x)
8.378004157823028 * log(1.0 + 19.085536923187668x)
5.264645653098295 * log(1.0 + 19.085536923187668x)
5.17136639358112 * log(1.0 + 19.085536923187668x)
5.095300185841773 * log(1.0 + 19.085536923187668x)
5.487972321457996 * log(1.0 + 19.085536923187668x)
7.5894351053673565 * log(1.0 + 19.085536923187668x)
1.5823038705026162 * log(1.0 + 19.085536923187668x)
3.025740692657642 * log(1.0 + 19.085536923187668x)
10.719872100498632 * log(1.0 + 19.085536923187668x)
5.236476572582448 * log(1.0 + 19.085536923187668x)
10.371210986324163 * log(1.0 + 19.085536923187668x)
12.047237016179809 * log(1.0 + 19.085536923187668x)
4.50161198480139 * log(1.0 + 19.085536923187668x)
8.010209801797288 * log(1.0 + 19.085536923187668x)
12.924689537471785 * log(1.0 + 19.085536923187668x)
13.143268588857454 * log(1.0 + 19.085536923187668x)
10.030215035255623 * log(1.0 + 19.085536923187668x)
4.187376027081425 * log(1.0 + 19.085536923187668x)
10.622020007285675 * log(1.0 + 19.085536923187668x)
5.518361985433206 * log(1.0 + 19.085536923187668x)
10.782010679316334 * log(1.0 + 19.085536923187668x)
8.752676013126852 * log(1.0 + 19.085536923187668x)
8.781420923695316 * log(1.0 + 19.085536923187668x)
14.88637186994547 * log(1.0 + 19.085536923187668x)
0.9845563978807382 * log(1.0 + 19.085536923187668x)
5.155210666453493 * log(1.0 + 19.085536923187668x)
13.332413384602434 * log(1.0 + 19.085536923187668x)
5.557827886267266 * log(1.0 + 19.085536923187668x)
7.188989939268718 * log(1.0 + 19.085536923187668x)
14.698990650100919 * log(1.0 + 19.085536923187668x)
12.187573258143741 * log(1.0 + 19.085536923187668x)
6.93071954994026 * log(1.0 + 19.085536923187668x)
6.517774766495229 * log(1.0 + 19.085536923187668x)
5.959573638515152 * log(1.0 + 19.085536923187668x)
6.021298110340042 * log(1.0 + 19.085536923187668x)
3.3856986167964283 * log(1.0 + 19.085536923187668x)
7.6243622720930615 * log(1.0 + 19.085536923187668x)
13.761755624190279 * log(1.0 + 19.085536923187668x)
4.017150011002113 * log(1.0 + 19.085536923187668x)
6.4072640547646245 * log(1.0 + 19.085536923187668x)
10.899800621328877 * log(1.0 + 19.085536923187668x)
0.9188214119674667 * log(1.0 + 19.085536923187668x)
11.253969355272856 * log(1.0 + 19.085536923187668x)
9.761685182471394 * log(1.0 + 19.085536923187668x)
13.290218832401685 * log(1.0 + 19.085536923187668x)
2.0253311480800207 * log(1.0 + 19.085536923187668x)
2.7454890662870373 * log(1.0 + 19.085536923187668x)
10.156742259420318 * log(1.0 + 19.085536923187668x)
1.2621037992765018 * log(1.0 + 19.085536923187668x)
11.546682592284649 * log(1.0 + 19.085536923187668x)
11.049518802349477 * log(1.0 + 19.085536923187668x)
6.969915116085555 * log(1.0 + 19.085536923187668x)
5.937909238317463 * log(1.0 + 19.085536923187668x)
9.196039211330229 * log(1.0 + 19.085536923187668x)
10.355369775676323 * log(1.0 + 19.085536923187668x)
3.4049270668145906 * log(1.0 + 19.085536923187668x)
10.390061995272227 * log(1.0 + 19.085536923187668x)
7.834131079934141 * log(1.0 + 19.085536923187668x)
6.536545545267175 * log(1.0 + 19.085536923187668x)
11.327503711833279 * log(1.0 + 19.085536923187668x)
11.084508736443597 * log(1.0 + 19.085536923187668x)
10.78206008502083 * log(1.0 + 19.085536923187668x)
6.744964210261208 * log(1.0 + 19.085536923187668x)
11.244481099540124 * log(1.0 + 19.085536923187668x)
4.348439324962167 * log(1.0 + 19.085536923187668x)
3.4701274347236137 * log(1.0 + 19.085536923187668x)
9.619773687551833 * log(1.0 + 19.085536923187668x)
11.170933447472583 * log(1.0 + 19.085536923187668x)
9.659082081944499 * log(1.0 + 19.085536923187668x)
15.053611411030658 * log(1.0 + 19.085536923187668x)
8.077500448665957 * log(1.0 + 19.085536923187668x)
1.8224736052121164 * log(1.0 + 19.085536923187668x)
2.522854244771631 * log(1.0 + 19.085536923187668x)
4.496113684204254 * log(1.0 + 19.085536923187668x)
9.840563193523057 * log(1.0 + 19.085536923187668x)
7.472143575855029 * log(1.0 + 19.085536923187668x)
3.0875488232298545 * log(1.0 + 19.085536923187668x)
15.052778535229292 * log(1.0 + 19.085536923187668x)
8.163290777275213 * log(1.0 + 19.085536923187668x)
4.187659869155725 * log(1.0 + 19.085536923187668x)
3.2786175958881354 * log(1.0 + 19.085536923187668x)
12.634596619258275 * log(1.0 + 19.085536923187668x)
9.984488636432049 * log(1.0 + 19.085536923187668x)
5.241496771913631 * log(1.0 + 19.085536923187668x)
4.5136185972468015 * log(1.0 + 19.085536923187668x)
10.124182368218348 * log(1.0 + 19.085536923187668x)
5.736467844192863 * log(1.0 + 19.085536923187668x)
9.755890822850693 * log(1.0 + 19.085536923187668x)
8.069936362053175 * log(1.0 + 19.085536923187668x)
10.782308341548925 * log(1.0 + 19.085536923187668x)
11.117733272354565 * log(1.0 + 19.085536923187668x)
10.035706513898745 * log(1.0 + 19.085536923187668x)
2.2379956305533577 * log(1.0 + 19.085536923187668x)
10.153851299125163 * log(1.0 + 19.085536923187668x)
5.572013413454001 * log(1.0 + 19.085536923187668x)
12.41958763096342 * log(1.0 + 19.085536923187668x)
13.236556925926555 * log(1.0 + 19.085536923187668x)
1.4675570296293659 * log(1.0 + 19.085536923187668x)
5.006634705817587 * log(1.0 + 19.085536923187668x)
17.326605245246547 * log(1.0 + 19.085536923187668x)
14.795045053848746 * log(1.0 + 19.085536923187668x)
12.064628927069913 * log(1.0 + 19.085536923187668x)
11.408189855829212 * log(1.0 + 19.085536923187668x)
14.043626266951312 * log(1.0 + 19.085536923187668x)
15.071260103609278 * log(1.0 + 19.085536923187668x)
8.82605134143956 * log(1.0 + 19.085536923187668x)
16.01092682721718 * log(1.0 + 19.085536923187668x)
13.495801102996973 * log(1.0 + 19.085536923187668x)
11.04967932962891 * log(1.0 + 19.085536923187668x)
16.16444142535041 * log(1.0 + 19.085536923187668x)
13.952527675091263 * log(1.0 + 19.085536923187668x)
12.70470866374536 * log(1.0 + 19.085536923187668x)
12.20258936342183 * log(1.0 + 19.085536923187668x)
15.155486497196584 * log(1.0 + 19.085536923187668x)
4.542328406579817 * log(1.0 + 19.085536923187668x)
5.476464753794182 * log(1.0 + 19.085536923187668x)
12.461465070315526 * log(1.0 + 19.085536923187668x)
17.161210963279146 * log(1.0 + 19.085536923187668x)
12.18984700149282 * log(1.0 + 19.085536923187668x)
20.41204954897115 * log(1.0 + 19.085536923187668x)
10.352896717605317 * log(1.0 + 19.085536923187668x)
7.657057783674042 * log(1.0 + 19.085536923187668x)
7.646520483021368 * log(1.0 + 19.085536923187668x)
3.4251127529574945 * log(1.0 + 19.085536923187668x)
15.7458580474074 * log(1.0 + 19.085536923187668x)
13.42680366921065 * log(1.0 + 19.085536923187668x)
4.4236913069329225 * log(1.0 + 19.085536923187668x)
20.398245077874932 * log(1.0 + 19.085536923187668x)
12.31194033333341 * log(1.0 + 19.085536923187668x)
2.024648893257582 * log(1.0 + 19.085536923187668x)
4.635228979038389 * log(1.0 + 19.085536923187668x)
17.09872448617764 * log(1.0 + 19.085536923187668x)
14.356188745704442 * log(1.0 + 19.085536923187668x)
11.238537656549523 * log(1.0 + 19.085536923187668x)
10.385970491159258 * log(1.0 + 19.085536923187668x)
15.39673738034197 * log(1.0 + 19.085536923187668x)
10.06659914854342 * log(1.0 + 19.085536923187668x)
10.291793134824635 * log(1.0 + 19.085536923187668x)
14.070443046287098 * log(1.0 + 19.085536923187668x)
16.600613054031825 * log(1.0 + 19.085536923187668x)
16.02872743756283 * log(1.0 + 19.085536923187668x)
15.945727424378951 * log(1.0 + 19.085536923187668x)
5.245660431234691 * log(1.0 + 19.085536923187668x)
15.288493234201502 * log(1.0 + 19.085536923187668x)
5.420691928375271 * log(1.0 + 19.085536923187668x)
18.15710131411004 * log(1.0 + 19.085536923187668x)
19.102852927123468 * log(1.0 + 19.085536923187668x)
6.967053495970684 * log(1.0 + 19.085536923187668x)
10.857962265033132 * log(1.0 + 19.085536923187668x)
10.712435951548258 * log(1.0 + 19.085536923187668x)
3.1026695013863725 * log(1.0 + 19.085536923187668x)
5.849415516871189 * log(1.0 + 19.085536923187668x)
7.02121039173107 * log(1.0 + 19.085536923187668x)
5.403470285511237 * log(1.0 + 19.085536923187668x)
5.440188470445865 * log(1.0 + 19.085536923187668x)
7.4604035297919 * log(1.0 + 19.085536923187668x)
9.048201094137296 * log(1.0 + 19.085536923187668x)
8.120784274100194 * log(1.0 + 19.085536923187668x)
15.270052408170962 * log(1.0 + 19.085536923187668x)
6.368150910711858 * log(1.0 + 19.085536923187668x)
1.3920317389239576 * log(1.0 + 19.085536923187668x)
1.5782055735260654 * log(1.0 + 19.085536923187668x)
7.009857752867963 * log(1.0 + 19.085536923187668x)
3.638358489997202 * log(1.0 + 19.085536923187668x)
8.052050453551653 * log(1.0 + 19.085536923187668x)
13.314085952420543 * log(1.0 + 19.085536923187668x)
0.4556164577966853 * log(1.0 + 19.085536923187668x)
14.073907599042185 * log(1.0 + 19.085536923187668x)
0.4098307832206478 * log(1.0 + 19.085536923187668x)
11.02115050163267 * log(1.0 + 19.085536923187668x)
2.2209884958329003 * log(1.0 + 19.085536923187668x)
8.870942363874525 * log(1.0 + 19.085536923187668x)
7.615442597824123 * log(1.0 + 19.085536923187668x)
13.516583694807792 * log(1.0 + 19.085536923187668x)
10.68038906621667 * log(1.0 + 19.085536923187668x)
12.267457307263912 * log(1.0 + 19.085536923187668x)
12.622321341028211 * log(1.0 + 19.085536923187668x)
10.965273312705007 * log(1.0 + 19.085536923187668x)
3.3931291910850834 * log(1.0 + 19.085536923187668x)
12.109542944041875 * log(1.0 + 19.085536923187668x)
8.284860364885311 * log(1.0 + 19.085536923187668x)
6.093458771281018 * log(1.0 + 19.085536923187668x)
4.23404044759242 * log(1.0 + 19.085536923187668x)
10.62156993834455 * log(1.0 + 19.085536923187668x)
8.627914446782308 * log(1.0 + 19.085536923187668x)
7.308847688643993 * log(1.0 + 19.085536923187668x)
4.724415111536152 * log(1.0 + 19.085536923187668x)
4.07028053597793 * log(1.0 + 19.085536923187668x)
11.805980349492371 * log(1.0 + 19.085536923187668x)
15.45165842807485 * log(1.0 + 19.085536923187668x)
18.400683732075787 * log(1.0 + 19.085536923187668x)
10.839767208312297 * log(1.0 + 19.085536923187668x)
8.384892729344674 * log(1.0 + 19.085536923187668x)
17.1886545854705 * log(1.0 + 19.085536923187668x)
7.230486976745332 * log(1.0 + 19.085536923187668x)
11.014456431084874 * log(1.0 + 19.085536923187668x)
12.558164078626652 * log(1.0 + 19.085536923187668x)
10.973314554580924 * log(1.0 + 19.085536923187668x)
9.6607505055746 * log(1.0 + 19.085536923187668x)
9.043704894010206 * log(1.0 + 19.085536923187668x)
14.735330773734661 * log(1.0 + 19.085536923187668x)
9.8167188048282 * log(1.0 + 19.085536923187668x)
8.512704667606593 * log(1.0 + 19.085536923187668x)
11.369670958438265 * log(1.0 + 19.085536923187668x)
12.332494545351873 * log(1.0 + 19.085536923187668x)
8.709142461745353 * log(1.0 + 19.085536923187668x)
9.317571996255847 * log(1.0 + 19.085536923187668x)
8.099839446573242 * log(1.0 + 19.085536923187668x)
4.232872704968279 * log(1.0 + 19.085536923187668x)
12.6124975763433 * log(1.0 + 19.085536923187668x)
16.068324876313724 * log(1.0 + 19.085536923187668x)
16.934449922914357 * log(1.0 + 19.085536923187668x)
8.679316492717193 * log(1.0 + 19.085536923187668x)
14.576710898723734 * log(1.0 + 19.085536923187668x)
13.262322693061286 * log(1.0 + 19.085536923187668x)
9.399436679785117 * log(1.0 + 19.085536923187668x)
15.076353774418086 * log(1.0 + 19.085536923187668x)
5.014199180771553 * log(1.0 + 19.085536923187668x)
15.467413408334828 * log(1.0 + 19.085536923187668x)
13.527178636816132 * log(1.0 + 19.085536923187668x)
14.65711826451904 * log(1.0 + 19.085536923187668x)
8.277597847825344 * log(1.0 + 19.085536923187668x)
9.358501590581323 * log(1.0 + 19.085536923187668x)
11.6684631923697 * log(1.0 + 19.085536923187668x)
7.143939734514781 * log(1.0 + 19.085536923187668x)
3.4016232291223942 * log(1.0 + 19.085536923187668x)
10.23258778736432 * log(1.0 + 19.085536923187668x)
13.576315038322429 * log(1.0 + 19.085536923187668x)
12.304284700299254 * log(1.0 + 19.085536923187668x)
12.515826417755463 * log(1.0 + 19.085536923187668x)
12.203873858955866 * log(1.0 + 19.085536923187668x)
14.40116320794006 * log(1.0 + 19.085536923187668x)
12.88762616891141 * log(1.0 + 19.085536923187668x)
4.980335550971173 * log(1.0 + 19.085536923187668x)
7.008497085320985 * log(1.0 + 19.085536923187668x)
10.603589845732449 * log(1.0 + 19.085536923187668x)
10.96658503852617 * log(1.0 + 19.085536923187668x)
17.284235883135153 * log(1.0 + 19.085536923187668x)
4.295111141405533 * log(1.0 + 19.085536923187668x)
2.8467612782038345 * log(1.0 + 19.085536923187668x)
2.973326390790762 * log(1.0 + 19.085536923187668x)
7.1812426871559465 * log(1.0 + 19.085536923187668x)
11.071575126255825 * log(1.0 + 19.085536923187668x)
1.7501019051614926 * log(1.0 + 19.085536923187668x)
14.309714165061116 * log(1.0 + 19.085536923187668x)
9.858768484869223 * log(1.0 + 19.085536923187668x)
9.490325863233334 * log(1.0 + 19.085536923187668x)
7.72912213167264 * log(1.0 + 19.085536923187668x)
8.755246862380154 * log(1.0 + 19.085536923187668x)
11.91212401016864 * log(1.0 + 19.085536923187668x)
5.613436199130176 * log(1.0 + 19.085536923187668x)
6.2343566144240325 * log(1.0 + 19.085536923187668x)
6.949428601275834 * log(1.0 + 19.085536923187668x)
6.778880789873484 * log(1.0 + 19.085536923187668x)
7.247884489496411 * log(1.0 + 19.085536923187668x)
6.3617274987046875 * log(1.0 + 19.085536923187668x)
10.22664396249136 * log(1.0 + 19.085536923187668x)
8.640729546576965 * log(1.0 + 19.085536923187668x)
14.009206006468915 * log(1.0 + 19.085536923187668x)
8.326972452621687 * log(1.0 + 19.085536923187668x)
4.187721428511114 * log(1.0 + 19.085536923187668x)
2.921652352687307 * log(1.0 + 19.085536923187668x)
7.25381847926609 * log(1.0 + 19.085536923187668x)
6.103907431458968 * log(1.0 + 19.085536923187668x)
5.406391995828645 * log(1.0 + 19.085536923187668x)
11.210930750558445 * log(1.0 + 19.085536923187668x)
2.819500728513964 * log(1.0 + 19.085536923187668x)
14.488352982040254 * log(1.0 + 19.085536923187668x)
2.3940728292861517 * log(1.0 + 19.085536923187668x)
13.0792901218539 * log(1.0 + 19.085536923187668x)
0.7468826036697895 * log(1.0 + 19.085536923187668x)
7.387118541967482 * log(1.0 + 19.085536923187668x)
6.087488875303577 * log(1.0 + 19.085536923187668x)
11.107527474670325 * log(1.0 + 19.085536923187668x)
11.401385624885092 * log(1.0 + 19.085536923187668x)
12.019877213208247 * log(1.0 + 19.085536923187668x)
10.392329267325644 * log(1.0 + 19.085536923187668x)
13.033951364846438 * log(1.0 + 19.085536923187668x)
4.427715013784094 * log(1.0 + 19.085536923187668x)
9.573961595168035 * log(1.0 + 19.085536923187668x)
5.8076017907372375 * log(1.0 + 19.085536923187668x)
8.483037487020262 * log(1.0 + 19.085536923187668x)
6.114770096933011 * log(1.0 + 19.085536923187668x)
10.02380849040766 * log(1.0 + 19.085536923187668x)
8.005278220976349 * log(1.0 + 19.085536923187668x)
8.710986657789203 * log(1.0 + 19.085536923187668x)
4.1743254266001815 * log(1.0 + 19.085536923187668x)
2.3899615199395368 * log(1.0 + 19.085536923187668x)
11.814336299933009 * log(1.0 + 19.085536923187668x)
15.44945431055411 * log(1.0 + 19.085536923187668x)
17.723686866647864 * log(1.0 + 19.085536923187668x)
11.587254099796537 * log(1.0 + 19.085536923187668x)
6.144333932286273 * log(1.0 + 19.085536923187668x)
16.55742781785158 * log(1.0 + 19.085536923187668x)
4.4689019957955285 * log(1.0 + 19.085536923187668x)
12.395580810881242 * log(1.0 + 19.085536923187668x)
13.847853801524176 * log(1.0 + 19.085536923187668x)
9.271251428751285 * log(1.0 + 19.085536923187668x)
6.858068397112973 * log(1.0 + 19.085536923187668x)
8.059878955141453 * log(1.0 + 19.085536923187668x)
5.37410747677236 * log(1.0 + 19.085536923187668x)
2.1694822207571645 * log(1.0 + 19.085536923187668x)
2.520792021057537 * log(1.0 + 19.085536923187668x)
3.876797152135255 * log(1.0 + 19.085536923187668x)
4.9155764355858205 * log(1.0 + 19.085536923187668x)
2.6370868583392357 * log(1.0 + 19.085536923187668x)
