solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
24.69417275092673 * x * x
38.098147724715574 * x * x
40.63799119546862 * x * x
18.958972424888803 * x * x
34.50756241495648 * x * x
41.67093315328273 * x * x
20.507446761446275 * x * x
41.85481483355825 * x * x
43.065346379887345 * x * x
52.01783043214437 * x * x
36.33686595323625 * x * x
43.15894441983538 * x * x
16.851819495222728 * x * x
21.495898541006717 * x * x
40.80247759094593 * x * x
28.113831547153996 * x * x
23.95828230616022 * x * x
29.902864369074422 * x * x
27.608304653550476 * x * x
9.88959146877244 * x * x
4.866243907812013 * x * x
24.70546368943394 * x * x
20.66024269919151 * x * x
4.272450585729444 * x * x
20.934956847386825 * x * x
28.32438510746708 * x * x
26.61987739336898 * x * x
25.571482045315612 * x * x
23.667746480586143 * x * x
34.84323114883539 * x * x
21.65037446564614 * x * x
23.85430179274858 * x * x
3.448660161592166 * x * x
26.289694232022885 * x * x
20.8989999120631 * x * x
16.4523568773231 * x * x
38.29295180707454 * x * x
33.705730412130244 * x * x
22.9781352217717 * x * x
6.165586328500515 * x * x
11.38330098232434 * x * x
12.863195587742124 * x * x
15.024228288401224 * x * x
15.538793118448128 * x * x
10.481323690921222 * x * x
34.60731666069452 * x * x
42.39835631401404 * x * x
10.330501026235492 * x * x
9.220932916957933 * x * x
34.54326794301642 * x * x
28.169310834445564 * x * x
9.156635657294895 * x * x
19.32900977625339 * x * x
41.91028945202211 * x * x
15.774871708690604 * x * x
27.6240921624015 * x * x
28.495982735528898 * x * x
19.024331756949262 * x * x
12.176008066325647 * x * x
13.008482637260649 * x * x
12.246369253517669 * x * x
27.559217276094078 * x * x
5.9909626792374215 * x * x
18.526434454620365 * x * x
24.89224801259714 * x * x
20.04450278922357 * x * x
35.23607249789489 * x * x
24.158528784260323 * x * x
15.538204523493986 * x * x
21.004127354858003 * x * x
13.937518462950504 * x * x
16.016668003872063 * x * x
18.342024597837273 * x * x
34.26094195002139 * x * x
5.919001360172215 * x * x
16.148988667921802 * x * x
6.144609807859098 * x * x
24.506912960088705 * x * x
37.1405467382769 * x * x
37.122582725266064 * x * x
32.05026690095662 * x * x
53.34843705925583 * x * x
36.210751411130246 * x * x
32.694539536023605 * x * x
49.69617470530806 * x * x
19.374287137879932 * x * x
13.906741165686345 * x * x
52.709358594396896 * x * x
46.36887453302301 * x * x
33.550629177312025 * x * x
19.671906406053445 * x * x
46.80018820174886 * x * x
27.58222035364959 * x * x
12.284590062509126 * x * x
35.72197578025295 * x * x
15.062189146053681 * x * x
40.669925914842494 * x * x
39.7555732502234 * x * x
29.941062631023158 * x * x
8.692787665784127 * x * x
13.382430968301382 * x * x
7.9280808312783835 * x * x
21.920979823950226 * x * x
14.558476734774375 * x * x
4.376097382271377 * x * x
40.1108586118775 * x * x
43.286539459231996 * x * x
9.913737030191792 * x * x
15.19345683375914 * x * x
41.26477066182847 * x * x
33.43436833438318 * x * x
14.956661381014586 * x * x
19.479594545981424 * x * x
43.05932116910754 * x * x
22.64715090041064 * x * x
31.386382855987645 * x * x
42.2686937785252 * x * x
57.40475203269031 * x * x
54.90006811349721 * x * x
31.91563794726442 * x * x
30.6683204701581 * x * x
33.26139783564995 * x * x
47.21827573140286 * x * x
24.38084252699239 * x * x
30.74003627419919 * x * x
55.03321023132332 * x * x
37.82508656928687 * x * x
39.30077010427843 * x * x
44.99806548619762 * x * x
62.81859400794764 * x * x
48.79506224274962 * x * x
44.87448076218284 * x * x
26.128339258834515 * x * x
38.7761402461853 * x * x
47.65715543573616 * x * x
41.676230283611076 * x * x
44.100828864202036 * x * x
47.898144747967756 * x * x
39.51233623436748 * x * x
16.457869513167886 * x * x
19.2811920285356 * x * x
10.563774843161763 * x * x
31.417870231991984 * x * x
16.849758587267686 * x * x
8.41362641247261 * x * x
47.53944980427584 * x * x
44.615715734460956 * x * x
16.92958415409723 * x * x
24.910503843480132 * x * x
50.34772755823904 * x * x
40.73082025675487 * x * x
24.626079468506763 * x * x
21.992473047362843 * x * x
44.753646262313936 * x * x
32.10146294875998 * x * x
36.988179111266994 * x * x
37.099720133992406 * x * x
43.7459262311056 * x * x
37.78971036760893 * x * x
14.011219404276872 * x * x
14.736204383651721 * x * x
16.427838563613356 * x * x
29.7691905644559 * x * x
10.441173102608516 * x * x
13.089377407354153 * x * x
42.705125581114686 * x * x
37.13989270695492 * x * x
21.261904362315285 * x * x
26.252094810808746 * x * x
47.39549195802577 * x * x
35.92868726462435 * x * x
26.117324417953697 * x * x
15.20837928934227 * x * x
37.329248462203154 * x * x
30.328200913869903 * x * x
31.090140505534514 * x * x
12.392320930209316 * x * x
17.758825339160982 * x * x
24.42524197160609 * x * x
22.36356182466359 * x * x
17.641967854250826 * x * x
38.79078448335291 * x * x
21.70252564012873 * x * x
19.999285292110972 * x * x
35.28389392538741 * x * x
14.351180061938464 * x * x
20.1042860857521 * x * x
37.6229992779604 * x * x
31.192726115801467 * x * x
25.46822360940596 * x * x
9.235730168429662 * x * x
31.61174844865997 * x * x
15.711008114777217 * x * x
18.88171679960067 * x * x
21.334349645786045 * x * x
0.7556904301024654 * x * x
39.953650451419 * x * x
47.66722411091226 * x * x
41.68684645716473 * x * x
17.882213185224842 * x * x
18.690560696504622 * x * x
17.58208603091841 * x * x
33.63988429295639 * x * x
14.05697104095963 * x * x
14.78871324840349 * x * x
46.53024105571594 * x * x
39.218102251734344 * x * x
23.31785723202064 * x * x
29.486054539390103 * x * x
51.369255638655446 * x * x
39.773892896621035 * x * x
29.306371732175567 * x * x
18.482175597447213 * x * x
39.54916380808007 * x * x
34.21476008191847 * x * x
34.661259313763594 * x * x
10.856076043030379 * x * x
15.288701480168191 * x * x
27.432891126826757 * x * x
30.622966054966838 * x * x
26.097238659412692 * x * x
47.06860262634257 * x * x
27.068541692662517 * x * x
28.490404413294314 * x * x
43.63966879475421 * x * x
10.345430096845664 * x * x
20.427000693624286 * x * x
45.42802002020846 * x * x
37.92786858245415 * x * x
24.250830465936783 * x * x
9.965712461878395 * x * x
38.39699878803183 * x * x
23.996313131482157 * x * x
18.852225386222745 * x * x
26.512962931436206 * x * x
7.974392220702603 * x * x
41.49882508793652 * x * x
45.47144383453093 * x * x
37.567877478981465 * x * x
14.177014410979444 * x * x
16.720053306513346 * x * x
11.290726419049395 * x * x
29.457006279693527 * x * x
14.221918529614488 * x * x
8.36213235439433 * x * x
45.01198993692897 * x * x
42.180940796852084 * x * x
16.90209724521436 * x * x
23.76926607315645 * x * x
48.149597384560856 * x * x
38.19998098852644 * x * x
23.533369218515418 * x * x
19.383238869834617 * x * x
42.281759334804946 * x * x
30.114102836632267 * x * x
34.35482862547446 * x * x
42.20491753686796 * x * x
55.12834313906959 * x * x
51.407751780759114 * x * x
27.975168284616363 * x * x
27.356072892140787 * x * x
28.242893337405476 * x * x
43.55658563769964 * x * x
21.352980534234284 * x * x
25.8104944385021 * x * x
53.14660785274441 * x * x
38.85851842048876 * x * x
34.387417109823474 * x * x
40.53563866963305 * x * x
59.98939826901649 * x * x
46.68418437040351 * x * x
40.38233067995196 * x * x
23.963694169724583 * x * x
39.630109144523935 * x * x
44.04715880673463 * x * x
40.117097504395325 * x * x
14.426452272466541 * x * x
28.197185658753593 * x * x
31.47416898262542 * x * x
19.646640620979085 * x * x
14.322984789818468 * x * x
34.682774577052 * x * x
26.307504202199496 * x * x
12.961694008142796 * x * x
30.887399581800334 * x * x
25.029944707217677 * x * x
16.706550882875547 * x * x
35.51658078456267 * x * x
32.3511353106971 * x * x
35.242421651660266 * x * x
19.47894206355453 * x * x
32.62751502766522 * x * x
7.728139305068897 * x * x
16.28636135352747 * x * x
26.2555184069761 * x * x
11.434045438769857 * x * x
28.352681118477403 * x * x
39.547243112163954 * x * x
37.35640411757254 * x * x
16.032171888930563 * x * x
13.264666818886154 * x * x
25.16127516445168 * x * x
30.017440676893198 * x * x
6.8365737906341275 * x * x
21.467558168504468 * x * x
37.48928665609792 * x * x
27.55603475276632 * x * x
28.616520284495905 * x * x
30.408227739080683 * x * x
44.8231931807312 * x * x
31.044777084827118 * x * x
30.44401538765051 * x * x
8.307042584411166 * x * x
27.82863376358572 * x * x
30.35921993078805 * x * x
24.56016358612893 * x * x
30.763961114892872 * x * x
40.89730302218739 * x * x
37.72160663835237 * x * x
15.414153591096264 * x * x
13.47885596043906 * x * x
23.047350002501798 * x * x
30.144866099293317 * x * x
7.18350254146011 * x * x
19.426323961724805 * x * x
39.088435199192745 * x * x
30.08139813257734 * x * x
26.891357642725634 * x * x
29.523984048005865 * x * x
45.77967286816347 * x * x
32.52772882654051 * x * x
29.516103485017975 * x * x
10.015967275183304 * x * x
30.35381255417834 * x * x
30.547063237128423 * x * x
26.42920163779852 * x * x
27.608729395582433 * x * x
19.65535017483336 * x * x
13.612796363714653 * x * x
12.041885380720702 * x * x
10.912129074013993 * x * x
27.075784351805467 * x * x
7.299806269100448 * x * x
17.14020298193407 * x * x
24.27061591200182 * x * x
20.32248834324288 * x * x
34.11759501852809 * x * x
24.028749456048757 * x * x
15.993909123988315 * x * x
22.123602766181587 * x * x
13.979161667394452 * x * x
16.446347378296494 * x * x
16.893801371040894 * x * x
33.17929297421352 * x * x
7.294293317281621 * x * x
15.398813550250706 * x * x
35.76701356655438 * x * x
25.712547642758093 * x * x
13.783944544161514 * x * x
11.067518057491265 * x * x
13.61861709553152 * x * x
21.550299747361855 * x * x
5.909669441483996 * x * x
19.808003393070265 * x * x
19.59881727935837 * x * x
27.46993107394381 * x * x
41.741295188907415 * x * x
17.01549690150725 * x * x
7.68311023468983 * x * x
25.55101745067719 * x * x
21.68769728854174 * x * x
8.153273621603994 * x * x
21.615157975625227 * x * x
40.92257855818593 * x * x
6.696369256446702 * x * x
23.701778239690313 * x * x
31.886308795289047 * x * x
40.234372123592784 * x * x
36.09025291371509 * x * x
13.210106942154049 * x * x
11.962643691510298 * x * x
20.52853575491042 * x * x
28.35217416001017 * x * x
6.197523044283809 * x * x
16.868211671258166 * x * x
38.74140012295975 * x * x
31.872269274267513 * x * x
24.26798755465501 * x * x
27.1005599225353 * x * x
44.67002393599297 * x * x
32.06393957553987 * x * x
27.07339317159659 * x * x
10.261321776053249 * x * x
32.04168624631199 * x * x
28.800132208351066 * x * x
26.53012374554023 * x * x
17.09980601202787 * x * x
15.299613306575463 * x * x
19.759123352464442 * x * x
19.723167193152623 * x * x
15.67027120103795 * x * x
36.10281927237391 * x * x
17.025206226731616 * x * x
19.454638060883575 * x * x
32.788876199472305 * x * x
13.14709673066334 * x * x
24.78378433892805 * x * x
34.23698211720561 * x * x
26.99900148723719 * x * x
21.99377263102748 * x * x
6.637317203032217 * x * x
27.44496127298651 * x * x
16.12003317098981 * x * x
23.598420431914814 * x * x
16.628064505761273 * x * x
4.585753458948512 * x * x
38.74674335166235 * x * x
27.997118381545405 * x * x
14.751528793375234 * x * x
12.429924747482355 * x * x
15.790635990823162 * x * x
20.3183146331191 * x * x
7.684713129651981 * x * x
21.71108496283225 * x * x
18.84754327727145 * x * x
30.051008246496973 * x * x
44.62638400527554 * x * x
15.062895526793612 * x * x
4.784843174515618 * x * x
27.05861204104699 * x * x
24.46022844662348 * x * x
5.288125775099907 * x * x
23.979550784538212 * x * x
43.83210777344423 * x * x
8.497847014299607 * x * x
26.688046401716502 * x * x
33.581833452679 * x * x
31.630502170160398 * x * x
23.310376204890975 * x * x
1.1359739201126982 * x * x
6.35992854381078 * x * x
15.860345808477014 * x * x
15.220789384228084 * x * x
10.770475018483696 * x * x
12.612384279229047 * x * x
31.84215580569939 * x * x
37.38895267373181 * x * x
14.975056168938252 * x * x
13.358106530380113 * x * x
33.76377008136694 * x * x
25.156223818291895 * x * x
13.434359616035598 * x * x
14.287077409232548 * x * x
36.93328104128999 * x * x
15.828563643898297 * x * x
23.460924835258552 * x * x
32.53072845363852 * x * x
27.43895831799178 * x * x
18.558350653112928 * x * x
5.278297159499714 * x * x
7.740319044001488 * x * x
19.257543954970753 * x * x
10.488919830216776 * x * x
13.77595342703357 * x * x
16.46239988882701 * x * x
28.103261847089296 * x * x
37.48773316738704 * x * x
16.704961892204764 * x * x
11.35989851715312 * x * x
29.09700224887214 * x * x
21.61483818786595 * x * x
11.621986175627548 * x * x
15.96113688600454 * x * x
36.83362957340276 * x * x
11.07689289785819 * x * x
21.335724135868205 * x * x
20.00546385469109 * x * x
42.91367051707345 * x * x
47.88118939861372 * x * x
33.037277691699146 * x * x
28.309402396299966 * x * x
44.77343544653431 * x * x
42.538840147648074 * x * x
23.755773029488704 * x * x
41.03563054369156 * x * x
38.85538860902153 * x * x
12.855835606170446 * x * x
47.67562229577476 * x * x
47.1126390433454 * x * x
50.78908665302785 * x * x
34.562815453551075 * x * x
47.29530450019822 * x * x
20.007579370128084 * x * x
14.127655007696655 * x * x
42.541131473713165 * x * x
25.98070066828403 * x * x
44.93856078441966 * x * x
42.79615064558235 * x * x
31.722056077922772 * x * x
12.61111245916958 * x * x
17.565507916449114 * x * x
3.8733786734417985 * x * x
23.96417179259737 * x * x
18.839388949809607 * x * x
2.0940986833804347 * x * x
43.50685056610357 * x * x
47.60627966444895 * x * x
6.644170957090112 * x * x
15.137187828486548 * x * x
43.5795381609447 * x * x
36.9381607415942 * x * x
14.76712770398246 * x * x
23.79886480330758 * x * x
47.383797947082925 * x * x
24.74090772984556 * x * x
35.4019241793057 * x * x
21.19435395253699 * x * x
41.43448666744154 * x * x
44.650523927429184 * x * x
28.1504307517113 * x * x
23.673651183662482 * x * x
39.37953160108088 * x * x
38.74972621985953 * x * x
18.677884862083157 * x * x
35.657139006972145 * x * x
37.82660567824709 * x * x
16.147272341217736 * x * x
42.44185240563548 * x * x
42.42316257802326 * x * x
48.761879259881866 * x * x
32.80854099876122 * x * x
42.573687246940146 * x * x
15.422761272934556 * x * x
17.055707870977983 * x * x
38.830853840632514 * x * x
24.395656786298545 * x * x
38.830310504046814 * x * x
33.20039072697807 * x * x
21.928434375534003 * x * x
7.247478966958728 * x * x
12.28899370490727 * x * x
13.477725032393506 * x * x
14.083256479810213 * x * x
16.7821811757616 * x * x
11.417695717993103 * x * x
34.311568284749555 * x * x
43.21099324567442 * x * x
10.127201056990046 * x * x
7.764909374146864 * x * x
33.69180588642317 * x * x
27.984158467884 * x * x
7.714923328314194 * x * x
20.385753677691252 * x * x
42.67756414189583 * x * x
14.855871775929616 * x * x
27.889258202233787 * x * x
31.01734689176208 * x * x
32.779770848001256 * x * x
26.565292525732172 * x * x
3.5806681401351272 * x * x
4.057909860424677 * x * x
17.564848929327574 * x * x
18.670739023323872 * x * x
6.16394383188628 * x * x
13.86477089966687 * x * x
32.25556771164351 * x * x
33.890837608790676 * x * x
18.348839353817088 * x * x
18.017762996033436 * x * x
36.02895342276696 * x * x
25.44547790319513 * x * x
18.08614167319678 * x * x
10.23684417558169 * x * x
33.577824598682895 * x * x
19.167082135274292 * x * x
22.166119274402163 * x * x
22.197395406086116 * x * x
16.605203171810455 * x * x
16.05663363602317 * x * x
15.531334849220526 * x * x
12.459199101972931 * x * x
31.580724322957604 * x * x
11.965239654599419 * x * x
17.59445015455433 * x * x
28.464022998471194 * x * x
16.061546651930463 * x * x
29.241141630201962 * x * x
29.206147067917527 * x * x
21.623752415828648 * x * x
21.2791220507313 * x * x
9.31024393635804 * x * x
22.07328658978384 * x * x
15.638215821855809 * x * x
28.188673830734462 * x * x
11.670664931576418 * x * x
9.827645577140771 * x * x
33.69967922002801 * x * x
23.373683069276538 * x * x
12.371023875444024 * x * x
11.583948168097075 * x * x
13.160014663621894 * x * x
23.580023631629686 * x * x
4.25972544037498 * x * x
19.542761800197976 * x * x
21.403434613810465 * x * x
25.042065752583458 * x * x
39.96653518270433 * x * x
19.341289645484004 * x * x
10.054741109927583 * x * x
23.6216213228087 * x * x
19.25293249917374 * x * x
10.541497549455489 * x * x
20.767230517654312 * x * x
39.09057950179297 * x * x
4.936470284801673 * x * x
21.50464053157263 * x * x
13.397490486099548 * x * x
34.36101631911112 * x * x
39.522947931158626 * x * x
27.014578935963463 * x * x
21.859439732049186 * x * x
40.767620636254286 * x * x
34.60777556480809 * x * x
18.746778149062607 * x * x
36.94179363740003 * x * x
30.4387416547628 * x * x
10.494641963352635 * x * x
42.53934306073835 * x * x
40.37494508199777 * x * x
42.16359602194704 * x * x
25.949770832915775 * x * x
40.62117360108285 * x * x
13.963764775934106 * x * x
10.806097516746563 * x * x
34.5396877768511 * x * x
17.37403772619578 * x * x
3.85354653991128 * x * x
25.472518240761026 * x * x
37.27314453505033 * x * x
35.76315025154428 * x * x
30.602848827065642 * x * x
51.85484438826358 * x * x
35.81851823678706 * x * x
30.89005303937784 * x * x
48.16305774835121 * x * x
20.4013442060066 * x * x
11.718655896562383 * x * x
51.48576737689615 * x * x
45.5778701280716 * x * x
34.487969642496594 * x * x
19.905201857939435 * x * x
45.99156268862204 * x * x
25.72459533133642 * x * x
10.080120897290097 * x * x
35.37399658363371 * x * x
14.330394769009795 * x * x
30.18375599557655 * x * x
22.81265442731576 * x * x
14.716219903495142 * x * x
9.423717921387059 * x * x
9.675174596765123 * x * x
23.79642588277294 * x * x
7.085588536859416 * x * x
16.11107347368708 * x * x
21.096443071232954 * x * x
23.66668828559653 * x * x
36.13077677395176 * x * x
20.663996828902413 * x * x
13.068219075814348 * x * x
24.579102809537844 * x * x
17.346577546870414 * x * x
13.482089435413656 * x * x
16.903179549604285 * x * x
35.29874359524248 * x * x
7.447510627668427 * x * x
18.270004716091133 * x * x
23.512481427188696 * x * x
42.95133040168104 * x * x
45.35430788720073 * x * x
27.700768459285108 * x * x
23.522405047772153 * x * x
38.06216341614578 * x * x
39.143279235607864 * x * x
18.086029206265717 * x * x
34.396821594933144 * x * x
39.51783405913405 * x * x
18.611436900063495 * x * x
41.472164144915915 * x * x
42.104210882579856 * x * x
50.035006802776294 * x * x
34.263448297074675 * x * x
42.223606609603046 * x * x
15.461411056128094 * x * x
19.525462426889266 * x * x
39.2748542643503 * x * x
25.983595076386813 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
