solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
6.720401231016516 * log(1.0 + 19.085536923187668x)
10.92671979706648 * log(1.0 + 19.085536923187668x)
5.903788982732512 * log(1.0 + 19.085536923187668x)
12.213173795685627 * log(1.0 + 19.085536923187668x)
12.702398468475723 * log(1.0 + 19.085536923187668x)
6.047264627624873 * log(1.0 + 19.085536923187668x)
8.504696371524865 * log(1.0 + 19.085536923187668x)
14.969669943886418 * log(1.0 + 19.085536923187668x)
1.553737539357071 * log(1.0 + 19.085536923187668x)
12.419528028115584 * log(1.0 + 19.085536923187668x)
1.4877290098672054 * log(1.0 + 19.085536923187668x)
12.642271545921952 * log(1.0 + 19.085536923187668x)
6.961447088489558 * log(1.0 + 19.085536923187668x)
7.126494770592083 * log(1.0 + 19.085536923187668x)
5.581615451886758 * log(1.0 + 19.085536923187668x)
2.7573274542870974 * log(1.0 + 19.085536923187668x)
1.7659492269405526 * log(1.0 + 19.085536923187668x)
3.6293602527289086 * log(1.0 + 19.085536923187668x)
13.97644163398801 * log(1.0 + 19.085536923187668x)
10.099889043677234 * log(1.0 + 19.085536923187668x)
10.617068137194776 * log(1.0 + 19.085536923187668x)
15.568835648194089 * log(1.0 + 19.085536923187668x)
17.524269690986817 * log(1.0 + 19.085536923187668x)
4.767195230899326 * log(1.0 + 19.085536923187668x)
9.640903820854541 * log(1.0 + 19.085536923187668x)
8.946217871513225 * log(1.0 + 19.085536923187668x)
14.399429945111516 * log(1.0 + 19.085536923187668x)
1.1728273797903468 * log(1.0 + 19.085536923187668x)
15.661299814024446 * log(1.0 + 19.085536923187668x)
5.63486981344829 * log(1.0 + 19.085536923187668x)
8.204637765591826 * log(1.0 + 19.085536923187668x)
16.433485991051285 * log(1.0 + 19.085536923187668x)
13.994448936844591 * log(1.0 + 19.085536923187668x)
1.285437039100158 * log(1.0 + 19.085536923187668x)
3.246740922024241 * log(1.0 + 19.085536923187668x)
7.3180033636789235 * log(1.0 + 19.085536923187668x)
12.265054337389245 * log(1.0 + 19.085536923187668x)
8.965124669232493 * log(1.0 + 19.085536923187668x)
10.357451866881357 * log(1.0 + 19.085536923187668x)
8.451687707893203 * log(1.0 + 19.085536923187668x)
16.439155429987487 * log(1.0 + 19.085536923187668x)
6.378439600321799 * log(1.0 + 19.085536923187668x)
7.705120862879042 * log(1.0 + 19.085536923187668x)
3.443637760982132 * log(1.0 + 19.085536923187668x)
5.362383063813264 * log(1.0 + 19.085536923187668x)
12.59922205313687 * log(1.0 + 19.085536923187668x)
14.460760341951259 * log(1.0 + 19.085536923187668x)
7.297375185912807 * log(1.0 + 19.085536923187668x)
12.28666338217085 * log(1.0 + 19.085536923187668x)
7.434512278990245 * log(1.0 + 19.085536923187668x)
2.3820636501876593 * log(1.0 + 19.085536923187668x)
14.401273917326256 * log(1.0 + 19.085536923187668x)
4.874045387411746 * log(1.0 + 19.085536923187668x)
4.814476243848417 * log(1.0 + 19.085536923187668x)
4.000259110447856 * log(1.0 + 19.085536923187668x)
1.291328618255619 * log(1.0 + 19.085536923187668x)
2.320120557296487 * log(1.0 + 19.085536923187668x)
6.837076475729133 * log(1.0 + 19.085536923187668x)
13.77675320155194 * log(1.0 + 19.085536923187668x)
11.543890206763065 * log(1.0 + 19.085536923187668x)
8.98946746253411 * log(1.0 + 19.085536923187668x)
16.984806509130024 * log(1.0 + 19.085536923187668x)
18.951237157979342 * log(1.0 + 19.085536923187668x)
8.42733143678346 * log(1.0 + 19.085536923187668x)
13.06360340136691 * log(1.0 + 19.085536923187668x)
7.435098967315221 * log(1.0 + 19.085536923187668x)
13.732645278524368 * log(1.0 + 19.085536923187668x)
3.4421312107023265 * log(1.0 + 19.085536923187668x)
16.838075160462942 * log(1.0 + 19.085536923187668x)
5.956420819861431 * log(1.0 + 19.085536923187668x)
7.974588822337666 * log(1.0 + 19.085536923187668x)
14.696355687478665 * log(1.0 + 19.085536923187668x)
14.89658799403391 * log(1.0 + 19.085536923187668x)
3.3530044405819037 * log(1.0 + 19.085536923187668x)
3.5318385980430453 * log(1.0 + 19.085536923187668x)
8.252830858834438 * log(1.0 + 19.085536923187668x)
10.837003760580089 * log(1.0 + 19.085536923187668x)
10.696277226063456 * log(1.0 + 19.085536923187668x)
13.596926533350922 * log(1.0 + 19.085536923187668x)
5.61483943442834 * log(1.0 + 19.085536923187668x)
17.77617354442476 * log(1.0 + 19.085536923187668x)
9.31127623316214 * log(1.0 + 19.085536923187668x)
8.098960897087583 * log(1.0 + 19.085536923187668x)
6.706659846788163 * log(1.0 + 19.085536923187668x)
8.747346397523117 * log(1.0 + 19.085536923187668x)
10.963037956291828 * log(1.0 + 19.085536923187668x)
16.45914475013673 * log(1.0 + 19.085536923187668x)
10.90645842231599 * log(1.0 + 19.085536923187668x)
12.096758909358421 * log(1.0 + 19.085536923187668x)
4.083971692132553 * log(1.0 + 19.085536923187668x)
15.813911926165582 * log(1.0 + 19.085536923187668x)
3.724501688616122 * log(1.0 + 19.085536923187668x)
14.281017813490053 * log(1.0 + 19.085536923187668x)
14.7044915657238 * log(1.0 + 19.085536923187668x)
13.977244148444777 * log(1.0 + 19.085536923187668x)
17.581620698674275 * log(1.0 + 19.085536923187668x)
17.280848842711986 * log(1.0 + 19.085536923187668x)
13.141827493840642 * log(1.0 + 19.085536923187668x)
6.925596333017581 * log(1.0 + 19.085536923187668x)
5.883333419990453 * log(1.0 + 19.085536923187668x)
12.35765376737492 * log(1.0 + 19.085536923187668x)
0.6193262303429896 * log(1.0 + 19.085536923187668x)
1.71539053859734 * log(1.0 + 19.085536923187668x)
15.711232209415082 * log(1.0 + 19.085536923187668x)
12.353098276398397 * log(1.0 + 19.085536923187668x)
12.402213250552487 * log(1.0 + 19.085536923187668x)
8.689663674289095 * log(1.0 + 19.085536923187668x)
15.033452261389975 * log(1.0 + 19.085536923187668x)
0.7511153103090376 * log(1.0 + 19.085536923187668x)
11.352517966511277 * log(1.0 + 19.085536923187668x)
9.95725568456808 * log(1.0 + 19.085536923187668x)
13.462405816535606 * log(1.0 + 19.085536923187668x)
2.8561313970951 * log(1.0 + 19.085536923187668x)
17.24961096713109 * log(1.0 + 19.085536923187668x)
13.821095200478538 * log(1.0 + 19.085536923187668x)
9.03933254443474 * log(1.0 + 19.085536923187668x)
11.56521772080867 * log(1.0 + 19.085536923187668x)
7.048276234011195 * log(1.0 + 19.085536923187668x)
10.941368972978168 * log(1.0 + 19.085536923187668x)
15.942266477205651 * log(1.0 + 19.085536923187668x)
0.491409615293583 * log(1.0 + 19.085536923187668x)
10.871539430972698 * log(1.0 + 19.085536923187668x)
9.319042745212398 * log(1.0 + 19.085536923187668x)
13.363476455377217 * log(1.0 + 19.085536923187668x)
12.844957051068803 * log(1.0 + 19.085536923187668x)
12.292543873368215 * log(1.0 + 19.085536923187668x)
3.5706452242769866 * log(1.0 + 19.085536923187668x)
14.231919795178804 * log(1.0 + 19.085536923187668x)
7.414275398152603 * log(1.0 + 19.085536923187668x)
17.349727448402845 * log(1.0 + 19.085536923187668x)
13.344323129956189 * log(1.0 + 19.085536923187668x)
0.6917930155238042 * log(1.0 + 19.085536923187668x)
12.845237920670725 * log(1.0 + 19.085536923187668x)
13.29249547414143 * log(1.0 + 19.085536923187668x)
12.240814664928855 * log(1.0 + 19.085536923187668x)
15.19273249471997 * log(1.0 + 19.085536923187668x)
14.746258497529857 * log(1.0 + 19.085536923187668x)
10.183672616537448 * log(1.0 + 19.085536923187668x)
7.841811155401943 * log(1.0 + 19.085536923187668x)
3.646468803232031 * log(1.0 + 19.085536923187668x)
11.876630025526943 * log(1.0 + 19.085536923187668x)
2.7239382143817594 * log(1.0 + 19.085536923187668x)
4.442332656288715 * log(1.0 + 19.085536923187668x)
12.538817919904126 * log(1.0 + 19.085536923187668x)
9.052218814816081 * log(1.0 + 19.085536923187668x)
11.473516100901511 * log(1.0 + 19.085536923187668x)
9.616698549686436 * log(1.0 + 19.085536923187668x)
12.45967452379331 * log(1.0 + 19.085536923187668x)
3.47734381674402 * log(1.0 + 19.085536923187668x)
9.36154761738437 * log(1.0 + 19.085536923187668x)
8.661811393268948 * log(1.0 + 19.085536923187668x)
14.39096404667737 * log(1.0 + 19.085536923187668x)
3.755392323245257 * log(1.0 + 19.085536923187668x)
14.581514823639276 * log(1.0 + 19.085536923187668x)
11.558290498875943 * log(1.0 + 19.085536923187668x)
7.01267483771014 * log(1.0 + 19.085536923187668x)
11.586838886567053 * log(1.0 + 19.085536923187668x)
4.409361093379332 * log(1.0 + 19.085536923187668x)
7.667593439187353 * log(1.0 + 19.085536923187668x)
14.739264102771862 * log(1.0 + 19.085536923187668x)
3.632125216224497 * log(1.0 + 19.085536923187668x)
7.730916513737501 * log(1.0 + 19.085536923187668x)
7.6570228773529365 * log(1.0 + 19.085536923187668x)
10.408430823388663 * log(1.0 + 19.085536923187668x)
9.67751799910506 * log(1.0 + 19.085536923187668x)
12.350785690994718 * log(1.0 + 19.085536923187668x)
1.5998405937248268 * log(1.0 + 19.085536923187668x)
10.933308973273265 * log(1.0 + 19.085536923187668x)
7.583559720239818 * log(1.0 + 19.085536923187668x)
15.828051055381302 * log(1.0 + 19.085536923187668x)
7.72802655226882 * log(1.0 + 19.085536923187668x)
5.00701510608314 * log(1.0 + 19.085536923187668x)
8.42807970423321 * log(1.0 + 19.085536923187668x)
8.870561699732571 * log(1.0 + 19.085536923187668x)
7.430029470489846 * log(1.0 + 19.085536923187668x)
9.601834697476832 * log(1.0 + 19.085536923187668x)
9.099161750797629 * log(1.0 + 19.085536923187668x)
4.71405394307484 * log(1.0 + 19.085536923187668x)
8.599219589395457 * log(1.0 + 19.085536923187668x)
2.7546984368665623 * log(1.0 + 19.085536923187668x)
9.177249123363646 * log(1.0 + 19.085536923187668x)
7.9979672112199935 * log(1.0 + 19.085536923187668x)
9.929823735697576 * log(1.0 + 19.085536923187668x)
7.5836802709447575 * log(1.0 + 19.085536923187668x)
6.673742456113281 * log(1.0 + 19.085536923187668x)
8.071185327619935 * log(1.0 + 19.085536923187668x)
9.826785903231995 * log(1.0 + 19.085536923187668x)
6.81003134046151 * log(1.0 + 19.085536923187668x)
8.227094662248923 * log(1.0 + 19.085536923187668x)
4.478178748186794 * log(1.0 + 19.085536923187668x)
5.256943659189797 * log(1.0 + 19.085536923187668x)
13.723260083180685 * log(1.0 + 19.085536923187668x)
6.900879097367244 * log(1.0 + 19.085536923187668x)
8.920379901036958 * log(1.0 + 19.085536923187668x)
6.127591810275024 * log(1.0 + 19.085536923187668x)
2.7137014438217144 * log(1.0 + 19.085536923187668x)
9.809476268942342 * log(1.0 + 19.085536923187668x)
1.4323555363504263 * log(1.0 + 19.085536923187668x)
6.102670688202615 * log(1.0 + 19.085536923187668x)
10.512168852716808 * log(1.0 + 19.085536923187668x)
8.892396741368636 * log(1.0 + 19.085536923187668x)
2.9712793533242974 * log(1.0 + 19.085536923187668x)
3.881521051458421 * log(1.0 + 19.085536923187668x)
4.932054167016683 * log(1.0 + 19.085536923187668x)
4.834876293694389 * log(1.0 + 19.085536923187668x)
10.495235063454336 * log(1.0 + 19.085536923187668x)
6.890886099245294 * log(1.0 + 19.085536923187668x)
7.00915707268294 * log(1.0 + 19.085536923187668x)
7.272942838264695 * log(1.0 + 19.085536923187668x)
11.086165820097952 * log(1.0 + 19.085536923187668x)
6.807360486031108 * log(1.0 + 19.085536923187668x)
12.987600455662603 * log(1.0 + 19.085536923187668x)
1.3612720983582183 * log(1.0 + 19.085536923187668x)
1.1141063212762254 * log(1.0 + 19.085536923187668x)
2.8059073725333334 * log(1.0 + 19.085536923187668x)
7.0200259141119234 * log(1.0 + 19.085536923187668x)
7.770210300543101 * log(1.0 + 19.085536923187668x)
9.626960160428156 * log(1.0 + 19.085536923187668x)
9.487136533284309 * log(1.0 + 19.085536923187668x)
10.089635160088179 * log(1.0 + 19.085536923187668x)
3.555551219054859 * log(1.0 + 19.085536923187668x)
14.712067207946163 * log(1.0 + 19.085536923187668x)
16.535820188427472 * log(1.0 + 19.085536923187668x)
12.450785047282933 * log(1.0 + 19.085536923187668x)
15.298889997520837 * log(1.0 + 19.085536923187668x)
2.5317099914999024 * log(1.0 + 19.085536923187668x)
8.878699919677942 * log(1.0 + 19.085536923187668x)
7.270592025466044 * log(1.0 + 19.085536923187668x)
14.19972199769015 * log(1.0 + 19.085536923187668x)
5.17670443757026 * log(1.0 + 19.085536923187668x)
4.990534764685385 * log(1.0 + 19.085536923187668x)
8.949485189874766 * log(1.0 + 19.085536923187668x)
12.03757345323467 * log(1.0 + 19.085536923187668x)
8.644253841662369 * log(1.0 + 19.085536923187668x)
5.403741057320803 * log(1.0 + 19.085536923187668x)
7.004814806021197 * log(1.0 + 19.085536923187668x)
5.419916820834838 * log(1.0 + 19.085536923187668x)
9.910276672324075 * log(1.0 + 19.085536923187668x)
15.251101517384 * log(1.0 + 19.085536923187668x)
1.1186556971404344 * log(1.0 + 19.085536923187668x)
15.307955694997561 * log(1.0 + 19.085536923187668x)
10.945832257092507 * log(1.0 + 19.085536923187668x)
6.067929618686313 * log(1.0 + 19.085536923187668x)
9.631365166842864 * log(1.0 + 19.085536923187668x)
11.443971731394418 * log(1.0 + 19.085536923187668x)
5.362445079257557 * log(1.0 + 19.085536923187668x)
15.225224382683642 * log(1.0 + 19.085536923187668x)
14.077276995147622 * log(1.0 + 19.085536923187668x)
8.031452092040805 * log(1.0 + 19.085536923187668x)
2.9422233224153316 * log(1.0 + 19.085536923187668x)
9.674688295201818 * log(1.0 + 19.085536923187668x)
3.227375490222233 * log(1.0 + 19.085536923187668x)
8.973455750556397 * log(1.0 + 19.085536923187668x)
9.423358862380395 * log(1.0 + 19.085536923187668x)
8.326211202588357 * log(1.0 + 19.085536923187668x)
11.469057085881204 * log(1.0 + 19.085536923187668x)
11.132862290637902 * log(1.0 + 19.085536923187668x)
7.2139141599530925 * log(1.0 + 19.085536923187668x)
6.413433912907142 * log(1.0 + 19.085536923187668x)
0.27837665860172456 * log(1.0 + 19.085536923187668x)
8.525211907318347 * log(1.0 + 19.085536923187668x)
5.7746831173360915 * log(1.0 + 19.085536923187668x)
7.744791678137969 * log(1.0 + 19.085536923187668x)
10.134139570668314 * log(1.0 + 19.085536923187668x)
8.55410381232758 * log(1.0 + 19.085536923187668x)
7.839620929189816 * log(1.0 + 19.085536923187668x)
7.860827449355692 * log(1.0 + 19.085536923187668x)
8.881371481328944 * log(1.0 + 19.085536923187668x)
5.829079169767493 * log(1.0 + 19.085536923187668x)
5.453937860708901 * log(1.0 + 19.085536923187668x)
4.929104376834131 * log(1.0 + 19.085536923187668x)
12.188410079387173 * log(1.0 + 19.085536923187668x)
4.3573444321139085 * log(1.0 + 19.085536923187668x)
11.102017665059698 * log(1.0 + 19.085536923187668x)
7.749614858694412 * log(1.0 + 19.085536923187668x)
3.099022979451225 * log(1.0 + 19.085536923187668x)
8.671381316287627 * log(1.0 + 19.085536923187668x)
1.1792451642865007 * log(1.0 + 19.085536923187668x)
7.631194618019435 * log(1.0 + 19.085536923187668x)
10.920227275493957 * log(1.0 + 19.085536923187668x)
6.620226249015171 * log(1.0 + 19.085536923187668x)
5.4439756353572974 * log(1.0 + 19.085536923187668x)
3.792550217859983 * log(1.0 + 19.085536923187668x)
7.426186235366942 * log(1.0 + 19.085536923187668x)
7.364252731748788 * log(1.0 + 19.085536923187668x)
9.41784706024548 * log(1.0 + 19.085536923187668x)
5.432573887106781 * log(1.0 + 19.085536923187668x)
9.388482520912916 * log(1.0 + 19.085536923187668x)
5.353926196754185 * log(1.0 + 19.085536923187668x)
11.926440451329178 * log(1.0 + 19.085536923187668x)
13.37753310568184 * log(1.0 + 19.085536923187668x)
10.325097863500519 * log(1.0 + 19.085536923187668x)
8.692963816258953 * log(1.0 + 19.085536923187668x)
8.902805105547143 * log(1.0 + 19.085536923187668x)
9.461426861966165 * log(1.0 + 19.085536923187668x)
14.396320994463046 * log(1.0 + 19.085536923187668x)
14.763786923776776 * log(1.0 + 19.085536923187668x)
13.732357540496023 * log(1.0 + 19.085536923187668x)
2.987761744956408 * log(1.0 + 19.085536923187668x)
8.7169152658484 * log(1.0 + 19.085536923187668x)
4.726369880650339 * log(1.0 + 19.085536923187668x)
10.133524120716197 * log(1.0 + 19.085536923187668x)
11.340427738087618 * log(1.0 + 19.085536923187668x)
17.040882051774176 * log(1.0 + 19.085536923187668x)
17.08508993325141 * log(1.0 + 19.085536923187668x)
6.047390918770778 * log(1.0 + 19.085536923187668x)
1.221927345268786 * log(1.0 + 19.085536923187668x)
13.247920905031714 * log(1.0 + 19.085536923187668x)
9.150699130513486 * log(1.0 + 19.085536923187668x)
8.898748424593936 * log(1.0 + 19.085536923187668x)
6.3199562006156755 * log(1.0 + 19.085536923187668x)
3.6791332609643166 * log(1.0 + 19.085536923187668x)
7.294250072436466 * log(1.0 + 19.085536923187668x)
15.33102560466106 * log(1.0 + 19.085536923187668x)
11.197661769466167 * log(1.0 + 19.085536923187668x)
8.272059089843152 * log(1.0 + 19.085536923187668x)
2.9166132798444657 * log(1.0 + 19.085536923187668x)
9.638916285041043 * log(1.0 + 19.085536923187668x)
16.286305971799756 * log(1.0 + 19.085536923187668x)
9.179168649071935 * log(1.0 + 19.085536923187668x)
10.273162609078591 * log(1.0 + 19.085536923187668x)
13.276938077871016 * log(1.0 + 19.085536923187668x)
7.276913945180964 * log(1.0 + 19.085536923187668x)
13.86857080966268 * log(1.0 + 19.085536923187668x)
14.809630737475937 * log(1.0 + 19.085536923187668x)
3.2855253737025514 * log(1.0 + 19.085536923187668x)
12.155813098409828 * log(1.0 + 19.085536923187668x)
17.310477224485442 * log(1.0 + 19.085536923187668x)
3.3345760309773005 * log(1.0 + 19.085536923187668x)
11.211198777754468 * log(1.0 + 19.085536923187668x)
1.5791310494885964 * log(1.0 + 19.085536923187668x)
11.165740993042952 * log(1.0 + 19.085536923187668x)
4.8420353138229535 * log(1.0 + 19.085536923187668x)
5.086959042833005 * log(1.0 + 19.085536923187668x)
3.4009981529712 * log(1.0 + 19.085536923187668x)
3.3489657582401584 * log(1.0 + 19.085536923187668x)
3.084006690382059 * log(1.0 + 19.085536923187668x)
3.7976445606000833 * log(1.0 + 19.085536923187668x)
11.686162220970362 * log(1.0 + 19.085536923187668x)
8.402843743612005 * log(1.0 + 19.085536923187668x)
8.272311065513113 * log(1.0 + 19.085536923187668x)
13.899594095231643 * log(1.0 + 19.085536923187668x)
15.870538509370613 * log(1.0 + 19.085536923187668x)
6.28239807630077 * log(1.0 + 19.085536923187668x)
9.987070960786447 * log(1.0 + 19.085536923187668x)
6.603765667768566 * log(1.0 + 19.085536923187668x)
12.037726496633317 * log(1.0 + 19.085536923187668x)
1.2286731496393097 * log(1.0 + 19.085536923187668x)
13.865312384314107 * log(1.0 + 19.085536923187668x)
3.3378637115376506 * log(1.0 + 19.085536923187668x)
5.8583355221863265 * log(1.0 + 19.085536923187668x)
14.072702122617146 * log(1.0 + 19.085536923187668x)
12.057809044122537 * log(1.0 + 19.085536923187668x)
3.3659662385420392 * log(1.0 + 19.085536923187668x)
0.8696383760917011 * log(1.0 + 19.085536923187668x)
5.301509223103401 * log(1.0 + 19.085536923187668x)
9.887720232805654 * log(1.0 + 19.085536923187668x)
7.437446011217223 * log(1.0 + 19.085536923187668x)
10.365426020039726 * log(1.0 + 19.085536923187668x)
6.5960420552588515 * log(1.0 + 19.085536923187668x)
14.73091987856422 * log(1.0 + 19.085536923187668x)
5.999096298592192 * log(1.0 + 19.085536923187668x)
5.491120472308729 * log(1.0 + 19.085536923187668x)
3.7297027970871817 * log(1.0 + 19.085536923187668x)
5.745867764855228 * log(1.0 + 19.085536923187668x)
10.241270128035135 * log(1.0 + 19.085536923187668x)
13.160784776522293 * log(1.0 + 19.085536923187668x)
8.20015039051829 * log(1.0 + 19.085536923187668x)
9.987551121238887 * log(1.0 + 19.085536923187668x)
6.0588414577332905 * log(1.0 + 19.085536923187668x)
7.165478779453024 * log(1.0 + 19.085536923187668x)
8.406589764490699 * log(1.0 + 19.085536923187668x)
10.532052128416334 * log(1.0 + 19.085536923187668x)
10.902652664404938 * log(1.0 + 19.085536923187668x)
9.174179654257786 * log(1.0 + 19.085536923187668x)
8.921694683941784 * log(1.0 + 19.085536923187668x)
8.003689167321449 * log(1.0 + 19.085536923187668x)
2.69390057170701 * log(1.0 + 19.085536923187668x)
12.99978125465853 * log(1.0 + 19.085536923187668x)
7.026449148233471 * log(1.0 + 19.085536923187668x)
12.592316229274138 * log(1.0 + 19.085536923187668x)
11.57768086961808 * log(1.0 + 19.085536923187668x)
13.346398922484752 * log(1.0 + 19.085536923187668x)
3.660287892330605 * log(1.0 + 19.085536923187668x)
3.5776432523272717 * log(1.0 + 19.085536923187668x)
11.168724789239915 * log(1.0 + 19.085536923187668x)
14.145403335569831 * log(1.0 + 19.085536923187668x)
6.091519807077308 * log(1.0 + 19.085536923187668x)
12.069382187956094 * log(1.0 + 19.085536923187668x)
6.906506290542374 * log(1.0 + 19.085536923187668x)
8.824966741195254 * log(1.0 + 19.085536923187668x)
17.724553605676782 * log(1.0 + 19.085536923187668x)
11.097192812155031 * log(1.0 + 19.085536923187668x)
7.346492858612268 * log(1.0 + 19.085536923187668x)
6.84076900482849 * log(1.0 + 19.085536923187668x)
6.449317481850507 * log(1.0 + 19.085536923187668x)
13.608938884390774 * log(1.0 + 19.085536923187668x)
5.694787734990989 * log(1.0 + 19.085536923187668x)
4.119077887525306 * log(1.0 + 19.085536923187668x)
12.565654939217879 * log(1.0 + 19.085536923187668x)
12.498369494004749 * log(1.0 + 19.085536923187668x)
1.448298628183491 * log(1.0 + 19.085536923187668x)
7.560605041310075 * log(1.0 + 19.085536923187668x)
2.8370483839374994 * log(1.0 + 19.085536923187668x)
0.9483351923094715 * log(1.0 + 19.085536923187668x)
14.215944633058028 * log(1.0 + 19.085536923187668x)
9.595137149895535 * log(1.0 + 19.085536923187668x)
2.631458943902931 * log(1.0 + 19.085536923187668x)
11.607595513854415 * log(1.0 + 19.085536923187668x)
12.40635972495348 * log(1.0 + 19.085536923187668x)
1.6054803104673006 * log(1.0 + 19.085536923187668x)
12.983366490568024 * log(1.0 + 19.085536923187668x)
7.147953427007114 * log(1.0 + 19.085536923187668x)
7.295260992740622 * log(1.0 + 19.085536923187668x)
5.789448970954904 * log(1.0 + 19.085536923187668x)
2.6177617201945886 * log(1.0 + 19.085536923187668x)
1.5610748404606205 * log(1.0 + 19.085536923187668x)
3.90596404474314 * log(1.0 + 19.085536923187668x)
14.30140290219805 * log(1.0 + 19.085536923187668x)
10.44684450467949 * log(1.0 + 19.085536923187668x)
10.861323118634239 * log(1.0 + 19.085536923187668x)
15.914409149754713 * log(1.0 + 19.085536923187668x)
17.8692384337989 * log(1.0 + 19.085536923187668x)
4.823325891380535 * log(1.0 + 19.085536923187668x)
9.843636059385775 * log(1.0 + 19.085536923187668x)
9.191104297884605 * log(1.0 + 19.085536923187668x)
14.70687782044935 * log(1.0 + 19.085536923187668x)
1.4830359566188749 * log(1.0 + 19.085536923187668x)
16.008674959860176 * log(1.0 + 19.085536923187668x)
5.954210712359759 * log(1.0 + 19.085536923187668x)
8.515967270770588 * log(1.0 + 19.085536923187668x)
16.683307548955817 * log(1.0 + 19.085536923187668x)
14.34149674549379 * log(1.0 + 19.085536923187668x)
0.9511217391839707 * log(1.0 + 19.085536923187668x)
3.52279374559304 * log(1.0 + 19.085536923187668x)
7.661376667928523 * log(1.0 + 19.085536923187668x)
12.527623651114956 * log(1.0 + 19.085536923187668x)
9.309541579610036 * log(1.0 + 19.085536923187668x)
10.595923881787078 * log(1.0 + 19.085536923187668x)
8.577791723367246 * log(1.0 + 19.085536923187668x)
16.785365699141774 * log(1.0 + 19.085536923187668x)
6.66993264786987 * log(1.0 + 19.085536923187668x)
8.036970137600902 * log(1.0 + 19.085536923187668x)
3.71312205584729 * log(1.0 + 19.085536923187668x)
5.58964208960958 * log(1.0 + 19.085536923187668x)
12.84887322910006 * log(1.0 + 19.085536923187668x)
14.79389230254889 * log(1.0 + 19.085536923187668x)
7.4371088518411765 * log(1.0 + 19.085536923187668x)
12.609757392940894 * log(1.0 + 19.085536923187668x)
7.484210614479811 * log(1.0 + 19.085536923187668x)
10.37797684287226 * log(1.0 + 19.085536923187668x)
13.740270899097943 * log(1.0 + 19.085536923187668x)
4.81621171093768 * log(1.0 + 19.085536923187668x)
4.713527182225072 * log(1.0 + 19.085536923187668x)
6.19888282658961 * log(1.0 + 19.085536923187668x)
10.65794450923009 * log(1.0 + 19.085536923187668x)
11.401297581904549 * log(1.0 + 19.085536923187668x)
12.677552509527779 * log(1.0 + 19.085536923187668x)
8.24634173481993 * log(1.0 + 19.085536923187668x)
11.14554008321233 * log(1.0 + 19.085536923187668x)
2.4533741507129028 * log(1.0 + 19.085536923187668x)
14.726336578373967 * log(1.0 + 19.085536923187668x)
16.32638698622492 * log(1.0 + 19.085536923187668x)
15.72020425294635 * log(1.0 + 19.085536923187668x)
17.82129581696166 * log(1.0 + 19.085536923187668x)
3.456413867120935 * log(1.0 + 19.085536923187668x)
7.029537043926662 * log(1.0 + 19.085536923187668x)
10.736113226121262 * log(1.0 + 19.085536923187668x)
13.976564556416209 * log(1.0 + 19.085536923187668x)
7.699441974756199 * log(1.0 + 19.085536923187668x)
6.238478054199586 * log(1.0 + 19.085536923187668x)
5.58112341736567 * log(1.0 + 19.085536923187668x)
11.833120126944403 * log(1.0 + 19.085536923187668x)
12.254933387560705 * log(1.0 + 19.085536923187668x)
8.738122416164389 * log(1.0 + 19.085536923187668x)
8.762004955083867 * log(1.0 + 19.085536923187668x)
3.311630670105681 * log(1.0 + 19.085536923187668x)
11.39784287539935 * log(1.0 + 19.085536923187668x)
17.519694463863498 * log(1.0 + 19.085536923187668x)
3.984387020671715 * log(1.0 + 19.085536923187668x)
15.135250593430547 * log(1.0 + 19.085536923187668x)
13.484306271446464 * log(1.0 + 19.085536923187668x)
7.60454766188361 * log(1.0 + 19.085536923187668x)
12.721465515365061 * log(1.0 + 19.085536923187668x)
14.34185882573877 * log(1.0 + 19.085536923187668x)
2.7768115364616506 * log(1.0 + 19.085536923187668x)
15.91857591294385 * log(1.0 + 19.085536923187668x)
17.016096026725098 * log(1.0 + 19.085536923187668x)
7.28938309929854 * log(1.0 + 19.085536923187668x)
6.039415522198045 * log(1.0 + 19.085536923187668x)
12.897823634558707 * log(1.0 + 19.085536923187668x)
3.31448349621885 * log(1.0 + 19.085536923187668x)
13.772608335652334 * log(1.0 + 19.085536923187668x)
14.221866461676415 * log(1.0 + 19.085536923187668x)
12.864776626979593 * log(1.0 + 19.085536923187668x)
14.79251080590759 * log(1.0 + 19.085536923187668x)
14.131318634396939 * log(1.0 + 19.085536923187668x)
8.977808381675237 * log(1.0 + 19.085536923187668x)
10.73410154779404 * log(1.0 + 19.085536923187668x)
5.045588448397798 * log(1.0 + 19.085536923187668x)
13.73200356641587 * log(1.0 + 19.085536923187668x)
5.766574388561417 * log(1.0 + 19.085536923187668x)
7.063329223337019 * log(1.0 + 19.085536923187668x)
10.615695571597241 * log(1.0 + 19.085536923187668x)
6.147330651357439 * log(1.0 + 19.085536923187668x)
12.976409639656884 * log(1.0 + 19.085536923187668x)
12.434763934147254 * log(1.0 + 19.085536923187668x)
11.885582503356359 * log(1.0 + 19.085536923187668x)
