solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc3
1.639831840098985 * (sin(10.0x) + 5.0x) ^ 2
1.1684887032789741 * (sin(10.0x) + 5.0x) ^ 2
0.542830486229983 * (sin(10.0x) + 5.0x) ^ 2
0.7578748134423711 * (sin(10.0x) + 5.0x) ^ 2
0.9704889482908889 * (sin(10.0x) + 5.0x) ^ 2
0.9036128820530543 * (sin(10.0x) + 5.0x) ^ 2
0.1368367846751351 * (sin(10.0x) + 5.0x) ^ 2
1.6483102592759535 * (sin(10.0x) + 5.0x) ^ 2
2.396063969750305 * (sin(10.0x) + 5.0x) ^ 2
0.9984058871187294 * (sin(10.0x) + 5.0x) ^ 2
1.1122470635452724 * (sin(10.0x) + 5.0x) ^ 2
1.6356586767008072 * (sin(10.0x) + 5.0x) ^ 2
0.796153372990111 * (sin(10.0x) + 5.0x) ^ 2
1.059945523145514 * (sin(10.0x) + 5.0x) ^ 2
1.7676927865182464 * (sin(10.0x) + 5.0x) ^ 2
1.1922932867605345 * (sin(10.0x) + 5.0x) ^ 2
0.31344486954504164 * (sin(10.0x) + 5.0x) ^ 2
1.4574370488712514 * (sin(10.0x) + 5.0x) ^ 2
0.8165856402523329 * (sin(10.0x) + 5.0x) ^ 2
0.9994616189756661 * (sin(10.0x) + 5.0x) ^ 2
1.2350861738460943 * (sin(10.0x) + 5.0x) ^ 2
0.7572806463696339 * (sin(10.0x) + 5.0x) ^ 2
0.10343417446145024 * (sin(10.0x) + 5.0x) ^ 2
0.6102370506118271 * (sin(10.0x) + 5.0x) ^ 2
0.5095175362797635 * (sin(10.0x) + 5.0x) ^ 2
0.4499958620671847 * (sin(10.0x) + 5.0x) ^ 2
0.5909688946294533 * (sin(10.0x) + 5.0x) ^ 2
1.2096698398345165 * (sin(10.0x) + 5.0x) ^ 2
1.9134814145063908 * (sin(10.0x) + 5.0x) ^ 2
0.6937851273074839 * (sin(10.0x) + 5.0x) ^ 2
1.058507128837545 * (sin(10.0x) + 5.0x) ^ 2
0.9762635330510506 * (sin(10.0x) + 5.0x) ^ 2
0.2619061394011866 * (sin(10.0x) + 5.0x) ^ 2
0.8369346379199895 * (sin(10.0x) + 5.0x) ^ 2
1.0942178737067034 * (sin(10.0x) + 5.0x) ^ 2
1.0588587547570707 * (sin(10.0x) + 5.0x) ^ 2
0.8348926241332547 * (sin(10.0x) + 5.0x) ^ 2
0.7789851413917541 * (sin(10.0x) + 5.0x) ^ 2
0.5457791867562012 * (sin(10.0x) + 5.0x) ^ 2
0.8459304926753797 * (sin(10.0x) + 5.0x) ^ 2
1.0690894886485787 * (sin(10.0x) + 5.0x) ^ 2
0.7408356366228979 * (sin(10.0x) + 5.0x) ^ 2
0.617314210774563 * (sin(10.0x) + 5.0x) ^ 2
1.093256334944631 * (sin(10.0x) + 5.0x) ^ 2
0.49560780144378813 * (sin(10.0x) + 5.0x) ^ 2
0.5322759307268958 * (sin(10.0x) + 5.0x) ^ 2
1.2778575515236437 * (sin(10.0x) + 5.0x) ^ 2
0.9335249066448716 * (sin(10.0x) + 5.0x) ^ 2
1.2583514152165851 * (sin(10.0x) + 5.0x) ^ 2
1.4337355488596806 * (sin(10.0x) + 5.0x) ^ 2
0.8773180851756732 * (sin(10.0x) + 5.0x) ^ 2
1.7845250991575554 * (sin(10.0x) + 5.0x) ^ 2
0.9627884407808396 * (sin(10.0x) + 5.0x) ^ 2
0.9478536605405838 * (sin(10.0x) + 5.0x) ^ 2
1.9340404086970493 * (sin(10.0x) + 5.0x) ^ 2
0.9925263008102911 * (sin(10.0x) + 5.0x) ^ 2
0.7213984475260676 * (sin(10.0x) + 5.0x) ^ 2
1.6478125855515169 * (sin(10.0x) + 5.0x) ^ 2
1.2481829122945993 * (sin(10.0x) + 5.0x) ^ 2
0.8579684874967098 * (sin(10.0x) + 5.0x) ^ 2
1.0483698912481014 * (sin(10.0x) + 5.0x) ^ 2
0.6144173966998824 * (sin(10.0x) + 5.0x) ^ 2
0.5509990119892525 * (sin(10.0x) + 5.0x) ^ 2
0.1555198641446863 * (sin(10.0x) + 5.0x) ^ 2
0.5544441393815305 * (sin(10.0x) + 5.0x) ^ 2
0.48849166722250026 * (sin(10.0x) + 5.0x) ^ 2
0.6534598251448308 * (sin(10.0x) + 5.0x) ^ 2
1.099284248482184 * (sin(10.0x) + 5.0x) ^ 2
2.043111346083545 * (sin(10.0x) + 5.0x) ^ 2
1.4083292013204907 * (sin(10.0x) + 5.0x) ^ 2
1.1867387604158464 * (sin(10.0x) + 5.0x) ^ 2
1.9938302665389909 * (sin(10.0x) + 5.0x) ^ 2
1.1505276844370038 * (sin(10.0x) + 5.0x) ^ 2
1.2383271564982066 * (sin(10.0x) + 5.0x) ^ 2
2.1357348507292184 * (sin(10.0x) + 5.0x) ^ 2
1.2993471819906994 * (sin(10.0x) + 5.0x) ^ 2
0.5644823648190984 * (sin(10.0x) + 5.0x) ^ 2
1.834704636696622 * (sin(10.0x) + 5.0x) ^ 2
1.2319318156324397 * (sin(10.0x) + 5.0x) ^ 2
1.1534134925674202 * (sin(10.0x) + 5.0x) ^ 2
1.3539909521712594 * (sin(10.0x) + 5.0x) ^ 2
0.9035990466942678 * (sin(10.0x) + 5.0x) ^ 2
0.529050044735714 * (sin(10.0x) + 5.0x) ^ 2
0.4135525339801799 * (sin(10.0x) + 5.0x) ^ 2
0.7742264826867307 * (sin(10.0x) + 5.0x) ^ 2
0.7034459834778418 * (sin(10.0x) + 5.0x) ^ 2
0.3438747039440619 * (sin(10.0x) + 5.0x) ^ 2
1.3916622132310246 * (sin(10.0x) + 5.0x) ^ 2
2.2633663642126924 * (sin(10.0x) + 5.0x) ^ 2
1.0097937937086263 * (sin(10.0x) + 5.0x) ^ 2
1.0194437562749084 * (sin(10.0x) + 5.0x) ^ 2
0.520448504883531 * (sin(10.0x) + 5.0x) ^ 2
0.33402008515139053 * (sin(10.0x) + 5.0x) ^ 2
0.7335871619198122 * (sin(10.0x) + 5.0x) ^ 2
0.6537834282248377 * (sin(10.0x) + 5.0x) ^ 2
0.9606484532344948 * (sin(10.0x) + 5.0x) ^ 2
1.2950372807173836 * (sin(10.0x) + 5.0x) ^ 2
0.3537224872301119 * (sin(10.0x) + 5.0x) ^ 2
0.9187242895684693 * (sin(10.0x) + 5.0x) ^ 2
0.7961535243861183 * (sin(10.0x) + 5.0x) ^ 2
0.9434084270537708 * (sin(10.0x) + 5.0x) ^ 2
0.8355893743709691 * (sin(10.0x) + 5.0x) ^ 2
1.055942656366372 * (sin(10.0x) + 5.0x) ^ 2
1.370892976915948 * (sin(10.0x) + 5.0x) ^ 2
0.7408576347360156 * (sin(10.0x) + 5.0x) ^ 2
0.8059729381600652 * (sin(10.0x) + 5.0x) ^ 2
1.70662914355428 * (sin(10.0x) + 5.0x) ^ 2
0.75273920940825 * (sin(10.0x) + 5.0x) ^ 2
0.8004739742994993 * (sin(10.0x) + 5.0x) ^ 2
0.8105631185965088 * (sin(10.0x) + 5.0x) ^ 2
0.9988694697319392 * (sin(10.0x) + 5.0x) ^ 2
1.2878935478142621 * (sin(10.0x) + 5.0x) ^ 2
0.4609877372248554 * (sin(10.0x) + 5.0x) ^ 2
0.860143729044231 * (sin(10.0x) + 5.0x) ^ 2
1.4168287554491188 * (sin(10.0x) + 5.0x) ^ 2
1.0427991282425877 * (sin(10.0x) + 5.0x) ^ 2
0.5485254407247183 * (sin(10.0x) + 5.0x) ^ 2
1.105247072411511 * (sin(10.0x) + 5.0x) ^ 2
0.6263309913304124 * (sin(10.0x) + 5.0x) ^ 2
0.8284492195215001 * (sin(10.0x) + 5.0x) ^ 2
1.071764549353063 * (sin(10.0x) + 5.0x) ^ 2
0.6342712699687364 * (sin(10.0x) + 5.0x) ^ 2
0.28876978576032214 * (sin(10.0x) + 5.0x) ^ 2
0.7985717789809982 * (sin(10.0x) + 5.0x) ^ 2
0.33414512514196 * (sin(10.0x) + 5.0x) ^ 2
0.3221147495316684 * (sin(10.0x) + 5.0x) ^ 2
0.9426888295215399 * (sin(10.0x) + 5.0x) ^ 2
0.9941707132449479 * (sin(10.0x) + 5.0x) ^ 2
1.567533952525167 * (sin(10.0x) + 5.0x) ^ 2
0.8020814662043397 * (sin(10.0x) + 5.0x) ^ 2
1.4521549825132773 * (sin(10.0x) + 5.0x) ^ 2
0.6027914984668059 * (sin(10.0x) + 5.0x) ^ 2
0.6715617335342916 * (sin(10.0x) + 5.0x) ^ 2
1.169921837987401 * (sin(10.0x) + 5.0x) ^ 2
0.641955046670067 * (sin(10.0x) + 5.0x) ^ 2
1.3986663679113946 * (sin(10.0x) + 5.0x) ^ 2
1.3929356282167882 * (sin(10.0x) + 5.0x) ^ 2
0.38549902196653735 * (sin(10.0x) + 5.0x) ^ 2
0.7940147049090575 * (sin(10.0x) + 5.0x) ^ 2
1.2268580714144812 * (sin(10.0x) + 5.0x) ^ 2
1.3823260818515999 * (sin(10.0x) + 5.0x) ^ 2
1.2315864376411758 * (sin(10.0x) + 5.0x) ^ 2
1.2208832141038166 * (sin(10.0x) + 5.0x) ^ 2
1.695045509700527 * (sin(10.0x) + 5.0x) ^ 2
1.0674218268537363 * (sin(10.0x) + 5.0x) ^ 2
1.1201306573347642 * (sin(10.0x) + 5.0x) ^ 2
1.8774567536732534 * (sin(10.0x) + 5.0x) ^ 2
1.1910707595010306 * (sin(10.0x) + 5.0x) ^ 2
0.8462176528621013 * (sin(10.0x) + 5.0x) ^ 2
1.0475717477386337 * (sin(10.0x) + 5.0x) ^ 2
1.2639371133002255 * (sin(10.0x) + 5.0x) ^ 2
0.34475442775690796 * (sin(10.0x) + 5.0x) ^ 2
0.5965325152275274 * (sin(10.0x) + 5.0x) ^ 2
0.9734590980166061 * (sin(10.0x) + 5.0x) ^ 2
0.43471129871003505 * (sin(10.0x) + 5.0x) ^ 2
1.1912111397087413 * (sin(10.0x) + 5.0x) ^ 2
1.4960043876909828 * (sin(10.0x) + 5.0x) ^ 2
0.12172989626978231 * (sin(10.0x) + 5.0x) ^ 2
1.0025978789708787 * (sin(10.0x) + 5.0x) ^ 2
1.0459189351841947 * (sin(10.0x) + 5.0x) ^ 2
1.1658802343818289 * (sin(10.0x) + 5.0x) ^ 2
1.1043625145643603 * (sin(10.0x) + 5.0x) ^ 2
1.2800071184100483 * (sin(10.0x) + 5.0x) ^ 2
1.6399982284285322 * (sin(10.0x) + 5.0x) ^ 2
1.0078199866385855 * (sin(10.0x) + 5.0x) ^ 2
1.0711982277695706 * (sin(10.0x) + 5.0x) ^ 2
1.9389085859357136 * (sin(10.0x) + 5.0x) ^ 2
0.9658173195251953 * (sin(10.0x) + 5.0x) ^ 2
0.6178786744112215 * (sin(10.0x) + 5.0x) ^ 2
1.3075626665900533 * (sin(10.0x) + 5.0x) ^ 2
0.6671832946767872 * (sin(10.0x) + 5.0x) ^ 2
0.6800053246335762 * (sin(10.0x) + 5.0x) ^ 2
0.388174551511101 * (sin(10.0x) + 5.0x) ^ 2
0.37610136287020574 * (sin(10.0x) + 5.0x) ^ 2
0.8390233970265132 * (sin(10.0x) + 5.0x) ^ 2
0.5916685572781508 * (sin(10.0x) + 5.0x) ^ 2
1.3626380140491232 * (sin(10.0x) + 5.0x) ^ 2
0.6258653137055309 * (sin(10.0x) + 5.0x) ^ 2
1.1814312727776652 * (sin(10.0x) + 5.0x) ^ 2
0.45700926845084977 * (sin(10.0x) + 5.0x) ^ 2
0.5688771832387014 * (sin(10.0x) + 5.0x) ^ 2
0.5803626677881303 * (sin(10.0x) + 5.0x) ^ 2
1.0857779096752627 * (sin(10.0x) + 5.0x) ^ 2
1.1880268085311512 * (sin(10.0x) + 5.0x) ^ 2
0.6281513639208388 * (sin(10.0x) + 5.0x) ^ 2
0.6985145826413436 * (sin(10.0x) + 5.0x) ^ 2
1.6787866832793494 * (sin(10.0x) + 5.0x) ^ 2
0.3743243066594644 * (sin(10.0x) + 5.0x) ^ 2
0.9088379740671124 * (sin(10.0x) + 5.0x) ^ 2
1.06640838532476 * (sin(10.0x) + 5.0x) ^ 2
0.8060352264918518 * (sin(10.0x) + 5.0x) ^ 2
0.7038216065638366 * (sin(10.0x) + 5.0x) ^ 2
0.16815933673149336 * (sin(10.0x) + 5.0x) ^ 2
0.5303022249323831 * (sin(10.0x) + 5.0x) ^ 2
0.8516886565961778 * (sin(10.0x) + 5.0x) ^ 2
0.7623780216910097 * (sin(10.0x) + 5.0x) ^ 2
1.1746764286095548 * (sin(10.0x) + 5.0x) ^ 2
0.5729894567833252 * (sin(10.0x) + 5.0x) ^ 2
0.9401419015031623 * (sin(10.0x) + 5.0x) ^ 2
0.5801244139293618 * (sin(10.0x) + 5.0x) ^ 2
0.7541813081875889 * (sin(10.0x) + 5.0x) ^ 2
0.6032306825614909 * (sin(10.0x) + 5.0x) ^ 2
0.9116090745517696 * (sin(10.0x) + 5.0x) ^ 2
1.149454225055094 * (sin(10.0x) + 5.0x) ^ 2
0.5287725863332934 * (sin(10.0x) + 5.0x) ^ 2
0.5973016586521527 * (sin(10.0x) + 5.0x) ^ 2
1.5405600831335862 * (sin(10.0x) + 5.0x) ^ 2
0.5810752869235267 * (sin(10.0x) + 5.0x) ^ 2
0.9708554274810814 * (sin(10.0x) + 5.0x) ^ 2
0.4446264136195385 * (sin(10.0x) + 5.0x) ^ 2
1.4133436074298276 * (sin(10.0x) + 5.0x) ^ 2
0.9567654619440196 * (sin(10.0x) + 5.0x) ^ 2
0.5791828175826627 * (sin(10.0x) + 5.0x) ^ 2
1.1671658427314482 * (sin(10.0x) + 5.0x) ^ 2
1.0275901326229495 * (sin(10.0x) + 5.0x) ^ 2
1.3972705673097972 * (sin(10.0x) + 5.0x) ^ 2
1.0091388494194113 * (sin(10.0x) + 5.0x) ^ 2
0.7318480474232749 * (sin(10.0x) + 5.0x) ^ 2
0.3934653116487142 * (sin(10.0x) + 5.0x) ^ 2
1.1927586360464313 * (sin(10.0x) + 5.0x) ^ 2
1.3986891489489128 * (sin(10.0x) + 5.0x) ^ 2
1.1136686163471003 * (sin(10.0x) + 5.0x) ^ 2
0.8759553205547448 * (sin(10.0x) + 5.0x) ^ 2
1.45097429520075 * (sin(10.0x) + 5.0x) ^ 2
0.8724248881340498 * (sin(10.0x) + 5.0x) ^ 2
0.9051983462240208 * (sin(10.0x) + 5.0x) ^ 2
1.5139253067753204 * (sin(10.0x) + 5.0x) ^ 2
1.238329947632753 * (sin(10.0x) + 5.0x) ^ 2
1.2238125633930708 * (sin(10.0x) + 5.0x) ^ 2
1.5049433641896848 * (sin(10.0x) + 5.0x) ^ 2
0.45986183692663035 * (sin(10.0x) + 5.0x) ^ 2
0.8614476731902861 * (sin(10.0x) + 5.0x) ^ 2
0.5582783384678964 * (sin(10.0x) + 5.0x) ^ 2
0.1860071005172499 * (sin(10.0x) + 5.0x) ^ 2
1.0197472503276042 * (sin(10.0x) + 5.0x) ^ 2
0.36541689086111434 * (sin(10.0x) + 5.0x) ^ 2
1.4411233878253717 * (sin(10.0x) + 5.0x) ^ 2
0.8439989291249472 * (sin(10.0x) + 5.0x) ^ 2
1.3651439598976767 * (sin(10.0x) + 5.0x) ^ 2
0.2857644201762684 * (sin(10.0x) + 5.0x) ^ 2
0.3358640534513025 * (sin(10.0x) + 5.0x) ^ 2
0.49235283087322734 * (sin(10.0x) + 5.0x) ^ 2
1.1549163944392666 * (sin(10.0x) + 5.0x) ^ 2
1.1104768949861754 * (sin(10.0x) + 5.0x) ^ 2
0.6524396132739962 * (sin(10.0x) + 5.0x) ^ 2
0.7158263630631513 * (sin(10.0x) + 5.0x) ^ 2
1.690142003118988 * (sin(10.0x) + 5.0x) ^ 2
0.13777476751218604 * (sin(10.0x) + 5.0x) ^ 2
1.0535037589868343 * (sin(10.0x) + 5.0x) ^ 2
1.2241455642456671 * (sin(10.0x) + 5.0x) ^ 2
1.2153353413470316 * (sin(10.0x) + 5.0x) ^ 2
0.18925158963367067 * (sin(10.0x) + 5.0x) ^ 2
0.6636671855042574 * (sin(10.0x) + 5.0x) ^ 2
0.9255423490945496 * (sin(10.0x) + 5.0x) ^ 2
0.3216823344163647 * (sin(10.0x) + 5.0x) ^ 2
1.1271768779632767 * (sin(10.0x) + 5.0x) ^ 2
1.6215923287573755 * (sin(10.0x) + 5.0x) ^ 2
0.09741070544684131 * (sin(10.0x) + 5.0x) ^ 2
1.1711427944687316 * (sin(10.0x) + 5.0x) ^ 2
1.009225498207568 * (sin(10.0x) + 5.0x) ^ 2
1.0939995409483452 * (sin(10.0x) + 5.0x) ^ 2
1.1079926191849836 * (sin(10.0x) + 5.0x) ^ 2
1.3886102919098589 * (sin(10.0x) + 5.0x) ^ 2
1.680122516260717 * (sin(10.0x) + 5.0x) ^ 2
1.0598875443887517 * (sin(10.0x) + 5.0x) ^ 2
1.1275055790140183 * (sin(10.0x) + 5.0x) ^ 2
2.040518568230395 * (sin(10.0x) + 5.0x) ^ 2
0.8904319538376767 * (sin(10.0x) + 5.0x) ^ 2
0.47136709289502726 * (sin(10.0x) + 5.0x) ^ 2
1.6208784444771664 * (sin(10.0x) + 5.0x) ^ 2
1.3853864393042559 * (sin(10.0x) + 5.0x) ^ 2
0.2320515536687235 * (sin(10.0x) + 5.0x) ^ 2
1.0319916127718156 * (sin(10.0x) + 5.0x) ^ 2
1.1191476225825803 * (sin(10.0x) + 5.0x) ^ 2
0.23689965925797168 * (sin(10.0x) + 5.0x) ^ 2
1.2705917806216247 * (sin(10.0x) + 5.0x) ^ 2
2.019412877426227 * (sin(10.0x) + 5.0x) ^ 2
0.45735965227262004 * (sin(10.0x) + 5.0x) ^ 2
1.5781563407911638 * (sin(10.0x) + 5.0x) ^ 2
1.2167299923441588 * (sin(10.0x) + 5.0x) ^ 2
1.2224737039925533 * (sin(10.0x) + 5.0x) ^ 2
1.3770201578722472 * (sin(10.0x) + 5.0x) ^ 2
1.7750813315314342 * (sin(10.0x) + 5.0x) ^ 2
1.9847663162213616 * (sin(10.0x) + 5.0x) ^ 2
1.396095795957234 * (sin(10.0x) + 5.0x) ^ 2
1.4664264637534863 * (sin(10.0x) + 5.0x) ^ 2
2.4161204868177064 * (sin(10.0x) + 5.0x) ^ 2
1.0307296914788535 * (sin(10.0x) + 5.0x) ^ 2
0.1229265818757537 * (sin(10.0x) + 5.0x) ^ 2
1.1324266315429503 * (sin(10.0x) + 5.0x) ^ 2
0.6535840841011762 * (sin(10.0x) + 5.0x) ^ 2
0.8706177977232298 * (sin(10.0x) + 5.0x) ^ 2
0.18763861811297416 * (sin(10.0x) + 5.0x) ^ 2
0.4025584286137493 * (sin(10.0x) + 5.0x) ^ 2
1.0229717445619413 * (sin(10.0x) + 5.0x) ^ 2
0.6313899528930328 * (sin(10.0x) + 5.0x) ^ 2
1.0937416315140978 * (sin(10.0x) + 5.0x) ^ 2
0.7541840779418781 * (sin(10.0x) + 5.0x) ^ 2
0.9847009873553987 * (sin(10.0x) + 5.0x) ^ 2
0.429254030366965 * (sin(10.0x) + 5.0x) ^ 2
0.635104596083691 * (sin(10.0x) + 5.0x) ^ 2
0.4202515236731152 * (sin(10.0x) + 5.0x) ^ 2
0.8153573694313446 * (sin(10.0x) + 5.0x) ^ 2
0.9735780602195362 * (sin(10.0x) + 5.0x) ^ 2
0.3705321250076914 * (sin(10.0x) + 5.0x) ^ 2
0.44121938371150765 * (sin(10.0x) + 5.0x) ^ 2
1.413043842430778 * (sin(10.0x) + 5.0x) ^ 2
0.4939360097433775 * (sin(10.0x) + 5.0x) ^ 2
1.1276964538266683 * (sin(10.0x) + 5.0x) ^ 2
0.9188232305219747 * (sin(10.0x) + 5.0x) ^ 2
0.8444598820198905 * (sin(10.0x) + 5.0x) ^ 2
0.9028298135003182 * (sin(10.0x) + 5.0x) ^ 2
0.06099683907778198 * (sin(10.0x) + 5.0x) ^ 2
0.6125495960988775 * (sin(10.0x) + 5.0x) ^ 2
1.041054484348977 * (sin(10.0x) + 5.0x) ^ 2
0.8369042732872072 * (sin(10.0x) + 5.0x) ^ 2
0.9463334432262497 * (sin(10.0x) + 5.0x) ^ 2
0.7400616850770247 * (sin(10.0x) + 5.0x) ^ 2
0.7701789873866371 * (sin(10.0x) + 5.0x) ^ 2
0.6267293249055677 * (sin(10.0x) + 5.0x) ^ 2
0.8450577963196659 * (sin(10.0x) + 5.0x) ^ 2
0.5526936476380864 * (sin(10.0x) + 5.0x) ^ 2
0.6862549730380862 * (sin(10.0x) + 5.0x) ^ 2
1.0043335423631503 * (sin(10.0x) + 5.0x) ^ 2
0.3709276896535718 * (sin(10.0x) + 5.0x) ^ 2
0.42961914213253216 * (sin(10.0x) + 5.0x) ^ 2
1.3251665415160487 * (sin(10.0x) + 5.0x) ^ 2
0.7084845378817282 * (sin(10.0x) + 5.0x) ^ 2
1.178407584010268 * (sin(10.0x) + 5.0x) ^ 2
1.785064755067272 * (sin(10.0x) + 5.0x) ^ 2
0.08073482095059589 * (sin(10.0x) + 5.0x) ^ 2
1.4013310056125927 * (sin(10.0x) + 5.0x) ^ 2
0.8936857735331427 * (sin(10.0x) + 5.0x) ^ 2
0.36816628660396855 * (sin(10.0x) + 5.0x) ^ 2
1.5597657719496705 * (sin(10.0x) + 5.0x) ^ 2
0.2078708931881977 * (sin(10.0x) + 5.0x) ^ 2
1.4258808730166275 * (sin(10.0x) + 5.0x) ^ 2
1.3697382858202007 * (sin(10.0x) + 5.0x) ^ 2
1.6148656905406384 * (sin(10.0x) + 5.0x) ^ 2
0.29476803109293165 * (sin(10.0x) + 5.0x) ^ 2
0.2673335746160196 * (sin(10.0x) + 5.0x) ^ 2
0.39071904414712033 * (sin(10.0x) + 5.0x) ^ 2
1.1540103352130906 * (sin(10.0x) + 5.0x) ^ 2
0.7803466738780002 * (sin(10.0x) + 5.0x) ^ 2
0.690654952302679 * (sin(10.0x) + 5.0x) ^ 2
0.7121573995372338 * (sin(10.0x) + 5.0x) ^ 2
1.4992573813677692 * (sin(10.0x) + 5.0x) ^ 2
0.4361324489846269 * (sin(10.0x) + 5.0x) ^ 2
1.5873357240367625 * (sin(10.0x) + 5.0x) ^ 2
0.9156857276341369 * (sin(10.0x) + 5.0x) ^ 2
1.123728802584443 * (sin(10.0x) + 5.0x) ^ 2
0.5400039416622595 * (sin(10.0x) + 5.0x) ^ 2
0.37921208244170335 * (sin(10.0x) + 5.0x) ^ 2
0.8411300741352291 * (sin(10.0x) + 5.0x) ^ 2
0.6536613154937028 * (sin(10.0x) + 5.0x) ^ 2
1.0702556588910528 * (sin(10.0x) + 5.0x) ^ 2
1.2748677557990558 * (sin(10.0x) + 5.0x) ^ 2
0.3386565035999398 * (sin(10.0x) + 5.0x) ^ 2
0.8384679661117865 * (sin(10.0x) + 5.0x) ^ 2
0.8987877320918882 * (sin(10.0x) + 5.0x) ^ 2
1.0551068849789056 * (sin(10.0x) + 5.0x) ^ 2
0.918123645880889 * (sin(10.0x) + 5.0x) ^ 2
1.0527912987154848 * (sin(10.0x) + 5.0x) ^ 2
1.4250790035381322 * (sin(10.0x) + 5.0x) ^ 2
0.791124196785712 * (sin(10.0x) + 5.0x) ^ 2
0.8519842317366957 * (sin(10.0x) + 5.0x) ^ 2
1.7109418367355642 * (sin(10.0x) + 5.0x) ^ 2
0.8667301731585821 * (sin(10.0x) + 5.0x) ^ 2
0.8217439170952612 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
