solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
15.909982555390924 * log(1.0 + 19.085536923187668x)
11.724335147991477 * log(1.0 + 19.085536923187668x)
11.529741558242442 * log(1.0 + 19.085536923187668x)
10.497475224198775 * log(1.0 + 19.085536923187668x)
15.31830451152168 * log(1.0 + 19.085536923187668x)
5.928444515959668 * log(1.0 + 19.085536923187668x)
19.057852757874272 * log(1.0 + 19.085536923187668x)
15.912445739929893 * log(1.0 + 19.085536923187668x)
10.964127592862157 * log(1.0 + 19.085536923187668x)
14.108678611512287 * log(1.0 + 19.085536923187668x)
15.220057209242846 * log(1.0 + 19.085536923187668x)
9.784117695913348 * log(1.0 + 19.085536923187668x)
15.37338001914093 * log(1.0 + 19.085536923187668x)
9.816099594574556 * log(1.0 + 19.085536923187668x)
1.649367239064843 * log(1.0 + 19.085536923187668x)
14.80576092560369 * log(1.0 + 19.085536923187668x)
19.07546831799227 * log(1.0 + 19.085536923187668x)
17.230673188894844 * log(1.0 + 19.085536923187668x)
6.499015231238975 * log(1.0 + 19.085536923187668x)
18.436236343094247 * log(1.0 + 19.085536923187668x)
11.242551034195072 * log(1.0 + 19.085536923187668x)
7.437207074403343 * log(1.0 + 19.085536923187668x)
9.416170536952123 * log(1.0 + 19.085536923187668x)
20.53729708930679 * log(1.0 + 19.085536923187668x)
2.120823478945657 * log(1.0 + 19.085536923187668x)
3.36200623419122 * log(1.0 + 19.085536923187668x)
16.536755332186534 * log(1.0 + 19.085536923187668x)
6.445152945083772 * log(1.0 + 19.085536923187668x)
8.93429203208954 * log(1.0 + 19.085536923187668x)
12.925825027459025 * log(1.0 + 19.085536923187668x)
11.885245845273438 * log(1.0 + 19.085536923187668x)
9.158101414045953 * log(1.0 + 19.085536923187668x)
3.6415238781828747 * log(1.0 + 19.085536923187668x)
12.682696827846582 * log(1.0 + 19.085536923187668x)
12.832094855666808 * log(1.0 + 19.085536923187668x)
13.202526624661566 * log(1.0 + 19.085536923187668x)
6.8768197179296635 * log(1.0 + 19.085536923187668x)
11.863353177105877 * log(1.0 + 19.085536923187668x)
12.361503504454864 * log(1.0 + 19.085536923187668x)
12.368808211239774 * log(1.0 + 19.085536923187668x)
9.925472173517539 * log(1.0 + 19.085536923187668x)
14.225912182503206 * log(1.0 + 19.085536923187668x)
5.456862540402831 * log(1.0 + 19.085536923187668x)
8.196104965775861 * log(1.0 + 19.085536923187668x)
5.734223671557167 * log(1.0 + 19.085536923187668x)
2.618730250186202 * log(1.0 + 19.085536923187668x)
6.859643973174914 * log(1.0 + 19.085536923187668x)
3.809325597511201 * log(1.0 + 19.085536923187668x)
12.604769930678236 * log(1.0 + 19.085536923187668x)
4.3353241496997486 * log(1.0 + 19.085536923187668x)
4.855459012986479 * log(1.0 + 19.085536923187668x)
5.31439830845384 * log(1.0 + 19.085536923187668x)
6.4392563950876465 * log(1.0 + 19.085536923187668x)
11.908013078403664 * log(1.0 + 19.085536923187668x)
10.517382548185383 * log(1.0 + 19.085536923187668x)
13.416617192359844 * log(1.0 + 19.085536923187668x)
2.5603230072892225 * log(1.0 + 19.085536923187668x)
1.9349288198293335 * log(1.0 + 19.085536923187668x)
6.323715705880502 * log(1.0 + 19.085536923187668x)
7.981344930042318 * log(1.0 + 19.085536923187668x)
2.6296492584327518 * log(1.0 + 19.085536923187668x)
8.747928834794463 * log(1.0 + 19.085536923187668x)
11.7017722601993 * log(1.0 + 19.085536923187668x)
10.899614219248358 * log(1.0 + 19.085536923187668x)
15.361177327187391 * log(1.0 + 19.085536923187668x)
5.2175239849402395 * log(1.0 + 19.085536923187668x)
2.4137384853982002 * log(1.0 + 19.085536923187668x)
2.570957980955189 * log(1.0 + 19.085536923187668x)
11.625069007765013 * log(1.0 + 19.085536923187668x)
3.1001924833602303 * log(1.0 + 19.085536923187668x)
11.853701873710115 * log(1.0 + 19.085536923187668x)
9.577993654854899 * log(1.0 + 19.085536923187668x)
13.06394613248637 * log(1.0 + 19.085536923187668x)
3.824261200690582 * log(1.0 + 19.085536923187668x)
15.266019409677163 * log(1.0 + 19.085536923187668x)
13.655607797188326 * log(1.0 + 19.085536923187668x)
6.614912756323188 * log(1.0 + 19.085536923187668x)
12.523798314257457 * log(1.0 + 19.085536923187668x)
8.587051501006128 * log(1.0 + 19.085536923187668x)
9.267785518196975 * log(1.0 + 19.085536923187668x)
5.084698100194915 * log(1.0 + 19.085536923187668x)
8.017019568410872 * log(1.0 + 19.085536923187668x)
8.452503705486997 * log(1.0 + 19.085536923187668x)
10.088090882841856 * log(1.0 + 19.085536923187668x)
7.499839081973455 * log(1.0 + 19.085536923187668x)
7.543376950242198 * log(1.0 + 19.085536923187668x)
7.163008397739559 * log(1.0 + 19.085536923187668x)
8.794026029209968 * log(1.0 + 19.085536923187668x)
7.661664809998072 * log(1.0 + 19.085536923187668x)
6.67294747727086 * log(1.0 + 19.085536923187668x)
4.293748204289888 * log(1.0 + 19.085536923187668x)
8.525053724914553 * log(1.0 + 19.085536923187668x)
6.698933893438922 * log(1.0 + 19.085536923187668x)
8.557822994813849 * log(1.0 + 19.085536923187668x)
0.20896255515060494 * log(1.0 + 19.085536923187668x)
3.644749320372142 * log(1.0 + 19.085536923187668x)
7.894848254851689 * log(1.0 + 19.085536923187668x)
9.387499473563649 * log(1.0 + 19.085536923187668x)
6.936740317672762 * log(1.0 + 19.085536923187668x)
3.2496806473874007 * log(1.0 + 19.085536923187668x)
6.2033192206572485 * log(1.0 + 19.085536923187668x)
0.8133852377687427 * log(1.0 + 19.085536923187668x)
3.0458164269344166 * log(1.0 + 19.085536923187668x)
8.356245169061085 * log(1.0 + 19.085536923187668x)
9.214023966319944 * log(1.0 + 19.085536923187668x)
8.292751963341304 * log(1.0 + 19.085536923187668x)
7.874216598329114 * log(1.0 + 19.085536923187668x)
4.925608436974152 * log(1.0 + 19.085536923187668x)
1.8912795452263857 * log(1.0 + 19.085536923187668x)
6.5423608659868515 * log(1.0 + 19.085536923187668x)
4.383987050077109 * log(1.0 + 19.085536923187668x)
4.193582773233353 * log(1.0 + 19.085536923187668x)
10.495424198369355 * log(1.0 + 19.085536923187668x)
6.710928253645277 * log(1.0 + 19.085536923187668x)
9.675347347079244 * log(1.0 + 19.085536923187668x)
5.118157279278994 * log(1.0 + 19.085536923187668x)
7.86561141648808 * log(1.0 + 19.085536923187668x)
6.420856902460229 * log(1.0 + 19.085536923187668x)
6.2226647200666525 * log(1.0 + 19.085536923187668x)
7.601540450100923 * log(1.0 + 19.085536923187668x)
8.297744580703053 * log(1.0 + 19.085536923187668x)
3.8935142091298585 * log(1.0 + 19.085536923187668x)
8.740280102751923 * log(1.0 + 19.085536923187668x)
9.333210316879851 * log(1.0 + 19.085536923187668x)
9.573521693605034 * log(1.0 + 19.085536923187668x)
7.953411056091576 * log(1.0 + 19.085536923187668x)
7.395379033191069 * log(1.0 + 19.085536923187668x)
7.448515246429963 * log(1.0 + 19.085536923187668x)
3.307206951628635 * log(1.0 + 19.085536923187668x)
7.194770386913386 * log(1.0 + 19.085536923187668x)
0.9201039615105562 * log(1.0 + 19.085536923187668x)
2.7141745727000273 * log(1.0 + 19.085536923187668x)
4.901080816975731 * log(1.0 + 19.085536923187668x)
7.512517953724518 * log(1.0 + 19.085536923187668x)
13.774661899336769 * log(1.0 + 19.085536923187668x)
12.031860608885994 * log(1.0 + 19.085536923187668x)
11.913291786607168 * log(1.0 + 19.085536923187668x)
15.316125369642949 * log(1.0 + 19.085536923187668x)
14.293579324000605 * log(1.0 + 19.085536923187668x)
11.614515830876636 * log(1.0 + 19.085536923187668x)
9.145819395053106 * log(1.0 + 19.085536923187668x)
13.370496558487753 * log(1.0 + 19.085536923187668x)
0.43997335046134634 * log(1.0 + 19.085536923187668x)
2.408748431609625 * log(1.0 + 19.085536923187668x)
6.53311264077633 * log(1.0 + 19.085536923187668x)
6.776239829381627 * log(1.0 + 19.085536923187668x)
1.2571216874059765 * log(1.0 + 19.085536923187668x)
8.686231366341437 * log(1.0 + 19.085536923187668x)
11.564738162033978 * log(1.0 + 19.085536923187668x)
8.122315335608114 * log(1.0 + 19.085536923187668x)
10.100038707851269 * log(1.0 + 19.085536923187668x)
5.873858514736153 * log(1.0 + 19.085536923187668x)
9.338271981782663 * log(1.0 + 19.085536923187668x)
14.982060342468841 * log(1.0 + 19.085536923187668x)
4.906241206366402 * log(1.0 + 19.085536923187668x)
14.718765538450043 * log(1.0 + 19.085536923187668x)
5.516733283106397 * log(1.0 + 19.085536923187668x)
7.1632965052586615 * log(1.0 + 19.085536923187668x)
8.444680788643874 * log(1.0 + 19.085536923187668x)
2.959487671151979 * log(1.0 + 19.085536923187668x)
7.434012476099379 * log(1.0 + 19.085536923187668x)
6.44679906946169 * log(1.0 + 19.085536923187668x)
16.313901040460028 * log(1.0 + 19.085536923187668x)
7.431901316403376 * log(1.0 + 19.085536923187668x)
14.909124944315304 * log(1.0 + 19.085536923187668x)
1.5832393792395896 * log(1.0 + 19.085536923187668x)
5.791117649995695 * log(1.0 + 19.085536923187668x)
8.317596953315933 * log(1.0 + 19.085536923187668x)
9.818173276604604 * log(1.0 + 19.085536923187668x)
8.890615775576505 * log(1.0 + 19.085536923187668x)
7.5337337097360715 * log(1.0 + 19.085536923187668x)
9.158431808899476 * log(1.0 + 19.085536923187668x)
9.329413256005033 * log(1.0 + 19.085536923187668x)
6.686965774903791 * log(1.0 + 19.085536923187668x)
14.176677275607894 * log(1.0 + 19.085536923187668x)
12.894711850952158 * log(1.0 + 19.085536923187668x)
0.8471533601691116 * log(1.0 + 19.085536923187668x)
13.934926302863916 * log(1.0 + 19.085536923187668x)
7.36332049770509 * log(1.0 + 19.085536923187668x)
13.286837176581587 * log(1.0 + 19.085536923187668x)
6.897107802163134 * log(1.0 + 19.085536923187668x)
9.3142562895006 * log(1.0 + 19.085536923187668x)
7.203510829239512 * log(1.0 + 19.085536923187668x)
8.366451537393049 * log(1.0 + 19.085536923187668x)
9.267955759822557 * log(1.0 + 19.085536923187668x)
8.275594376082038 * log(1.0 + 19.085536923187668x)
8.796782390742308 * log(1.0 + 19.085536923187668x)
10.993538293928134 * log(1.0 + 19.085536923187668x)
9.719321469574986 * log(1.0 + 19.085536923187668x)
7.618401941868125 * log(1.0 + 19.085536923187668x)
5.067924149443171 * log(1.0 + 19.085536923187668x)
9.471817955346966 * log(1.0 + 19.085536923187668x)
4.644400973128709 * log(1.0 + 19.085536923187668x)
6.357573199831599 * log(1.0 + 19.085536923187668x)
2.0213098970519914 * log(1.0 + 19.085536923187668x)
4.235210713740887 * log(1.0 + 19.085536923187668x)
5.747466294830961 * log(1.0 + 19.085536923187668x)
9.125760690207466 * log(1.0 + 19.085536923187668x)
7.720132765031123 * log(1.0 + 19.085536923187668x)
4.701913638319217 * log(1.0 + 19.085536923187668x)
7.458597866757493 * log(1.0 + 19.085536923187668x)
1.412724454810049 * log(1.0 + 19.085536923187668x)
5.156611262197633 * log(1.0 + 19.085536923187668x)
10.555670620880562 * log(1.0 + 19.085536923187668x)
7.14346413162778 * log(1.0 + 19.085536923187668x)
10.172643598346044 * log(1.0 + 19.085536923187668x)
6.9337076191322256 * log(1.0 + 19.085536923187668x)
5.328105594494285 * log(1.0 + 19.085536923187668x)
4.075582435585858 * log(1.0 + 19.085536923187668x)
4.414243664274736 * log(1.0 + 19.085536923187668x)
5.079372912996377 * log(1.0 + 19.085536923187668x)
3.4283511078617295 * log(1.0 + 19.085536923187668x)
12.540592183865977 * log(1.0 + 19.085536923187668x)
5.692686511245253 * log(1.0 + 19.085536923187668x)
10.848630999086895 * log(1.0 + 19.085536923187668x)
2.9924878092290825 * log(1.0 + 19.085536923187668x)
7.015546119040938 * log(1.0 + 19.085536923187668x)
6.8742809688864215 * log(1.0 + 19.085536923187668x)
6.429545314877615 * log(1.0 + 19.085536923187668x)
7.925282285078222 * log(1.0 + 19.085536923187668x)
6.936719998748501 * log(1.0 + 19.085536923187668x)
4.909899787677781 * log(1.0 + 19.085536923187668x)
7.8521830160949735 * log(1.0 + 19.085536923187668x)
8.427436499524765 * log(1.0 + 19.085536923187668x)
10.421281631331166 * log(1.0 + 19.085536923187668x)
8.936621876387298 * log(1.0 + 19.085536923187668x)
5.239197768378635 * log(1.0 + 19.085536923187668x)
9.373229788284723 * log(1.0 + 19.085536923187668x)
3.449407756865344 * log(1.0 + 19.085536923187668x)
9.294457235659435 * log(1.0 + 19.085536923187668x)
2.6990555917333032 * log(1.0 + 19.085536923187668x)
4.742037314702555 * log(1.0 + 19.085536923187668x)
9.29549433262395 * log(1.0 + 19.085536923187668x)
3.5127002181173688 * log(1.0 + 19.085536923187668x)
12.037390232797675 * log(1.0 + 19.085536923187668x)
8.96792960622189 * log(1.0 + 19.085536923187668x)
13.749990111211266 * log(1.0 + 19.085536923187668x)
15.384858574388204 * log(1.0 + 19.085536923187668x)
13.248375900158381 * log(1.0 + 19.085536923187668x)
8.907162097178302 * log(1.0 + 19.085536923187668x)
6.91046424371211 * log(1.0 + 19.085536923187668x)
10.378917001390354 * log(1.0 + 19.085536923187668x)
4.8931664727321875 * log(1.0 + 19.085536923187668x)
3.9587318206529 * log(1.0 + 19.085536923187668x)
6.656462552545784 * log(1.0 + 19.085536923187668x)
8.994179318380242 * log(1.0 + 19.085536923187668x)
4.638154422807401 * log(1.0 + 19.085536923187668x)
12.669610502507366 * log(1.0 + 19.085536923187668x)
8.654946657370932 * log(1.0 + 19.085536923187668x)
9.65459580342537 * log(1.0 + 19.085536923187668x)
12.344023858923576 * log(1.0 + 19.085536923187668x)
6.22475367768939 * log(1.0 + 19.085536923187668x)
9.907595923720235 * log(1.0 + 19.085536923187668x)
14.768398165208323 * log(1.0 + 19.085536923187668x)
2.565200178620127 * log(1.0 + 19.085536923187668x)
13.144783994248234 * log(1.0 + 19.085536923187668x)
9.70817680525962 * log(1.0 + 19.085536923187668x)
9.887703122928983 * log(1.0 + 19.085536923187668x)
8.711556104791585 * log(1.0 + 19.085536923187668x)
1.5147645108213805 * log(1.0 + 19.085536923187668x)
9.82092237893525 * log(1.0 + 19.085536923187668x)
3.8405308579835054 * log(1.0 + 19.085536923187668x)
17.359809412919812 * log(1.0 + 19.085536923187668x)
3.388650008634617 * log(1.0 + 19.085536923187668x)
12.053090909715962 * log(1.0 + 19.085536923187668x)
4.091382107201393 * log(1.0 + 19.085536923187668x)
9.934525378262277 * log(1.0 + 19.085536923187668x)
11.345746136892076 * log(1.0 + 19.085536923187668x)
6.6127055717011265 * log(1.0 + 19.085536923187668x)
12.218729630289756 * log(1.0 + 19.085536923187668x)
3.0677224038397024 * log(1.0 + 19.085536923187668x)
7.214407318273245 * log(1.0 + 19.085536923187668x)
4.968362178742214 * log(1.0 + 19.085536923187668x)
11.017935405113702 * log(1.0 + 19.085536923187668x)
10.956961650664903 * log(1.0 + 19.085536923187668x)
10.018859338861015 * log(1.0 + 19.085536923187668x)
4.285715029469608 * log(1.0 + 19.085536923187668x)
12.532435611240318 * log(1.0 + 19.085536923187668x)
5.353937489426247 * log(1.0 + 19.085536923187668x)
14.04725873129442 * log(1.0 + 19.085536923187668x)
7.57319892450712 * log(1.0 + 19.085536923187668x)
8.69016875360616 * log(1.0 + 19.085536923187668x)
0.3471141204071491 * log(1.0 + 19.085536923187668x)
12.648250101980395 * log(1.0 + 19.085536923187668x)
16.25830846249782 * log(1.0 + 19.085536923187668x)
15.823157139232762 * log(1.0 + 19.085536923187668x)
10.643857983973817 * log(1.0 + 19.085536923187668x)
15.77542245224579 * log(1.0 + 19.085536923187668x)
16.050190388805838 * log(1.0 + 19.085536923187668x)
15.150770490845652 * log(1.0 + 19.085536923187668x)
12.60516717326753 * log(1.0 + 19.085536923187668x)
17.01125315557265 * log(1.0 + 19.085536923187668x)
4.711922590801611 * log(1.0 + 19.085536923187668x)
6.94726980346048 * log(1.0 + 19.085536923187668x)
8.755995229838936 * log(1.0 + 19.085536923187668x)
6.445865970207778 * log(1.0 + 19.085536923187668x)
5.554383987087533 * log(1.0 + 19.085536923187668x)
4.304712318898349 * log(1.0 + 19.085536923187668x)
15.268093784011 * log(1.0 + 19.085536923187668x)
8.190822459943629 * log(1.0 + 19.085536923187668x)
8.603600951284216 * log(1.0 + 19.085536923187668x)
8.173974290897656 * log(1.0 + 19.085536923187668x)
10.203111992535572 * log(1.0 + 19.085536923187668x)
15.790479465227376 * log(1.0 + 19.085536923187668x)
9.912908269445927 * log(1.0 + 19.085536923187668x)
16.96027227226281 * log(1.0 + 19.085536923187668x)
1.4743825848513215 * log(1.0 + 19.085536923187668x)
5.839860348593139 * log(1.0 + 19.085536923187668x)
9.877658026304287 * log(1.0 + 19.085536923187668x)
8.077781516833838 * log(1.0 + 19.085536923187668x)
6.548028982410539 * log(1.0 + 19.085536923187668x)
10.620255838571937 * log(1.0 + 19.085536923187668x)
15.520950251630063 * log(1.0 + 19.085536923187668x)
12.210191142594738 * log(1.0 + 19.085536923187668x)
18.337822718638197 * log(1.0 + 19.085536923187668x)
5.694985397328942 * log(1.0 + 19.085536923187668x)
1.7674706501270874 * log(1.0 + 19.085536923187668x)
6.009502410468837 * log(1.0 + 19.085536923187668x)
13.893595679996013 * log(1.0 + 19.085536923187668x)
5.851349590223741 * log(1.0 + 19.085536923187668x)
12.595563988031088 * log(1.0 + 19.085536923187668x)
12.395994775750317 * log(1.0 + 19.085536923187668x)
14.252853793989738 * log(1.0 + 19.085536923187668x)
1.6799539940574784 * log(1.0 + 19.085536923187668x)
17.969474432515113 * log(1.0 + 19.085536923187668x)
16.4686532701394 * log(1.0 + 19.085536923187668x)
5.6211326505191 * log(1.0 + 19.085536923187668x)
16.082194492968917 * log(1.0 + 19.085536923187668x)
10.987088499234645 * log(1.0 + 19.085536923187668x)
13.184368054797332 * log(1.0 + 19.085536923187668x)
8.431251133366853 * log(1.0 + 19.085536923187668x)
11.40374494081631 * log(1.0 + 19.085536923187668x)
15.916213442420352 * log(1.0 + 19.085536923187668x)
12.948957244343426 * log(1.0 + 19.085536923187668x)
1.3434720420239257 * log(1.0 + 19.085536923187668x)
3.4617529277000787 * log(1.0 + 19.085536923187668x)
11.157824980265653 * log(1.0 + 19.085536923187668x)
7.584992473150922 * log(1.0 + 19.085536923187668x)
3.6656869743015346 * log(1.0 + 19.085536923187668x)
2.7173907676296394 * log(1.0 + 19.085536923187668x)
4.390224311451709 * log(1.0 + 19.085536923187668x)
2.8903829067779285 * log(1.0 + 19.085536923187668x)
13.540736561045813 * log(1.0 + 19.085536923187668x)
14.559796548299602 * log(1.0 + 19.085536923187668x)
7.506039696538941 * log(1.0 + 19.085536923187668x)
10.59031196428126 * log(1.0 + 19.085536923187668x)
14.402691990929656 * log(1.0 + 19.085536923187668x)
16.467596959237937 * log(1.0 + 19.085536923187668x)
3.2590239213717815 * log(1.0 + 19.085536923187668x)
9.266955672922323 * log(1.0 + 19.085536923187668x)
11.543497116651906 * log(1.0 + 19.085536923187668x)
8.102907106394442 * log(1.0 + 19.085536923187668x)
7.212636877065986 * log(1.0 + 19.085536923187668x)
6.53154833791664 * log(1.0 + 19.085536923187668x)
13.776536784138836 * log(1.0 + 19.085536923187668x)
2.4032119630083253 * log(1.0 + 19.085536923187668x)
15.323904091129608 * log(1.0 + 19.085536923187668x)
11.798809543863674 * log(1.0 + 19.085536923187668x)
6.802312394506771 * log(1.0 + 19.085536923187668x)
11.901973815542158 * log(1.0 + 19.085536923187668x)
11.067464652093392 * log(1.0 + 19.085536923187668x)
7.467266780400717 * log(1.0 + 19.085536923187668x)
11.26137047783679 * log(1.0 + 19.085536923187668x)
8.61370196774403 * log(1.0 + 19.085536923187668x)
2.790733468532086 * log(1.0 + 19.085536923187668x)
11.848925584063574 * log(1.0 + 19.085536923187668x)
15.295990114544304 * log(1.0 + 19.085536923187668x)
13.02527656502397 * log(1.0 + 19.085536923187668x)
5.152131098440075 * log(1.0 + 19.085536923187668x)
14.22021511542527 * log(1.0 + 19.085536923187668x)
10.442473968026102 * log(1.0 + 19.085536923187668x)
4.245383429838177 * log(1.0 + 19.085536923187668x)
9.232278586114 * log(1.0 + 19.085536923187668x)
16.763248986863342 * log(1.0 + 19.085536923187668x)
3.813657503976779 * log(1.0 + 19.085536923187668x)
2.556391881871907 * log(1.0 + 19.085536923187668x)
13.885816347033506 * log(1.0 + 19.085536923187668x)
2.4218060815512263 * log(1.0 + 19.085536923187668x)
6.12850012636583 * log(1.0 + 19.085536923187668x)
8.588684460420957 * log(1.0 + 19.085536923187668x)
7.949110158360103 * log(1.0 + 19.085536923187668x)
5.025371395453631 * log(1.0 + 19.085536923187668x)
15.113259525664773 * log(1.0 + 19.085536923187668x)
10.630229089856401 * log(1.0 + 19.085536923187668x)
3.7064439191870893 * log(1.0 + 19.085536923187668x)
1.1285820820595145 * log(1.0 + 19.085536923187668x)
12.11564273318826 * log(1.0 + 19.085536923187668x)
9.581626194656435 * log(1.0 + 19.085536923187668x)
5.873714507829465 * log(1.0 + 19.085536923187668x)
0.3595680766749935 * log(1.0 + 19.085536923187668x)
2.8738693615560216 * log(1.0 + 19.085536923187668x)
1.5914956549037365 * log(1.0 + 19.085536923187668x)
12.181126513543392 * log(1.0 + 19.085536923187668x)
12.827063132334395 * log(1.0 + 19.085536923187668x)
6.903043820891887 * log(1.0 + 19.085536923187668x)
10.454328801618797 * log(1.0 + 19.085536923187668x)
12.859538055549093 * log(1.0 + 19.085536923187668x)
16.302043859572652 * log(1.0 + 19.085536923187668x)
0.8088402145174137 * log(1.0 + 19.085536923187668x)
9.450217898012172 * log(1.0 + 19.085536923187668x)
12.097447129915835 * log(1.0 + 19.085536923187668x)
7.377823159458196 * log(1.0 + 19.085536923187668x)
7.693850346896046 * log(1.0 + 19.085536923187668x)
8.575062942342228 * log(1.0 + 19.085536923187668x)
11.703014742300986 * log(1.0 + 19.085536923187668x)
4.833599354699115 * log(1.0 + 19.085536923187668x)
14.70513678681588 * log(1.0 + 19.085536923187668x)
11.728418600973539 * log(1.0 + 19.085536923187668x)
6.914291000919395 * log(1.0 + 19.085536923187668x)
10.099253393960307 * log(1.0 + 19.085536923187668x)
11.076213466653686 * log(1.0 + 19.085536923187668x)
5.651688951745952 * log(1.0 + 19.085536923187668x)
13.042980070755808 * log(1.0 + 19.085536923187668x)
6.353802084737896 * log(1.0 + 19.085536923187668x)
2.948568484405678 * log(1.0 + 19.085536923187668x)
10.513810242930111 * log(1.0 + 19.085536923187668x)
14.730294736953711 * log(1.0 + 19.085536923187668x)
13.118446768840167 * log(1.0 + 19.085536923187668x)
2.8110997140578124 * log(1.0 + 19.085536923187668x)
14.325517534299578 * log(1.0 + 19.085536923187668x)
8.115369041591935 * log(1.0 + 19.085536923187668x)
3.079627619794397 * log(1.0 + 19.085536923187668x)
6.800157258909139 * log(1.0 + 19.085536923187668x)
16.188596963555604 * log(1.0 + 19.085536923187668x)
2.664225231663943 * log(1.0 + 19.085536923187668x)
1.020635446847806 * log(1.0 + 19.085536923187668x)
12.354057963108252 * log(1.0 + 19.085536923187668x)
4.686022454835932 * log(1.0 + 19.085536923187668x)
4.616767109047536 * log(1.0 + 19.085536923187668x)
10.062956758591966 * log(1.0 + 19.085536923187668x)
7.639740948953924 * log(1.0 + 19.085536923187668x)
5.158366090676175 * log(1.0 + 19.085536923187668x)
13.466856981675683 * log(1.0 + 19.085536923187668x)
