solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.301298341
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt
(365.87492389135633, 371.7243077787663, 126.0, 126.0, 2.4307688279488047, 1.5735812173174415, 1031, 3, 1.311252746, 2.1182434100000003)
(368.9152901338588, 371.7243077787663, 126.0, 126.0, 1.1431582289516715, 0.7556723050189391, 1032, 4, 1.6576213640000002, 2.4756828090000003)
(370.46623397482927, 371.7243077787663, 126.0, 126.0, 0.5632514249215747, 0.3384427054164449, 1048, 5, 1.9373168500000002, 2.813099445)
(370.76718949144697, 371.7243077787663, 126.0, 126.0, 0.3895089972869225, 0.25748068320808815, 1048, 6, 2.2348569850000004, 3.115803804)
(371.3268294822085, 371.7243077787663, 126.0, 126.0, 0.1617578253249742, 0.10692824984540428, 1053, 7, 2.5692101030000005, 3.477170699)
(371.4860226495077, 371.7243077787663, 126.0, 126.0, 0.14845193136799764, 0.06410264926780532, 1068, 8, 2.9213813960000006, 3.8734153790000003)
(371.5292179222518, 371.7243077787663, 126.0, 126.0, 0.0793937963557586, 0.052482404952269086, 1069, 9, 3.2440964470000004, 4.200766482000001)
(371.6035381521185, 371.70564714289674, 126.0, 126.0, 0.041557445653186614, 0.02747038996127102, 1088, 10, 3.6316842980000006, 7.276111070000001)
(371.62789543033995, 371.67357411508135, 126.0, 126.0, 0.01859324304860169, 0.012290000667967906, 1143, 11, 4.002666331, 7.82998524)
(371.63747786310364, 371.65753659569026, 126.0, 126.0, 0.008165323508731873, 0.00539710098989342, 1187, 12, 4.4667195920000005, 8.435667505000001)
(371.6400797413958, 371.64718467999495, 126.0, 126.0, 0.0028923346336669504, 0.001911742881960745, 1242, 13, 4.93743447, 9.093236504)
(371.641040118541, 371.6414984058989, 126.0, 126.0, 0.00018656756324773088, 0.00012331436609389827, 1288, 14, 5.439336944000001, 9.761728672)
(371.6413759845216, 371.6414984058989, 126.0, 126.0, 4.983741677837675e-5, 3.294071783326293e-5, 1293, 15, 5.928851210000001, 10.296789199000001)
