solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
3.5339812640916013 * log(1.0 + 19.085536923187668x)
9.849312914595055 * log(1.0 + 19.085536923187668x)
6.983231110096722 * log(1.0 + 19.085536923187668x)
7.735030187086418 * log(1.0 + 19.085536923187668x)
16.801555414765012 * log(1.0 + 19.085536923187668x)
16.78827021638205 * log(1.0 + 19.085536923187668x)
10.630832827591927 * log(1.0 + 19.085536923187668x)
11.860170493539641 * log(1.0 + 19.085536923187668x)
4.49900214411913 * log(1.0 + 19.085536923187668x)
9.698257416662026 * log(1.0 + 19.085536923187668x)
1.7431933604147603 * log(1.0 + 19.085536923187668x)
12.603821931448254 * log(1.0 + 19.085536923187668x)
18.608539784947308 * log(1.0 + 19.085536923187668x)
15.131697715099664 * log(1.0 + 19.085536923187668x)
11.646234082400701 * log(1.0 + 19.085536923187668x)
9.986930739998844 * log(1.0 + 19.085536923187668x)
12.252004255415152 * log(1.0 + 19.085536923187668x)
8.062199570463475 * log(1.0 + 19.085536923187668x)
7.701240592746454 * log(1.0 + 19.085536923187668x)
13.096070417485704 * log(1.0 + 19.085536923187668x)
2.921436831085424 * log(1.0 + 19.085536923187668x)
0.9851487440057348 * log(1.0 + 19.085536923187668x)
13.866788066301092 * log(1.0 + 19.085536923187668x)
9.356216041465085 * log(1.0 + 19.085536923187668x)
12.846518859555692 * log(1.0 + 19.085536923187668x)
9.638095114495865 * log(1.0 + 19.085536923187668x)
9.488058766558638 * log(1.0 + 19.085536923187668x)
8.91761662749831 * log(1.0 + 19.085536923187668x)
10.643479814514814 * log(1.0 + 19.085536923187668x)
13.73500622166486 * log(1.0 + 19.085536923187668x)
11.86571987409525 * log(1.0 + 19.085536923187668x)
11.428711914674176 * log(1.0 + 19.085536923187668x)
16.020866137154062 * log(1.0 + 19.085536923187668x)
16.436128802356716 * log(1.0 + 19.085536923187668x)
15.14943169074724 * log(1.0 + 19.085536923187668x)
15.560996258315463 * log(1.0 + 19.085536923187668x)
19.51065380890961 * log(1.0 + 19.085536923187668x)
2.504383950117405 * log(1.0 + 19.085536923187668x)
12.386399797274395 * log(1.0 + 19.085536923187668x)
6.8868736441252585 * log(1.0 + 19.085536923187668x)
13.059956819160556 * log(1.0 + 19.085536923187668x)
2.0238753115029673 * log(1.0 + 19.085536923187668x)
15.906387897281931 * log(1.0 + 19.085536923187668x)
12.866343413452414 * log(1.0 + 19.085536923187668x)
7.220229563880937 * log(1.0 + 19.085536923187668x)
4.3894820272363555 * log(1.0 + 19.085536923187668x)
16.30918830181132 * log(1.0 + 19.085536923187668x)
6.348177741321578 * log(1.0 + 19.085536923187668x)
13.772169441290623 * log(1.0 + 19.085536923187668x)
6.667535875034368 * log(1.0 + 19.085536923187668x)
13.493292845869128 * log(1.0 + 19.085536923187668x)
14.707393667969278 * log(1.0 + 19.085536923187668x)
18.933184131313002 * log(1.0 + 19.085536923187668x)
19.270274614358947 * log(1.0 + 19.085536923187668x)
7.866703155629005 * log(1.0 + 19.085536923187668x)
5.480778145228828 * log(1.0 + 19.085536923187668x)
9.033240529747163 * log(1.0 + 19.085536923187668x)
16.652835564997257 * log(1.0 + 19.085536923187668x)
10.674658186300924 * log(1.0 + 19.085536923187668x)
13.04377112903955 * log(1.0 + 19.085536923187668x)
9.745678546236771 * log(1.0 + 19.085536923187668x)
7.655229752094377 * log(1.0 + 19.085536923187668x)
4.45407557751287 * log(1.0 + 19.085536923187668x)
3.699697459771999 * log(1.0 + 19.085536923187668x)
10.171774958834606 * log(1.0 + 19.085536923187668x)
9.813412460550767 * log(1.0 + 19.085536923187668x)
1.6919936437733807 * log(1.0 + 19.085536923187668x)
16.832711905213056 * log(1.0 + 19.085536923187668x)
8.34508661928064 * log(1.0 + 19.085536923187668x)
12.035544250916168 * log(1.0 + 19.085536923187668x)
12.675578892283548 * log(1.0 + 19.085536923187668x)
18.16758770632202 * log(1.0 + 19.085536923187668x)
11.894513502771188 * log(1.0 + 19.085536923187668x)
10.162180893571124 * log(1.0 + 19.085536923187668x)
12.190091190513497 * log(1.0 + 19.085536923187668x)
15.947563483611683 * log(1.0 + 19.085536923187668x)
3.9300449620707134 * log(1.0 + 19.085536923187668x)
14.91178319765203 * log(1.0 + 19.085536923187668x)
5.3597833981645175 * log(1.0 + 19.085536923187668x)
13.45809147957307 * log(1.0 + 19.085536923187668x)
14.20377288090903 * log(1.0 + 19.085536923187668x)
12.318807788750206 * log(1.0 + 19.085536923187668x)
3.2337628481582716 * log(1.0 + 19.085536923187668x)
3.1132338854913812 * log(1.0 + 19.085536923187668x)
12.337356025352216 * log(1.0 + 19.085536923187668x)
13.6202019647802 * log(1.0 + 19.085536923187668x)
9.918756500065816 * log(1.0 + 19.085536923187668x)
2.6825240666663146 * log(1.0 + 19.085536923187668x)
8.656261784659641 * log(1.0 + 19.085536923187668x)
11.816304129932774 * log(1.0 + 19.085536923187668x)
6.820989654981726 * log(1.0 + 19.085536923187668x)
6.774832034386521 * log(1.0 + 19.085536923187668x)
10.799028763677631 * log(1.0 + 19.085536923187668x)
11.236416005322283 * log(1.0 + 19.085536923187668x)
12.172241158338027 * log(1.0 + 19.085536923187668x)
12.463243289098784 * log(1.0 + 19.085536923187668x)
14.376338178223222 * log(1.0 + 19.085536923187668x)
2.9319349970988378 * log(1.0 + 19.085536923187668x)
7.189915560782034 * log(1.0 + 19.085536923187668x)
2.182668796194753 * log(1.0 + 19.085536923187668x)
8.762477872364363 * log(1.0 + 19.085536923187668x)
4.258916809955984 * log(1.0 + 19.085536923187668x)
13.42792549864812 * log(1.0 + 19.085536923187668x)
9.853716166481496 * log(1.0 + 19.085536923187668x)
3.8502111316601515 * log(1.0 + 19.085536923187668x)
2.4627308562858814 * log(1.0 + 19.085536923187668x)
11.717659144798647 * log(1.0 + 19.085536923187668x)
3.057134191830796 * log(1.0 + 19.085536923187668x)
8.642516986939851 * log(1.0 + 19.085536923187668x)
4.560611625377596 * log(1.0 + 19.085536923187668x)
9.624278943848674 * log(1.0 + 19.085536923187668x)
10.279721329563786 * log(1.0 + 19.085536923187668x)
14.316722260041644 * log(1.0 + 19.085536923187668x)
14.064064338763968 * log(1.0 + 19.085536923187668x)
5.141371707085902 * log(1.0 + 19.085536923187668x)
0.3039373699811902 * log(1.0 + 19.085536923187668x)
4.349427686873581 * log(1.0 + 19.085536923187668x)
11.527512211878912 * log(1.0 + 19.085536923187668x)
6.325814375380339 * log(1.0 + 19.085536923187668x)
13.219005184231143 * log(1.0 + 19.085536923187668x)
7.119941522684912 * log(1.0 + 19.085536923187668x)
8.093480803065791 * log(1.0 + 19.085536923187668x)
11.61843556503682 * log(1.0 + 19.085536923187668x)
12.117015208125396 * log(1.0 + 19.085536923187668x)
13.627089833498253 * log(1.0 + 19.085536923187668x)
13.918377735748189 * log(1.0 + 19.085536923187668x)
15.342783144106916 * log(1.0 + 19.085536923187668x)
2.2643262437850864 * log(1.0 + 19.085536923187668x)
7.7513378426292965 * log(1.0 + 19.085536923187668x)
3.605899624784858 * log(1.0 + 19.085536923187668x)
8.447254100091449 * log(1.0 + 19.085536923187668x)
3.321596573590544 * log(1.0 + 19.085536923187668x)
14.871550488950916 * log(1.0 + 19.085536923187668x)
11.307235041437382 * log(1.0 + 19.085536923187668x)
5.281593715205528 * log(1.0 + 19.085536923187668x)
1.0334659274002174 * log(1.0 + 19.085536923187668x)
13.006806102630748 * log(1.0 + 19.085536923187668x)
1.9965075452664192 * log(1.0 + 19.085536923187668x)
9.658446412160488 * log(1.0 + 19.085536923187668x)
5.857015398662575 * log(1.0 + 19.085536923187668x)
9.091843640071495 * log(1.0 + 19.085536923187668x)
10.055542634735092 * log(1.0 + 19.085536923187668x)
15.58367862157268 * log(1.0 + 19.085536923187668x)
14.91294296731958 * log(1.0 + 19.085536923187668x)
6.541990066232987 * log(1.0 + 19.085536923187668x)
1.7315711833936522 * log(1.0 + 19.085536923187668x)
5.706505299009904 * log(1.0 + 19.085536923187668x)
12.521626011577098 * log(1.0 + 19.085536923187668x)
7.721424709722968 * log(1.0 + 19.085536923187668x)
10.744935747874464 * log(1.0 + 19.085536923187668x)
5.394147150453666 * log(1.0 + 19.085536923187668x)
2.8943670701049737 * log(1.0 + 19.085536923187668x)
3.2527888206080005 * log(1.0 + 19.085536923187668x)
3.267917643621214 * log(1.0 + 19.085536923187668x)
8.797288225834764 * log(1.0 + 19.085536923187668x)
8.702816002755632 * log(1.0 + 19.085536923187668x)
5.943025792604362 * log(1.0 + 19.085536923187668x)
11.459391805326964 * log(1.0 + 19.085536923187668x)
3.9788356705438566 * log(1.0 + 19.085536923187668x)
6.71718202954268 * log(1.0 + 19.085536923187668x)
8.949351552089794 * log(1.0 + 19.085536923187668x)
12.788404110809518 * log(1.0 + 19.085536923187668x)
10.662034269943307 * log(1.0 + 19.085536923187668x)
7.5566968312637295 * log(1.0 + 19.085536923187668x)
7.206500796203809 * log(1.0 + 19.085536923187668x)
10.584673951297535 * log(1.0 + 19.085536923187668x)
4.189882012378293 * log(1.0 + 19.085536923187668x)
9.657366555613843 * log(1.0 + 19.085536923187668x)
0.6362792774377686 * log(1.0 + 19.085536923187668x)
8.63374555475212 * log(1.0 + 19.085536923187668x)
10.537186706436659 * log(1.0 + 19.085536923187668x)
9.247007648691055 * log(1.0 + 19.085536923187668x)
6.382430525779321 * log(1.0 + 19.085536923187668x)
5.970870167469362 * log(1.0 + 19.085536923187668x)
7.682780036177166 * log(1.0 + 19.085536923187668x)
8.244656947729371 * log(1.0 + 19.085536923187668x)
4.712747745046327 * log(1.0 + 19.085536923187668x)
3.0981393797179577 * log(1.0 + 19.085536923187668x)
4.044563144864351 * log(1.0 + 19.085536923187668x)
14.572405889850382 * log(1.0 + 19.085536923187668x)
11.32789256608956 * log(1.0 + 19.085536923187668x)
9.58877598389199 * log(1.0 + 19.085536923187668x)
5.884289836606423 * log(1.0 + 19.085536923187668x)
5.1677628299669776 * log(1.0 + 19.085536923187668x)
11.583683571265908 * log(1.0 + 19.085536923187668x)
11.179429524545945 * log(1.0 + 19.085536923187668x)
1.9822197617493316 * log(1.0 + 19.085536923187668x)
18.738683352868488 * log(1.0 + 19.085536923187668x)
9.977909741045199 * log(1.0 + 19.085536923187668x)
13.960272816027748 * log(1.0 + 19.085536923187668x)
14.007069968129121 * log(1.0 + 19.085536923187668x)
20.065130538974397 * log(1.0 + 19.085536923187668x)
13.207380645566744 * log(1.0 + 19.085536923187668x)
11.82361259044941 * log(1.0 + 19.085536923187668x)
14.122251216373433 * log(1.0 + 19.085536923187668x)
17.809107888477698 * log(1.0 + 19.085536923187668x)
5.590465635480945 * log(1.0 + 19.085536923187668x)
16.71050108952642 * log(1.0 + 19.085536923187668x)
7.210516914540595 * log(1.0 + 19.085536923187668x)
15.378900317227357 * log(1.0 + 19.085536923187668x)
15.482442639609145 * log(1.0 + 19.085536923187668x)
13.467266047940539 * log(1.0 + 19.085536923187668x)
4.069810865142656 * log(1.0 + 19.085536923187668x)
3.4316838955289266 * log(1.0 + 19.085536923187668x)
14.24739432591113 * log(1.0 + 19.085536923187668x)
15.52392182607843 * log(1.0 + 19.085536923187668x)
11.852062609876164 * log(1.0 + 19.085536923187668x)
4.3960700900550345 * log(1.0 + 19.085536923187668x)
10.580206342275117 * log(1.0 + 19.085536923187668x)
12.175682323521594 * log(1.0 + 19.085536923187668x)
2.5757022571160606 * log(1.0 + 19.085536923187668x)
4.161750536397636 * log(1.0 + 19.085536923187668x)
5.754399855691702 * log(1.0 + 19.085536923187668x)
6.2620653732462115 * log(1.0 + 19.085536923187668x)
11.184045735184261 * log(1.0 + 19.085536923187668x)
11.266719870743577 * log(1.0 + 19.085536923187668x)
9.529957501106658 * log(1.0 + 19.085536923187668x)
7.963315009121756 * log(1.0 + 19.085536923187668x)
2.219631196145895 * log(1.0 + 19.085536923187668x)
4.055928886129583 * log(1.0 + 19.085536923187668x)
6.018206918238924 * log(1.0 + 19.085536923187668x)
9.171699784685266 * log(1.0 + 19.085536923187668x)
12.891056425272383 * log(1.0 + 19.085536923187668x)
9.271789638100657 * log(1.0 + 19.085536923187668x)
5.6917195117502795 * log(1.0 + 19.085536923187668x)
6.732593893039836 * log(1.0 + 19.085536923187668x)
8.165241348098322 * log(1.0 + 19.085536923187668x)
5.567030914155844 * log(1.0 + 19.085536923187668x)
4.004131002395698 * log(1.0 + 19.085536923187668x)
7.206750024483707 * log(1.0 + 19.085536923187668x)
7.470903614422741 * log(1.0 + 19.085536923187668x)
6.96633250185172 * log(1.0 + 19.085536923187668x)
10.511706995651421 * log(1.0 + 19.085536923187668x)
9.048727595520406 * log(1.0 + 19.085536923187668x)
6.7999242124500405 * log(1.0 + 19.085536923187668x)
4.8712321997088806 * log(1.0 + 19.085536923187668x)
3.381950785052329 * log(1.0 + 19.085536923187668x)
6.760419306216725 * log(1.0 + 19.085536923187668x)
4.70260149810989 * log(1.0 + 19.085536923187668x)
11.238222636972518 * log(1.0 + 19.085536923187668x)
3.437090578778571 * log(1.0 + 19.085536923187668x)
3.0679730171332444 * log(1.0 + 19.085536923187668x)
5.30302589071665 * log(1.0 + 19.085536923187668x)
5.704285953522379 * log(1.0 + 19.085536923187668x)
10.111472089041852 * log(1.0 + 19.085536923187668x)
10.177368529866358 * log(1.0 + 19.085536923187668x)
8.856301890790478 * log(1.0 + 19.085536923187668x)
8.461608521116451 * log(1.0 + 19.085536923187668x)
2.62164055001878 * log(1.0 + 19.085536923187668x)
4.061861653475979 * log(1.0 + 19.085536923187668x)
7.022097420316936 * log(1.0 + 19.085536923187668x)
9.742115006536109 * log(1.0 + 19.085536923187668x)
11.8447810028231 * log(1.0 + 19.085536923187668x)
8.263432489958742 * log(1.0 + 19.085536923187668x)
5.316595835323107 * log(1.0 + 19.085536923187668x)
7.436843634023084 * log(1.0 + 19.085536923187668x)
7.080221359782037 * log(1.0 + 19.085536923187668x)
6.47135128843858 * log(1.0 + 19.085536923187668x)
3.1621363003385734 * log(1.0 + 19.085536923187668x)
6.854302110535429 * log(1.0 + 19.085536923187668x)
8.515246839043115 * log(1.0 + 19.085536923187668x)
7.841037446079529 * log(1.0 + 19.085536923187668x)
9.478247743093128 * log(1.0 + 19.085536923187668x)
8.537379718361146 * log(1.0 + 19.085536923187668x)
6.270915462378075 * log(1.0 + 19.085536923187668x)
5.267736580423274 * log(1.0 + 19.085536923187668x)
2.775077048969534 * log(1.0 + 19.085536923187668x)
6.023673073902413 * log(1.0 + 19.085536923187668x)
3.7200645778994446 * log(1.0 + 19.085536923187668x)
13.147048459493249 * log(1.0 + 19.085536923187668x)
4.611562639033875 * log(1.0 + 19.085536923187668x)
6.581167975782784 * log(1.0 + 19.085536923187668x)
9.218172647165558 * log(1.0 + 19.085536923187668x)
9.759218129155398 * log(1.0 + 19.085536923187668x)
12.963533867725351 * log(1.0 + 19.085536923187668x)
13.171273328544984 * log(1.0 + 19.085536923187668x)
13.042190213560296 * log(1.0 + 19.085536923187668x)
4.764705803738292 * log(1.0 + 19.085536923187668x)
5.2542118865579335 * log(1.0 + 19.085536923187668x)
3.1603477002679807 * log(1.0 + 19.085536923187668x)
6.374999735664049 * log(1.0 + 19.085536923187668x)
5.820430838735178 * log(1.0 + 19.085536923187668x)
14.434716942959989 * log(1.0 + 19.085536923187668x)
10.750085762269302 * log(1.0 + 19.085536923187668x)
5.322300019014359 * log(1.0 + 19.085536923187668x)
3.263113453159397 * log(1.0 + 19.085536923187668x)
11.269124147500085 * log(1.0 + 19.085536923187668x)
2.155525974151723 * log(1.0 + 19.085536923187668x)
7.471498476157483 * log(1.0 + 19.085536923187668x)
6.451389434073417 * log(1.0 + 19.085536923187668x)
7.306660497188535 * log(1.0 + 19.085536923187668x)
7.881827840467537 * log(1.0 + 19.085536923187668x)
13.756478787430765 * log(1.0 + 19.085536923187668x)
12.516193319160594 * log(1.0 + 19.085536923187668x)
6.684449907960567 * log(1.0 + 19.085536923187668x)
2.3412241583667757 * log(1.0 + 19.085536923187668x)
4.518880928204594 * log(1.0 + 19.085536923187668x)
10.270034285114209 * log(1.0 + 19.085536923187668x)
6.543047778676818 * log(1.0 + 19.085536923187668x)
17.351361460983764 * log(1.0 + 19.085536923187668x)
3.0292951464444537 * log(1.0 + 19.085536923187668x)
8.987729753185466 * log(1.0 + 19.085536923187668x)
5.7275331245605905 * log(1.0 + 19.085536923187668x)
6.477609611823001 * log(1.0 + 19.085536923187668x)
15.841523491075593 * log(1.0 + 19.085536923187668x)
15.802160137387519 * log(1.0 + 19.085536923187668x)
9.371498708880099 * log(1.0 + 19.085536923187668x)
12.048387866748087 * log(1.0 + 19.085536923187668x)
3.6408488447809932 * log(1.0 + 19.085536923187668x)
9.38227339700177 * log(1.0 + 19.085536923187668x)
2.8004674651375123 * log(1.0 + 19.085536923187668x)
12.907166966968518 * log(1.0 + 19.085536923187668x)
17.670716337976398 * log(1.0 + 19.085536923187668x)
14.266727897458573 * log(1.0 + 19.085536923187668x)
11.206935875984486 * log(1.0 + 19.085536923187668x)
10.262185034384078 * log(1.0 + 19.085536923187668x)
11.085748523084268 * log(1.0 + 19.085536923187668x)
8.404187015609732 * log(1.0 + 19.085536923187668x)
6.596313313156899 * log(1.0 + 19.085536923187668x)
12.700086780228139 * log(1.0 + 19.085536923187668x)
4.15184901272768 * log(1.0 + 19.085536923187668x)
2.1921432844479507 * log(1.0 + 19.085536923187668x)
12.634938279030207 * log(1.0 + 19.085536923187668x)
8.114287862680664 * log(1.0 + 19.085536923187668x)
12.338397327994999 * log(1.0 + 19.085536923187668x)
9.56819526125505 * log(1.0 + 19.085536923187668x)
8.896122893371409 * log(1.0 + 19.085536923187668x)
7.669368946413858 * log(1.0 + 19.085536923187668x)
9.859350310052838 * log(1.0 + 19.085536923187668x)
1.0442161967054264 * log(1.0 + 19.085536923187668x)
13.714140214135645 * log(1.0 + 19.085536923187668x)
7.478496028611631 * log(1.0 + 19.085536923187668x)
13.097001711034876 * log(1.0 + 19.085536923187668x)
12.873759510582081 * log(1.0 + 19.085536923187668x)
3.2122700890534936 * log(1.0 + 19.085536923187668x)
3.739298855061618 * log(1.0 + 19.085536923187668x)
14.09913995089147 * log(1.0 + 19.085536923187668x)
12.305954114226742 * log(1.0 + 19.085536923187668x)
12.791719327872952 * log(1.0 + 19.085536923187668x)
8.985629054500619 * log(1.0 + 19.085536923187668x)
17.20496021513505 * log(1.0 + 19.085536923187668x)
13.53386229446661 * log(1.0 + 19.085536923187668x)
3.168511787862838 * log(1.0 + 19.085536923187668x)
2.4948457645686624 * log(1.0 + 19.085536923187668x)
6.9384210594000235 * log(1.0 + 19.085536923187668x)
13.080498728636188 * log(1.0 + 19.085536923187668x)
8.676215861824351 * log(1.0 + 19.085536923187668x)
13.729682397921986 * log(1.0 + 19.085536923187668x)
10.58348032074588 * log(1.0 + 19.085536923187668x)
6.480268501681649 * log(1.0 + 19.085536923187668x)
18.6020396231668 * log(1.0 + 19.085536923187668x)
18.123684338669335 * log(1.0 + 19.085536923187668x)
10.474057722777632 * log(1.0 + 19.085536923187668x)
14.93832140631619 * log(1.0 + 19.085536923187668x)
5.640318074640272 * log(1.0 + 19.085536923187668x)
10.55541026394081 * log(1.0 + 19.085536923187668x)
7.97034486409477 * log(1.0 + 19.085536923187668x)
12.06351963419304 * log(1.0 + 19.085536923187668x)
6.578045859519935 * log(1.0 + 19.085536923187668x)
3.205867150756912 * log(1.0 + 19.085536923187668x)
11.699106196293776 * log(1.0 + 19.085536923187668x)
5.679175332477918 * log(1.0 + 19.085536923187668x)
11.609423152645661 * log(1.0 + 19.085536923187668x)
11.483099476657607 * log(1.0 + 19.085536923187668x)
4.132799347756439 * log(1.0 + 19.085536923187668x)
4.590505745348103 * log(1.0 + 19.085536923187668x)
13.132366934486088 * log(1.0 + 19.085536923187668x)
10.334145463380588 * log(1.0 + 19.085536923187668x)
10.860045749025263 * log(1.0 + 19.085536923187668x)
6.824419051926367 * log(1.0 + 19.085536923187668x)
15.13188415087482 * log(1.0 + 19.085536923187668x)
11.611254358548964 * log(1.0 + 19.085536923187668x)
4.9023559994760655 * log(1.0 + 19.085536923187668x)
2.074818947479605 * log(1.0 + 19.085536923187668x)
4.802424331887949 * log(1.0 + 19.085536923187668x)
10.992150734703579 * log(1.0 + 19.085536923187668x)
7.950326515405066 * log(1.0 + 19.085536923187668x)
11.579844929727171 * log(1.0 + 19.085536923187668x)
8.979034712715949 * log(1.0 + 19.085536923187668x)
4.511793557932499 * log(1.0 + 19.085536923187668x)
16.50230651336331 * log(1.0 + 19.085536923187668x)
16.109358408255904 * log(1.0 + 19.085536923187668x)
10.132606178750946 * log(1.0 + 19.085536923187668x)
13.786520457381007 * log(1.0 + 19.085536923187668x)
3.5456019884838166 * log(1.0 + 19.085536923187668x)
8.421930226872256 * log(1.0 + 19.085536923187668x)
5.860722244351578 * log(1.0 + 19.085536923187668x)
10.82114814500853 * log(1.0 + 19.085536923187668x)
4.6628153159653305 * log(1.0 + 19.085536923187668x)
11.709448509780882 * log(1.0 + 19.085536923187668x)
3.957170566216559 * log(1.0 + 19.085536923187668x)
4.598138826016219 * log(1.0 + 19.085536923187668x)
7.596283720148292 * log(1.0 + 19.085536923187668x)
8.062434089404972 * log(1.0 + 19.085536923187668x)
11.213504258564695 * log(1.0 + 19.085536923187668x)
11.381923835559016 * log(1.0 + 19.085536923187668x)
11.26800948187256 * log(1.0 + 19.085536923187668x)
6.101261225805961 * log(1.0 + 19.085536923187668x)
4.035488847227838 * log(1.0 + 19.085536923187668x)
2.407712671910255 * log(1.0 + 19.085536923187668x)
6.788268496823132 * log(1.0 + 19.085536923187668x)
7.34486247159755 * log(1.0 + 19.085536923187668x)
12.777520926561701 * log(1.0 + 19.085536923187668x)
9.08495565201457 * log(1.0 + 19.085536923187668x)
4.385301268885461 * log(1.0 + 19.085536923187668x)
5.00918056329328 * log(1.0 + 19.085536923187668x)
9.25145444972724 * log(1.0 + 19.085536923187668x)
4.173090998205278 * log(1.0 + 19.085536923187668x)
5.59016416864129 * log(1.0 + 19.085536923187668x)
5.7995873345639195 * log(1.0 + 19.085536923187668x)
8.03368149366701 * log(1.0 + 19.085536923187668x)
8.036484237868477 * log(1.0 + 19.085536923187668x)
11.748588432337854 * log(1.0 + 19.085536923187668x)
10.876624579159214 * log(1.0 + 19.085536923187668x)
5.659694193206067 * log(1.0 + 19.085536923187668x)
2.9830156031552737 * log(1.0 + 19.085536923187668x)
2.77040033328719 * log(1.0 + 19.085536923187668x)
8.446334862723527 * log(1.0 + 19.085536923187668x)
4.68136124767296 * log(1.0 + 19.085536923187668x)
4.876021079596954 * log(1.0 + 19.085536923187668x)
11.727039976898416 * log(1.0 + 19.085536923187668x)
5.423886767040348 * log(1.0 + 19.085536923187668x)
9.525799750166573 * log(1.0 + 19.085536923187668x)
9.130998566510765 * log(1.0 + 19.085536923187668x)
2.0801600647664706 * log(1.0 + 19.085536923187668x)
1.8883622986084025 * log(1.0 + 19.085536923187668x)
9.767895543390814 * log(1.0 + 19.085536923187668x)
13.645507812836911 * log(1.0 + 19.085536923187668x)
10.487402790458734 * log(1.0 + 19.085536923187668x)
9.14457778367267 * log(1.0 + 19.085536923187668x)
15.384381398149225 * log(1.0 + 19.085536923187668x)
15.022218789652653 * log(1.0 + 19.085536923187668x)
3.9414593255858357 * log(1.0 + 19.085536923187668x)
2.4644656697617964 * log(1.0 + 19.085536923187668x)
7.798809989980419 * log(1.0 + 19.085536923187668x)
13.765638857788636 * log(1.0 + 19.085536923187668x)
4.290023264417777 * log(1.0 + 19.085536923187668x)
13.766497563737383 * log(1.0 + 19.085536923187668x)
7.449035835140279 * log(1.0 + 19.085536923187668x)
8.257700018453557 * log(1.0 + 19.085536923187668x)
16.926069808263176 * log(1.0 + 19.085536923187668x)
15.931139724654079 * log(1.0 + 19.085536923187668x)
5.900848205797338 * log(1.0 + 19.085536923187668x)
10.78090160146673 * log(1.0 + 19.085536923187668x)
7.031900935872482 * log(1.0 + 19.085536923187668x)
11.016431477321158 * log(1.0 + 19.085536923187668x)
7.239834877384381 * log(1.0 + 19.085536923187668x)
8.116003758583519 * log(1.0 + 19.085536923187668x)
5.206466241331542 * log(1.0 + 19.085536923187668x)
20.071987216427498 * log(1.0 + 19.085536923187668x)
5.510392779618524 * log(1.0 + 19.085536923187668x)
11.942796813599577 * log(1.0 + 19.085536923187668x)
9.65711120584765 * log(1.0 + 19.085536923187668x)
10.410381983149312 * log(1.0 + 19.085536923187668x)
18.98128330061033 * log(1.0 + 19.085536923187668x)
19.013138039990583 * log(1.0 + 19.085536923187668x)
13.301335573610508 * log(1.0 + 19.085536923187668x)
11.949017564337687 * log(1.0 + 19.085536923187668x)
6.77526027728382 * log(1.0 + 19.085536923187668x)
10.874818205967062 * log(1.0 + 19.085536923187668x)
1.8828818168285235 * log(1.0 + 19.085536923187668x)
12.41595518415424 * log(1.0 + 19.085536923187668x)
20.739058685926793 * log(1.0 + 19.085536923187668x)
17.159356221248967 * log(1.0 + 19.085536923187668x)
12.979905211354499 * log(1.0 + 19.085536923187668x)
9.970008699050576 * log(1.0 + 19.085536923187668x)
14.79242247089856 * log(1.0 + 19.085536923187668x)
8.022527944146107 * log(1.0 + 19.085536923187668x)
10.18352558681441 * log(1.0 + 19.085536923187668x)
14.313002097410793 * log(1.0 + 19.085536923187668x)
0.859085426954192 * log(1.0 + 19.085536923187668x)
1.8393082738857824 * log(1.0 + 19.085536923187668x)
16.50346972997364 * log(1.0 + 19.085536923187668x)
11.999084404179305 * log(1.0 + 19.085536923187668x)
14.275774688733241 * log(1.0 + 19.085536923187668x)
10.3534039857339 * log(1.0 + 19.085536923187668x)
11.154268943686459 * log(1.0 + 19.085536923187668x)
11.581407777766318 * log(1.0 + 19.085536923187668x)
12.597044988960048 * log(1.0 + 19.085536923187668x)
14.846191241838069 * log(1.0 + 19.085536923187668x)
7.274624150523852 * log(1.0 + 19.085536923187668x)
7.707670165596329 * log(1.0 + 19.085536923187668x)
1.9569386633245947 * log(1.0 + 19.085536923187668x)
1.581387925498288 * log(1.0 + 19.085536923187668x)
12.335082831709457 * log(1.0 + 19.085536923187668x)
12.078669185068797 * log(1.0 + 19.085536923187668x)
2.3885669924322364 * log(1.0 + 19.085536923187668x)
15.65003059408595 * log(1.0 + 19.085536923187668x)
6.068900542925518 * log(1.0 + 19.085536923187668x)
11.230973744554918 * log(1.0 + 19.085536923187668x)
9.67233516478871 * log(1.0 + 19.085536923187668x)
16.881161673288094 * log(1.0 + 19.085536923187668x)
14.17744934584836 * log(1.0 + 19.085536923187668x)
11.719014039684248 * log(1.0 + 19.085536923187668x)
11.994863060573328 * log(1.0 + 19.085536923187668x)
14.425338190654143 * log(1.0 + 19.085536923187668x)
6.137401616855442 * log(1.0 + 19.085536923187668x)
13.069864933472003 * log(1.0 + 19.085536923187668x)
4.410431384705953 * log(1.0 + 19.085536923187668x)
13.449384767890804 * log(1.0 + 19.085536923187668x)
11.125565389481958 * log(1.0 + 19.085536923187668x)
9.098225184159416 * log(1.0 + 19.085536923187668x)
6.509057642026907 * log(1.0 + 19.085536923187668x)
1.3485590113016992 * log(1.0 + 19.085536923187668x)
12.51345944947188 * log(1.0 + 19.085536923187668x)
12.486501044849765 * log(1.0 + 19.085536923187668x)
9.43127053981396 * log(1.0 + 19.085536923187668x)
2.156113324862807 * log(1.0 + 19.085536923187668x)
