solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
15.583813233240198 * x * x
40.9941349223738 * x * x
15.100035137626763 * x * x
38.064803503558586 * x * x
36.087440687925735 * x * x
42.79113610000979 * x * x
3.932886675300362 * x * x
52.95903536883485 * x * x
48.360956751313445 * x * x
17.868489585221084 * x * x
46.57211292417395 * x * x
32.12289213053626 * x * x
37.29526856850225 * x * x
23.71502178925687 * x * x
32.65658667257083 * x * x
31.743640378802603 * x * x
5.488014951165822 * x * x
40.817491656818184 * x * x
30.237722380115013 * x * x
47.22173042019376 * x * x
51.87246256045805 * x * x
44.938504203555134 * x * x
30.60808959242282 * x * x
25.463239565667315 * x * x
34.430665405544545 * x * x
18.374113541578378 * x * x
12.857782319733163 * x * x
25.933907733836165 * x * x
32.80185907663462 * x * x
16.2606389231864 * x * x
42.76112939763956 * x * x
29.588119695041875 * x * x
34.936063107033775 * x * x
42.91695397297455 * x * x
24.665673372113943 * x * x
35.67595111515006 * x * x
49.91808613296615 * x * x
4.326190149514216 * x * x
44.224020288253016 * x * x
33.49550314777014 * x * x
35.326784830399326 * x * x
32.063171469587786 * x * x
8.919025741240736 * x * x
35.25455449478552 * x * x
16.60277833276988 * x * x
58.033948322097515 * x * x
12.714777063916314 * x * x
39.5218422400548 * x * x
17.22717249031269 * x * x
34.26386184877534 * x * x
39.59453624145032 * x * x
23.31462220160107 * x * x
42.047635929086056 * x * x
8.766596571947572 * x * x
26.604637304436558 * x * x
15.045483227779266 * x * x
37.11491162933833 * x * x
35.709887623813316 * x * x
33.570959704306624 * x * x
15.690380353518494 * x * x
42.56085999881418 * x * x
21.276175542469932 * x * x
48.07339725388809 * x * x
28.71160614374077 * x * x
31.729319639545135 * x * x
34.71656051714858 * x * x
4.372914311600463 * x * x
44.61012847281559 * x * x
33.36978102511868 * x * x
51.54392851222682 * x * x
56.15292100879819 * x * x
48.97240804272782 * x * x
34.03409386073217 * x * x
29.355645209852483 * x * x
37.49148470722303 * x * x
21.523038351798895 * x * x
14.847382876866558 * x * x
30.30429942799836 * x * x
37.00648092539025 * x * x
18.766810406408535 * x * x
46.2249764160147 * x * x
32.8855256607765 * x * x
39.26145069189877 * x * x
47.16167765441684 * x * x
29.031899808444145 * x * x
40.04466748006744 * x * x
54.151626556992305 * x * x
5.6272740226751665 * x * x
48.04978663899648 * x * x
36.77246393062411 * x * x
39.419529826030875 * x * x
36.42724817497838 * x * x
12.84137266361621 * x * x
39.43616332051426 * x * x
20.72592559920759 * x * x
62.40228505239285 * x * x
15.995213497816396 * x * x
42.575902699148905 * x * x
21.045580606422927 * x * x
37.59057752643645 * x * x
43.60583644670209 * x * x
26.632479147518012 * x * x
45.94043079249527 * x * x
11.041440073800848 * x * x
30.59234092413468 * x * x
16.860179193480533 * x * x
40.16329360823503 * x * x
38.49299749972497 * x * x
36.764700373239855 * x * x
18.49768046973871 * x * x
46.48261871695779 * x * x
25.40517657907676 * x * x
52.43680636734099 * x * x
33.07725128314139 * x * x
36.00015180548174 * x * x
34.70551086863913 * x * x
24.68902160251829 * x * x
18.00561532089841 * x * x
11.731051139184906 * x * x
31.61362509203386 * x * x
30.243191143271513 * x * x
22.049952604325114 * x * x
9.98895017145123 * x * x
2.6791020989450383 * x * x
15.431363176541414 * x * x
25.532581110809105 * x * x
27.87908519178808 * x * x
11.467092066902028 * x * x
22.707922669174796 * x * x
27.678601268518154 * x * x
39.561715376285115 * x * x
10.093917270172243 * x * x
21.084788018781968 * x * x
29.84250597846828 * x * x
12.3295153426405 * x * x
17.79061899950441 * x * x
27.85761773880644 * x * x
25.761210315663195 * x * x
21.340970874746915 * x * x
33.80424753831384 * x * x
26.53430416121918 * x * x
14.342126183006219 * x * x
19.85797681656493 * x * x
24.944734670278784 * x * x
6.601823500762862 * x * x
38.46322367082404 * x * x
11.928786974856783 * x * x
19.859052130313817 * x * x
20.52813869434413 * x * x
33.982904584447404 * x * x
31.053001848708085 * x * x
6.875727784540042 * x * x
34.58115135838031 * x * x
17.635832828200183 * x * x
3.662018688858427 * x * x
16.52104374831488 * x * x
38.28598464934735 * x * x
18.183629647020844 * x * x
13.898528907505755 * x * x
26.147240608191165 * x * x
19.599572874162032 * x * x
2.845363709424915 * x * x
28.5185164430715 * x * x
14.432293424610105 * x * x
10.91721976098506 * x * x
4.787480906597383 * x * x
32.45575707969818 * x * x
45.074649945622674 * x * x
42.66743506085607 * x * x
31.864617196015395 * x * x
45.58861401803753 * x * x
45.11856963998795 * x * x
40.833482294294804 * x * x
33.18222428389012 * x * x
46.36964255629433 * x * x
8.60172991412893 * x * x
15.809020718020953 * x * x
22.355568730818 * x * x
17.58915935981168 * x * x
11.549993103876643 * x * x
16.8477180871573 * x * x
41.05854805969711 * x * x
22.69113928615836 * x * x
25.844818098114363 * x * x
20.471281626285034 * x * x
28.121197644567214 * x * x
45.27123406365695 * x * x
24.422559743918853 * x * x
47.42099342249963 * x * x
7.114016962079789 * x * x
16.88527075108358 * x * x
26.553800309631796 * x * x
18.653292842174935 * x * x
18.599956480717665 * x * x
26.67064489549124 * x * x
46.18922391234893 * x * x
31.14089283943684 * x * x
50.54323965015703 * x * x
11.59596590204412 * x * x
8.067104080491063 * x * x
18.805918612221618 * x * x
36.63555998105449 * x * x
19.399016671693424 * x * x
32.19859150266065 * x * x
32.717148447513935 * x * x
37.21485892488794 * x * x
10.162987736792562 * x * x
49.13929639079829 * x * x
44.785071154552334 * x * x
11.530221846856756 * x * x
44.84785713540482 * x * x
28.14290992041289 * x * x
38.30211955853737 * x * x
21.950110027563753 * x * x
30.65011919820964 * x * x
44.34967533534161 * x * x
61.57985595219267 * x * x
31.775423629927246 * x * x
43.7399594299168 * x * x
13.109868754949122 * x * x
13.640477134442836 * x * x
25.140766035007513 * x * x
40.47332122510973 * x * x
38.036464000805395 * x * x
43.72248219311669 * x * x
47.587320793213316 * x * x
55.036841203127885 * x * x
32.02145893756915 * x * x
27.982071437756257 * x * x
51.88870674698497 * x * x
36.29334515381195 * x * x
42.21665224094918 * x * x
23.868035653821316 * x * x
19.224949391172093 * x * x
33.30686608732225 * x * x
22.352314860103462 * x * x
16.702346173427518 * x * x
58.75327016225913 * x * x
30.266835379030425 * x * x
40.61241082187254 * x * x
28.0340018236659 * x * x
26.05416932407229 * x * x
50.5216294919585 * x * x
26.434950865026195 * x * x
43.0585451957168 * x * x
2.626798606116568 * x * x
50.35987621645288 * x * x
43.44575604619481 * x * x
44.24718821536429 * x * x
39.812679142123216 * x * x
27.06118354510006 * x * x
44.48302866345332 * x * x
28.4889579937673 * x * x
55.68640576457394 * x * x
36.19726803179154 * x * x
55.57332790093646 * x * x
42.763277963797485 * x * x
46.753489580355584 * x * x
42.325354781055445 * x * x
50.66826662283417 * x * x
28.613901910567456 * x * x
38.96398919701547 * x * x
10.567593955614951 * x * x
29.276356106645267 * x * x
28.147415593474268 * x * x
34.49945475074213 * x * x
35.18255812714799 * x * x
13.273488487560742 * x * x
17.554956951268544 * x * x
21.811310774531666 * x * x
19.379578690380548 * x * x
13.67634150262034 * x * x
14.340524456865259 * x * x
10.126262386646273 * x * x
19.23862547712815 * x * x
29.361948750764554 * x * x
34.23073849337133 * x * x
9.788363993499255 * x * x
17.87602493055661 * x * x
32.70825357753947 * x * x
35.501022252713696 * x * x
15.764485973188263 * x * x
14.01316826518213 * x * x
21.57334561758722 * x * x
11.778098351562626 * x * x
8.345055497353234 * x * x
17.32600864442091 * x * x
34.5937825760828 * x * x
15.446805226900672 * x * x
32.41129725266678 * x * x
21.496854078530646 * x * x
6.5086629226938735 * x * x
27.258020539557748 * x * x
19.31972143430821 * x * x
16.230511115897425 * x * x
27.261941255672102 * x * x
22.93393590239898 * x * x
21.546613452973986 * x * x
24.457926370069806 * x * x
32.25278802359202 * x * x
25.264241467118016 * x * x
16.6796874962265 * x * x
28.87103233721054 * x * x
28.531314858992303 * x * x
8.282360278735993 * x * x
27.72185921552246 * x * x
36.63488077933091 * x * x
22.56016562923061 * x * x
17.52344464477816 * x * x
31.173568659256574 * x * x
12.889022001828604 * x * x
11.659625268947977 * x * x
17.370337775827245 * x * x
10.239847979054728 * x * x
1.3242549836262245 * x * x
43.99973989986461 * x * x
23.325275648213502 * x * x
20.557268018097947 * x * x
6.81689005365769 * x * x
41.80089857966197 * x * x
37.253896914712406 * x * x
26.768337881316455 * x * x
8.76937353346436 * x * x
10.393765238676247 * x * x
10.674096919735875 * x * x
33.10776285348812 * x * x
33.10212633101925 * x * x
22.191509556747334 * x * x
33.427147330581604 * x * x
34.15332131519596 * x * x
49.99755356770805 * x * x
7.0666153575061506 * x * x
31.777571242451764 * x * x
40.460141560971664 * x * x
22.897503312577115 * x * x
27.944958665536813 * x * x
34.3983364631582 * x * x
27.98427321893377 * x * x
23.976204872004008 * x * x
43.58871973796517 * x * x
37.23721468401559 * x * x
24.75066051232561 * x * x
24.938629673123362 * x * x
35.69002575246852 * x * x
13.17156689509636 * x * x
46.9025885467191 * x * x
11.491400677972731 * x * x
15.712751523030377 * x * x
28.53250789388423 * x * x
43.87750415235685 * x * x
41.783966124481665 * x * x
3.886790415399113 * x * x
45.29333882308944 * x * x
15.895698227993787 * x * x
12.168279620774623 * x * x
11.115076983488107 * x * x
48.05555780915006 * x * x
11.637179681673764 * x * x
10.23330573239872 * x * x
32.76151136075398 * x * x
23.35421075982282 * x * x
12.873748790307898 * x * x
37.36118842076725 * x * x
25.185898126678367 * x * x
20.456429178951073 * x * x
26.101966101978753 * x * x
12.936537218248603 * x * x
34.7750103090408 * x * x
26.384339218325024 * x * x
38.85701948238135 * x * x
44.12653814643364 * x * x
38.09589584459136 * x * x
25.913098524275046 * x * x
19.496851079822715 * x * x
30.594599802923856 * x * x
13.14694278065495 * x * x
11.742576043917932 * x * x
17.717505534957255 * x * x
24.562938217938026 * x * x
13.045074000682078 * x * x
35.85893425775226 * x * x
25.30634178790333 * x * x
26.571063901266296 * x * x
34.612866793174994 * x * x
16.356961715122846 * x * x
27.477603409509683 * x * x
42.3598788230496 * x * x
9.493302813013193 * x * x
38.034401217523985 * x * x
27.13542343625373 * x * x
27.263304456014165 * x * x
23.92733476179516 * x * x
3.5733764380225455 * x * x
27.044938042743116 * x * x
10.247127668544824 * x * x
49.82197188268315 * x * x
10.577925313581266 * x * x
35.54508693467528 * x * x
10.195421500503272 * x * x
27.778452256557568 * x * x
31.65705691808922 * x * x
19.3553520537437 * x * x
34.314372327754924 * x * x
10.836433948153346 * x * x
20.245729701201505 * x * x
16.040708106216815 * x * x
31.164092473136744 * x * x
32.53609960242107 * x * x
29.412181869516147 * x * x
11.807345390615184 * x * x
36.099018551297384 * x * x
14.559754995557112 * x * x
39.917230180003855 * x * x
20.39628822880908 * x * x
24.128552782831463 * x * x
12.835991142256228 * x * x
24.452245925626688 * x * x
43.210182146946615 * x * x
38.348486343312366 * x * x
36.04059629359206 * x * x
47.093610978095725 * x * x
44.515688230607644 * x * x
37.02907443035287 * x * x
29.56838409232719 * x * x
42.337739873849685 * x * x
1.5431571741293335 * x * x
7.90372892202609 * x * x
21.152489139739156 * x * x
20.704712142668097 * x * x
3.7079196789235827 * x * x
24.71830784549732 * x * x
36.92256538087448 * x * x
25.06229100021644 * x * x
30.414549983713357 * x * x
19.156903812271185 * x * x
29.143119293232147 * x * x
46.22652639467276 * x * x
16.29558390837881 * x * x
45.97208265757995 * x * x
15.055666905000805 * x * x
21.446530745891152 * x * x
26.661274233039915 * x * x
11.11000195368753 * x * x
22.492651613365258 * x * x
21.627386126744184 * x * x
49.57467352286504 * x * x
24.655181311225345 * x * x
46.91058149876487 * x * x
6.618533764476636 * x * x
15.93938466020257 * x * x
24.57323543706393 * x * x
31.75388042359003 * x * x
25.997760486498926 * x * x
24.855647492171705 * x * x
29.53552352909622 * x * x
30.312618840353 * x * x
18.277630125636573 * x * x
44.79544799194806 * x * x
40.89051191805814 * x * x
3.4048145249994617 * x * x
43.57621595653862 * x * x
24.236199760758424 * x * x
40.722475171525005 * x * x
21.959523789425976 * x * x
29.582969872639676 * x * x
30.225417256867154 * x * x
48.66902885170304 * x * x
28.428056925874472 * x * x
36.45265944815808 * x * x
2.9641614925473614 * x * x
17.79642332206401 * x * x
23.904702631084657 * x * x
33.20489996535385 * x * x
28.45990469140192 * x * x
37.787521845120104 * x * x
33.023228889725445 * x * x
40.609407267206855 * x * x
19.220906849906292 * x * x
13.377385642432193 * x * x
37.34460153933664 * x * x
24.160617950496476 * x * x
34.67578986131 * x * x
9.679185127281144 * x * x
5.716257531506985 * x * x
20.065570763559847 * x * x
10.909960927696199 * x * x
19.00410921040267 * x * x
44.92759759215987 * x * x
28.575852411136637 * x * x
26.6417374080665 * x * x
13.603961851929435 * x * x
14.332141502767643 * x * x
36.63593026066643 * x * x
11.85500492855346 * x * x
31.106963560116785 * x * x
15.762407326843919 * x * x
38.65513645418458 * x * x
39.2029031482996 * x * x
29.88639125669425 * x * x
25.932367586350903 * x * x
13.598307740658344 * x * x
35.06807610698641 * x * x
16.03261587154791 * x * x
43.513726494938034 * x * x
26.685594640031606 * x * x
44.52429013853191 * x * x
29.35016929538861 * x * x
41.09275836380538 * x * x
36.12765542268651 * x * x
36.16081043216106 * x * x
26.0916519206728 * x * x
27.72256255716785 * x * x
9.347198645683878 * x * x
16.080946632591594 * x * x
18.481665626444382 * x * x
31.34038107173454 * x * x
51.48513322834165 * x * x
30.84657032564503 * x * x
39.33577421253619 * x * x
0.09282810340997466 * x * x
18.617925255833278 * x * x
25.93979085934605 * x * x
36.07453392424817 * x * x
31.444832530899607 * x * x
40.566673556049 * x * x
35.14330402445645 * x * x
42.88949516464717 * x * x
22.14006982358544 * x * x
15.497939634447325 * x * x
39.48976472476212 * x * x
24.069276465666846 * x * x
37.570613959752606 * x * x
12.356743247685035 * x * x
6.214019220223757 * x * x
22.912341496047542 * x * x
13.901811703859648 * x * x
20.253831972459828 * x * x
47.528386351774785 * x * x
30.768049674893867 * x * x
27.624460425744353 * x * x
15.083106384346944 * x * x
17.335327797124513 * x * x
39.234995591312895 * x * x
13.658730327260832 * x * x
34.06528630150917 * x * x
14.577103794905973 * x * x
41.61764948479074 * x * x
41.8205307238453 * x * x
32.256404321620955 * x * x
26.843338974043302 * x * x
14.149333232947573 * x * x
38.05744323247116 * x * x
15.998539730798642 * x * x
46.43265430940192 * x * x
29.664436324957784 * x * x
47.51250370231584 * x * x
29.954404756014263 * x * x
43.86092904774809 * x * x
38.92265455098072 * x * x
38.363068792008704 * x * x
28.362880520508476 * x * x
30.71915360617899 * x * x
10.248323988539745 * x * x
18.964756810729977 * x * x
21.435428499617675 * x * x
21.462058558437814 * x * x
42.312829503948194 * x * x
31.216478423829958 * x * x
35.78155345509066 * x * x
10.589989099926866 * x * x
25.32153425512359 * x * x
28.433401961360303 * x * x
32.7962229724331 * x * x
26.51158161482723 * x * x
38.03921844427581 * x * x
24.502364684886683 * x * x
32.35156679552442 * x * x
14.678983347501177 * x * x
5.026192209314683 * x * x
28.85590439893092 * x * x
17.441745095260888 * x * x
33.93427377538514 * x * x
5.021745548682422 * x * x
5.212211653826187 * x * x
14.672284795787268 * x * x
11.1322141956303 * x * x
25.769509839944444 * x * x
37.53781872585101 * x * x
32.312244338146826 * x * x
18.020213793985892 * x * x
4.748925445195695 * x * x
12.640893700675463 * x * x
29.297374207468156 * x * x
2.981701606168036 * x * x
26.458638747871937 * x * x
24.685141436741347 * x * x
33.88015857242665 * x * x
40.528705633346874 * x * x
21.876258731876653 * x * x
17.396128618439 * x * x
6.530462359982783 * x * x
32.712860536053164 * x * x
10.017428763570473 * x * x
38.073925002591615 * x * x
24.995146309826175 * x * x
40.18093377714836 * x * x
21.15295454282136 * x * x
41.33694386334954 * x * x
36.303608808773134 * x * x
27.76720384173682 * x * x
29.639909494383947 * x * x
24.145993628351743 * x * x
17.319455518087135 * x * x
11.486021350593905 * x * x
18.017358451156092 * x * x
36.43700754883977 * x * x
28.920518983927007 * x * x
13.96851590110705 * x * x
10.922313096780805 * x * x
29.37192604488364 * x * x
26.279952258068086 * x * x
17.796068365955193 * x * x
8.219889026994442 * x * x
2.2866817504465944 * x * x
13.792589116961429 * x * x
28.438602583734834 * x * x
31.5201960185489 * x * x
11.68637767476435 * x * x
22.514594776276518 * x * x
30.965429159589092 * x * x
39.950335534954576 * x * x
9.0804286529363 * x * x
19.95567517642745 * x * x
28.36590331360921 * x * x
13.114475316153781 * x * x
15.548255031140478 * x * x
23.786960532278215 * x * x
29.907342693027424 * x * x
17.22429690914661 * x * x
35.11179825725965 * x * x
26.359787111687105 * x * x
12.558846024973 * x * x
23.676142186689162 * x * x
24.503150287493625 * x * x
10.709174647505206 * x * x
34.991228083072116 * x * x
16.06346868477216 * x * x
17.535477612185804 * x * x
23.36687099253417 * x * x
35.172855275779824 * x * x
30.659403340702752 * x * x
8.794681221031695 * x * x
34.26475818517397 * x * x
21.791444010248483 * x * x
0.5927136006771209 * x * x
20.16503164470247 * x * x
39.55362620910247 * x * x
16.92059429642484 * x * x
12.0911885486476 * x * x
29.414800445965284 * x * x
15.38999465030252 * x * x
6.278333772024053 * x * x
25.202175937235477 * x * x
14.034210900764752 * x * x
7.999185375643448 * x * x
14.31751483969998 * x * x
23.299930820893838 * x * x
44.41516209226834 * x * x
38.9518727809661 * x * x
38.07555244695718 * x * x
48.863624970039474 * x * x
45.96524930969865 * x * x
37.789762657524506 * x * x
30.437696356618716 * x * x
43.00524612809173 * x * x
3.136388741531527 * x * x
6.061449738322065 * x * x
22.659651232065034 * x * x
22.71823322630243 * x * x
1.7975109971788725 * x * x
26.519016565667297 * x * x
37.5888632271263 * x * x
27.000678699976298 * x * x
32.47123395264074 * x * x
20.675419375900166 * x * x
30.914288145785495 * x * x
47.923442098534885 * x * x
14.859940554329157 * x * x
47.25343604993801 * x * x
16.807904260228725 * x * x
23.512148361323202 * x * x
28.3228716315126 * x * x
10.626393047968616 * x * x
24.53758830892 * x * x
22.158513269535543 * x * x
51.54185128353143 * x * x
24.56122836832947 * x * x
47.67072350912811 * x * x
7.843062042532038 * x * x
17.7212494061818 * x * x
26.635835284010078 * x * x
32.22377801052056 * x * x
28.02212522013904 * x * x
24.285643814285358 * x * x
30.518531730101707 * x * x
29.961054736979868 * x * x
19.795897863655394 * x * x
45.35973925698792 * x * x
41.60439876001499 * x * x
2.2589876310175008 * x * x
44.902288728932106 * x * x
25.084046304752956 * x * x
42.61353077653375 * x * x
23.65118084690868 * x * x
31.025741290198148 * x * x
21.666377606490457 * x * x
41.03926338624938 * x * x
29.939424035774437 * x * x
34.259911353826304 * x * x
11.257227381657014 * x * x
24.854698913127933 * x * x
27.380631936002548 * x * x
31.287832331357535 * x * x
24.96871550380678 * x * x
36.55248932612037 * x * x
23.828223042388 * x * x
31.549020036982544 * x * x
13.154026794990653 * x * x
4.1613747691461604 * x * x
28.166560324768692 * x * x
18.52555303492503 * x * x
32.412321751513076 * x * x
3.545269888083276 * x * x
6.392852912511243 * x * x
13.200277156381032 * x * x
9.863070826365462 * x * x
25.120784776443845 * x * x
36.458803895031224 * x * x
31.13470314248873 * x * x
18.375145779680828 * x * x
5.111983581138089 * x * x
11.162197777451587 * x * x
28.19140568958768 * x * x
2.8666979160394863 * x * x
24.976180341193803 * x * x
24.931519317863486 * x * x
32.41989926492926 * x * x
39.10078900548215 * x * x
20.95404797215369 * x * x
17.819103027648357 * x * x
7.781177417936023 * x * x
31.166027849558702 * x * x
11.347510629977444 * x * x
36.67856280217411 * x * x
23.458367106254734 * x * x
38.699104326614915 * x * x
21.738192850383168 * x * x
39.84562843448015 * x * x
34.81575409001175 * x * x
27.02464289050861 * x * x
28.453949832207464 * x * x
22.610984470428143 * x * x
17.073977586022863 * x * x
9.948657415920414 * x * x
16.558488104373854 * x * x
8.288594845521914 * x * x
30.57191086129441 * x * x
40.38476723685073 * x * x
38.23449994496204 * x * x
28.656257555044913 * x * x
41.367848579325916 * x * x
40.49905137957353 * x * x
36.30566674737894 * x * x
28.654704452676448 * x * x
41.865458100139655 * x * x
7.547446221403301 * x * x
15.736173902379042 * x * x
17.665513849375586 * x * x
13.707343263082205 * x * x
11.654891707544563 * x * x
17.589164407349585 * x * x
36.59269933300747 * x * x
18.598354141164886 * x * x
22.83036526608847 * x * x
15.784718121888409 * x * x
23.70209862291437 * x * x
40.91146742529941 * x * x
23.288562791441894 * x * x
42.741781432538964 * x * x
8.581648537390977 * x * x
13.775712836553183 * x * x
21.964601816540235 * x * x
16.384768797866002 * x * x
15.116568460248653 * x * x
22.580585682218178 * x * x
42.644236807922226 * x * x
27.646228183758325 * x * x
45.96418106295377 * x * x
8.369647518130531 * x * x
9.222827577078837 * x * x
16.63489167361762 * x * x
32.382575495922836 * x * x
18.058639683740033 * x * x
29.3408250115743 * x * x
28.126216116966656 * x * x
33.9209724206511 * x * x
12.759535081290025 * x * x
44.69019908947122 * x * x
40.2605266208148 * x * x
11.01280702941937 * x * x
40.17519290180579 * x * x
23.7098684712169 * x * x
34.3412498020324 * x * x
17.32158259916014 * x * x
25.971468799868312 * x * x
26.559360480925932 * x * x
37.82801288978083 * x * x
22.672157558197874 * x * x
27.09518044637414 * x * x
13.993841461173439 * x * x
20.827615170458973 * x * x
20.793959862320946 * x * x
24.037544878618654 * x * x
18.16819475419871 * x * x
29.20549546054017 * x * x
24.99698766600638 * x * x
31.69884861813052 * x * x
8.209361567078641 * x * x
8.454548305005838 * x * x
29.05555603900559 * x * x
25.664038609993867 * x * x
25.25397765947144 * x * x
3.908454269956832 * x * x
11.991492682282823 * x * x
9.316050900020025 * x * x
3.0956928158328068 * x * x
20.25195271363705 * x * x
34.767095470044936 * x * x
24.113029148013343 * x * x
23.854044752404373 * x * x
11.695483543170905 * x * x
3.8525390035828977 * x * x
26.56970023326498 * x * x
9.403153214973251 * x * x
20.025634384774474 * x * x
24.293194811269572 * x * x
27.57463827700142 * x * x
31.663814016524345 * x * x
20.92347370050455 * x * x
23.51101375502404 * x * x
15.182941314238683 * x * x
24.62547693422323 * x * x
18.775189360419393 * x * x
32.46262723282317 * x * x
16.525255532980395 * x * x
33.487357831167714 * x * x
27.75706689130747 * x * x
32.51224938739188 * x * x
27.47317887609781 * x * x
27.676450012435 * x * x
21.424225095225527 * x * x
16.753104017411932 * x * x
14.69418149255185 * x * x
5.275443035256654 * x * x
9.154248008695989 * x * x
47.50644167873585 * x * x
24.98279279248164 * x * x
21.488329041005453 * x * x
7.184553806987104 * x * x
44.760283198770054 * x * x
39.08666018833596 * x * x
28.094006144553795 * x * x
10.065953156855958 * x * x
13.504346431538778 * x * x
9.997289979085558 * x * x
36.458175331943835 * x * x
36.090012601827596 * x * x
25.621075643603834 * x * x
36.86224511301993 * x * x
37.342112848706364 * x * x
53.51834246432748 * x * x
8.246576154413928 * x * x
35.054222325202105 * x * x
43.66260337873174 * x * x
26.383953136544342 * x * x
30.95500737871176 * x * x
36.11955711902788 * x * x
30.44093326745282 * x * x
24.76035189944753 * x * x
47.123312696312766 * x * x
40.684020771255746 * x * x
27.88773779560241 * x * x
28.008531176681018 * x * x
39.09594518367474 * x * x
16.65448247890071 * x * x
49.140382457890205 * x * x
14.167718243988304 * x * x
14.645817343977294 * x * x
31.9545046182211 * x * x
47.41505156429684 * x * x
45.2087001134691 * x * x
7.295805855728547 * x * x
48.73457466670936 * x * x
17.835936810099003 * x * x
15.192220060029179 * x * x
12.252667750940933 * x * x
51.588573953571014 * x * x
9.921423688092622 * x * x
10.15060071544919 * x * x
35.98141297782617 * x * x
24.512319760781452 * x * x
16.377329857186904 * x * x
39.81272012917116 * x * x
28.562553645386267 * x * x
23.35255394938581 * x * x
23.401869755624976 * x * x
25.342013499229477 * x * x
25.927737897887738 * x * x
23.06524688621516 * x * x
26.087790799098403 * x * x
31.647026142107226 * x * x
27.42021364252794 * x * x
21.022644728935568 * x * x
13.378099830964244 * x * x
26.59648756818881 * x * x
15.770327452545718 * x * x
20.589273576531255 * x * x
4.736363990057581 * x * x
13.206106827109199 * x * x
18.962574048489333 * x * x
28.68029576255668 * x * x
21.37565011681998 * x * x
13.882559478981483 * x * x
22.44739327153454 * x * x
3.288109431788744 * x * x
14.444343121688185 * x * x
30.21464957451817 * x * x
22.316300426472374 * x * x
28.67238441707285 * x * x
22.455231352623688 * x * x
16.709562920102066 * x * x
11.009734240074513 * x * x
14.290210392369248 * x * x
15.71403720746253 * x * x
9.234708805830278 * x * x
36.75404691531966 * x * x
16.406161034759283 * x * x
30.67907155844441 * x * x
10.768150145908587 * x * x
22.656551775918686 * x * x
21.370283148352918 * x * x
17.72133843988014 * x * x
24.6503561876643 * x * x
20.550754267950044 * x * x
12.850428225368796 * x * x
22.812545986163542 * x * x
26.938152514763004 * x * x
29.480638558052373 * x * x
24.977718243540846 * x * x
17.42467127368678 * x * x
26.2962940090304 * x * x
8.673036989349296 * x * x
26.898009818381308 * x * x
7.334276904927636 * x * x
12.522188892896056 * x * x
24.632686909921446 * x * x
12.60044720127585 * x * x
40.48207665769923 * x * x
32.01711497061847 * x * x
42.21232013038431 * x * x
49.07097177411766 * x * x
43.60347370230692 * x * x
31.647517618824217 * x * x
25.246640901956873 * x * x
36.241420730745574 * x * x
11.27316333703952 * x * x
6.661620837217557 * x * x
22.237303921184246 * x * x
27.210025191968317 * x * x
9.342218169098583 * x * x
35.82465749436455 * x * x
30.995949135678703 * x * x
30.05391575387514 * x * x
37.44225732341284 * x * x
20.618232659669047 * x * x
31.8847939319454 * x * x
47.472196011916004 * x * x
5.330533187007129 * x * x
43.71200774275215 * x * x
26.45327138389735 * x * x
29.327754019217323 * x * x
28.510395871897803 * x * x
3.2108128797272046 * x * x
29.55130521400778 * x * x
16.005134473726336 * x * x
54.046634880224374 * x * x
15.459939558353032 * x * x
41.225233505197615 * x * x
10.72402384376951 * x * x
27.244159288750105 * x * x
33.37262225049869 * x * x
24.9607764460121 * x * x
35.58838398296217 * x * x
13.857953475075771 * x * x
25.950316618770593 * x * x
19.903488543523864 * x * x
30.01338440832046 * x * x
38.07310461262433 * x * x
35.100052657321335 * x * x
8.625538486714996 * x * x
41.72493722489749 * x * x
20.24048764980183 * x * x
44.31759207968235 * x * x
24.534369026407294 * x * x
29.32690546613997 * x * x
21.574675993861558 * x * x
16.19624577368573 * x * x
43.630303377364186 * x * x
35.96776919080268 * x * x
42.40927345621602 * x * x
50.86080604071396 * x * x
46.26270589645467 * x * x
35.38849359306559 * x * x
28.650389912373956 * x * x
40.1695761834328 * x * x
8.740163428885701 * x * x
2.248243822386573 * x * x
23.92065374973826 * x * x
27.075016635368847 * x * x
5.564050411477145 * x * x
33.48657467762434 * x * x
34.85355933293031 * x * x
30.55964368608831 * x * x
37.243150513555264 * x * x
22.11305279752062 * x * x
33.23457125281923 * x * x
49.49200574214313 * x * x
7.577605185995346 * x * x
46.75601074495177 * x * x
23.861265773111644 * x * x
28.663929656382763 * x * x
30.103180498492538 * x * x
6.168534842487976 * x * x
29.237458830512058 * x * x
19.547496385296974 * x * x
54.98386395630456 * x * x
19.781494452983488 * x * x
45.09335366033723 * x * x
10.235158536815584 * x * x
24.73160940930319 * x * x
32.34460185152413 * x * x
28.94913420754443 * x * x
34.18420489598939 * x * x
18.238852317361605 * x * x
29.16729528914085 * x * x
24.31659615120093 * x * x
27.043912592213697 * x * x
42.1323241922642 * x * x
38.957233271517964 * x * x
5.416110641421188 * x * x
