solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc1
6.264114019275652 * (sin(2.0x) + 1.0x) ^ 2
9.42457759418189 * (sin(2.0x) + 1.0x) ^ 2
9.073450531964262 * (sin(2.0x) + 1.0x) ^ 2
6.421937081024483 * (sin(2.0x) + 1.0x) ^ 2
9.10177875035412 * (sin(2.0x) + 1.0x) ^ 2
2.3562236329196597 * (sin(2.0x) + 1.0x) ^ 2
2.7936998688057275 * (sin(2.0x) + 1.0x) ^ 2
6.357658685486421 * (sin(2.0x) + 1.0x) ^ 2
4.136846846552277 * (sin(2.0x) + 1.0x) ^ 2
3.563169927702137 * (sin(2.0x) + 1.0x) ^ 2
5.397731623300854 * (sin(2.0x) + 1.0x) ^ 2
6.358463507981389 * (sin(2.0x) + 1.0x) ^ 2
4.67504977933483 * (sin(2.0x) + 1.0x) ^ 2
2.3571999650449103 * (sin(2.0x) + 1.0x) ^ 2
6.999165504970646 * (sin(2.0x) + 1.0x) ^ 2
3.5511734927252747 * (sin(2.0x) + 1.0x) ^ 2
3.5941780350615375 * (sin(2.0x) + 1.0x) ^ 2
4.858273449098691 * (sin(2.0x) + 1.0x) ^ 2
1.8244262434987057 * (sin(2.0x) + 1.0x) ^ 2
7.072599777411255 * (sin(2.0x) + 1.0x) ^ 2
6.344149275198442 * (sin(2.0x) + 1.0x) ^ 2
4.208006351713641 * (sin(2.0x) + 1.0x) ^ 2
5.768906737678589 * (sin(2.0x) + 1.0x) ^ 2
9.305629827473778 * (sin(2.0x) + 1.0x) ^ 2
2.746211996773788 * (sin(2.0x) + 1.0x) ^ 2
1.9602340180736357 * (sin(2.0x) + 1.0x) ^ 2
2.23276064601159 * (sin(2.0x) + 1.0x) ^ 2
10.998141547073004 * (sin(2.0x) + 1.0x) ^ 2
7.638735575892025 * (sin(2.0x) + 1.0x) ^ 2
9.555499084082195 * (sin(2.0x) + 1.0x) ^ 2
4.6977323952657635 * (sin(2.0x) + 1.0x) ^ 2
4.459738409142284 * (sin(2.0x) + 1.0x) ^ 2
7.722206550614673 * (sin(2.0x) + 1.0x) ^ 2
3.276966666503171 * (sin(2.0x) + 1.0x) ^ 2
7.6448380967831095 * (sin(2.0x) + 1.0x) ^ 2
6.751639944391105 * (sin(2.0x) + 1.0x) ^ 2
7.642637549996129 * (sin(2.0x) + 1.0x) ^ 2
1.400150000666604 * (sin(2.0x) + 1.0x) ^ 2
1.0649618452763363 * (sin(2.0x) + 1.0x) ^ 2
1.82500305799307 * (sin(2.0x) + 1.0x) ^ 2
9.098328738011215 * (sin(2.0x) + 1.0x) ^ 2
10.607747481222665 * (sin(2.0x) + 1.0x) ^ 2
9.311727491059232 * (sin(2.0x) + 1.0x) ^ 2
7.307615864600471 * (sin(2.0x) + 1.0x) ^ 2
7.464823258781067 * (sin(2.0x) + 1.0x) ^ 2
4.313320008622463 * (sin(2.0x) + 1.0x) ^ 2
1.896592958448093 * (sin(2.0x) + 1.0x) ^ 2
9.404453885591307 * (sin(2.0x) + 1.0x) ^ 2
6.668892509805009 * (sin(2.0x) + 1.0x) ^ 2
9.849864629915963 * (sin(2.0x) + 1.0x) ^ 2
6.093352996902104 * (sin(2.0x) + 1.0x) ^ 2
6.610935358051357 * (sin(2.0x) + 1.0x) ^ 2
6.26149104594596 * (sin(2.0x) + 1.0x) ^ 2
5.5560822880224165 * (sin(2.0x) + 1.0x) ^ 2
2.7441027006600134 * (sin(2.0x) + 1.0x) ^ 2
5.179352101768163 * (sin(2.0x) + 1.0x) ^ 2
4.931907431492996 * (sin(2.0x) + 1.0x) ^ 2
13.030521709218709 * (sin(2.0x) + 1.0x) ^ 2
11.34298285814644 * (sin(2.0x) + 1.0x) ^ 2
12.569680434985017 * (sin(2.0x) + 1.0x) ^ 2
9.90009775648663 * (sin(2.0x) + 1.0x) ^ 2
5.586002949009326 * (sin(2.0x) + 1.0x) ^ 2
3.525612844269011 * (sin(2.0x) + 1.0x) ^ 2
2.1348446393647262 * (sin(2.0x) + 1.0x) ^ 2
3.3641312563439234 * (sin(2.0x) + 1.0x) ^ 2
8.988198400810846 * (sin(2.0x) + 1.0x) ^ 2
10.267000596288291 * (sin(2.0x) + 1.0x) ^ 2
5.089529006366094 * (sin(2.0x) + 1.0x) ^ 2
6.1718718895970905 * (sin(2.0x) + 1.0x) ^ 2
5.22237435363572 * (sin(2.0x) + 1.0x) ^ 2
9.806069915262396 * (sin(2.0x) + 1.0x) ^ 2
11.678578226301182 * (sin(2.0x) + 1.0x) ^ 2
11.223681976370058 * (sin(2.0x) + 1.0x) ^ 2
10.589468205000395 * (sin(2.0x) + 1.0x) ^ 2
5.407870548356953 * (sin(2.0x) + 1.0x) ^ 2
5.344047286063226 * (sin(2.0x) + 1.0x) ^ 2
5.135007078869439 * (sin(2.0x) + 1.0x) ^ 2
11.148139227860261 * (sin(2.0x) + 1.0x) ^ 2
9.492180145724575 * (sin(2.0x) + 1.0x) ^ 2
9.307680960169161 * (sin(2.0x) + 1.0x) ^ 2
4.160618961623196 * (sin(2.0x) + 1.0x) ^ 2
11.492376802762447 * (sin(2.0x) + 1.0x) ^ 2
11.490848543941258 * (sin(2.0x) + 1.0x) ^ 2
1.2518434223699275 * (sin(2.0x) + 1.0x) ^ 2
4.670953214062169 * (sin(2.0x) + 1.0x) ^ 2
3.52695083805367 * (sin(2.0x) + 1.0x) ^ 2
2.811296907066019 * (sin(2.0x) + 1.0x) ^ 2
9.954771203772605 * (sin(2.0x) + 1.0x) ^ 2
6.071037556810002 * (sin(2.0x) + 1.0x) ^ 2
8.185144639237016 * (sin(2.0x) + 1.0x) ^ 2
3.3997457526551855 * (sin(2.0x) + 1.0x) ^ 2
6.021394635890144 * (sin(2.0x) + 1.0x) ^ 2
9.110455019316575 * (sin(2.0x) + 1.0x) ^ 2
4.961607401991868 * (sin(2.0x) + 1.0x) ^ 2
9.061365479260946 * (sin(2.0x) + 1.0x) ^ 2
5.9405879349150466 * (sin(2.0x) + 1.0x) ^ 2
6.557441351454193 * (sin(2.0x) + 1.0x) ^ 2
3.047182907902313 * (sin(2.0x) + 1.0x) ^ 2
0.8952448860674446 * (sin(2.0x) + 1.0x) ^ 2
2.288744212220712 * (sin(2.0x) + 1.0x) ^ 2
8.704749754957987 * (sin(2.0x) + 1.0x) ^ 2
9.964182164132954 * (sin(2.0x) + 1.0x) ^ 2
8.408918539165727 * (sin(2.0x) + 1.0x) ^ 2
5.947705301811052 * (sin(2.0x) + 1.0x) ^ 2
8.25126443615993 * (sin(2.0x) + 1.0x) ^ 2
4.624282911596332 * (sin(2.0x) + 1.0x) ^ 2
2.4101763507409473 * (sin(2.0x) + 1.0x) ^ 2
8.565118746064861 * (sin(2.0x) + 1.0x) ^ 2
5.584993693453958 * (sin(2.0x) + 1.0x) ^ 2
9.878772885493493 * (sin(2.0x) + 1.0x) ^ 2
7.038961373723574 * (sin(2.0x) + 1.0x) ^ 2
4.6734660719607435 * (sin(2.0x) + 1.0x) ^ 2
4.459797823280338 * (sin(2.0x) + 1.0x) ^ 2
7.457432540405066 * (sin(2.0x) + 1.0x) ^ 2
7.284714355756554 * (sin(2.0x) + 1.0x) ^ 2
5.4582580482068375 * (sin(2.0x) + 1.0x) ^ 2
5.692811815028082 * (sin(2.0x) + 1.0x) ^ 2
10.905835360111277 * (sin(2.0x) + 1.0x) ^ 2
6.280938559368275 * (sin(2.0x) + 1.0x) ^ 2
8.63552966327062 * (sin(2.0x) + 1.0x) ^ 2
1.2003762812318788 * (sin(2.0x) + 1.0x) ^ 2
7.548796774809131 * (sin(2.0x) + 1.0x) ^ 2
12.02897323911407 * (sin(2.0x) + 1.0x) ^ 2
7.812808640536481 * (sin(2.0x) + 1.0x) ^ 2
11.980003834165194 * (sin(2.0x) + 1.0x) ^ 2
7.563038995669889 * (sin(2.0x) + 1.0x) ^ 2
7.709440481741391 * (sin(2.0x) + 1.0x) ^ 2
5.180452200129119 * (sin(2.0x) + 1.0x) ^ 2
3.7189330897864505 * (sin(2.0x) + 1.0x) ^ 2
5.183192248376079 * (sin(2.0x) + 1.0x) ^ 2
10.604333562138967 * (sin(2.0x) + 1.0x) ^ 2
11.505125669628756 * (sin(2.0x) + 1.0x) ^ 2
9.679998971052864 * (sin(2.0x) + 1.0x) ^ 2
6.671386649635091 * (sin(2.0x) + 1.0x) ^ 2
11.031134235205847 * (sin(2.0x) + 1.0x) ^ 2
7.308068563046861 * (sin(2.0x) + 1.0x) ^ 2
5.304030479347352 * (sin(2.0x) + 1.0x) ^ 2
9.918229989044876 * (sin(2.0x) + 1.0x) ^ 2
6.863854713545084 * (sin(2.0x) + 1.0x) ^ 2
12.138669620398211 * (sin(2.0x) + 1.0x) ^ 2
9.891579773609628 * (sin(2.0x) + 1.0x) ^ 2
3.231938578392152 * (sin(2.0x) + 1.0x) ^ 2
1.7469569951060822 * (sin(2.0x) + 1.0x) ^ 2
10.106033483358113 * (sin(2.0x) + 1.0x) ^ 2
6.731395782285622 * (sin(2.0x) + 1.0x) ^ 2
9.130758556486724 * (sin(2.0x) + 1.0x) ^ 2
7.058170606542897 * (sin(2.0x) + 1.0x) ^ 2
12.028912843325035 * (sin(2.0x) + 1.0x) ^ 2
12.054118236605778 * (sin(2.0x) + 1.0x) ^ 2
12.483253133959991 * (sin(2.0x) + 1.0x) ^ 2
13.116758805249516 * (sin(2.0x) + 1.0x) ^ 2
9.954494196311137 * (sin(2.0x) + 1.0x) ^ 2
0.8740726932702234 * (sin(2.0x) + 1.0x) ^ 2
5.39513665702658 * (sin(2.0x) + 1.0x) ^ 2
1.030161418759099 * (sin(2.0x) + 1.0x) ^ 2
8.919788617874458 * (sin(2.0x) + 1.0x) ^ 2
10.218440931062137 * (sin(2.0x) + 1.0x) ^ 2
8.877761805335522 * (sin(2.0x) + 1.0x) ^ 2
9.091820398233697 * (sin(2.0x) + 1.0x) ^ 2
7.554116486947908 * (sin(2.0x) + 1.0x) ^ 2
8.255391006466592 * (sin(2.0x) + 1.0x) ^ 2
10.069323938753742 * (sin(2.0x) + 1.0x) ^ 2
10.39197736298017 * (sin(2.0x) + 1.0x) ^ 2
11.041752529120435 * (sin(2.0x) + 1.0x) ^ 2
3.058404117469204 * (sin(2.0x) + 1.0x) ^ 2
5.992569364489221 * (sin(2.0x) + 1.0x) ^ 2
7.4342101894844586 * (sin(2.0x) + 1.0x) ^ 2
10.18852267752703 * (sin(2.0x) + 1.0x) ^ 2
9.77847476253537 * (sin(2.0x) + 1.0x) ^ 2
6.82049525886421 * (sin(2.0x) + 1.0x) ^ 2
3.18169748073015 * (sin(2.0x) + 1.0x) ^ 2
13.449920305232672 * (sin(2.0x) + 1.0x) ^ 2
14.144967314429774 * (sin(2.0x) + 1.0x) ^ 2
5.407750093653447 * (sin(2.0x) + 1.0x) ^ 2
9.175856422781033 * (sin(2.0x) + 1.0x) ^ 2
10.101532780530453 * (sin(2.0x) + 1.0x) ^ 2
6.099772205225578 * (sin(2.0x) + 1.0x) ^ 2
3.801461995570993 * (sin(2.0x) + 1.0x) ^ 2
5.090781174391438 * (sin(2.0x) + 1.0x) ^ 2
4.4908731169407705 * (sin(2.0x) + 1.0x) ^ 2
10.60990126917094 * (sin(2.0x) + 1.0x) ^ 2
12.39545979259378 * (sin(2.0x) + 1.0x) ^ 2
8.227800127934675 * (sin(2.0x) + 1.0x) ^ 2
7.959096232114329 * (sin(2.0x) + 1.0x) ^ 2
8.34157149286019 * (sin(2.0x) + 1.0x) ^ 2
2.070972605322129 * (sin(2.0x) + 1.0x) ^ 2
2.6887659329450835 * (sin(2.0x) + 1.0x) ^ 2
9.55072476092476 * (sin(2.0x) + 1.0x) ^ 2
7.767350429642201 * (sin(2.0x) + 1.0x) ^ 2
6.408639083982604 * (sin(2.0x) + 1.0x) ^ 2
1.0197736261021362 * (sin(2.0x) + 1.0x) ^ 2
2.442877882087657 * (sin(2.0x) + 1.0x) ^ 2
2.1226984518036636 * (sin(2.0x) + 1.0x) ^ 2
3.986938513959873 * (sin(2.0x) + 1.0x) ^ 2
5.21496598645619 * (sin(2.0x) + 1.0x) ^ 2
4.321203357313567 * (sin(2.0x) + 1.0x) ^ 2
6.354615587661784 * (sin(2.0x) + 1.0x) ^ 2
1.9224999364275586 * (sin(2.0x) + 1.0x) ^ 2
3.002411473447617 * (sin(2.0x) + 1.0x) ^ 2
3.0414114625061734 * (sin(2.0x) + 1.0x) ^ 2
5.571181934130722 * (sin(2.0x) + 1.0x) ^ 2
8.19001331363092 * (sin(2.0x) + 1.0x) ^ 2
10.072724699537554 * (sin(2.0x) + 1.0x) ^ 2
10.52726419413332 * (sin(2.0x) + 1.0x) ^ 2
3.9735834304866993 * (sin(2.0x) + 1.0x) ^ 2
3.6742745379028814 * (sin(2.0x) + 1.0x) ^ 2
1.3812739661971825 * (sin(2.0x) + 1.0x) ^ 2
9.296211766754292 * (sin(2.0x) + 1.0x) ^ 2
5.9931118576225675 * (sin(2.0x) + 1.0x) ^ 2
7.847981908541399 * (sin(2.0x) + 1.0x) ^ 2
4.848888373770602 * (sin(2.0x) + 1.0x) ^ 2
6.174899229701479 * (sin(2.0x) + 1.0x) ^ 2
7.753138409735174 * (sin(2.0x) + 1.0x) ^ 2
3.867159864753483 * (sin(2.0x) + 1.0x) ^ 2
7.715398703155727 * (sin(2.0x) + 1.0x) ^ 2
5.079865434257031 * (sin(2.0x) + 1.0x) ^ 2
5.930121517953228 * (sin(2.0x) + 1.0x) ^ 2
3.115900041432461 * (sin(2.0x) + 1.0x) ^ 2
1.1094018406202366 * (sin(2.0x) + 1.0x) ^ 2
0.8812175263902772 * (sin(2.0x) + 1.0x) ^ 2
7.5935812347953355 * (sin(2.0x) + 1.0x) ^ 2
9.006800139854798 * (sin(2.0x) + 1.0x) ^ 2
7.631258937072589 * (sin(2.0x) + 1.0x) ^ 2
5.604769238390081 * (sin(2.0x) + 1.0x) ^ 2
6.802363486818053 * (sin(2.0x) + 1.0x) ^ 2
3.206228651478292 * (sin(2.0x) + 1.0x) ^ 2
0.9997184437325 * (sin(2.0x) + 1.0x) ^ 2
7.739143094905144 * (sin(2.0x) + 1.0x) ^ 2
4.954565254169443 * (sin(2.0x) + 1.0x) ^ 2
8.584430823741242 * (sin(2.0x) + 1.0x) ^ 2
5.596882660831598 * (sin(2.0x) + 1.0x) ^ 2
5.491452630407822 * (sin(2.0x) + 1.0x) ^ 2
5.73333722373818 * (sin(2.0x) + 1.0x) ^ 2
6.593138460845684 * (sin(2.0x) + 1.0x) ^ 2
10.298846365829975 * (sin(2.0x) + 1.0x) ^ 2
9.613105878066653 * (sin(2.0x) + 1.0x) ^ 2
7.112884148304105 * (sin(2.0x) + 1.0x) ^ 2
5.9461577838464965 * (sin(2.0x) + 1.0x) ^ 2
1.363415220325665 * (sin(2.0x) + 1.0x) ^ 2
3.3536026313825045 * (sin(2.0x) + 1.0x) ^ 2
6.848744689592806 * (sin(2.0x) + 1.0x) ^ 2
12.10824610120054 * (sin(2.0x) + 1.0x) ^ 2
12.697753459127782 * (sin(2.0x) + 1.0x) ^ 2
9.946359564178769 * (sin(2.0x) + 1.0x) ^ 2
12.733755152151295 * (sin(2.0x) + 1.0x) ^ 2
4.626373064491054 * (sin(2.0x) + 1.0x) ^ 2
3.7701401660886193 * (sin(2.0x) + 1.0x) ^ 2
9.11634073015007 * (sin(2.0x) + 1.0x) ^ 2
6.823958628889314 * (sin(2.0x) + 1.0x) ^ 2
6.9139539111420465 * (sin(2.0x) + 1.0x) ^ 2
7.335523154159919 * (sin(2.0x) + 1.0x) ^ 2
7.372474865663987 * (sin(2.0x) + 1.0x) ^ 2
5.379498383227887 * (sin(2.0x) + 1.0x) ^ 2
2.456396532478416 * (sin(2.0x) + 1.0x) ^ 2
10.41528519744041 * (sin(2.0x) + 1.0x) ^ 2
7.186353529159973 * (sin(2.0x) + 1.0x) ^ 2
6.976891352881624 * (sin(2.0x) + 1.0x) ^ 2
5.712290384863326 * (sin(2.0x) + 1.0x) ^ 2
3.6029940493543244 * (sin(2.0x) + 1.0x) ^ 2
9.481495901084703 * (sin(2.0x) + 1.0x) ^ 2
9.926274819362177 * (sin(2.0x) + 1.0x) ^ 2
2.6610034599157806 * (sin(2.0x) + 1.0x) ^ 2
5.035323159587165 * (sin(2.0x) + 1.0x) ^ 2
12.804752120747281 * (sin(2.0x) + 1.0x) ^ 2
8.351618653843854 * (sin(2.0x) + 1.0x) ^ 2
8.258199068164062 * (sin(2.0x) + 1.0x) ^ 2
4.9586129965159245 * (sin(2.0x) + 1.0x) ^ 2
5.021368753814302 * (sin(2.0x) + 1.0x) ^ 2
1.7061632385612775 * (sin(2.0x) + 1.0x) ^ 2
3.2346818773062718 * (sin(2.0x) + 1.0x) ^ 2
7.119126866015165 * (sin(2.0x) + 1.0x) ^ 2
10.777736616212431 * (sin(2.0x) + 1.0x) ^ 2
10.00639105842333 * (sin(2.0x) + 1.0x) ^ 2
7.707355807253101 * (sin(2.0x) + 1.0x) ^ 2
10.05373239041908 * (sin(2.0x) + 1.0x) ^ 2
1.9817581969095757 * (sin(2.0x) + 1.0x) ^ 2
1.729237003569877 * (sin(2.0x) + 1.0x) ^ 2
7.708359893240133 * (sin(2.0x) + 1.0x) ^ 2
5.460167683130615 * (sin(2.0x) + 1.0x) ^ 2
4.921207080596359 * (sin(2.0x) + 1.0x) ^ 2
4.988803008487045 * (sin(2.0x) + 1.0x) ^ 2
5.569624834776677 * (sin(2.0x) + 1.0x) ^ 2
3.70006843572484 * (sin(2.0x) + 1.0x) ^ 2
0.9903359851342971 * (sin(2.0x) + 1.0x) ^ 2
7.641619407435623 * (sin(2.0x) + 1.0x) ^ 2
4.554839447372776 * (sin(2.0x) + 1.0x) ^ 2
4.947296922186746 * (sin(2.0x) + 1.0x) ^ 2
3.946831488764973 * (sin(2.0x) + 1.0x) ^ 2
1.0000804112702135 * (sin(2.0x) + 1.0x) ^ 2
6.959541406090605 * (sin(2.0x) + 1.0x) ^ 2
7.205535860667902 * (sin(2.0x) + 1.0x) ^ 2
4.190242921044408 * (sin(2.0x) + 1.0x) ^ 2
6.1733529241679745 * (sin(2.0x) + 1.0x) ^ 2
10.590833985812154 * (sin(2.0x) + 1.0x) ^ 2
9.349623655502894 * (sin(2.0x) + 1.0x) ^ 2
11.30468103884292 * (sin(2.0x) + 1.0x) ^ 2
7.837545578671545 * (sin(2.0x) + 1.0x) ^ 2
8.54376101548189 * (sin(2.0x) + 1.0x) ^ 2
10.185922947656536 * (sin(2.0x) + 1.0x) ^ 2
9.777692026452842 * (sin(2.0x) + 1.0x) ^ 2
13.859794078132305 * (sin(2.0x) + 1.0x) ^ 2
12.90164467644898 * (sin(2.0x) + 1.0x) ^ 2
5.045850715092059 * (sin(2.0x) + 1.0x) ^ 2
7.817598506005158 * (sin(2.0x) + 1.0x) ^ 2
5.227121865070366 * (sin(2.0x) + 1.0x) ^ 2
6.850865491209031 * (sin(2.0x) + 1.0x) ^ 2
7.8815890285440755 * (sin(2.0x) + 1.0x) ^ 2
10.873462589220626 * (sin(2.0x) + 1.0x) ^ 2
10.073651193572664 * (sin(2.0x) + 1.0x) ^ 2
8.352454600910646 * (sin(2.0x) + 1.0x) ^ 2
4.790456182623249 * (sin(2.0x) + 1.0x) ^ 2
6.267393405622636 * (sin(2.0x) + 1.0x) ^ 2
7.251598369899897 * (sin(2.0x) + 1.0x) ^ 2
9.066329028623603 * (sin(2.0x) + 1.0x) ^ 2
2.6633987363795364 * (sin(2.0x) + 1.0x) ^ 2
5.86994850277991 * (sin(2.0x) + 1.0x) ^ 2
8.24144606740416 * (sin(2.0x) + 1.0x) ^ 2
6.956801216271693 * (sin(2.0x) + 1.0x) ^ 2
7.874266675547365 * (sin(2.0x) + 1.0x) ^ 2
2.708902996111382 * (sin(2.0x) + 1.0x) ^ 2
4.115325069967646 * (sin(2.0x) + 1.0x) ^ 2
12.702123082084366 * (sin(2.0x) + 1.0x) ^ 2
14.105727764801712 * (sin(2.0x) + 1.0x) ^ 2
9.183400328547677 * (sin(2.0x) + 1.0x) ^ 2
8.751332363586496 * (sin(2.0x) + 1.0x) ^ 2
11.093917908772974 * (sin(2.0x) + 1.0x) ^ 2
8.57213683112511 * (sin(2.0x) + 1.0x) ^ 2
11.835130345772265 * (sin(2.0x) + 1.0x) ^ 2
12.697709983457345 * (sin(2.0x) + 1.0x) ^ 2
12.733183323377304 * (sin(2.0x) + 1.0x) ^ 2
14.754597052455935 * (sin(2.0x) + 1.0x) ^ 2
12.060085548919762 * (sin(2.0x) + 1.0x) ^ 2
3.0013079933750126 * (sin(2.0x) + 1.0x) ^ 2
7.336669012694222 * (sin(2.0x) + 1.0x) ^ 2
3.1684021968897635 * (sin(2.0x) + 1.0x) ^ 2
9.395193307250587 * (sin(2.0x) + 1.0x) ^ 2
10.607903629811387 * (sin(2.0x) + 1.0x) ^ 2
10.796184537096376 * (sin(2.0x) + 1.0x) ^ 2
10.735212190031746 * (sin(2.0x) + 1.0x) ^ 2
9.093922711392326 * (sin(2.0x) + 1.0x) ^ 2
8.009843754394346 * (sin(2.0x) + 1.0x) ^ 2
9.648813932358523 * (sin(2.0x) + 1.0x) ^ 2
10.3768970766177 * (sin(2.0x) + 1.0x) ^ 2
11.617376206153159 * (sin(2.0x) + 1.0x) ^ 2
3.4686195732710545 * (sin(2.0x) + 1.0x) ^ 2
7.116414926364997 * (sin(2.0x) + 1.0x) ^ 2
8.972517227765945 * (sin(2.0x) + 1.0x) ^ 2
10.118944389593382 * (sin(2.0x) + 1.0x) ^ 2
10.354875926680233 * (sin(2.0x) + 1.0x) ^ 2
6.134206423906317 * (sin(2.0x) + 1.0x) ^ 2
4.364547550866567 * (sin(2.0x) + 1.0x) ^ 2
14.580486901426552 * (sin(2.0x) + 1.0x) ^ 2
15.542277417511922 * (sin(2.0x) + 1.0x) ^ 2
7.5501507766002955 * (sin(2.0x) + 1.0x) ^ 2
3.005228646918252 * (sin(2.0x) + 1.0x) ^ 2
5.0615679936931155 * (sin(2.0x) + 1.0x) ^ 2
2.795040569533949 * (sin(2.0x) + 1.0x) ^ 2
10.390798121174255 * (sin(2.0x) + 1.0x) ^ 2
8.824819528432098 * (sin(2.0x) + 1.0x) ^ 2
9.937660572589152 * (sin(2.0x) + 1.0x) ^ 2
8.72668350113829 * (sin(2.0x) + 1.0x) ^ 2
6.562324073100844 * (sin(2.0x) + 1.0x) ^ 2
3.654699533475763 * (sin(2.0x) + 1.0x) ^ 2
1.4803292946029813 * (sin(2.0x) + 1.0x) ^ 2
3.6042206090334705 * (sin(2.0x) + 1.0x) ^ 2
6.338788956941572 * (sin(2.0x) + 1.0x) ^ 2
7.625519872155179 * (sin(2.0x) + 1.0x) ^ 2
4.702008826384758 * (sin(2.0x) + 1.0x) ^ 2
4.7051748449312045 * (sin(2.0x) + 1.0x) ^ 2
3.243848687420111 * (sin(2.0x) + 1.0x) ^ 2
7.2864119609858395 * (sin(2.0x) + 1.0x) ^ 2
9.13099894623573 * (sin(2.0x) + 1.0x) ^ 2
8.581425415808951 * (sin(2.0x) + 1.0x) ^ 2
8.010415028021331 * (sin(2.0x) + 1.0x) ^ 2
3.6939986789677657 * (sin(2.0x) + 1.0x) ^ 2
2.697561426416629 * (sin(2.0x) + 1.0x) ^ 2
3.1290822542164594 * (sin(2.0x) + 1.0x) ^ 2
8.515936632834354 * (sin(2.0x) + 1.0x) ^ 2
6.875906835689946 * (sin(2.0x) + 1.0x) ^ 2
7.102649863818722 * (sin(2.0x) + 1.0x) ^ 2
2.2362042744201553 * (sin(2.0x) + 1.0x) ^ 2
9.430970287278528 * (sin(2.0x) + 1.0x) ^ 2
9.854427060414643 * (sin(2.0x) + 1.0x) ^ 2
3.774771723216238 * (sin(2.0x) + 1.0x) ^ 2
2.5338380090521806 * (sin(2.0x) + 1.0x) ^ 2
4.728749973063614 * (sin(2.0x) + 1.0x) ^ 2
5.463118074133 * (sin(2.0x) + 1.0x) ^ 2
14.005549732163361 * (sin(2.0x) + 1.0x) ^ 2
11.989042176950761 * (sin(2.0x) + 1.0x) ^ 2
13.376688510523167 * (sin(2.0x) + 1.0x) ^ 2
9.720216097307809 * (sin(2.0x) + 1.0x) ^ 2
4.62763321478244 * (sin(2.0x) + 1.0x) ^ 2
4.678593631001411 * (sin(2.0x) + 1.0x) ^ 2
2.6661517488443915 * (sin(2.0x) + 1.0x) ^ 2
4.506858047592573 * (sin(2.0x) + 1.0x) ^ 2
9.866708355906786 * (sin(2.0x) + 1.0x) ^ 2
11.109392173632488 * (sin(2.0x) + 1.0x) ^ 2
4.773471042656499 * (sin(2.0x) + 1.0x) ^ 2
6.28182668830006 * (sin(2.0x) + 1.0x) ^ 2
5.651672120543683 * (sin(2.0x) + 1.0x) ^ 2
10.905474454205534 * (sin(2.0x) + 1.0x) ^ 2
12.761855565583467 * (sin(2.0x) + 1.0x) ^ 2
12.19425778258603 * (sin(2.0x) + 1.0x) ^ 2
11.31490016986282 * (sin(2.0x) + 1.0x) ^ 2
6.644185734505585 * (sin(2.0x) + 1.0x) ^ 2
6.243439496200001 * (sin(2.0x) + 1.0x) ^ 2
5.58444387370228 * (sin(2.0x) + 1.0x) ^ 2
12.141223537976716 * (sin(2.0x) + 1.0x) ^ 2
10.28293945441809 * (sin(2.0x) + 1.0x) ^ 2
10.507944435316213 * (sin(2.0x) + 1.0x) ^ 2
5.365761112728636 * (sin(2.0x) + 1.0x) ^ 2
11.77442229752031 * (sin(2.0x) + 1.0x) ^ 2
11.51983449603469 * (sin(2.0x) + 1.0x) ^ 2
0.2914249215490851 * (sin(2.0x) + 1.0x) ^ 2
0.9253252144734744 * (sin(2.0x) + 1.0x) ^ 2
1.6794352797922185 * (sin(2.0x) + 1.0x) ^ 2
3.0304138874411315 * (sin(2.0x) + 1.0x) ^ 2
12.193889070451462 * (sin(2.0x) + 1.0x) ^ 2
9.27879340229622 * (sin(2.0x) + 1.0x) ^ 2
11.027863596249585 * (sin(2.0x) + 1.0x) ^ 2
6.30041130206913 * (sin(2.0x) + 1.0x) ^ 2
3.383313052195862 * (sin(2.0x) + 1.0x) ^ 2
6.611207508322127 * (sin(2.0x) + 1.0x) ^ 2
2.07841081254273 * (sin(2.0x) + 1.0x) ^ 2
6.499564147890626 * (sin(2.0x) + 1.0x) ^ 2
7.895117939295176 * (sin(2.0x) + 1.0x) ^ 2
8.950506216245905 * (sin(2.0x) + 1.0x) ^ 2
1.4619117284355942 * (sin(2.0x) + 1.0x) ^ 2
2.9407816103434743 * (sin(2.0x) + 1.0x) ^ 2
2.9231812418440386 * (sin(2.0x) + 1.0x) ^ 2
9.803486683357445 * (sin(2.0x) + 1.0x) ^ 2
11.481422512022435 * (sin(2.0x) + 1.0x) ^ 2
10.432093052538324 * (sin(2.0x) + 1.0x) ^ 2
8.816505291018547 * (sin(2.0x) + 1.0x) ^ 2
7.097911595753272 * (sin(2.0x) + 1.0x) ^ 2
4.7724349717920065 * (sin(2.0x) + 1.0x) ^ 2
2.9170351845972373 * (sin(2.0x) + 1.0x) ^ 2
10.471649111315713 * (sin(2.0x) + 1.0x) ^ 2
8.01087725938013 * (sin(2.0x) + 1.0x) ^ 2
10.144326219513507 * (sin(2.0x) + 1.0x) ^ 2
5.642892230849794 * (sin(2.0x) + 1.0x) ^ 2
8.490861093545577 * (sin(2.0x) + 1.0x) ^ 2
8.080992729142832 * (sin(2.0x) + 1.0x) ^ 2
3.736863481326328 * (sin(2.0x) + 1.0x) ^ 2
1.2073455145977552 * (sin(2.0x) + 1.0x) ^ 2
3.1193893427021164 * (sin(2.0x) + 1.0x) ^ 2
4.586081050837953 * (sin(2.0x) + 1.0x) ^ 2
