solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc2
1.2471961891553964 * (sin(5.0x) + 5.0x) ^ 2
0.36755110018081627 * (sin(5.0x) + 5.0x) ^ 2
2.2573952329203695 * (sin(5.0x) + 5.0x) ^ 2
0.9052164418008125 * (sin(5.0x) + 5.0x) ^ 2
1.0873753986568522 * (sin(5.0x) + 5.0x) ^ 2
0.7875698539778779 * (sin(5.0x) + 5.0x) ^ 2
0.436726222373545 * (sin(5.0x) + 5.0x) ^ 2
0.8569702369021159 * (sin(5.0x) + 5.0x) ^ 2
0.9000730096408802 * (sin(5.0x) + 5.0x) ^ 2
2.004102035662173 * (sin(5.0x) + 5.0x) ^ 2
0.6108707201395808 * (sin(5.0x) + 5.0x) ^ 2
0.6982264498393663 * (sin(5.0x) + 5.0x) ^ 2
0.5048532332100345 * (sin(5.0x) + 5.0x) ^ 2
0.9378886173841756 * (sin(5.0x) + 5.0x) ^ 2
1.1746570525971767 * (sin(5.0x) + 5.0x) ^ 2
1.8373683726645336 * (sin(5.0x) + 5.0x) ^ 2
0.8309557343671132 * (sin(5.0x) + 5.0x) ^ 2
2.020928374991539 * (sin(5.0x) + 5.0x) ^ 2
1.7161859265794817 * (sin(5.0x) + 5.0x) ^ 2
1.4542457775349984 * (sin(5.0x) + 5.0x) ^ 2
2.1315698047132785 * (sin(5.0x) + 5.0x) ^ 2
1.359473191825689 * (sin(5.0x) + 5.0x) ^ 2
1.3459537439982554 * (sin(5.0x) + 5.0x) ^ 2
1.7789908507202488 * (sin(5.0x) + 5.0x) ^ 2
1.7066367727037839 * (sin(5.0x) + 5.0x) ^ 2
1.2258786261554688 * (sin(5.0x) + 5.0x) ^ 2
1.0444912840623053 * (sin(5.0x) + 5.0x) ^ 2
1.7689594834671818 * (sin(5.0x) + 5.0x) ^ 2
0.8864655409152072 * (sin(5.0x) + 5.0x) ^ 2
0.46457455054828756 * (sin(5.0x) + 5.0x) ^ 2
1.2478858927614074 * (sin(5.0x) + 5.0x) ^ 2
0.7517210167263952 * (sin(5.0x) + 5.0x) ^ 2
2.5537413672046396 * (sin(5.0x) + 5.0x) ^ 2
1.003903769608863 * (sin(5.0x) + 5.0x) ^ 2
0.4099546773738682 * (sin(5.0x) + 5.0x) ^ 2
1.7921712927199247 * (sin(5.0x) + 5.0x) ^ 2
1.4938846756655548 * (sin(5.0x) + 5.0x) ^ 2
0.6825214650620435 * (sin(5.0x) + 5.0x) ^ 2
1.1264909953605282 * (sin(5.0x) + 5.0x) ^ 2
2.5459082256857015 * (sin(5.0x) + 5.0x) ^ 2
2.014922994822241 * (sin(5.0x) + 5.0x) ^ 2
1.2085909287303405 * (sin(5.0x) + 5.0x) ^ 2
3.392133011091882 * (sin(5.0x) + 5.0x) ^ 2
0.32943939176150683 * (sin(5.0x) + 5.0x) ^ 2
1.352396417842791 * (sin(5.0x) + 5.0x) ^ 2
1.063443532522466 * (sin(5.0x) + 5.0x) ^ 2
1.5410997723559612 * (sin(5.0x) + 5.0x) ^ 2
0.9263760342909898 * (sin(5.0x) + 5.0x) ^ 2
2.021066661355105 * (sin(5.0x) + 5.0x) ^ 2
3.126196123124801 * (sin(5.0x) + 5.0x) ^ 2
0.5243195965729004 * (sin(5.0x) + 5.0x) ^ 2
1.7673912791260373 * (sin(5.0x) + 5.0x) ^ 2
0.7773589606854038 * (sin(5.0x) + 5.0x) ^ 2
0.7032806075920239 * (sin(5.0x) + 5.0x) ^ 2
1.9218917621366896 * (sin(5.0x) + 5.0x) ^ 2
2.900883048005381 * (sin(5.0x) + 5.0x) ^ 2
1.9541425437482796 * (sin(5.0x) + 5.0x) ^ 2
3.1379752407857935 * (sin(5.0x) + 5.0x) ^ 2
2.593017797098901 * (sin(5.0x) + 5.0x) ^ 2
2.5665048316858665 * (sin(5.0x) + 5.0x) ^ 2
3.265503101034978 * (sin(5.0x) + 5.0x) ^ 2
0.3891735022104178 * (sin(5.0x) + 5.0x) ^ 2
2.0520244458159946 * (sin(5.0x) + 5.0x) ^ 2
2.5998689343385326 * (sin(5.0x) + 5.0x) ^ 2
2.776717727476753 * (sin(5.0x) + 5.0x) ^ 2
1.3694619162865675 * (sin(5.0x) + 5.0x) ^ 2
1.5601306711036875 * (sin(5.0x) + 5.0x) ^ 2
2.8379231772973164 * (sin(5.0x) + 5.0x) ^ 2
1.6934890862915737 * (sin(5.0x) + 5.0x) ^ 2
0.7073559015637633 * (sin(5.0x) + 5.0x) ^ 2
2.1649205964820073 * (sin(5.0x) + 5.0x) ^ 2
0.7070487610406504 * (sin(5.0x) + 5.0x) ^ 2
1.196886489632323 * (sin(5.0x) + 5.0x) ^ 2
1.183058245992996 * (sin(5.0x) + 5.0x) ^ 2
1.6404920733584014 * (sin(5.0x) + 5.0x) ^ 2
1.7796591454119177 * (sin(5.0x) + 5.0x) ^ 2
1.0025026825209922 * (sin(5.0x) + 5.0x) ^ 2
1.1606059852466675 * (sin(5.0x) + 5.0x) ^ 2
1.8251808180310882 * (sin(5.0x) + 5.0x) ^ 2
2.108789440825869 * (sin(5.0x) + 5.0x) ^ 2
2.2293194411479247 * (sin(5.0x) + 5.0x) ^ 2
0.7921465689811481 * (sin(5.0x) + 5.0x) ^ 2
2.1881201680512756 * (sin(5.0x) + 5.0x) ^ 2
1.500901548618469 * (sin(5.0x) + 5.0x) ^ 2
2.230155783682796 * (sin(5.0x) + 5.0x) ^ 2
1.9250219192740066 * (sin(5.0x) + 5.0x) ^ 2
1.2820155985126729 * (sin(5.0x) + 5.0x) ^ 2
1.9706334316264724 * (sin(5.0x) + 5.0x) ^ 2
1.0369786496776594 * (sin(5.0x) + 5.0x) ^ 2
1.7872962543636266 * (sin(5.0x) + 5.0x) ^ 2
1.435150435925939 * (sin(5.0x) + 5.0x) ^ 2
0.7723205495566768 * (sin(5.0x) + 5.0x) ^ 2
1.5714939799489525 * (sin(5.0x) + 5.0x) ^ 2
1.9860438907442735 * (sin(5.0x) + 5.0x) ^ 2
2.181318509006777 * (sin(5.0x) + 5.0x) ^ 2
2.311254822670986 * (sin(5.0x) + 5.0x) ^ 2
1.0292277276585913 * (sin(5.0x) + 5.0x) ^ 2
1.7629123820108032 * (sin(5.0x) + 5.0x) ^ 2
2.5318307287739876 * (sin(5.0x) + 5.0x) ^ 2
1.8246036841769415 * (sin(5.0x) + 5.0x) ^ 2
2.1633712629769204 * (sin(5.0x) + 5.0x) ^ 2
1.809216708471942 * (sin(5.0x) + 5.0x) ^ 2
2.352828253435752 * (sin(5.0x) + 5.0x) ^ 2
0.7760251155481973 * (sin(5.0x) + 5.0x) ^ 2
2.1847732400388673 * (sin(5.0x) + 5.0x) ^ 2
2.36845641579179 * (sin(5.0x) + 5.0x) ^ 2
2.160029429908458 * (sin(5.0x) + 5.0x) ^ 2
2.2389079433756174 * (sin(5.0x) + 5.0x) ^ 2
0.279794384829783 * (sin(5.0x) + 5.0x) ^ 2
1.2263589886765078 * (sin(5.0x) + 5.0x) ^ 2
2.0974155776068883 * (sin(5.0x) + 5.0x) ^ 2
1.125161681481408 * (sin(5.0x) + 5.0x) ^ 2
1.1046192262863914 * (sin(5.0x) + 5.0x) ^ 2
1.8600186202637636 * (sin(5.0x) + 5.0x) ^ 2
2.9632122965959757 * (sin(5.0x) + 5.0x) ^ 2
1.1158410357237984 * (sin(5.0x) + 5.0x) ^ 2
1.4431086762770287 * (sin(5.0x) + 5.0x) ^ 2
2.528678015326831 * (sin(5.0x) + 5.0x) ^ 2
1.8512945838921193 * (sin(5.0x) + 5.0x) ^ 2
0.40934905451276876 * (sin(5.0x) + 5.0x) ^ 2
1.2310805500827107 * (sin(5.0x) + 5.0x) ^ 2
1.8736519132486094 * (sin(5.0x) + 5.0x) ^ 2
0.882348120631682 * (sin(5.0x) + 5.0x) ^ 2
2.6362587407213467 * (sin(5.0x) + 5.0x) ^ 2
1.9770209621864887 * (sin(5.0x) + 5.0x) ^ 2
1.9834481418210557 * (sin(5.0x) + 5.0x) ^ 2
1.3006979512669243 * (sin(5.0x) + 5.0x) ^ 2
2.1522212829379157 * (sin(5.0x) + 5.0x) ^ 2
1.0933521784423237 * (sin(5.0x) + 5.0x) ^ 2
1.0062945791839815 * (sin(5.0x) + 5.0x) ^ 2
2.322323132986677 * (sin(5.0x) + 5.0x) ^ 2
1.404795491659486 * (sin(5.0x) + 5.0x) ^ 2
2.069599127540472 * (sin(5.0x) + 5.0x) ^ 2
2.3734637008389874 * (sin(5.0x) + 5.0x) ^ 2
1.2895153409431028 * (sin(5.0x) + 5.0x) ^ 2
0.2292374768178813 * (sin(5.0x) + 5.0x) ^ 2
1.1202287881983963 * (sin(5.0x) + 5.0x) ^ 2
1.0731843376320782 * (sin(5.0x) + 5.0x) ^ 2
0.9198705012053249 * (sin(5.0x) + 5.0x) ^ 2
0.30163598268182096 * (sin(5.0x) + 5.0x) ^ 2
0.6758634629408626 * (sin(5.0x) + 5.0x) ^ 2
3.0912389366549022 * (sin(5.0x) + 5.0x) ^ 2
1.3329541787757615 * (sin(5.0x) + 5.0x) ^ 2
2.1271701573492727 * (sin(5.0x) + 5.0x) ^ 2
0.17351621376999965 * (sin(5.0x) + 5.0x) ^ 2
2.1213944523312898 * (sin(5.0x) + 5.0x) ^ 2
1.6791967138019892 * (sin(5.0x) + 5.0x) ^ 2
0.17894850456986838 * (sin(5.0x) + 5.0x) ^ 2
1.8932986755899912 * (sin(5.0x) + 5.0x) ^ 2
2.198721616443045 * (sin(5.0x) + 5.0x) ^ 2
0.9057458083739299 * (sin(5.0x) + 5.0x) ^ 2
2.4596677409745706 * (sin(5.0x) + 5.0x) ^ 2
1.4089685309542017 * (sin(5.0x) + 5.0x) ^ 2
1.3380196304165657 * (sin(5.0x) + 5.0x) ^ 2
1.633126631100968 * (sin(5.0x) + 5.0x) ^ 2
1.9989615900234126 * (sin(5.0x) + 5.0x) ^ 2
1.2158726271863987 * (sin(5.0x) + 5.0x) ^ 2
1.1882098100864913 * (sin(5.0x) + 5.0x) ^ 2
1.992405631530268 * (sin(5.0x) + 5.0x) ^ 2
2.3464495607858527 * (sin(5.0x) + 5.0x) ^ 2
2.4466152216293775 * (sin(5.0x) + 5.0x) ^ 2
0.9515936736246274 * (sin(5.0x) + 5.0x) ^ 2
2.395360481558553 * (sin(5.0x) + 5.0x) ^ 2
1.5420511117920228 * (sin(5.0x) + 5.0x) ^ 2
2.400004379101211 * (sin(5.0x) + 5.0x) ^ 2
2.0827672260663896 * (sin(5.0x) + 5.0x) ^ 2
1.4967742594556828 * (sin(5.0x) + 5.0x) ^ 2
2.1130527301533526 * (sin(5.0x) + 5.0x) ^ 2
1.2750544104706683 * (sin(5.0x) + 5.0x) ^ 2
1.9855194030639989 * (sin(5.0x) + 5.0x) ^ 2
1.526868516894746 * (sin(5.0x) + 5.0x) ^ 2
1.0072067275107308 * (sin(5.0x) + 5.0x) ^ 2
1.7066310679899919 * (sin(5.0x) + 5.0x) ^ 2
2.1042689293204546 * (sin(5.0x) + 5.0x) ^ 2
2.3951327640752598 * (sin(5.0x) + 5.0x) ^ 2
2.548767018281696 * (sin(5.0x) + 5.0x) ^ 2
1.2670863076488126 * (sin(5.0x) + 5.0x) ^ 2
1.9564731711547299 * (sin(5.0x) + 5.0x) ^ 2
2.7643426514041742 * (sin(5.0x) + 5.0x) ^ 2
2.0617967777641866 * (sin(5.0x) + 5.0x) ^ 2
2.3804112118557144 * (sin(5.0x) + 5.0x) ^ 2
1.7993402149948323 * (sin(5.0x) + 5.0x) ^ 2
2.567667720256901 * (sin(5.0x) + 5.0x) ^ 2
0.8212736739915808 * (sin(5.0x) + 5.0x) ^ 2
2.422551287688863 * (sin(5.0x) + 5.0x) ^ 2
2.5319707522457153 * (sin(5.0x) + 5.0x) ^ 2
2.3503514015290516 * (sin(5.0x) + 5.0x) ^ 2
2.4764985215059285 * (sin(5.0x) + 5.0x) ^ 2
0.5037192115574278 * (sin(5.0x) + 5.0x) ^ 2
1.3277207817009826 * (sin(5.0x) + 5.0x) ^ 2
2.3257252788039886 * (sin(5.0x) + 5.0x) ^ 2
1.1654731246162917 * (sin(5.0x) + 5.0x) ^ 2
1.6235736333305995 * (sin(5.0x) + 5.0x) ^ 2
1.2627336512396552 * (sin(5.0x) + 5.0x) ^ 2
2.292031307735636 * (sin(5.0x) + 5.0x) ^ 2
0.32841733977774223 * (sin(5.0x) + 5.0x) ^ 2
1.1065665098030044 * (sin(5.0x) + 5.0x) ^ 2
1.9733963766725255 * (sin(5.0x) + 5.0x) ^ 2
0.942468419682546 * (sin(5.0x) + 5.0x) ^ 2
0.640055472606527 * (sin(5.0x) + 5.0x) ^ 2
0.20863591432746037 * (sin(5.0x) + 5.0x) ^ 2
1.488398014171124 * (sin(5.0x) + 5.0x) ^ 2
1.8849573422468913 * (sin(5.0x) + 5.0x) ^ 2
1.949648954233966 * (sin(5.0x) + 5.0x) ^ 2
0.958789199406486 * (sin(5.0x) + 5.0x) ^ 2
1.0478868839727031 * (sin(5.0x) + 5.0x) ^ 2
0.8299606012996282 * (sin(5.0x) + 5.0x) ^ 2
1.2187998422970119 * (sin(5.0x) + 5.0x) ^ 2
1.1963783973192694 * (sin(5.0x) + 5.0x) ^ 2
1.8671131151388083 * (sin(5.0x) + 5.0x) ^ 2
1.6151547781296003 * (sin(5.0x) + 5.0x) ^ 2
1.3382627111115086 * (sin(5.0x) + 5.0x) ^ 2
1.2811078191499539 * (sin(5.0x) + 5.0x) ^ 2
1.4624570527625629 * (sin(5.0x) + 5.0x) ^ 2
0.24921120362151924 * (sin(5.0x) + 5.0x) ^ 2
0.9937230078939319 * (sin(5.0x) + 5.0x) ^ 2
1.1595693888736773 * (sin(5.0x) + 5.0x) ^ 2
1.9197226442536477 * (sin(5.0x) + 5.0x) ^ 2
0.5507069723400138 * (sin(5.0x) + 5.0x) ^ 2
0.9355206046833671 * (sin(5.0x) + 5.0x) ^ 2
1.6896203513631338 * (sin(5.0x) + 5.0x) ^ 2
2.3826318472424695 * (sin(5.0x) + 5.0x) ^ 2
0.3388406312682134 * (sin(5.0x) + 5.0x) ^ 2
2.4531701880669003 * (sin(5.0x) + 5.0x) ^ 2
0.9073783302713546 * (sin(5.0x) + 5.0x) ^ 2
1.0924780005706638 * (sin(5.0x) + 5.0x) ^ 2
0.6528920754826819 * (sin(5.0x) + 5.0x) ^ 2
0.9547099225375575 * (sin(5.0x) + 5.0x) ^ 2
1.8122963117468245 * (sin(5.0x) + 5.0x) ^ 2
1.5742145319634802 * (sin(5.0x) + 5.0x) ^ 2
0.14009802185001277 * (sin(5.0x) + 5.0x) ^ 2
1.9092940580820692 * (sin(5.0x) + 5.0x) ^ 2
0.4095555685780032 * (sin(5.0x) + 5.0x) ^ 2
1.349259082945382 * (sin(5.0x) + 5.0x) ^ 2
2.1990178914178506 * (sin(5.0x) + 5.0x) ^ 2
1.470775326992309 * (sin(5.0x) + 5.0x) ^ 2
0.9068394430178053 * (sin(5.0x) + 5.0x) ^ 2
1.6922618579469493 * (sin(5.0x) + 5.0x) ^ 2
1.834095242038312 * (sin(5.0x) + 5.0x) ^ 2
1.5200955073912419 * (sin(5.0x) + 5.0x) ^ 2
1.8986391182261935 * (sin(5.0x) + 5.0x) ^ 2
1.0599580299309235 * (sin(5.0x) + 5.0x) ^ 2
1.4007348937750572 * (sin(5.0x) + 5.0x) ^ 2
1.9650040723893691 * (sin(5.0x) + 5.0x) ^ 2
2.1891842126001104 * (sin(5.0x) + 5.0x) ^ 2
1.9669119756418558 * (sin(5.0x) + 5.0x) ^ 2
1.0927143309411351 * (sin(5.0x) + 5.0x) ^ 2
2.073213670056951 * (sin(5.0x) + 5.0x) ^ 2
0.5198601495448819 * (sin(5.0x) + 5.0x) ^ 2
1.0062229330248946 * (sin(5.0x) + 5.0x) ^ 2
1.7734835591088656 * (sin(5.0x) + 5.0x) ^ 2
0.5464307829190114 * (sin(5.0x) + 5.0x) ^ 2
1.7471579013099956 * (sin(5.0x) + 5.0x) ^ 2
2.1792801540603524 * (sin(5.0x) + 5.0x) ^ 2
1.8816972638585576 * (sin(5.0x) + 5.0x) ^ 2
1.639961918780237 * (sin(5.0x) + 5.0x) ^ 2
0.5670774989594072 * (sin(5.0x) + 5.0x) ^ 2
0.9878226834300599 * (sin(5.0x) + 5.0x) ^ 2
2.0309476734527157 * (sin(5.0x) + 5.0x) ^ 2
1.1586280934257 * (sin(5.0x) + 5.0x) ^ 2
1.3799747705719019 * (sin(5.0x) + 5.0x) ^ 2
2.362865648849785 * (sin(5.0x) + 5.0x) ^ 2
2.0338441565854786 * (sin(5.0x) + 5.0x) ^ 2
0.7505098456651158 * (sin(5.0x) + 5.0x) ^ 2
1.5261078269188757 * (sin(5.0x) + 5.0x) ^ 2
2.347723596742546 * (sin(5.0x) + 5.0x) ^ 2
2.01673281479748 * (sin(5.0x) + 5.0x) ^ 2
1.5717650219634474 * (sin(5.0x) + 5.0x) ^ 2
0.6779442973176384 * (sin(5.0x) + 5.0x) ^ 2
1.5678672099441295 * (sin(5.0x) + 5.0x) ^ 2
1.6709586911616332 * (sin(5.0x) + 5.0x) ^ 2
1.6352858699891892 * (sin(5.0x) + 5.0x) ^ 2
0.35115785840058333 * (sin(5.0x) + 5.0x) ^ 2
1.8504301602005842 * (sin(5.0x) + 5.0x) ^ 2
2.8468740503295407 * (sin(5.0x) + 5.0x) ^ 2
1.5483823052629162 * (sin(5.0x) + 5.0x) ^ 2
1.3556742520910947 * (sin(5.0x) + 5.0x) ^ 2
2.349749796365914 * (sin(5.0x) + 5.0x) ^ 2
2.145815936093627 * (sin(5.0x) + 5.0x) ^ 2
1.2031531721692985 * (sin(5.0x) + 5.0x) ^ 2
1.8703552748973125 * (sin(5.0x) + 5.0x) ^ 2
1.671001276554691 * (sin(5.0x) + 5.0x) ^ 2
0.6411016306169713 * (sin(5.0x) + 5.0x) ^ 2
2.5717732795162247 * (sin(5.0x) + 5.0x) ^ 2
2.4154290987038425 * (sin(5.0x) + 5.0x) ^ 2
2.2885287460344443 * (sin(5.0x) + 5.0x) ^ 2
1.3986832228874393 * (sin(5.0x) + 5.0x) ^ 2
2.4312365591039 * (sin(5.0x) + 5.0x) ^ 2
0.8237738383145462 * (sin(5.0x) + 5.0x) ^ 2
0.2825943009680426 * (sin(5.0x) + 5.0x) ^ 2
2.3225736859194117 * (sin(5.0x) + 5.0x) ^ 2
1.093697749082008 * (sin(5.0x) + 5.0x) ^ 2
2.1954463874517156 * (sin(5.0x) + 5.0x) ^ 2
2.5958695454830827 * (sin(5.0x) + 5.0x) ^ 2
1.8912189050232544 * (sin(5.0x) + 5.0x) ^ 2
1.1512572609172274 * (sin(5.0x) + 5.0x) ^ 2
0.8921516701693416 * (sin(5.0x) + 5.0x) ^ 2
0.30017468827848626 * (sin(5.0x) + 5.0x) ^ 2
1.7687121530712857 * (sin(5.0x) + 5.0x) ^ 2
0.7847476416483119 * (sin(5.0x) + 5.0x) ^ 2
0.6366930671516832 * (sin(5.0x) + 5.0x) ^ 2
3.0023655966213827 * (sin(5.0x) + 5.0x) ^ 2
1.999855535288873 * (sin(5.0x) + 5.0x) ^ 2
1.2994952616509183 * (sin(5.0x) + 5.0x) ^ 2
1.0795394186602458 * (sin(5.0x) + 5.0x) ^ 2
2.576200324266091 * (sin(5.0x) + 5.0x) ^ 2
2.168726703513076 * (sin(5.0x) + 5.0x) ^ 2
1.1010069598089016 * (sin(5.0x) + 5.0x) ^ 2
1.4167733561078844 * (sin(5.0x) + 5.0x) ^ 2
2.1393702675274926 * (sin(5.0x) + 5.0x) ^ 2
1.564150703573127 * (sin(5.0x) + 5.0x) ^ 2
2.2862488412482116 * (sin(5.0x) + 5.0x) ^ 2
2.1099838763472265 * (sin(5.0x) + 5.0x) ^ 2
1.158952914828694 * (sin(5.0x) + 5.0x) ^ 2
1.9600820389689564 * (sin(5.0x) + 5.0x) ^ 2
0.6720313468466131 * (sin(5.0x) + 5.0x) ^ 2
1.2723688243903113 * (sin(5.0x) + 5.0x) ^ 2
1.772875272821716 * (sin(5.0x) + 5.0x) ^ 2
0.55466726585883 * (sin(5.0x) + 5.0x) ^ 2
1.295209097843964 * (sin(5.0x) + 5.0x) ^ 2
0.49552058026891826 * (sin(5.0x) + 5.0x) ^ 2
1.5084279593478476 * (sin(5.0x) + 5.0x) ^ 2
2.5173919700129663 * (sin(5.0x) + 5.0x) ^ 2
1.634766628541544 * (sin(5.0x) + 5.0x) ^ 2
0.3357480361344387 * (sin(5.0x) + 5.0x) ^ 2
0.5772685437737574 * (sin(5.0x) + 5.0x) ^ 2
1.0179737326180773 * (sin(5.0x) + 5.0x) ^ 2
0.7162216982454849 * (sin(5.0x) + 5.0x) ^ 2
1.588367237751923 * (sin(5.0x) + 5.0x) ^ 2
2.4529809295845664 * (sin(5.0x) + 5.0x) ^ 2
1.3240751865291915 * (sin(5.0x) + 5.0x) ^ 2
1.6065376792968986 * (sin(5.0x) + 5.0x) ^ 2
0.9649848952237107 * (sin(5.0x) + 5.0x) ^ 2
0.9589558994858526 * (sin(5.0x) + 5.0x) ^ 2
0.41524694698184317 * (sin(5.0x) + 5.0x) ^ 2
1.6470365803653046 * (sin(5.0x) + 5.0x) ^ 2
1.5313623539274752 * (sin(5.0x) + 5.0x) ^ 2
2.4987479005068174 * (sin(5.0x) + 5.0x) ^ 2
1.071568933623233 * (sin(5.0x) + 5.0x) ^ 2
1.5585610901349867 * (sin(5.0x) + 5.0x) ^ 2
2.3281761329622546 * (sin(5.0x) + 5.0x) ^ 2
2.011437121057973 * (sin(5.0x) + 5.0x) ^ 2
0.4628876557195179 * (sin(5.0x) + 5.0x) ^ 2
2.7782280432056834 * (sin(5.0x) + 5.0x) ^ 2
1.5625981886339304 * (sin(5.0x) + 5.0x) ^ 2
0.44416162038279305 * (sin(5.0x) + 5.0x) ^ 2
0.09821542393240143 * (sin(5.0x) + 5.0x) ^ 2
1.6097057941162864 * (sin(5.0x) + 5.0x) ^ 2
1.9798920329607084 * (sin(5.0x) + 5.0x) ^ 2
1.3714673998423388 * (sin(5.0x) + 5.0x) ^ 2
0.7945212272813155 * (sin(5.0x) + 5.0x) ^ 2
1.721051156877415 * (sin(5.0x) + 5.0x) ^ 2
0.5464253717709809 * (sin(5.0x) + 5.0x) ^ 2
1.887843771875797 * (sin(5.0x) + 5.0x) ^ 2
2.928187592015856 * (sin(5.0x) + 5.0x) ^ 2
1.4577723877360478 * (sin(5.0x) + 5.0x) ^ 2
1.397912907252339 * (sin(5.0x) + 5.0x) ^ 2
2.4417320162178067 * (sin(5.0x) + 5.0x) ^ 2
2.1079620506456385 * (sin(5.0x) + 5.0x) ^ 2
1.0103098123749046 * (sin(5.0x) + 5.0x) ^ 2
1.7346881548573545 * (sin(5.0x) + 5.0x) ^ 2
1.7565170969818087 * (sin(5.0x) + 5.0x) ^ 2
0.5059377715854185 * (sin(5.0x) + 5.0x) ^ 2
2.6365101214569937 * (sin(5.0x) + 5.0x) ^ 2
2.343183537877077 * (sin(5.0x) + 5.0x) ^ 2
2.25039573316948 * (sin(5.0x) + 5.0x) ^ 2
1.3909012877526636 * (sin(5.0x) + 5.0x) ^ 2
2.402361589965357 * (sin(5.0x) + 5.0x) ^ 2
0.8846389375042152 * (sin(5.0x) + 5.0x) ^ 2
0.34225148225490537 * (sin(5.0x) + 5.0x) ^ 2
2.366687275394018 * (sin(5.0x) + 5.0x) ^ 2
1.188468606698111 * (sin(5.0x) + 5.0x) ^ 2
2.203795125326875 * (sin(5.0x) + 5.0x) ^ 2
2.5845081409562103 * (sin(5.0x) + 5.0x) ^ 2
1.7660210834966679 * (sin(5.0x) + 5.0x) ^ 2
0.9176006002423008 * (sin(5.0x) + 5.0x) ^ 2
0.9461649302456255 * (sin(5.0x) + 5.0x) ^ 2
0.40039793258041506 * (sin(5.0x) + 5.0x) ^ 2
1.5723179233332802 * (sin(5.0x) + 5.0x) ^ 2
0.6049385882517573 * (sin(5.0x) + 5.0x) ^ 2
0.4346535066823296 * (sin(5.0x) + 5.0x) ^ 2
3.0779705906111894 * (sin(5.0x) + 5.0x) ^ 2
1.858921644938261 * (sin(5.0x) + 5.0x) ^ 2
1.5397185590960352 * (sin(5.0x) + 5.0x) ^ 2
0.8570863714639296 * (sin(5.0x) + 5.0x) ^ 2
2.5015364368918913 * (sin(5.0x) + 5.0x) ^ 2
2.078828416855501 * (sin(5.0x) + 5.0x) ^ 2
0.8722709702543627 * (sin(5.0x) + 5.0x) ^ 2
1.5715020464221534 * (sin(5.0x) + 5.0x) ^ 2
2.1963234889295697 * (sin(5.0x) + 5.0x) ^ 2
1.4162802127866427 * (sin(5.0x) + 5.0x) ^ 2
2.375894745550877 * (sin(5.0x) + 5.0x) ^ 2
1.8296240306327982 * (sin(5.0x) + 5.0x) ^ 2
1.3305336557902063 * (sin(5.0x) + 5.0x) ^ 2
2.3050722557401886 * (sin(5.0x) + 5.0x) ^ 2
0.46328557256049663 * (sin(5.0x) + 5.0x) ^ 2
1.2447301061220328 * (sin(5.0x) + 5.0x) ^ 2
2.025860774086712 * (sin(5.0x) + 5.0x) ^ 2
0.9070375485016587 * (sin(5.0x) + 5.0x) ^ 2
0.8160373290675067 * (sin(5.0x) + 5.0x) ^ 2
0.018267740934851916 * (sin(5.0x) + 5.0x) ^ 2
1.596872032424485 * (sin(5.0x) + 5.0x) ^ 2
2.0813813979325206 * (sin(5.0x) + 5.0x) ^ 2
1.965152475066632 * (sin(5.0x) + 5.0x) ^ 2
0.8370493559741303 * (sin(5.0x) + 5.0x) ^ 2
0.9899950562031264 * (sin(5.0x) + 5.0x) ^ 2
0.9638498158376932 * (sin(5.0x) + 5.0x) ^ 2
1.1546746979769582 * (sin(5.0x) + 5.0x) ^ 2
1.3870879732803758 * (sin(5.0x) + 5.0x) ^ 2
2.0744909629353283 * (sin(5.0x) + 5.0x) ^ 2
1.6336626055044696 * (sin(5.0x) + 5.0x) ^ 2
1.5058457072035822 * (sin(5.0x) + 5.0x) ^ 2
1.283683137790324 * (sin(5.0x) + 5.0x) ^ 2
1.4026927755146232 * (sin(5.0x) + 5.0x) ^ 2
0.1116896878458101 * (sin(5.0x) + 5.0x) ^ 2
1.1524829813514232 * (sin(5.0x) + 5.0x) ^ 2
1.3461158757903415 * (sin(5.0x) + 5.0x) ^ 2
2.1276737549057625 * (sin(5.0x) + 5.0x) ^ 2
0.5766967151390875 * (sin(5.0x) + 5.0x) ^ 2
1.1386386597703968 * (sin(5.0x) + 5.0x) ^ 2
1.8832882839416598 * (sin(5.0x) + 5.0x) ^ 2
2.382593361279961 * (sin(5.0x) + 5.0x) ^ 2
0.1305278602021557 * (sin(5.0x) + 5.0x) ^ 2
2.639792843878913 * (sin(5.0x) + 5.0x) ^ 2
1.0794152756698685 * (sin(5.0x) + 5.0x) ^ 2
0.9532970379454581 * (sin(5.0x) + 5.0x) ^ 2
0.5338921978440134 * (sin(5.0x) + 5.0x) ^ 2
1.1214912296588133 * (sin(5.0x) + 5.0x) ^ 2
1.962770591511213 * (sin(5.0x) + 5.0x) ^ 2
1.6198940909903505 * (sin(5.0x) + 5.0x) ^ 2
0.32315785198717556 * (sin(5.0x) + 5.0x) ^ 2
1.9647236236181147 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
