solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
37.46317789387337 * x * x
40.37337418225246 * x * x
41.064224311382645 * x * x
47.99866361932874 * x * x
28.755008008837674 * x * x
48.5156811392271 * x * x
45.83672998172659 * x * x
28.726030060028073 * x * x
45.02957197623574 * x * x
42.601519226121674 * x * x
24.410933445330567 * x * x
33.84080806487441 * x * x
9.769114824440491 * x * x
34.9165466293822 * x * x
32.45717993761462 * x * x
28.20094435090448 * x * x
21.809251299080977 * x * x
33.460473899032536 * x * x
50.67990149325604 * x * x
46.5922600517792 * x * x
40.50184151670242 * x * x
33.7575448854648 * x * x
51.190975639601696 * x * x
29.154840917386693 * x * x
48.18554088276623 * x * x
6.192335669987684 * x * x
34.83862411266788 * x * x
47.87288897797181 * x * x
33.194500862556204 * x * x
36.20707322234856 * x * x
54.77112876741508 * x * x
49.105775770462536 * x * x
6.579966677603689 * x * x
9.595282655031717 * x * x
57.1586922418398 * x * x
19.885641667187993 * x * x
36.52703117301216 * x * x
37.52770748745995 * x * x
23.82810859646323 * x * x
31.18213770421675 * x * x
41.60945473445729 * x * x
39.98450651654354 * x * x
44.3788144810172 * x * x
47.4673640642678 * x * x
25.905147943848245 * x * x
48.9195394758981 * x * x
44.11226376150796 * x * x
34.8886708407707 * x * x
19.578085444541617 * x * x
12.553073561086315 * x * x
25.111579627239678 * x * x
9.78760350430882 * x * x
33.94167114473864 * x * x
23.055033200026497 * x * x
36.434906830647904 * x * x
17.618831019184558 * x * x
32.12460120339342 * x * x
29.533349421511573 * x * x
27.75393339997378 * x * x
13.088232649995184 * x * x
11.668918489690746 * x * x
16.481054999043106 * x * x
27.452409358588113 * x * x
35.49047440813942 * x * x
21.27242308808677 * x * x
36.49552147797227 * x * x
30.058848474059612 * x * x
5.862653114742896 * x * x
43.843388799702865 * x * x
13.226757151545304 * x * x
23.1809768952393 * x * x
7.683337170053216 * x * x
36.882945691497895 * x * x
34.867804898327734 * x * x
25.14271662584207 * x * x
22.466167784075388 * x * x
34.783865349250895 * x * x
23.20765832403057 * x * x
37.35065304095282 * x * x
44.89256375328291 * x * x
11.32923447359222 * x * x
35.385593332167495 * x * x
17.268684604663108 * x * x
40.21434443752043 * x * x
40.377592646795044 * x * x
36.06558648845676 * x * x
44.39955528817794 * x * x
8.000161053696408 * x * x
14.617504005702905 * x * x
25.67925254278273 * x * x
24.985885229339655 * x * x
15.78991132634157 * x * x
21.395067095367466 * x * x
8.706110574310896 * x * x
20.217832565426676 * x * x
2.8548518213807403 * x * x
15.862136706782891 * x * x
13.90536659056821 * x * x
21.823814306361808 * x * x
15.84515617898691 * x * x
23.768027248051553 * x * x
3.0478853400098105 * x * x
22.079688798882817 * x * x
18.96074416602665 * x * x
17.78270694628305 * x * x
24.772111215681626 * x * x
14.792779699120876 * x * x
21.87893662363271 * x * x
27.400593306266828 * x * x
5.4214031988832625 * x * x
23.968692503388866 * x * x
21.090846143221086 * x * x
27.68218318834722 * x * x
26.873413256233718 * x * x
26.37695034789444 * x * x
15.936832205548562 * x * x
19.49582799764073 * x * x
10.410394857247576 * x * x
20.831642010448178 * x * x
28.31297883080931 * x * x
10.97762620412556 * x * x
21.032549063328148 * x * x
13.589082025229123 * x * x
27.466156535627107 * x * x
23.785271087651594 * x * x
25.204937469417064 * x * x
29.720424438403363 * x * x
14.74738627566204 * x * x
14.351550874559047 * x * x
29.19341208039949 * x * x
27.497819381030908 * x * x
19.250011847788365 * x * x
20.941233853754753 * x * x
5.828106600155818 * x * x
16.734948927453875 * x * x
4.822059802544603 * x * x
13.401555814454175 * x * x
10.412257633631675 * x * x
20.56703210259208 * x * x
17.28998449221191 * x * x
27.278292511342382 * x * x
3.961353522025652 * x * x
20.94957759187951 * x * x
15.611459794093516 * x * x
17.50353394794227 * x * x
24.495789995509984 * x * x
11.346392628603418 * x * x
24.937916728530187 * x * x
23.996509738917254 * x * x
7.505302045567368 * x * x
24.178888290516948 * x * x
23.77762440085337 * x * x
28.127973205222993 * x * x
27.689995311233375 * x * x
26.542155414848573 * x * x
17.792799155168375 * x * x
16.0168432500586 * x * x
8.023065368752185 * x * x
17.955684759309158 * x * x
25.020197193028075 * x * x
12.787556238487644 * x * x
17.68718956357981 * x * x
13.867773820134547 * x * x
24.358870770378022 * x * x
20.74348590020811 * x * x
22.556065708099386 * x * x
26.27657123205671 * x * x
18.25139987068131 * x * x
10.845319400807137 * x * x
38.58227407848997 * x * x
48.03700548717829 * x * x
33.970624055521625 * x * x
46.09715998817336 * x * x
21.549499875380477 * x * x
32.2435293128922 * x * x
28.25359117446982 * x * x
36.5573498155549 * x * x
26.024820122597614 * x * x
8.033061119640037 * x * x
13.226636296099656 * x * x
37.861685373871865 * x * x
22.38765686807211 * x * x
7.154900330068073 * x * x
33.78888624177694 * x * x
7.671222593372197 * x * x
49.66228691015286 * x * x
25.23018676502524 * x * x
25.9437736373742 * x * x
39.1630919564213 * x * x
20.89571738609545 * x * x
3.333555636537247 * x * x
21.67593861006973 * x * x
53.04763256919093 * x * x
52.263700605152565 * x * x
3.153599299903604 * x * x
40.80417790360079 * x * x
27.695213297227568 * x * x
19.08734250170506 * x * x
38.94712516742807 * x * x
41.60890108462799 * x * x
16.984823383400048 * x * x
25.532265943142896 * x * x
11.91755270200713 * x * x
24.951406786250253 * x * x
40.32556070344114 * x * x
18.90020063365435 * x * x
32.376437308042085 * x * x
32.03423898221727 * x * x
10.352171482336244 * x * x
38.02533081967938 * x * x
47.46556910012009 * x * x
33.39280947366179 * x * x
45.62481308660659 * x * x
21.14558111309114 * x * x
32.00095821120581 * x * x
27.734826382542188 * x * x
36.1672718749435 * x * x
25.71665941047703 * x * x
7.963192078183459 * x * x
12.65240561576938 * x * x
37.2971321577375 * x * x
21.874474742802853 * x * x
7.085754861891494 * x * x
33.500414072661854 * x * x
7.185641199652163 * x * x
49.184010605349485 * x * x
24.945048426025384 * x * x
25.419315769036672 * x * x
38.969321107426815 * x * x
20.34815786709516 * x * x
2.8811541809398062 * x * x
21.160991676953724 * x * x
52.53816084762213 * x * x
51.7398373454348 * x * x
3.0940913311303833 * x * x
40.257011587952505 * x * x
27.490556534381216 * x * x
18.702255053388882 * x * x
38.618796932610955 * x * x
41.393280679890346 * x * x
16.410661318016157 * x * x
25.385568887428622 * x * x
11.377218263005231 * x * x
24.978194984886695 * x * x
40.03554780950273 * x * x
18.943335701586143 * x * x
32.34506441516734 * x * x
31.456479645030576 * x * x
18.599156485030143 * x * x
16.42788026299087 * x * x
20.082824742423654 * x * x
7.041076539651652 * x * x
25.213592441811265 * x * x
17.390353677854602 * x * x
29.445219156012453 * x * x
9.372539268718667 * x * x
23.748895469232817 * x * x
23.12421056598287 * x * x
26.948110765347298 * x * x
15.38352100759816 * x * x
14.552142632389211 * x * x
10.458461966734625 * x * x
26.924709541278087 * x * x
28.017381351474096 * x * x
21.277981905134766 * x * x
27.900697749014576 * x * x
23.941724203459678 * x * x
14.653599480228245 * x * x
36.50468252921794 * x * x
8.630735647499165 * x * x
25.60472908236216 * x * x
15.46816850697853 * x * x
28.828532286560037 * x * x
27.10427148414254 * x * x
27.918186538060937 * x * x
14.614033692586204 * x * x
28.68120057107497 * x * x
18.428378585502543 * x * x
29.168923364481902 * x * x
37.23475895789732 * x * x
11.002528712503485 * x * x
29.986005094128753 * x * x
16.637627681950285 * x * x
35.936817810987286 * x * x
32.334952679572915 * x * x
32.861401241384804 * x * x
38.81999488699594 * x * x
5.633733240300922 * x * x
18.662985549754595 * x * x
46.48110384651839 * x * x
45.21009676667878 * x * x
37.17558976475194 * x * x
32.381461476169385 * x * x
12.91844658176204 * x * x
9.858497894455635 * x * x
22.979083301243158 * x * x
19.56987612031846 * x * x
8.790908516233994 * x * x
16.412148475030474 * x * x
26.35919091733554 * x * x
44.75648231186603 * x * x
19.84810092540191 * x * x
17.28354634289219 * x * x
12.763464756391404 * x * x
19.790560278962925 * x * x
35.911189026504324 * x * x
7.430450903097495 * x * x
39.01542673488384 * x * x
15.218359381953567 * x * x
22.38673659276744 * x * x
25.861888409264534 * x * x
36.2609486103603 * x * x
41.34839982923943 * x * x
41.97149488953678 * x * x
27.322803122748446 * x * x
34.867831251265144 * x * x
4.98377769848433 * x * x
12.188102243039804 * x * x
18.68182925778793 * x * x
17.945570588274027 * x * x
24.689436906767483 * x * x
1.5025329333652793 * x * x
20.464713239918428 * x * x
6.475265677957094 * x * x
18.541579839312412 * x * x
8.254413964021738 * x * x
9.199290126622243 * x * x
35.934855338640915 * x * x
15.466085925410521 * x * x
16.546094539111476 * x * x
26.638305727594393 * x * x
11.578977209866922 * x * x
32.56006695417941 * x * x
19.1541149442667 * x * x
32.76990803592692 * x * x
14.993351425373497 * x * x
29.309715725522423 * x * x
25.73873393879645 * x * x
23.73032598525055 * x * x
9.51823685539266 * x * x
15.441219557961695 * x * x
12.851797555682323 * x * x
23.46943069438849 * x * x
32.032598256124636 * x * x
17.32134862879743 * x * x
35.4007886073362 * x * x
26.183081505753364 * x * x
8.435145854745793 * x * x
40.275042494511545 * x * x
9.408029287479684 * x * x
19.90154766436549 * x * x
8.00030744775045 * x * x
36.50006270645048 * x * x
34.762453942118775 * x * x
22.01795418619823 * x * x
22.262397320105208 * x * x
30.871870339391972 * x * x
19.146333516648806 * x * x
34.31452958079541 * x * x
41.47126582245108 * x * x
7.154847457824516 * x * x
31.336715172807324 * x * x
13.167907384958427 * x * x
36.040311294014515 * x * x
37.21549000874678 * x * x
31.87396691073538 * x * x
40.35022489976697 * x * x
9.612528671381257 * x * x
29.317936109013807 * x * x
57.59642524971371 * x * x
54.89833282047242 * x * x
48.08071546788938 * x * x
39.21434976538977 * x * x
23.949257755023336 * x * x
15.149445362378133 * x * x
33.45381774941399 * x * x
26.446560174649285 * x * x
18.643725308256663 * x * x
25.159563897123537 * x * x
37.18898205449363 * x * x
55.82933284997357 * x * x
30.901853495582856 * x * x
26.018265715385496 * x * x
18.372380928371634 * x * x
29.912158179431692 * x * x
42.404822609603556 * x * x
17.56745274301102 * x * x
50.15927102321026 * x * x
14.76521518189417 * x * x
33.56742382862509 * x * x
35.112847169343546 * x * x
47.27700358897099 * x * x
48.3975082960647 * x * x
49.563214900643636 * x * x
36.12774715075671 * x * x
44.307231014975685 * x * x
13.097055192710163 * x * x
23.392454730666394 * x * x
23.229944540121497 * x * x
17.53819478713082 * x * x
35.8376309825031 * x * x
11.333566957237549 * x * x
31.294317003480227 * x * x
8.06685941444805 * x * x
21.405657474284165 * x * x
14.13850162695825 * x * x
3.0047382423689912 * x * x
46.92965406258375 * x * x
42.12782305628142 * x * x
42.48740933691906 * x * x
25.506365276179032 * x * x
33.13787663938804 * x * x
7.063495400730126 * x * x
31.67189821683515 * x * x
28.467893210924995 * x * x
25.791501263643713 * x * x
18.022053388023046 * x * x
29.7845052695852 * x * x
47.40704873421856 * x * x
44.2325136151573 * x * x
40.33132849488918 * x * x
31.104420503709374 * x * x
47.9533288640896 * x * x
25.175213099807653 * x * x
45.25354367145231 * x * x
4.364295425142082 * x * x
31.14212900729835 * x * x
46.60982111077672 * x * x
29.107795804872033 * x * x
33.79210830745194 * x * x
51.97709652646121 * x * x
47.50431068576112 * x * x
8.532812140561454 * x * x
11.388569331278987 * x * x
54.341932190165934 * x * x
19.284791971269772 * x * x
32.6313403567368 * x * x
34.27381972867556 * x * x
19.77297185295198 * x * x
27.11396094814551 * x * x
39.28873475759705 * x * x
36.108601442962396 * x * x
41.63014881997669 * x * x
43.54460496541611 * x * x
21.816956680359624 * x * x
45.174561503058456 * x * x
40.054190801317 * x * x
33.98222175701768 * x * x
48.11955307126961 * x * x
48.04320900590254 * x * x
30.07413101003125 * x * x
39.00571367157078 * x * x
13.265702953483666 * x * x
37.455685800367256 * x * x
32.848437685535316 * x * x
31.975489685461245 * x * x
23.207132941721113 * x * x
35.036083207350266 * x * x
53.112580106532505 * x * x
50.40891262139077 * x * x
45.920176262864516 * x * x
37.22330108015847 * x * x
53.69100724325633 * x * x
29.646387131563174 * x * x
51.22279008951342 * x * x
10.365403765800222 * x * x
36.34498527796787 * x * x
52.70602121523616 * x * x
32.25989534664203 * x * x
39.96626599520566 * x * x
58.0096267049095 * x * x
53.67729243877378 * x * x
12.24524112663294 * x * x
15.257228416755295 * x * x
60.360880904421265 * x * x
25.05986543376964 * x * x
37.33458296432672 * x * x
40.03818222699436 * x * x
23.890674172364655 * x * x
29.905928213257322 * x * x
45.47416516047415 * x * x
40.84607485043533 * x * x
47.69608023782643 * x * x
48.079248149989816 * x * x
25.300967507400184 * x * x
50.19795458544611 * x * x
43.863798914623175 * x * x
39.940663465500364 * x * x
31.979109310344107 * x * x
54.40435830090781 * x * x
47.5193261698842 * x * x
44.058949644329836 * x * x
28.990677470443448 * x * x
22.595613758307774 * x * x
8.764359195732473 * x * x
28.987577562093662 * x * x
17.47115822347554 * x * x
15.883317068889092 * x * x
31.082539509522405 * x * x
38.95858148033332 * x * x
52.38936601105033 * x * x
28.72497024613052 * x * x
31.946185017774642 * x * x
10.313682460854803 * x * x
33.729129461398585 * x * x
31.750120910198294 * x * x
15.73132725441846 * x * x
49.861732538913664 * x * x
2.5029540232690857 * x * x
32.118583997038556 * x * x
40.23851338489265 * x * x
47.916164217489445 * x * x
37.99634159929441 * x * x
39.62534560470015 * x * x
41.85574643001926 * x * x
36.93261880179277 * x * x
11.691435726587098 * x * x
23.45086396015029 * x * x
12.634292628185106 * x * x
4.91360077251258 * x * x
36.070269826314224 * x * x
13.511805243526284 * x * x
33.33367092930282 * x * x
17.235257521208936 * x * x
9.860508609323727 * x * x
22.181286359248453 * x * x
10.305435634230136 * x * x
43.367623196361315 * x * x
15.303712234413219 * x * x
29.908705422979796 * x * x
43.547067416085596 * x * x
28.314948122056077 * x * x
47.21285470203596 * x * x
26.135519814715607 * x * x
39.33604352286631 * x * x
28.480303909783473 * x * x
40.46678776434327 * x * x
32.25109204367974 * x * x
18.592962019238342 * x * x
10.074964389602675 * x * x
29.745566499736782 * x * x
23.50457488198821 * x * x
17.811181624953488 * x * x
40.01160077399306 * x * x
13.692240240706358 * x * x
50.45713333892492 * x * x
31.919741849911592 * x * x
16.33269960788048 * x * x
46.846923423041964 * x * x
20.503145895050718 * x * x
8.980235552146787 * x * x
12.071716959815209 * x * x
52.50436858119974 * x * x
51.0706849767333 * x * x
9.368211497889757 * x * x
38.7006361625818 * x * x
35.55685220465649 * x * x
24.378706577858996 * x * x
44.19097481798313 * x * x
48.888806380256234 * x * x
14.981873391219839 * x * x
34.274741217858484 * x * x
14.307447284806146 * x * x
35.53620647698882 * x * x
46.30575886052944 * x * x
29.733622337956117 * x * x
42.287165151510166 * x * x
26.379403672208845 * x * x
31.703331193623242 * x * x
3.5747260271507124 * x * x
16.60221744237978 * x * x
8.138126894128407 * x * x
33.29698175517183 * x * x
32.14193745772038 * x * x
43.7044851112745 * x * x
23.24093799621332 * x * x
36.36933067295342 * x * x
37.732171059189064 * x * x
40.0931116550384 * x * x
25.941698620002597 * x * x
1.885532904909259 * x * x
25.206185222179467 * x * x
39.88744915666588 * x * x
41.91643203457601 * x * x
33.788171269428915 * x * x
34.71076475368118 * x * x
38.61696966398932 * x * x
15.417671734905506 * x * x
50.38807912438986 * x * x
23.026570123282127 * x * x
36.132862117503535 * x * x
19.346827070423167 * x * x
32.85264195484359 * x * x
30.165207958036245 * x * x
38.091473532836886 * x * x
19.900313954297793 * x * x
43.32805509785282 * x * x
33.111170128499836 * x * x
42.02968238200645 * x * x
50.75527496394202 * x * x
23.3355020419645 * x * x
44.731454755685704 * x * x
29.463712124118462 * x * x
50.62518034561299 * x * x
45.37473216290536 * x * x
47.26264266917068 * x * x
53.53019783308645 * x * x
9.124291314374458 * x * x
3.9372200822263093 * x * x
35.94025342374996 * x * x
41.6379375232716 * x * x
29.084883567094106 * x * x
37.13757154317361 * x * x
12.20422794617046 * x * x
23.139779764666095 * x * x
20.15688282713105 * x * x
27.142377104799042 * x * x
16.64552172227817 * x * x
4.650508260379935 * x * x
11.448663896939102 * x * x
34.734450750972314 * x * x
14.337729499322935 * x * x
4.747324092614742 * x * x
24.46655025022968 * x * x
3.442889833619342 * x * x
40.754102672243064 * x * x
15.935882170696795 * x * x
25.39029051909519 * x * x
30.344770832517032 * x * x
13.978761118300598 * x * x
9.846759909634532 * x * x
21.801521233132917 * x * x
44.54405689681876 * x * x
44.028304393141184 * x * x
11.743704519728231 * x * x
33.271740568273195 * x * x
18.86968236882597 * x * x
9.68115632511285 * x * x
29.518141358690293 * x * x
32.636757871234884 * x * x
12.31526758413002 * x * x
17.242279964411676 * x * x
6.235536492525437 * x * x
18.785613100124973 * x * x
30.992448685141177 * x * x
13.431688028260966 * x * x
25.201302306362688 * x * x
27.30959454768006 * x * x
34.045491691361626 * x * x
31.963940643302585 * x * x
16.768308805876167 * x * x
22.456395925767087 * x * x
4.9581671578477104 * x * x
24.925761381351506 * x * x
26.587985632179528 * x * x
16.737285125936836 * x * x
15.341033506331927 * x * x
25.208442857371953 * x * x
40.4499377376884 * x * x
34.91031246222066 * x * x
29.78725127117133 * x * x
22.52097620830272 * x * x
40.86182243332338 * x * x
23.426795520922614 * x * x
37.223774099149104 * x * x
6.331950674216413 * x * x
26.6252584388296 * x * x
36.06605436165392 * x * x
29.98884222953994 * x * x
24.63870629027118 * x * x
43.535448525182105 * x * x
37.191187533626376 * x * x
8.199023902573721 * x * x
8.144708862229397 * x * x
45.943560156828006 * x * x
8.690666446090379 * x * x
29.519387442737678 * x * x
27.486497240157863 * x * x
19.807568530582596 * x * x
28.90771220089359 * x * x
29.918247695910722 * x * x
32.67313847076594 * x * x
33.150946829195156 * x * x
40.29315075325302 * x * x
22.921605784807824 * x * x
40.51630867730911 * x * x
38.73194124512409 * x * x
23.307847531578716 * x * x
11.986732599379684 * x * x
36.8650312260685 * x * x
36.47910301393279 * x * x
27.5732450977661 * x * x
26.998948764335207 * x * x
3.326681265879096 * x * x
12.127652838025597 * x * x
13.833586639387596 * x * x
15.75826230633193 * x * x
5.059621029688956 * x * x
14.457810497388982 * x * x
18.552609443332443 * x * x
35.12661782686481 * x * x
10.21627592586307 * x * x
15.110845836760012 * x * x
12.91648322154854 * x * x
14.348226678331134 * x * x
30.66289851952004 * x * x
4.724802409503331 * x * x
30.0294254580258 * x * x
19.72638076893813 * x * x
12.853658757908088 * x * x
21.361611927558783 * x * x
27.698140753516252 * x * x
35.27450160365823 * x * x
35.3307813774361 * x * x
23.402001522950602 * x * x
26.54654103994392 * x * x
9.021441598775573 * x * x
3.0468069930186448 * x * x
17.810490308003306 * x * x
21.66146920729734 * x * x
15.85966134591364 * x * x
9.429887390849473 * x * x
13.034869920272907 * x * x
15.442165957150724 * x * x
19.38823913072357 * x * x
13.675722499039244 * x * x
18.42255259112174 * x * x
26.30661521604595 * x * x
31.59507514578892 * x * x
53.730194752062275 * x * x
46.763544362138 * x * x
43.36953285754886 * x * x
28.246514735387755 * x * x
22.06780244252405 * x * x
8.174498977547628 * x * x
28.30791840889339 * x * x
16.71291856662637 * x * x
15.35363684285193 * x * x
30.88599745026087 * x * x
38.50516645228799 * x * x
51.709408841983986 * x * x
28.129415871221468 * x * x
31.74565370855525 * x * x
9.602106012719279 * x * x
33.39919202629215 * x * x
31.020638206436747 * x * x
15.253274341380523 * x * x
49.29475382130574 * x * x
1.7998513334259274 * x * x
31.541229827393575 * x * x
39.9594298167185 * x * x
47.39162429333362 * x * x
37.26155221574692 * x * x
38.87934234397863 * x * x
41.60762054122021 * x * x
36.17950094709619 * x * x
11.337621607245012 * x * x
22.985002257338337 * x * x
11.882058910665734 * x * x
4.421345950127182 * x * x
35.55334836111276 * x * x
13.326528904238998 * x * x
32.9121145184853 * x * x
17.37701094738245 * x * x
9.140714669761035 * x * x
22.183215280762997 * x * x
10.662135163002022 * x * x
42.69241181807526 * x * x
37.55647541478229 * x * x
45.42721095435457 * x * x
31.64107439479294 * x * x
35.14089463317543 * x * x
10.011813583974709 * x * x
26.307311233909846 * x * x
19.725017822180423 * x * x
23.777816616579457 * x * x
11.278417334701428 * x * x
22.697154363816587 * x * x
41.4186924266872 * x * x
41.30617089058652 * x * x
43.22127697205185 * x * x
27.868805496379878 * x * x
42.078807179122066 * x * x
16.5915580292318 * x * x
40.489616687304895 * x * x
11.241139471904333 * x * x
23.903539406601325 * x * x
46.64997159475894 * x * x
19.310537954912306 * x * x
31.15081275216957 * x * x
47.50203044184636 * x * x
46.62581209142076 * x * x
17.43523119700666 * x * x
19.746885586475535 * x * x
49.74752544190277 * x * x
22.785734238937735 * x * x
24.353325594414063 * x * x
28.748992053517103 * x * x
10.739832175206736 * x * x
17.201580367747756 * x * x
36.66438592818494 * x * x
27.863754739901083 * x * x
37.57881733512974 * x * x
34.96094482507981 * x * x
12.161568927196749 * x * x
37.39416405135006 * x * x
30.686454557569576 * x * x
35.45065659315112 * x * x
6.8063476070308635 * x * x
38.782665976159045 * x * x
44.42201886378241 * x * x
31.98381763945171 * x * x
39.13386451489335 * x * x
13.981467545269929 * x * x
23.452446787236614 * x * x
22.681837489301977 * x * x
28.575778997616787 * x * x
17.491052359504256 * x * x
1.8804168136700579 * x * x
13.96603881514353 * x * x
37.60256220569212 * x * x
16.944794559635387 * x * x
2.305178982718891 * x * x
25.13022242270806 * x * x
5.453643949844143 * x * x
42.77635842192697 * x * x
16.58545149481698 * x * x
27.97627396136874 * x * x
30.33187824636437 * x * x
16.80860885077254 * x * x
10.199337642014344 * x * x
24.250542656195233 * x * x
46.7890307057562 * x * x
46.38929593662641 * x * x
11.632278027533962 * x * x
35.87958449887427 * x * x
18.86436051053976 * x * x
11.375083232499513 * x * x
30.471108400862473 * x * x
32.78190589770294 * x * x
15.185226929741322 * x * x
16.757180729359888 * x * x
9.074407963559116 * x * x
17.13633521728551 * x * x
31.661223414553234 * x * x
11.412380765830992 * x * x
24.067717353746083 * x * x
30.210568873433825 * x * x
9.224259212355866 * x * x
22.96137882278773 * x * x
31.879644430508463 * x * x
17.474688237706744 * x * x
34.14886199980922 * x * x
15.60852283351086 * x * x
29.570743220175572 * x * x
15.45724615481531 * x * x
28.370303312075322 * x * x
22.305412646652563 * x * x
17.318759624290774 * x * x
3.5396488014384393 * x * x
21.91185150483813 * x * x
11.015295090833789 * x * x
17.026155692409972 * x * x
29.448338256502222 * x * x
10.859097333548055 * x * x
37.35640978098708 * x * x
22.439337361776364 * x * x
12.665489043028815 * x * x
37.22462368593521 * x * x
7.642688809753448 * x * x
13.871178124253214 * x * x
9.853765242208018 * x * x
39.43981552063688 * x * x
38.09848149929304 * x * x
16.131157926079702 * x * x
25.86460656721785 * x * x
26.87607813981127 * x * x
14.824630456725515 * x * x
32.72780431153032 * x * x
38.80077754957137 * x * x
2.2007635154854674 * x * x
26.752560895754645 * x * x
6.911567697605488 * x * x
30.626718336566665 * x * x
35.266743066566185 * x * x
26.029170724455824 * x * x
35.66236030728175 * x * x
15.535340169825002 * x * x
25.70236553994874 * x * x
43.91770314218225 * x * x
36.68464829579672 * x * x
33.4465160737612 * x * x
19.525568655158633 * x * x
14.643683486646127 * x * x
4.744943103820722 * x * x
18.543442986454465 * x * x
6.887458133414628 * x * x
8.833506121805202 * x * x
27.64011069034934 * x * x
31.43166491076516 * x * x
41.85042546889884 * x * x
19.416110093329614 * x * x
28.396079994210012 * x * x
1.4685086774162166 * x * x
28.179148800732573 * x * x
22.76536462905515 * x * x
9.672060728549479 * x * x
40.63187951514411 * x * x
8.888828441003191 * x * x
22.98579287494795 * x * x
35.194247968883495 * x * x
39.25750331417088 * x * x
28.70871717658333 * x * x
29.91050052224618 * x * x
37.21100523001973 * x * x
26.060546857347894 * x * x
9.229070020665683 * x * x
16.43871011741021 * x * x
4.502824758433619 * x * x
9.375398705814705 * x * x
27.705042893490393 * x * x
12.73563779461827 * x * x
26.441475803759857 * x * x
19.91005516671881 * x * x
5.572514574613415 * x * x
22.33821425579598 * x * x
16.69078686507027 * x * x
32.896600742085866 * x * x
8.0659635079804 * x * x
23.971511942633 * x * x
32.06842184467401 * x * x
17.98335392176044 * x * x
33.444480988862615 * x * x
14.273765898679654 * x * x
28.230012604935713 * x * x
14.709612949937961 * x * x
27.275138049752666 * x * x
20.959615387466425 * x * x
16.308407857788744 * x * x
3.778838152029984 * x * x
22.838838407546945 * x * x
9.96126423469147 * x * x
16.064824475669905 * x * x
28.157647891994852 * x * x
9.957304862136882 * x * x
36.710878867351596 * x * x
21.07423634584164 * x * x
14.015556286605726 * x * x
35.886628432073074 * x * x
6.748984931619222 * x * x
13.621734015267736 * x * x
11.240287925141846 * x * x
38.99234241735174 * x * x
37.74521904266525 * x * x
15.950177126864606 * x * x
25.634975715396347 * x * x
25.4962149367666 * x * x
13.444420235111231 * x * x
31.535900689439494 * x * x
37.490035508487594 * x * x
1.2162885433156851 * x * x
25.364870148707297 * x * x
5.756233366769585 * x * x
29.285455333992576 * x * x
34.02889544092665 * x * x
24.753945635197624 * x * x
34.27766720849582 * x * x
16.075145500280605 * x * x
10.587600153676968 * x * x
38.31063313279534 * x * x
47.74933048229192 * x * x
