solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc3
0.9364800471190561 * (sin(10.0x) + 5.0x) ^ 2
0.43629883523820523 * (sin(10.0x) + 5.0x) ^ 2
1.038189408362711 * (sin(10.0x) + 5.0x) ^ 2
0.35297899135031674 * (sin(10.0x) + 5.0x) ^ 2
0.7231094461638895 * (sin(10.0x) + 5.0x) ^ 2
1.0913346440866276 * (sin(10.0x) + 5.0x) ^ 2
0.5266097110339044 * (sin(10.0x) + 5.0x) ^ 2
0.9460972828854587 * (sin(10.0x) + 5.0x) ^ 2
1.1658808031696468 * (sin(10.0x) + 5.0x) ^ 2
0.6330407935888799 * (sin(10.0x) + 5.0x) ^ 2
0.490405205018994 * (sin(10.0x) + 5.0x) ^ 2
0.35346510958149946 * (sin(10.0x) + 5.0x) ^ 2
0.7521629535023258 * (sin(10.0x) + 5.0x) ^ 2
0.647121480863923 * (sin(10.0x) + 5.0x) ^ 2
0.220211839374052 * (sin(10.0x) + 5.0x) ^ 2
0.6902379201725453 * (sin(10.0x) + 5.0x) ^ 2
1.5782672031813532 * (sin(10.0x) + 5.0x) ^ 2
0.7083289097888639 * (sin(10.0x) + 5.0x) ^ 2
1.1303712387340692 * (sin(10.0x) + 5.0x) ^ 2
0.4052655404283635 * (sin(10.0x) + 5.0x) ^ 2
1.0852415884790583 * (sin(10.0x) + 5.0x) ^ 2
0.8157847330966608 * (sin(10.0x) + 5.0x) ^ 2
0.4439056991615588 * (sin(10.0x) + 5.0x) ^ 2
0.8510621898784548 * (sin(10.0x) + 5.0x) ^ 2
1.006329814909011 * (sin(10.0x) + 5.0x) ^ 2
0.44070261038870223 * (sin(10.0x) + 5.0x) ^ 2
1.1699699775398393 * (sin(10.0x) + 5.0x) ^ 2
1.0611340047971076 * (sin(10.0x) + 5.0x) ^ 2
1.203855924545231 * (sin(10.0x) + 5.0x) ^ 2
1.890479486513593 * (sin(10.0x) + 5.0x) ^ 2
0.6106110690288049 * (sin(10.0x) + 5.0x) ^ 2
1.0215121528555635 * (sin(10.0x) + 5.0x) ^ 2
1.6599728911849811 * (sin(10.0x) + 5.0x) ^ 2
1.0501167222481185 * (sin(10.0x) + 5.0x) ^ 2
0.24332652769307977 * (sin(10.0x) + 5.0x) ^ 2
0.5188895433950977 * (sin(10.0x) + 5.0x) ^ 2
1.2957330008515577 * (sin(10.0x) + 5.0x) ^ 2
0.9704137364524223 * (sin(10.0x) + 5.0x) ^ 2
1.6720792921805552 * (sin(10.0x) + 5.0x) ^ 2
1.0439499619137067 * (sin(10.0x) + 5.0x) ^ 2
1.1179558036444657 * (sin(10.0x) + 5.0x) ^ 2
0.8713873074146381 * (sin(10.0x) + 5.0x) ^ 2
1.2270034385862105 * (sin(10.0x) + 5.0x) ^ 2
0.9278632186580256 * (sin(10.0x) + 5.0x) ^ 2
1.0602486707462089 * (sin(10.0x) + 5.0x) ^ 2
1.4590470281927748 * (sin(10.0x) + 5.0x) ^ 2
1.0897589422815315 * (sin(10.0x) + 5.0x) ^ 2
1.2558959438317217 * (sin(10.0x) + 5.0x) ^ 2
1.3830168358939208 * (sin(10.0x) + 5.0x) ^ 2
0.5742130586327953 * (sin(10.0x) + 5.0x) ^ 2
0.30157038408309217 * (sin(10.0x) + 5.0x) ^ 2
0.9255415414678849 * (sin(10.0x) + 5.0x) ^ 2
1.102305400340284 * (sin(10.0x) + 5.0x) ^ 2
0.18859122724014526 * (sin(10.0x) + 5.0x) ^ 2
0.4991062468759251 * (sin(10.0x) + 5.0x) ^ 2
0.837272582706209 * (sin(10.0x) + 5.0x) ^ 2
1.9551856754651626 * (sin(10.0x) + 5.0x) ^ 2
0.5510787561101522 * (sin(10.0x) + 5.0x) ^ 2
1.6896202425427815 * (sin(10.0x) + 5.0x) ^ 2
0.30866469988782474 * (sin(10.0x) + 5.0x) ^ 2
1.1186034549822956 * (sin(10.0x) + 5.0x) ^ 2
0.8487492790929178 * (sin(10.0x) + 5.0x) ^ 2
0.3100057790046155 * (sin(10.0x) + 5.0x) ^ 2
1.4152430099355147 * (sin(10.0x) + 5.0x) ^ 2
1.4153926749256664 * (sin(10.0x) + 5.0x) ^ 2
0.3687399678810109 * (sin(10.0x) + 5.0x) ^ 2
1.6170660740850198 * (sin(10.0x) + 5.0x) ^ 2
0.16712353267881982 * (sin(10.0x) + 5.0x) ^ 2
1.1763485184357942 * (sin(10.0x) + 5.0x) ^ 2
1.7749332481774962 * (sin(10.0x) + 5.0x) ^ 2
1.06911655695453 * (sin(10.0x) + 5.0x) ^ 2
0.8650421934591922 * (sin(10.0x) + 5.0x) ^ 2
1.452552867475187 * (sin(10.0x) + 5.0x) ^ 2
1.4119135937822564 * (sin(10.0x) + 5.0x) ^ 2
0.9080010550343558 * (sin(10.0x) + 5.0x) ^ 2
1.298010084428275 * (sin(10.0x) + 5.0x) ^ 2
1.030183249719893 * (sin(10.0x) + 5.0x) ^ 2
0.538808240263567 * (sin(10.0x) + 5.0x) ^ 2
1.6121957904493682 * (sin(10.0x) + 5.0x) ^ 2
1.6041196949252636 * (sin(10.0x) + 5.0x) ^ 2
1.502159919992867 * (sin(10.0x) + 5.0x) ^ 2
0.9249669843460928 * (sin(10.0x) + 5.0x) ^ 2
1.5863522809069301 * (sin(10.0x) + 5.0x) ^ 2
0.5316005618423758 * (sin(10.0x) + 5.0x) ^ 2
0.2680277701255066 * (sin(10.0x) + 5.0x) ^ 2
1.468918307632787 * (sin(10.0x) + 5.0x) ^ 2
0.6669807720308781 * (sin(10.0x) + 5.0x) ^ 2
1.412950729355765 * (sin(10.0x) + 5.0x) ^ 2
1.6790304831617255 * (sin(10.0x) + 5.0x) ^ 2
1.3050669487358602 * (sin(10.0x) + 5.0x) ^ 2
0.8946656523478476 * (sin(10.0x) + 5.0x) ^ 2
0.5763667803848259 * (sin(10.0x) + 5.0x) ^ 2
0.24906290929799327 * (sin(10.0x) + 5.0x) ^ 2
1.2679024565305739 * (sin(10.0x) + 5.0x) ^ 2
0.6403494162212471 * (sin(10.0x) + 5.0x) ^ 2
0.5599008003137508 * (sin(10.0x) + 5.0x) ^ 2
1.8775851142307576 * (sin(10.0x) + 5.0x) ^ 2
1.3829688841882792 * (sin(10.0x) + 5.0x) ^ 2
0.6708990790768891 * (sin(10.0x) + 5.0x) ^ 2
0.8439087308265606 * (sin(10.0x) + 5.0x) ^ 2
1.7074628358253376 * (sin(10.0x) + 5.0x) ^ 2
1.4590945485780098 * (sin(10.0x) + 5.0x) ^ 2
0.8604187417741499 * (sin(10.0x) + 5.0x) ^ 2
0.81872696909741 * (sin(10.0x) + 5.0x) ^ 2
1.3444763927648677 * (sin(10.0x) + 5.0x) ^ 2
1.1117815012074501 * (sin(10.0x) + 5.0x) ^ 2
1.4140922662812245 * (sin(10.0x) + 5.0x) ^ 2
1.0980935036324602 * (sin(10.0x) + 5.0x) ^ 2
1.3524189590154423 * (sin(10.0x) + 5.0x) ^ 2
2.0455771570724024 * (sin(10.0x) + 5.0x) ^ 2
0.7687008988203532 * (sin(10.0x) + 5.0x) ^ 2
1.1503840556224987 * (sin(10.0x) + 5.0x) ^ 2
1.8063813944968887 * (sin(10.0x) + 5.0x) ^ 2
1.2155711372667393 * (sin(10.0x) + 5.0x) ^ 2
0.33584994872405527 * (sin(10.0x) + 5.0x) ^ 2
0.6853040256202951 * (sin(10.0x) + 5.0x) ^ 2
1.4282526649953808 * (sin(10.0x) + 5.0x) ^ 2
0.9050655936417629 * (sin(10.0x) + 5.0x) ^ 2
1.827784824544943 * (sin(10.0x) + 5.0x) ^ 2
1.210606484415251 * (sin(10.0x) + 5.0x) ^ 2
1.284459512441223 * (sin(10.0x) + 5.0x) ^ 2
1.0107182437327855 * (sin(10.0x) + 5.0x) ^ 2
1.3936621388061026 * (sin(10.0x) + 5.0x) ^ 2
1.0175183924393354 * (sin(10.0x) + 5.0x) ^ 2
1.0360453076407368 * (sin(10.0x) + 5.0x) ^ 2
1.6155666171972454 * (sin(10.0x) + 5.0x) ^ 2
1.1944461982991563 * (sin(10.0x) + 5.0x) ^ 2
1.4165456085511328 * (sin(10.0x) + 5.0x) ^ 2
1.5493349699684387 * (sin(10.0x) + 5.0x) ^ 2
0.7411256284425223 * (sin(10.0x) + 5.0x) ^ 2
0.25823730461212613 * (sin(10.0x) + 5.0x) ^ 2
1.021618070659208 * (sin(10.0x) + 5.0x) ^ 2
1.0798872800091919 * (sin(10.0x) + 5.0x) ^ 2
0.33301363912003346 * (sin(10.0x) + 5.0x) ^ 2
0.540272713088922 * (sin(10.0x) + 5.0x) ^ 2
0.7745297390421815 * (sin(10.0x) + 5.0x) ^ 2
2.11281555847699 * (sin(10.0x) + 5.0x) ^ 2
0.7137996514740025 * (sin(10.0x) + 5.0x) ^ 2
1.7441763021543542 * (sin(10.0x) + 5.0x) ^ 2
0.3102117528758745 * (sin(10.0x) + 5.0x) ^ 2
1.2840588282012946 * (sin(10.0x) + 5.0x) ^ 2
1.015654324699634 * (sin(10.0x) + 5.0x) ^ 2
0.2903656774531187 * (sin(10.0x) + 5.0x) ^ 2
1.519482909119609 * (sin(10.0x) + 5.0x) ^ 2
1.5663500497573122 * (sin(10.0x) + 5.0x) ^ 2
0.533205127999179 * (sin(10.0x) + 5.0x) ^ 2
1.7630351955336596 * (sin(10.0x) + 5.0x) ^ 2
0.4968725651770181 * (sin(10.0x) + 5.0x) ^ 2
0.7948787218740324 * (sin(10.0x) + 5.0x) ^ 2
1.2407597780964326 * (sin(10.0x) + 5.0x) ^ 2
1.024720047958473 * (sin(10.0x) + 5.0x) ^ 2
0.5750694995499853 * (sin(10.0x) + 5.0x) ^ 2
0.9193404596342578 * (sin(10.0x) + 5.0x) ^ 2
1.16282034615598 * (sin(10.0x) + 5.0x) ^ 2
1.1482616005190305 * (sin(10.0x) + 5.0x) ^ 2
1.3106485699547659 * (sin(10.0x) + 5.0x) ^ 2
0.5680232030943956 * (sin(10.0x) + 5.0x) ^ 2
1.129424194818563 * (sin(10.0x) + 5.0x) ^ 2
1.1155337603375586 * (sin(10.0x) + 5.0x) ^ 2
1.4094163997412827 * (sin(10.0x) + 5.0x) ^ 2
1.2396013373131467 * (sin(10.0x) + 5.0x) ^ 2
0.7342827879307781 * (sin(10.0x) + 5.0x) ^ 2
1.290661163496737 * (sin(10.0x) + 5.0x) ^ 2
0.46283671097029094 * (sin(10.0x) + 5.0x) ^ 2
0.8726627855352145 * (sin(10.0x) + 5.0x) ^ 2
1.0259146775680028 * (sin(10.0x) + 5.0x) ^ 2
0.3596105552232523 * (sin(10.0x) + 5.0x) ^ 2
1.0557619922373895 * (sin(10.0x) + 5.0x) ^ 2
1.332769173982841 * (sin(10.0x) + 5.0x) ^ 2
1.289829916971673 * (sin(10.0x) + 5.0x) ^ 2
1.2518374532401537 * (sin(10.0x) + 5.0x) ^ 2
0.47311180327989033 * (sin(10.0x) + 5.0x) ^ 2
0.8575741402328022 * (sin(10.0x) + 5.0x) ^ 2
1.450001184933185 * (sin(10.0x) + 5.0x) ^ 2
0.9401157495165813 * (sin(10.0x) + 5.0x) ^ 2
1.1171027303075176 * (sin(10.0x) + 5.0x) ^ 2
1.34789035266511 * (sin(10.0x) + 5.0x) ^ 2
1.3946373210171026 * (sin(10.0x) + 5.0x) ^ 2
0.39714956652636013 * (sin(10.0x) + 5.0x) ^ 2
1.1746353802405798 * (sin(10.0x) + 5.0x) ^ 2
1.5061308553339003 * (sin(10.0x) + 5.0x) ^ 2
1.3287323151317427 * (sin(10.0x) + 5.0x) ^ 2
1.2066914863362104 * (sin(10.0x) + 5.0x) ^ 2
0.24241167689125984 * (sin(10.0x) + 5.0x) ^ 2
0.88976876599097 * (sin(10.0x) + 5.0x) ^ 2
1.193420219633604 * (sin(10.0x) + 5.0x) ^ 2
0.887863874956786 * (sin(10.0x) + 5.0x) ^ 2
0.3471391372153883 * (sin(10.0x) + 5.0x) ^ 2
0.7290231870644034 * (sin(10.0x) + 5.0x) ^ 2
1.282357893632388 * (sin(10.0x) + 5.0x) ^ 2
0.8436548675074393 * (sin(10.0x) + 5.0x) ^ 2
0.45092964240330435 * (sin(10.0x) + 5.0x) ^ 2
0.9591252979668358 * (sin(10.0x) + 5.0x) ^ 2
1.0463629953364801 * (sin(10.0x) + 5.0x) ^ 2
0.9357771397602893 * (sin(10.0x) + 5.0x) ^ 2
1.124454131734179 * (sin(10.0x) + 5.0x) ^ 2
0.5468671275033467 * (sin(10.0x) + 5.0x) ^ 2
0.9735515368465066 * (sin(10.0x) + 5.0x) ^ 2
1.1273558994530242 * (sin(10.0x) + 5.0x) ^ 2
1.2784486525537797 * (sin(10.0x) + 5.0x) ^ 2
1.129954182407299 * (sin(10.0x) + 5.0x) ^ 2
0.5809851409492408 * (sin(10.0x) + 5.0x) ^ 2
1.1953355679083626 * (sin(10.0x) + 5.0x) ^ 2
0.2546354081287422 * (sin(10.0x) + 5.0x) ^ 2
0.737704409391334 * (sin(10.0x) + 5.0x) ^ 2
1.0009705471786738 * (sin(10.0x) + 5.0x) ^ 2
0.2186692297541727 * (sin(10.0x) + 5.0x) ^ 2
0.983907100198218 * (sin(10.0x) + 5.0x) ^ 2
1.2604502940691757 * (sin(10.0x) + 5.0x) ^ 2
1.1087350850982913 * (sin(10.0x) + 5.0x) ^ 2
1.040861443523122 * (sin(10.0x) + 5.0x) ^ 2
0.2718385496790466 * (sin(10.0x) + 5.0x) ^ 2
0.7317566921936163 * (sin(10.0x) + 5.0x) ^ 2
1.2425214618540863 * (sin(10.0x) + 5.0x) ^ 2
0.7288775443396767 * (sin(10.0x) + 5.0x) ^ 2
0.9441462615890045 * (sin(10.0x) + 5.0x) ^ 2
1.3860687787309705 * (sin(10.0x) + 5.0x) ^ 2
1.2099563037862109 * (sin(10.0x) + 5.0x) ^ 2
0.5570830220398895 * (sin(10.0x) + 5.0x) ^ 2
0.9628594969084622 * (sin(10.0x) + 5.0x) ^ 2
1.3788727190894152 * (sin(10.0x) + 5.0x) ^ 2
1.176517419420382 * (sin(10.0x) + 5.0x) ^ 2
0.9954290384441071 * (sin(10.0x) + 5.0x) ^ 2
0.33895971076471476 * (sin(10.0x) + 5.0x) ^ 2
0.8702441200716825 * (sin(10.0x) + 5.0x) ^ 2
0.9941089143832712 * (sin(10.0x) + 5.0x) ^ 2
0.9214757868927016 * (sin(10.0x) + 5.0x) ^ 2
0.9899727078082305 * (sin(10.0x) + 5.0x) ^ 2
0.2309415428737658 * (sin(10.0x) + 5.0x) ^ 2
0.6305003204642193 * (sin(10.0x) + 5.0x) ^ 2
0.8003292557963151 * (sin(10.0x) + 5.0x) ^ 2
0.3805562507281512 * (sin(10.0x) + 5.0x) ^ 2
0.31987554840119053 * (sin(10.0x) + 5.0x) ^ 2
0.6472736000909262 * (sin(10.0x) + 5.0x) ^ 2
1.1879470881252239 * (sin(10.0x) + 5.0x) ^ 2
1.0547682705983632 * (sin(10.0x) + 5.0x) ^ 2
0.12135329336819245 * (sin(10.0x) + 5.0x) ^ 2
1.5658025322347948 * (sin(10.0x) + 5.0x) ^ 2
0.4627304342733174 * (sin(10.0x) + 5.0x) ^ 2
0.9064053128198802 * (sin(10.0x) + 5.0x) ^ 2
0.6943594304235692 * (sin(10.0x) + 5.0x) ^ 2
0.5056883904613929 * (sin(10.0x) + 5.0x) ^ 2
0.7056019767369873 * (sin(10.0x) + 5.0x) ^ 2
0.6772539342812308 * (sin(10.0x) + 5.0x) ^ 2
1.3689914541574133 * (sin(10.0x) + 5.0x) ^ 2
0.35893814399748897 * (sin(10.0x) + 5.0x) ^ 2
0.49034611371837783 * (sin(10.0x) + 5.0x) ^ 2
0.4450302059772869 * (sin(10.0x) + 5.0x) ^ 2
0.7026876296148172 * (sin(10.0x) + 5.0x) ^ 2
1.0081715647990774 * (sin(10.0x) + 5.0x) ^ 2
1.3849872107445427 * (sin(10.0x) + 5.0x) ^ 2
0.6394787860477309 * (sin(10.0x) + 5.0x) ^ 2
1.3716587716232214 * (sin(10.0x) + 5.0x) ^ 2
1.3480527199204848 * (sin(10.0x) + 5.0x) ^ 2
1.114882956738611 * (sin(10.0x) + 5.0x) ^ 2
1.5022916680914555 * (sin(10.0x) + 5.0x) ^ 2
0.72974040225073 * (sin(10.0x) + 5.0x) ^ 2
1.1173695269766672 * (sin(10.0x) + 5.0x) ^ 2
1.0338268158008237 * (sin(10.0x) + 5.0x) ^ 2
1.2999736181527295 * (sin(10.0x) + 5.0x) ^ 2
0.9835442066953235 * (sin(10.0x) + 5.0x) ^ 2
0.9088177550028175 * (sin(10.0x) + 5.0x) ^ 2
1.339588150209809 * (sin(10.0x) + 5.0x) ^ 2
0.4412490185591064 * (sin(10.0x) + 5.0x) ^ 2
0.22253196690533925 * (sin(10.0x) + 5.0x) ^ 2
1.0484740340424437 * (sin(10.0x) + 5.0x) ^ 2
0.27683692122067327 * (sin(10.0x) + 5.0x) ^ 2
1.0623007627377683 * (sin(10.0x) + 5.0x) ^ 2
1.1627613579376441 * (sin(10.0x) + 5.0x) ^ 2
1.8459599015511967 * (sin(10.0x) + 5.0x) ^ 2
0.5658222022003004 * (sin(10.0x) + 5.0x) ^ 2
0.9892843000448317 * (sin(10.0x) + 5.0x) ^ 2
1.6194214228351513 * (sin(10.0x) + 5.0x) ^ 2
1.0003436586579935 * (sin(10.0x) + 5.0x) ^ 2
0.23976990460579437 * (sin(10.0x) + 5.0x) ^ 2
0.4666466797700768 * (sin(10.0x) + 5.0x) ^ 2
1.2614028579458412 * (sin(10.0x) + 5.0x) ^ 2
1.0019509595911895 * (sin(10.0x) + 5.0x) ^ 2
1.6273598447191184 * (sin(10.0x) + 5.0x) ^ 2
0.9917600184441374 * (sin(10.0x) + 5.0x) ^ 2
1.0673396303505824 * (sin(10.0x) + 5.0x) ^ 2
0.8351018244998576 * (sin(10.0x) + 5.0x) ^ 2
1.1762297425794253 * (sin(10.0x) + 5.0x) ^ 2
0.9114104836091761 * (sin(10.0x) + 5.0x) ^ 2
1.0801549056944924 * (sin(10.0x) + 5.0x) ^ 2
1.4140407779635094 * (sin(10.0x) + 5.0x) ^ 2
1.0669377850336181 * (sin(10.0x) + 5.0x) ^ 2
1.2089112886822782 * (sin(10.0x) + 5.0x) ^ 2
1.3325261888658813 * (sin(10.0x) + 5.0x) ^ 2
0.5220919202642588 * (sin(10.0x) + 5.0x) ^ 2
0.3372035202257094 * (sin(10.0x) + 5.0x) ^ 2
0.9066905471438912 * (sin(10.0x) + 5.0x) ^ 2
1.12151140820292 * (sin(10.0x) + 5.0x) ^ 2
0.14758535420777655 * (sin(10.0x) + 5.0x) ^ 2
0.5047059910091395 * (sin(10.0x) + 5.0x) ^ 2
0.8688192195535512 * (sin(10.0x) + 5.0x) ^ 2
1.9094616803475402 * (sin(10.0x) + 5.0x) ^ 2
0.4992412859266661 * (sin(10.0x) + 5.0x) ^ 2
1.6830404123714868 * (sin(10.0x) + 5.0x) ^ 2
0.332922314503451 * (sin(10.0x) + 5.0x) ^ 2
1.0663414367195978 * (sin(10.0x) + 5.0x) ^ 2
0.7966314149017943 * (sin(10.0x) + 5.0x) ^ 2
0.33975745606021757 * (sin(10.0x) + 5.0x) ^ 2
1.391728074856531 * (sin(10.0x) + 5.0x) ^ 2
1.373008854704842 * (sin(10.0x) + 5.0x) ^ 2
0.3204538801474824 * (sin(10.0x) + 5.0x) ^ 2
1.576733685847372 * (sin(10.0x) + 5.0x) ^ 2
1.2217387014717278 * (sin(10.0x) + 5.0x) ^ 2
1.246229770145221 * (sin(10.0x) + 5.0x) ^ 2
1.9094872237962155 * (sin(10.0x) + 5.0x) ^ 2
0.6420832054609856 * (sin(10.0x) + 5.0x) ^ 2
1.1035965856179808 * (sin(10.0x) + 5.0x) ^ 2
1.702457790575824 * (sin(10.0x) + 5.0x) ^ 2
1.0328726995843107 * (sin(10.0x) + 5.0x) ^ 2
0.39957552920651274 * (sin(10.0x) + 5.0x) ^ 2
0.46863112962399134 * (sin(10.0x) + 5.0x) ^ 2
1.3679769372169501 * (sin(10.0x) + 5.0x) ^ 2
1.147354713629637 * (sin(10.0x) + 5.0x) ^ 2
1.690717417206717 * (sin(10.0x) + 5.0x) ^ 2
0.9827913500575618 * (sin(10.0x) + 5.0x) ^ 2
1.089739407092733 * (sin(10.0x) + 5.0x) ^ 2
0.9393036193431233 * (sin(10.0x) + 5.0x) ^ 2
1.195463335313811 * (sin(10.0x) + 5.0x) ^ 2
1.0563865171105968 * (sin(10.0x) + 5.0x) ^ 2
1.2376804297848396 * (sin(10.0x) + 5.0x) ^ 2
1.476978461060759 * (sin(10.0x) + 5.0x) ^ 2
1.2013327527332147 * (sin(10.0x) + 5.0x) ^ 2
1.2614244872657776 * (sin(10.0x) + 5.0x) ^ 2
1.3539309018648666 * (sin(10.0x) + 5.0x) ^ 2
0.5284881556232003 * (sin(10.0x) + 5.0x) ^ 2
0.4776976233789214 * (sin(10.0x) + 5.0x) ^ 2
1.0483455311181382 * (sin(10.0x) + 5.0x) ^ 2
1.2794725815104655 * (sin(10.0x) + 5.0x) ^ 2
0.09293248800618176 * (sin(10.0x) + 5.0x) ^ 2
0.665557738899385 * (sin(10.0x) + 5.0x) ^ 2
1.0143147088740398 * (sin(10.0x) + 5.0x) ^ 2
1.9659692960519919 * (sin(10.0x) + 5.0x) ^ 2
0.4727061071879113 * (sin(10.0x) + 5.0x) ^ 2
1.8372347131360292 * (sin(10.0x) + 5.0x) ^ 2
0.4868071679906773 * (sin(10.0x) + 5.0x) ^ 2
1.0452608332948352 * (sin(10.0x) + 5.0x) ^ 2
0.7944571952912314 * (sin(10.0x) + 5.0x) ^ 2
0.48830638890836636 * (sin(10.0x) + 5.0x) ^ 2
1.523601824411858 * (sin(10.0x) + 5.0x) ^ 2
1.4493589430716525 * (sin(10.0x) + 5.0x) ^ 2
0.3900282806847281 * (sin(10.0x) + 5.0x) ^ 2
1.6608542829025743 * (sin(10.0x) + 5.0x) ^ 2
1.4137763145731816 * (sin(10.0x) + 5.0x) ^ 2
0.4059986514902069 * (sin(10.0x) + 5.0x) ^ 2
0.5147381589601173 * (sin(10.0x) + 5.0x) ^ 2
0.8324136282441756 * (sin(10.0x) + 5.0x) ^ 2
0.7165603530390764 * (sin(10.0x) + 5.0x) ^ 2
0.47858344226458654 * (sin(10.0x) + 5.0x) ^ 2
0.402670630707711 * (sin(10.0x) + 5.0x) ^ 2
1.319104389840683 * (sin(10.0x) + 5.0x) ^ 2
0.9696770911007517 * (sin(10.0x) + 5.0x) ^ 2
0.6123651323468496 * (sin(10.0x) + 5.0x) ^ 2
1.9058669508158053 * (sin(10.0x) + 5.0x) ^ 2
0.3187294141904972 * (sin(10.0x) + 5.0x) ^ 2
0.5744302865507817 * (sin(10.0x) + 5.0x) ^ 2
0.37110091415070257 * (sin(10.0x) + 5.0x) ^ 2
0.7069025252204479 * (sin(10.0x) + 5.0x) ^ 2
0.3007090129444262 * (sin(10.0x) + 5.0x) ^ 2
1.055861907408757 * (sin(10.0x) + 5.0x) ^ 2
1.7586085618349376 * (sin(10.0x) + 5.0x) ^ 2
0.1839124024766397 * (sin(10.0x) + 5.0x) ^ 2
0.9237553822149173 * (sin(10.0x) + 5.0x) ^ 2
0.18979900922172382 * (sin(10.0x) + 5.0x) ^ 2
0.20606450174064447 * (sin(10.0x) + 5.0x) ^ 2
0.9103633663505875 * (sin(10.0x) + 5.0x) ^ 2
1.54883659466417 * (sin(10.0x) + 5.0x) ^ 2
1.0113094765837423 * (sin(10.0x) + 5.0x) ^ 2
1.7710599303545898 * (sin(10.0x) + 5.0x) ^ 2
1.338703915965601 * (sin(10.0x) + 5.0x) ^ 2
1.351941961922391 * (sin(10.0x) + 5.0x) ^ 2
1.815989277580761 * (sin(10.0x) + 5.0x) ^ 2
0.5467615050088586 * (sin(10.0x) + 5.0x) ^ 2
0.9955268438989667 * (sin(10.0x) + 5.0x) ^ 2
1.556441423631767 * (sin(10.0x) + 5.0x) ^ 2
1.4713940694331935 * (sin(10.0x) + 5.0x) ^ 2
0.6067927493404671 * (sin(10.0x) + 5.0x) ^ 2
0.6866909928440659 * (sin(10.0x) + 5.0x) ^ 2
1.5099970847314637 * (sin(10.0x) + 5.0x) ^ 2
0.963520698714947 * (sin(10.0x) + 5.0x) ^ 2
0.30804375201546436 * (sin(10.0x) + 5.0x) ^ 2
1.066836437933349 * (sin(10.0x) + 5.0x) ^ 2
0.46364252602775713 * (sin(10.0x) + 5.0x) ^ 2
0.6207115120288267 * (sin(10.0x) + 5.0x) ^ 2
0.3972552352490555 * (sin(10.0x) + 5.0x) ^ 2
1.067515287478992 * (sin(10.0x) + 5.0x) ^ 2
0.4974527271102221 * (sin(10.0x) + 5.0x) ^ 2
0.08131337053470772 * (sin(10.0x) + 5.0x) ^ 2
0.7699889190249134 * (sin(10.0x) + 5.0x) ^ 2
0.654022535246976 * (sin(10.0x) + 5.0x) ^ 2
0.7656078920053248 * (sin(10.0x) + 5.0x) ^ 2
0.7855833963277049 * (sin(10.0x) + 5.0x) ^ 2
0.3429742319334123 * (sin(10.0x) + 5.0x) ^ 2
1.1341231522819832 * (sin(10.0x) + 5.0x) ^ 2
0.874215530373048 * (sin(10.0x) + 5.0x) ^ 2
0.8839197142775234 * (sin(10.0x) + 5.0x) ^ 2
0.7395849185723478 * (sin(10.0x) + 5.0x) ^ 2
0.19281002328764177 * (sin(10.0x) + 5.0x) ^ 2
0.8117654209038606 * (sin(10.0x) + 5.0x) ^ 2
0.2600890995221193 * (sin(10.0x) + 5.0x) ^ 2
0.9654992772921599 * (sin(10.0x) + 5.0x) ^ 2
0.7013736106463415 * (sin(10.0x) + 5.0x) ^ 2
0.18383209872330153 * (sin(10.0x) + 5.0x) ^ 2
0.6251878066590925 * (sin(10.0x) + 5.0x) ^ 2
0.8932322845400604 * (sin(10.0x) + 5.0x) ^ 2
0.7582969445837282 * (sin(10.0x) + 5.0x) ^ 2
0.9451375200892449 * (sin(10.0x) + 5.0x) ^ 2
0.21571182275400047 * (sin(10.0x) + 5.0x) ^ 2
0.9762178977588427 * (sin(10.0x) + 5.0x) ^ 2
0.9896896081822799 * (sin(10.0x) + 5.0x) ^ 2
0.6647120370611522 * (sin(10.0x) + 5.0x) ^ 2
1.0605996193030636 * (sin(10.0x) + 5.0x) ^ 2
1.159546089005391 * (sin(10.0x) + 5.0x) ^ 2
0.8663977936584396 * (sin(10.0x) + 5.0x) ^ 2
0.9326915759114695 * (sin(10.0x) + 5.0x) ^ 2
0.8598494578251273 * (sin(10.0x) + 5.0x) ^ 2
0.9842531940356024 * (sin(10.0x) + 5.0x) ^ 2
0.788944318145517 * (sin(10.0x) + 5.0x) ^ 2
0.8989003521665958 * (sin(10.0x) + 5.0x) ^ 2
0.4634030070431559 * (sin(10.0x) + 5.0x) ^ 2
0.5918088753257762 * (sin(10.0x) + 5.0x) ^ 2
0.7031059499053094 * (sin(10.0x) + 5.0x) ^ 2
0.7262682558349391 * (sin(10.0x) + 5.0x) ^ 2
0.7107951631881353 * (sin(10.0x) + 5.0x) ^ 2
0.7478666457118239 * (sin(10.0x) + 5.0x) ^ 2
1.0778502715858718 * (sin(10.0x) + 5.0x) ^ 2
1.1032610246537677 * (sin(10.0x) + 5.0x) ^ 2
0.6110335732347141 * (sin(10.0x) + 5.0x) ^ 2
0.7660749789227446 * (sin(10.0x) + 5.0x) ^ 2
1.1523280688618003 * (sin(10.0x) + 5.0x) ^ 2
1.300676329639527 * (sin(10.0x) + 5.0x) ^ 2
1.3912216707119105 * (sin(10.0x) + 5.0x) ^ 2
0.499386652407575 * (sin(10.0x) + 5.0x) ^ 2
1.344427926130226 * (sin(10.0x) + 5.0x) ^ 2
