solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
27.059527007353918 * x * x
20.342695041342253 * x * x
44.012845085159206 * x * x
18.533340166549696 * x * x
8.454075284086759 * x * x
33.82461409273984 * x * x
25.242894079177436 * x * x
41.9468625172404 * x * x
53.64370096207245 * x * x
25.43132548731124 * x * x
9.249744588012543 * x * x
39.1585272861698 * x * x
44.47986783900097 * x * x
23.089277636228825 * x * x
18.683605042752298 * x * x
41.98832111962562 * x * x
40.87352921431647 * x * x
40.752999904966245 * x * x
31.146554810250837 * x * x
16.67704661172727 * x * x
25.28606384965375 * x * x
18.012187822282808 * x * x
8.751623141786105 * x * x
38.95470533150409 * x * x
9.016138508755095 * x * x
8.340937383723425 * x * x
39.7923744077715 * x * x
21.897313431740102 * x * x
29.38709112733352 * x * x
14.724033001161102 * x * x
12.168275242618334 * x * x
21.108941926220506 * x * x
7.081284327037738 * x * x
34.943361337407424 * x * x
28.37124786274182 * x * x
28.35286046062371 * x * x
4.754554835589367 * x * x
4.229498217069913 * x * x
18.519328481994577 * x * x
42.47397479387367 * x * x
35.53534959307761 * x * x
28.58763454012828 * x * x
43.330183830357086 * x * x
25.95845638385738 * x * x
15.653821543153196 * x * x
31.19549357992706 * x * x
31.23599361048634 * x * x
41.659998116304116 * x * x
55.71876707536795 * x * x
27.935565633878284 * x * x
3.1354834702696612 * x * x
33.484185183736116 * x * x
41.23190782488842 * x * x
18.731754967415604 * x * x
16.692876205916455 * x * x
40.30074569401384 * x * x
44.54221751761146 * x * x
44.40148950135316 * x * x
38.13365008343202 * x * x
24.685088298583747 * x * x
20.3871282948465 * x * x
9.25576051716925 * x * x
2.8425025154430092 * x * x
32.881406813320076 * x * x
0.9955655704318768 * x * x
15.445011893428909 * x * x
42.13533339806199 * x * x
23.24771729595852 * x * x
31.66765913894105 * x * x
5.064850955812345 * x * x
5.39935092847042 * x * x
28.175065936699472 * x * x
15.547341588376531 * x * x
34.42321990394537 * x * x
30.051238514338024 * x * x
30.297865645129598 * x * x
5.181771525483516 * x * x
7.657014718538348 * x * x
16.600851313723695 * x * x
43.77935765959271 * x * x
43.38342556394766 * x * x
36.25158891083345 * x * x
40.46444240323406 * x * x
32.778137941891785 * x * x
23.130070909698343 * x * x
26.933810530085623 * x * x
36.25066510075083 * x * x
39.30766813723616 * x * x
55.39480529228439 * x * x
29.64188508034784 * x * x
9.03696001726096 * x * x
25.681874284129535 * x * x
35.68518639761902 * x * x
14.059452379018209 * x * x
15.656407603940803 * x * x
36.48925742832378 * x * x
46.368888515910065 * x * x
46.211830019054354 * x * x
43.943728943964466 * x * x
32.2014764096309 * x * x
14.635218944215403 * x * x
1.790860974251048 * x * x
9.481973678835109 * x * x
37.638120523292635 * x * x
29.832501665167253 * x * x
17.410208930286146 * x * x
16.58449877026895 * x * x
11.906931572232413 * x * x
9.563671575015544 * x * x
34.752377117118385 * x * x
35.75306400920175 * x * x
7.74929391948393 * x * x
19.346577478339004 * x * x
19.858811627679085 * x * x
10.916166823747732 * x * x
10.164306288568463 * x * x
28.784131831130367 * x * x
24.123214810276426 * x * x
19.715152925868445 * x * x
20.890623666339494 * x * x
17.05333415892294 * x * x
11.458053965461525 * x * x
31.690100730057146 * x * x
6.524124279836181 * x * x
11.709972184963702 * x * x
27.767891702432912 * x * x
5.537743540964467 * x * x
29.101714469522065 * x * x
35.82105022214531 * x * x
10.730775126309116 * x * x
23.572377392478653 * x * x
39.2407838130372 * x * x
37.69883223674885 * x * x
24.884161821928135 * x * x
18.60277715136622 * x * x
32.08712045842863 * x * x
21.67597626022865 * x * x
21.580211002614135 * x * x
13.196429563864214 * x * x
9.308364968637841 * x * x
27.24957798039454 * x * x
31.77873333870023 * x * x
23.463195640867198 * x * x
45.63440377306405 * x * x
34.027166945029855 * x * x
19.946193860342817 * x * x
21.988716529384238 * x * x
19.570172129084444 * x * x
17.332665268708887 * x * x
39.48400478319579 * x * x
39.404652416957916 * x * x
6.940490370825707 * x * x
20.997560831985844 * x * x
27.66005561894596 * x * x
18.904862941319244 * x * x
18.126539702361256 * x * x
31.95195262644381 * x * x
27.617296506275206 * x * x
26.672783552162322 * x * x
26.853342654923406 * x * x
9.339519728824303 * x * x
3.525755818856563 * x * x
39.51905519659281 * x * x
2.2881346635733246 * x * x
12.379840562389955 * x * x
35.73368118964556 * x * x
8.735673049311137 * x * x
36.89531181282605 * x * x
41.71834436734771 * x * x
18.748528638367727 * x * x
26.64927989072565 * x * x
46.72434671404624 * x * x
45.75960759049497 * x * x
31.614012863976114 * x * x
25.23119405184091 * x * x
40.12310759693719 * x * x
26.8218495918553 * x * x
26.764753506098437 * x * x
11.179658219691786 * x * x
3.95821513778762 * x * x
34.07136266599015 * x * x
35.631891982007936 * x * x
26.38929734287953 * x * x
15.75337900895885 * x * x
19.294724544408933 * x * x
21.517709172640746 * x * x
27.748383534493588 * x * x
12.58064886613502 * x * x
19.1624089014536 * x * x
20.054724465260385 * x * x
24.76037006786633 * x * x
27.292043181068482 * x * x
23.863809999720875 * x * x
16.660869925862155 * x * x
16.874489110883655 * x * x
17.55489954211105 * x * x
22.482011669193366 * x * x
19.670133671401317 * x * x
6.351312293745201 * x * x
27.56797078747949 * x * x
41.296544588707675 * x * x
34.819963283939984 * x * x
20.67679935364183 * x * x
29.874223249401933 * x * x
25.244462513553607 * x * x
7.349907451855424 * x * x
28.201818474900225 * x * x
19.67316586492949 * x * x
36.72416837500631 * x * x
16.649322157423892 * x * x
20.865358010408585 * x * x
14.767467498592577 * x * x
17.535001753700296 * x * x
5.749773723050897 * x * x
8.453064603301348 * x * x
16.76862668209205 * x * x
30.70847470765524 * x * x
30.539953567746174 * x * x
36.30448005128231 * x * x
31.284188057542067 * x * x
5.909136744299145 * x * x
21.588920340548206 * x * x
21.302313824157974 * x * x
9.857202351606956 * x * x
38.94236756014526 * x * x
40.22237526451721 * x * x
28.716426900863308 * x * x
26.4899046462816 * x * x
26.949144371747728 * x * x
38.56601268701294 * x * x
43.90391396665384 * x * x
41.897024599267176 * x * x
42.788267393688166 * x * x
17.020567858711555 * x * x
25.215506105640216 * x * x
26.002917207518355 * x * x
42.37305311112027 * x * x
39.520787941304874 * x * x
25.355514402428014 * x * x
25.140714450763184 * x * x
52.5011849216591 * x * x
47.54756633668108 * x * x
6.952095528592168 * x * x
42.57619616461661 * x * x
41.84687918056931 * x * x
12.5653261419337 * x * x
37.07957791781879 * x * x
9.127586131962543 * x * x
25.004737103354703 * x * x
25.36959811857662 * x * x
40.635587106952684 * x * x
20.172572706071005 * x * x
6.4557826754199885 * x * x
25.498063594638243 * x * x
27.372520935731753 * x * x
4.0224820480807875 * x * x
28.288027729180858 * x * x
28.152175414105812 * x * x
43.49652705779219 * x * x
45.016734562569674 * x * x
24.717630842615648 * x * x
41.13348685761707 * x * x
41.04448456474479 * x * x
13.770176270423503 * x * x
39.965458969678124 * x * x
39.60703551778321 * x * x
24.781269949624267 * x * x
25.030263233504492 * x * x
24.1827770512424 * x * x
40.22972908696526 * x * x
45.29598185415804 * x * x
39.90280266118336 * x * x
42.24059267767402 * x * x
13.910687173642517 * x * x
22.69207498226465 * x * x
23.4342850833648 * x * x
43.02864651094489 * x * x
39.787504994280376 * x * x
25.363755787469135 * x * x
20.941635541263707 * x * x
49.55750205150637 * x * x
44.99412765033346 * x * x
2.551190016398381 * x * x
40.12236137135491 * x * x
40.40745857011249 * x * x
13.624202459719159 * x * x
34.036150548792925 * x * x
5.056803935734268 * x * x
20.7167383011498 * x * x
22.90756347208575 * x * x
40.762463610839696 * x * x
23.640180281969197 * x * x
10.652351327119097 * x * x
26.414924751924566 * x * x
27.240696097197127 * x * x
4.187063768722369 * x * x
24.01103526005806 * x * x
23.880710425092442 * x * x
40.022845086746806 * x * x
42.73940360746682 * x * x
26.045972420695584 * x * x
42.24824613737434 * x * x
41.13084209699595 * x * x
34.04742475061018 * x * x
50.75097924237919 * x * x
44.12113015581092 * x * x
13.838413398460354 * x * x
29.22328661888214 * x * x
22.286789544157777 * x * x
53.17022670374 * x * x
56.91661947981083 * x * x
37.88830639608752 * x * x
46.682252734759196 * x * x
17.261705022669975 * x * x
22.83820165390248 * x * x
22.987722455934552 * x * x
52.17740631998492 * x * x
47.82501338220392 * x * x
34.98094247130586 * x * x
9.263661531544027 * x * x
40.81355391637042 * x * x
39.127303652263265 * x * x
18.534986466619124 * x * x
35.5596570297359 * x * x
41.08648794051387 * x * x
29.463417414629646 * x * x
27.09317884784711 * x * x
17.10583749518904 * x * x
5.970373469837766 * x * x
23.27141464230758 * x * x
48.14202704985869 * x * x
42.66458975738313 * x * x
31.335010068903447 * x * x
38.6931072963985 * x * x
35.927854255875005 * x * x
23.663239595752525 * x * x
9.131993850701207 * x * x
9.15866438522745 * x * x
28.915549400553797 * x * x
38.75309421366762 * x * x
39.592928293196294 * x * x
53.14014144554998 * x * x
48.3073254797877 * x * x
53.147488165480205 * x * x
39.35795925009863 * x * x
24.880457702668625 * x * x
27.965423404678337 * x * x
