solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.662399633
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt
(159.13494154733752, 159.13719730942182, 70.0, 70.0, 0.005869835010738601, 0.001417495169226259, 3058, 31, 202.75262141599998, 207.594246454)
(159.13495346048052, 159.1365915485607, 70.0, 70.0, 0.0018377279764821446, 0.0010293597872307416, 3061, 32, 210.01219713999998, 214.86872509900002)
(159.1353828633322, 159.1365915485607, 70.0, 70.0, 0.0015717524538699896, 0.0007595269049782891, 3115, 33, 217.480531929, 222.58733898300002)
(159.13541014311897, 159.1363587480107, 70.0, 70.0, 0.0010642176829481495, 0.0005960956372229974, 3120, 34, 228.966042888, 234.10058445700002)
(159.13569429852276, 159.1363587480107, 70.0, 70.0, 0.0011629392122168112, 0.00041753468105586275, 3217, 35, 247.68675707900002, 253.32528144000003)
(159.13572302702994, 159.1362731772653, 70.0, 70.0, 0.0006172012983709167, 0.0003457101416197579, 3223, 36, 265.231721902, 270.901201558)
(159.13578848843477, 159.13617161890804, 70.0, 70.0, 0.00042982603617433107, 0.00024075637196086674, 3234, 37, 277.733776025, 283.495102893)
(159.13588158177075, 159.13617161890804, 70.0, 70.0, 0.0004741687122224078, 0.00018225720421679055, 3329, 38, 306.335088993, 312.53075277)
(159.13589222483145, 159.13613673179537, 70.0, 70.0, 0.0002743073380657564, 0.00015364641177366745, 3331, 39, 316.848071129, 323.058604003)
(159.13592250642625, 159.1360751961534, 70.0, 70.0, 0.00017129958527863323, 9.594915983472251e-5, 3348, 40, 328.26934565, 334.559285443)
