solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
13.727261640016783 * x * x
10.283990085454215 * x * x
56.552659750087116 * x * x
43.946663666514674 * x * x
35.22765001339296 * x * x
42.27772387449038 * x * x
43.496550412333136 * x * x
43.15159058298516 * x * x
12.631703381389345 * x * x
24.31225403517053 * x * x
31.195338975475494 * x * x
3.457491258499448 * x * x
41.813544045511236 * x * x
31.600142650865642 * x * x
43.48335214593854 * x * x
23.789344816515804 * x * x
25.48952598804039 * x * x
19.95764227765512 * x * x
9.671968722862825 * x * x
28.534225496753656 * x * x
29.44281222021675 * x * x
36.930638551659094 * x * x
45.050832728956074 * x * x
31.157537952459073 * x * x
32.639664476796696 * x * x
55.08626849226742 * x * x
23.387346651366315 * x * x
38.93498313419702 * x * x
18.752765400912928 * x * x
34.89566933018439 * x * x
19.069458179587436 * x * x
27.230768770203934 * x * x
57.29691164684625 * x * x
14.498693959312952 * x * x
17.124684047527296 * x * x
22.154465644417833 * x * x
26.143876657688146 * x * x
30.524543070211145 * x * x
42.367887010949275 * x * x
20.240761611154902 * x * x
35.94223260232438 * x * x
44.92015811265907 * x * x
13.727209116176603 * x * x
17.197698915649674 * x * x
14.908848953300202 * x * x
26.377799762822818 * x * x
28.106386580767435 * x * x
7.148812967861108 * x * x
41.761929320220396 * x * x
26.44129884499601 * x * x
26.917465991501103 * x * x
49.767420161492296 * x * x
31.26724431832118 * x * x
36.424047075223534 * x * x
19.635371894240457 * x * x
42.30933367445979 * x * x
35.8845414093339 * x * x
54.75029222271146 * x * x
53.29765241115753 * x * x
46.97857336750842 * x * x
35.233486927640136 * x * x
36.707573703111315 * x * x
46.016679098289586 * x * x
44.71395572009506 * x * x
32.98132205344723 * x * x
6.734863262815677 * x * x
53.86827837411941 * x * x
33.17289330047455 * x * x
47.0165865530775 * x * x
26.582613526030986 * x * x
45.28009163761062 * x * x
48.66373353011778 * x * x
4.471178186994231 * x * x
14.7068812873796 * x * x
31.005165726802986 * x * x
8.553430486827757 * x * x
19.01465120110432 * x * x
4.129818893379658 * x * x
21.890275434368718 * x * x
7.648191037319517 * x * x
30.083063644137663 * x * x
40.56470898555523 * x * x
24.07952507194517 * x * x
10.521260869955857 * x * x
17.704332671508443 * x * x
43.89573621101092 * x * x
4.594929082913525 * x * x
20.86911779203874 * x * x
26.884154753921173 * x * x
28.39617763520263 * x * x
8.171063166409622 * x * x
37.40173791421434 * x * x
47.52791045265139 * x * x
26.622974788076775 * x * x
16.81996831460238 * x * x
28.169643303724108 * x * x
17.584729241952076 * x * x
40.17340527554421 * x * x
31.23125894496017 * x * x
36.389060290941764 * x * x
11.597284188621016 * x * x
13.791847444558872 * x * x
44.100660902830455 * x * x
35.53420489701431 * x * x
22.88578537795389 * x * x
19.854130105250505 * x * x
40.73869141641081 * x * x
28.81787322268801 * x * x
23.70366092358932 * x * x
8.315381084725818 * x * x
28.830971333764456 * x * x
24.6379769534961 * x * x
19.601693913281128 * x * x
29.315776624433397 * x * x
29.84211483757288 * x * x
25.711850811694465 * x * x
15.931941220053883 * x * x
33.74002280736005 * x * x
15.993793978322865 * x * x
35.00833122682897 * x * x
7.029646268950448 * x * x
11.275256149475462 * x * x
48.30406306070824 * x * x
35.714385862355655 * x * x
27.120552287189298 * x * x
37.25476177502285 * x * x
35.768238688496965 * x * x
35.098562139881636 * x * x
6.934869228490788 * x * x
17.56894375755739 * x * x
23.236487331843655 * x * x
8.213144351681983 * x * x
37.64599486143217 * x * x
24.466929854006647 * x * x
34.55450954742439 * x * x
17.196702812891576 * x * x
16.335697165046913 * x * x
18.726321239413345 * x * x
4.074752944755238 * x * x
24.30630893517098 * x * x
20.41715941956717 * x * x
28.83000018472968 * x * x
40.453176178833886 * x * x
26.33839412486575 * x * x
24.73936862338001 * x * x
45.843355196986856 * x * x
21.64640551272607 * x * x
31.818305094465053 * x * x
11.265397877717701 * x * x
25.514362514493445 * x * x
12.535000678692162 * x * x
21.39277137043789 * x * x
47.940298717438296 * x * x
11.518817672036267 * x * x
24.456509956696795 * x * x
16.13768539794143 * x * x
24.793387873421878 * x * x
20.36442721243916 * x * x
36.94882181415343 * x * x
10.044623976471364 * x * x
36.501002549570124 * x * x
46.72065185705813 * x * x
7.724101874149134 * x * x
7.154624897891276 * x * x
14.73418477622985 * x * x
36.06828131546177 * x * x
17.44649882051887 * x * x
9.560371787871286 * x * x
38.83767912275349 * x * x
29.41385189521778 * x * x
20.55509898672744 * x * x
48.34477885380769 * x * x
40.698811183653675 * x * x
11.722591077292018 * x * x
28.542603116110428 * x * x
9.618137493609526 * x * x
20.84581197657778 * x * x
9.357515867728603 * x * x
27.947838427632625 * x * x
1.1598365937790425 * x * x
32.74452207046749 * x * x
43.364934444142904 * x * x
17.265937670192177 * x * x
4.195113565699374 * x * x
15.482359396559408 * x * x
41.324104668953375 * x * x
6.7222608730474835 * x * x
16.056609273948467 * x * x
31.761804423881046 * x * x
28.76806320836168 * x * x
12.276587066785522 * x * x
42.04289520880506 * x * x
45.40077143142558 * x * x
27.2656698046678 * x * x
17.66253349945583 * x * x
28.635910089722223 * x * x
17.926114775383788 * x * x
40.552670287042766 * x * x
31.124260249427337 * x * x
36.94567164928557 * x * x
11.333693863285905 * x * x
13.009239915841372 * x * x
44.846069616444765 * x * x
36.14064106944242 * x * x
23.552443511646015 * x * x
20.534719264873445 * x * x
41.17960794895647 * x * x
29.576305929580176 * x * x
23.444631304452912 * x * x
8.906063398566651 * x * x
29.175054590979972 * x * x
24.059692178384438 * x * x
20.139574027860473 * x * x
9.154858674198083 * x * x
25.435255827342406 * x * x
3.7514712221724276 * x * x
15.046271055205507 * x * x
9.711508313127396 * x * x
22.744769854278807 * x * x
5.985900941416586 * x * x
26.813034634114814 * x * x
37.43096783779033 * x * x
21.672238117040003 * x * x
7.566395038366222 * x * x
12.112823948452643 * x * x
38.3335366308065 * x * x
9.11157196479515 * x * x
15.692305413172205 * x * x
25.85997258937479 * x * x
23.651326872875867 * x * x
6.500243656091954 * x * x
36.05702295978992 * x * x
42.033797366502554 * x * x
17.37856414748492 * x * x
3.3076604267356737 * x * x
22.364894985930064 * x * x
16.321707216350216 * x * x
34.933805315258496 * x * x
34.54336345322022 * x * x
28.117028591223786 * x * x
19.934219046571236 * x * x
26.615687279354955 * x * x
31.961713199499563 * x * x
26.342631949816912 * x * x
13.591548102722681 * x * x
13.515191381452823 * x * x
34.36692333258223 * x * x
16.78912272206901 * x * x
29.86311046080705 * x * x
9.235719484431206 * x * x
25.193692271350383 * x * x
34.718244795960786 * x * x
16.72935506754368 * x * x
29.58155663241666 * x * x
41.76025280170139 * x * x
21.752709715801256 * x * x
23.913123808447082 * x * x
17.977529609184543 * x * x
9.346931858900971 * x * x
26.4395176879142 * x * x
28.57434631169037 * x * x
36.509073846875566 * x * x
42.95871987685239 * x * x
29.057182073378772 * x * x
30.705457231256588 * x * x
53.5111757425654 * x * x
21.392428905089684 * x * x
36.90223286640273 * x * x
18.4173228475565 * x * x
33.50263097569851 * x * x
17.05546068739555 * x * x
27.443822838760422 * x * x
55.83701033793429 * x * x
26.881375012291407 * x * x
10.070464602104577 * x * x
32.77831592904791 * x * x
26.94769217826546 * x * x
45.19035173468329 * x * x
44.88807002246579 * x * x
37.48258909409212 * x * x
28.238631312216334 * x * x
32.06745022242619 * x * x
37.707205778931076 * x * x
35.290023487757296 * x * x
23.416501932255084 * x * x
2.8347355258634304 * x * x
44.308991763794936 * x * x
24.020966908334014 * x * x
39.389882508675456 * x * x
18.419421903632735 * x * x
35.869355293486905 * x * x
42.57353107984199 * x * x
7.225530054970444 * x * x
31.73902739886032 * x * x
37.78875283893321 * x * x
25.549150133874154 * x * x
20.233801068881814 * x * x
28.94974097655849 * x * x
6.502774081524033 * x * x
33.736330941261706 * x * x
17.758094587924102 * x * x
22.784844867994074 * x * x
49.30309040235062 * x * x
35.40749415112262 * x * x
30.935736663352515 * x * x
47.237173725090344 * x * x
31.80308909395745 * x * x
38.73649168366676 * x * x
5.6703134873667755 * x * x
26.523748610668562 * x * x
21.40543603113787 * x * x
12.189614417272487 * x * x
48.32549404560726 * x * x
22.25794768793793 * x * x
13.498888552580683 * x * x
24.06778648884617 * x * x
13.91510645632262 * x * x
36.268386586288806 * x * x
29.253406158070327 * x * x
32.104539766402915 * x * x
11.026631200249584 * x * x
16.42458391690444 * x * x
39.81076548062177 * x * x
31.19127907350282 * x * x
18.516300153626254 * x * x
19.23520698397947 * x * x
36.67487369721371 * x * x
24.56519072548538 * x * x
22.60425514187279 * x * x
4.057898819375081 * x * x
25.06099707834547 * x * x
25.422506237537657 * x * x
20.078649239482992 * x * x
16.090627943805114 * x * x
1.943758991884353 * x * x
22.498658213813304 * x * x
19.000481256801642 * x * x
34.63743496586504 * x * x
37.43136741073617 * x * x
26.618321979762676 * x * x
24.568847430600727 * x * x
31.726318158615168 * x * x
28.009143797822183 * x * x
24.41341869050719 * x * x
12.8237234817562 * x * x
13.656401214340416 * x * x
33.57022967160815 * x * x
13.426828183353237 * x * x
33.68202587753463 * x * x
13.891078812936053 * x * x
26.08272610760884 * x * x
39.31959832965417 * x * x
17.928785718497828 * x * x
6.483535160346343 * x * x
21.13816278647892 * x * x
11.462024428645808 * x * x
19.686649110048023 * x * x
18.188139860087166 * x * x
32.404885348995315 * x * x
7.993242383245438 * x * x
31.42936806506747 * x * x
41.706053652976685 * x * x
12.797896964389494 * x * x
5.063281769141875 * x * x
9.957907995291517 * x * x
33.451395740244095 * x * x
15.85800409316441 * x * x
7.1217865184703175 * x * x
33.85394066182427 * x * x
24.691949436409775 * x * x
16.097036538280197 * x * x
43.265386016352956 * x * x
37.846809687003 * x * x
28.88860325976491 * x * x
42.31819000736126 * x * x
21.033628021821468 * x * x
25.094375447930528 * x * x
15.07039963112358 * x * x
12.897916978274484 * x * x
24.362935848970007 * x * x
31.156814809176247 * x * x
39.64992079202675 * x * x
40.743607483299336 * x * x
27.167420606633364 * x * x
30.498088518185916 * x * x
54.469047305774865 * x * x
18.522274214264563 * x * x
36.044538468737954 * x * x
21.776972504484718 * x * x
35.037779515852144 * x * x
16.6240981459245 * x * x
31.19018647890297 * x * x
57.09407653305978 * x * x
24.62487040895376 * x * x
14.822298710647846 * x * x
26.4640350816445 * x * x
16.167313230521724 * x * x
38.619561981725965 * x * x
30.793533849941458 * x * x
34.515620498765095 * x * x
11.729691216586792 * x * x
15.411105505930028 * x * x
41.98917473330964 * x * x
33.58321222012242 * x * x
20.85798947915924 * x * x
18.84132197226627 * x * x
39.065840487679345 * x * x
26.69979593961781 * x * x
23.687551413771626 * x * x
6.467636940232254 * x * x
27.365217169407526 * x * x
25.514470859604877 * x * x
19.09601133242628 * x * x
22.217861769003115 * x * x
12.36918512360186 * x * x
24.501812630711648 * x * x
14.726593910290136 * x * x
36.838922272046624 * x * x
30.53668209404052 * x * x
32.28457011484461 * x * x
12.489227607856337 * x * x
17.614027871177264 * x * x
39.38726039061092 * x * x
31.237341013165775 * x * x
18.408719032795307 * x * x
17.776264559707105 * x * x
37.11694825199397 * x * x
24.086850581859977 * x * x
24.017751581114283 * x * x
4.6006966300991 * x * x
25.74789499223205 * x * x
26.86962285499706 * x * x
18.698801539475166 * x * x
24.138934288792427 * x * x
8.019890888303745 * x * x
29.0175074046268 * x * x
21.85860306249376 * x * x
41.62243175387321 * x * x
39.37453767666038 * x * x
34.88194050305892 * x * x
22.279585238795356 * x * x
26.37891103897249 * x * x
37.698827863979666 * x * x
33.048521317896096 * x * x
20.369056937547423 * x * x
8.100745533141513 * x * x
41.12802515708632 * x * x
22.914476844719157 * x * x
33.55254197471301 * x * x
12.702222525883888 * x * x
31.582488095503724 * x * x
36.61355526385938 * x * x
10.229908120882982 * x * x
35.2874671154195 * x * x
24.303232016186435 * x * x
36.546005077593364 * x * x
25.60177352734236 * x * x
48.23868032242801 * x * x
36.5879964226994 * x * x
44.96791854560222 * x * x
16.686155429026968 * x * x
12.301051041748364 * x * x
52.606527106110605 * x * x
44.17966763693919 * x * x
31.547812308315926 * x * x
23.358578095891676 * x * x
49.022078699594246 * x * x
37.28826467752498 * x * x
28.04780709844932 * x * x
16.9451985392066 * x * x
36.79090278772033 * x * x
25.57666106700439 * x * x
21.21331584244799 * x * x
34.1890573955006 * x * x
23.42886478068607 * x * x
35.41688713011122 * x * x
24.476197917988895 * x * x
47.11518997504508 * x * x
35.64074827315603 * x * x
43.84612454294898 * x * x
15.688394968907515 * x * x
11.895231941286228 * x * x
51.5755401294489 * x * x
43.069148101922714 * x * x
30.458747278573483 * x * x
22.991940960552977 * x * x
47.89338917552551 * x * x
36.26322295063408 * x * x
27.168599149732653 * x * x
15.834890593827192 * x * x
35.66958166469724 * x * x
25.035157099647776 * x * x
21.07082649664554 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
