solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
12.455694434883583 * x * x
36.628602279657066 * x * x
28.685720705843913 * x * x
25.02123762408547 * x * x
21.273271927268095 * x * x
6.355653113597529 * x * x
22.264087962881167 * x * x
22.22786652699887 * x * x
10.661805535825655 * x * x
16.300094572808135 * x * x
19.88769206182687 * x * x
24.850347304906695 * x * x
28.371370449197446 * x * x
33.732668160034926 * x * x
43.56659246367148 * x * x
9.826178542890563 * x * x
26.347242033625097 * x * x
26.362123115629515 * x * x
13.91145286352827 * x * x
27.835061966790796 * x * x
21.036453060003378 * x * x
30.209958574182384 * x * x
25.784550332088017 * x * x
9.24258977750888 * x * x
16.247705084875392 * x * x
29.01441555083158 * x * x
23.24242967278714 * x * x
31.76963959965402 * x * x
38.619293264825394 * x * x
35.77877925338376 * x * x
41.17165608890777 * x * x
27.482694635737552 * x * x
14.893055607011185 * x * x
24.44457563549615 * x * x
12.525240927297695 * x * x
47.409012313582444 * x * x
51.39003679158527 * x * x
23.774257444827963 * x * x
36.305971017119475 * x * x
20.984423764983315 * x * x
21.954038988785015 * x * x
19.39579499473781 * x * x
40.02383447045706 * x * x
40.4324142364603 * x * x
38.75951477610891 * x * x
4.261099087205267 * x * x
14.33153135458892 * x * x
17.061126239155943 * x * x
30.042806050259635 * x * x
9.766757586251952 * x * x
19.933332421958212 * x * x
35.83282986028264 * x * x
12.10687971811444 * x * x
20.058954695478636 * x * x
9.239577323119185 * x * x
23.097218048367022 * x * x
34.281665157803104 * x * x
44.050772254392996 * x * x
34.400830997001876 * x * x
34.662201416388235 * x * x
29.03371843357742 * x * x
25.763933460955794 * x * x
6.011614859753604 * x * x
13.123982649551957 * x * x
23.235630732892993 * x * x
16.312055726855014 * x * x
36.68939908677373 * x * x
42.944497391180036 * x * x
38.24288694422699 * x * x
43.243449573630706 * x * x
12.245799843681642 * x * x
14.12097423058155 * x * x
29.526192743993718 * x * x
31.203278996640453 * x * x
22.70431520150148 * x * x
20.241058467526628 * x * x
10.444676575407339 * x * x
15.276989770619542 * x * x
21.053373177862714 * x * x
32.12422371199855 * x * x
37.60551557710637 * x * x
23.918835917111593 * x * x
15.505841341507939 * x * x
22.128825212311703 * x * x
9.023713559916068 * x * x
43.75084878127867 * x * x
48.629656879745895 * x * x
22.65385046056543 * x * x
32.97355418519918 * x * x
19.381121286594546 * x * x
20.582073043059925 * x * x
16.25496610266623 * x * x
36.74257390050568 * x * x
36.90373831905826 * x * x
35.50575995629059 * x * x
0.8947248381329607 * x * x
15.662040664343879 * x * x
15.010144694342259 * x * x
27.216154741991133 * x * x
6.142563954781164 * x * x
16.560341146373965 * x * x
32.44869599378432 * x * x
9.858451815836593 * x * x
16.576190430022805 * x * x
10.884160503888921 * x * x
21.801608930414044 * x * x
30.68331316101168 * x * x
40.94688659246098 * x * x
31.721779230194564 * x * x
31.37406459523347 * x * x
25.414265668766035 * x * x
22.14894955149383 * x * x
5.82311804730732 * x * x
12.451722464678019 * x * x
22.832559379300246 * x * x
15.06372301081958 * x * x
33.04205214316159 * x * x
39.44277065638263 * x * x
35.65134497279249 * x * x
39.68837682684836 * x * x
8.625634845104594 * x * x
11.93817289071879 * x * x
25.884817446552276 * x * x
29.80124072563716 * x * x
19.12190490277105 * x * x
17.126343447674458 * x * x
7.062264814411878 * x * x
13.303177270240049 * x * x
19.70419860910767 * x * x
33.21404450334352 * x * x
28.649104130279856 * x * x
22.08803268841445 * x * x
20.65557635304441 * x * x
7.609123443598969 * x * x
22.996338238844256 * x * x
38.884523431818344 * x * x
23.727163856299935 * x * x
8.765479768427118 * x * x
43.12399159311444 * x * x
9.788763026077518 * x * x
9.290586502371612 * x * x
34.67812374605453 * x * x
21.1174594276756 * x * x
42.1226996506564 * x * x
46.1623249470399 * x * x
29.217805632407 * x * x
23.673908066243744 * x * x
39.2526455216512 * x * x
44.27900851108173 * x * x
25.547146996894888 * x * x
18.607304060799624 * x * x
41.917595686602915 * x * x
35.133280785362025 * x * x
31.261483042768827 * x * x
25.807673468816805 * x * x
8.550871401386361 * x * x
25.86622577994199 * x * x
21.145058787194788 * x * x
9.588199066072036 * x * x
18.293675145903265 * x * x
24.570956774995185 * x * x
30.522579942300236 * x * x
34.536209189031666 * x * x
40.10541540100584 * x * x
50.00716821363683 * x * x
14.661074616316228 * x * x
30.007803935753856 * x * x
27.843966325426344 * x * x
11.049542681167834 * x * x
29.67156149818086 * x * x
27.5063993016428 * x * x
36.67498627953575 * x * x
30.95892451504462 * x * x
4.280017427811541 * x * x
21.97381892870032 * x * x
35.34745533861816 * x * x
29.689973553449388 * x * x
38.23645893947321 * x * x
45.08963265964138 * x * x
22.654828679909624 * x * x
16.508841189009818 * x * x
13.41928783695705 * x * x
28.437246700124742 * x * x
10.89432449701814 * x * x
22.211625074217405 * x * x
26.820693959616687 * x * x
18.22640126039116 * x * x
18.658332155124107 * x * x
34.07195021313215 * x * x
16.754693521718348 * x * x
17.587111377974114 * x * x
30.142246281122283 * x * x
9.141283209297097 * x * x
31.734900591303695 * x * x
36.98025398695425 * x * x
30.588319668216013 * x * x
31.469665335669166 * x * x
36.422281079146515 * x * x
37.54773189508202 * x * x
25.346095369308397 * x * x
15.003120335330888 * x * x
32.77863204277984 * x * x
33.55273348165518 * x * x
26.136275315226758 * x * x
31.824736612241693 * x * x
17.688418010457593 * x * x
14.771325528567946 * x * x
10.981490158236104 * x * x
3.5194715986634795 * x * x
6.292486369236852 * x * x
15.278772401776234 * x * x
23.046939937117003 * x * x
35.435240093819836 * x * x
39.2719335264153 * x * x
47.94917381187865 * x * x
20.720155273801026 * x * x
18.771869072302117 * x * x
15.652671312426861 * x * x
6.842497780132968 * x * x
17.46879682363636 * x * x
25.740699045835626 * x * x
34.528197257879235 * x * x
22.105631302409417 * x * x
16.47113472812488 * x * x
15.8181701804755 * x * x
30.568961229109526 * x * x
28.49127079862664 * x * x
35.92343875327564 * x * x
42.163617660207194 * x * x
21.91350607675172 * x * x
13.950003601209584 * x * x
14.55555811627881 * x * x
32.46854036602003 * x * x
14.92980183210183 * x * x
25.408653312307884 * x * x
24.291009950804906 * x * x
15.474008337882116 * x * x
22.587082960565795 * x * x
34.01905496799372 * x * x
20.78849157330655 * x * x
21.596305063019415 * x * x
32.108924099016804 * x * x
5.535515452743269 * x * x
30.887027241100363 * x * x
36.801788194174655 * x * x
33.98230691090738 * x * x
35.497229999388935 * x * x
38.769957003725864 * x * x
38.53768265569146 * x * x
28.56350035001235 * x * x
17.93792384027707 * x * x
32.7032644241978 * x * x
36.282012913471256 * x * x
28.026128305627434 * x * x
35.76699414708114 * x * x
21.65877939129591 * x * x
13.943991877013639 * x * x
7.067875464183166 * x * x
6.067511855846666 * x * x
5.185892286497224 * x * x
15.859359694442334 * x * x
24.12310155959112 * x * x
38.67191241255763 * x * x
42.08874246553144 * x * x
50.35382688604662 * x * x
24.73178806544946 * x * x
17.567754064625912 * x * x
12.4959546821334 * x * x
7.246429022053878 * x * x
14.530729030799275 * x * x
28.610717681734638 * x * x
37.09576096041476 * x * x
22.523069015315535 * x * x
19.78563868033194 * x * x
17.885581780637377 * x * x
32.44382172791674 * x * x
31.41883548554814 * x * x
38.42179618954147 * x * x
44.39473253185205 * x * x
3.046028423935415 * x * x
8.68387153027411 * x * x
10.319943422667084 * x * x
39.25378440588383 * x * x
25.73256847568824 * x * x
24.01726261433293 * x * x
11.308642962214357 * x * x
31.79812174619821 * x * x
34.21288690286589 * x * x
15.742235916948893 * x * x
30.49598899776139 * x * x
32.102042893336595 * x * x
21.575908276311885 * x * x
15.77612979657595 * x * x
11.847773422298797 * x * x
18.227693394552418 * x * x
31.938237975684615 * x * x
41.67334952353908 * x * x
29.081073360957244 * x * x
22.846753228051618 * x * x
26.374881596709404 * x * x
18.386949950853325 * x * x
14.43869252243404 * x * x
29.181752499534515 * x * x
18.145430587794785 * x * x
39.51731393266719 * x * x
32.875404339630684 * x * x
5.251122891407623 * x * x
21.36598213853554 * x * x
23.537299862131185 * x * x
14.0402289895701 * x * x
7.851166555740879 * x * x
11.682035337593891 * x * x
34.6264696624842 * x * x
34.69914510913782 * x * x
39.789050444644715 * x * x
31.873147812960518 * x * x
1.7393212186543918 * x * x
11.933384848259728 * x * x
26.134016915101952 * x * x
10.529988443004063 * x * x
24.082650685035212 * x * x
28.894290314253652 * x * x
7.780409519278816 * x * x
35.12633059662086 * x * x
14.115907312383829 * x * x
21.37950153293752 * x * x
26.54184126596062 * x * x
29.619411668330205 * x * x
33.43526956143907 * x * x
9.336973637766643 * x * x
17.020376796238423 * x * x
21.055662925336286 * x * x
49.10564118598119 * x * x
36.86994616880442 * x * x
32.54817975666671 * x * x
10.4487481071786 * x * x
40.92432204492171 * x * x
45.20979167324056 * x * x
11.30341315778104 * x * x
41.32131524125959 * x * x
42.994541103688775 * x * x
25.64168265234274 * x * x
25.798957764438597 * x * x
4.279648440007315 * x * x
11.9728936673531 * x * x
39.22374207642059 * x * x
51.25772296050617 * x * x
32.35066691687455 * x * x
21.374143421043527 * x * x
34.25808929642692 * x * x
28.401266641059376 * x * x
10.59768996308257 * x * x
34.172236315239566 * x * x
23.6042652963501 * x * x
48.4509110343755 * x * x
43.84840774832109 * x * x
16.55088446280742 * x * x
30.868503701578554 * x * x
34.756841959062065 * x * x
25.120635555235793 * x * x
18.437995874602546 * x * x
17.769408842332474 * x * x
40.6789145222228 * x * x
38.82252249751112 * x * x
41.146163899557024 * x * x
42.15402095870103 * x * x
12.48788498627767 * x * x
20.006257446734406 * x * x
37.10057505965372 * x * x
17.836631646866874 * x * x
31.270247830813485 * x * x
33.228399592203786 * x * x
14.330460165815861 * x * x
46.45713163737303 * x * x
23.83186921121018 * x * x
25.07718649334903 * x * x
33.16192174631696 * x * x
33.44206751172859 * x * x
35.13034617059987 * x * x
36.18979352729954 * x * x
34.61703950045847 * x * x
24.473317529605197 * x * x
10.797200360309072 * x * x
9.269799361925841 * x * x
18.73603780196122 * x * x
44.22611233009769 * x * x
33.63589052168194 * x * x
1.21831211063849 * x * x
43.79498387843847 * x * x
4.273950255041008 * x * x
2.531480270397454 * x * x
31.807248367385395 * x * x
28.648373570641812 * x * x
44.39099172344238 * x * x
46.831484726088426 * x * x
22.37125166153161 * x * x
13.761216340454457 * x * x
34.66083292504577 * x * x
42.617180937223445 * x * x
20.346230921958778 * x * x
17.871081863106234 * x * x
42.744334733744275 * x * x
29.897639684752143 * x * x
29.232542123993 * x * x
16.40796862218121 * x * x
1.895527638039605 * x * x
30.09283805672801 * x * x
29.966230190114157 * x * x
18.138537810954954 * x * x
24.54687513965565 * x * x
27.08746953040549 * x * x
30.613736061503783 * x * x
27.58138675452501 * x * x
33.994439769066084 * x * x
44.311094718573315 * x * x
6.741267262378366 * x * x
34.08718120843412 * x * x
34.61070184434425 * x * x
20.609042344490348 * x * x
36.064586231857426 * x * x
23.241633169306127 * x * x
31.744959510413118 * x * x
32.28854645044298 * x * x
8.78365308712441 * x * x
22.32485476999158 * x * x
32.61696891419509 * x * x
24.69565767368776 * x * x
33.31953662585778 * x * x
40.23790788245646 * x * x
19.398495325812387 * x * x
18.53956246023449 * x * x
7.743379931012361 * x * x
22.83027732437026 * x * x
8.176170875527975 * x * x
13.077450943005637 * x * x
27.528307501510323 * x * x
27.450549971525444 * x * x
16.527165687914273 * x * x
28.4950128573273 * x * x
12.871096745311295 * x * x
14.42998154864356 * x * x
21.427016889323653 * x * x
15.250068749066465 * x * x
27.956052113565672 * x * x
31.54042993928636 * x * x
21.670990519985683 * x * x
25.611876288605128 * x * x
27.330454578926872 * x * x
30.00313061303383 * x * x
16.23114514768225 * x * x
5.751972628630575 * x * x
27.303741130231625 * x * x
24.30942787965793 * x * x
17.58593581984129 * x * x
24.77251167855182 * x * x
15.186541944360087 * x * x
13.232878774254363 * x * x
19.227672861048088 * x * x
11.471921544114952 * x * x
9.95979848558776 * x * x
10.351142188401548 * x * x
15.922978354876271 * x * x
26.340445849229837 * x * x
30.01903194254924 * x * x
38.79757343418967 * x * x
14.999598278726692 * x * x
17.166225949661513 * x * x
19.339665893968203 * x * x
15.515071457091697 * x * x
20.297167971805706 * x * x
16.48778334627599 * x * x
25.329574047987602 * x * x
16.37243591287419 * x * x
18.367297439338863 * x * x
7.533520973925274 * x * x
21.949397025721154 * x * x
19.24298722825988 * x * x
26.751140287964265 * x * x
33.12704210087032 * x * x
15.714705653338923 * x * x
27.28206107813323 * x * x
22.360975131662293 * x * x
43.607032877225556 * x * x
36.7585638056915 * x * x
26.212663254855734 * x * x
25.015208332653398 * x * x
50.12883477276651 * x * x
43.645810005606535 * x * x
4.173892929014738 * x * x
39.33703273400061 * x * x
41.13644190695892 * x * x
14.53532922449632 * x * x
33.95500571734292 * x * x
11.188070374114528 * x * x
5.151281140526352 * x * x
29.934596233830284 * x * x
45.00022054544343 * x * x
19.174649733692355 * x * x
6.063812801877401 * x * x
26.541137314438828 * x * x
25.882295814091695 * x * x
4.975885842510269 * x * x
22.545303408957224 * x * x
15.000505211065851 * x * x
41.052831497686725 * x * x
42.274370893823324 * x * x
22.625594517327468 * x * x
39.684425943882665 * x * x
39.00883907122125 * x * x
30.869622507709334 * x * x
20.390448436159037 * x * x
13.30807260296058 * x * x
29.606229585103428 * x * x
25.848053014970084 * x * x
26.17816121442794 * x * x
38.32560777987347 * x * x
20.399820980137317 * x * x
30.560135589332106 * x * x
42.435528554280424 * x * x
28.962264179664228 * x * x
23.001283858264156 * x * x
21.00150019464039 * x * x
13.574518211406172 * x * x
47.33217578903978 * x * x
21.904335219984404 * x * x
13.685546538031598 * x * x
23.73601927317404 * x * x
20.66946734813124 * x * x
20.543818790230972 * x * x
8.626157933909823 * x * x
20.123617397831133 * x * x
17.47956851819275 * x * x
42.653106451905096 * x * x
33.03365997595008 * x * x
25.40126747829395 * x * x
17.884221898607393 * x * x
43.42105393088019 * x * x
40.706491270433844 * x * x
4.100171233853025 * x * x
36.52336947580147 * x * x
38.29479904944915 * x * x
16.683524849362765 * x * x
27.313865716784292 * x * x
5.3388736721579235 * x * x
6.842836387734417 * x * x
31.063293663873715 * x * x
44.48148451046542 * x * x
23.14890525794154 * x * x
12.62980981505233 * x * x
26.586465886503753 * x * x
22.955199366502637 * x * x
2.785846267850517 * x * x
25.251988887422105 * x * x
15.229874742017252 * x * x
41.14553890211158 * x * x
39.318161042169976 * x * x
16.14002535381581 * x * x
32.973305326562944 * x * x
33.61411897176117 * x * x
24.801417262841007 * x * x
15.103018621954028 * x * x
10.522518815787635 * x * x
31.971525981251993 * x * x
29.677755372127564 * x * x
31.99280552201967 * x * x
36.40786798847672 * x * x
13.390806776366407 * x * x
23.409723070954954 * x * x
36.734993796886506 * x * x
21.72392360412928 * x * x
23.310173811161295 * x * x
24.172794180857053 * x * x
8.639051247955276 * x * x
43.36769035148652 * x * x
18.476577553949465 * x * x
16.04921366866034 * x * x
24.845841304804765 * x * x
24.29717269364694 * x * x
25.915920300612406 * x * x
9.634746570492316 * x * x
10.986434291960293 * x * x
19.646439706006262 * x * x
48.657577366017264 * x * x
34.38733146025817 * x * x
33.41930392316101 * x * x
3.0591817351625448 * x * x
34.184763861663285 * x * x
42.99665082279542 * x * x
17.970894015532647 * x * x
39.49186224681976 * x * x
41.02159980224067 * x * x
29.36833381002047 * x * x
20.03557736140192 * x * x
11.238932471133937 * x * x
19.209780532789917 * x * x
41.12041761982574 * x * x
51.11630850642962 * x * x
36.63663792309806 * x * x
27.4827368302256 * x * x
35.667815284839996 * x * x
27.826894887597557 * x * x
16.988133359881257 * x * x
37.535060031946 * x * x
26.484145125965618 * x * x
48.986345007313616 * x * x
41.699404707117516 * x * x
13.40629151758769 * x * x
24.534126801767716 * x * x
30.30207572497452 * x * x
20.66290708650927 * x * x
17.277952837050794 * x * x
20.031989817354177 * x * x
43.44591452846114 * x * x
42.73594920614997 * x * x
46.46213998800472 * x * x
41.179266250271 * x * x
9.515781965696304 * x * x
13.476052392694395 * x * x
32.02869379886352 * x * x
11.190822390133322 * x * x
33.17464286127304 * x * x
36.955584551127295 * x * x
16.037677243601458 * x * x
43.044882318513416 * x * x
23.58781252605564 * x * x
28.985448907658533 * x * x
35.481914167763485 * x * x
37.45319940524012 * x * x
40.22471514779965 * x * x
28.316063108754886 * x * x
17.769860017363108 * x * x
23.257132419512622 * x * x
40.07151626713005 * x * x
22.721316412499316 * x * x
34.58192723935105 * x * x
26.880460669476513 * x * x
6.658955855789762 * x * x
29.05291412006512 * x * x
40.95650348245425 * x * x
28.2489305099415 * x * x
28.666642421690625 * x * x
41.03587437596901 * x * x
9.554363614475854 * x * x
36.70740481931869 * x * x
43.501316616794675 * x * x
43.079916902279905 * x * x
43.14641572782593 * x * x
47.858493532542354 * x * x
46.6406431294071 * x * x
37.73371899844323 * x * x
27.149294278602454 * x * x
39.641153415616564 * x * x
45.48369515492839 * x * x
36.936675491942374 * x * x
44.01438992488434 * x * x
28.415536270098844 * x * x
20.876670775837862 * x * x
3.940131719462113 * x * x
12.273071239881835 * x * x
13.448558176149158 * x * x
24.110283267623412 * x * x
32.518663889637374 * x * x
47.84242980120847 * x * x
51.29938306549023 * x * x
59.44642061726506 * x * x
32.672697656790675 * x * x
23.582065913547112 * x * x
14.904531849539337 * x * x
9.66927086402882 * x * x
17.178022470568315 * x * x
37.82799742997658 * x * x
46.26207158352585 * x * x
30.34910107445732 * x * x
24.19871173035288 * x * x
26.966264224025423 * x * x
41.315455851861834 * x * x
40.63617495637307 * x * x
47.56587554346295 * x * x
53.41784812764592 * x * x
32.87460430787681 * x * x
29.770240830588147 * x * x
21.31417380047343 * x * x
16.582410379359942 * x * x
5.469031140755627 * x * x
19.730949920711932 * x * x
39.73994077106495 * x * x
27.572055725962947 * x * x
4.996959340661124 * x * x
41.85720059462168 * x * x
5.671048067459404 * x * x
5.12322040398999 * x * x
32.00966556749814 * x * x
23.09053504914507 * x * x
41.53186109260085 * x * x
44.912912460356814 * x * x
25.37468885486221 * x * x
19.626606390586403 * x * x
36.06759421857399 * x * x
42.11022463377935 * x * x
22.063735885330175 * x * x
16.404199805750284 * x * x
40.707268302035494 * x * x
31.73391708659218 * x * x
28.849094448446444 * x * x
21.633687961678035 * x * x
4.489477325032408 * x * x
26.04622012267404 * x * x
23.99167631260839 * x * x
12.151370632291584 * x * x
19.455812551185964 * x * x
23.907054072840637 * x * x
28.904973946678002 * x * x
30.699330858910866 * x * x
36.49726898277444 * x * x
46.54741233162823 * x * x
10.510114944911741 * x * x
30.163083566608368 * x * x
29.40756807445009 * x * x
14.493705260543477 * x * x
31.035373956912903 * x * x
24.312931797063946 * x * x
33.37334311016879 * x * x
29.861436968914123 * x * x
5.394336835692455 * x * x
20.307297173994687 * x * x
32.732975854438024 * x * x
26.31205039287466 * x * x
34.94863048493173 * x * x
41.85670281805163 * x * x
18.51987247222661 * x * x
7.5049531581102915 * x * x
16.41324035843647 * x * x
40.22648315572557 * x * x
22.981258392368996 * x * x
30.377998952990698 * x * x
16.90223831369234 * x * x
16.49899041949626 * x * x
31.0790880805207 * x * x
31.2213703131226 * x * x
28.867340700109445 * x * x
29.869007737990948 * x * x
33.85192024372536 * x * x
3.310535996677661 * x * x
26.56587091751611 * x * x
33.61735138905755 * x * x
39.178553502871736 * x * x
43.177303556396026 * x * x
41.143319945651704 * x * x
37.80726366335315 * x * x
33.4508798690765 * x * x
22.807928386894865 * x * x
29.92251857903509 * x * x
39.66574627272767 * x * x
29.821957635186347 * x * x
42.834778661543915 * x * x
30.06406762857013 * x * x
11.865484527072004 * x * x
6.388059999057444 * x * x
14.80336984222021 * x * x
8.200056628527989 * x * x
16.317839505063898 * x * x
24.444878418164713 * x * x
43.315903673098646 * x * x
45.53587855311827 * x * x
52.58395587802751 * x * x
32.3478954879874 * x * x
13.753397214217983 * x * x
4.692481745967282 * x * x
15.065952997785795 * x * x
6.986378829772788 * x * x
32.631386830593556 * x * x
40.055104241405104 * x * x
21.59128014298534 * x * x
28.529399565844223 * x * x
20.99069045178875 * x * x
33.961596883175616 * x * x
35.464177795752796 * x * x
41.17061222010704 * x * x
46.32969886373434 * x * x
5.3938938016082245 * x * x
13.282139997710388 * x * x
17.03492754435814 * x * x
45.469478172895 * x * x
32.753231027638144 * x * x
29.294614492148252 * x * x
9.049387880494173 * x * x
37.259641467159824 * x * x
41.15232944248869 * x * x
12.143991077483902 * x * x
37.32478770856694 * x * x
38.974896652845686 * x * x
23.78553106910834 * x * x
21.824996252350783 * x * x
5.965412100899912 * x * x
13.741666230414468 * x * x
36.43989955539414 * x * x
47.72099768041318 * x * x
30.90180845560237 * x * x
21.462022348103442 * x * x
31.23354057832325 * x * x
24.641233768670244 * x * x
11.080478865631637 * x * x
32.13726814549418 * x * x
21.221286843916527 * x * x
45.137580392184205 * x * x
39.79919082839903 * x * x
12.323487004762432 * x * x
27.054066461316427 * x * x
30.541923422310248 * x * x
20.92356334924908 * x * x
14.434472053368076 * x * x
14.97433656558239 * x * x
38.33412466295209 * x * x
37.14481625249059 * x * x
40.4985692247536 * x * x
38.352731309335645 * x * x
8.270889838172087 * x * x
16.418444929239786 * x * x
32.93771253121846 * x * x
14.370683269353213 * x * x
28.44877122679499 * x * x
31.412454381045052 * x * x
11.178893533451683 * x * x
42.25622981784709 * x * x
