solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
15.515698884707321 * x * x
35.33355886520044 * x * x
8.548160860921032 * x * x
15.685607192994077 * x * x
35.03346926924044 * x * x
18.37512875883304 * x * x
35.971120102353304 * x * x
24.215179410413 * x * x
46.267314503502995 * x * x
23.877685282817925 * x * x
51.51979744698772 * x * x
28.5140247530833 * x * x
43.529823956101495 * x * x
12.983828638844477 * x * x
12.185825681518628 * x * x
54.74681377612243 * x * x
42.57137980614229 * x * x
27.70177401303438 * x * x
6.3861786641621 * x * x
47.57283640544005 * x * x
32.33669873743958 * x * x
21.79284689594416 * x * x
23.47794629820349 * x * x
34.04418812520549 * x * x
34.587420299946785 * x * x
7.652716761158588 * x * x
29.051244674072578 * x * x
45.29549023915259 * x * x
20.721456554371738 * x * x
19.492131453432577 * x * x
31.19838814108861 * x * x
3.7203381739341603 * x * x
36.56549008354821 * x * x
24.715380486315063 * x * x
14.23948411328248 * x * x
51.81110257895496 * x * x
43.476101721061035 * x * x
33.19275565087425 * x * x
54.84342645091191 * x * x
30.71863191295655 * x * x
58.87369167092202 * x * x
30.492614737725248 * x * x
49.62110617375796 * x * x
20.768803812929548 * x * x
5.397069127669162 * x * x
62.562290495010764 * x * x
43.40396166172791 * x * x
33.15356028919189 * x * x
15.275477244943211 * x * x
53.391313257213625 * x * x
33.68503113261325 * x * x
29.581188826263276 * x * x
32.71627989924601 * x * x
39.585944819748256 * x * x
44.14847281284038 * x * x
17.044293742899917 * x * x
34.90309281529369 * x * x
53.490409784243845 * x * x
25.04474621705387 * x * x
21.222590977474958 * x * x
40.59815131323718 * x * x
6.443042228958452 * x * x
45.3351623014243 * x * x
34.083748961469965 * x * x
12.068404831193895 * x * x
59.83829072024333 * x * x
11.864191174101157 * x * x
26.949088077236944 * x * x
14.915403300013669 * x * x
23.727742391938964 * x * x
5.353266374235717 * x * x
31.623765350654182 * x * x
7.509842552617095 * x * x
34.45304786741363 * x * x
52.44478565548189 * x * x
10.872969095750735 * x * x
34.27410055108903 * x * x
22.160442441903587 * x * x
41.23516274804066 * x * x
8.222091840751682 * x * x
32.5403376131609 * x * x
25.784571915567522 * x * x
29.301472188817673 * x * x
16.537884994449666 * x * x
35.73029932598221 * x * x
44.53386480401183 * x * x
20.04852623071968 * x * x
10.725643234532534 * x * x
30.561045852298747 * x * x
36.74054222892046 * x * x
28.21347862707009 * x * x
48.63291057701989 * x * x
18.495290846542808 * x * x
30.052888381899663 * x * x
46.11399437838262 * x * x
10.728276449916253 * x * x
16.91887735356033 * x * x
31.126418610988143 * x * x
26.002065097590567 * x * x
23.3860195370152 * x * x
16.308679155337785 * x * x
24.445962533233683 * x * x
5.735317150154908 * x * x
34.228194261487644 * x * x
48.8865617111933 * x * x
21.969450958664098 * x * x
23.489404227710985 * x * x
18.94177586087743 * x * x
41.03277117558232 * x * x
3.678561201327561 * x * x
24.085076018374536 * x * x
26.97020836343727 * x * x
33.72065831793164 * x * x
12.57072708556822 * x * x
43.564279480455205 * x * x
45.58805487668885 * x * x
17.6024558767509 * x * x
21.70239106079073 * x * x
26.849254563537684 * x * x
31.78965484986886 * x * x
35.265900302456025 * x * x
46.91591139479871 * x * x
26.751266136688745 * x * x
35.085489442368676 * x * x
41.80329374125114 * x * x
22.378073499156795 * x * x
33.462240288563876 * x * x
30.970438231667657 * x * x
47.4319624414701 * x * x
21.67013848030965 * x * x
46.83191164164286 * x * x
11.358493945056832 * x * x
35.151667734157186 * x * x
19.3674096266687 * x * x
15.953316431154358 * x * x
51.68752385033293 * x * x
22.719944767803163 * x * x
19.840241510727733 * x * x
20.894325716390078 * x * x
38.03519840684913 * x * x
13.530108687196341 * x * x
23.743134774093022 * x * x
32.14940750364083 * x * x
25.128013244840304 * x * x
46.68879815802502 * x * x
26.810894187108946 * x * x
22.07964456134988 * x * x
44.64454413081504 * x * x
12.428363343474915 * x * x
5.861985763274405 * x * x
39.89935922470395 * x * x
19.269121521502512 * x * x
39.85794218171029 * x * x
34.2139510993299 * x * x
8.70873976092484 * x * x
49.86428711571321 * x * x
10.686774679864989 * x * x
8.63612487134446 * x * x
13.629506097709458 * x * x
15.486301898355428 * x * x
22.44063118415304 * x * x
31.618888691494266 * x * x
21.984138293555322 * x * x
21.151755569557345 * x * x
41.56453034902361 * x * x
23.742939574144962 * x * x
41.68797720448719 * x * x
19.94474672501466 * x * x
26.496693984604313 * x * x
25.90467450092867 * x * x
34.761387386118905 * x * x
13.417698247390403 * x * x
10.084113736450721 * x * x
20.2408889279203 * x * x
15.987607309264481 * x * x
27.594565062124556 * x * x
18.277151623778334 * x * x
13.687357026922445 * x * x
24.659717216887643 * x * x
31.088842994112426 * x * x
7.730689033730309 * x * x
35.20906312402687 * x * x
3.7869166776251344 * x * x
10.056500999309952 * x * x
37.386488091836576 * x * x
20.321669606535888 * x * x
25.464582083230074 * x * x
10.233749922474015 * x * x
31.380910758885406 * x * x
18.707503665157603 * x * x
39.916424897846845 * x * x
32.72511233303605 * x * x
35.99253563496236 * x * x
12.834280636029138 * x * x
29.497429769132577 * x * x
41.69954757924385 * x * x
46.314882930570214 * x * x
24.933167787223255 * x * x
13.190015262908087 * x * x
40.28374451075724 * x * x
36.78429761228634 * x * x
14.405218946907608 * x * x
8.025351467373728 * x * x
29.416483385058445 * x * x
16.54890138543172 * x * x
11.02687248370323 * x * x
24.85380058305321 * x * x
31.659969143671805 * x * x
23.244575505079798 * x * x
27.05692508669354 * x * x
13.878442470046446 * x * x
21.45125783435835 * x * x
21.6125474559499 * x * x
8.067973315263083 * x * x
28.313684500700486 * x * x
38.308540570669095 * x * x
30.73980279719838 * x * x
18.763504800314855 * x * x
40.8042901205098 * x * x
19.043508537393077 * x * x
46.283205685306186 * x * x
26.216481989908825 * x * x
38.78137509804759 * x * x
8.021170535834722 * x * x
16.105173156923914 * x * x
49.38693004464907 * x * x
40.48407245762339 * x * x
23.483471075113496 * x * x
1.160672888721098 * x * x
42.90983157563127 * x * x
30.243749543069264 * x * x
16.57229923387773 * x * x
18.110997997434534 * x * x
29.64780397476018 * x * x
29.917536388456273 * x * x
5.280106745583443 * x * x
24.59449870475702 * x * x
39.873155169975675 * x * x
17.468943869618684 * x * x
17.97026368298177 * x * x
25.96268924096955 * x * x
8.236557706157594 * x * x
31.101277108163988 * x * x
19.447201859880163 * x * x
15.756307824781295 * x * x
46.4116000472359 * x * x
24.031715085147365 * x * x
30.835799572358663 * x * x
37.90098520420486 * x * x
19.2419058091941 * x * x
32.67800014391559 * x * x
7.793928420365173 * x * x
19.90247935594194 * x * x
26.26490427578118 * x * x
34.150509258129006 * x * x
38.2035165047538 * x * x
9.382848203462181 * x * x
13.092215868651541 * x * x
31.78031179702251 * x * x
21.429782134403357 * x * x
5.940306386797216 * x * x
23.528073206964404 * x * x
33.12507280231746 * x * x
12.857616617378165 * x * x
46.838544960336954 * x * x
37.58917804982713 * x * x
14.258342018293257 * x * x
34.064973646039135 * x * x
15.413773069359424 * x * x
17.02587080747828 * x * x
38.47971974296786 * x * x
34.72642729423189 * x * x
33.737886264228926 * x * x
35.1318595153558 * x * x
26.6747718575356 * x * x
37.4430065376425 * x * x
29.495718010936834 * x * x
30.240377507265315 * x * x
43.78963556139826 * x * x
19.37339305725014 * x * x
41.6110951689088 * x * x
4.797060574986501 * x * x
29.407237392132263 * x * x
20.86515223720485 * x * x
22.729912391929464 * x * x
46.74591620118105 * x * x
16.20538552594496 * x * x
15.70056717575921 * x * x
24.356896234921102 * x * x
31.918583524003186 * x * x
6.541410535204914 * x * x
22.52750254013367 * x * x
31.904994587916434 * x * x
19.85761773980223 * x * x
46.544027947442224 * x * x
30.451334089355285 * x * x
17.879802074798114 * x * x
40.59233875326178 * x * x
10.787677270806958 * x * x
7.277964655250109 * x * x
39.00318036105767 * x * x
24.830081652413554 * x * x
37.24172280524682 * x * x
34.02798699561401 * x * x
15.293314298884297 * x * x
45.26502850986 * x * x
24.993721787882105 * x * x
24.173994937784506 * x * x
39.06261854584649 * x * x
13.710452712012039 * x * x
38.39187514485765 * x * x
6.198146527407053 * x * x
26.973603658427837 * x * x
14.892886406126971 * x * x
21.181637180392595 * x * x
43.19373159639618 * x * x
20.428363831471707 * x * x
11.33095505954983 * x * x
19.083756237893418 * x * x
30.116711284689735 * x * x
10.178308033972248 * x * x
16.51966756838577 * x * x
25.774222373085937 * x * x
16.8085143988543 * x * x
40.426119691244516 * x * x
25.130083705214528 * x * x
13.569936811195173 * x * x
36.18093277493165 * x * x
4.690349973217386 * x * x
3.832310596288349 * x * x
32.99882451830881 * x * x
21.195564461302787 * x * x
31.86018443396209 * x * x
27.895578165169454 * x * x
13.888748651958597 * x * x
41.35474121735423 * x * x
21.83207515104762 * x * x
20.482402806066936 * x * x
35.7108635926157 * x * x
10.0625205289684 * x * x
35.815263463543225 * x * x
8.518521453016394 * x * x
24.99211842160724 * x * x
12.051913162226713 * x * x
22.23387814286568 * x * x
40.40804084403951 * x * x
22.60502598578412 * x * x
8.643247310709537 * x * x
17.160929211818292 * x * x
28.457717282803014 * x * x
12.628458900597114 * x * x
12.804913376083723 * x * x
22.138227755410952 * x * x
14.747991993196846 * x * x
36.77362733521118 * x * x
23.024934213833877 * x * x
10.789374075978914 * x * x
32.98960874067236 * x * x
1.0400477162376047 * x * x
6.108422385305331 * x * x
29.28725735588066 * x * x
20.782780655390805 * x * x
28.256597316922466 * x * x
24.261622476942925 * x * x
15.407484662113463 * x * x
38.391664150473545 * x * x
14.484110554747911 * x * x
21.73877990699889 * x * x
0.9110709505584405 * x * x
25.927845975382063 * x * x
14.090582144411378 * x * x
39.86227814978961 * x * x
21.243158117062034 * x * x
33.777214561610144 * x * x
54.04080834893913 * x * x
12.60253307417425 * x * x
46.67269534876775 * x * x
28.17694669157527 * x * x
39.48716248131292 * x * x
23.59110470974004 * x * x
42.12523467168124 * x * x
25.31414824673816 * x * x
23.073129512136504 * x * x
25.41608728509453 * x * x
23.09181928935164 * x * x
40.68339636290086 * x * x
26.01563626645505 * x * x
4.98551620106857 * x * x
35.009029140009915 * x * x
41.68514382559997 * x * x
17.887368948887953 * x * x
48.104297348460875 * x * x
9.319331559409733 * x * x
22.67776137565198 * x * x
49.22290882315209 * x * x
9.003141633121492 * x * x
35.5810440028256 * x * x
22.62923396844155 * x * x
34.14843229396945 * x * x
34.072891949714126 * x * x
46.25914453430741 * x * x
49.6500125865178 * x * x
46.953606423108404 * x * x
30.431465174203527 * x * x
45.66769132405567 * x * x
45.85345558932726 * x * x
62.581636999813405 * x * x
40.29366029952143 * x * x
30.112834289577545 * x * x
50.94861195323966 * x * x
53.59614313964772 * x * x
29.808833193864466 * x * x
20.217874330310448 * x * x
43.24752132523272 * x * x
10.17560343480996 * x * x
25.89638588948699 * x * x
39.57083383817661 * x * x
36.52891454022554 * x * x
40.36200164842245 * x * x
44.63499175823115 * x * x
17.336376812893665 * x * x
37.231464227711186 * x * x
26.971694612673485 * x * x
18.29085842382416 * x * x
45.57977027652046 * x * x
42.23705066224527 * x * x
9.443853528330843 * x * x
24.71644578878638 * x * x
15.620500755901812 * x * x
20.75928209306974 * x * x
8.324335181263507 * x * x
28.629374214998055 * x * x
5.220777222456157 * x * x
31.5750132369812 * x * x
49.37029918973554 * x * x
13.619609710936107 * x * x
31.931577930005496 * x * x
19.053042097106243 * x * x
38.3915351606653 * x * x
7.464179981384583 * x * x
29.680021582146033 * x * x
23.00529159942372 * x * x
27.151820378564516 * x * x
13.4735334402496 * x * x
34.65972850461675 * x * x
41.86446775211306 * x * x
16.94531891528781 * x * x
11.320958252535995 * x * x
27.457295945392225 * x * x
33.634100227792686 * x * x
26.80374616448935 * x * x
45.665352668177135 * x * x
17.424514112313886 * x * x
28.061401662267134 * x * x
43.01243143293256 * x * x
12.918901512782172 * x * x
33.70691921379654 * x * x
18.758328515624424 * x * x
36.26617673184044 * x * x
28.764470680321498 * x * x
46.788114315044965 * x * x
42.90404611387536 * x * x
44.79919603477372 * x * x
22.669627573707974 * x * x
36.12353130327342 * x * x
47.56096259181552 * x * x
56.55300386544584 * x * x
35.04008891829201 * x * x
21.079214748758687 * x * x
49.0285290662016 * x * x
46.97965471105473 * x * x
24.41222941890784 * x * x
16.164085550410253 * x * x
39.16052883080408 * x * x
14.771968564784272 * x * x
16.35380761307474 * x * x
34.807385978809315 * x * x
37.618673442184864 * x * x
33.398090369769605 * x * x
36.778524670233246 * x * x
17.64120604746466 * x * x
27.661610754848624 * x * x
27.354049097347005 * x * x
14.947674632314536 * x * x
36.55158411973212 * x * x
43.98599439570899 * x * x
8.739004538648883 * x * x
8.869936137000552 * x * x
20.82476327789143 * x * x
5.365128121205723 * x * x
24.28847982655572 * x * x
21.317674898181384 * x * x
17.98371663789596 * x * x
14.3089128136415 * x * x
33.79555719030989 * x * x
27.6767169573165 * x * x
32.11138607169674 * x * x
9.823276522353257 * x * x
20.93532626064288 * x * x
22.280065038647688 * x * x
24.569544557403304 * x * x
5.442230086531351 * x * x
11.44676017975722 * x * x
11.907548799761273 * x * x
24.148434447139618 * x * x
24.170214929157723 * x * x
8.491225772025992 * x * x
18.784437186970234 * x * x
14.617713169471502 * x * x
21.22045784703195 * x * x
15.748275372710669 * x * x
28.79205703335118 * x * x
12.85553025673888 * x * x
13.146400433317732 * x * x
28.598977640555486 * x * x
24.971527496279375 * x * x
16.395771339480024 * x * x
26.043869574313742 * x * x
29.820740276138324 * x * x
15.513148711451574 * x * x
24.449698545635865 * x * x
13.216920807927124 * x * x
11.749474502261638 * x * x
25.184673366024995 * x * x
37.82224897683921 * x * x
29.92607175345675 * x * x
16.525901339455725 * x * x
9.554590066716795 * x * x
31.648719533285323 * x * x
13.90757376125556 * x * x
13.488786790496118 * x * x
19.788033406863033 * x * x
28.557562375205848 * x * x
5.5693707837160975 * x * x
41.135521650021964 * x * x
36.84462004175229 * x * x
9.34282584039823 * x * x
25.8821978552113 * x * x
16.18978161009353 * x * x
20.56954169423775 * x * x
32.60854361454509 * x * x
36.54185871774444 * x * x
26.56271760548895 * x * x
30.366710644527522 * x * x
30.619368002520297 * x * x
29.11855913045935 * x * x
11.781021010633316 * x * x
19.453060848239378 * x * x
2.9290400244367927 * x * x
23.166165661486755 * x * x
13.781459809844323 * x * x
37.129638998813626 * x * x
19.277901776410893 * x * x
31.198806553249582 * x * x
51.39996783801597 * x * x
13.44421046700135 * x * x
44.20977965347289 * x * x
25.418548680785513 * x * x
37.032940357784184 * x * x
21.968953494744355 * x * x
39.44616299108466 * x * x
22.65071176725604 * x * x
20.961089020940218 * x * x
22.807482710446912 * x * x
22.54543247950042 * x * x
38.45666879241948 * x * x
23.266060692245865 * x * x
3.9751991925691317 * x * x
32.23352519657258 * x * x
38.91037962513536 * x * x
16.498826387984444 * x * x
45.58913312593547 * x * x
7.175074334315903 * x * x
20.749016769657366 * x * x
46.501315741547906 * x * x
9.852684388687987 * x * x
30.438568970577524 * x * x
15.389811909277991 * x * x
36.73678594284087 * x * x
22.324804288926753 * x * x
45.14212733627657 * x * x
34.59747694214056 * x * x
40.629264416648574 * x * x
14.046411493491604 * x * x
26.896408400871568 * x * x
47.03304439796838 * x * x
48.62112155198219 * x * x
28.290624556691796 * x * x
11.581865025764337 * x * x
44.92614715701029 * x * x
38.71280494680503 * x * x
18.269329284507897 * x * x
13.328386435140462 * x * x
33.35952923491004 * x * x
20.325836288977957 * x * x
7.206484506125291 * x * x
28.551253244635078 * x * x
37.00209623329142 * x * x
25.1138781806818 * x * x
27.74469035592898 * x * x
18.994595522454073 * x * x
18.493560933290198 * x * x
26.97323642182762 * x * x
13.419642969798993 * x * x
27.047573098782525 * x * x
43.6559451144272 * x * x
16.862160027163785 * x * x
17.132625977332356 * x * x
30.788452917061836 * x * x
5.710357867445618 * x * x
31.014213012559054 * x * x
10.905671021674683 * x * x
20.687053992562536 * x * x
12.214855104662393 * x * x
26.478192405933488 * x * x
35.50592560141271 * x * x
23.59282800304337 * x * x
4.172158423670743 * x * x
18.554259122140863 * x * x
24.41021722698626 * x * x
14.612101480848791 * x * x
9.4177465551024 * x * x
19.146147441383736 * x * x
10.609924924874212 * x * x
33.509276975893 * x * x
23.863515185824944 * x * x
6.067870539111661 * x * x
28.022574195618745 * x * x
4.512908411560095 * x * x
11.076182844584368 * x * x
25.602620715342404 * x * x
23.86206991386122 * x * x
23.613420579229196 * x * x
21.239413809824192 * x * x
20.021056883503253 * x * x
33.439332535817385 * x * x
6.217051759496376 * x * x
9.074101127064429 * x * x
16.545447600620705 * x * x
9.692051280227332 * x * x
21.236471092716506 * x * x
25.15886581439665 * x * x
17.180677159082535 * x * x
17.975791546062943 * x * x
37.88442003978288 * x * x
24.08086741575585 * x * x
35.0093970190593 * x * x
13.367368476217523 * x * x
24.29778095568563 * x * x
21.394738728249674 * x * x
28.169780206277462 * x * x
9.165726590924475 * x * x
11.5679364132341 * x * x
13.70254816854535 * x * x
21.966418498789643 * x * x
26.83763696759095 * x * x
11.615351979913035 * x * x
14.767661072608684 * x * x
18.924323416248793 * x * x
25.548390680657562 * x * x
13.429029567032828 * x * x
32.50383968332749 * x * x
8.65037965993576 * x * x
12.714348267255465 * x * x
32.87242192439002 * x * x
21.163978425231825 * x * x
25.75821254319017 * x * x
31.961604096754048 * x * x
39.706539753228235 * x * x
20.30055456906082 * x * x
34.58587801119662 * x * x
7.128963655367319 * x * x
21.809472305691443 * x * x
26.649068257235054 * x * x
33.32579265053525 * x * x
40.11074312651823 * x * x
8.262860211223117 * x * x
14.303752146004536 * x * x
31.88502020281731 * x * x
23.292347614546113 * x * x
4.427791346734209 * x * x
24.515039171690457 * x * x
34.18874753101821 * x * x
14.609068426199103 * x * x
48.08882812991012 * x * x
37.78633927655105 * x * x
15.650766125585427 * x * x
35.90094058978245 * x * x
15.631476517579177 * x * x
16.46980589653366 * x * x
39.7918081478012 * x * x
34.34843753657482 * x * x
35.34155784610882 * x * x
36.225008934844055 * x * x
25.844040412148107 * x * x
39.33748010937089 * x * x
16.400748491517657 * x * x
13.422857028356614 * x * x
29.493414768175885 * x * x
3.4874765236943794 * x * x
31.485111588010344 * x * x
14.701797760900828 * x * x
22.43543875111962 * x * x
8.731355348764232 * x * x
25.715948227758183 * x * x
35.51132320390023 * x * x
27.725184915088725 * x * x
7.003590123808031 * x * x
15.45949484497765 * x * x
26.44916548155365 * x * x
18.56839743922274 * x * x
5.677402066276313 * x * x
15.258610140619009 * x * x
13.028089426104541 * x * x
29.791953599050174 * x * x
20.342495518610484 * x * x
7.977673062843095 * x * x
27.210082049205838 * x * x
6.233822774389968 * x * x
12.61374359116598 * x * x
22.14971760295571 * x * x
21.852249266048325 * x * x
21.42151832798602 * x * x
17.373840820110324 * x * x
20.04321159794584 * x * x
33.10231313301685 * x * x
19.549217358886146 * x * x
16.537909001925957 * x * x
13.15659758367066 * x * x
25.77530908224801 * x * x
25.926576308101474 * x * x
42.029520316378836 * x * x
29.85301367481734 * x * x
29.737613484681024 * x * x
49.880105409819706 * x * x
24.84654915655324 * x * x
51.84672040387513 * x * x
30.349678639155975 * x * x
33.88466007532881 * x * x
33.18607662068533 * x * x
45.166330642614625 * x * x
23.19289493865494 * x * x
16.466746597316074 * x * x
30.174751588576253 * x * x
10.99403546350531 * x * x
33.35755301707658 * x * x
28.634296622344195 * x * x
16.1349996444569 * x * x
34.81857785410804 * x * x
41.080309027961476 * x * x
8.6220773979413 * x * x
42.70990832653441 * x * x
9.152260997604767 * x * x
15.06815522254252 * x * x
46.53807015473742 * x * x
21.256210227718757 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
