solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
12.860758026163323 * log(1.0 + 19.085536923187668x)
16.012335162392763 * log(1.0 + 19.085536923187668x)
11.323541351840541 * log(1.0 + 19.085536923187668x)
15.365719996057786 * log(1.0 + 19.085536923187668x)
7.183166625126826 * log(1.0 + 19.085536923187668x)
10.7478431042974 * log(1.0 + 19.085536923187668x)
9.417863724823272 * log(1.0 + 19.085536923187668x)
12.185783271851633 * log(1.0 + 19.085536923187668x)
8.674940040865872 * log(1.0 + 19.085536923187668x)
2.6776870398800123 * log(1.0 + 19.085536923187668x)
4.408878765366552 * log(1.0 + 19.085536923187668x)
12.620561791290621 * log(1.0 + 19.085536923187668x)
7.46255228935737 * log(1.0 + 19.085536923187668x)
2.3849667766893576 * log(1.0 + 19.085536923187668x)
11.262962080592315 * log(1.0 + 19.085536923187668x)
2.5570741977907323 * log(1.0 + 19.085536923187668x)
16.55409563671762 * log(1.0 + 19.085536923187668x)
8.410062255008414 * log(1.0 + 19.085536923187668x)
8.6479245457914 * log(1.0 + 19.085536923187668x)
13.054363985473765 * log(1.0 + 19.085536923187668x)
6.9652391286984825 * log(1.0 + 19.085536923187668x)
1.1111852121790824 * log(1.0 + 19.085536923187668x)
7.2253128700232425 * log(1.0 + 19.085536923187668x)
17.68254418973031 * log(1.0 + 19.085536923187668x)
17.421233535050856 * log(1.0 + 19.085536923187668x)
1.0511997666345347 * log(1.0 + 19.085536923187668x)
13.601392634533596 * log(1.0 + 19.085536923187668x)
9.231737765742523 * log(1.0 + 19.085536923187668x)
6.362447500568353 * log(1.0 + 19.085536923187668x)
12.982375055809356 * log(1.0 + 19.085536923187668x)
13.869633694875995 * log(1.0 + 19.085536923187668x)
5.661607794466683 * log(1.0 + 19.085536923187668x)
8.510755314380965 * log(1.0 + 19.085536923187668x)
3.9725175673357103 * log(1.0 + 19.085536923187668x)
8.317135595416751 * log(1.0 + 19.085536923187668x)
13.441853567813714 * log(1.0 + 19.085536923187668x)
6.300066877884784 * log(1.0 + 19.085536923187668x)
10.792145769347362 * log(1.0 + 19.085536923187668x)
10.678079660739089 * log(1.0 + 19.085536923187668x)
3.450723827445415 * log(1.0 + 19.085536923187668x)
12.67511027322646 * log(1.0 + 19.085536923187668x)
15.821856366706697 * log(1.0 + 19.085536923187668x)
11.130936491220597 * log(1.0 + 19.085536923187668x)
15.208271028868865 * log(1.0 + 19.085536923187668x)
7.048527037697046 * log(1.0 + 19.085536923187668x)
10.666986070401938 * log(1.0 + 19.085536923187668x)
9.244942127514063 * log(1.0 + 19.085536923187668x)
12.055757291647835 * log(1.0 + 19.085536923187668x)
8.572219803492343 * log(1.0 + 19.085536923187668x)
2.6543973593944865 * log(1.0 + 19.085536923187668x)
4.217468538589793 * log(1.0 + 19.085536923187668x)
12.4323773859125 * log(1.0 + 19.085536923187668x)
7.291491580934284 * log(1.0 + 19.085536923187668x)
2.3619182872971645 * log(1.0 + 19.085536923187668x)
11.166804690887284 * log(1.0 + 19.085536923187668x)
2.3952137332173877 * log(1.0 + 19.085536923187668x)
16.39467020178316 * log(1.0 + 19.085536923187668x)
8.315016142008462 * log(1.0 + 19.085536923187668x)
8.473105256345557 * log(1.0 + 19.085536923187668x)
12.989773702475604 * log(1.0 + 19.085536923187668x)
6.7827192890317205 * log(1.0 + 19.085536923187668x)
0.9603847269799354 * log(1.0 + 19.085536923187668x)
7.053663892317908 * log(1.0 + 19.085536923187668x)
17.51272028254071 * log(1.0 + 19.085536923187668x)
17.246612448478267 * log(1.0 + 19.085536923187668x)
1.0313637770434612 * log(1.0 + 19.085536923187668x)
13.419003862650834 * log(1.0 + 19.085536923187668x)
9.163518844793739 * log(1.0 + 19.085536923187668x)
6.234085017796294 * log(1.0 + 19.085536923187668x)
12.872932310870318 * log(1.0 + 19.085536923187668x)
13.797760226630116 * log(1.0 + 19.085536923187668x)
5.470220439338719 * log(1.0 + 19.085536923187668x)
8.461856295809541 * log(1.0 + 19.085536923187668x)
3.7924060876684105 * log(1.0 + 19.085536923187668x)
8.326064994962232 * log(1.0 + 19.085536923187668x)
13.345182603167578 * log(1.0 + 19.085536923187668x)
6.314445233862048 * log(1.0 + 19.085536923187668x)
10.781688138389114 * log(1.0 + 19.085536923187668x)
10.485493215010193 * log(1.0 + 19.085536923187668x)
6.199718828343381 * log(1.0 + 19.085536923187668x)
5.475960087663623 * log(1.0 + 19.085536923187668x)
6.694274914141218 * log(1.0 + 19.085536923187668x)
2.347025513217217 * log(1.0 + 19.085536923187668x)
8.404530813937088 * log(1.0 + 19.085536923187668x)
5.796784559284867 * log(1.0 + 19.085536923187668x)
9.81507305200415 * log(1.0 + 19.085536923187668x)
3.1241797562395557 * log(1.0 + 19.085536923187668x)
7.916298489744272 * log(1.0 + 19.085536923187668x)
7.708070188660957 * log(1.0 + 19.085536923187668x)
8.9827035884491 * log(1.0 + 19.085536923187668x)
5.127840335866053 * log(1.0 + 19.085536923187668x)
4.850714210796403 * log(1.0 + 19.085536923187668x)
3.4861539889115414 * log(1.0 + 19.085536923187668x)
8.974903180426029 * log(1.0 + 19.085536923187668x)
9.339127117158032 * log(1.0 + 19.085536923187668x)
7.092660635044922 * log(1.0 + 19.085536923187668x)
9.300232583004858 * log(1.0 + 19.085536923187668x)
7.980574734486559 * log(1.0 + 19.085536923187668x)
4.8845331600760815 * log(1.0 + 19.085536923187668x)
12.168227509739312 * log(1.0 + 19.085536923187668x)
2.8769118824997215 * log(1.0 + 19.085536923187668x)
8.534909694120719 * log(1.0 + 19.085536923187668x)
5.156056168992843 * log(1.0 + 19.085536923187668x)
9.609510762186678 * log(1.0 + 19.085536923187668x)
9.034757161380847 * log(1.0 + 19.085536923187668x)
9.306062179353646 * log(1.0 + 19.085536923187668x)
4.871344564195401 * log(1.0 + 19.085536923187668x)
9.560400190358324 * log(1.0 + 19.085536923187668x)
6.142792861834181 * log(1.0 + 19.085536923187668x)
9.7229744548273 * log(1.0 + 19.085536923187668x)
12.411586319299106 * log(1.0 + 19.085536923187668x)
3.667509570834495 * log(1.0 + 19.085536923187668x)
9.995335031376252 * log(1.0 + 19.085536923187668x)
5.545875893983428 * log(1.0 + 19.085536923187668x)
11.978939270329095 * log(1.0 + 19.085536923187668x)
10.778317559857639 * log(1.0 + 19.085536923187668x)
10.953800413794935 * log(1.0 + 19.085536923187668x)
12.939998295665314 * log(1.0 + 19.085536923187668x)
1.8779110801003072 * log(1.0 + 19.085536923187668x)
6.220995183251532 * log(1.0 + 19.085536923187668x)
15.493701282172795 * log(1.0 + 19.085536923187668x)
15.070032255559594 * log(1.0 + 19.085536923187668x)
12.391863254917313 * log(1.0 + 19.085536923187668x)
10.793820492056462 * log(1.0 + 19.085536923187668x)
4.306148860587347 * log(1.0 + 19.085536923187668x)
3.286165964818545 * log(1.0 + 19.085536923187668x)
7.6596944337477195 * log(1.0 + 19.085536923187668x)
6.523292040106154 * log(1.0 + 19.085536923187668x)
2.9303028387446646 * log(1.0 + 19.085536923187668x)
5.470716158343492 * log(1.0 + 19.085536923187668x)
8.78639697244518 * log(1.0 + 19.085536923187668x)
14.918827437288677 * log(1.0 + 19.085536923187668x)
6.6160336418006365 * log(1.0 + 19.085536923187668x)
5.761182114297397 * log(1.0 + 19.085536923187668x)
4.254488252130468 * log(1.0 + 19.085536923187668x)
6.596853426320975 * log(1.0 + 19.085536923187668x)
11.970396342168108 * log(1.0 + 19.085536923187668x)
2.476816967699165 * log(1.0 + 19.085536923187668x)
13.005142244961279 * log(1.0 + 19.085536923187668x)
5.072786460651189 * log(1.0 + 19.085536923187668x)
7.46224553092248 * log(1.0 + 19.085536923187668x)
8.620629469754844 * log(1.0 + 19.085536923187668x)
12.086982870120101 * log(1.0 + 19.085536923187668x)
13.78279994307981 * log(1.0 + 19.085536923187668x)
13.990498296512259 * log(1.0 + 19.085536923187668x)
9.10760104091615 * log(1.0 + 19.085536923187668x)
11.622610417088381 * log(1.0 + 19.085536923187668x)
1.66125923282811 * log(1.0 + 19.085536923187668x)
4.062700747679934 * log(1.0 + 19.085536923187668x)
6.227276419262643 * log(1.0 + 19.085536923187668x)
5.981856862758009 * log(1.0 + 19.085536923187668x)
8.229812302255828 * log(1.0 + 19.085536923187668x)
0.5008443111217598 * log(1.0 + 19.085536923187668x)
6.821571079972809 * log(1.0 + 19.085536923187668x)
2.1584218926523646 * log(1.0 + 19.085536923187668x)
6.180526613104138 * log(1.0 + 19.085536923187668x)
2.7514713213405795 * log(1.0 + 19.085536923187668x)
3.0664300422074144 * log(1.0 + 19.085536923187668x)
11.978285112880306 * log(1.0 + 19.085536923187668x)
5.155361975136841 * log(1.0 + 19.085536923187668x)
5.515364846370492 * log(1.0 + 19.085536923187668x)
8.879435242531464 * log(1.0 + 19.085536923187668x)
3.8596590699556406 * log(1.0 + 19.085536923187668x)
10.853355651393137 * log(1.0 + 19.085536923187668x)
6.3847049814222325 * log(1.0 + 19.085536923187668x)
10.923302678642306 * log(1.0 + 19.085536923187668x)
4.997783808457832 * log(1.0 + 19.085536923187668x)
9.769905241840808 * log(1.0 + 19.085536923187668x)
8.579577979598817 * log(1.0 + 19.085536923187668x)
7.910108661750183 * log(1.0 + 19.085536923187668x)
3.1727456184642198 * log(1.0 + 19.085536923187668x)
5.147073185987232 * log(1.0 + 19.085536923187668x)
4.283932518560774 * log(1.0 + 19.085536923187668x)
7.823143564796163 * log(1.0 + 19.085536923187668x)
10.677532752041545 * log(1.0 + 19.085536923187668x)
5.77378287626581 * log(1.0 + 19.085536923187668x)
11.800262869112068 * log(1.0 + 19.085536923187668x)
8.727693835251122 * log(1.0 + 19.085536923187668x)
2.8117152849152642 * log(1.0 + 19.085536923187668x)
13.425014164837181 * log(1.0 + 19.085536923187668x)
3.1360097624932277 * log(1.0 + 19.085536923187668x)
6.633849221455164 * log(1.0 + 19.085536923187668x)
2.66676914925015 * log(1.0 + 19.085536923187668x)
12.166687568816826 * log(1.0 + 19.085536923187668x)
11.587484647372925 * log(1.0 + 19.085536923187668x)
7.339318062066077 * log(1.0 + 19.085536923187668x)
7.420799106701736 * log(1.0 + 19.085536923187668x)
10.290623446463991 * log(1.0 + 19.085536923187668x)
6.382111172216269 * log(1.0 + 19.085536923187668x)
11.438176526931803 * log(1.0 + 19.085536923187668x)
13.82375527415036 * log(1.0 + 19.085536923187668x)
2.384949152608172 * log(1.0 + 19.085536923187668x)
10.445571724269108 * log(1.0 + 19.085536923187668x)
4.389302461652809 * log(1.0 + 19.085536923187668x)
12.013437098004838 * log(1.0 + 19.085536923187668x)
12.405163336248926 * log(1.0 + 19.085536923187668x)
10.624655636911793 * log(1.0 + 19.085536923187668x)
13.450074966588991 * log(1.0 + 19.085536923187668x)
3.2041762237937523 * log(1.0 + 19.085536923187668x)
9.772645369671269 * log(1.0 + 19.085536923187668x)
19.198808416571236 * log(1.0 + 19.085536923187668x)
18.299444273490806 * log(1.0 + 19.085536923187668x)
16.026905155963124 * log(1.0 + 19.085536923187668x)
13.07144992179659 * log(1.0 + 19.085536923187668x)
7.983085918341112 * log(1.0 + 19.085536923187668x)
5.049815120792711 * log(1.0 + 19.085536923187668x)
11.151272583137997 * log(1.0 + 19.085536923187668x)
8.815520058216428 * log(1.0 + 19.085536923187668x)
6.214575102752221 * log(1.0 + 19.085536923187668x)
8.38652129904118 * log(1.0 + 19.085536923187668x)
12.396327351497876 * log(1.0 + 19.085536923187668x)
18.609777616657855 * log(1.0 + 19.085536923187668x)
10.300617831860952 * log(1.0 + 19.085536923187668x)
8.672755238461832 * log(1.0 + 19.085536923187668x)
6.124126976123878 * log(1.0 + 19.085536923187668x)
9.970719393143897 * log(1.0 + 19.085536923187668x)
14.134940869867853 * log(1.0 + 19.085536923187668x)
5.855817581003674 * log(1.0 + 19.085536923187668x)
16.719757007736753 * log(1.0 + 19.085536923187668x)
4.9217383939647235 * log(1.0 + 19.085536923187668x)
11.189141276208362 * log(1.0 + 19.085536923187668x)
11.704282389781183 * log(1.0 + 19.085536923187668x)
15.759001196323664 * log(1.0 + 19.085536923187668x)
16.1325027653549 * log(1.0 + 19.085536923187668x)
16.52107163354788 * log(1.0 + 19.085536923187668x)
12.04258238358557 * log(1.0 + 19.085536923187668x)
14.769077004991894 * log(1.0 + 19.085536923187668x)
4.365685064236721 * log(1.0 + 19.085536923187668x)
7.797484910222131 * log(1.0 + 19.085536923187668x)
7.7433148467071655 * log(1.0 + 19.085536923187668x)
5.846064929043607 * log(1.0 + 19.085536923187668x)
11.9458769941677 * log(1.0 + 19.085536923187668x)
3.777855652412516 * log(1.0 + 19.085536923187668x)
10.431439001160076 * log(1.0 + 19.085536923187668x)
2.68895313814935 * log(1.0 + 19.085536923187668x)
7.1352191580947215 * log(1.0 + 19.085536923187668x)
4.71283387565275 * log(1.0 + 19.085536923187668x)
1.001579414122997 * log(1.0 + 19.085536923187668x)
15.64321802086125 * log(1.0 + 19.085536923187668x)
14.042607685427141 * log(1.0 + 19.085536923187668x)
14.16246977897302 * log(1.0 + 19.085536923187668x)
8.502121758726345 * log(1.0 + 19.085536923187668x)
11.045958879796013 * log(1.0 + 19.085536923187668x)
2.354498466910042 * log(1.0 + 19.085536923187668x)
10.557299405611717 * log(1.0 + 19.085536923187668x)
9.489297736974999 * log(1.0 + 19.085536923187668x)
8.597167087881237 * log(1.0 + 19.085536923187668x)
6.007351129341015 * log(1.0 + 19.085536923187668x)
9.928168423195066 * log(1.0 + 19.085536923187668x)
15.802349578072855 * log(1.0 + 19.085536923187668x)
14.744171205052433 * log(1.0 + 19.085536923187668x)
13.44377616496306 * log(1.0 + 19.085536923187668x)
10.368140167903125 * log(1.0 + 19.085536923187668x)
15.984442954696533 * log(1.0 + 19.085536923187668x)
8.391737699935884 * log(1.0 + 19.085536923187668x)
15.08451455715077 * log(1.0 + 19.085536923187668x)
1.4547651417140273 * log(1.0 + 19.085536923187668x)
10.380709669099451 * log(1.0 + 19.085536923187668x)
15.536607036925574 * log(1.0 + 19.085536923187668x)
