solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
17.848928649563554 * x * x
34.0360791926329 * x * x
31.550258180461128 * x * x
13.757110030527178 * x * x
5.022782748204248 * x * x
29.641371377324898 * x * x
9.265514295928673 * x * x
38.163836400138564 * x * x
29.436471424691028 * x * x
18.885353573277275 * x * x
4.146705256721854 * x * x
25.767027159907364 * x * x
19.472376911323675 * x * x
35.706629348345224 * x * x
19.17787579041704 * x * x
23.569014422998247 * x * x
31.8603346207123 * x * x
23.331961901820055 * x * x
20.247012008027273 * x * x
22.303175809914265 * x * x
38.60757880699548 * x * x
8.315868352232297 * x * x
16.374686027057198 * x * x
6.246538268843663 * x * x
27.675664397015737 * x * x
24.52207862318023 * x * x
15.789633514228917 * x * x
33.15949361227426 * x * x
35.56018187282678 * x * x
27.749984287813096 * x * x
34.31538399342934 * x * x
35.907953874397094 * x * x
10.348128817002921 * x * x
33.061997463125685 * x * x
31.98026884166089 * x * x
15.753914643438808 * x * x
25.43742146688901 * x * x
37.076547905920705 * x * x
34.391161559618524 * x * x
39.748547023125305 * x * x
11.822118216056596 * x * x
38.33341447755056 * x * x
13.150409658898235 * x * x
31.994107972024917 * x * x
11.37397730659428 * x * x
9.964742593446518 * x * x
28.52051279985799 * x * x
27.59131693570324 * x * x
37.155288034714296 * x * x
10.88556700238435 * x * x
39.82065556893946 * x * x
20.726985759495957 * x * x
9.72855203143703 * x * x
34.03659365866304 * x * x
35.58720893521086 * x * x
19.420979659355112 * x * x
38.159684952158905 * x * x
6.524590200861886 * x * x
6.18564885423622 * x * x
13.66886973489699 * x * x
29.41070970921827 * x * x
31.752059409814628 * x * x
13.645678581610246 * x * x
14.223079191161531 * x * x
27.90231503369483 * x * x
14.896828647190327 * x * x
18.772592585411267 * x * x
15.281947546874896 * x * x
17.380887057796794 * x * x
30.203856143429935 * x * x
18.43182131767074 * x * x
35.88282103111093 * x * x
23.03992602334041 * x * x
33.53639105791495 * x * x
15.116046037715833 * x * x
16.599288345713553 * x * x
41.0367622797577 * x * x
14.08251989113817 * x * x
10.270867351866112 * x * x
7.663599352031948 * x * x
18.2615004597416 * x * x
18.28944860453257 * x * x
21.063201028159984 * x * x
7.439211381897072 * x * x
32.94632481016869 * x * x
29.62312385061608 * x * x
10.229319560344363 * x * x
35.60447267070646 * x * x
34.91784671443382 * x * x
14.493300856788055 * x * x
18.251221074369784 * x * x
26.51280045376567 * x * x
28.519715534298406 * x * x
6.490064954664083 * x * x
28.88709270082642 * x * x
34.42831746660446 * x * x
6.230963557117494 * x * x
12.896194060330446 * x * x
39.983332521076086 * x * x
28.28167794218979 * x * x
12.667982028524918 * x * x
39.475027503969635 * x * x
22.11396828315676 * x * x
7.694759849405035 * x * x
21.724409926651614 * x * x
35.55462329852392 * x * x
15.560581591187844 * x * x
34.01628853122469 * x * x
22.355584327223895 * x * x
15.344185476106192 * x * x
12.7428185916475 * x * x
37.99898804399878 * x * x
21.40786469646637 * x * x
37.54435842175036 * x * x
33.51246761943656 * x * x
20.659182264505123 * x * x
26.838296725549466 * x * x
34.162552586371945 * x * x
31.96150980079424 * x * x
36.73600007651861 * x * x
35.46188284762157 * x * x
15.992624201976346 * x * x
9.810037811897308 * x * x
13.59556105785112 * x * x
24.264325162526386 * x * x
20.42742836614796 * x * x
12.394511475105665 * x * x
30.86939350027015 * x * x
36.28520977961386 * x * x
35.32158560086813 * x * x
30.03174333300872 * x * x
32.00063924631918 * x * x
11.43317110413663 * x * x
34.57195856974917 * x * x
19.888643096833743 * x * x
3.2440699058894866 * x * x
24.908870090280217 * x * x
25.074613289388818 * x * x
22.03249861533737 * x * x
39.70600499019173 * x * x
14.11958445589857 * x * x
30.789848770775745 * x * x
3.367020353351923 * x * x
37.88133359585708 * x * x
3.7570564270629427 * x * x
8.40161613241993 * x * x
29.78205194745739 * x * x
37.15230112337149 * x * x
23.661010330294214 * x * x
25.54151470244679 * x * x
41.76063054693211 * x * x
7.741218161389208 * x * x
22.98231693933038 * x * x
35.875682091512076 * x * x
29.772282789239803 * x * x
4.88159873081487 * x * x
36.55764846818437 * x * x
16.84738251463894 * x * x
18.674876516465964 * x * x
17.01291808036879 * x * x
27.328557234219385 * x * x
17.81784110980825 * x * x
10.500741266760357 * x * x
7.938117831971221 * x * x
33.34621799398376 * x * x
26.27383078890485 * x * x
32.79051956563207 * x * x
36.40715271544646 * x * x
33.74483700304559 * x * x
36.3954874346418 * x * x
41.31485261830911 * x * x
12.274269365091543 * x * x
15.494075835567104 * x * x
10.635248415973198 * x * x
30.027222423984863 * x * x
26.20200619743792 * x * x
6.380315688658982 * x * x
36.58212622083187 * x * x
41.58909387429282 * x * x
38.85424079133724 * x * x
35.95045665671589 * x * x
37.90130601067968 * x * x
15.261043841749327 * x * x
39.69962224468723 * x * x
25.342688481663316 * x * x
9.273640073747949 * x * x
30.236904543677852 * x * x
30.446537259802675 * x * x
27.331412908231684 * x * x
45.18152633970556 * x * x
18.079708425704627 * x * x
36.81100409118332 * x * x
8.621032136311072 * x * x
41.98463329730365 * x * x
7.570353051181164 * x * x
4.699746842693848 * x * x
34.874931192909145 * x * x
39.98702798107385 * x * x
28.27848421286442 * x * x
24.776723941902468 * x * x
46.89145090553433 * x * x
6.926733895676541 * x * x
23.73763840801827 * x * x
40.95505881503756 * x * x
35.78314504620471 * x * x
7.781684209468357 * x * x
42.237488614059956 * x * x
13.902750765411835 * x * x
19.655720184769056 * x * x
21.015751135843804 * x * x
32.963474221728475 * x * x
22.230112172682368 * x * x
15.469609969883575 * x * x
1.9402889789210949 * x * x
30.07177429430116 * x * x
31.94220047297835 * x * x
39.27691408921135 * x * x
36.276081711204824 * x * x
33.091366111836614 * x * x
32.7567788883883 * x * x
47.337536915834896 * x * x
6.4085057258803 * x * x
21.782239512784134 * x * x
6.876317348133859 * x * x
35.951619729345204 * x * x
32.24476592511636 * x * x
3.9205213641046504 * x * x
42.25615071892954 * x * x
46.238583751132026 * x * x
40.52166317634427 * x * x
42.26455949840209 * x * x
44.12615650782698 * x * x
19.12752465619672 * x * x
44.03108297386819 * x * x
33.440069445171 * x * x
16.706668927589813 * x * x
35.19879009736105 * x * x
38.58283385949072 * x * x
35.48699959974356 * x * x
50.1505699626264 * x * x
21.711418855456678 * x * x
44.08629311140301 * x * x
15.210867336742485 * x * x
44.45919855203843 * x * x
13.4623199733 * x * x
5.834377409089985 * x * x
39.25547094974626 * x * x
40.56856325428238 * x * x
36.496872713222935 * x * x
21.280524538193802 * x * x
51.09868272976714 * x * x
14.275693390645369 * x * x
22.4159890075645 * x * x
45.166879670078885 * x * x
42.55957845214711 * x * x
15.988818969480379 * x * x
47.744880729849804 * x * x
8.906826280445406 * x * x
19.165138602699567 * x * x
24.389992714318588 * x * x
38.509139605407114 * x * x
30.441012380675236 * x * x
20.714809779812946 * x * x
6.455685631027223 * x * x
39.90467393852553 * x * x
13.782984901241536 * x * x
10.815016424198118 * x * x
27.871153429307803 * x * x
29.745056459478086 * x * x
42.432284822946514 * x * x
6.010660743951987 * x * x
43.132848057367994 * x * x
24.629902288565205 * x * x
40.43934931830855 * x * x
10.570820740310241 * x * x
14.263417251119545 * x * x
45.7575083392295 * x * x
4.361121926868607 * x * x
4.019714086039109 * x * x
19.938728776465577 * x * x
8.355688523098506 * x * x
7.2484566830728525 * x * x
26.175224616859737 * x * x
5.703648400754746 * x * x
27.728144374165026 * x * x
31.461604882915918 * x * x
10.045284737418166 * x * x
28.65340505652024 * x * x
29.03917192825341 * x * x
5.382686574164621 * x * x
23.83525940464596 * x * x
16.465883920350517 * x * x
31.4003046193189 * x * x
16.34303244512451 * x * x
32.51846456601769 * x * x
39.54340038804452 * x * x
7.506700440625402 * x * x
25.29491725000131 * x * x
34.233556439539534 * x * x
38.85273800209886 * x * x
9.431439769608486 * x * x
41.086623064541996 * x * x
32.48079682096155 * x * x
6.477780265624859 * x * x
11.86473754597513 * x * x
36.73419575787888 * x * x
3.0915961067211604 * x * x
41.796467216867676 * x * x
31.436300981431923 * x * x
21.65559232970051 * x * x
7.175659111951664 * x * x
34.16159242520621 * x * x
24.67939378124141 * x * x
41.62531171398993 * x * x
27.02982281869135 * x * x
10.495732201213519 * x * x
16.00831760134621 * x * x
16.279018132246488 * x * x
17.372050017267753 * x * x
29.70905357585011 * x * x
18.07875572891146 * x * x
31.795113038256485 * x * x
17.991109126473013 * x * x
29.316393542812115 * x * x
11.705565913652146 * x * x
12.322729209725738 * x * x
36.34233149491454 * x * x
12.878876716411295 * x * x
12.222889449637199 * x * x
10.96858102166538 * x * x
16.356390490240468 * x * x
16.932978353902524 * x * x
16.243711751553015 * x * x
9.556005372471493 * x * x
28.612606743010105 * x * x
24.577735933925354 * x * x
6.576921825656239 * x * x
31.662200820880138 * x * x
30.70215086587311 * x * x
16.55000653439226 * x * x
13.461559360004427 * x * x
24.036032354299916 * x * x
23.518624797814667 * x * x
11.410608825351638 * x * x
23.954600562830073 * x * x
29.76546717007995 * x * x
5.553532163712078 * x * x
15.44363061851729 * x * x
35.65782171517959 * x * x
25.870255799457865 * x * x
16.24556205073297 * x * x
34.44171289212697 * x * x
19.512490412517653 * x * x
10.45551453126759 * x * x
19.452630747764402 * x * x
30.50457177857347 * x * x
16.141826196670017 * x * x
30.10435918517278 * x * x
18.912743032855282 * x * x
10.632463406754935 * x * x
10.32045368035389 * x * x
33.32181575571892 * x * x
16.385454629858796 * x * x
32.726123501891685 * x * x
32.39182842408211 * x * x
7.197874758662169 * x * x
10.577979596445788 * x * x
21.865708766774883 * x * x
22.960953010714903 * x * x
35.1612531603361 * x * x
12.862625668494493 * x * x
34.50119412043837 * x * x
17.25412008097146 * x * x
31.836431001470388 * x * x
6.700867909951713 * x * x
8.617435743456864 * x * x
37.63288954366614 * x * x
7.449940469240969 * x * x
9.46810767088335 * x * x
15.785228495338435 * x * x
10.745485788991935 * x * x
11.377976815667393 * x * x
17.71936110552736 * x * x
7.697744877295584 * x * x
24.76441252117153 * x * x
24.164580082819878 * x * x
2.18385490485571 * x * x
27.218559215107835 * x * x
26.644746738203878 * x * x
13.31594908841984 * x * x
15.25573022950399 * x * x
18.538883008358674 * x * x
23.689101592326463 * x * x
14.615941099045493 * x * x
24.570145068488852 * x * x
31.264847456261354 * x * x
3.107339416815367 * x * x
20.675420415756722 * x * x
31.766687233445474 * x * x
30.498569619622597 * x * x
14.862472902468932 * x * x
34.041312608280286 * x * x
24.136822635544107 * x * x
9.044729734559613 * x * x
13.886986469657447 * x * x
29.825549951255308 * x * x
11.607960932830423 * x * x
33.12018025620455 * x * x
22.82048256228483 * x * x
12.97622078533601 * x * x
4.724372141291526 * x * x
30.20078139061651 * x * x
16.664128283084516 * x * x
33.65361643051235 * x * x
40.35165749766005 * x * x
6.7071191904775755 * x * x
3.493206864841681 * x * x
32.0112165797915 * x * x
32.35967799266719 * x * x
43.4342742483668 * x * x
12.482701024565717 * x * x
35.714124353442216 * x * x
14.308353901853344 * x * x
32.87307446472686 * x * x
4.55705433669856 * x * x
5.079776635978776 * x * x
35.67961205819408 * x * x
9.329013559785206 * x * x
17.07418415263694 * x * x
26.923785002168653 * x * x
6.813378816044378 * x * x
8.837708224862855 * x * x
18.942948816536127 * x * x
16.944050574133897 * x * x
14.208975175414738 * x * x
20.223591022877624 * x * x
9.61275107968101 * x * x
16.03451098768342 * x * x
15.782593970602294 * x * x
18.903976540929833 * x * x
17.810377270697597 * x * x
9.267248249888896 * x * x
21.011084888446025 * x * x
25.787222212982996 * x * x
22.63553792042797 * x * x
30.257437605640092 * x * x
13.872620941492123 * x * x
31.578312292266574 * x * x
20.989566740534187 * x * x
36.34403855399945 * x * x
22.92316903069706 * x * x
28.997869139374206 * x * x
30.41761493432264 * x * x
18.297576458359693 * x * x
6.488554125852625 * x * x
24.61064862427437 * x * x
14.650087106571622 * x * x
35.09933306748433 * x * x
27.68291621061778 * x * x
17.257028247230917 * x * x
7.540123297902753 * x * x
20.489454125428797 * x * x
15.962536129440286 * x * x
31.270043852756075 * x * x
41.57033499488881 * x * x
25.788839220333177 * x * x
30.178879565478734 * x * x
42.250833557386805 * x * x
40.14090000664316 * x * x
44.758710631812896 * x * x
39.165288718809485 * x * x
21.93840102258986 * x * x
15.683979674933735 * x * x
20.110341278546464 * x * x
28.72445940457912 * x * x
25.030122637814433 * x * x
14.538951512834842 * x * x
35.29012117454686 * x * x
41.700947180692225 * x * x
42.85438919996453 * x * x
33.50160898399683 * x * x
35.52602109068236 * x * x
19.27990328591087 * x * x
40.367058222665065 * x * x
18.32927186353167 * x * x
9.268317343924798 * x * x
30.560756039625602 * x * x
22.970665044501953 * x * x
19.826014450139688 * x * x
44.656708092066424 * x * x
21.78627473007684 * x * x
32.16750683796028 * x * x
11.14361603665378 * x * x
44.94831001523477 * x * x
11.971879261515792 * x * x
14.189117869781628 * x * x
35.740008136179995 * x * x
45.03523620657611 * x * x
19.607439506702832 * x * x
33.38439988036702 * x * x
47.43444019211373 * x * x
3.523646265972058 * x * x
31.165767566554308 * x * x
41.73328507088605 * x * x
32.375595531388605 * x * x
3.4061658942396815 * x * x
40.95777881329416 * x * x
23.42571284009318 * x * x
26.865719979363114 * x * x
24.55092700590095 * x * x
32.11945010253425 * x * x
13.562103995962934 * x * x
17.54402356374166 * x * x
11.133929667513755 * x * x
21.7552662823487 * x * x
14.363902429928538 * x * x
20.977070957943486 * x * x
11.358886926952147 * x * x
12.102147793625404 * x * x
24.398140337092848 * x * x
23.375363543515324 * x * x
28.929443374025276 * x * x
19.13773431793645 * x * x
26.697702145601692 * x * x
16.456959969536054 * x * x
16.249716855955647 * x * x
34.76755996792913 * x * x
18.195801462866704 * x * x
16.815892528093546 * x * x
8.575279483112507 * x * x
21.581686610867028 * x * x
22.231239425614227 * x * x
15.440607683491272 * x * x
13.993557287702082 * x * x
31.98078382817856 * x * x
25.013376754926487 * x * x
11.472359910404828 * x * x
35.52294748646119 * x * x
34.22105184752845 * x * x
21.162330793997807 * x * x
12.68149657687794 * x * x
29.023935838318028 * x * x
23.457283715559036 * x * x
11.571959000796724 * x * x
23.442237829888736 * x * x
28.152975761998334 * x * x
10.705134850908923 * x * x
11.639320778616067 * x * x
38.952332635217516 * x * x
21.196654020839976 * x * x
19.866127164220334 * x * x
34.52894813419628 * x * x
14.952094811445601 * x * x
14.581816280635898 * x * x
24.556015050128387 * x * x
30.961698066081095 * x * x
21.27405515709175 * x * x
26.966491989363924 * x * x
15.18556190431033 * x * x
9.784073269527607 * x * x
15.517097363938035 * x * x
35.94535722850722 * x * x
16.75365839826287 * x * x
31.588131616125853 * x * x
30.128461774707898 * x * x
5.863921449920103 * x * x
11.77821125732429 * x * x
20.560091838959142 * x * x
21.210179868397233 * x * x
33.01192168774088 * x * x
15.600878805591433 * x * x
31.40495815600245 * x * x
14.70806852945627 * x * x
28.742192660852844 * x * x
7.233757356808184 * x * x
7.654169545502408 * x * x
34.66347719691253 * x * x
10.086928775925783 * x * x
12.45169208032685 * x * x
15.650936909526916 * x * x
12.707063216196113 * x * x
13.683574438667307 * x * x
14.669643288427892 * x * x
10.434168782138057 * x * x
23.98982717960366 * x * x
21.56564147180749 * x * x
2.3751483885209157 * x * x
26.97166878596312 * x * x
26.045904812177383 * x * x
16.391052135950922 * x * x
12.170224125089705 * x * x
19.816899040139944 * x * x
20.916657199868848 * x * x
15.570049317721066 * x * x
21.695229933869726 * x * x
28.253184740808372 * x * x
5.612167360863045 * x * x
20.09227303934214 * x * x
31.036846973016495 * x * x
27.73364014866836 * x * x
17.627831180072988 * x * x
31.47902747666028 * x * x
21.4026050652214 * x * x
11.704057289443107 * x * x
15.436767389246048 * x * x
27.343395443032943 * x * x
14.64020758429536 * x * x
30.030048001796462 * x * x
19.865459861634566 * x * x
9.886798086542385 * x * x
6.725929401405225 * x * x
28.914354448659434 * x * x
13.81122871498448 * x * x
30.742700171316663 * x * x
44.524583845399185 * x * x
22.145825288500728 * x * x
18.58645045763911 * x * x
31.235950170614323 * x * x
33.82902123462881 * x * x
46.66696493580071 * x * x
10.652683942128823 * x * x
50.6729439363215 * x * x
32.970829138496306 * x * x
48.06075836481534 * x * x
18.968053733909997 * x * x
22.67494117310184 * x * x
53.895560357936965 * x * x
12.51634195741626 * x * x
7.0751226253348305 * x * x
22.374966710869167 * x * x
15.578671154724105 * x * x
13.84354462839982 * x * x
34.04338435978032 * x * x
9.724513041359184 * x * x
35.44835008707403 * x * x
39.83193516219366 * x * x
18.05043294909824 * x * x
35.726759696490916 * x * x
36.516712218165296 * x * x
3.0690166357655957 * x * x
31.543829699288246 * x * x
22.405252728420596 * x * x
39.686382665858225 * x * x
17.34892976958967 * x * x
40.72648475371412 * x * x
47.57531002822021 * x * x
14.113224059977123 * x * x
27.503715458250966 * x * x
41.62725282598479 * x * x
44.836727508794574 * x * x
5.477229198074571 * x * x
49.49115339319691 * x * x
38.556777569162726 * x * x
9.069650061627275 * x * x
18.52376463084788 * x * x
45.14286516914693 * x * x
7.223021711507921 * x * x
49.1539103572099 * x * x
38.17257566219172 * x * x
29.111674813686335 * x * x
15.585383694202532 * x * x
42.10216544813452 * x * x
32.83948694619172 * x * x
49.83630617147072 * x * x
45.824406868800985 * x * x
12.407808719966114 * x * x
4.248321308023489 * x * x
36.45790791376943 * x * x
37.23321026811769 * x * x
48.82169492512054 * x * x
9.335328652944678 * x * x
41.85286476846365 * x * x
20.320896341128268 * x * x
39.01122662212317 * x * x
8.927584019075137 * x * x
11.050775337278967 * x * x
41.44050965779916 * x * x
9.299933481946702 * x * x
17.143968717079378 * x * x
30.30446078978301 * x * x
4.858754944982091 * x * x
6.117673358890923 * x * x
25.109321479886216 * x * x
18.018000323113057 * x * x
16.03830313948769 * x * x
25.850370639781534 * x * x
13.738738864763262 * x * x
15.837602456918207 * x * x
16.784482375368672 * x * x
17.511286448493678 * x * x
23.906673778903123 * x * x
3.8507695361975256 * x * x
26.8724739857534 * x * x
28.136371386272813 * x * x
28.579419356944623 * x * x
36.226806052713115 * x * x
16.473435798093607 * x * x
35.32965833575537 * x * x
21.802979551640444 * x * x
42.26309088846157 * x * x
22.487363314525986 * x * x
34.041555648559665 * x * x
36.220364336802675 * x * x
19.175707946108556 * x * x
1.3662253801714463 * x * x
29.717129059106647 * x * x
12.771536610042586 * x * x
41.265417438265764 * x * x
33.67656043039342 * x * x
23.158439425843046 * x * x
10.014277709018582 * x * x
22.976808018870102 * x * x
22.117305038825954 * x * x
36.999388059269876 * x * x
38.76945614901367 * x * x
18.069694690618622 * x * x
22.32282332835713 * x * x
37.06241735511341 * x * x
35.459147054183134 * x * x
42.062375354925955 * x * x
31.29417054713378 * x * x
23.252228052121218 * x * x
8.812519327363377 * x * x
20.765831222844394 * x * x
20.857153359626643 * x * x
17.20350420598488 * x * x
18.99018061236962 * x * x
27.404841302861406 * x * x
33.94128354154443 * x * x
36.455943499523705 * x * x
25.641480147992198 * x * x
27.664995483148928 * x * x
14.257653110097035 * x * x
32.72548840979907 * x * x
12.653459594697637 * x * x
5.1357154588406955 * x * x
22.948136642980067 * x * x
17.809473336208484 * x * x
14.742280663607282 * x * x
36.803999028241996 * x * x
16.205547325792438 * x * x
24.846579147843116 * x * x
7.727336176420279 * x * x
38.010645972258686 * x * x
9.588062379634026 * x * x
15.704593338909383 * x * x
28.194573479199736 * x * x
39.21878580574563 * x * x
16.498386889004312 * x * x
31.43311075268936 * x * x
39.722989285161155 * x * x
10.273538621346635 * x * x
27.85109481948993 * x * x
34.10631636075942 * x * x
24.65956586935281 * x * x
5.987756918292904 * x * x
33.0670164444897 * x * x
23.948028206881432 * x * x
