solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc1
4.532952366285106 * (sin(2.0x) + 1.0x) ^ 2
8.248234954436978 * (sin(2.0x) + 1.0x) ^ 2
11.082149989159424 * (sin(2.0x) + 1.0x) ^ 2
8.771074058232106 * (sin(2.0x) + 1.0x) ^ 2
9.628019417760571 * (sin(2.0x) + 1.0x) ^ 2
10.386195780553928 * (sin(2.0x) + 1.0x) ^ 2
3.9566150644770364 * (sin(2.0x) + 1.0x) ^ 2
10.73427989533943 * (sin(2.0x) + 1.0x) ^ 2
9.624222823257496 * (sin(2.0x) + 1.0x) ^ 2
2.2738533654846025 * (sin(2.0x) + 1.0x) ^ 2
12.36644779443146 * (sin(2.0x) + 1.0x) ^ 2
4.207123417330789 * (sin(2.0x) + 1.0x) ^ 2
8.216422905637105 * (sin(2.0x) + 1.0x) ^ 2
3.601782880122213 * (sin(2.0x) + 1.0x) ^ 2
8.766025871210244 * (sin(2.0x) + 1.0x) ^ 2
8.349757438813285 * (sin(2.0x) + 1.0x) ^ 2
1.4906008363583387 * (sin(2.0x) + 1.0x) ^ 2
11.030289144441085 * (sin(2.0x) + 1.0x) ^ 2
9.442346989178217 * (sin(2.0x) + 1.0x) ^ 2
7.426417746227521 * (sin(2.0x) + 1.0x) ^ 2
0.557384776820754 * (sin(2.0x) + 1.0x) ^ 2
5.5088321509446505 * (sin(2.0x) + 1.0x) ^ 2
8.2269648098518 * (sin(2.0x) + 1.0x) ^ 2
3.025320577820536 * (sin(2.0x) + 1.0x) ^ 2
8.944827687248331 * (sin(2.0x) + 1.0x) ^ 2
2.6464614064481453 * (sin(2.0x) + 1.0x) ^ 2
5.918128034391597 * (sin(2.0x) + 1.0x) ^ 2
3.5231251609298657 * (sin(2.0x) + 1.0x) ^ 2
5.110886828608346 * (sin(2.0x) + 1.0x) ^ 2
9.818056718346671 * (sin(2.0x) + 1.0x) ^ 2
1.1240337385099295 * (sin(2.0x) + 1.0x) ^ 2
8.921988846376163 * (sin(2.0x) + 1.0x) ^ 2
12.462463770841339 * (sin(2.0x) + 1.0x) ^ 2
7.814833275041063 * (sin(2.0x) + 1.0x) ^ 2
9.145784599322372 * (sin(2.0x) + 1.0x) ^ 2
6.480381606636839 * (sin(2.0x) + 1.0x) ^ 2
2.761478892255316 * (sin(2.0x) + 1.0x) ^ 2
7.610470076229591 * (sin(2.0x) + 1.0x) ^ 2
6.81088365794792 * (sin(2.0x) + 1.0x) ^ 2
5.804491284109476 * (sin(2.0x) + 1.0x) ^ 2
8.042677999881581 * (sin(2.0x) + 1.0x) ^ 2
2.105982681593992 * (sin(2.0x) + 1.0x) ^ 2
8.896326608415366 * (sin(2.0x) + 1.0x) ^ 2
6.329707481885533 * (sin(2.0x) + 1.0x) ^ 2
4.462153425198532 * (sin(2.0x) + 1.0x) ^ 2
4.953815088403013 * (sin(2.0x) + 1.0x) ^ 2
2.833647378981592 * (sin(2.0x) + 1.0x) ^ 2
10.164345687499738 * (sin(2.0x) + 1.0x) ^ 2
5.461151277233647 * (sin(2.0x) + 1.0x) ^ 2
5.132714276480217 * (sin(2.0x) + 1.0x) ^ 2
7.854828108669593 * (sin(2.0x) + 1.0x) ^ 2
12.240575748249519 * (sin(2.0x) + 1.0x) ^ 2
4.353220010485559 * (sin(2.0x) + 1.0x) ^ 2
7.679009902463649 * (sin(2.0x) + 1.0x) ^ 2
1.5233953377770637 * (sin(2.0x) + 1.0x) ^ 2
5.281187227746454 * (sin(2.0x) + 1.0x) ^ 2
7.86736630060094 * (sin(2.0x) + 1.0x) ^ 2
4.171671982412397 * (sin(2.0x) + 1.0x) ^ 2
7.230289853704115 * (sin(2.0x) + 1.0x) ^ 2
2.299635296540555 * (sin(2.0x) + 1.0x) ^ 2
6.550214869555724 * (sin(2.0x) + 1.0x) ^ 2
6.301380155072837 * (sin(2.0x) + 1.0x) ^ 2
9.446550256667518 * (sin(2.0x) + 1.0x) ^ 2
3.112498267970121 * (sin(2.0x) + 1.0x) ^ 2
4.295391573191876 * (sin(2.0x) + 1.0x) ^ 2
4.544700258974771 * (sin(2.0x) + 1.0x) ^ 2
6.092337769834355 * (sin(2.0x) + 1.0x) ^ 2
1.9994152384031154 * (sin(2.0x) + 1.0x) ^ 2
1.1959894137124905 * (sin(2.0x) + 1.0x) ^ 2
9.65347833145903 * (sin(2.0x) + 1.0x) ^ 2
9.001481261658993 * (sin(2.0x) + 1.0x) ^ 2
6.099478737902095 * (sin(2.0x) + 1.0x) ^ 2
6.303640853857727 * (sin(2.0x) + 1.0x) ^ 2
8.794029773470132 * (sin(2.0x) + 1.0x) ^ 2
7.909814518194987 * (sin(2.0x) + 1.0x) ^ 2
3.242340108094624 * (sin(2.0x) + 1.0x) ^ 2
9.029964960064218 * (sin(2.0x) + 1.0x) ^ 2
4.102302045432297 * (sin(2.0x) + 1.0x) ^ 2
4.769663230594371 * (sin(2.0x) + 1.0x) ^ 2
2.618419506396561 * (sin(2.0x) + 1.0x) ^ 2
3.3862718109429073 * (sin(2.0x) + 1.0x) ^ 2
7.795487681742758 * (sin(2.0x) + 1.0x) ^ 2
9.957410584647258 * (sin(2.0x) + 1.0x) ^ 2
5.85418470865997 * (sin(2.0x) + 1.0x) ^ 2
9.046772499707378 * (sin(2.0x) + 1.0x) ^ 2
2.965224314016453 * (sin(2.0x) + 1.0x) ^ 2
3.3221209598463073 * (sin(2.0x) + 1.0x) ^ 2
4.803955250323106 * (sin(2.0x) + 1.0x) ^ 2
2.686465880245477 * (sin(2.0x) + 1.0x) ^ 2
10.340157091005665 * (sin(2.0x) + 1.0x) ^ 2
3.3410196940220995 * (sin(2.0x) + 1.0x) ^ 2
11.04201816382088 * (sin(2.0x) + 1.0x) ^ 2
14.691855501182049 * (sin(2.0x) + 1.0x) ^ 2
9.245356521308358 * (sin(2.0x) + 1.0x) ^ 2
10.708008859930722 * (sin(2.0x) + 1.0x) ^ 2
5.205771863297592 * (sin(2.0x) + 1.0x) ^ 2
5.202731275242535 * (sin(2.0x) + 1.0x) ^ 2
7.302218645445983 * (sin(2.0x) + 1.0x) ^ 2
6.961318674625473 * (sin(2.0x) + 1.0x) ^ 2
8.66630046799889 * (sin(2.0x) + 1.0x) ^ 2
5.391261945394224 * (sin(2.0x) + 1.0x) ^ 2
4.4437282654749115 * (sin(2.0x) + 1.0x) ^ 2
11.020566650067135 * (sin(2.0x) + 1.0x) ^ 2
9.129805445281406 * (sin(2.0x) + 1.0x) ^ 2
1.741877184948821 * (sin(2.0x) + 1.0x) ^ 2
4.831606640732421 * (sin(2.0x) + 1.0x) ^ 2
5.616676131874676 * (sin(2.0x) + 1.0x) ^ 2
11.424253507924291 * (sin(2.0x) + 1.0x) ^ 2
4.207982616442799 * (sin(2.0x) + 1.0x) ^ 2
6.1191800903258375 * (sin(2.0x) + 1.0x) ^ 2
10.033658803820755 * (sin(2.0x) + 1.0x) ^ 2
14.996949291551866 * (sin(2.0x) + 1.0x) ^ 2
9.141868011240023 * (sin(2.0x) + 1.0x) ^ 2
10.964436750924083 * (sin(2.0x) + 1.0x) ^ 2
3.973994730389178 * (sin(2.0x) + 1.0x) ^ 2
6.958954540400941 * (sin(2.0x) + 1.0x) ^ 2
6.339921791126705 * (sin(2.0x) + 1.0x) ^ 2
7.1751108930179255 * (sin(2.0x) + 1.0x) ^ 2
6.2401880427554826 * (sin(2.0x) + 1.0x) ^ 2
5.67227187964739 * (sin(2.0x) + 1.0x) ^ 2
8.852687410195177 * (sin(2.0x) + 1.0x) ^ 2
11.087995554061452 * (sin(2.0x) + 1.0x) ^ 2
14.167839046693938 * (sin(2.0x) + 1.0x) ^ 2
7.901159194756449 * (sin(2.0x) + 1.0x) ^ 2
9.007483181772464 * (sin(2.0x) + 1.0x) ^ 2
3.242429671328195 * (sin(2.0x) + 1.0x) ^ 2
9.35413664660929 * (sin(2.0x) + 1.0x) ^ 2
2.9231924882141036 * (sin(2.0x) + 1.0x) ^ 2
4.2031263305228785 * (sin(2.0x) + 1.0x) ^ 2
13.495004220572588 * (sin(2.0x) + 1.0x) ^ 2
6.269690294438819 * (sin(2.0x) + 1.0x) ^ 2
8.999207480283413 * (sin(2.0x) + 1.0x) ^ 2
11.089671125752329 * (sin(2.0x) + 1.0x) ^ 2
12.952039783381897 * (sin(2.0x) + 1.0x) ^ 2
7.333418530154534 * (sin(2.0x) + 1.0x) ^ 2
4.855866104558362 * (sin(2.0x) + 1.0x) ^ 2
11.910378998399837 * (sin(2.0x) + 1.0x) ^ 2
8.46484721827855 * (sin(2.0x) + 1.0x) ^ 2
4.270953163415161 * (sin(2.0x) + 1.0x) ^ 2
6.315149831347863 * (sin(2.0x) + 1.0x) ^ 2
14.014428050112759 * (sin(2.0x) + 1.0x) ^ 2
18.373985350939126 * (sin(2.0x) + 1.0x) ^ 2
8.559695229822767 * (sin(2.0x) + 1.0x) ^ 2
13.763292204794245 * (sin(2.0x) + 1.0x) ^ 2
4.803236675024669 * (sin(2.0x) + 1.0x) ^ 2
11.271542640243299 * (sin(2.0x) + 1.0x) ^ 2
12.516083274307018 * (sin(2.0x) + 1.0x) ^ 2
10.347344566222322 * (sin(2.0x) + 1.0x) ^ 2
12.176681377134026 * (sin(2.0x) + 1.0x) ^ 2
4.295743434669251 * (sin(2.0x) + 1.0x) ^ 2
12.706519276380178 * (sin(2.0x) + 1.0x) ^ 2
10.242787505937505 * (sin(2.0x) + 1.0x) ^ 2
11.835910921320094 * (sin(2.0x) + 1.0x) ^ 2
7.70625381665045 * (sin(2.0x) + 1.0x) ^ 2
7.714348396272047 * (sin(2.0x) + 1.0x) ^ 2
8.960310903289798 * (sin(2.0x) + 1.0x) ^ 2
12.222591768467835 * (sin(2.0x) + 1.0x) ^ 2
6.432021819140543 * (sin(2.0x) + 1.0x) ^ 2
6.950160991380687 * (sin(2.0x) + 1.0x) ^ 2
15.399491830714087 * (sin(2.0x) + 1.0x) ^ 2
12.777853410851632 * (sin(2.0x) + 1.0x) ^ 2
12.27266293476375 * (sin(2.0x) + 1.0x) ^ 2
10.26274531824019 * (sin(2.0x) + 1.0x) ^ 2
14.292406069775982 * (sin(2.0x) + 1.0x) ^ 2
13.13032622907407 * (sin(2.0x) + 1.0x) ^ 2
8.990684806461296 * (sin(2.0x) + 1.0x) ^ 2
15.175098218577574 * (sin(2.0x) + 1.0x) ^ 2
6.2925407610500965 * (sin(2.0x) + 1.0x) ^ 2
9.732402203366528 * (sin(2.0x) + 1.0x) ^ 2
8.78639405578623 * (sin(2.0x) + 1.0x) ^ 2
11.490366116534078 * (sin(2.0x) + 1.0x) ^ 2
14.417093317085406 * (sin(2.0x) + 1.0x) ^ 2
3.3985042716279636 * (sin(2.0x) + 1.0x) ^ 2
10.00467698758573 * (sin(2.0x) + 1.0x) ^ 2
6.056078608179849 * (sin(2.0x) + 1.0x) ^ 2
9.978767620089826 * (sin(2.0x) + 1.0x) ^ 2
13.478923153522011 * (sin(2.0x) + 1.0x) ^ 2
8.20333904984669 * (sin(2.0x) + 1.0x) ^ 2
12.757433938941986 * (sin(2.0x) + 1.0x) ^ 2
4.372551001196079 * (sin(2.0x) + 1.0x) ^ 2
10.392783611851527 * (sin(2.0x) + 1.0x) ^ 2
4.042065804991617 * (sin(2.0x) + 1.0x) ^ 2
4.856479112781394 * (sin(2.0x) + 1.0x) ^ 2
3.7207397788848127 * (sin(2.0x) + 1.0x) ^ 2
2.372984632794579 * (sin(2.0x) + 1.0x) ^ 2
10.298189612234394 * (sin(2.0x) + 1.0x) ^ 2
8.980960593769653 * (sin(2.0x) + 1.0x) ^ 2
7.666202230597551 * (sin(2.0x) + 1.0x) ^ 2
6.9087807725731265 * (sin(2.0x) + 1.0x) ^ 2
10.44024981104443 * (sin(2.0x) + 1.0x) ^ 2
14.74850376230776 * (sin(2.0x) + 1.0x) ^ 2
9.451443570006289 * (sin(2.0x) + 1.0x) ^ 2
4.071710779923499 * (sin(2.0x) + 1.0x) ^ 2
9.022729989859684 * (sin(2.0x) + 1.0x) ^ 2
13.254018374974027 * (sin(2.0x) + 1.0x) ^ 2
8.620456806896396 * (sin(2.0x) + 1.0x) ^ 2
11.59605626081505 * (sin(2.0x) + 1.0x) ^ 2
1.6588238846501266 * (sin(2.0x) + 1.0x) ^ 2
10.421050357973817 * (sin(2.0x) + 1.0x) ^ 2
6.835665459417183 * (sin(2.0x) + 1.0x) ^ 2
5.66916885107306 * (sin(2.0x) + 1.0x) ^ 2
7.8746690679302755 * (sin(2.0x) + 1.0x) ^ 2
3.21374119499587 * (sin(2.0x) + 1.0x) ^ 2
3.6029201785089473 * (sin(2.0x) + 1.0x) ^ 2
7.367646136713845 * (sin(2.0x) + 1.0x) ^ 2
5.705135743459548 * (sin(2.0x) + 1.0x) ^ 2
10.211335937245273 * (sin(2.0x) + 1.0x) ^ 2
3.964943858106083 * (sin(2.0x) + 1.0x) ^ 2
9.326882732155067 * (sin(2.0x) + 1.0x) ^ 2
7.071889790098896 * (sin(2.0x) + 1.0x) ^ 2
4.981573824391306 * (sin(2.0x) + 1.0x) ^ 2
3.120749094814257 * (sin(2.0x) + 1.0x) ^ 2
6.570256570337703 * (sin(2.0x) + 1.0x) ^ 2
3.668962020058081 * (sin(2.0x) + 1.0x) ^ 2
4.2953540089911915 * (sin(2.0x) + 1.0x) ^ 2
8.478296175368252 * (sin(2.0x) + 1.0x) ^ 2
3.1364309479836185 * (sin(2.0x) + 1.0x) ^ 2
7.393539309549837 * (sin(2.0x) + 1.0x) ^ 2
6.106309119993205 * (sin(2.0x) + 1.0x) ^ 2
4.109715799816112 * (sin(2.0x) + 1.0x) ^ 2
12.115291449632894 * (sin(2.0x) + 1.0x) ^ 2
3.8542025549028933 * (sin(2.0x) + 1.0x) ^ 2
3.091819256728922 * (sin(2.0x) + 1.0x) ^ 2
2.96040182515783 * (sin(2.0x) + 1.0x) ^ 2
9.282075895035966 * (sin(2.0x) + 1.0x) ^ 2
6.053974001296858 * (sin(2.0x) + 1.0x) ^ 2
5.1660332550801735 * (sin(2.0x) + 1.0x) ^ 2
5.750717224185493 * (sin(2.0x) + 1.0x) ^ 2
7.921184903198325 * (sin(2.0x) + 1.0x) ^ 2
4.031751585815392 * (sin(2.0x) + 1.0x) ^ 2
8.08146018320079 * (sin(2.0x) + 1.0x) ^ 2
12.98293693242954 * (sin(2.0x) + 1.0x) ^ 2
7.297609204270318 * (sin(2.0x) + 1.0x) ^ 2
8.840541891634087 * (sin(2.0x) + 1.0x) ^ 2
2.859641227022724 * (sin(2.0x) + 1.0x) ^ 2
5.020941310425546 * (sin(2.0x) + 1.0x) ^ 2
5.637713481439336 * (sin(2.0x) + 1.0x) ^ 2
5.0358565529340575 * (sin(2.0x) + 1.0x) ^ 2
5.247409024079044 * (sin(2.0x) + 1.0x) ^ 2
4.6233182002883275 * (sin(2.0x) + 1.0x) ^ 2
6.8487221357959065 * (sin(2.0x) + 1.0x) ^ 2
9.19714768651663 * (sin(2.0x) + 1.0x) ^ 2
12.465565359541566 * (sin(2.0x) + 1.0x) ^ 2
6.0701386505450365 * (sin(2.0x) + 1.0x) ^ 2
7.328164344962988 * (sin(2.0x) + 1.0x) ^ 2
2.0467916882282258 * (sin(2.0x) + 1.0x) ^ 2
7.219978841032191 * (sin(2.0x) + 1.0x) ^ 2
1.0451111007059373 * (sin(2.0x) + 1.0x) ^ 2
2.1716722677589284 * (sin(2.0x) + 1.0x) ^ 2
11.338301343512784 * (sin(2.0x) + 1.0x) ^ 2
6.298963723757734 * (sin(2.0x) + 1.0x) ^ 2
6.900672407940493 * (sin(2.0x) + 1.0x) ^ 2
9.195512895421542 * (sin(2.0x) + 1.0x) ^ 2
10.7970021916783 * (sin(2.0x) + 1.0x) ^ 2
6.206390295917281 * (sin(2.0x) + 1.0x) ^ 2
2.778929073069993 * (sin(2.0x) + 1.0x) ^ 2
9.849625123629401 * (sin(2.0x) + 1.0x) ^ 2
7.0660613227983555 * (sin(2.0x) + 1.0x) ^ 2
2.820795837108237 * (sin(2.0x) + 1.0x) ^ 2
4.168303376954219 * (sin(2.0x) + 1.0x) ^ 2
4.5326482587094 * (sin(2.0x) + 1.0x) ^ 2
7.051645081408982 * (sin(2.0x) + 1.0x) ^ 2
4.04346915203887 * (sin(2.0x) + 1.0x) ^ 2
2.575282134865361 * (sin(2.0x) + 1.0x) ^ 2
7.409436958277962 * (sin(2.0x) + 1.0x) ^ 2
4.754071268830306 * (sin(2.0x) + 1.0x) ^ 2
9.289053199529453 * (sin(2.0x) + 1.0x) ^ 2
3.16580968615255 * (sin(2.0x) + 1.0x) ^ 2
8.398885099262642 * (sin(2.0x) + 1.0x) ^ 2
7.38641902252035 * (sin(2.0x) + 1.0x) ^ 2
3.8696743616517884 * (sin(2.0x) + 1.0x) ^ 2
4.2344036226795145 * (sin(2.0x) + 1.0x) ^ 2
7.706390657905212 * (sin(2.0x) + 1.0x) ^ 2
4.211895037803494 * (sin(2.0x) + 1.0x) ^ 2
5.109242422293965 * (sin(2.0x) + 1.0x) ^ 2
7.852810292712396 * (sin(2.0x) + 1.0x) ^ 2
2.0087012474007917 * (sin(2.0x) + 1.0x) ^ 2
7.133887091507101 * (sin(2.0x) + 1.0x) ^ 2
5.871037959392071 * (sin(2.0x) + 1.0x) ^ 2
3.7656390163082194 * (sin(2.0x) + 1.0x) ^ 2
11.250989007747851 * (sin(2.0x) + 1.0x) ^ 2
2.741575062083201 * (sin(2.0x) + 1.0x) ^ 2
4.206406101641604 * (sin(2.0x) + 1.0x) ^ 2
2.9952931794746505 * (sin(2.0x) + 1.0x) ^ 2
8.277874668615995 * (sin(2.0x) + 1.0x) ^ 2
5.439127208905062 * (sin(2.0x) + 1.0x) ^ 2
4.1644800582834955 * (sin(2.0x) + 1.0x) ^ 2
6.473701624161411 * (sin(2.0x) + 1.0x) ^ 2
7.197250205110874 * (sin(2.0x) + 1.0x) ^ 2
3.647116297844782 * (sin(2.0x) + 1.0x) ^ 2
2.093294054577604 * (sin(2.0x) + 1.0x) ^ 2
3.249586019019934 * (sin(2.0x) + 1.0x) ^ 2
9.82120119260659 * (sin(2.0x) + 1.0x) ^ 2
3.3983244006435456 * (sin(2.0x) + 1.0x) ^ 2
11.30962506625872 * (sin(2.0x) + 1.0x) ^ 2
5.122493802579692 * (sin(2.0x) + 1.0x) ^ 2
7.863047771149384 * (sin(2.0x) + 1.0x) ^ 2
5.75046566630238 * (sin(2.0x) + 1.0x) ^ 2
7.1621787900713505 * (sin(2.0x) + 1.0x) ^ 2
12.043959501395442 * (sin(2.0x) + 1.0x) ^ 2
3.3960388542490727 * (sin(2.0x) + 1.0x) ^ 2
10.093722414794739 * (sin(2.0x) + 1.0x) ^ 2
13.365407350669702 * (sin(2.0x) + 1.0x) ^ 2
9.652263145408549 * (sin(2.0x) + 1.0x) ^ 2
10.833769792702325 * (sin(2.0x) + 1.0x) ^ 2
8.918589483896824 * (sin(2.0x) + 1.0x) ^ 2
4.240770285356575 * (sin(2.0x) + 1.0x) ^ 2
10.061048786808831 * (sin(2.0x) + 1.0x) ^ 2
9.202051044723337 * (sin(2.0x) + 1.0x) ^ 2
5.233307563038053 * (sin(2.0x) + 1.0x) ^ 2
9.937362377633084 * (sin(2.0x) + 1.0x) ^ 2
3.915576220347167 * (sin(2.0x) + 1.0x) ^ 2
10.064315316329619 * (sin(2.0x) + 1.0x) ^ 2
6.288866554351498 * (sin(2.0x) + 1.0x) ^ 2
6.289247425676326 * (sin(2.0x) + 1.0x) ^ 2
7.416982414804167 * (sin(2.0x) + 1.0x) ^ 2
2.0273648444016956 * (sin(2.0x) + 1.0x) ^ 2
12.025429147993567 * (sin(2.0x) + 1.0x) ^ 2
7.887737920155373 * (sin(2.0x) + 1.0x) ^ 2
7.346082458789655 * (sin(2.0x) + 1.0x) ^ 2
8.378130300813606 * (sin(2.0x) + 1.0x) ^ 2
12.904929678135996 * (sin(2.0x) + 1.0x) ^ 2
12.65112763879104 * (sin(2.0x) + 1.0x) ^ 2
10.594210640964702 * (sin(2.0x) + 1.0x) ^ 2
9.332994505010427 * (sin(2.0x) + 1.0x) ^ 2
6.423119564299081 * (sin(2.0x) + 1.0x) ^ 2
1.9303980464216053 * (sin(2.0x) + 1.0x) ^ 2
8.087681798909749 * (sin(2.0x) + 1.0x) ^ 2
2.8071265173421205 * (sin(2.0x) + 1.0x) ^ 2
11.065035449425615 * (sin(2.0x) + 1.0x) ^ 2
7.89964109475544 * (sin(2.0x) + 1.0x) ^ 2
14.238083879963483 * (sin(2.0x) + 1.0x) ^ 2
17.851520840446916 * (sin(2.0x) + 1.0x) ^ 2
11.588498976623187 * (sin(2.0x) + 1.0x) ^ 2
13.049229522334935 * (sin(2.0x) + 1.0x) ^ 2
4.589517340738699 * (sin(2.0x) + 1.0x) ^ 2
9.501966319385884 * (sin(2.0x) + 1.0x) ^ 2
7.404273228254082 * (sin(2.0x) + 1.0x) ^ 2
7.947292350455977 * (sin(2.0x) + 1.0x) ^ 2
13.488446406072507 * (sin(2.0x) + 1.0x) ^ 2
0.38441824566788424 * (sin(2.0x) + 1.0x) ^ 2
8.788222094868772 * (sin(2.0x) + 1.0x) ^ 2
14.22527398067839 * (sin(2.0x) + 1.0x) ^ 2
13.676650835531866 * (sin(2.0x) + 1.0x) ^ 2
3.394210462670474 * (sin(2.0x) + 1.0x) ^ 2
6.430419200398646 * (sin(2.0x) + 1.0x) ^ 2
10.653434900261347 * (sin(2.0x) + 1.0x) ^ 2
13.195056795351935 * (sin(2.0x) + 1.0x) ^ 2
4.481477179308685 * (sin(2.0x) + 1.0x) ^ 2
8.584941385519626 * (sin(2.0x) + 1.0x) ^ 2
6.109520464262677 * (sin(2.0x) + 1.0x) ^ 2
9.077893872686047 * (sin(2.0x) + 1.0x) ^ 2
2.0883297018950584 * (sin(2.0x) + 1.0x) ^ 2
4.546978862398672 * (sin(2.0x) + 1.0x) ^ 2
5.873913903693114 * (sin(2.0x) + 1.0x) ^ 2
5.328743326686481 * (sin(2.0x) + 1.0x) ^ 2
9.646211214459008 * (sin(2.0x) + 1.0x) ^ 2
3.4361039760816947 * (sin(2.0x) + 1.0x) ^ 2
8.788438681246825 * (sin(2.0x) + 1.0x) ^ 2
5.550397324602572 * (sin(2.0x) + 1.0x) ^ 2
5.145760027445521 * (sin(2.0x) + 1.0x) ^ 2
2.924326537399474 * (sin(2.0x) + 1.0x) ^ 2
6.594889334073147 * (sin(2.0x) + 1.0x) ^ 2
2.208337437104239 * (sin(2.0x) + 1.0x) ^ 2
3.1194180799112248 * (sin(2.0x) + 1.0x) ^ 2
7.4725127060799705 * (sin(2.0x) + 1.0x) ^ 2
3.541302724166354 * (sin(2.0x) + 1.0x) ^ 2
6.054387071583948 * (sin(2.0x) + 1.0x) ^ 2
4.772301066160987 * (sin(2.0x) + 1.0x) ^ 2
5.584674102809324 * (sin(2.0x) + 1.0x) ^ 2
11.413569026230716 * (sin(2.0x) + 1.0x) ^ 2
4.0979847962971725 * (sin(2.0x) + 1.0x) ^ 2
2.9058639571438394 * (sin(2.0x) + 1.0x) ^ 2
4.485476920345317 * (sin(2.0x) + 1.0x) ^ 2
8.92475167805351 * (sin(2.0x) + 1.0x) ^ 2
5.101904856028928 * (sin(2.0x) + 1.0x) ^ 2
6.1354222986721085 * (sin(2.0x) + 1.0x) ^ 2
4.448182890885459 * (sin(2.0x) + 1.0x) ^ 2
7.059030327158253 * (sin(2.0x) + 1.0x) ^ 2
2.931237744850679 * (sin(2.0x) + 1.0x) ^ 2
1.7982515917601982 * (sin(2.0x) + 1.0x) ^ 2
6.7572786909331395 * (sin(2.0x) + 1.0x) ^ 2
8.139363064883366 * (sin(2.0x) + 1.0x) ^ 2
3.9495764584734485 * (sin(2.0x) + 1.0x) ^ 2
8.102976163336308 * (sin(2.0x) + 1.0x) ^ 2
1.6299958710747684 * (sin(2.0x) + 1.0x) ^ 2
4.754904310830666 * (sin(2.0x) + 1.0x) ^ 2
3.072073065511464 * (sin(2.0x) + 1.0x) ^ 2
3.9172091200185863 * (sin(2.0x) + 1.0x) ^ 2
9.143521621013702 * (sin(2.0x) + 1.0x) ^ 2
1.3252093072492446 * (sin(2.0x) + 1.0x) ^ 2
9.095115017541161 * (sin(2.0x) + 1.0x) ^ 2
12.724058535209505 * (sin(2.0x) + 1.0x) ^ 2
7.5492544945947 * (sin(2.0x) + 1.0x) ^ 2
8.965849588258093 * (sin(2.0x) + 1.0x) ^ 2
5.266887349712152 * (sin(2.0x) + 1.0x) ^ 2
3.177391231090128 * (sin(2.0x) + 1.0x) ^ 2
6.619574039769195 * (sin(2.0x) + 1.0x) ^ 2
5.953445457331648 * (sin(2.0x) + 1.0x) ^ 2
6.826969426561919 * (sin(2.0x) + 1.0x) ^ 2
6.876346616615222 * (sin(2.0x) + 1.0x) ^ 2
2.418229766762302 * (sin(2.0x) + 1.0x) ^ 2
9.07236703522859 * (sin(2.0x) + 1.0x) ^ 2
7.166064601047825 * (sin(2.0x) + 1.0x) ^ 2
3.3902272994874534 * (sin(2.0x) + 1.0x) ^ 2
3.9547116904966844 * (sin(2.0x) + 1.0x) ^ 2
4.042989615208262 * (sin(2.0x) + 1.0x) ^ 2
9.828849330050248 * (sin(2.0x) + 1.0x) ^ 2
4.237247521445483 * (sin(2.0x) + 1.0x) ^ 2
4.585610316077623 * (sin(2.0x) + 1.0x) ^ 2
5.773229865597994 * (sin(2.0x) + 1.0x) ^ 2
6.602693548819628 * (sin(2.0x) + 1.0x) ^ 2
4.950726367615752 * (sin(2.0x) + 1.0x) ^ 2
3.241332381629031 * (sin(2.0x) + 1.0x) ^ 2
9.314230125795833 * (sin(2.0x) + 1.0x) ^ 2
6.7585806852623005 * (sin(2.0x) + 1.0x) ^ 2
11.277816806910147 * (sin(2.0x) + 1.0x) ^ 2
5.310135552959261 * (sin(2.0x) + 1.0x) ^ 2
10.386857530700151 * (sin(2.0x) + 1.0x) ^ 2
9.023488295282663 * (sin(2.0x) + 1.0x) ^ 2
5.515425139661738 * (sin(2.0x) + 1.0x) ^ 2
4.1912904937207625 * (sin(2.0x) + 1.0x) ^ 2
6.956439373266463 * (sin(2.0x) + 1.0x) ^ 2
5.5827680807227225 * (sin(2.0x) + 1.0x) ^ 2
6.0047463180825735 * (sin(2.0x) + 1.0x) ^ 2
10.020069426513254 * (sin(2.0x) + 1.0x) ^ 2
3.710604626085534 * (sin(2.0x) + 1.0x) ^ 2
9.23059927187072 * (sin(2.0x) + 1.0x) ^ 2
7.9517021449958385 * (sin(2.0x) + 1.0x) ^ 2
2.36284045130733 * (sin(2.0x) + 1.0x) ^ 2
13.293350768395301 * (sin(2.0x) + 1.0x) ^ 2
4.46088693399297 * (sin(2.0x) + 1.0x) ^ 2
4.15915732114321 * (sin(2.0x) + 1.0x) ^ 2
1.0126495042194863 * (sin(2.0x) + 1.0x) ^ 2
10.146434441612799 * (sin(2.0x) + 1.0x) ^ 2
7.609713062006725 * (sin(2.0x) + 1.0x) ^ 2
4.498877051759888 * (sin(2.0x) + 1.0x) ^ 2
7.5154911365248385 * (sin(2.0x) + 1.0x) ^ 2
9.342463043695133 * (sin(2.0x) + 1.0x) ^ 2
5.775404225170546 * (sin(2.0x) + 1.0x) ^ 2
3.2978703760222374 * (sin(2.0x) + 1.0x) ^ 2
1.7197436681544331 * (sin(2.0x) + 1.0x) ^ 2
10.02635602105903 * (sin(2.0x) + 1.0x) ^ 2
3.4238533434372798 * (sin(2.0x) + 1.0x) ^ 2
12.217880801930134 * (sin(2.0x) + 1.0x) ^ 2
6.362165375301268 * (sin(2.0x) + 1.0x) ^ 2
9.425935553045887 * (sin(2.0x) + 1.0x) ^ 2
