solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
5.28497551997408 * log(1.0 + 19.085536923187668x)
2.4992846034123173 * log(1.0 + 19.085536923187668x)
7.7732360038581065 * log(1.0 + 19.085536923187668x)
9.849940202705307 * log(1.0 + 19.085536923187668x)
12.05652985567059 * log(1.0 + 19.085536923187668x)
6.099566355143302 * log(1.0 + 19.085536923187668x)
0.935740032385469 * log(1.0 + 19.085536923187668x)
1.7859726145358799 * log(1.0 + 19.085536923187668x)
8.46638937958024 * log(1.0 + 19.085536923187668x)
7.38218123739065 * log(1.0 + 19.085536923187668x)
4.445776325098999 * log(1.0 + 19.085536923187668x)
5.769895124519593 * log(1.0 + 19.085536923187668x)
1.4900369290486821 * log(1.0 + 19.085536923187668x)
5.569308476488224 * log(1.0 + 19.085536923187668x)
5.1528741868242784 * log(1.0 + 19.085536923187668x)
4.149425031289773 * log(1.0 + 19.085536923187668x)
7.197654051522359 * log(1.0 + 19.085536923187668x)
7.363921728223499 * log(1.0 + 19.085536923187668x)
15.218330743973867 * log(1.0 + 19.085536923187668x)
4.970786916566738 * log(1.0 + 19.085536923187668x)
3.5145187439966104 * log(1.0 + 19.085536923187668x)
9.715205442400778 * log(1.0 + 19.085536923187668x)
9.161994904809177 * log(1.0 + 19.085536923187668x)
4.932193781442311 * log(1.0 + 19.085536923187668x)
9.204707796218058 * log(1.0 + 19.085536923187668x)
4.691356272315086 * log(1.0 + 19.085536923187668x)
10.959194472673872 * log(1.0 + 19.085536923187668x)
7.2030993502129235 * log(1.0 + 19.085536923187668x)
8.458611947945675 * log(1.0 + 19.085536923187668x)
15.061654989738779 * log(1.0 + 19.085536923187668x)
2.0629017273303663 * log(1.0 + 19.085536923187668x)
1.3145317123594096 * log(1.0 + 19.085536923187668x)
7.806368892666209 * log(1.0 + 19.085536923187668x)
11.24983488149867 * log(1.0 + 19.085536923187668x)
12.23730540010373 * log(1.0 + 19.085536923187668x)
10.766664123419801 * log(1.0 + 19.085536923187668x)
9.409803498227658 * log(1.0 + 19.085536923187668x)
6.75699837534448 * log(1.0 + 19.085536923187668x)
11.925099525120643 * log(1.0 + 19.085536923187668x)
3.084801783945604 * log(1.0 + 19.085536923187668x)
4.204441653234923 * log(1.0 + 19.085536923187668x)
1.354976815405899 * log(1.0 + 19.085536923187668x)
4.136940601324482 * log(1.0 + 19.085536923187668x)
10.096976176766708 * log(1.0 + 19.085536923187668x)
10.28658648106335 * log(1.0 + 19.085536923187668x)
9.885216743521449 * log(1.0 + 19.085536923187668x)
3.0714242508449767 * log(1.0 + 19.085536923187668x)
5.551526123331862 * log(1.0 + 19.085536923187668x)
12.243903253312553 * log(1.0 + 19.085536923187668x)
4.925157730577997 * log(1.0 + 19.085536923187668x)
12.814091493539031 * log(1.0 + 19.085536923187668x)
5.653239387362998 * log(1.0 + 19.085536923187668x)
11.43891118746844 * log(1.0 + 19.085536923187668x)
7.886740813360787 * log(1.0 + 19.085536923187668x)
16.258053684753058 * log(1.0 + 19.085536923187668x)
9.513849172876705 * log(1.0 + 19.085536923187668x)
14.606221530942314 * log(1.0 + 19.085536923187668x)
4.142746545140646 * log(1.0 + 19.085536923187668x)
8.574683352586453 * log(1.0 + 19.085536923187668x)
15.263637294119546 * log(1.0 + 19.085536923187668x)
13.69544914495026 * log(1.0 + 19.085536923187668x)
11.60716225364 * log(1.0 + 19.085536923187668x)
3.3723564786312674 * log(1.0 + 19.085536923187668x)
16.2592235508784 * log(1.0 + 19.085536923187668x)
12.370975826696393 * log(1.0 + 19.085536923187668x)
7.53648272148233 * log(1.0 + 19.085536923187668x)
7.856993696024236 * log(1.0 + 19.085536923187668x)
12.224396058074142 * log(1.0 + 19.085536923187668x)
7.080545119312087 * log(1.0 + 19.085536923187668x)
7.8282736710734255 * log(1.0 + 19.085536923187668x)
10.555381260613858 * log(1.0 + 19.085536923187668x)
12.183936882940209 * log(1.0 + 19.085536923187668x)
8.226191950025909 * log(1.0 + 19.085536923187668x)
9.82299627132131 * log(1.0 + 19.085536923187668x)
9.745748756680259 * log(1.0 + 19.085536923187668x)
4.397294173973639 * log(1.0 + 19.085536923187668x)
10.780914263009835 * log(1.0 + 19.085536923187668x)
4.648453281240467 * log(1.0 + 19.085536923187668x)
7.123145767498012 * log(1.0 + 19.085536923187668x)
14.488110340117437 * log(1.0 + 19.085536923187668x)
9.696461072974918 * log(1.0 + 19.085536923187668x)
10.126290962933021 * log(1.0 + 19.085536923187668x)
14.338123402709536 * log(1.0 + 19.085536923187668x)
9.026042142933859 * log(1.0 + 19.085536923187668x)
14.287215073609373 * log(1.0 + 19.085536923187668x)
3.81336683039339 * log(1.0 + 19.085536923187668x)
8.516301918351756 * log(1.0 + 19.085536923187668x)
6.474051871957211 * log(1.0 + 19.085536923187668x)
7.026571802087298 * log(1.0 + 19.085536923187668x)
15.520940378071563 * log(1.0 + 19.085536923187668x)
3.166129759533176 * log(1.0 + 19.085536923187668x)
10.044874834435744 * log(1.0 + 19.085536923187668x)
6.0383316435509355 * log(1.0 + 19.085536923187668x)
10.456175121608434 * log(1.0 + 19.085536923187668x)
1.6769952248235047 * log(1.0 + 19.085536923187668x)
9.003499871182505 * log(1.0 + 19.085536923187668x)
10.609465245833725 * log(1.0 + 19.085536923187668x)
11.654044869357207 * log(1.0 + 19.085536923187668x)
20.06811061170234 * log(1.0 + 19.085536923187668x)
6.910828119219045 * log(1.0 + 19.085536923187668x)
6.422260713224877 * log(1.0 + 19.085536923187668x)
14.33412411056007 * log(1.0 + 19.085536923187668x)
12.532115605824364 * log(1.0 + 19.085536923187668x)
2.5782540409328027 * log(1.0 + 19.085536923187668x)
13.653018390588015 * log(1.0 + 19.085536923187668x)
7.8675394590699455 * log(1.0 + 19.085536923187668x)
15.850297491441426 * log(1.0 + 19.085536923187668x)
11.525136383543753 * log(1.0 + 19.085536923187668x)
10.423617063856536 * log(1.0 + 19.085536923187668x)
19.87366889366936 * log(1.0 + 19.085536923187668x)
4.847004841047646 * log(1.0 + 19.085536923187668x)
5.256781455328361 * log(1.0 + 19.085536923187668x)
12.692746131335348 * log(1.0 + 19.085536923187668x)
16.10180085207701 * log(1.0 + 19.085536923187668x)
17.110687060953996 * log(1.0 + 19.085536923187668x)
13.565047994690543 * log(1.0 + 19.085536923187668x)
14.126817631042412 * log(1.0 + 19.085536923187668x)
10.851552949489408 * log(1.0 + 19.085536923187668x)
16.790669165642303 * log(1.0 + 19.085536923187668x)
3.2614146684680083 * log(1.0 + 19.085536923187668x)
9.035306388168218 * log(1.0 + 19.085536923187668x)
5.677674304806061 * log(1.0 + 19.085536923187668x)
6.641244508453073 * log(1.0 + 19.085536923187668x)
14.967343965320806 * log(1.0 + 19.085536923187668x)
14.39606877222701 * log(1.0 + 19.085536923187668x)
12.951786119270599 * log(1.0 + 19.085536923187668x)
6.967782779658811 * log(1.0 + 19.085536923187668x)
8.930150568937071 * log(1.0 + 19.085536923187668x)
14.176508138249583 * log(1.0 + 19.085536923187668x)
0.25884712630795437 * log(1.0 + 19.085536923187668x)
11.128788459391727 * log(1.0 + 19.085536923187668x)
7.689025361195728 * log(1.0 + 19.085536923187668x)
12.654979663362331 * log(1.0 + 19.085536923187668x)
11.102479308681204 * log(1.0 + 19.085536923187668x)
15.58708358678146 * log(1.0 + 19.085536923187668x)
12.077512889367668 * log(1.0 + 19.085536923187668x)
17.447225464720432 * log(1.0 + 19.085536923187668x)
7.221855468035225 * log(1.0 + 19.085536923187668x)
14.454184459725575 * log(1.0 + 19.085536923187668x)
16.727182822437943 * log(1.0 + 19.085536923187668x)
15.139722170900297 * log(1.0 + 19.085536923187668x)
16.044888448423062 * log(1.0 + 19.085536923187668x)
3.8695919827972083 * log(1.0 + 19.085536923187668x)
15.958168512415886 * log(1.0 + 19.085536923187668x)
16.502212476345388 * log(1.0 + 19.085536923187668x)
7.228858873436084 * log(1.0 + 19.085536923187668x)
13.173605467322824 * log(1.0 + 19.085536923187668x)
15.685509549663847 * log(1.0 + 19.085536923187668x)
3.810603278362471 * log(1.0 + 19.085536923187668x)
13.707404151786639 * log(1.0 + 19.085536923187668x)
10.219500055056075 * log(1.0 + 19.085536923187668x)
13.098975389440783 * log(1.0 + 19.085536923187668x)
12.474148228453949 * log(1.0 + 19.085536923187668x)
14.975397147717112 * log(1.0 + 19.085536923187668x)
15.142657767768055 * log(1.0 + 19.085536923187668x)
1.7176387694379347 * log(1.0 + 19.085536923187668x)
15.262295451943894 * log(1.0 + 19.085536923187668x)
6.785892638915379 * log(1.0 + 19.085536923187668x)
12.73457300546734 * log(1.0 + 19.085536923187668x)
14.650954258021367 * log(1.0 + 19.085536923187668x)
12.287999403977574 * log(1.0 + 19.085536923187668x)
10.58782581106556 * log(1.0 + 19.085536923187668x)
15.813739303688768 * log(1.0 + 19.085536923187668x)
13.967204169485136 * log(1.0 + 19.085536923187668x)
18.356370179119416 * log(1.0 + 19.085536923187668x)
2.7938047022259584 * log(1.0 + 19.085536923187668x)
8.934337450619198 * log(1.0 + 19.085536923187668x)
6.4927701516831995 * log(1.0 + 19.085536923187668x)
1.1501823864662335 * log(1.0 + 19.085536923187668x)
14.4532511617089 * log(1.0 + 19.085536923187668x)
14.045275707536065 * log(1.0 + 19.085536923187668x)
8.114166034509589 * log(1.0 + 19.085536923187668x)
8.57347325155724 * log(1.0 + 19.085536923187668x)
4.980772230298916 * log(1.0 + 19.085536923187668x)
14.371565992253046 * log(1.0 + 19.085536923187668x)
5.732294089870876 * log(1.0 + 19.085536923187668x)
6.633591430795868 * log(1.0 + 19.085536923187668x)
7.993825622148208 * log(1.0 + 19.085536923187668x)
7.518467736017148 * log(1.0 + 19.085536923187668x)
9.80786269851287 * log(1.0 + 19.085536923187668x)
8.98374702513449 * log(1.0 + 19.085536923187668x)
1.2700406165270808 * log(1.0 + 19.085536923187668x)
11.303359356328984 * log(1.0 + 19.085536923187668x)
13.71508377424034 * log(1.0 + 19.085536923187668x)
2.43741306227376 * log(1.0 + 19.085536923187668x)
10.59339266966928 * log(1.0 + 19.085536923187668x)
3.37331859956166 * log(1.0 + 19.085536923187668x)
3.9301765813030847 * log(1.0 + 19.085536923187668x)
13.739705642025863 * log(1.0 + 19.085536923187668x)
7.88211278258832 * log(1.0 + 19.085536923187668x)
11.013751581550915 * log(1.0 + 19.085536923187668x)
9.369537000114418 * log(1.0 + 19.085536923187668x)
2.8006376144592227 * log(1.0 + 19.085536923187668x)
1.9424969510802208 * log(1.0 + 19.085536923187668x)
3.0827536659038954 * log(1.0 + 19.085536923187668x)
13.454874775864113 * log(1.0 + 19.085536923187668x)
0.6426468488304771 * log(1.0 + 19.085536923187668x)
8.65121804579602 * log(1.0 + 19.085536923187668x)
4.835454683547826 * log(1.0 + 19.085536923187668x)
11.813389175358116 * log(1.0 + 19.085536923187668x)
5.6521833747357695 * log(1.0 + 19.085536923187668x)
9.632860207318641 * log(1.0 + 19.085536923187668x)
9.252235122852332 * log(1.0 + 19.085536923187668x)
1.6754777772584333 * log(1.0 + 19.085536923187668x)
4.124473219513151 * log(1.0 + 19.085536923187668x)
12.374823651610717 * log(1.0 + 19.085536923187668x)
9.56921275133139 * log(1.0 + 19.085536923187668x)
10.317668285341524 * log(1.0 + 19.085536923187668x)
16.116064290125276 * log(1.0 + 19.085536923187668x)
14.590666950341104 * log(1.0 + 19.085536923187668x)
14.065519602672003 * log(1.0 + 19.085536923187668x)
10.444814441084837 * log(1.0 + 19.085536923187668x)
8.135562166832774 * log(1.0 + 19.085536923187668x)
6.9792419861577 * log(1.0 + 19.085536923187668x)
12.933977063055613 * log(1.0 + 19.085536923187668x)
6.454438521455221 * log(1.0 + 19.085536923187668x)
3.4043453818469787 * log(1.0 + 19.085536923187668x)
10.925650407219806 * log(1.0 + 19.085536923187668x)
11.769597162066617 * log(1.0 + 19.085536923187668x)
7.391316299076633 * log(1.0 + 19.085536923187668x)
7.275851490649045 * log(1.0 + 19.085536923187668x)
3.098925520368144 * log(1.0 + 19.085536923187668x)
14.256091467718562 * log(1.0 + 19.085536923187668x)
12.067859320001679 * log(1.0 + 19.085536923187668x)
1.956329854432172 * log(1.0 + 19.085536923187668x)
12.161552175615249 * log(1.0 + 19.085536923187668x)
7.722964383256438 * log(1.0 + 19.085536923187668x)
2.5703375232591665 * log(1.0 + 19.085536923187668x)
15.886676215230251 * log(1.0 + 19.085536923187668x)
12.197602523666148 * log(1.0 + 19.085536923187668x)
11.382121584472324 * log(1.0 + 19.085536923187668x)
8.644577266264973 * log(1.0 + 19.085536923187668x)
5.982023543078642 * log(1.0 + 19.085536923187668x)
6.157372382434261 * log(1.0 + 19.085536923187668x)
7.2013837545814186 * log(1.0 + 19.085536923187668x)
16.425065943948947 * log(1.0 + 19.085536923187668x)
3.806849684787324 * log(1.0 + 19.085536923187668x)
11.287562752884734 * log(1.0 + 19.085536923187668x)
9.191998794825999 * log(1.0 + 19.085536923187668x)
10.463375727096874 * log(1.0 + 19.085536923187668x)
6.264678938013117 * log(1.0 + 19.085536923187668x)
10.01057813388728 * log(1.0 + 19.085536923187668x)
7.221415004296939 * log(1.0 + 19.085536923187668x)
6.007545572958183 * log(1.0 + 19.085536923187668x)
0.7768861840026434 * log(1.0 + 19.085536923187668x)
15.32234676371639 * log(1.0 + 19.085536923187668x)
10.675019674137149 * log(1.0 + 19.085536923187668x)
12.260479993967708 * log(1.0 + 19.085536923187668x)
18.877515180561904 * log(1.0 + 19.085536923187668x)
13.561762756454664 * log(1.0 + 19.085536923187668x)
11.418501991091048 * log(1.0 + 19.085536923187668x)
7.46774305815159 * log(1.0 + 19.085536923187668x)
5.5594697420972485 * log(1.0 + 19.085536923187668x)
4.037772421178436 * log(1.0 + 19.085536923187668x)
11.016855117422901 * log(1.0 + 19.085536923187668x)
3.457299986183362 * log(1.0 + 19.085536923187668x)
3.313638712350336 * log(1.0 + 19.085536923187668x)
8.075883995823107 * log(1.0 + 19.085536923187668x)
10.8587840015332 * log(1.0 + 19.085536923187668x)
6.195261151972566 * log(1.0 + 19.085536923187668x)
5.46083446912148 * log(1.0 + 19.085536923187668x)
2.9503075689135145 * log(1.0 + 19.085536923187668x)
11.358210376673435 * log(1.0 + 19.085536923187668x)
10.283443452568296 * log(1.0 + 19.085536923187668x)
2.213602538683345 * log(1.0 + 19.085536923187668x)
9.149474380682639 * log(1.0 + 19.085536923187668x)
6.362089965333818 * log(1.0 + 19.085536923187668x)
0.5924161129232273 * log(1.0 + 19.085536923187668x)
12.867375044427881 * log(1.0 + 19.085536923187668x)
11.084685843710133 * log(1.0 + 19.085536923187668x)
8.580750721117315 * log(1.0 + 19.085536923187668x)
6.227682825340081 * log(1.0 + 19.085536923187668x)
3.6593978179705355 * log(1.0 + 19.085536923187668x)
5.503956548145374 * log(1.0 + 19.085536923187668x)
6.650515127626459 * log(1.0 + 19.085536923187668x)
13.512519609609418 * log(1.0 + 19.085536923187668x)
2.99775110865651 * log(1.0 + 19.085536923187668x)
8.353029721838745 * log(1.0 + 19.085536923187668x)
7.798006858177325 * log(1.0 + 19.085536923187668x)
8.45664951309339 * log(1.0 + 19.085536923187668x)
3.2763988332045773 * log(1.0 + 19.085536923187668x)
7.181589487253806 * log(1.0 + 19.085536923187668x)
5.671374357803283 * log(1.0 + 19.085536923187668x)
4.771162949401089 * log(1.0 + 19.085536923187668x)
3.501587930820359 * log(1.0 + 19.085536923187668x)
12.412798871001625 * log(1.0 + 19.085536923187668x)
7.6998032271005785 * log(1.0 + 19.085536923187668x)
9.240264869443795 * log(1.0 + 19.085536923187668x)
15.908516955918635 * log(1.0 + 19.085536923187668x)
11.402287139995773 * log(1.0 + 19.085536923187668x)
11.491827571308905 * log(1.0 + 19.085536923187668x)
5.0382048271785616 * log(1.0 + 19.085536923187668x)
10.81908289039741 * log(1.0 + 19.085536923187668x)
7.883784018525922 * log(1.0 + 19.085536923187668x)
15.210476948345155 * log(1.0 + 19.085536923187668x)
9.301998179581386 * log(1.0 + 19.085536923187668x)
14.59490944704902 * log(1.0 + 19.085536923187668x)
3.8308050903061397 * log(1.0 + 19.085536923187668x)
10.165655115620833 * log(1.0 + 19.085536923187668x)
14.79213078500314 * log(1.0 + 19.085536923187668x)
13.193699407828293 * log(1.0 + 19.085536923187668x)
12.228386691615798 * log(1.0 + 19.085536923187668x)
1.7781958183638154 * log(1.0 + 19.085536923187668x)
15.302821680306813 * log(1.0 + 19.085536923187668x)
12.857769058002814 * log(1.0 + 19.085536923187668x)
6.336211267457036 * log(1.0 + 19.085536923187668x)
8.92784960093172 * log(1.0 + 19.085536923187668x)
12.422003547123495 * log(1.0 + 19.085536923187668x)
5.392104800841609 * log(1.0 + 19.085536923187668x)
9.4524891725557 * log(1.0 + 19.085536923187668x)
9.478309653272612 * log(1.0 + 19.085536923187668x)
11.490543697170535 * log(1.0 + 19.085536923187668x)
8.706032494775416 * log(1.0 + 19.085536923187668x)
10.80571374184875 * log(1.0 + 19.085536923187668x)
10.879427834831754 * log(1.0 + 19.085536923187668x)
2.750532908427415 * log(1.0 + 19.085536923187668x)
11.414510405114319 * log(1.0 + 19.085536923187668x)
3.963335968619759 * log(1.0 + 19.085536923187668x)
8.401960435435816 * log(1.0 + 19.085536923187668x)
13.626933936577037 * log(1.0 + 19.085536923187668x)
9.500428617861866 * log(1.0 + 19.085536923187668x)
9.245571835527592 * log(1.0 + 19.085536923187668x)
13.85678351142711 * log(1.0 + 19.085536923187668x)
9.880927875978882 * log(1.0 + 19.085536923187668x)
14.764848624904927 * log(1.0 + 19.085536923187668x)
2.0931895455409486 * log(1.0 + 19.085536923187668x)
7.5594038845477485 * log(1.0 + 19.085536923187668x)
5.279352047565444 * log(1.0 + 19.085536923187668x)
5.470649701695386 * log(1.0 + 19.085536923187668x)
14.371419306223991 * log(1.0 + 19.085536923187668x)
3.1661550434323567 * log(1.0 + 19.085536923187668x)
4.940277839599408 * log(1.0 + 19.085536923187668x)
5.190351227817469 * log(1.0 + 19.085536923187668x)
6.995561241878666 * log(1.0 + 19.085536923187668x)
7.111049002738018 * log(1.0 + 19.085536923187668x)
6.518935679962986 * log(1.0 + 19.085536923187668x)
10.899161816381076 * log(1.0 + 19.085536923187668x)
6.383125808574242 * log(1.0 + 19.085536923187668x)
15.597558971803267 * log(1.0 + 19.085536923187668x)
8.885920473638263 * log(1.0 + 19.085536923187668x)
7.449965576785491 * log(1.0 + 19.085536923187668x)
12.189425613964604 * log(1.0 + 19.085536923187668x)
6.655200925839069 * log(1.0 + 19.085536923187668x)
7.439064367697916 * log(1.0 + 19.085536923187668x)
12.000487457009863 * log(1.0 + 19.085536923187668x)
2.1575959457197125 * log(1.0 + 19.085536923187668x)
11.985865541569138 * log(1.0 + 19.085536923187668x)
10.293577997822856 * log(1.0 + 19.085536923187668x)
4.799924598224139 * log(1.0 + 19.085536923187668x)
15.225752392574519 * log(1.0 + 19.085536923187668x)
1.9015600041349783 * log(1.0 + 19.085536923187668x)
5.249982871243053 * log(1.0 + 19.085536923187668x)
9.35812009892265 * log(1.0 + 19.085536923187668x)
12.883234246722017 * log(1.0 + 19.085536923187668x)
13.66081049508328 * log(1.0 + 19.085536923187668x)
7.6979375463413175 * log(1.0 + 19.085536923187668x)
11.673622160649508 * log(1.0 + 19.085536923187668x)
5.4408712263648065 * log(1.0 + 19.085536923187668x)
12.54180101011363 * log(1.0 + 19.085536923187668x)
6.213001788752588 * log(1.0 + 19.085536923187668x)
6.679092835445123 * log(1.0 + 19.085536923187668x)
2.950363349647913 * log(1.0 + 19.085536923187668x)
8.070997578298053 * log(1.0 + 19.085536923187668x)
11.65992159024006 * log(1.0 + 19.085536923187668x)
13.418430335347947 * log(1.0 + 19.085536923187668x)
7.0513038038415194 * log(1.0 + 19.085536923187668x)
2.3809320921678485 * log(1.0 + 19.085536923187668x)
3.192469084156851 * log(1.0 + 19.085536923187668x)
8.648965661558089 * log(1.0 + 19.085536923187668x)
6.093899023138469 * log(1.0 + 19.085536923187668x)
5.560370405690296 * log(1.0 + 19.085536923187668x)
3.165119780203918 * log(1.0 + 19.085536923187668x)
2.8830861112100563 * log(1.0 + 19.085536923187668x)
3.7921059518356715 * log(1.0 + 19.085536923187668x)
7.643513325699407 * log(1.0 + 19.085536923187668x)
3.198835094405848 * log(1.0 + 19.085536923187668x)
8.001864873382084 * log(1.0 + 19.085536923187668x)
4.764485635756317 * log(1.0 + 19.085536923187668x)
13.059371015664029 * log(1.0 + 19.085536923187668x)
6.9606774523635755 * log(1.0 + 19.085536923187668x)
5.359423734252047 * log(1.0 + 19.085536923187668x)
8.8604463179591 * log(1.0 + 19.085536923187668x)
6.711840762279235 * log(1.0 + 19.085536923187668x)
7.514085860296189 * log(1.0 + 19.085536923187668x)
8.674825520083484 * log(1.0 + 19.085536923187668x)
2.7541115009685644 * log(1.0 + 19.085536923187668x)
9.061951337704263 * log(1.0 + 19.085536923187668x)
7.036349787601963 * log(1.0 + 19.085536923187668x)
6.713183771768912 * log(1.0 + 19.085536923187668x)
12.817685403683235 * log(1.0 + 19.085536923187668x)
2.502363392780691 * log(1.0 + 19.085536923187668x)
3.4706772522539016 * log(1.0 + 19.085536923187668x)
6.180304010918895 * log(1.0 + 19.085536923187668x)
9.728274326597946 * log(1.0 + 19.085536923187668x)
10.587817065394587 * log(1.0 + 19.085536923187668x)
8.486371541003 * log(1.0 + 19.085536923187668x)
8.362421697633426 * log(1.0 + 19.085536923187668x)
4.159375376562495 * log(1.0 + 19.085536923187668x)
9.835699373215421 * log(1.0 + 19.085536923187668x)
5.689551985827311 * log(1.0 + 19.085536923187668x)
3.368607365565966 * log(1.0 + 19.085536923187668x)
1.424512244813519 * log(1.0 + 19.085536923187668x)
6.035289362762103 * log(1.0 + 19.085536923187668x)
8.514743275695368 * log(1.0 + 19.085536923187668x)
10.140986865891682 * log(1.0 + 19.085536923187668x)
7.526222610176929 * log(1.0 + 19.085536923187668x)
1.0785460050161537 * log(1.0 + 19.085536923187668x)
3.3062489391678764 * log(1.0 + 19.085536923187668x)
10.285417721566068 * log(1.0 + 19.085536923187668x)
7.181438114533036 * log(1.0 + 19.085536923187668x)
8.552095958351153 * log(1.0 + 19.085536923187668x)
6.69209236753431 * log(1.0 + 19.085536923187668x)
2.6241775591798104 * log(1.0 + 19.085536923187668x)
4.142227510563301 * log(1.0 + 19.085536923187668x)
7.915759751444788 * log(1.0 + 19.085536923187668x)
2.384207638316871 * log(1.0 + 19.085536923187668x)
3.3708177374871666 * log(1.0 + 19.085536923187668x)
7.850562119192886 * log(1.0 + 19.085536923187668x)
13.145401966828773 * log(1.0 + 19.085536923187668x)
3.702077534863044 * log(1.0 + 19.085536923187668x)
2.5230594475326336 * log(1.0 + 19.085536923187668x)
6.0389729149518665 * log(1.0 + 19.085536923187668x)
10.72571409162456 * log(1.0 + 19.085536923187668x)
7.216195055598682 * log(1.0 + 19.085536923187668x)
5.300752269094695 * log(1.0 + 19.085536923187668x)
7.381730449243815 * log(1.0 + 19.085536923187668x)
8.599205426633894 * log(1.0 + 19.085536923187668x)
3.18332829927758 * log(1.0 + 19.085536923187668x)
11.32884921966618 * log(1.0 + 19.085536923187668x)
13.213265954472249 * log(1.0 + 19.085536923187668x)
5.958591537572947 * log(1.0 + 19.085536923187668x)
3.1659249589543297 * log(1.0 + 19.085536923187668x)
5.388892847985685 * log(1.0 + 19.085536923187668x)
8.242305659860557 * log(1.0 + 19.085536923187668x)
9.354008713959301 * log(1.0 + 19.085536923187668x)
12.734351405652305 * log(1.0 + 19.085536923187668x)
5.949712181581556 * log(1.0 + 19.085536923187668x)
7.74638319366854 * log(1.0 + 19.085536923187668x)
9.882980846870112 * log(1.0 + 19.085536923187668x)
5.35240898862935 * log(1.0 + 19.085536923187668x)
2.207066716970693 * log(1.0 + 19.085536923187668x)
4.650843706632719 * log(1.0 + 19.085536923187668x)
2.927361782116456 * log(1.0 + 19.085536923187668x)
7.2777697755548045 * log(1.0 + 19.085536923187668x)
6.193389056025545 * log(1.0 + 19.085536923187668x)
11.68651653338496 * log(1.0 + 19.085536923187668x)
5.689497540460607 * log(1.0 + 19.085536923187668x)
7.802468809609597 * log(1.0 + 19.085536923187668x)
14.79033322472644 * log(1.0 + 19.085536923187668x)
8.292428183174687 * log(1.0 + 19.085536923187668x)
11.04074069536106 * log(1.0 + 19.085536923187668x)
4.577061846777684 * log(1.0 + 19.085536923187668x)
6.2772908320413245 * log(1.0 + 19.085536923187668x)
1.715347349625058 * log(1.0 + 19.085536923187668x)
12.228968707103204 * log(1.0 + 19.085536923187668x)
3.2540801840311127 * log(1.0 + 19.085536923187668x)
7.066026605963884 * log(1.0 + 19.085536923187668x)
4.601337800969174 * log(1.0 + 19.085536923187668x)
8.131618078361262 * log(1.0 + 19.085536923187668x)
8.864554956467673 * log(1.0 + 19.085536923187668x)
7.584778589379229 * log(1.0 + 19.085536923187668x)
4.238738175293194 * log(1.0 + 19.085536923187668x)
7.957606088220438 * log(1.0 + 19.085536923187668x)
11.7635763511595 * log(1.0 + 19.085536923187668x)
4.716743044143194 * log(1.0 + 19.085536923187668x)
7.117249439800431 * log(1.0 + 19.085536923187668x)
3.7264887269994156 * log(1.0 + 19.085536923187668x)
4.480063356668361 * log(1.0 + 19.085536923187668x)
10.20712567494335 * log(1.0 + 19.085536923187668x)
8.113174827177916 * log(1.0 + 19.085536923187668x)
7.971063039299607 * log(1.0 + 19.085536923187668x)
7.159172563870716 * log(1.0 + 19.085536923187668x)
0.7481005046960619 * log(1.0 + 19.085536923187668x)
4.250707278792404 * log(1.0 + 19.085536923187668x)
5.097476734929603 * log(1.0 + 19.085536923187668x)
10.13230069796933 * log(1.0 + 19.085536923187668x)
3.4909133109349604 * log(1.0 + 19.085536923187668x)
5.161110258806772 * log(1.0 + 19.085536923187668x)
4.820835683853936 * log(1.0 + 19.085536923187668x)
9.784594258104734 * log(1.0 + 19.085536923187668x)
3.2995003874250095 * log(1.0 + 19.085536923187668x)
6.680541967784371 * log(1.0 + 19.085536923187668x)
8.07010678570443 * log(1.0 + 19.085536923187668x)
3.0296115303531805 * log(1.0 + 19.085536923187668x)
6.615237104705305 * log(1.0 + 19.085536923187668x)
9.034532539840233 * log(1.0 + 19.085536923187668x)
6.2675138796481855 * log(1.0 + 19.085536923187668x)
6.7877969903179824 * log(1.0 + 19.085536923187668x)
12.719334445645158 * log(1.0 + 19.085536923187668x)
12.160268207020124 * log(1.0 + 19.085536923187668x)
14.91292713334505 * log(1.0 + 19.085536923187668x)
8.495172960047487 * log(1.0 + 19.085536923187668x)
9.612454533659081 * log(1.0 + 19.085536923187668x)
5.660050107599731 * log(1.0 + 19.085536923187668x)
15.476403255920404 * log(1.0 + 19.085536923187668x)
6.6775776165272624 * log(1.0 + 19.085536923187668x)
7.871683277196304 * log(1.0 + 19.085536923187668x)
8.13683802912744 * log(1.0 + 19.085536923187668x)
6.343988215847843 * log(1.0 + 19.085536923187668x)
11.031754842133696 * log(1.0 + 19.085536923187668x)
10.165048678086599 * log(1.0 + 19.085536923187668x)
2.364358900404459 * log(1.0 + 19.085536923187668x)
11.345126608441335 * log(1.0 + 19.085536923187668x)
14.84982353220203 * log(1.0 + 19.085536923187668x)
3.589530512509093 * log(1.0 + 19.085536923187668x)
11.145111373668735 * log(1.0 + 19.085536923187668x)
2.5368174474879095 * log(1.0 + 19.085536923187668x)
5.174465313802317 * log(1.0 + 19.085536923187668x)
