solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
13.34665995119142 * log(1.0 + 19.085536923187668x)
15.617638195341073 * log(1.0 + 19.085536923187668x)
9.591363193091352 * log(1.0 + 19.085536923187668x)
8.477589648584813 * log(1.0 + 19.085536923187668x)
16.862618830974643 * log(1.0 + 19.085536923187668x)
4.1792292937849975 * log(1.0 + 19.085536923187668x)
8.807617062042825 * log(1.0 + 19.085536923187668x)
12.866015037532884 * log(1.0 + 19.085536923187668x)
9.073893543418661 * log(1.0 + 19.085536923187668x)
2.9534711716107718 * log(1.0 + 19.085536923187668x)
4.306568119049039 * log(1.0 + 19.085536923187668x)
8.802036204584306 * log(1.0 + 19.085536923187668x)
2.5216540382500345 * log(1.0 + 19.085536923187668x)
3.318939958164135 * log(1.0 + 19.085536923187668x)
2.945391293159274 * log(1.0 + 19.085536923187668x)
4.591337154306514 * log(1.0 + 19.085536923187668x)
6.109024802933838 * log(1.0 + 19.085536923187668x)
3.6262059591939146 * log(1.0 + 19.085536923187668x)
14.055463835235278 * log(1.0 + 19.085536923187668x)
12.910974084725309 * log(1.0 + 19.085536923187668x)
11.937772405582185 * log(1.0 + 19.085536923187668x)
15.190069294059057 * log(1.0 + 19.085536923187668x)
10.414749156767215 * log(1.0 + 19.085536923187668x)
7.294694677316756 * log(1.0 + 19.085536923187668x)
10.126563993686764 * log(1.0 + 19.085536923187668x)
8.737772015973428 * log(1.0 + 19.085536923187668x)
12.8898589887349 * log(1.0 + 19.085536923187668x)
5.851597172094358 * log(1.0 + 19.085536923187668x)
10.617889932264761 * log(1.0 + 19.085536923187668x)
10.200770618936579 * log(1.0 + 19.085536923187668x)
8.908019732541293 * log(1.0 + 19.085536923187668x)
6.556753153565718 * log(1.0 + 19.085536923187668x)
7.072077429061044 * log(1.0 + 19.085536923187668x)
1.9062015890163124 * log(1.0 + 19.085536923187668x)
2.5364934177113656 * log(1.0 + 19.085536923187668x)
14.096334063126392 * log(1.0 + 19.085536923187668x)
9.830225461884623 * log(1.0 + 19.085536923187668x)
12.833659793842424 * log(1.0 + 19.085536923187668x)
15.271852807542551 * log(1.0 + 19.085536923187668x)
5.711477962207862 * log(1.0 + 19.085536923187668x)
15.465571404906008 * log(1.0 + 19.085536923187668x)
10.917382124651548 * log(1.0 + 19.085536923187668x)
7.761299689383388 * log(1.0 + 19.085536923187668x)
9.586718647196802 * log(1.0 + 19.085536923187668x)
11.727078463864792 * log(1.0 + 19.085536923187668x)
7.873736442088614 * log(1.0 + 19.085536923187668x)
10.57661608168835 * log(1.0 + 19.085536923187668x)
6.832057580545203 * log(1.0 + 19.085536923187668x)
3.715635654579314 * log(1.0 + 19.085536923187668x)
6.3061499653105875 * log(1.0 + 19.085536923187668x)
7.540657891067602 * log(1.0 + 19.085536923187668x)
11.018900187538428 * log(1.0 + 19.085536923187668x)
5.8844944188980435 * log(1.0 + 19.085536923187668x)
11.028502152327766 * log(1.0 + 19.085536923187668x)
5.601271483299565 * log(1.0 + 19.085536923187668x)
7.211478601722551 * log(1.0 + 19.085536923187668x)
12.003549332299103 * log(1.0 + 19.085536923187668x)
4.805730767831001 * log(1.0 + 19.085536923187668x)
6.9323558173757505 * log(1.0 + 19.085536923187668x)
15.14737944982656 * log(1.0 + 19.085536923187668x)
3.072205700642213 * log(1.0 + 19.085536923187668x)
5.321426379913514 * log(1.0 + 19.085536923187668x)
7.576463748383291 * log(1.0 + 19.085536923187668x)
10.296626173101304 * log(1.0 + 19.085536923187668x)
3.767707360141127 * log(1.0 + 19.085536923187668x)
11.085689925185436 * log(1.0 + 19.085536923187668x)
15.462024873351169 * log(1.0 + 19.085536923187668x)
9.947918453088528 * log(1.0 + 19.085536923187668x)
14.074885833352914 * log(1.0 + 19.085536923187668x)
4.153655901907656 * log(1.0 + 19.085536923187668x)
10.015227136846784 * log(1.0 + 19.085536923187668x)
7.371890018492028 * log(1.0 + 19.085536923187668x)
12.788568644624208 * log(1.0 + 19.085536923187668x)
13.612193916336919 * log(1.0 + 19.085536923187668x)
12.353119999384623 * log(1.0 + 19.085536923187668x)
10.151447553045521 * log(1.0 + 19.085536923187668x)
15.725205190295652 * log(1.0 + 19.085536923187668x)
2.542634635227994 * log(1.0 + 19.085536923187668x)
3.3049386880485625 * log(1.0 + 19.085536923187668x)
12.735611393207 * log(1.0 + 19.085536923187668x)
5.656090352561716 * log(1.0 + 19.085536923187668x)
14.485555379241207 * log(1.0 + 19.085536923187668x)
8.804634933159045 * log(1.0 + 19.085536923187668x)
5.616523410415218 * log(1.0 + 19.085536923187668x)
15.861551478204717 * log(1.0 + 19.085536923187668x)
6.206116570781198 * log(1.0 + 19.085536923187668x)
4.7142932011387435 * log(1.0 + 19.085536923187668x)
14.247481139295106 * log(1.0 + 19.085536923187668x)
12.003501924612507 * log(1.0 + 19.085536923187668x)
8.275604325340877 * log(1.0 + 19.085536923187668x)
6.472888803862375 * log(1.0 + 19.085536923187668x)
4.12846253505315 * log(1.0 + 19.085536923187668x)
9.318377634144422 * log(1.0 + 19.085536923187668x)
6.552343458446308 * log(1.0 + 19.085536923187668x)
11.11018019652065 * log(1.0 + 19.085536923187668x)
6.727760965044136 * log(1.0 + 19.085536923187668x)
2.989818205956198 * log(1.0 + 19.085536923187668x)
9.8704494991872 * log(1.0 + 19.085536923187668x)
16.327335067622332 * log(1.0 + 19.085536923187668x)
11.90693139175005 * log(1.0 + 19.085536923187668x)
2.561270589833699 * log(1.0 + 19.085536923187668x)
1.4671176616808967 * log(1.0 + 19.085536923187668x)
4.97755115437473 * log(1.0 + 19.085536923187668x)
12.575014306115982 * log(1.0 + 19.085536923187668x)
5.281257477910638 * log(1.0 + 19.085536923187668x)
13.74386124443196 * log(1.0 + 19.085536923187668x)
12.255861915797439 * log(1.0 + 19.085536923187668x)
11.715192963253145 * log(1.0 + 19.085536923187668x)
11.273975815603476 * log(1.0 + 19.085536923187668x)
4.200081409637288 * log(1.0 + 19.085536923187668x)
12.745772753414434 * log(1.0 + 19.085536923187668x)
7.821440302659094 * log(1.0 + 19.085536923187668x)
10.924254250453563 * log(1.0 + 19.085536923187668x)
14.365970839589254 * log(1.0 + 19.085536923187668x)
13.226086410966452 * log(1.0 + 19.085536923187668x)
6.319344448895869 * log(1.0 + 19.085536923187668x)
13.26227390452623 * log(1.0 + 19.085536923187668x)
2.0171021659217074 * log(1.0 + 19.085536923187668x)
1.694823162792339 * log(1.0 + 19.085536923187668x)
11.29095962520767 * log(1.0 + 19.085536923187668x)
1.8323277579630204 * log(1.0 + 19.085536923187668x)
11.641786576831302 * log(1.0 + 19.085536923187668x)
7.20088791979914 * log(1.0 + 19.085536923187668x)
4.5215196201675445 * log(1.0 + 19.085536923187668x)
12.952378307597604 * log(1.0 + 19.085536923187668x)
7.705365493711482 * log(1.0 + 19.085536923187668x)
3.5268514548459997 * log(1.0 + 19.085536923187668x)
12.478071338204083 * log(1.0 + 19.085536923187668x)
11.304048033573478 * log(1.0 + 19.085536923187668x)
9.820513517417774 * log(1.0 + 19.085536923187668x)
7.793232582023244 * log(1.0 + 19.085536923187668x)
3.1435700225549303 * log(1.0 + 19.085536923187668x)
10.981367966854831 * log(1.0 + 19.085536923187668x)
9.864757882407815 * log(1.0 + 19.085536923187668x)
12.898035934953022 * log(1.0 + 19.085536923187668x)
7.813253703709182 * log(1.0 + 19.085536923187668x)
6.406628118277876 * log(1.0 + 19.085536923187668x)
11.144982071492102 * log(1.0 + 19.085536923187668x)
14.70436460093297 * log(1.0 + 19.085536923187668x)
12.18060227272114 * log(1.0 + 19.085536923187668x)
1.1577577620598398 * log(1.0 + 19.085536923187668x)
2.9094414303711313 * log(1.0 + 19.085536923187668x)
4.775453589152338 * log(1.0 + 19.085536923187668x)
11.1440827657951 * log(1.0 + 19.085536923187668x)
3.843985050097856 * log(1.0 + 19.085536923187668x)
12.299613088200642 * log(1.0 + 19.085536923187668x)
12.508675176582168 * log(1.0 + 19.085536923187668x)
10.323704367448313 * log(1.0 + 19.085536923187668x)
11.280925168324194 * log(1.0 + 19.085536923187668x)
2.8885562738774127 * log(1.0 + 19.085536923187668x)
11.300413283449517 * log(1.0 + 19.085536923187668x)
6.585734296790169 * log(1.0 + 19.085536923187668x)
10.473902334099488 * log(1.0 + 19.085536923187668x)
13.149579575646792 * log(1.0 + 19.085536923187668x)
11.978443478125469 * log(1.0 + 19.085536923187668x)
7.067685953584729 * log(1.0 + 19.085536923187668x)
13.105965619501042 * log(1.0 + 19.085536923187668x)
0.6331475022798465 * log(1.0 + 19.085536923187668x)
2.2767946984284086 * log(1.0 + 19.085536923187668x)
10.675653015697833 * log(1.0 + 19.085536923187668x)
3.2739514257535873 * log(1.0 + 19.085536923187668x)
11.67498906510153 * log(1.0 + 19.085536923187668x)
6.574961046620846 * log(1.0 + 19.085536923187668x)
3.5712496506476934 * log(1.0 + 19.085536923187668x)
13.02955002329404 * log(1.0 + 19.085536923187668x)
6.307123988231324 * log(1.0 + 19.085536923187668x)
2.5162643364646784 * log(1.0 + 19.085536923187668x)
12.003910815182982 * log(1.0 + 19.085536923187668x)
10.430345242419184 * log(1.0 + 19.085536923187668x)
8.44057078166018 * log(1.0 + 19.085536923187668x)
6.415914190622998 * log(1.0 + 19.085536923187668x)
1.9982959360041903 * log(1.0 + 19.085536923187668x)
9.596884652215243 * log(1.0 + 19.085536923187668x)
8.459061748764965 * log(1.0 + 19.085536923187668x)
11.510201047605742 * log(1.0 + 19.085536923187668x)
6.4670467919751475 * log(1.0 + 19.085536923187668x)
5.064851233167814 * log(1.0 + 19.085536923187668x)
9.812571237996345 * log(1.0 + 19.085536923187668x)
14.189039383015244 * log(1.0 + 19.085536923187668x)
14.58747412842945 * log(1.0 + 19.085536923187668x)
5.834342957739636 * log(1.0 + 19.085536923187668x)
9.830624173859468 * log(1.0 + 19.085536923187668x)
7.847502689271351 * log(1.0 + 19.085536923187668x)
4.181605809694084 * log(1.0 + 19.085536923187668x)
3.122687787022843 * log(1.0 + 19.085536923187668x)
5.438105852719349 * log(1.0 + 19.085536923187668x)
14.78279873170405 * log(1.0 + 19.085536923187668x)
3.5567706053535573 * log(1.0 + 19.085536923187668x)
12.73739169875882 * log(1.0 + 19.085536923187668x)
4.402655101432887 * log(1.0 + 19.085536923187668x)
4.531064155893613 * log(1.0 + 19.085536923187668x)
3.0118478947064973 * log(1.0 + 19.085536923187668x)
10.023005122300253 * log(1.0 + 19.085536923187668x)
7.489204369592334 * log(1.0 + 19.085536923187668x)
6.211863401419877 * log(1.0 + 19.085536923187668x)
11.992479763477013 * log(1.0 + 19.085536923187668x)
13.507282776792303 * log(1.0 + 19.085536923187668x)
6.4849488414255205 * log(1.0 + 19.085536923187668x)
8.845624615368795 * log(1.0 + 19.085536923187668x)
9.313963878789485 * log(1.0 + 19.085536923187668x)
10.188064142191632 * log(1.0 + 19.085536923187668x)
13.168595158601244 * log(1.0 + 19.085536923187668x)
6.880692607836038 * log(1.0 + 19.085536923187668x)
5.303500454449694 * log(1.0 + 19.085536923187668x)
14.48787292955973 * log(1.0 + 19.085536923187668x)
1.075536592096913 * log(1.0 + 19.085536923187668x)
5.5838504099119115 * log(1.0 + 19.085536923187668x)
11.066107580726788 * log(1.0 + 19.085536923187668x)
7.63358957817504 * log(1.0 + 19.085536923187668x)
1.9777477215655013 * log(1.0 + 19.085536923187668x)
1.3545514266117527 * log(1.0 + 19.085536923187668x)
5.581472116959717 * log(1.0 + 19.085536923187668x)
2.9306941754407165 * log(1.0 + 19.085536923187668x)
3.4574641128865946 * log(1.0 + 19.085536923187668x)
4.729476659887963 * log(1.0 + 19.085536923187668x)
1.786201993348973 * log(1.0 + 19.085536923187668x)
3.9195848041435677 * log(1.0 + 19.085536923187668x)
3.6191392619480496 * log(1.0 + 19.085536923187668x)
12.645737643881779 * log(1.0 + 19.085536923187668x)
6.898913640800989 * log(1.0 + 19.085536923187668x)
11.229800740257934 * log(1.0 + 19.085536923187668x)
13.052436803275592 * log(1.0 + 19.085536923187668x)
7.598518544214947 * log(1.0 + 19.085536923187668x)
11.978016116312316 * log(1.0 + 19.085536923187668x)
10.809585741520758 * log(1.0 + 19.085536923187668x)
13.665239286365738 * log(1.0 + 19.085536923187668x)
6.822382755541864 * log(1.0 + 19.085536923187668x)
10.256347172062751 * log(1.0 + 19.085536923187668x)
4.653377558444577 * log(1.0 + 19.085536923187668x)
9.92470525629401 * log(1.0 + 19.085536923187668x)
13.441083205102293 * log(1.0 + 19.085536923187668x)
7.727283361213172 * log(1.0 + 19.085536923187668x)
1.7052352386950973 * log(1.0 + 19.085536923187668x)
7.977856227490822 * log(1.0 + 19.085536923187668x)
7.985689886202381 * log(1.0 + 19.085536923187668x)
9.814330363380233 * log(1.0 + 19.085536923187668x)
3.64865608424568 * log(1.0 + 19.085536923187668x)
12.074974698736945 * log(1.0 + 19.085536923187668x)
14.05732828636951 * log(1.0 + 19.085536923187668x)
1.37155458184154 * log(1.0 + 19.085536923187668x)
13.209110638039476 * log(1.0 + 19.085536923187668x)
4.879181319129732 * log(1.0 + 19.085536923187668x)
5.361383822010634 * log(1.0 + 19.085536923187668x)
8.510125616019112 * log(1.0 + 19.085536923187668x)
5.548691975344792 * log(1.0 + 19.085536923187668x)
9.766891103987149 * log(1.0 + 19.085536923187668x)
9.519184120856599 * log(1.0 + 19.085536923187668x)
0.637548772669953 * log(1.0 + 19.085536923187668x)
3.3006500220350787 * log(1.0 + 19.085536923187668x)
9.515589062005901 * log(1.0 + 19.085536923187668x)
9.39699977732314 * log(1.0 + 19.085536923187668x)
10.11106478525757 * log(1.0 + 19.085536923187668x)
9.856751318739422 * log(1.0 + 19.085536923187668x)
14.087971482290127 * log(1.0 + 19.085536923187668x)
10.621505705342683 * log(1.0 + 19.085536923187668x)
8.938735695653012 * log(1.0 + 19.085536923187668x)
13.42144303134276 * log(1.0 + 19.085536923187668x)
8.828821078085612 * log(1.0 + 19.085536923187668x)
2.2624346080217053 * log(1.0 + 19.085536923187668x)
8.215082091113805 * log(1.0 + 19.085536923187668x)
5.879358410405374 * log(1.0 + 19.085536923187668x)
8.222053764770935 * log(1.0 + 19.085536923187668x)
3.1323782632292088 * log(1.0 + 19.085536923187668x)
9.270720003137392 * log(1.0 + 19.085536923187668x)
5.631816094897363 * log(1.0 + 19.085536923187668x)
10.94194723575864 * log(1.0 + 19.085536923187668x)
8.398204412891218 * log(1.0 + 19.085536923187668x)
7.6834988675166045 * log(1.0 + 19.085536923187668x)
6.356002572089871 * log(1.0 + 19.085536923187668x)
4.576636553553137 * log(1.0 + 19.085536923187668x)
10.343920417326618 * log(1.0 + 19.085536923187668x)
3.476746452307266 * log(1.0 + 19.085536923187668x)
4.126776069399818 * log(1.0 + 19.085536923187668x)
8.143827635844657 * log(1.0 + 19.085536923187668x)
7.330291492534815 * log(1.0 + 19.085536923187668x)
7.028472020619123 * log(1.0 + 19.085536923187668x)
7.378609932635587 * log(1.0 + 19.085536923187668x)
6.742351586873518 * log(1.0 + 19.085536923187668x)
8.859660084520726 * log(1.0 + 19.085536923187668x)
