solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc1
10.61663887313486 * (sin(2.0x) + 1.0x) ^ 2
6.150074035880054 * (sin(2.0x) + 1.0x) ^ 2
3.8792806860401403 * (sin(2.0x) + 1.0x) ^ 2
11.495660753433196 * (sin(2.0x) + 1.0x) ^ 2
2.769652489502285 * (sin(2.0x) + 1.0x) ^ 2
10.198520081287878 * (sin(2.0x) + 1.0x) ^ 2
11.625259438706024 * (sin(2.0x) + 1.0x) ^ 2
7.020337418649708 * (sin(2.0x) + 1.0x) ^ 2
7.563364796384738 * (sin(2.0x) + 1.0x) ^ 2
3.6097986377313456 * (sin(2.0x) + 1.0x) ^ 2
6.543960915686269 * (sin(2.0x) + 1.0x) ^ 2
1.8804334234630515 * (sin(2.0x) + 1.0x) ^ 2
8.353417609651121 * (sin(2.0x) + 1.0x) ^ 2
2.32367578308483 * (sin(2.0x) + 1.0x) ^ 2
13.21690432374666 * (sin(2.0x) + 1.0x) ^ 2
5.4185536035284345 * (sin(2.0x) + 1.0x) ^ 2
8.119462765746695 * (sin(2.0x) + 1.0x) ^ 2
8.43169141081641 * (sin(2.0x) + 1.0x) ^ 2
5.785158443817993 * (sin(2.0x) + 1.0x) ^ 2
5.6666995116545165 * (sin(2.0x) + 1.0x) ^ 2
9.600522165890123 * (sin(2.0x) + 1.0x) ^ 2
8.610423430879539 * (sin(2.0x) + 1.0x) ^ 2
8.828203693098637 * (sin(2.0x) + 1.0x) ^ 2
2.1649597686458986 * (sin(2.0x) + 1.0x) ^ 2
15.523328290683523 * (sin(2.0x) + 1.0x) ^ 2
8.77158625095772 * (sin(2.0x) + 1.0x) ^ 2
12.24176345077239 * (sin(2.0x) + 1.0x) ^ 2
11.35656991303156 * (sin(2.0x) + 1.0x) ^ 2
15.549199585734883 * (sin(2.0x) + 1.0x) ^ 2
13.789650822971224 * (sin(2.0x) + 1.0x) ^ 2
14.671551910366363 * (sin(2.0x) + 1.0x) ^ 2
6.137771500066765 * (sin(2.0x) + 1.0x) ^ 2
5.32332814766091 * (sin(2.0x) + 1.0x) ^ 2
11.134591949425086 * (sin(2.0x) + 1.0x) ^ 2
8.020957297858496 * (sin(2.0x) + 1.0x) ^ 2
8.650097705995057 * (sin(2.0x) + 1.0x) ^ 2
12.162515132422072 * (sin(2.0x) + 1.0x) ^ 2
11.91596271431239 * (sin(2.0x) + 1.0x) ^ 2
4.958372545194546 * (sin(2.0x) + 1.0x) ^ 2
7.1452857721480845 * (sin(2.0x) + 1.0x) ^ 2
10.21791697072224 * (sin(2.0x) + 1.0x) ^ 2
7.259029972371235 * (sin(2.0x) + 1.0x) ^ 2
4.89112493827614 * (sin(2.0x) + 1.0x) ^ 2
6.487707292342204 * (sin(2.0x) + 1.0x) ^ 2
12.400713271433629 * (sin(2.0x) + 1.0x) ^ 2
3.817410628334961 * (sin(2.0x) + 1.0x) ^ 2
12.265034684473145 * (sin(2.0x) + 1.0x) ^ 2
3.8832109703919286 * (sin(2.0x) + 1.0x) ^ 2
11.351645596267689 * (sin(2.0x) + 1.0x) ^ 2
7.161103831796286 * (sin(2.0x) + 1.0x) ^ 2
7.704223533741812 * (sin(2.0x) + 1.0x) ^ 2
13.872987364491118 * (sin(2.0x) + 1.0x) ^ 2
5.457211370136467 * (sin(2.0x) + 1.0x) ^ 2
10.103607792045699 * (sin(2.0x) + 1.0x) ^ 2
11.922501083412753 * (sin(2.0x) + 1.0x) ^ 2
14.129033310725381 * (sin(2.0x) + 1.0x) ^ 2
7.540106021784338 * (sin(2.0x) + 1.0x) ^ 2
7.139121924569693 * (sin(2.0x) + 1.0x) ^ 2
11.695783461525593 * (sin(2.0x) + 1.0x) ^ 2
11.262826690769062 * (sin(2.0x) + 1.0x) ^ 2
11.276773728223354 * (sin(2.0x) + 1.0x) ^ 2
3.796238346033301 * (sin(2.0x) + 1.0x) ^ 2
5.594024042902517 * (sin(2.0x) + 1.0x) ^ 2
6.631754450627528 * (sin(2.0x) + 1.0x) ^ 2
7.354778429424297 * (sin(2.0x) + 1.0x) ^ 2
4.116487848104734 * (sin(2.0x) + 1.0x) ^ 2
7.796998486678347 * (sin(2.0x) + 1.0x) ^ 2
9.373698425523937 * (sin(2.0x) + 1.0x) ^ 2
1.9619875404903966 * (sin(2.0x) + 1.0x) ^ 2
6.235340532510322 * (sin(2.0x) + 1.0x) ^ 2
7.531697414880005 * (sin(2.0x) + 1.0x) ^ 2
7.532235671593759 * (sin(2.0x) + 1.0x) ^ 2
1.167586791297399 * (sin(2.0x) + 1.0x) ^ 2
7.216373601592706 * (sin(2.0x) + 1.0x) ^ 2
7.746204175136779 * (sin(2.0x) + 1.0x) ^ 2
4.353593297292942 * (sin(2.0x) + 1.0x) ^ 2
9.277847110010347 * (sin(2.0x) + 1.0x) ^ 2
1.1408581910859559 * (sin(2.0x) + 1.0x) ^ 2
9.301967977344415 * (sin(2.0x) + 1.0x) ^ 2
4.885143467801876 * (sin(2.0x) + 1.0x) ^ 2
3.227643867536498 * (sin(2.0x) + 1.0x) ^ 2
11.15141077941391 * (sin(2.0x) + 1.0x) ^ 2
1.156535436938143 * (sin(2.0x) + 1.0x) ^ 2
9.800494414808842 * (sin(2.0x) + 1.0x) ^ 2
7.404115595132052 * (sin(2.0x) + 1.0x) ^ 2
11.417915308257802 * (sin(2.0x) + 1.0x) ^ 2
10.01603582498507 * (sin(2.0x) + 1.0x) ^ 2
4.8056200273436795 * (sin(2.0x) + 1.0x) ^ 2
4.5887437608515045 * (sin(2.0x) + 1.0x) ^ 2
1.8614952976493344 * (sin(2.0x) + 1.0x) ^ 2
2.7550661493527353 * (sin(2.0x) + 1.0x) ^ 2
6.2854063844696615 * (sin(2.0x) + 1.0x) ^ 2
7.794527355979663 * (sin(2.0x) + 1.0x) ^ 2
6.234999134504846 * (sin(2.0x) + 1.0x) ^ 2
5.654394211949963 * (sin(2.0x) + 1.0x) ^ 2
6.884078146181049 * (sin(2.0x) + 1.0x) ^ 2
5.501195098581462 * (sin(2.0x) + 1.0x) ^ 2
0.8861719506482479 * (sin(2.0x) + 1.0x) ^ 2
7.913055501898689 * (sin(2.0x) + 1.0x) ^ 2
5.815458595389567 * (sin(2.0x) + 1.0x) ^ 2
2.1505556249064086 * (sin(2.0x) + 1.0x) ^ 2
7.18325677132222 * (sin(2.0x) + 1.0x) ^ 2
8.481918247859618 * (sin(2.0x) + 1.0x) ^ 2
7.950498409137378 * (sin(2.0x) + 1.0x) ^ 2
7.628514172728827 * (sin(2.0x) + 1.0x) ^ 2
8.77640270975461 * (sin(2.0x) + 1.0x) ^ 2
0.45255070778337747 * (sin(2.0x) + 1.0x) ^ 2
9.36921578615395 * (sin(2.0x) + 1.0x) ^ 2
2.171809065322331 * (sin(2.0x) + 1.0x) ^ 2
5.209606197331124 * (sin(2.0x) + 1.0x) ^ 2
7.102191462032624 * (sin(2.0x) + 1.0x) ^ 2
1.6298918435934315 * (sin(2.0x) + 1.0x) ^ 2
8.380406393657385 * (sin(2.0x) + 1.0x) ^ 2
6.053166469917528 * (sin(2.0x) + 1.0x) ^ 2
11.579386491405655 * (sin(2.0x) + 1.0x) ^ 2
1.8956342983709076 * (sin(2.0x) + 1.0x) ^ 2
7.82847379102445 * (sin(2.0x) + 1.0x) ^ 2
5.435880565056485 * (sin(2.0x) + 1.0x) ^ 2
9.54371571384107 * (sin(2.0x) + 1.0x) ^ 2
8.468653704124025 * (sin(2.0x) + 1.0x) ^ 2
8.797411882075963 * (sin(2.0x) + 1.0x) ^ 2
1.118009272336763 * (sin(2.0x) + 1.0x) ^ 2
3.8999749638145103 * (sin(2.0x) + 1.0x) ^ 2
5.508910929159991 * (sin(2.0x) + 1.0x) ^ 2
4.828073333322458 * (sin(2.0x) + 1.0x) ^ 2
3.3588810334680437 * (sin(2.0x) + 1.0x) ^ 2
6.326156355785017 * (sin(2.0x) + 1.0x) ^ 2
6.564836868530293 * (sin(2.0x) + 1.0x) ^ 2
1.1377058843289762 * (sin(2.0x) + 1.0x) ^ 2
3.742207445123849 * (sin(2.0x) + 1.0x) ^ 2
4.7266435376392755 * (sin(2.0x) + 1.0x) ^ 2
5.398396445366585 * (sin(2.0x) + 1.0x) ^ 2
1.7259413565150052 * (sin(2.0x) + 1.0x) ^ 2
5.368868381211366 * (sin(2.0x) + 1.0x) ^ 2
7.052461405436518 * (sin(2.0x) + 1.0x) ^ 2
3.4643574790056624 * (sin(2.0x) + 1.0x) ^ 2
6.5880559816664945 * (sin(2.0x) + 1.0x) ^ 2
2.581862585122337 * (sin(2.0x) + 1.0x) ^ 2
6.444088251138357 * (sin(2.0x) + 1.0x) ^ 2
2.0611763654747657 * (sin(2.0x) + 1.0x) ^ 2
2.5310951299926483 * (sin(2.0x) + 1.0x) ^ 2
8.400650046347145 * (sin(2.0x) + 1.0x) ^ 2
1.8378682542948956 * (sin(2.0x) + 1.0x) ^ 2
7.23593997121394 * (sin(2.0x) + 1.0x) ^ 2
8.36837192927685 * (sin(2.0x) + 1.0x) ^ 2
8.666876646453131 * (sin(2.0x) + 1.0x) ^ 2
13.974011329911066 * (sin(2.0x) + 1.0x) ^ 2
9.08045616506343 * (sin(2.0x) + 1.0x) ^ 2
9.501343861388802 * (sin(2.0x) + 1.0x) ^ 2
4.6406289062258095 * (sin(2.0x) + 1.0x) ^ 2
7.4759392183086915 * (sin(2.0x) + 1.0x) ^ 2
6.890407067183727 * (sin(2.0x) + 1.0x) ^ 2
6.233456518079182 * (sin(2.0x) + 1.0x) ^ 2
10.309946257538341 * (sin(2.0x) + 1.0x) ^ 2
3.5693713052031533 * (sin(2.0x) + 1.0x) ^ 2
9.878738632979966 * (sin(2.0x) + 1.0x) ^ 2
9.987017740622333 * (sin(2.0x) + 1.0x) ^ 2
4.1362501035601635 * (sin(2.0x) + 1.0x) ^ 2
8.720142774191908 * (sin(2.0x) + 1.0x) ^ 2
4.598287327514773 * (sin(2.0x) + 1.0x) ^ 2
4.7009522434558955 * (sin(2.0x) + 1.0x) ^ 2
4.444250428649835 * (sin(2.0x) + 1.0x) ^ 2
9.512128140144581 * (sin(2.0x) + 1.0x) ^ 2
5.330763301573958 * (sin(2.0x) + 1.0x) ^ 2
11.946099548094208 * (sin(2.0x) + 1.0x) ^ 2
7.785204697265938 * (sin(2.0x) + 1.0x) ^ 2
5.376953519680086 * (sin(2.0x) + 1.0x) ^ 2
9.99652895893112 * (sin(2.0x) + 1.0x) ^ 2
2.904207121935006 * (sin(2.0x) + 1.0x) ^ 2
5.878272410817174 * (sin(2.0x) + 1.0x) ^ 2
9.616592668250533 * (sin(2.0x) + 1.0x) ^ 2
5.179017767663566 * (sin(2.0x) + 1.0x) ^ 2
9.761956561181586 * (sin(2.0x) + 1.0x) ^ 2
1.7595299291929245 * (sin(2.0x) + 1.0x) ^ 2
15.20819163178998 * (sin(2.0x) + 1.0x) ^ 2
5.277423622811192 * (sin(2.0x) + 1.0x) ^ 2
11.530588831961191 * (sin(2.0x) + 1.0x) ^ 2
6.771939435936288 * (sin(2.0x) + 1.0x) ^ 2
8.044063032561914 * (sin(2.0x) + 1.0x) ^ 2
4.114857862890327 * (sin(2.0x) + 1.0x) ^ 2
6.24625739625017 * (sin(2.0x) + 1.0x) ^ 2
4.660015049820283 * (sin(2.0x) + 1.0x) ^ 2
4.883364733847775 * (sin(2.0x) + 1.0x) ^ 2
7.922080355008792 * (sin(2.0x) + 1.0x) ^ 2
2.3250410600225306 * (sin(2.0x) + 1.0x) ^ 2
7.394727828395011 * (sin(2.0x) + 1.0x) ^ 2
7.726686289441391 * (sin(2.0x) + 1.0x) ^ 2
2.655909413319033 * (sin(2.0x) + 1.0x) ^ 2
6.519365491691986 * (sin(2.0x) + 1.0x) ^ 2
2.9000285985987126 * (sin(2.0x) + 1.0x) ^ 2
2.38785887063929 * (sin(2.0x) + 1.0x) ^ 2
3.79537266561031 * (sin(2.0x) + 1.0x) ^ 2
7.278917470261296 * (sin(2.0x) + 1.0x) ^ 2
4.632435784898089 * (sin(2.0x) + 1.0x) ^ 2
9.593852528253954 * (sin(2.0x) + 1.0x) ^ 2
6.218218645889168 * (sin(2.0x) + 1.0x) ^ 2
3.726911633558666 * (sin(2.0x) + 1.0x) ^ 2
7.887231662068984 * (sin(2.0x) + 1.0x) ^ 2
1.5295460091092534 * (sin(2.0x) + 1.0x) ^ 2
3.561828538366731 * (sin(2.0x) + 1.0x) ^ 2
7.148085895002736 * (sin(2.0x) + 1.0x) ^ 2
4.425989601049942 * (sin(2.0x) + 1.0x) ^ 2
7.4546355766267665 * (sin(2.0x) + 1.0x) ^ 2
2.74884195914824 * (sin(2.0x) + 1.0x) ^ 2
12.730522279500574 * (sin(2.0x) + 1.0x) ^ 2
4.630269378441824 * (sin(2.0x) + 1.0x) ^ 2
14.372733453559768 * (sin(2.0x) + 1.0x) ^ 2
10.72803276295069 * (sin(2.0x) + 1.0x) ^ 2
13.105637742360317 * (sin(2.0x) + 1.0x) ^ 2
9.241601017994903 * (sin(2.0x) + 1.0x) ^ 2
11.425017396526478 * (sin(2.0x) + 1.0x) ^ 2
5.617881202507392 * (sin(2.0x) + 1.0x) ^ 2
2.856512292269393 * (sin(2.0x) + 1.0x) ^ 2
11.43395206074436 * (sin(2.0x) + 1.0x) ^ 2
3.067396262035217 * (sin(2.0x) + 1.0x) ^ 2
9.833772612384987 * (sin(2.0x) + 1.0x) ^ 2
11.746549852181433 * (sin(2.0x) + 1.0x) ^ 2
7.859691095428556 * (sin(2.0x) + 1.0x) ^ 2
6.729396159343209 * (sin(2.0x) + 1.0x) ^ 2
3.448058006960975 * (sin(2.0x) + 1.0x) ^ 2
7.032237446350224 * (sin(2.0x) + 1.0x) ^ 2
1.5730158097851827 * (sin(2.0x) + 1.0x) ^ 2
7.474231348710427 * (sin(2.0x) + 1.0x) ^ 2
1.2743955661278654 * (sin(2.0x) + 1.0x) ^ 2
13.14001017747314 * (sin(2.0x) + 1.0x) ^ 2
4.202635340142594 * (sin(2.0x) + 1.0x) ^ 2
8.841363461480526 * (sin(2.0x) + 1.0x) ^ 2
7.384989072902813 * (sin(2.0x) + 1.0x) ^ 2
6.717093244651153 * (sin(2.0x) + 1.0x) ^ 2
5.431748003731771 * (sin(2.0x) + 1.0x) ^ 2
9.126237274199669 * (sin(2.0x) + 1.0x) ^ 2
9.61235492168061 * (sin(2.0x) + 1.0x) ^ 2
8.017551351554747 * (sin(2.0x) + 1.0x) ^ 2
3.56628944563869 * (sin(2.0x) + 1.0x) ^ 2
15.010954276491587 * (sin(2.0x) + 1.0x) ^ 2
9.80043794523804 * (sin(2.0x) + 1.0x) ^ 2
1.099216968406779 * (sin(2.0x) + 1.0x) ^ 2
6.147943069084197 * (sin(2.0x) + 1.0x) ^ 2
9.375313766701439 * (sin(2.0x) + 1.0x) ^ 2
12.653837756331415 * (sin(2.0x) + 1.0x) ^ 2
10.569626870617677 * (sin(2.0x) + 1.0x) ^ 2
9.863825533241899 * (sin(2.0x) + 1.0x) ^ 2
12.811155219199733 * (sin(2.0x) + 1.0x) ^ 2
4.760780864035383 * (sin(2.0x) + 1.0x) ^ 2
13.079324374788944 * (sin(2.0x) + 1.0x) ^ 2
5.63748512042779 * (sin(2.0x) + 1.0x) ^ 2
5.517596323343855 * (sin(2.0x) + 1.0x) ^ 2
11.492681799344634 * (sin(2.0x) + 1.0x) ^ 2
9.235166612992401 * (sin(2.0x) + 1.0x) ^ 2
12.202594137501002 * (sin(2.0x) + 1.0x) ^ 2
10.336466997474679 * (sin(2.0x) + 1.0x) ^ 2
14.077572301120554 * (sin(2.0x) + 1.0x) ^ 2
8.777704595506716 * (sin(2.0x) + 1.0x) ^ 2
14.211664870576257 * (sin(2.0x) + 1.0x) ^ 2
3.375162235326188 * (sin(2.0x) + 1.0x) ^ 2
12.213345635979515 * (sin(2.0x) + 1.0x) ^ 2
10.500374764137154 * (sin(2.0x) + 1.0x) ^ 2
9.539532268685257 * (sin(2.0x) + 1.0x) ^ 2
12.352512204255566 * (sin(2.0x) + 1.0x) ^ 2
10.139245915848882 * (sin(2.0x) + 1.0x) ^ 2
6.384946030325713 * (sin(2.0x) + 1.0x) ^ 2
12.165683351787784 * (sin(2.0x) + 1.0x) ^ 2
8.12065683454349 * (sin(2.0x) + 1.0x) ^ 2
15.106051869779364 * (sin(2.0x) + 1.0x) ^ 2
1.8567462708837013 * (sin(2.0x) + 1.0x) ^ 2
12.358687974843358 * (sin(2.0x) + 1.0x) ^ 2
2.0804000643124385 * (sin(2.0x) + 1.0x) ^ 2
7.247680046327316 * (sin(2.0x) + 1.0x) ^ 2
10.834416897027149 * (sin(2.0x) + 1.0x) ^ 2
13.800417267411417 * (sin(2.0x) + 1.0x) ^ 2
11.90247730997643 * (sin(2.0x) + 1.0x) ^ 2
10.136328705598451 * (sin(2.0x) + 1.0x) ^ 2
12.984343228085256 * (sin(2.0x) + 1.0x) ^ 2
5.801967106472014 * (sin(2.0x) + 1.0x) ^ 2
13.571034219304309 * (sin(2.0x) + 1.0x) ^ 2
6.057732687482104 * (sin(2.0x) + 1.0x) ^ 2
6.76055231135158 * (sin(2.0x) + 1.0x) ^ 2
12.503435746860431 * (sin(2.0x) + 1.0x) ^ 2
9.228297165176278 * (sin(2.0x) + 1.0x) ^ 2
12.618005423850528 * (sin(2.0x) + 1.0x) ^ 2
11.192183926885768 * (sin(2.0x) + 1.0x) ^ 2
14.433944347827744 * (sin(2.0x) + 1.0x) ^ 2
8.659789323096337 * (sin(2.0x) + 1.0x) ^ 2
14.470318121667596 * (sin(2.0x) + 1.0x) ^ 2
4.688730775447143 * (sin(2.0x) + 1.0x) ^ 2
12.202539932930533 * (sin(2.0x) + 1.0x) ^ 2
11.593769300851926 * (sin(2.0x) + 1.0x) ^ 2
9.286381644663317 * (sin(2.0x) + 1.0x) ^ 2
13.26090208386805 * (sin(2.0x) + 1.0x) ^ 2
10.57797325498493 * (sin(2.0x) + 1.0x) ^ 2
6.634275286301061 * (sin(2.0x) + 1.0x) ^ 2
13.345615839830025 * (sin(2.0x) + 1.0x) ^ 2
8.014103833402507 * (sin(2.0x) + 1.0x) ^ 2
15.729040279758207 * (sin(2.0x) + 1.0x) ^ 2
0.7803586411242283 * (sin(2.0x) + 1.0x) ^ 2
13.553138766952301 * (sin(2.0x) + 1.0x) ^ 2
4.541724451553195 * (sin(2.0x) + 1.0x) ^ 2
1.5919538646966207 * (sin(2.0x) + 1.0x) ^ 2
4.361336945959031 * (sin(2.0x) + 1.0x) ^ 2
7.459427058770214 * (sin(2.0x) + 1.0x) ^ 2
5.287604245739439 * (sin(2.0x) + 1.0x) ^ 2
7.330988777329512 * (sin(2.0x) + 1.0x) ^ 2
10.18754594028007 * (sin(2.0x) + 1.0x) ^ 2
1.667490563240886 * (sin(2.0x) + 1.0x) ^ 2
9.43584836538899 * (sin(2.0x) + 1.0x) ^ 2
4.14530136045106 * (sin(2.0x) + 1.0x) ^ 2
0.5772167882605626 * (sin(2.0x) + 1.0x) ^ 2
6.554063019086708 * (sin(2.0x) + 1.0x) ^ 2
7.772892106261281 * (sin(2.0x) + 1.0x) ^ 2
8.872337422654283 * (sin(2.0x) + 1.0x) ^ 2
5.8555132980930855 * (sin(2.0x) + 1.0x) ^ 2
10.766314399690353 * (sin(2.0x) + 1.0x) ^ 2
7.793704110133484 * (sin(2.0x) + 1.0x) ^ 2
11.190503376909318 * (sin(2.0x) + 1.0x) ^ 2
1.934061154199153 * (sin(2.0x) + 1.0x) ^ 2
10.258297503958968 * (sin(2.0x) + 1.0x) ^ 2
5.427612581478587 * (sin(2.0x) + 1.0x) ^ 2
8.825317833337277 * (sin(2.0x) + 1.0x) ^ 2
7.610978596947411 * (sin(2.0x) + 1.0x) ^ 2
7.00122379371521 * (sin(2.0x) + 1.0x) ^ 2
5.038048641320998 * (sin(2.0x) + 1.0x) ^ 2
6.936993426135765 * (sin(2.0x) + 1.0x) ^ 2
7.278431632252857 * (sin(2.0x) + 1.0x) ^ 2
10.96692123710026 * (sin(2.0x) + 1.0x) ^ 2
6.363919716884695 * (sin(2.0x) + 1.0x) ^ 2
7.114244752421407 * (sin(2.0x) + 1.0x) ^ 2
9.83044656350287 * (sin(2.0x) + 1.0x) ^ 2
4.875004932576913 * (sin(2.0x) + 1.0x) ^ 2
6.226926216921172 * (sin(2.0x) + 1.0x) ^ 2
3.3691750162513707 * (sin(2.0x) + 1.0x) ^ 2
4.626858687290272 * (sin(2.0x) + 1.0x) ^ 2
4.473568094085407 * (sin(2.0x) + 1.0x) ^ 2
5.832759611786024 * (sin(2.0x) + 1.0x) ^ 2
6.11874449609508 * (sin(2.0x) + 1.0x) ^ 2
3.816698988470337 * (sin(2.0x) + 1.0x) ^ 2
6.014814217003388 * (sin(2.0x) + 1.0x) ^ 2
5.795408360537053 * (sin(2.0x) + 1.0x) ^ 2
1.4608258448795706 * (sin(2.0x) + 1.0x) ^ 2
6.21278497399065 * (sin(2.0x) + 1.0x) ^ 2
3.8662289301744717 * (sin(2.0x) + 1.0x) ^ 2
0.5399400471403603 * (sin(2.0x) + 1.0x) ^ 2
5.344938980026099 * (sin(2.0x) + 1.0x) ^ 2
6.8581604124133335 * (sin(2.0x) + 1.0x) ^ 2
6.064597882691183 * (sin(2.0x) + 1.0x) ^ 2
7.740731486277167 * (sin(2.0x) + 1.0x) ^ 2
6.828797345571174 * (sin(2.0x) + 1.0x) ^ 2
2.0108005551883563 * (sin(2.0x) + 1.0x) ^ 2
7.667241432625674 * (sin(2.0x) + 1.0x) ^ 2
1.5584046982736006 * (sin(2.0x) + 1.0x) ^ 2
3.350491100707433 * (sin(2.0x) + 1.0x) ^ 2
5.985673311463583 * (sin(2.0x) + 1.0x) ^ 2
3.4033266002943865 * (sin(2.0x) + 1.0x) ^ 2
6.857754484782719 * (sin(2.0x) + 1.0x) ^ 2
4.7376672406004285 * (sin(2.0x) + 1.0x) ^ 2
11.17224207464782 * (sin(2.0x) + 1.0x) ^ 2
3.6607059725728286 * (sin(2.0x) + 1.0x) ^ 2
9.010651861868405 * (sin(2.0x) + 1.0x) ^ 2
4.377817152751237 * (sin(2.0x) + 1.0x) ^ 2
6.716009706389097 * (sin(2.0x) + 1.0x) ^ 2
4.580795599879104 * (sin(2.0x) + 1.0x) ^ 2
5.401911397391692 * (sin(2.0x) + 1.0x) ^ 2
3.297977503570828 * (sin(2.0x) + 1.0x) ^ 2
5.066500727371108 * (sin(2.0x) + 1.0x) ^ 2
5.433828213943198 * (sin(2.0x) + 1.0x) ^ 2
3.574034148938361 * (sin(2.0x) + 1.0x) ^ 2
4.943760965325263 * (sin(2.0x) + 1.0x) ^ 2
5.373378152560485 * (sin(2.0x) + 1.0x) ^ 2
2.6729424107236577 * (sin(2.0x) + 1.0x) ^ 2
4.985612862915643 * (sin(2.0x) + 1.0x) ^ 2
3.263279028082268 * (sin(2.0x) + 1.0x) ^ 2
0.8491838824585861 * (sin(2.0x) + 1.0x) ^ 2
5.0145637658553115 * (sin(2.0x) + 1.0x) ^ 2
5.6152883585518065 * (sin(2.0x) + 1.0x) ^ 2
5.602086847132155 * (sin(2.0x) + 1.0x) ^ 2
7.127911333791277 * (sin(2.0x) + 1.0x) ^ 2
5.859070674693567 * (sin(2.0x) + 1.0x) ^ 2
2.887555675108444 * (sin(2.0x) + 1.0x) ^ 2
6.443106463272422 * (sin(2.0x) + 1.0x) ^ 2
2.7067362695201584 * (sin(2.0x) + 1.0x) ^ 2
2.2225998511178044 * (sin(2.0x) + 1.0x) ^ 2
4.818683069752613 * (sin(2.0x) + 1.0x) ^ 2
4.552018407570378 * (sin(2.0x) + 1.0x) ^ 2
5.607961776845209 * (sin(2.0x) + 1.0x) ^ 2
5.111441386769869 * (sin(2.0x) + 1.0x) ^ 2
10.22921408567553 * (sin(2.0x) + 1.0x) ^ 2
4.815840913388045 * (sin(2.0x) + 1.0x) ^ 2
0.48115981395919827 * (sin(2.0x) + 1.0x) ^ 2
4.732756835189346 * (sin(2.0x) + 1.0x) ^ 2
8.37447420541006 * (sin(2.0x) + 1.0x) ^ 2
11.279945806360459 * (sin(2.0x) + 1.0x) ^ 2
9.366278586574136 * (sin(2.0x) + 1.0x) ^ 2
8.38409234068157 * (sin(2.0x) + 1.0x) ^ 2
11.3497711454713 * (sin(2.0x) + 1.0x) ^ 2
3.305034216594026 * (sin(2.0x) + 1.0x) ^ 2
11.553191618981682 * (sin(2.0x) + 1.0x) ^ 2
4.1476533488378475 * (sin(2.0x) + 1.0x) ^ 2
4.217736038841122 * (sin(2.0x) + 1.0x) ^ 2
10.042121905930582 * (sin(2.0x) + 1.0x) ^ 2
7.863839050045303 * (sin(2.0x) + 1.0x) ^ 2
10.686396545279848 * (sin(2.0x) + 1.0x) ^ 2
8.831899110741087 * (sin(2.0x) + 1.0x) ^ 2
12.56869716654554 * (sin(2.0x) + 1.0x) ^ 2
7.467530947917289 * (sin(2.0x) + 1.0x) ^ 2
12.723308786190113 * (sin(2.0x) + 1.0x) ^ 2
2.178607656732333 * (sin(2.0x) + 1.0x) ^ 2
10.822220924202117 * (sin(2.0x) + 1.0x) ^ 2
9.090784182229037 * (sin(2.0x) + 1.0x) ^ 2
8.296172332547863 * (sin(2.0x) + 1.0x) ^ 2
10.864817768822226 * (sin(2.0x) + 1.0x) ^ 2
8.622808557709972 * (sin(2.0x) + 1.0x) ^ 2
4.94119896254064 * (sin(2.0x) + 1.0x) ^ 2
10.815217155802324 * (sin(2.0x) + 1.0x) ^ 2
6.814158703718744 * (sin(2.0x) + 1.0x) ^ 2
13.57543698627123 * (sin(2.0x) + 1.0x) ^ 2
2.2875411101974823 * (sin(2.0x) + 1.0x) ^ 2
11.019460623308008 * (sin(2.0x) + 1.0x) ^ 2
14.226464825908835 * (sin(2.0x) + 1.0x) ^ 2
9.448615008633825 * (sin(2.0x) + 1.0x) ^ 2
10.134908340604547 * (sin(2.0x) + 1.0x) ^ 2
5.354214557275419 * (sin(2.0x) + 1.0x) ^ 2
8.136083517516226 * (sin(2.0x) + 1.0x) ^ 2
6.770911259019176 * (sin(2.0x) + 1.0x) ^ 2
5.802483548117514 * (sin(2.0x) + 1.0x) ^ 2
10.622794494209415 * (sin(2.0x) + 1.0x) ^ 2
3.241029030774703 * (sin(2.0x) + 1.0x) ^ 2
10.019455117899048 * (sin(2.0x) + 1.0x) ^ 2
10.383963960179832 * (sin(2.0x) + 1.0x) ^ 2
4.709375296880988 * (sin(2.0x) + 1.0x) ^ 2
8.56061035785181 * (sin(2.0x) + 1.0x) ^ 2
4.331436269537959 * (sin(2.0x) + 1.0x) ^ 2
5.049489689605877 * (sin(2.0x) + 1.0x) ^ 2
3.9031912927891503 * (sin(2.0x) + 1.0x) ^ 2
9.364084043246534 * (sin(2.0x) + 1.0x) ^ 2
4.76814166649066 * (sin(2.0x) + 1.0x) ^ 2
12.287977213080573 * (sin(2.0x) + 1.0x) ^ 2
7.386584402665959 * (sin(2.0x) + 1.0x) ^ 2
5.941358880004899 * (sin(2.0x) + 1.0x) ^ 2
9.7778183969761 * (sin(2.0x) + 1.0x) ^ 2
3.439122673810949 * (sin(2.0x) + 1.0x) ^ 2
5.829409815798398 * (sin(2.0x) + 1.0x) ^ 2
9.688975120842972 * (sin(2.0x) + 1.0x) ^ 2
5.877675453207771 * (sin(2.0x) + 1.0x) ^ 2
9.660003986160415 * (sin(2.0x) + 1.0x) ^ 2
1.0874056912311794 * (sin(2.0x) + 1.0x) ^ 2
15.388903421519206 * (sin(2.0x) + 1.0x) ^ 2
5.987282481912594 * (sin(2.0x) + 1.0x) ^ 2
10.812774078784255 * (sin(2.0x) + 1.0x) ^ 2
