solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc3
1.436550343606844 * (sin(10.0x) + 5.0x) ^ 2
1.50972704597271 * (sin(10.0x) + 5.0x) ^ 2
0.6195891446811189 * (sin(10.0x) + 5.0x) ^ 2
1.4498337649841488 * (sin(10.0x) + 5.0x) ^ 2
0.27455605124246707 * (sin(10.0x) + 5.0x) ^ 2
0.19203704916428255 * (sin(10.0x) + 5.0x) ^ 2
0.551268981216737 * (sin(10.0x) + 5.0x) ^ 2
1.550743300630284 * (sin(10.0x) + 5.0x) ^ 2
1.1152509865866664 * (sin(10.0x) + 5.0x) ^ 2
0.2327443204073254 * (sin(10.0x) + 5.0x) ^ 2
0.9039847098815746 * (sin(10.0x) + 5.0x) ^ 2
0.20483462727911933 * (sin(10.0x) + 5.0x) ^ 2
1.623230598140744 * (sin(10.0x) + 5.0x) ^ 2
0.5966950773035367 * (sin(10.0x) + 5.0x) ^ 2
0.9573577756514358 * (sin(10.0x) + 5.0x) ^ 2
1.0069277781917767 * (sin(10.0x) + 5.0x) ^ 2
0.8406678096533913 * (sin(10.0x) + 5.0x) ^ 2
1.002898435689126 * (sin(10.0x) + 5.0x) ^ 2
0.124212443398314 * (sin(10.0x) + 5.0x) ^ 2
1.1314277791252065 * (sin(10.0x) + 5.0x) ^ 2
0.9064165676023358 * (sin(10.0x) + 5.0x) ^ 2
1.4330750383911544 * (sin(10.0x) + 5.0x) ^ 2
1.1960176451724225 * (sin(10.0x) + 5.0x) ^ 2
0.533373861114497 * (sin(10.0x) + 5.0x) ^ 2
0.28685165403452223 * (sin(10.0x) + 5.0x) ^ 2
0.803118277051018 * (sin(10.0x) + 5.0x) ^ 2
1.2872269044191789 * (sin(10.0x) + 5.0x) ^ 2
1.0897031125962462 * (sin(10.0x) + 5.0x) ^ 2
1.2307498748097425 * (sin(10.0x) + 5.0x) ^ 2
1.3909247695903955 * (sin(10.0x) + 5.0x) ^ 2
1.3654023289261195 * (sin(10.0x) + 5.0x) ^ 2
0.37249626257201635 * (sin(10.0x) + 5.0x) ^ 2
1.1589098587019437 * (sin(10.0x) + 5.0x) ^ 2
1.2970115231123909 * (sin(10.0x) + 5.0x) ^ 2
1.534002016351074 * (sin(10.0x) + 5.0x) ^ 2
0.4813026097866403 * (sin(10.0x) + 5.0x) ^ 2
0.4186052618667805 * (sin(10.0x) + 5.0x) ^ 2
1.0128748460715502 * (sin(10.0x) + 5.0x) ^ 2
0.45761486313050265 * (sin(10.0x) + 5.0x) ^ 2
0.9914770414191688 * (sin(10.0x) + 5.0x) ^ 2
1.3634874430352752 * (sin(10.0x) + 5.0x) ^ 2
1.4486214066985017 * (sin(10.0x) + 5.0x) ^ 2
0.4988226999083777 * (sin(10.0x) + 5.0x) ^ 2
1.3348241663387763 * (sin(10.0x) + 5.0x) ^ 2
0.27345342353043867 * (sin(10.0x) + 5.0x) ^ 2
0.07474368215431211 * (sin(10.0x) + 5.0x) ^ 2
0.467634069365891 * (sin(10.0x) + 5.0x) ^ 2
1.4930456959666654 * (sin(10.0x) + 5.0x) ^ 2
0.9909992903809883 * (sin(10.0x) + 5.0x) ^ 2
0.24971028826613403 * (sin(10.0x) + 5.0x) ^ 2
0.9432973532641984 * (sin(10.0x) + 5.0x) ^ 2
0.2760016555029009 * (sin(10.0x) + 5.0x) ^ 2
1.5100133877246817 * (sin(10.0x) + 5.0x) ^ 2
0.5022455085045792 * (sin(10.0x) + 5.0x) ^ 2
0.8670840955070624 * (sin(10.0x) + 5.0x) ^ 2
0.8986561880184706 * (sin(10.0x) + 5.0x) ^ 2
1.8082428876303798 * (sin(10.0x) + 5.0x) ^ 2
1.5569390920509272 * (sin(10.0x) + 5.0x) ^ 2
1.163777694994793 * (sin(10.0x) + 5.0x) ^ 2
1.1389801151348495 * (sin(10.0x) + 5.0x) ^ 2
0.8584908448122146 * (sin(10.0x) + 5.0x) ^ 2
0.6462800248511653 * (sin(10.0x) + 5.0x) ^ 2
0.2486759041836993 * (sin(10.0x) + 5.0x) ^ 2
0.9148536411043051 * (sin(10.0x) + 5.0x) ^ 2
1.3168834901814437 * (sin(10.0x) + 5.0x) ^ 2
1.212200188304299 * (sin(10.0x) + 5.0x) ^ 2
0.7648853700421255 * (sin(10.0x) + 5.0x) ^ 2
0.2584420426476443 * (sin(10.0x) + 5.0x) ^ 2
0.7661133998830243 * (sin(10.0x) + 5.0x) ^ 2
0.9088266737030993 * (sin(10.0x) + 5.0x) ^ 2
0.674335538305341 * (sin(10.0x) + 5.0x) ^ 2
1.0195929132363275 * (sin(10.0x) + 5.0x) ^ 2
0.2688580150765688 * (sin(10.0x) + 5.0x) ^ 2
0.13525308553941176 * (sin(10.0x) + 5.0x) ^ 2
0.6394915669277152 * (sin(10.0x) + 5.0x) ^ 2
0.976245134008215 * (sin(10.0x) + 5.0x) ^ 2
1.691951866162782 * (sin(10.0x) + 5.0x) ^ 2
1.48472580012421 * (sin(10.0x) + 5.0x) ^ 2
1.4125119358295128 * (sin(10.0x) + 5.0x) ^ 2
0.534061555734492 * (sin(10.0x) + 5.0x) ^ 2
0.3901389020596194 * (sin(10.0x) + 5.0x) ^ 2
0.5715433970775984 * (sin(10.0x) + 5.0x) ^ 2
1.0848949497343288 * (sin(10.0x) + 5.0x) ^ 2
0.36399769146459926 * (sin(10.0x) + 5.0x) ^ 2
1.5082783714146972 * (sin(10.0x) + 5.0x) ^ 2
1.2617193119356298 * (sin(10.0x) + 5.0x) ^ 2
1.3880982616806847 * (sin(10.0x) + 5.0x) ^ 2
0.6326643853301314 * (sin(10.0x) + 5.0x) ^ 2
0.9149432272895403 * (sin(10.0x) + 5.0x) ^ 2
1.2317771871133347 * (sin(10.0x) + 5.0x) ^ 2
1.3418874590384897 * (sin(10.0x) + 5.0x) ^ 2
1.5579772137278731 * (sin(10.0x) + 5.0x) ^ 2
0.4049708706991889 * (sin(10.0x) + 5.0x) ^ 2
0.7842214335924117 * (sin(10.0x) + 5.0x) ^ 2
1.4984424535069607 * (sin(10.0x) + 5.0x) ^ 2
0.4116376302507307 * (sin(10.0x) + 5.0x) ^ 2
1.4110864034437778 * (sin(10.0x) + 5.0x) ^ 2
0.781188505772346 * (sin(10.0x) + 5.0x) ^ 2
0.5054680003245002 * (sin(10.0x) + 5.0x) ^ 2
0.6020860812683683 * (sin(10.0x) + 5.0x) ^ 2
0.30335966894144273 * (sin(10.0x) + 5.0x) ^ 2
1.251039926192428 * (sin(10.0x) + 5.0x) ^ 2
0.668689569192204 * (sin(10.0x) + 5.0x) ^ 2
0.09484080316774765 * (sin(10.0x) + 5.0x) ^ 2
0.8192445564117422 * (sin(10.0x) + 5.0x) ^ 2
0.437623558664138 * (sin(10.0x) + 5.0x) ^ 2
0.6648771936200659 * (sin(10.0x) + 5.0x) ^ 2
0.7542149541408492 * (sin(10.0x) + 5.0x) ^ 2
0.6087804752406378 * (sin(10.0x) + 5.0x) ^ 2
0.7739947878121415 * (sin(10.0x) + 5.0x) ^ 2
1.2174354577451714 * (sin(10.0x) + 5.0x) ^ 2
0.25358477181752714 * (sin(10.0x) + 5.0x) ^ 2
0.630898445272324 * (sin(10.0x) + 5.0x) ^ 2
0.8009179721668476 * (sin(10.0x) + 5.0x) ^ 2
1.314577816188934 * (sin(10.0x) + 5.0x) ^ 2
0.15958613677374509 * (sin(10.0x) + 5.0x) ^ 2
0.9559908644448128 * (sin(10.0x) + 5.0x) ^ 2
0.7317339516248129 * (sin(10.0x) + 5.0x) ^ 2
0.983988295889287 * (sin(10.0x) + 5.0x) ^ 2
0.8322338078423899 * (sin(10.0x) + 5.0x) ^ 2
1.07892173979712 * (sin(10.0x) + 5.0x) ^ 2
1.2255182652740189 * (sin(10.0x) + 5.0x) ^ 2
0.24721358099172583 * (sin(10.0x) + 5.0x) ^ 2
0.7670806988054474 * (sin(10.0x) + 5.0x) ^ 2
0.7553392872551085 * (sin(10.0x) + 5.0x) ^ 2
0.565839299499602 * (sin(10.0x) + 5.0x) ^ 2
0.5553172484967721 * (sin(10.0x) + 5.0x) ^ 2
1.2847280829104826 * (sin(10.0x) + 5.0x) ^ 2
0.4004838090510244 * (sin(10.0x) + 5.0x) ^ 2
0.7336825625612622 * (sin(10.0x) + 5.0x) ^ 2
1.2662713025180512 * (sin(10.0x) + 5.0x) ^ 2
0.8573523139140606 * (sin(10.0x) + 5.0x) ^ 2
0.949000541297115 * (sin(10.0x) + 5.0x) ^ 2
0.3955160392075986 * (sin(10.0x) + 5.0x) ^ 2
0.6923528555715431 * (sin(10.0x) + 5.0x) ^ 2
0.4338312551214699 * (sin(10.0x) + 5.0x) ^ 2
0.09367309040759036 * (sin(10.0x) + 5.0x) ^ 2
1.8905515215328799 * (sin(10.0x) + 5.0x) ^ 2
0.9851885460592157 * (sin(10.0x) + 5.0x) ^ 2
2.023269017321351 * (sin(10.0x) + 5.0x) ^ 2
1.7607217731867952 * (sin(10.0x) + 5.0x) ^ 2
1.6125034963308176 * (sin(10.0x) + 5.0x) ^ 2
1.839563259850499 * (sin(10.0x) + 5.0x) ^ 2
1.3861913035491207 * (sin(10.0x) + 5.0x) ^ 2
0.6439837255518978 * (sin(10.0x) + 5.0x) ^ 2
1.7081369387377032 * (sin(10.0x) + 5.0x) ^ 2
2.0965436118332312 * (sin(10.0x) + 5.0x) ^ 2
1.5593307761375483 * (sin(10.0x) + 5.0x) ^ 2
2.0460507067750235 * (sin(10.0x) + 5.0x) ^ 2
2.222922746993663 * (sin(10.0x) + 5.0x) ^ 2
1.5222417462878068 * (sin(10.0x) + 5.0x) ^ 2
1.2411994175727192 * (sin(10.0x) + 5.0x) ^ 2
1.8097072086610195 * (sin(10.0x) + 5.0x) ^ 2
1.886479833917377 * (sin(10.0x) + 5.0x) ^ 2
1.7338972659863885 * (sin(10.0x) + 5.0x) ^ 2
1.3503985104128315 * (sin(10.0x) + 5.0x) ^ 2
0.9507501552424974 * (sin(10.0x) + 5.0x) ^ 2
1.9104767634972073 * (sin(10.0x) + 5.0x) ^ 2
0.47407201739001775 * (sin(10.0x) + 5.0x) ^ 2
1.3174642216440502 * (sin(10.0x) + 5.0x) ^ 2
1.6906521735924387 * (sin(10.0x) + 5.0x) ^ 2
1.676046528335755 * (sin(10.0x) + 5.0x) ^ 2
1.3956527437892836 * (sin(10.0x) + 5.0x) ^ 2
2.010560048485839 * (sin(10.0x) + 5.0x) ^ 2
1.019198176825263 * (sin(10.0x) + 5.0x) ^ 2
0.9801467123561362 * (sin(10.0x) + 5.0x) ^ 2
1.3466974004565107 * (sin(10.0x) + 5.0x) ^ 2
1.6893389940616113 * (sin(10.0x) + 5.0x) ^ 2
1.8551335946446221 * (sin(10.0x) + 5.0x) ^ 2
0.7252450050726028 * (sin(10.0x) + 5.0x) ^ 2
0.6093268027248726 * (sin(10.0x) + 5.0x) ^ 2
0.8673932097541754 * (sin(10.0x) + 5.0x) ^ 2
2.1569259947079944 * (sin(10.0x) + 5.0x) ^ 2
1.144574616690103 * (sin(10.0x) + 5.0x) ^ 2
1.7534516660159756 * (sin(10.0x) + 5.0x) ^ 2
1.552060236485639 * (sin(10.0x) + 5.0x) ^ 2
0.8784005345319114 * (sin(10.0x) + 5.0x) ^ 2
1.450302357013071 * (sin(10.0x) + 5.0x) ^ 2
0.548951707597172 * (sin(10.0x) + 5.0x) ^ 2
1.3564310663058288 * (sin(10.0x) + 5.0x) ^ 2
1.037754515703461 * (sin(10.0x) + 5.0x) ^ 2
0.8669546439308422 * (sin(10.0x) + 5.0x) ^ 2
0.9638687152350232 * (sin(10.0x) + 5.0x) ^ 2
0.7279113096903517 * (sin(10.0x) + 5.0x) ^ 2
0.46434377854011744 * (sin(10.0x) + 5.0x) ^ 2
1.1501362264006385 * (sin(10.0x) + 5.0x) ^ 2
1.2927704353324756 * (sin(10.0x) + 5.0x) ^ 2
0.6792637804376459 * (sin(10.0x) + 5.0x) ^ 2
1.2507217286412529 * (sin(10.0x) + 5.0x) ^ 2
1.4354491050130953 * (sin(10.0x) + 5.0x) ^ 2
0.7894533709276083 * (sin(10.0x) + 5.0x) ^ 2
0.6589030645981987 * (sin(10.0x) + 5.0x) ^ 2
0.9365202737196261 * (sin(10.0x) + 5.0x) ^ 2
1.0028491766987124 * (sin(10.0x) + 5.0x) ^ 2
0.9788539952579319 * (sin(10.0x) + 5.0x) ^ 2
0.7310200097230511 * (sin(10.0x) + 5.0x) ^ 2
0.9916105489611594 * (sin(10.0x) + 5.0x) ^ 2
1.4275954130141983 * (sin(10.0x) + 5.0x) ^ 2
0.5031177150238315 * (sin(10.0x) + 5.0x) ^ 2
0.4678396326738154 * (sin(10.0x) + 5.0x) ^ 2
0.8609459499919002 * (sin(10.0x) + 5.0x) ^ 2
0.9009394405895252 * (sin(10.0x) + 5.0x) ^ 2
0.8364907517955755 * (sin(10.0x) + 5.0x) ^ 2
1.1386292892183791 * (sin(10.0x) + 5.0x) ^ 2
0.8762505773519896 * (sin(10.0x) + 5.0x) ^ 2
0.6381335832520507 * (sin(10.0x) + 5.0x) ^ 2
0.9922082715390973 * (sin(10.0x) + 5.0x) ^ 2
0.935095837045514 * (sin(10.0x) + 5.0x) ^ 2
1.1384328826829968 * (sin(10.0x) + 5.0x) ^ 2
0.4080738882567652 * (sin(10.0x) + 5.0x) ^ 2
0.5175765470375117 * (sin(10.0x) + 5.0x) ^ 2
0.8376597497310588 * (sin(10.0x) + 5.0x) ^ 2
1.2767229618181952 * (sin(10.0x) + 5.0x) ^ 2
0.3615978354557532 * (sin(10.0x) + 5.0x) ^ 2
1.3291636347336828 * (sin(10.0x) + 5.0x) ^ 2
0.6919491800676809 * (sin(10.0x) + 5.0x) ^ 2
1.9377330884208168 * (sin(10.0x) + 5.0x) ^ 2
2.2878928614088747 * (sin(10.0x) + 5.0x) ^ 2
1.651280248932869 * (sin(10.0x) + 5.0x) ^ 2
1.921300873254764 * (sin(10.0x) + 5.0x) ^ 2
1.6187619117719882 * (sin(10.0x) + 5.0x) ^ 2
0.3137068832003611 * (sin(10.0x) + 5.0x) ^ 2
1.042068965075092 * (sin(10.0x) + 5.0x) ^ 2
1.5648661072515164 * (sin(10.0x) + 5.0x) ^ 2
1.6449115128560716 * (sin(10.0x) + 5.0x) ^ 2
1.9380585018400467 * (sin(10.0x) + 5.0x) ^ 2
1.5571874843557718 * (sin(10.0x) + 5.0x) ^ 2
0.7651577351550495 * (sin(10.0x) + 5.0x) ^ 2
1.5598785056553286 * (sin(10.0x) + 5.0x) ^ 2
1.69774842119636 * (sin(10.0x) + 5.0x) ^ 2
0.39475381013508243 * (sin(10.0x) + 5.0x) ^ 2
1.6135080801159443 * (sin(10.0x) + 5.0x) ^ 2
1.0590317003024359 * (sin(10.0x) + 5.0x) ^ 2
0.9180384148828847 * (sin(10.0x) + 5.0x) ^ 2
0.20993736980374858 * (sin(10.0x) + 5.0x) ^ 2
1.6129368872503034 * (sin(10.0x) + 5.0x) ^ 2
2.154971637050843 * (sin(10.0x) + 5.0x) ^ 2
2.226087858041537 * (sin(10.0x) + 5.0x) ^ 2
1.658678255201371 * (sin(10.0x) + 5.0x) ^ 2
0.7527723295972092 * (sin(10.0x) + 5.0x) ^ 2
0.44124605001709555 * (sin(10.0x) + 5.0x) ^ 2
0.29850268000564106 * (sin(10.0x) + 5.0x) ^ 2
1.7353647107357373 * (sin(10.0x) + 5.0x) ^ 2
1.1390530037960402 * (sin(10.0x) + 5.0x) ^ 2
2.0104095667360578 * (sin(10.0x) + 5.0x) ^ 2
1.753668532599982 * (sin(10.0x) + 5.0x) ^ 2
2.00528059799241 * (sin(10.0x) + 5.0x) ^ 2
0.24970011103062686 * (sin(10.0x) + 5.0x) ^ 2
1.688384055535219 * (sin(10.0x) + 5.0x) ^ 2
1.5856856142971125 * (sin(10.0x) + 5.0x) ^ 2
1.303677546162942 * (sin(10.0x) + 5.0x) ^ 2
2.002939845383875 * (sin(10.0x) + 5.0x) ^ 2
1.102835764228503 * (sin(10.0x) + 5.0x) ^ 2
1.279875501422287 * (sin(10.0x) + 5.0x) ^ 2
2.208165107437872 * (sin(10.0x) + 5.0x) ^ 2
1.1024656612504533 * (sin(10.0x) + 5.0x) ^ 2
2.159498634527467 * (sin(10.0x) + 5.0x) ^ 2
1.3725428072000676 * (sin(10.0x) + 5.0x) ^ 2
1.349864449324593 * (sin(10.0x) + 5.0x) ^ 2
0.848359855922919 * (sin(10.0x) + 5.0x) ^ 2
0.7070054303824481 * (sin(10.0x) + 5.0x) ^ 2
1.1759527593993622 * (sin(10.0x) + 5.0x) ^ 2
0.362826508505518 * (sin(10.0x) + 5.0x) ^ 2
0.9725500580956888 * (sin(10.0x) + 5.0x) ^ 2
1.600899873868196 * (sin(10.0x) + 5.0x) ^ 2
1.077692881897995 * (sin(10.0x) + 5.0x) ^ 2
0.37845903869845876 * (sin(10.0x) + 5.0x) ^ 2
0.7461286202812151 * (sin(10.0x) + 5.0x) ^ 2
0.4181827990552099 * (sin(10.0x) + 5.0x) ^ 2
0.46977408458341885 * (sin(10.0x) + 5.0x) ^ 2
1.2080769312169188 * (sin(10.0x) + 5.0x) ^ 2
1.125142378332275 * (sin(10.0x) + 5.0x) ^ 2
0.3840071790037669 * (sin(10.0x) + 5.0x) ^ 2
0.4000878886182856 * (sin(10.0x) + 5.0x) ^ 2
1.154599949757407 * (sin(10.0x) + 5.0x) ^ 2
1.037360956327082 * (sin(10.0x) + 5.0x) ^ 2
1.8331860496811627 * (sin(10.0x) + 5.0x) ^ 2
1.2842644991958274 * (sin(10.0x) + 5.0x) ^ 2
1.7348681823122818 * (sin(10.0x) + 5.0x) ^ 2
1.0225114572678446 * (sin(10.0x) + 5.0x) ^ 2
0.9176863555779841 * (sin(10.0x) + 5.0x) ^ 2
1.095931458313177 * (sin(10.0x) + 5.0x) ^ 2
1.1030126017413986 * (sin(10.0x) + 5.0x) ^ 2
0.18620453219647518 * (sin(10.0x) + 5.0x) ^ 2
1.6329831211695593 * (sin(10.0x) + 5.0x) ^ 2
1.4280983946748453 * (sin(10.0x) + 5.0x) ^ 2
1.4025652481561461 * (sin(10.0x) + 5.0x) ^ 2
1.1544254861103924 * (sin(10.0x) + 5.0x) ^ 2
0.701872079018621 * (sin(10.0x) + 5.0x) ^ 2
1.5101881232771475 * (sin(10.0x) + 5.0x) ^ 2
1.79396929380115 * (sin(10.0x) + 5.0x) ^ 2
1.7278048629999072 * (sin(10.0x) + 5.0x) ^ 2
0.18749022747339594 * (sin(10.0x) + 5.0x) ^ 2
1.048341190176948 * (sin(10.0x) + 5.0x) ^ 2
1.3606823996064685 * (sin(10.0x) + 5.0x) ^ 2
0.6309201170398976 * (sin(10.0x) + 5.0x) ^ 2
1.2758708261219516 * (sin(10.0x) + 5.0x) ^ 2
0.6331024631732023 * (sin(10.0x) + 5.0x) ^ 2
0.6501752391097726 * (sin(10.0x) + 5.0x) ^ 2
1.0431098709083564 * (sin(10.0x) + 5.0x) ^ 2
0.9977300568331403 * (sin(10.0x) + 5.0x) ^ 2
1.9754768914891352 * (sin(10.0x) + 5.0x) ^ 2
1.522112961442352 * (sin(10.0x) + 5.0x) ^ 2
0.7699174871872208 * (sin(10.0x) + 5.0x) ^ 2
0.861721635288017 * (sin(10.0x) + 5.0x) ^ 2
0.6766476226638372 * (sin(10.0x) + 5.0x) ^ 2
1.395425812548652 * (sin(10.0x) + 5.0x) ^ 2
1.5509951933591988 * (sin(10.0x) + 5.0x) ^ 2
1.337130804535243 * (sin(10.0x) + 5.0x) ^ 2
1.441076431657393 * (sin(10.0x) + 5.0x) ^ 2
1.9181208070457727 * (sin(10.0x) + 5.0x) ^ 2
0.6710407524233611 * (sin(10.0x) + 5.0x) ^ 2
1.4843566842996196 * (sin(10.0x) + 5.0x) ^ 2
1.653429092326938 * (sin(10.0x) + 5.0x) ^ 2
2.0641387424959823 * (sin(10.0x) + 5.0x) ^ 2
0.7068291855037155 * (sin(10.0x) + 5.0x) ^ 2
0.42350445614997434 * (sin(10.0x) + 5.0x) ^ 2
0.6951795852680461 * (sin(10.0x) + 5.0x) ^ 2
1.0043535356353999 * (sin(10.0x) + 5.0x) ^ 2
1.5265070320958005 * (sin(10.0x) + 5.0x) ^ 2
1.8604174929579778 * (sin(10.0x) + 5.0x) ^ 2
1.9753483503854665 * (sin(10.0x) + 5.0x) ^ 2
0.6072579854654986 * (sin(10.0x) + 5.0x) ^ 2
1.6106053467628156 * (sin(10.0x) + 5.0x) ^ 2
0.3624130647921618 * (sin(10.0x) + 5.0x) ^ 2
0.5600962500666419 * (sin(10.0x) + 5.0x) ^ 2
0.2984882761950038 * (sin(10.0x) + 5.0x) ^ 2
2.026773563269107 * (sin(10.0x) + 5.0x) ^ 2
1.034516523448092 * (sin(10.0x) + 5.0x) ^ 2
0.8496444561399389 * (sin(10.0x) + 5.0x) ^ 2
1.5376875944328248 * (sin(10.0x) + 5.0x) ^ 2
0.4970973126357427 * (sin(10.0x) + 5.0x) ^ 2
1.79216341686041 * (sin(10.0x) + 5.0x) ^ 2
0.9943195854533743 * (sin(10.0x) + 5.0x) ^ 2
0.5157108901859512 * (sin(10.0x) + 5.0x) ^ 2
1.270855213874406 * (sin(10.0x) + 5.0x) ^ 2
1.2420967612364877 * (sin(10.0x) + 5.0x) ^ 2
1.694946613883279 * (sin(10.0x) + 5.0x) ^ 2
0.918859703731311 * (sin(10.0x) + 5.0x) ^ 2
1.4647131942432587 * (sin(10.0x) + 5.0x) ^ 2
1.1316793779606187 * (sin(10.0x) + 5.0x) ^ 2
0.441618243478908 * (sin(10.0x) + 5.0x) ^ 2
0.799964180477566 * (sin(10.0x) + 5.0x) ^ 2
0.9377352949537304 * (sin(10.0x) + 5.0x) ^ 2
0.8901132991529458 * (sin(10.0x) + 5.0x) ^ 2
1.358845039076559 * (sin(10.0x) + 5.0x) ^ 2
1.2583385651150814 * (sin(10.0x) + 5.0x) ^ 2
0.41525160689760215 * (sin(10.0x) + 5.0x) ^ 2
1.2324942540834642 * (sin(10.0x) + 5.0x) ^ 2
1.4116301040405954 * (sin(10.0x) + 5.0x) ^ 2
0.36741930669892314 * (sin(10.0x) + 5.0x) ^ 2
0.9367790179689695 * (sin(10.0x) + 5.0x) ^ 2
0.7872862252441187 * (sin(10.0x) + 5.0x) ^ 2
0.7765148806707874 * (sin(10.0x) + 5.0x) ^ 2
0.5531895851975466 * (sin(10.0x) + 5.0x) ^ 2
0.9684580928668032 * (sin(10.0x) + 5.0x) ^ 2
1.4049844777309572 * (sin(10.0x) + 5.0x) ^ 2
1.6522051178543793 * (sin(10.0x) + 5.0x) ^ 2
0.9154266015883163 * (sin(10.0x) + 5.0x) ^ 2
0.1362715365864167 * (sin(10.0x) + 5.0x) ^ 2
0.4640817415837194 * (sin(10.0x) + 5.0x) ^ 2
0.4768770230187235 * (sin(10.0x) + 5.0x) ^ 2
1.09057050628366 * (sin(10.0x) + 5.0x) ^ 2
0.972721930455269 * (sin(10.0x) + 5.0x) ^ 2
1.2710557374207951 * (sin(10.0x) + 5.0x) ^ 2
1.0185362931352648 * (sin(10.0x) + 5.0x) ^ 2
1.317715731688107 * (sin(10.0x) + 5.0x) ^ 2
0.5093281635430327 * (sin(10.0x) + 5.0x) ^ 2
1.2250562144824626 * (sin(10.0x) + 5.0x) ^ 2
0.8305933251589119 * (sin(10.0x) + 5.0x) ^ 2
0.6917251956079267 * (sin(10.0x) + 5.0x) ^ 2
1.2519081396046614 * (sin(10.0x) + 5.0x) ^ 2
1.0624521885235272 * (sin(10.0x) + 5.0x) ^ 2
0.5848473193662521 * (sin(10.0x) + 5.0x) ^ 2
1.5913674314306592 * (sin(10.0x) + 5.0x) ^ 2
0.6355910290835203 * (sin(10.0x) + 5.0x) ^ 2
1.3022820965104658 * (sin(10.0x) + 5.0x) ^ 2
0.6764857310978463 * (sin(10.0x) + 5.0x) ^ 2
0.3748103490855251 * (sin(10.0x) + 5.0x) ^ 2
0.6640696069743558 * (sin(10.0x) + 5.0x) ^ 2
0.44228920143205874 * (sin(10.0x) + 5.0x) ^ 2
1.3981395823286187 * (sin(10.0x) + 5.0x) ^ 2
0.8779616287141858 * (sin(10.0x) + 5.0x) ^ 2
0.12449828600510125 * (sin(10.0x) + 5.0x) ^ 2
0.7163027686587787 * (sin(10.0x) + 5.0x) ^ 2
0.3779704380868351 * (sin(10.0x) + 5.0x) ^ 2
0.8391517881276633 * (sin(10.0x) + 5.0x) ^ 2
0.9282525706254164 * (sin(10.0x) + 5.0x) ^ 2
0.7807629617924471 * (sin(10.0x) + 5.0x) ^ 2
0.9291430955451695 * (sin(10.0x) + 5.0x) ^ 2
1.35473521619425 * (sin(10.0x) + 5.0x) ^ 2
0.126411424397534 * (sin(10.0x) + 5.0x) ^ 2
0.8400203897255025 * (sin(10.0x) + 5.0x) ^ 2
1.007864924614574 * (sin(10.0x) + 5.0x) ^ 2
1.472360260772248 * (sin(10.0x) + 5.0x) ^ 2
0.06590148086314682 * (sin(10.0x) + 5.0x) ^ 2
0.7591650618657169 * (sin(10.0x) + 5.0x) ^ 2
0.6497325659232389 * (sin(10.0x) + 5.0x) ^ 2
0.8902276126547931 * (sin(10.0x) + 5.0x) ^ 2
0.9601929092290508 * (sin(10.0x) + 5.0x) ^ 2
1.248525601799763 * (sin(10.0x) + 5.0x) ^ 2
1.3827052766597996 * (sin(10.0x) + 5.0x) ^ 2
0.06103045837283857 * (sin(10.0x) + 5.0x) ^ 2
0.9769776112614948 * (sin(10.0x) + 5.0x) ^ 2
0.5577391641109903 * (sin(10.0x) + 5.0x) ^ 2
0.4045995031803904 * (sin(10.0x) + 5.0x) ^ 2
0.3490707499783607 * (sin(10.0x) + 5.0x) ^ 2
1.4392241032280852 * (sin(10.0x) + 5.0x) ^ 2
0.5209325098891677 * (sin(10.0x) + 5.0x) ^ 2
0.6412879409018301 * (sin(10.0x) + 5.0x) ^ 2
1.257928163686548 * (sin(10.0x) + 5.0x) ^ 2
0.6742580420536323 * (sin(10.0x) + 5.0x) ^ 2
1.1589788146395603 * (sin(10.0x) + 5.0x) ^ 2
0.45106789917970685 * (sin(10.0x) + 5.0x) ^ 2
0.5637584140802065 * (sin(10.0x) + 5.0x) ^ 2
0.6283117025606906 * (sin(10.0x) + 5.0x) ^ 2
1.3957884364265263 * (sin(10.0x) + 5.0x) ^ 2
1.7048178712425823 * (sin(10.0x) + 5.0x) ^ 2
1.0016991995060311 * (sin(10.0x) + 5.0x) ^ 2
1.4256475273430125 * (sin(10.0x) + 5.0x) ^ 2
1.0966366843056228 * (sin(10.0x) + 5.0x) ^ 2
0.34574433120364495 * (sin(10.0x) + 5.0x) ^ 2
0.6876264913095866 * (sin(10.0x) + 5.0x) ^ 2
0.9547031330421497 * (sin(10.0x) + 5.0x) ^ 2
1.015299658266107 * (sin(10.0x) + 5.0x) ^ 2
1.36044190402779 * (sin(10.0x) + 5.0x) ^ 2
1.174089331507523 * (sin(10.0x) + 5.0x) ^ 2
0.29330907666303047 * (sin(10.0x) + 5.0x) ^ 2
1.1543871171378703 * (sin(10.0x) + 5.0x) ^ 2
1.32755197479436 * (sin(10.0x) + 5.0x) ^ 2
0.2960045873325176 * (sin(10.0x) + 5.0x) ^ 2
0.9800084447680343 * (sin(10.0x) + 5.0x) ^ 2
0.6806619564241632 * (sin(10.0x) + 5.0x) ^ 2
0.6446464051862982 * (sin(10.0x) + 5.0x) ^ 2
0.4404147311773486 * (sin(10.0x) + 5.0x) ^ 2
0.9944657440552432 * (sin(10.0x) + 5.0x) ^ 2
1.5077399216343892 * (sin(10.0x) + 5.0x) ^ 2
1.6544338998166148 * (sin(10.0x) + 5.0x) ^ 2
