solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
6.299213107589298 * log(1.0 + 19.085536923187668x)
9.881965235129535 * log(1.0 + 19.085536923187668x)
5.134317698367094 * log(1.0 + 19.085536923187668x)
1.2906232106932614 * log(1.0 + 19.085536923187668x)
5.605378467915333 * log(1.0 + 19.085536923187668x)
11.091206720774657 * log(1.0 + 19.085536923187668x)
7.145316158564662 * log(1.0 + 19.085536923187668x)
5.751139771863392 * log(1.0 + 19.085536923187668x)
5.75830679075013 * log(1.0 + 19.085536923187668x)
3.831719653021373 * log(1.0 + 19.085536923187668x)
12.823720793492717 * log(1.0 + 19.085536923187668x)
7.664045225980916 * log(1.0 + 19.085536923187668x)
7.5233683728542085 * log(1.0 + 19.085536923187668x)
6.4225118235849825 * log(1.0 + 19.085536923187668x)
16.522391858426467 * log(1.0 + 19.085536923187668x)
9.846967613038993 * log(1.0 + 19.085536923187668x)
12.783397259373677 * log(1.0 + 19.085536923187668x)
5.504723777124879 * log(1.0 + 19.085536923187668x)
3.588180870073035 * log(1.0 + 19.085536923187668x)
7.840224893039206 * log(1.0 + 19.085536923187668x)
11.905080914472803 * log(1.0 + 19.085536923187668x)
1.385351496083546 * log(1.0 + 19.085536923187668x)
13.961876520550783 * log(1.0 + 19.085536923187668x)
11.69893100395061 * log(1.0 + 19.085536923187668x)
13.644087475259402 * log(1.0 + 19.085536923187668x)
6.430455065139282 * log(1.0 + 19.085536923187668x)
8.39087946932385 * log(1.0 + 19.085536923187668x)
13.412127520195192 * log(1.0 + 19.085536923187668x)
12.263202731362128 * log(1.0 + 19.085536923187668x)
14.253343591144322 * log(1.0 + 19.085536923187668x)
7.155211799352184 * log(1.0 + 19.085536923187668x)
11.374057480239635 * log(1.0 + 19.085536923187668x)
14.004687130540718 * log(1.0 + 19.085536923187668x)
4.32772119124193 * log(1.0 + 19.085536923187668x)
11.859957125819072 * log(1.0 + 19.085536923187668x)
6.349640491160817 * log(1.0 + 19.085536923187668x)
6.725094275788508 * log(1.0 + 19.085536923187668x)
6.897611311772979 * log(1.0 + 19.085536923187668x)
10.155563762761043 * log(1.0 + 19.085536923187668x)
10.552793990814797 * log(1.0 + 19.085536923187668x)
3.1287025983133887 * log(1.0 + 19.085536923187668x)
10.990841438292044 * log(1.0 + 19.085536923187668x)
8.184013192715888 * log(1.0 + 19.085536923187668x)
4.43658257020219 * log(1.0 + 19.085536923187668x)
2.01182122919871 * log(1.0 + 19.085536923187668x)
10.409178123652781 * log(1.0 + 19.085536923187668x)
5.7294979658253995 * log(1.0 + 19.085536923187668x)
2.119323966271421 * log(1.0 + 19.085536923187668x)
2.3715325684372055 * log(1.0 + 19.085536923187668x)
5.873130238253392 * log(1.0 + 19.085536923187668x)
12.077842381442457 * log(1.0 + 19.085536923187668x)
4.859375143655385 * log(1.0 + 19.085536923187668x)
3.9224895643294126 * log(1.0 + 19.085536923187668x)
8.081159599458868 * log(1.0 + 19.085536923187668x)
7.513727689851016 * log(1.0 + 19.085536923187668x)
2.733549656029195 * log(1.0 + 19.085536923187668x)
4.8219323251774036 * log(1.0 + 19.085536923187668x)
7.896689738315074 * log(1.0 + 19.085536923187668x)
10.053840081360116 * log(1.0 + 19.085536923187668x)
13.516553828059275 * log(1.0 + 19.085536923187668x)
11.082289185167262 * log(1.0 + 19.085536923187668x)
8.84856213009231 * log(1.0 + 19.085536923187668x)
5.440872649697437 * log(1.0 + 19.085536923187668x)
5.3342170103117885 * log(1.0 + 19.085536923187668x)
10.968630909270033 * log(1.0 + 19.085536923187668x)
12.450341103998298 * log(1.0 + 19.085536923187668x)
10.244363161198029 * log(1.0 + 19.085536923187668x)
11.053386888904711 * log(1.0 + 19.085536923187668x)
10.762891484296347 * log(1.0 + 19.085536923187668x)
6.94708002203664 * log(1.0 + 19.085536923187668x)
14.00362593971709 * log(1.0 + 19.085536923187668x)
11.969697552222435 * log(1.0 + 19.085536923187668x)
12.681044193051406 * log(1.0 + 19.085536923187668x)
5.765236768863516 * log(1.0 + 19.085536923187668x)
15.45761534219365 * log(1.0 + 19.085536923187668x)
9.750537758397613 * log(1.0 + 19.085536923187668x)
12.586103840283599 * log(1.0 + 19.085536923187668x)
7.662581400982753 * log(1.0 + 19.085536923187668x)
6.576911150202375 * log(1.0 + 19.085536923187668x)
10.899982784602429 * log(1.0 + 19.085536923187668x)
13.930491862139112 * log(1.0 + 19.085536923187668x)
4.272902848372785 * log(1.0 + 19.085536923187668x)
13.488472286422342 * log(1.0 + 19.085536923187668x)
12.060120235771608 * log(1.0 + 19.085536923187668x)
15.280260889934544 * log(1.0 + 19.085536923187668x)
9.491000095097991 * log(1.0 + 19.085536923187668x)
10.812043340765413 * log(1.0 + 19.085536923187668x)
15.122589089247688 * log(1.0 + 19.085536923187668x)
14.136570490244381 * log(1.0 + 19.085536923187668x)
14.399329957754611 * log(1.0 + 19.085536923187668x)
10.248293011913082 * log(1.0 + 19.085536923187668x)
13.709472946692495 * log(1.0 + 19.085536923187668x)
16.01233637354082 * log(1.0 + 19.085536923187668x)
5.512270057160534 * log(1.0 + 19.085536923187668x)
10.725972979927421 * log(1.0 + 19.085536923187668x)
7.333599798423865 * log(1.0 + 19.085536923187668x)
6.327569007925841 * log(1.0 + 19.085536923187668x)
9.928418648483218 * log(1.0 + 19.085536923187668x)
13.238899573557168 * log(1.0 + 19.085536923187668x)
13.703286434192139 * log(1.0 + 19.085536923187668x)
5.786622659651681 * log(1.0 + 19.085536923187668x)
13.884584952792602 * log(1.0 + 19.085536923187668x)
7.3864446785588775 * log(1.0 + 19.085536923187668x)
4.74442774344479 * log(1.0 + 19.085536923187668x)
3.336918207595342 * log(1.0 + 19.085536923187668x)
13.585132580232917 * log(1.0 + 19.085536923187668x)
8.892611435562777 * log(1.0 + 19.085536923187668x)
3.777086735089789 * log(1.0 + 19.085536923187668x)
4.91621921069561 * log(1.0 + 19.085536923187668x)
4.5492612723106305 * log(1.0 + 19.085536923187668x)
15.250427607255945 * log(1.0 + 19.085536923187668x)
7.619242627002315 * log(1.0 + 19.085536923187668x)
5.497137494662017 * log(1.0 + 19.085536923187668x)
10.714115215872853 * log(1.0 + 19.085536923187668x)
3.2351824405283716 * log(1.0 + 19.085536923187668x)
5.558640850453332 * log(1.0 + 19.085536923187668x)
2.7296047850367557 * log(1.0 + 19.085536923187668x)
12.359270888361955 * log(1.0 + 19.085536923187668x)
15.385120362561999 * log(1.0 + 19.085536923187668x)
17.727604240544782 * log(1.0 + 19.085536923187668x)
11.900579309182595 * log(1.0 + 19.085536923187668x)
14.85199658633899 * log(1.0 + 19.085536923187668x)
1.4052715997119736 * log(1.0 + 19.085536923187668x)
4.8386346704677115 * log(1.0 + 19.085536923187668x)
10.261511891014782 * log(1.0 + 19.085536923187668x)
17.04117150066484 * log(1.0 + 19.085536923187668x)
13.265257932825845 * log(1.0 + 19.085536923187668x)
10.597263888536444 * log(1.0 + 19.085536923187668x)
11.172039249501013 * log(1.0 + 19.085536923187668x)
3.0111298218177835 * log(1.0 + 19.085536923187668x)
18.758973744280414 * log(1.0 + 19.085536923187668x)
13.507546498318677 * log(1.0 + 19.085536923187668x)
12.501508744609714 * log(1.0 + 19.085536923187668x)
11.343451857218549 * log(1.0 + 19.085536923187668x)
15.573129955347632 * log(1.0 + 19.085536923187668x)
10.376272561603448 * log(1.0 + 19.085536923187668x)
13.115667036719834 * log(1.0 + 19.085536923187668x)
8.927884565426915 * log(1.0 + 19.085536923187668x)
7.900416291859362 * log(1.0 + 19.085536923187668x)
12.212322494955929 * log(1.0 + 19.085536923187668x)
15.12982902332273 * log(1.0 + 19.085536923187668x)
5.597830380781505 * log(1.0 + 19.085536923187668x)
13.892317670230634 * log(1.0 + 19.085536923187668x)
12.804005598651445 * log(1.0 + 19.085536923187668x)
16.379147280291033 * log(1.0 + 19.085536923187668x)
10.80255255074916 * log(1.0 + 19.085536923187668x)
12.097595091092671 * log(1.0 + 19.085536923187668x)
16.24147140766347 * log(1.0 + 19.085536923187668x)
15.300416809902394 * log(1.0 + 19.085536923187668x)
15.034562898761278 * log(1.0 + 19.085536923187668x)
11.512023966082191 * log(1.0 + 19.085536923187668x)
14.9717923438956 * log(1.0 + 19.085536923187668x)
17.199504403653524 * log(1.0 + 19.085536923187668x)
6.654868615784427 * log(1.0 + 19.085536923187668x)
21.45830789721789 * log(1.0 + 19.085536923187668x)
14.075057937345212 * log(1.0 + 19.085536923187668x)
16.441440463014164 * log(1.0 + 19.085536923187668x)
7.087720702687261 * log(1.0 + 19.085536923187668x)
5.550425743361303 * log(1.0 + 19.085536923187668x)
1.4346753338094402 * log(1.0 + 19.085536923187668x)
9.360405063510731 * log(1.0 + 19.085536923187668x)
7.778200224661088 * log(1.0 + 19.085536923187668x)
17.992184880941565 * log(1.0 + 19.085536923187668x)
14.346322625318107 * log(1.0 + 19.085536923187668x)
11.984655463103726 * log(1.0 + 19.085536923187668x)
2.617033574930052 * log(1.0 + 19.085536923187668x)
6.094143433865018 * log(1.0 + 19.085536923187668x)
11.5556251334515 * log(1.0 + 19.085536923187668x)
10.182728213652696 * log(1.0 + 19.085536923187668x)
16.79114999806639 * log(1.0 + 19.085536923187668x)
1.9371169149676462 * log(1.0 + 19.085536923187668x)
7.682622666490595 * log(1.0 + 19.085536923187668x)
10.838779501360534 * log(1.0 + 19.085536923187668x)
9.324083939724686 * log(1.0 + 19.085536923187668x)
6.957656698665821 * log(1.0 + 19.085536923187668x)
4.781566235413519 * log(1.0 + 19.085536923187668x)
2.7181026271237854 * log(1.0 + 19.085536923187668x)
10.061153375658861 * log(1.0 + 19.085536923187668x)
13.338955804559207 * log(1.0 + 19.085536923187668x)
14.95629486887723 * log(1.0 + 19.085536923187668x)
8.32161664986142 * log(1.0 + 19.085536923187668x)
13.3371527642497 * log(1.0 + 19.085536923187668x)
3.570411647628409 * log(1.0 + 19.085536923187668x)
2.4364682980946903 * log(1.0 + 19.085536923187668x)
6.524400804078984 * log(1.0 + 19.085536923187668x)
14.481375155314455 * log(1.0 + 19.085536923187668x)
10.242911417337515 * log(1.0 + 19.085536923187668x)
6.8733090132052626 * log(1.0 + 19.085536923187668x)
7.545731288216686 * log(1.0 + 19.085536923187668x)
0.7407475407738285 * log(1.0 + 19.085536923187668x)
16.214093716169035 * log(1.0 + 19.085536923187668x)
10.01977388296703 * log(1.0 + 19.085536923187668x)
8.771995341182729 * log(1.0 + 19.085536923187668x)
9.830742543812967 * log(1.0 + 19.085536923187668x)
9.344783365980392 * log(1.0 + 19.085536923187668x)
2.5606415081597245 * log(1.0 + 19.085536923187668x)
4.173773965025655 * log(1.0 + 19.085536923187668x)
5.646205224561356 * log(1.0 + 19.085536923187668x)
8.87337878376461 * log(1.0 + 19.085536923187668x)
10.881306439067645 * log(1.0 + 19.085536923187668x)
6.1970070830031565 * log(1.0 + 19.085536923187668x)
8.883955097747874 * log(1.0 + 19.085536923187668x)
5.74463602153778 * log(1.0 + 19.085536923187668x)
2.1516399600775244 * log(1.0 + 19.085536923187668x)
5.931097690475755 * log(1.0 + 19.085536923187668x)
10.234206800334654 * log(1.0 + 19.085536923187668x)
6.499061168556057 * log(1.0 + 19.085536923187668x)
6.00467271675516 * log(1.0 + 19.085536923187668x)
5.776590308373094 * log(1.0 + 19.085536923187668x)
4.766483513960212 * log(1.0 + 19.085536923187668x)
11.962358952890854 * log(1.0 + 19.085536923187668x)
7.373712891110325 * log(1.0 + 19.085536923187668x)
7.655150252817307 * log(1.0 + 19.085536923187668x)
5.4273549747186784 * log(1.0 + 19.085536923187668x)
17.597721332263845 * log(1.0 + 19.085536923187668x)
10.525411089321336 * log(1.0 + 19.085536923187668x)
13.408887832118536 * log(1.0 + 19.085536923187668x)
4.749705723313481 * log(1.0 + 19.085536923187668x)
1.815800857290834 * log(1.0 + 19.085536923187668x)
5.777917933140777 * log(1.0 + 19.085536923187668x)
10.87642531082786 * log(1.0 + 19.085536923187668x)
1.3900543421000358 * log(1.0 + 19.085536923187668x)
14.72890265805627 * log(1.0 + 19.085536923187668x)
11.991032054251924 * log(1.0 + 19.085536923187668x)
12.904613618523479 * log(1.0 + 19.085536923187668x)
4.37618410507002 * log(1.0 + 19.085536923187668x)
7.101451220075915 * log(1.0 + 19.085536923187668x)
12.616594717315104 * log(1.0 + 19.085536923187668x)
11.359230030741871 * log(1.0 + 19.085536923187668x)
14.61054552383682 * log(1.0 + 19.085536923187668x)
5.026858199545941 * log(1.0 + 19.085536923187668x)
10.070525382984485 * log(1.0 + 19.085536923187668x)
12.941598868637287 * log(1.0 + 19.085536923187668x)
4.73953682545574 * log(1.0 + 19.085536923187668x)
14.877128022218221 * log(1.0 + 19.085536923187668x)
11.243634551327789 * log(1.0 + 19.085536923187668x)
10.565939569484186 * log(1.0 + 19.085536923187668x)
11.820217078755931 * log(1.0 + 19.085536923187668x)
14.82466630690554 * log(1.0 + 19.085536923187668x)
13.99475721634311 * log(1.0 + 19.085536923187668x)
5.77306299894765 * log(1.0 + 19.085536923187668x)
16.026853259875747 * log(1.0 + 19.085536923187668x)
11.62904771884336 * log(1.0 + 19.085536923187668x)
8.800195760571805 * log(1.0 + 19.085536923187668x)
3.628850063739407 * log(1.0 + 19.085536923187668x)
14.303841960942018 * log(1.0 + 19.085536923187668x)
9.674210023179745 * log(1.0 + 19.085536923187668x)
3.873676317889928 * log(1.0 + 19.085536923187668x)
5.1512700679281505 * log(1.0 + 19.085536923187668x)
8.773357703091266 * log(1.0 + 19.085536923187668x)
15.764641976537355 * log(1.0 + 19.085536923187668x)
7.229385000724569 * log(1.0 + 19.085536923187668x)
4.051266098137451 * log(1.0 + 19.085536923187668x)
13.375831661931658 * log(1.0 + 19.085536923187668x)
13.54493231501344 * log(1.0 + 19.085536923187668x)
6.626467997985899 * log(1.0 + 19.085536923187668x)
9.556981454423637 * log(1.0 + 19.085536923187668x)
3.5154458654632195 * log(1.0 + 19.085536923187668x)
4.086375774597262 * log(1.0 + 19.085536923187668x)
8.136065305217254 * log(1.0 + 19.085536923187668x)
9.600840880500813 * log(1.0 + 19.085536923187668x)
2.7280640114499186 * log(1.0 + 19.085536923187668x)
10.787783706373622 * log(1.0 + 19.085536923187668x)
8.44646227822185 * log(1.0 + 19.085536923187668x)
10.952582294561687 * log(1.0 + 19.085536923187668x)
6.855118962841462 * log(1.0 + 19.085536923187668x)
6.717785615967891 * log(1.0 + 19.085536923187668x)
10.783675992765 * log(1.0 + 19.085536923187668x)
9.7899229380373 * log(1.0 + 19.085536923187668x)
10.99510070849405 * log(1.0 + 19.085536923187668x)
8.191661151793044 * log(1.0 + 19.085536923187668x)
9.496511134999745 * log(1.0 + 19.085536923187668x)
11.67435225574963 * log(1.0 + 19.085536923187668x)
1.194722126413363 * log(1.0 + 19.085536923187668x)
9.111328360927894 * log(1.0 + 19.085536923187668x)
2.7024860561864696 * log(1.0 + 19.085536923187668x)
3.8795443652253785 * log(1.0 + 19.085536923187668x)
6.124996766171166 * log(1.0 + 19.085536923187668x)
9.380492235333142 * log(1.0 + 19.085536923187668x)
11.26356206749098 * log(1.0 + 19.085536923187668x)
6.151603930517315 * log(1.0 + 19.085536923187668x)
9.431950942424999 * log(1.0 + 19.085536923187668x)
5.4601440796120295 * log(1.0 + 19.085536923187668x)
1.7015777164462127 * log(1.0 + 19.085536923187668x)
5.654259727484906 * log(1.0 + 19.085536923187668x)
10.661191408465937 * log(1.0 + 19.085536923187668x)
6.782093184558913 * log(1.0 + 19.085536923187668x)
5.765274073504236 * log(1.0 + 19.085536923187668x)
5.662446490981985 * log(1.0 + 19.085536923187668x)
4.277982570849248 * log(1.0 + 19.085536923187668x)
12.392786958706024 * log(1.0 + 19.085536923187668x)
7.439729100417682 * log(1.0 + 19.085536923187668x)
7.484579456991654 * log(1.0 + 19.085536923187668x)
5.982325338721402 * log(1.0 + 19.085536923187668x)
7.59526665399945 * log(1.0 + 19.085536923187668x)
5.012898621472565 * log(1.0 + 19.085536923187668x)
6.519037218134706 * log(1.0 + 19.085536923187668x)
9.764072854023878 * log(1.0 + 19.085536923187668x)
11.447840042011075 * log(1.0 + 19.085536923187668x)
15.248941929527108 * log(1.0 + 19.085536923187668x)
13.418920764245343 * log(1.0 + 19.085536923187668x)
9.87323644399334 * log(1.0 + 19.085536923187668x)
6.651268239717172 * log(1.0 + 19.085536923187668x)
7.51374976806109 * log(1.0 + 19.085536923187668x)
13.313888538655704 * log(1.0 + 19.085536923187668x)
14.080225410075274 * log(1.0 + 19.085536923187668x)
12.36427199877732 * log(1.0 + 19.085536923187668x)
13.404980021199123 * log(1.0 + 19.085536923187668x)
13.114099527950685 * log(1.0 + 19.085536923187668x)
8.742516462594123 * log(1.0 + 19.085536923187668x)
15.525122983642724 * log(1.0 + 19.085536923187668x)
14.249354790232138 * log(1.0 + 19.085536923187668x)
15.03567547414564 * log(1.0 + 19.085536923187668x)
7.322999085310298 * log(1.0 + 19.085536923187668x)
18.828645674285198 * log(1.0 + 19.085536923187668x)
11.42689124165428 * log(1.0 + 19.085536923187668x)
13.934809331076986 * log(1.0 + 19.085536923187668x)
4.373260617918316 * log(1.0 + 19.085536923187668x)
2.8652961236547867 * log(1.0 + 19.085536923187668x)
1.5152274042382847 * log(1.0 + 19.085536923187668x)
8.156993783134572 * log(1.0 + 19.085536923187668x)
5.166621262110432 * log(1.0 + 19.085536923187668x)
15.454766037888328 * log(1.0 + 19.085536923187668x)
11.962776920757767 * log(1.0 + 19.085536923187668x)
10.635556743239318 * log(1.0 + 19.085536923187668x)
0.4145050114136333 * log(1.0 + 19.085536923187668x)
4.340173365114319 * log(1.0 + 19.085536923187668x)
10.250713528644619 * log(1.0 + 19.085536923187668x)
8.867461136375491 * log(1.0 + 19.085536923187668x)
14.500766874141783 * log(1.0 + 19.085536923187668x)
2.140393386309253 * log(1.0 + 19.085536923187668x)
6.814951694786845 * log(1.0 + 19.085536923187668x)
9.98955897499044 * log(1.0 + 19.085536923187668x)
6.4818494587706255 * log(1.0 + 19.085536923187668x)
20.030785102419255 * log(1.0 + 19.085536923187668x)
12.642150597190266 * log(1.0 + 19.085536923187668x)
15.247729696260548 * log(1.0 + 19.085536923187668x)
5.61835173158876 * log(1.0 + 19.085536923187668x)
3.2071964239622877 * log(1.0 + 19.085536923187668x)
1.9622328960137034 * log(1.0 + 19.085536923187668x)
9.692116239387994 * log(1.0 + 19.085536923187668x)
5.292383941389011 * log(1.0 + 19.085536923187668x)
16.74138797939101 * log(1.0 + 19.085536923187668x)
13.351250235606932 * log(1.0 + 19.085536923187668x)
12.184173990996399 * log(1.0 + 19.085536923187668x)
1.1489347916964103 * log(1.0 + 19.085536923187668x)
5.891171529587896 * log(1.0 + 19.085536923187668x)
11.797107526647379 * log(1.0 + 19.085536923187668x)
10.412303712157426 * log(1.0 + 19.085536923187668x)
15.918611425707219 * log(1.0 + 19.085536923187668x)
0.9099132113835986 * log(1.0 + 19.085536923187668x)
8.299919805740956 * log(1.0 + 19.085536923187668x)
11.491701123715002 * log(1.0 + 19.085536923187668x)
7.36251735739589 * log(1.0 + 19.085536923187668x)
14.865693136239187 * log(1.0 + 19.085536923187668x)
8.14948017742007 * log(1.0 + 19.085536923187668x)
9.605761123944177 * log(1.0 + 19.085536923187668x)
4.671019661534208 * log(1.0 + 19.085536923187668x)
7.366851820821946 * log(1.0 + 19.085536923187668x)
6.862039280186319 * log(1.0 + 19.085536923187668x)
1.786940919252053 * log(1.0 + 19.085536923187668x)
8.818240620296256 * log(1.0 + 19.085536923187668x)
11.174950703255767 * log(1.0 + 19.085536923187668x)
7.265023631094944 * log(1.0 + 19.085536923187668x)
4.1235618394848625 * log(1.0 + 19.085536923187668x)
6.912301219146003 * log(1.0 + 19.085536923187668x)
2.1857717186238452 * log(1.0 + 19.085536923187668x)
3.743355195212971 * log(1.0 + 19.085536923187668x)
2.3717955694138975 * log(1.0 + 19.085536923187668x)
9.322853486821446 * log(1.0 + 19.085536923187668x)
8.49488525173904 * log(1.0 + 19.085536923187668x)
1.7756112230641679 * log(1.0 + 19.085536923187668x)
3.8655782767517013 * log(1.0 + 19.085536923187668x)
6.921379254997334 * log(1.0 + 19.085536923187668x)
