solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
2.3624219617548072 * log(1.0 + 19.085536923187668x)
16.122658835779085 * log(1.0 + 19.085536923187668x)
10.016248086488623 * log(1.0 + 19.085536923187668x)
13.120020232904496 * log(1.0 + 19.085536923187668x)
7.2243944719331346 * log(1.0 + 19.085536923187668x)
10.664641992846716 * log(1.0 + 19.085536923187668x)
7.6692384440658 * log(1.0 + 19.085536923187668x)
17.109657415638498 * log(1.0 + 19.085536923187668x)
9.688673655149335 * log(1.0 + 19.085536923187668x)
13.343732943670894 * log(1.0 + 19.085536923187668x)
8.46821840896956 * log(1.0 + 19.085536923187668x)
6.528816805305344 * log(1.0 + 19.085536923187668x)
7.975854424570603 * log(1.0 + 19.085536923187668x)
12.128628109924557 * log(1.0 + 19.085536923187668x)
10.550918123734947 * log(1.0 + 19.085536923187668x)
13.567160828449516 * log(1.0 + 19.085536923187668x)
6.913465442940577 * log(1.0 + 19.085536923187668x)
11.660089089751585 * log(1.0 + 19.085536923187668x)
10.62504920929817 * log(1.0 + 19.085536923187668x)
7.95537604988915 * log(1.0 + 19.085536923187668x)
10.132668220972961 * log(1.0 + 19.085536923187668x)
2.6623278361228766 * log(1.0 + 19.085536923187668x)
12.687081557199592 * log(1.0 + 19.085536923187668x)
7.183888224769803 * log(1.0 + 19.085536923187668x)
1.6709830637873753 * log(1.0 + 19.085536923187668x)
7.010579517105172 * log(1.0 + 19.085536923187668x)
8.61973680361872 * log(1.0 + 19.085536923187668x)
5.336916846232813 * log(1.0 + 19.085536923187668x)
13.457860292139841 * log(1.0 + 19.085536923187668x)
10.77686433222474 * log(1.0 + 19.085536923187668x)
6.688460365486034 * log(1.0 + 19.085536923187668x)
3.080938896885723 * log(1.0 + 19.085536923187668x)
5.804166523909031 * log(1.0 + 19.085536923187668x)
10.337193229709928 * log(1.0 + 19.085536923187668x)
4.960521684126367 * log(1.0 + 19.085536923187668x)
10.745469209283542 * log(1.0 + 19.085536923187668x)
9.761697258762641 * log(1.0 + 19.085536923187668x)
6.6801004448590255 * log(1.0 + 19.085536923187668x)
14.892421780644037 * log(1.0 + 19.085536923187668x)
13.2506742531127 * log(1.0 + 19.085536923187668x)
2.6418117036537287 * log(1.0 + 19.085536923187668x)
17.07801366597565 * log(1.0 + 19.085536923187668x)
10.867709149699133 * log(1.0 + 19.085536923187668x)
14.111279431612191 * log(1.0 + 19.085536923187668x)
8.215406850021752 * log(1.0 + 19.085536923187668x)
11.634079783539574 * log(1.0 + 19.085536923187668x)
7.821409834496059 * log(1.0 + 19.085536923187668x)
17.84535492890868 * log(1.0 + 19.085536923187668x)
10.643106852754514 * log(1.0 + 19.085536923187668x)
14.281617204262785 * log(1.0 + 19.085536923187668x)
8.334997517187796 * log(1.0 + 19.085536923187668x)
6.938571683769684 * log(1.0 + 19.085536923187668x)
8.956620265527473 * log(1.0 + 19.085536923187668x)
13.099566200061824 * log(1.0 + 19.085536923187668x)
11.528621166055977 * log(1.0 + 19.085536923187668x)
14.513351576570857 * log(1.0 + 19.085536923187668x)
7.9045422419534965 * log(1.0 + 19.085536923187668x)
12.54598893096893 * log(1.0 + 19.085536923187668x)
11.122877655964736 * log(1.0 + 19.085536923187668x)
8.572023933850316 * log(1.0 + 19.085536923187668x)
10.753035926249936 * log(1.0 + 19.085536923187668x)
2.1166330306792167 * log(1.0 + 19.085536923187668x)
13.671434408567187 * log(1.0 + 19.085536923187668x)
7.530061655696046 * log(1.0 + 19.085536923187668x)
2.036415057088366 * log(1.0 + 19.085536923187668x)
7.9023641687054775 * log(1.0 + 19.085536923187668x)
9.349555224448395 * log(1.0 + 19.085536923187668x)
6.098746800934247 * log(1.0 + 19.085536923187668x)
14.417137124857723 * log(1.0 + 19.085536923187668x)
11.510666434254107 * log(1.0 + 19.085536923187668x)
6.800534588630911 * log(1.0 + 19.085536923187668x)
3.6644672053554497 * log(1.0 + 19.085536923187668x)
6.793667844054068 * log(1.0 + 19.085536923187668x)
11.220124086975112 * log(1.0 + 19.085536923187668x)
5.329836064326641 * log(1.0 + 19.085536923187668x)
11.734586882589221 * log(1.0 + 19.085536923187668x)
7.488677572018763 * log(1.0 + 19.085536923187668x)
11.62736855240753 * log(1.0 + 19.085536923187668x)
9.864401136043181 * log(1.0 + 19.085536923187668x)
6.654012035185837 * log(1.0 + 19.085536923187668x)
12.929065846552026 * log(1.0 + 19.085536923187668x)
11.524656751532213 * log(1.0 + 19.085536923187668x)
11.289464871604359 * log(1.0 + 19.085536923187668x)
6.897511202335951 * log(1.0 + 19.085536923187668x)
6.2607566714383625 * log(1.0 + 19.085536923187668x)
8.155788096784972 * log(1.0 + 19.085536923187668x)
9.726725078354226 * log(1.0 + 19.085536923187668x)
6.32214509975229 * log(1.0 + 19.085536923187668x)
3.183663701640505 * log(1.0 + 19.085536923187668x)
2.6643420420600603 * log(1.0 + 19.085536923187668x)
12.130974289433246 * log(1.0 + 19.085536923187668x)
7.964131339436548 * log(1.0 + 19.085536923187668x)
7.446472120761956 * log(1.0 + 19.085536923187668x)
3.6029622109552135 * log(1.0 + 19.085536923187668x)
3.9451145909228065 * log(1.0 + 19.085536923187668x)
3.0942222553238943 * log(1.0 + 19.085536923187668x)
6.946839970142413 * log(1.0 + 19.085536923187668x)
11.237911258554703 * log(1.0 + 19.085536923187668x)
6.389788865454761 * log(1.0 + 19.085536923187668x)
13.479399909166922 * log(1.0 + 19.085536923187668x)
4.814755500327846 * log(1.0 + 19.085536923187668x)
12.6533844420835 * log(1.0 + 19.085536923187668x)
4.792002822351695 * log(1.0 + 19.085536923187668x)
8.24294226288625 * log(1.0 + 19.085536923187668x)
10.875052489239403 * log(1.0 + 19.085536923187668x)
4.769684156892701 * log(1.0 + 19.085536923187668x)
12.571623091790029 * log(1.0 + 19.085536923187668x)
6.702638864977295 * log(1.0 + 19.085536923187668x)
9.733710592927013 * log(1.0 + 19.085536923187668x)
3.014144240681173 * log(1.0 + 19.085536923187668x)
10.016640519022234 * log(1.0 + 19.085536923187668x)
9.288592120925447 * log(1.0 + 19.085536923187668x)
6.975092731000516 * log(1.0 + 19.085536923187668x)
1.45219882336825 * log(1.0 + 19.085536923187668x)
8.88568972836535 * log(1.0 + 19.085536923187668x)
4.986864332825202 * log(1.0 + 19.085536923187668x)
11.125702698713964 * log(1.0 + 19.085536923187668x)
13.881084068713504 * log(1.0 + 19.085536923187668x)
4.969145115226145 * log(1.0 + 19.085536923187668x)
1.7685316216922689 * log(1.0 + 19.085536923187668x)
11.564515990110214 * log(1.0 + 19.085536923187668x)
6.843796907492709 * log(1.0 + 19.085536923187668x)
6.898253443239209 * log(1.0 + 19.085536923187668x)
2.304989079672358 * log(1.0 + 19.085536923187668x)
4.12382820280579 * log(1.0 + 19.085536923187668x)
3.416867068129989 * log(1.0 + 19.085536923187668x)
12.538085891134068 * log(1.0 + 19.085536923187668x)
10.837777559282808 * log(1.0 + 19.085536923187668x)
2.7092589605375523 * log(1.0 + 19.085536923187668x)
3.769171144897616 * log(1.0 + 19.085536923187668x)
14.871314513547128 * log(1.0 + 19.085536923187668x)
10.38705669100532 * log(1.0 + 19.085536923187668x)
4.066940954520898 * log(1.0 + 19.085536923187668x)
1.7248087786681099 * log(1.0 + 19.085536923187668x)
1.2874625553278014 * log(1.0 + 19.085536923187668x)
3.6381875721787718 * log(1.0 + 19.085536923187668x)
4.557514791073664 * log(1.0 + 19.085536923187668x)
6.456474041962205 * log(1.0 + 19.085536923187668x)
10.560606106178279 * log(1.0 + 19.085536923187668x)
9.953405684706622 * log(1.0 + 19.085536923187668x)
8.911925795890289 * log(1.0 + 19.085536923187668x)
13.142904226670082 * log(1.0 + 19.085536923187668x)
1.4554529920539165 * log(1.0 + 19.085536923187668x)
10.96678357867269 * log(1.0 + 19.085536923187668x)
11.129692276554215 * log(1.0 + 19.085536923187668x)
5.5868647622325724 * log(1.0 + 19.085536923187668x)
8.722108460798745 * log(1.0 + 19.085536923187668x)
7.876550471576235 * log(1.0 + 19.085536923187668x)
4.792100654883494 * log(1.0 + 19.085536923187668x)
7.444989505569839 * log(1.0 + 19.085536923187668x)
12.43181002007003 * log(1.0 + 19.085536923187668x)
9.961000639406407 * log(1.0 + 19.085536923187668x)
5.529205224053168 * log(1.0 + 19.085536923187668x)
4.5295574522193 * log(1.0 + 19.085536923187668x)
10.583199353733177 * log(1.0 + 19.085536923187668x)
0.5906857038152357 * log(1.0 + 19.085536923187668x)
3.4835078716414536 * log(1.0 + 19.085536923187668x)
7.095971434002135 * log(1.0 + 19.085536923187668x)
12.422325419438076 * log(1.0 + 19.085536923187668x)
9.372852422737658 * log(1.0 + 19.085536923187668x)
10.17011868860852 * log(1.0 + 19.085536923187668x)
14.448236295406153 * log(1.0 + 19.085536923187668x)
11.859064894342014 * log(1.0 + 19.085536923187668x)
9.944605711467977 * log(1.0 + 19.085536923187668x)
6.055968613442649 * log(1.0 + 19.085536923187668x)
9.738016978164607 * log(1.0 + 19.085536923187668x)
5.240643528359997 * log(1.0 + 19.085536923187668x)
8.71672532392403 * log(1.0 + 19.085536923187668x)
4.938919149377017 * log(1.0 + 19.085536923187668x)
7.043933297618476 * log(1.0 + 19.085536923187668x)
7.653164072339482 * log(1.0 + 19.085536923187668x)
3.443536997192636 * log(1.0 + 19.085536923187668x)
7.752517533386327 * log(1.0 + 19.085536923187668x)
7.110115122606827 * log(1.0 + 19.085536923187668x)
6.360760958506738 * log(1.0 + 19.085536923187668x)
7.4375956216807575 * log(1.0 + 19.085536923187668x)
6.58881883810182 * log(1.0 + 19.085536923187668x)
12.49865617386699 * log(1.0 + 19.085536923187668x)
3.2970019647962694 * log(1.0 + 19.085536923187668x)
12.696181375750305 * log(1.0 + 19.085536923187668x)
1.9742378271023953 * log(1.0 + 19.085536923187668x)
8.648120723802522 * log(1.0 + 19.085536923187668x)
8.239366234573211 * log(1.0 + 19.085536923187668x)
3.7213995381875655 * log(1.0 + 19.085536923187668x)
7.156405320150504 * log(1.0 + 19.085536923187668x)
2.970907814728602 * log(1.0 + 19.085536923187668x)
12.269829126134228 * log(1.0 + 19.085536923187668x)
3.133084438995868 * log(1.0 + 19.085536923187668x)
12.136706608387122 * log(1.0 + 19.085536923187668x)
2.4028061678414208 * log(1.0 + 19.085536923187668x)
5.484813045171443 * log(1.0 + 19.085536923187668x)
5.492553497203525 * log(1.0 + 19.085536923187668x)
5.756142316282049 * log(1.0 + 19.085536923187668x)
3.6062707993497916 * log(1.0 + 19.085536923187668x)
4.541686901211794 * log(1.0 + 19.085536923187668x)
7.315116256796062 * log(1.0 + 19.085536923187668x)
5.927634612094775 * log(1.0 + 19.085536923187668x)
10.073689351713247 * log(1.0 + 19.085536923187668x)
10.824112750141495 * log(1.0 + 19.085536923187668x)
7.614826710457301 * log(1.0 + 19.085536923187668x)
12.059204271367195 * log(1.0 + 19.085536923187668x)
12.633162363839604 * log(1.0 + 19.085536923187668x)
11.55048987145843 * log(1.0 + 19.085536923187668x)
7.992183543057929 * log(1.0 + 19.085536923187668x)
6.066611867331063 * log(1.0 + 19.085536923187668x)
8.718558171466848 * log(1.0 + 19.085536923187668x)
8.147496620865185 * log(1.0 + 19.085536923187668x)
6.675943155884969 * log(1.0 + 19.085536923187668x)
3.4830322485145175 * log(1.0 + 19.085536923187668x)
4.214448798853822 * log(1.0 + 19.085536923187668x)
10.549747131108829 * log(1.0 + 19.085536923187668x)
6.426310177169966 * log(1.0 + 19.085536923187668x)
7.505578912894609 * log(1.0 + 19.085536923187668x)
4.794653502393264 * log(1.0 + 19.085536923187668x)
4.65329365404189 * log(1.0 + 19.085536923187668x)
4.634917103765601 * log(1.0 + 19.085536923187668x)
6.738222600162348 * log(1.0 + 19.085536923187668x)
11.746497118041264 * log(1.0 + 19.085536923187668x)
4.927670862974186 * log(1.0 + 19.085536923187668x)
13.297310181196542 * log(1.0 + 19.085536923187668x)
3.3056277320342917 * log(1.0 + 19.085536923187668x)
11.346747071262937 * log(1.0 + 19.085536923187668x)
5.998031453427168 * log(1.0 + 19.085536923187668x)
6.674665262438307 * log(1.0 + 19.085536923187668x)
9.657158918321114 * log(1.0 + 19.085536923187668x)
3.8626135519839857 * log(1.0 + 19.085536923187668x)
12.544984891404356 * log(1.0 + 19.085536923187668x)
5.449580050815304 * log(1.0 + 19.085536923187668x)
10.634866223120481 * log(1.0 + 19.085536923187668x)
1.6113730649858697 * log(1.0 + 19.085536923187668x)
8.45940532605107 * log(1.0 + 19.085536923187668x)
8.026924802609793 * log(1.0 + 19.085536923187668x)
6.464336587186216 * log(1.0 + 19.085536923187668x)
1.3493216083668953 * log(1.0 + 19.085536923187668x)
7.43365647342964 * log(1.0 + 19.085536923187668x)
5.724939348171575 * log(1.0 + 19.085536923187668x)
7.686980474980968 * log(1.0 + 19.085536923187668x)
6.283553877496374 * log(1.0 + 19.085536923187668x)
12.629035828071999 * log(1.0 + 19.085536923187668x)
10.623114690847089 * log(1.0 + 19.085536923187668x)
3.8980860446543644 * log(1.0 + 19.085536923187668x)
14.84997066516963 * log(1.0 + 19.085536923187668x)
9.379204505164967 * log(1.0 + 19.085536923187668x)
11.465069880336694 * log(1.0 + 19.085536923187668x)
5.519241871030509 * log(1.0 + 19.085536923187668x)
9.33987546883836 * log(1.0 + 19.085536923187668x)
6.5102130315809354 * log(1.0 + 19.085536923187668x)
14.988023119837267 * log(1.0 + 19.085536923187668x)
7.671687572927296 * log(1.0 + 19.085536923187668x)
11.27875540718015 * log(1.0 + 19.085536923187668x)
7.864289423231273 * log(1.0 + 19.085536923187668x)
4.924633160994351 * log(1.0 + 19.085536923187668x)
6.5877244638664125 * log(1.0 + 19.085536923187668x)
10.171184306230105 * log(1.0 + 19.085536923187668x)
8.63804104135364 * log(1.0 + 19.085536923187668x)
11.52096377705103 * log(1.0 + 19.085536923187668x)
5.353215105337372 * log(1.0 + 19.085536923187668x)
10.829392445365476 * log(1.0 + 19.085536923187668x)
8.777633992653987 * log(1.0 + 19.085536923187668x)
8.197454465845615 * log(1.0 + 19.085536923187668x)
8.129025929053155 * log(1.0 + 19.085536923187668x)
3.6568678032548605 * log(1.0 + 19.085536923187668x)
10.819068181310664 * log(1.0 + 19.085536923187668x)
5.668769093119908 * log(1.0 + 19.085536923187668x)
1.6455040280449407 * log(1.0 + 19.085536923187668x)
4.8824336206240675 * log(1.0 + 19.085536923187668x)
8.488176918233812 * log(1.0 + 19.085536923187668x)
3.2272369255015767 * log(1.0 + 19.085536923187668x)
12.179896587777144 * log(1.0 + 19.085536923187668x)
8.663790763173628 * log(1.0 + 19.085536923187668x)
5.6689499285094165 * log(1.0 + 19.085536923187668x)
1.5067189237818208 * log(1.0 + 19.085536923187668x)
4.092119231202029 * log(1.0 + 19.085536923187668x)
8.20286098183955 * log(1.0 + 19.085536923187668x)
3.552625904926438 * log(1.0 + 19.085536923187668x)
8.949345515654871 * log(1.0 + 19.085536923187668x)
8.15660416128186 * log(1.0 + 19.085536923187668x)
13.171850423218393 * log(1.0 + 19.085536923187668x)
13.472581464084934 * log(1.0 + 19.085536923187668x)
10.375462414765702 * log(1.0 + 19.085536923187668x)
16.549689621288802 * log(1.0 + 19.085536923187668x)
14.822578639261247 * log(1.0 + 19.085536923187668x)
15.437707485184815 * log(1.0 + 19.085536923187668x)
10.4067291139055 * log(1.0 + 19.085536923187668x)
10.379482219874058 * log(1.0 + 19.085536923187668x)
12.198099658228921 * log(1.0 + 19.085536923187668x)
10.966650808639825 * log(1.0 + 19.085536923187668x)
2.1748337983302974 * log(1.0 + 19.085536923187668x)
7.358937382691267 * log(1.0 + 19.085536923187668x)
5.423993407651072 * log(1.0 + 19.085536923187668x)
13.152846764320955 * log(1.0 + 19.085536923187668x)
9.870987873870781 * log(1.0 + 19.085536923187668x)
11.620545339549915 * log(1.0 + 19.085536923187668x)
7.234756444022683 * log(1.0 + 19.085536923187668x)
8.011867007701367 * log(1.0 + 19.085536923187668x)
5.775692087801736 * log(1.0 + 19.085536923187668x)
11.06517583131891 * log(1.0 + 19.085536923187668x)
15.278718985459093 * log(1.0 + 19.085536923187668x)
6.494742663454858 * log(1.0 + 19.085536923187668x)
17.624947014261025 * log(1.0 + 19.085536923187668x)
5.657322944345594 * log(1.0 + 19.085536923187668x)
15.403057838396835 * log(1.0 + 19.085536923187668x)
8.26007952235257 * log(1.0 + 19.085536923187668x)
9.81659910377138 * log(1.0 + 19.085536923187668x)
13.89057141434459 * log(1.0 + 19.085536923187668x)
8.379048986842337 * log(1.0 + 19.085536923187668x)
16.74416842907272 * log(1.0 + 19.085536923187668x)
9.736986492616708 * log(1.0 + 19.085536923187668x)
13.427855512201807 * log(1.0 + 19.085536923187668x)
4.357281727311868 * log(1.0 + 19.085536923187668x)
11.603923883308378 * log(1.0 + 19.085536923187668x)
12.228644849613866 * log(1.0 + 19.085536923187668x)
10.941014951503133 * log(1.0 + 19.085536923187668x)
5.425716195344777 * log(1.0 + 19.085536923187668x)
11.222393171808598 * log(1.0 + 19.085536923187668x)
8.993684589809575 * log(1.0 + 19.085536923187668x)
5.709633442728527 * log(1.0 + 19.085536923187668x)
3.3910575779377474 * log(1.0 + 19.085536923187668x)
14.929691930432734 * log(1.0 + 19.085536923187668x)
12.555020903445312 * log(1.0 + 19.085536923187668x)
6.170518222929489 * log(1.0 + 19.085536923187668x)
17.147552432419495 * log(1.0 + 19.085536923187668x)
12.159349246288542 * log(1.0 + 19.085536923187668x)
13.345276150125867 * log(1.0 + 19.085536923187668x)
7.595292825869012 * log(1.0 + 19.085536923187668x)
11.687627440454973 * log(1.0 + 19.085536923187668x)
3.8325127687575136 * log(1.0 + 19.085536923187668x)
14.36568909410983 * log(1.0 + 19.085536923187668x)
8.875532753499796 * log(1.0 + 19.085536923187668x)
12.111170144055803 * log(1.0 + 19.085536923187668x)
4.96411452809075 * log(1.0 + 19.085536923187668x)
2.9316197976219023 * log(1.0 + 19.085536923187668x)
8.973671130643082 * log(1.0 + 19.085536923187668x)
11.446065827311694 * log(1.0 + 19.085536923187668x)
10.104188077430095 * log(1.0 + 19.085536923187668x)
12.431192239401476 * log(1.0 + 19.085536923187668x)
7.632478182482873 * log(1.0 + 19.085536923187668x)
13.50601353129081 * log(1.0 + 19.085536923187668x)
7.164254991956866 * log(1.0 + 19.085536923187668x)
11.086182306391732 * log(1.0 + 19.085536923187668x)
7.047546283040532 * log(1.0 + 19.085536923187668x)
2.9450778464819334 * log(1.0 + 19.085536923187668x)
12.307762365208745 * log(1.0 + 19.085536923187668x)
3.458666995811795 * log(1.0 + 19.085536923187668x)
2.170133340895305 * log(1.0 + 19.085536923187668x)
5.761993530368734 * log(1.0 + 19.085536923187668x)
11.383331032742683 * log(1.0 + 19.085536923187668x)
3.4267651925589497 * log(1.0 + 19.085536923187668x)
14.511283319449937 * log(1.0 + 19.085536923187668x)
8.152519004396447 * log(1.0 + 19.085536923187668x)
2.8789098818193204 * log(1.0 + 19.085536923187668x)
1.5073030756329422 * log(1.0 + 19.085536923187668x)
6.298079113856782 * log(1.0 + 19.085536923187668x)
8.695082085155676 * log(1.0 + 19.085536923187668x)
1.3351230486430337 * log(1.0 + 19.085536923187668x)
10.664020513089477 * log(1.0 + 19.085536923187668x)
15.417486767541511 * log(1.0 + 19.085536923187668x)
14.255816571943967 * log(1.0 + 19.085536923187668x)
10.310805058635493 * log(1.0 + 19.085536923187668x)
10.548319331707061 * log(1.0 + 19.085536923187668x)
5.532027902091627 * log(1.0 + 19.085536923187668x)
12.036400960002693 * log(1.0 + 19.085536923187668x)
4.984827741290004 * log(1.0 + 19.085536923187668x)
11.301971559173253 * log(1.0 + 19.085536923187668x)
7.844961961489241 * log(1.0 + 19.085536923187668x)
8.004556389091611 * log(1.0 + 19.085536923187668x)
14.61758248393697 * log(1.0 + 19.085536923187668x)
20.391185262386998 * log(1.0 + 19.085536923187668x)
10.986275050889228 * log(1.0 + 19.085536923187668x)
14.28084442168083 * log(1.0 + 19.085536923187668x)
15.890941329494865 * log(1.0 + 19.085536923187668x)
12.86417208492027 * log(1.0 + 19.085536923187668x)
6.860261875605381 * log(1.0 + 19.085536923187668x)
12.354402348783815 * log(1.0 + 19.085536923187668x)
10.862560608766072 * log(1.0 + 19.085536923187668x)
14.273811661941664 * log(1.0 + 19.085536923187668x)
7.158484490469724 * log(1.0 + 19.085536923187668x)
6.765571996122525 * log(1.0 + 19.085536923187668x)
16.122475402401175 * log(1.0 + 19.085536923187668x)
1.0022772170663494 * log(1.0 + 19.085536923187668x)
15.002537755059501 * log(1.0 + 19.085536923187668x)
10.216299440570944 * log(1.0 + 19.085536923187668x)
12.17968036051929 * log(1.0 + 19.085536923187668x)
13.64642978030553 * log(1.0 + 19.085536923187668x)
9.030758292355776 * log(1.0 + 19.085536923187668x)
10.252563536705312 * log(1.0 + 19.085536923187668x)
2.5248057867623754 * log(1.0 + 19.085536923187668x)
10.324995967803359 * log(1.0 + 19.085536923187668x)
9.833945818130838 * log(1.0 + 19.085536923187668x)
14.742390358937293 * log(1.0 + 19.085536923187668x)
13.782901822714663 * log(1.0 + 19.085536923187668x)
9.621237896520045 * log(1.0 + 19.085536923187668x)
7.418606434383264 * log(1.0 + 19.085536923187668x)
12.793067850464006 * log(1.0 + 19.085536923187668x)
11.645683677988453 * log(1.0 + 19.085536923187668x)
10.300448629232857 * log(1.0 + 19.085536923187668x)
15.005127783209524 * log(1.0 + 19.085536923187668x)
14.810012942874812 * log(1.0 + 19.085536923187668x)
7.495790482072618 * log(1.0 + 19.085536923187668x)
7.973676969245534 * log(1.0 + 19.085536923187668x)
7.154104828317705 * log(1.0 + 19.085536923187668x)
9.225642079484148 * log(1.0 + 19.085536923187668x)
2.1647360330864416 * log(1.0 + 19.085536923187668x)
8.673596588977842 * log(1.0 + 19.085536923187668x)
6.328534320943611 * log(1.0 + 19.085536923187668x)
5.390505963079061 * log(1.0 + 19.085536923187668x)
14.739232494448116 * log(1.0 + 19.085536923187668x)
18.68889520554222 * log(1.0 + 19.085536923187668x)
9.187170445647249 * log(1.0 + 19.085536923187668x)
12.135825013808628 * log(1.0 + 19.085536923187668x)
16.36343963556865 * log(1.0 + 19.085536923187668x)
12.749732828301442 * log(1.0 + 19.085536923187668x)
4.924520240307696 * log(1.0 + 19.085536923187668x)
10.129766602490138 * log(1.0 + 19.085536923187668x)
8.775244871891577 * log(1.0 + 19.085536923187668x)
12.069343861313179 * log(1.0 + 19.085536923187668x)
5.685363072899579 * log(1.0 + 19.085536923187668x)
3.9582969179598684 * log(1.0 + 19.085536923187668x)
15.417186018634462 * log(1.0 + 19.085536923187668x)
1.8196472959471093 * log(1.0 + 19.085536923187668x)
14.098988683064327 * log(1.0 + 19.085536923187668x)
11.391846612755161 * log(1.0 + 19.085536923187668x)
9.783311972367157 * log(1.0 + 19.085536923187668x)
13.541204906273991 * log(1.0 + 19.085536923187668x)
9.822377278136356 * log(1.0 + 19.085536923187668x)
9.214162031146527 * log(1.0 + 19.085536923187668x)
0.2995708587245505 * log(1.0 + 19.085536923187668x)
9.92180051702199 * log(1.0 + 19.085536923187668x)
7.0221877594481015 * log(1.0 + 19.085536923187668x)
13.51420236590846 * log(1.0 + 19.085536923187668x)
14.044128546768304 * log(1.0 + 19.085536923187668x)
9.945011740075115 * log(1.0 + 19.085536923187668x)
6.41676266561043 * log(1.0 + 19.085536923187668x)
11.194139336852878 * log(1.0 + 19.085536923187668x)
11.805686175602863 * log(1.0 + 19.085536923187668x)
8.049644792094043 * log(1.0 + 19.085536923187668x)
10.614995435316407 * log(1.0 + 19.085536923187668x)
8.083902908666643 * log(1.0 + 19.085536923187668x)
13.719254716788695 * log(1.0 + 19.085536923187668x)
12.332717667506941 * log(1.0 + 19.085536923187668x)
1.0776754255802137 * log(1.0 + 19.085536923187668x)
15.870688616316528 * log(1.0 + 19.085536923187668x)
9.43770315242785 * log(1.0 + 19.085536923187668x)
13.199428135783526 * log(1.0 + 19.085536923187668x)
7.458776539584965 * log(1.0 + 19.085536923187668x)
10.514893354277318 * log(1.0 + 19.085536923187668x)
8.979569605697725 * log(1.0 + 19.085536923187668x)
18.074590406099876 * log(1.0 + 19.085536923187668x)
10.196582030330376 * log(1.0 + 19.085536923187668x)
13.895570037936258 * log(1.0 + 19.085536923187668x)
9.747036258853894 * log(1.0 + 19.085536923187668x)
7.787705504168488 * log(1.0 + 19.085536923187668x)
7.937214014424537 * log(1.0 + 19.085536923187668x)
12.531040992875392 * log(1.0 + 19.085536923187668x)
10.917083580030607 * log(1.0 + 19.085536923187668x)
14.085431464374098 * log(1.0 + 19.085536923187668x)
7.042362664846035 * log(1.0 + 19.085536923187668x)
11.166784420067918 * log(1.0 + 19.085536923187668x)
11.825229358042138 * log(1.0 + 19.085536923187668x)
6.975058369284057 * log(1.0 + 19.085536923187668x)
11.245254108342834 * log(1.0 + 19.085536923187668x)
3.7012097252891434 * log(1.0 + 19.085536923187668x)
12.979438030640354 * log(1.0 + 19.085536923187668x)
8.461919144613454 * log(1.0 + 19.085536923187668x)
2.9808091172217632 * log(1.0 + 19.085536923187668x)
7.756507719451431 * log(1.0 + 19.085536923187668x)
7.800974865200854 * log(1.0 + 19.085536923187668x)
6.343319413935878 * log(1.0 + 19.085536923187668x)
13.234538236928676 * log(1.0 + 19.085536923187668x)
11.76589487272802 * log(1.0 + 19.085536923187668x)
7.999824486003614 * log(1.0 + 19.085536923187668x)
4.296786725799456 * log(1.0 + 19.085536923187668x)
6.103570606506092 * log(1.0 + 19.085536923187668x)
11.070150402982721 * log(1.0 + 19.085536923187668x)
6.241263898342093 * log(1.0 + 19.085536923187668x)
10.985811796875767 * log(1.0 + 19.085536923187668x)
15.201478035584401 * log(1.0 + 19.085536923187668x)
15.099375100897852 * log(1.0 + 19.085536923187668x)
7.21447887194473 * log(1.0 + 19.085536923187668x)
7.812802090464634 * log(1.0 + 19.085536923187668x)
7.515673045368391 * log(1.0 + 19.085536923187668x)
8.907758778200714 * log(1.0 + 19.085536923187668x)
1.8817214328339993 * log(1.0 + 19.085536923187668x)
8.492009165059555 * log(1.0 + 19.085536923187668x)
6.4184468499590155 * log(1.0 + 19.085536923187668x)
5.228242337624372 * log(1.0 + 19.085536923187668x)
14.991160428341997 * log(1.0 + 19.085536923187668x)
18.699608060713302 * log(1.0 + 19.085536923187668x)
9.20544285978381 * log(1.0 + 19.085536923187668x)
12.074345759651749 * log(1.0 + 19.085536923187668x)
16.643885697261744 * log(1.0 + 19.085536923187668x)
12.98318897355198 * log(1.0 + 19.085536923187668x)
4.954297230607222 * log(1.0 + 19.085536923187668x)
10.05644572290563 * log(1.0 + 19.085536923187668x)
8.738090912474801 * log(1.0 + 19.085536923187668x)
11.994994988900897 * log(1.0 + 19.085536923187668x)
5.790411955887653 * log(1.0 + 19.085536923187668x)
3.6370017624391546 * log(1.0 + 19.085536923187668x)
15.578165674268098 * log(1.0 + 19.085536923187668x)
2.1268691990448474 * log(1.0 + 19.085536923187668x)
14.237768894272909 * log(1.0 + 19.085536923187668x)
11.728424649478088 * log(1.0 + 19.085536923187668x)
9.668884386962816 * log(1.0 + 19.085536923187668x)
13.773589030530927 * log(1.0 + 19.085536923187668x)
10.139539554182559 * log(1.0 + 19.085536923187668x)
9.353257814090655 * log(1.0 + 19.085536923187668x)
0.6194724491403475 * log(1.0 + 19.085536923187668x)
10.134963072372313 * log(1.0 + 19.085536923187668x)
