solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc1
5.859072603941609 * (sin(2.0x) + 1.0x) ^ 2
3.520739275705158 * (sin(2.0x) + 1.0x) ^ 2
2.095326421867074 * (sin(2.0x) + 1.0x) ^ 2
11.03025714694606 * (sin(2.0x) + 1.0x) ^ 2
5.41616915436197 * (sin(2.0x) + 1.0x) ^ 2
10.520282718574554 * (sin(2.0x) + 1.0x) ^ 2
5.381990576539901 * (sin(2.0x) + 1.0x) ^ 2
3.419446090909275 * (sin(2.0x) + 1.0x) ^ 2
6.400217054770533 * (sin(2.0x) + 1.0x) ^ 2
1.7423518162828362 * (sin(2.0x) + 1.0x) ^ 2
5.471264288860774 * (sin(2.0x) + 1.0x) ^ 2
5.548377752488179 * (sin(2.0x) + 1.0x) ^ 2
6.014548886813985 * (sin(2.0x) + 1.0x) ^ 2
8.442846098197867 * (sin(2.0x) + 1.0x) ^ 2
8.298479056197703 * (sin(2.0x) + 1.0x) ^ 2
9.133316731788177 * (sin(2.0x) + 1.0x) ^ 2
10.123800959784374 * (sin(2.0x) + 1.0x) ^ 2
9.586540841931786 * (sin(2.0x) + 1.0x) ^ 2
8.303228513194483 * (sin(2.0x) + 1.0x) ^ 2
4.585047745948676 * (sin(2.0x) + 1.0x) ^ 2
6.727543605133568 * (sin(2.0x) + 1.0x) ^ 2
7.38329082494614 * (sin(2.0x) + 1.0x) ^ 2
3.679256576856085 * (sin(2.0x) + 1.0x) ^ 2
6.01607541088493 * (sin(2.0x) + 1.0x) ^ 2
2.679326050190455 * (sin(2.0x) + 1.0x) ^ 2
6.883251449216146 * (sin(2.0x) + 1.0x) ^ 2
9.025541206373468 * (sin(2.0x) + 1.0x) ^ 2
9.1915832610156 * (sin(2.0x) + 1.0x) ^ 2
4.8640277431411905 * (sin(2.0x) + 1.0x) ^ 2
4.149924188096764 * (sin(2.0x) + 1.0x) ^ 2
2.597085128908493 * (sin(2.0x) + 1.0x) ^ 2
1.1113502826226662 * (sin(2.0x) + 1.0x) ^ 2
0.3467803578632854 * (sin(2.0x) + 1.0x) ^ 2
9.49771253935767 * (sin(2.0x) + 1.0x) ^ 2
8.633743454886437 * (sin(2.0x) + 1.0x) ^ 2
8.297094297204984 * (sin(2.0x) + 1.0x) ^ 2
4.8366347578450934 * (sin(2.0x) + 1.0x) ^ 2
5.0370098709971804 * (sin(2.0x) + 1.0x) ^ 2
5.421176189406007 * (sin(2.0x) + 1.0x) ^ 2
2.699304796081026 * (sin(2.0x) + 1.0x) ^ 2
3.6268130343202793 * (sin(2.0x) + 1.0x) ^ 2
0.2148556908816473 * (sin(2.0x) + 1.0x) ^ 2
4.5292884264997655 * (sin(2.0x) + 1.0x) ^ 2
11.25598536604262 * (sin(2.0x) + 1.0x) ^ 2
5.816176248073782 * (sin(2.0x) + 1.0x) ^ 2
9.800504472864796 * (sin(2.0x) + 1.0x) ^ 2
1.9183620345952006 * (sin(2.0x) + 1.0x) ^ 2
4.022151628318771 * (sin(2.0x) + 1.0x) ^ 2
9.61496785640443 * (sin(2.0x) + 1.0x) ^ 2
4.6672183573309365 * (sin(2.0x) + 1.0x) ^ 2
8.220933257877432 * (sin(2.0x) + 1.0x) ^ 2
7.762352676414371 * (sin(2.0x) + 1.0x) ^ 2
7.61073192040779 * (sin(2.0x) + 1.0x) ^ 2
5.47333675465768 * (sin(2.0x) + 1.0x) ^ 2
5.6939946236035786 * (sin(2.0x) + 1.0x) ^ 2
7.002019106277426 * (sin(2.0x) + 1.0x) ^ 2
10.700594199191451 * (sin(2.0x) + 1.0x) ^ 2
12.164724033399713 * (sin(2.0x) + 1.0x) ^ 2
11.356925713442836 * (sin(2.0x) + 1.0x) ^ 2
7.403557170984218 * (sin(2.0x) + 1.0x) ^ 2
4.4527086569654895 * (sin(2.0x) + 1.0x) ^ 2
5.680828081696485 * (sin(2.0x) + 1.0x) ^ 2
9.550114405396059 * (sin(2.0x) + 1.0x) ^ 2
12.125365865059715 * (sin(2.0x) + 1.0x) ^ 2
8.606255453936916 * (sin(2.0x) + 1.0x) ^ 2
9.467301158159456 * (sin(2.0x) + 1.0x) ^ 2
4.112811461431999 * (sin(2.0x) + 1.0x) ^ 2
9.362700947692012 * (sin(2.0x) + 1.0x) ^ 2
14.685984828911279 * (sin(2.0x) + 1.0x) ^ 2
9.933555215838762 * (sin(2.0x) + 1.0x) ^ 2
12.841805373973182 * (sin(2.0x) + 1.0x) ^ 2
11.887871305341783 * (sin(2.0x) + 1.0x) ^ 2
11.111951102306238 * (sin(2.0x) + 1.0x) ^ 2
2.08844726794124 * (sin(2.0x) + 1.0x) ^ 2
3.3043840644566216 * (sin(2.0x) + 1.0x) ^ 2
4.941287787364298 * (sin(2.0x) + 1.0x) ^ 2
12.207368090915878 * (sin(2.0x) + 1.0x) ^ 2
16.21613774008488 * (sin(2.0x) + 1.0x) ^ 2
16.11512306895405 * (sin(2.0x) + 1.0x) ^ 2
12.188879260730175 * (sin(2.0x) + 1.0x) ^ 2
3.3892424460745936 * (sin(2.0x) + 1.0x) ^ 2
6.6385731433662345 * (sin(2.0x) + 1.0x) ^ 2
7.021277211316758 * (sin(2.0x) + 1.0x) ^ 2
5.529013793097712 * (sin(2.0x) + 1.0x) ^ 2
3.784830980673128 * (sin(2.0x) + 1.0x) ^ 2
3.1194751768124123 * (sin(2.0x) + 1.0x) ^ 2
7.001789987495509 * (sin(2.0x) + 1.0x) ^ 2
10.596052167089935 * (sin(2.0x) + 1.0x) ^ 2
10.952344896241952 * (sin(2.0x) + 1.0x) ^ 2
7.680961884922391 * (sin(2.0x) + 1.0x) ^ 2
8.707579072327587 * (sin(2.0x) + 1.0x) ^ 2
7.320856178445258 * (sin(2.0x) + 1.0x) ^ 2
6.0489779153139365 * (sin(2.0x) + 1.0x) ^ 2
4.516657691561192 * (sin(2.0x) + 1.0x) ^ 2
3.3170464515545537 * (sin(2.0x) + 1.0x) ^ 2
2.178717612781387 * (sin(2.0x) + 1.0x) ^ 2
5.678331914318557 * (sin(2.0x) + 1.0x) ^ 2
10.934689416149627 * (sin(2.0x) + 1.0x) ^ 2
11.699296201268961 * (sin(2.0x) + 1.0x) ^ 2
8.437179707503358 * (sin(2.0x) + 1.0x) ^ 2
8.242865311196573 * (sin(2.0x) + 1.0x) ^ 2
9.36999229762797 * (sin(2.0x) + 1.0x) ^ 2
5.78841271865801 * (sin(2.0x) + 1.0x) ^ 2
4.809337881764763 * (sin(2.0x) + 1.0x) ^ 2
4.082153039466881 * (sin(2.0x) + 1.0x) ^ 2
6.580243839229394 * (sin(2.0x) + 1.0x) ^ 2
10.915892435736122 * (sin(2.0x) + 1.0x) ^ 2
11.302170348072051 * (sin(2.0x) + 1.0x) ^ 2
5.678657506150044 * (sin(2.0x) + 1.0x) ^ 2
6.231900128220712 * (sin(2.0x) + 1.0x) ^ 2
3.743269638700971 * (sin(2.0x) + 1.0x) ^ 2
2.587862651074118 * (sin(2.0x) + 1.0x) ^ 2
1.9234197572315102 * (sin(2.0x) + 1.0x) ^ 2
10.810131696875866 * (sin(2.0x) + 1.0x) ^ 2
9.808663586188732 * (sin(2.0x) + 1.0x) ^ 2
9.121007190677473 * (sin(2.0x) + 1.0x) ^ 2
3.4938976535134874 * (sin(2.0x) + 1.0x) ^ 2
4.024462823675414 * (sin(2.0x) + 1.0x) ^ 2
5.439394824676605 * (sin(2.0x) + 1.0x) ^ 2
4.258041418611019 * (sin(2.0x) + 1.0x) ^ 2
6.052315261044354 * (sin(2.0x) + 1.0x) ^ 2
3.3871487649165153 * (sin(2.0x) + 1.0x) ^ 2
2.7341187482292337 * (sin(2.0x) + 1.0x) ^ 2
11.60963107075465 * (sin(2.0x) + 1.0x) ^ 2
5.967632718286503 * (sin(2.0x) + 1.0x) ^ 2
11.004072998109203 * (sin(2.0x) + 1.0x) ^ 2
5.169006431746224 * (sin(2.0x) + 1.0x) ^ 2
2.779773026168949 * (sin(2.0x) + 1.0x) ^ 2
6.889215734007739 * (sin(2.0x) + 1.0x) ^ 2
2.3703746566726545 * (sin(2.0x) + 1.0x) ^ 2
6.070345974269004 * (sin(2.0x) + 1.0x) ^ 2
6.185094423642433 * (sin(2.0x) + 1.0x) ^ 2
6.650202477677833 * (sin(2.0x) + 1.0x) ^ 2
8.508934288563793 * (sin(2.0x) + 1.0x) ^ 2
8.455269396388623 * (sin(2.0x) + 1.0x) ^ 2
9.394768406037446 * (sin(2.0x) + 1.0x) ^ 2
10.725255821211487 * (sin(2.0x) + 1.0x) ^ 2
10.187422829051023 * (sin(2.0x) + 1.0x) ^ 2
8.83051140685834 * (sin(2.0x) + 1.0x) ^ 2
5.182284410331797 * (sin(2.0x) + 1.0x) ^ 2
7.734745839997381 * (sin(2.0x) + 1.0x) ^ 2
4.437980874259711 * (sin(2.0x) + 1.0x) ^ 2
5.226855313518991 * (sin(2.0x) + 1.0x) ^ 2
14.082276882200727 * (sin(2.0x) + 1.0x) ^ 2
8.413953522726873 * (sin(2.0x) + 1.0x) ^ 2
13.298726950402186 * (sin(2.0x) + 1.0x) ^ 2
5.632595443846997 * (sin(2.0x) + 1.0x) ^ 2
0.5611980733040692 * (sin(2.0x) + 1.0x) ^ 2
8.67386429806011 * (sin(2.0x) + 1.0x) ^ 2
4.786493169240225 * (sin(2.0x) + 1.0x) ^ 2
8.29483311886508 * (sin(2.0x) + 1.0x) ^ 2
8.600810662660786 * (sin(2.0x) + 1.0x) ^ 2
9.149943592703682 * (sin(2.0x) + 1.0x) ^ 2
9.708472853438165 * (sin(2.0x) + 1.0x) ^ 2
9.937002095947816 * (sin(2.0x) + 1.0x) ^ 2
11.152173002499701 * (sin(2.0x) + 1.0x) ^ 2
13.225775446155676 * (sin(2.0x) + 1.0x) ^ 2
12.37458401461223 * (sin(2.0x) + 1.0x) ^ 2
10.71366005879871 * (sin(2.0x) + 1.0x) ^ 2
7.416187892243621 * (sin(2.0x) + 1.0x) ^ 2
7.6112191911482405 * (sin(2.0x) + 1.0x) ^ 2
6.505349053880498 * (sin(2.0x) + 1.0x) ^ 2
2.127338973298412 * (sin(2.0x) + 1.0x) ^ 2
9.645474429985544 * (sin(2.0x) + 1.0x) ^ 2
4.981865939244285 * (sin(2.0x) + 1.0x) ^ 2
10.118796387834703 * (sin(2.0x) + 1.0x) ^ 2
8.408009411908301 * (sin(2.0x) + 1.0x) ^ 2
6.546119860902718 * (sin(2.0x) + 1.0x) ^ 2
3.0902043415992235 * (sin(2.0x) + 1.0x) ^ 2
1.86038937497075 * (sin(2.0x) + 1.0x) ^ 2
2.1831781425898216 * (sin(2.0x) + 1.0x) ^ 2
2.868093055294063 * (sin(2.0x) + 1.0x) ^ 2
3.9864060337355562 * (sin(2.0x) + 1.0x) ^ 2
10.49768774566921 * (sin(2.0x) + 1.0x) ^ 2
9.991212841645934 * (sin(2.0x) + 1.0x) ^ 2
10.271966813727039 * (sin(2.0x) + 1.0x) ^ 2
8.484601652665848 * (sin(2.0x) + 1.0x) ^ 2
6.259985744625831 * (sin(2.0x) + 1.0x) ^ 2
4.89334327426244 * (sin(2.0x) + 1.0x) ^ 2
1.3282312313596747 * (sin(2.0x) + 1.0x) ^ 2
8.996378997372755 * (sin(2.0x) + 1.0x) ^ 2
7.926778275773219 * (sin(2.0x) + 1.0x) ^ 2
3.561780472876252 * (sin(2.0x) + 1.0x) ^ 2
10.125873445753465 * (sin(2.0x) + 1.0x) ^ 2
6.047975359302555 * (sin(2.0x) + 1.0x) ^ 2
10.972587590791752 * (sin(2.0x) + 1.0x) ^ 2
9.832220728471116 * (sin(2.0x) + 1.0x) ^ 2
7.595038488957421 * (sin(2.0x) + 1.0x) ^ 2
1.6844045372985192 * (sin(2.0x) + 1.0x) ^ 2
3.277945386276762 * (sin(2.0x) + 1.0x) ^ 2
1.829874422631811 * (sin(2.0x) + 1.0x) ^ 2
3.137651657869378 * (sin(2.0x) + 1.0x) ^ 2
4.512284548035031 * (sin(2.0x) + 1.0x) ^ 2
11.893340808070977 * (sin(2.0x) + 1.0x) ^ 2
11.345090330817538 * (sin(2.0x) + 1.0x) ^ 2
11.529563378140844 * (sin(2.0x) + 1.0x) ^ 2
8.88400458540366 * (sin(2.0x) + 1.0x) ^ 2
5.390932597600533 * (sin(2.0x) + 1.0x) ^ 2
3.6225974429841696 * (sin(2.0x) + 1.0x) ^ 2
1.477114179043091 * (sin(2.0x) + 1.0x) ^ 2
2.6169771106814865 * (sin(2.0x) + 1.0x) ^ 2
1.8563627775587401 * (sin(2.0x) + 1.0x) ^ 2
5.982530282965658 * (sin(2.0x) + 1.0x) ^ 2
11.032293883777106 * (sin(2.0x) + 1.0x) ^ 2
6.143227638073671 * (sin(2.0x) + 1.0x) ^ 2
9.098351933285617 * (sin(2.0x) + 1.0x) ^ 2
1.0073414146218869 * (sin(2.0x) + 1.0x) ^ 2
5.822216605392319 * (sin(2.0x) + 1.0x) ^ 2
11.161616625103974 * (sin(2.0x) + 1.0x) ^ 2
6.271229218976661 * (sin(2.0x) + 1.0x) ^ 2
9.526789351720131 * (sin(2.0x) + 1.0x) ^ 2
8.815627592992305 * (sin(2.0x) + 1.0x) ^ 2
8.361622617815886 * (sin(2.0x) + 1.0x) ^ 2
3.607833867237667 * (sin(2.0x) + 1.0x) ^ 2
4.051095706107202 * (sin(2.0x) + 1.0x) ^ 2
5.592346628407486 * (sin(2.0x) + 1.0x) ^ 2
10.701971628139956 * (sin(2.0x) + 1.0x) ^ 2
13.253031598178376 * (sin(2.0x) + 1.0x) ^ 2
12.76260399148148 * (sin(2.0x) + 1.0x) ^ 2
8.780904165340864 * (sin(2.0x) + 1.0x) ^ 2
4.04196674581651 * (sin(2.0x) + 1.0x) ^ 2
2.7876916103657985 * (sin(2.0x) + 1.0x) ^ 2
1.7553582935294048 * (sin(2.0x) + 1.0x) ^ 2
9.329531640021738 * (sin(2.0x) + 1.0x) ^ 2
3.6509531908875816 * (sin(2.0x) + 1.0x) ^ 2
8.578266258162465 * (sin(2.0x) + 1.0x) ^ 2
4.632892355550474 * (sin(2.0x) + 1.0x) ^ 2
4.89684042516382 * (sin(2.0x) + 1.0x) ^ 2
6.93473844290468 * (sin(2.0x) + 1.0x) ^ 2
2.1069144413749994 * (sin(2.0x) + 1.0x) ^ 2
5.378021622940719 * (sin(2.0x) + 1.0x) ^ 2
4.909460693268043 * (sin(2.0x) + 1.0x) ^ 2
4.898071065855995 * (sin(2.0x) + 1.0x) ^ 2
6.8098088360197835 * (sin(2.0x) + 1.0x) ^ 2
6.500862463538785 * (sin(2.0x) + 1.0x) ^ 2
7.192110807025909 * (sin(2.0x) + 1.0x) ^ 2
8.543211426930064 * (sin(2.0x) + 1.0x) ^ 2
9.299455822478127 * (sin(2.0x) + 1.0x) ^ 2
8.566629588132633 * (sin(2.0x) + 1.0x) ^ 2
4.5877312834265425 * (sin(2.0x) + 1.0x) ^ 2
4.072513849067317 * (sin(2.0x) + 1.0x) ^ 2
2.8045259018205253 * (sin(2.0x) + 1.0x) ^ 2
1.731156018757859 * (sin(2.0x) + 1.0x) ^ 2
9.342415060392433 * (sin(2.0x) + 1.0x) ^ 2
3.6639319493750033 * (sin(2.0x) + 1.0x) ^ 2
8.599526036087525 * (sin(2.0x) + 1.0x) ^ 2
4.652942872811691 * (sin(2.0x) + 1.0x) ^ 2
4.883483874119276 * (sin(2.0x) + 1.0x) ^ 2
6.910142101406884 * (sin(2.0x) + 1.0x) ^ 2
2.078236351182285 * (sin(2.0x) + 1.0x) ^ 2
5.359234246628104 * (sin(2.0x) + 1.0x) ^ 2
4.8979570824835195 * (sin(2.0x) + 1.0x) ^ 2
4.895242173595233 * (sin(2.0x) + 1.0x) ^ 2
6.839894143681987 * (sin(2.0x) + 1.0x) ^ 2
6.531410027020369 * (sin(2.0x) + 1.0x) ^ 2
7.221783777563861 * (sin(2.0x) + 1.0x) ^ 2
8.552712585604834 * (sin(2.0x) + 1.0x) ^ 2
9.285197072190735 * (sin(2.0x) + 1.0x) ^ 2
8.54531097285929 * (sin(2.0x) + 1.0x) ^ 2
4.567045237025723 * (sin(2.0x) + 1.0x) ^ 2
8.150638640574243 * (sin(2.0x) + 1.0x) ^ 2
8.392765152427673 * (sin(2.0x) + 1.0x) ^ 2
4.18895955174537 * (sin(2.0x) + 1.0x) ^ 2
6.991432465392903 * (sin(2.0x) + 1.0x) ^ 2
4.211545526454384 * (sin(2.0x) + 1.0x) ^ 2
8.265218886377912 * (sin(2.0x) + 1.0x) ^ 2
10.14751324844969 * (sin(2.0x) + 1.0x) ^ 2
9.5646613657144 * (sin(2.0x) + 1.0x) ^ 2
3.511114424458935 * (sin(2.0x) + 1.0x) ^ 2
4.453251942777082 * (sin(2.0x) + 1.0x) ^ 2
1.4234380188395988 * (sin(2.0x) + 1.0x) ^ 2
0.7304007105466446 * (sin(2.0x) + 1.0x) ^ 2
1.7970839161818792 * (sin(2.0x) + 1.0x) ^ 2
10.972106101220149 * (sin(2.0x) + 1.0x) ^ 2
10.14715349127564 * (sin(2.0x) + 1.0x) ^ 2
9.852739063831894 * (sin(2.0x) + 1.0x) ^ 2
5.711046248567611 * (sin(2.0x) + 1.0x) ^ 2
3.710329024657197 * (sin(2.0x) + 1.0x) ^ 2
3.865679221869905 * (sin(2.0x) + 1.0x) ^ 2
1.9988204116820567 * (sin(2.0x) + 1.0x) ^ 2
12.42682410622219 * (sin(2.0x) + 1.0x) ^ 2
12.104845700048472 * (sin(2.0x) + 1.0x) ^ 2
7.6248099824733515 * (sin(2.0x) + 1.0x) ^ 2
10.278141331678926 * (sin(2.0x) + 1.0x) ^ 2
8.590848437425652 * (sin(2.0x) + 1.0x) ^ 2
12.230842709160864 * (sin(2.0x) + 1.0x) ^ 2
13.974579567377187 * (sin(2.0x) + 1.0x) ^ 2
12.061986644461017 * (sin(2.0x) + 1.0x) ^ 2
2.918529398329484 * (sin(2.0x) + 1.0x) ^ 2
7.5482275935458905 * (sin(2.0x) + 1.0x) ^ 2
3.9927822782216853 * (sin(2.0x) + 1.0x) ^ 2
4.999162029563711 * (sin(2.0x) + 1.0x) ^ 2
6.135960742933341 * (sin(2.0x) + 1.0x) ^ 2
15.29164847196592 * (sin(2.0x) + 1.0x) ^ 2
14.508348561534671 * (sin(2.0x) + 1.0x) ^ 2
14.227869756777354 * (sin(2.0x) + 1.0x) ^ 2
8.964282668600934 * (sin(2.0x) + 1.0x) ^ 2
2.2770340559375897 * (sin(2.0x) + 1.0x) ^ 2
0.8608544267872146 * (sin(2.0x) + 1.0x) ^ 2
4.755418886021364 * (sin(2.0x) + 1.0x) ^ 2
9.579347053378832 * (sin(2.0x) + 1.0x) ^ 2
7.859451322690711 * (sin(2.0x) + 1.0x) ^ 2
4.056310387753511 * (sin(2.0x) + 1.0x) ^ 2
11.796994388679265 * (sin(2.0x) + 1.0x) ^ 2
7.2697639164699 * (sin(2.0x) + 1.0x) ^ 2
12.405169225640059 * (sin(2.0x) + 1.0x) ^ 2
9.74184026503331 * (sin(2.0x) + 1.0x) ^ 2
6.576846228027422 * (sin(2.0x) + 1.0x) ^ 2
2.813520258159813 * (sin(2.0x) + 1.0x) ^ 2
3.5136168921602744 * (sin(2.0x) + 1.0x) ^ 2
3.62821225690879 * (sin(2.0x) + 1.0x) ^ 2
4.836515695562686 * (sin(2.0x) + 1.0x) ^ 2
6.131274944343295 * (sin(2.0x) + 1.0x) ^ 2
12.402509691392881 * (sin(2.0x) + 1.0x) ^ 2
12.015243469855955 * (sin(2.0x) + 1.0x) ^ 2
12.43841071215239 * (sin(2.0x) + 1.0x) ^ 2
10.586321352849815 * (sin(2.0x) + 1.0x) ^ 2
7.0084173319501755 * (sin(2.0x) + 1.0x) ^ 2
4.862668353153728 * (sin(2.0x) + 1.0x) ^ 2
3.1194191990983313 * (sin(2.0x) + 1.0x) ^ 2
7.161557288949231 * (sin(2.0x) + 1.0x) ^ 2
8.601843298411685 * (sin(2.0x) + 1.0x) ^ 2
5.489656927098633 * (sin(2.0x) + 1.0x) ^ 2
4.085076769972739 * (sin(2.0x) + 1.0x) ^ 2
3.0733649590667627 * (sin(2.0x) + 1.0x) ^ 2
5.4459834563038765 * (sin(2.0x) + 1.0x) ^ 2
10.032597002761186 * (sin(2.0x) + 1.0x) ^ 2
10.938017564645486 * (sin(2.0x) + 1.0x) ^ 2
6.457836550759987 * (sin(2.0x) + 1.0x) ^ 2
6.029419921457491 * (sin(2.0x) + 1.0x) ^ 2
4.312791349296339 * (sin(2.0x) + 1.0x) ^ 2
2.9040795659571166 * (sin(2.0x) + 1.0x) ^ 2
1.6580435319733904 * (sin(2.0x) + 1.0x) ^ 2
9.64152454162518 * (sin(2.0x) + 1.0x) ^ 2
8.61214649430928 * (sin(2.0x) + 1.0x) ^ 2
7.878448975502048 * (sin(2.0x) + 1.0x) ^ 2
2.8618653229312168 * (sin(2.0x) + 1.0x) ^ 2
5.267097913414196 * (sin(2.0x) + 1.0x) ^ 2
6.503210907925061 * (sin(2.0x) + 1.0x) ^ 2
4.6107046965196 * (sin(2.0x) + 1.0x) ^ 2
11.702363396725135 * (sin(2.0x) + 1.0x) ^ 2
11.300937446111135 * (sin(2.0x) + 1.0x) ^ 2
6.820252383186456 * (sin(2.0x) + 1.0x) ^ 2
10.023421349548164 * (sin(2.0x) + 1.0x) ^ 2
7.943371142868594 * (sin(2.0x) + 1.0x) ^ 2
11.811270019894447 * (sin(2.0x) + 1.0x) ^ 2
13.175755876081645 * (sin(2.0x) + 1.0x) ^ 2
11.252066306122545 * (sin(2.0x) + 1.0x) ^ 2
2.1405952389384546 * (sin(2.0x) + 1.0x) ^ 2
6.732096831547043 * (sin(2.0x) + 1.0x) ^ 2
3.2244679599932433 * (sin(2.0x) + 1.0x) ^ 2
4.329321105312102 * (sin(2.0x) + 1.0x) ^ 2
5.548022758887335 * (sin(2.0x) + 1.0x) ^ 2
14.58024670926488 * (sin(2.0x) + 1.0x) ^ 2
13.824926953631417 * (sin(2.0x) + 1.0x) ^ 2
13.606129487713694 * (sin(2.0x) + 1.0x) ^ 2
8.70091665743503 * (sin(2.0x) + 1.0x) ^ 2
2.488097614326218 * (sin(2.0x) + 1.0x) ^ 2
0.17118993810748395 * (sin(2.0x) + 1.0x) ^ 2
3.9578555692990616 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
