solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc1
8.336917281410402 * (sin(2.0x) + 1.0x) ^ 2
8.973755674695756 * (sin(2.0x) + 1.0x) ^ 2
9.462357549466445 * (sin(2.0x) + 1.0x) ^ 2
3.4730999026457945 * (sin(2.0x) + 1.0x) ^ 2
8.388947644272346 * (sin(2.0x) + 1.0x) ^ 2
3.1329211257235405 * (sin(2.0x) + 1.0x) ^ 2
4.72921015604032 * (sin(2.0x) + 1.0x) ^ 2
4.745464961635805 * (sin(2.0x) + 1.0x) ^ 2
5.4990368562979866 * (sin(2.0x) + 1.0x) ^ 2
8.76693582768499 * (sin(2.0x) + 1.0x) ^ 2
8.63415170192241 * (sin(2.0x) + 1.0x) ^ 2
2.5586345472183534 * (sin(2.0x) + 1.0x) ^ 2
1.2900817064632473 * (sin(2.0x) + 1.0x) ^ 2
4.669156141478165 * (sin(2.0x) + 1.0x) ^ 2
2.7297072200494155 * (sin(2.0x) + 1.0x) ^ 2
7.61964793829696 * (sin(2.0x) + 1.0x) ^ 2
9.403426077842777 * (sin(2.0x) + 1.0x) ^ 2
5.152577863354506 * (sin(2.0x) + 1.0x) ^ 2
10.742679320139521 * (sin(2.0x) + 1.0x) ^ 2
3.034732876262337 * (sin(2.0x) + 1.0x) ^ 2
8.444378175394071 * (sin(2.0x) + 1.0x) ^ 2
1.9917812778728206 * (sin(2.0x) + 1.0x) ^ 2
10.518760519855627 * (sin(2.0x) + 1.0x) ^ 2
11.486834689499847 * (sin(2.0x) + 1.0x) ^ 2
7.4038433223939855 * (sin(2.0x) + 1.0x) ^ 2
10.840496377823928 * (sin(2.0x) + 1.0x) ^ 2
6.614329465969163 * (sin(2.0x) + 1.0x) ^ 2
4.256381488736812 * (sin(2.0x) + 1.0x) ^ 2
13.440615211166088 * (sin(2.0x) + 1.0x) ^ 2
7.233206907006999 * (sin(2.0x) + 1.0x) ^ 2
12.402253071300686 * (sin(2.0x) + 1.0x) ^ 2
9.240316405235424 * (sin(2.0x) + 1.0x) ^ 2
5.62495680327316 * (sin(2.0x) + 1.0x) ^ 2
7.483705742263492 * (sin(2.0x) + 1.0x) ^ 2
3.3543600553678123 * (sin(2.0x) + 1.0x) ^ 2
11.06430128838818 * (sin(2.0x) + 1.0x) ^ 2
2.6520931165073094 * (sin(2.0x) + 1.0x) ^ 2
9.310346639665052 * (sin(2.0x) + 1.0x) ^ 2
3.453116428044473 * (sin(2.0x) + 1.0x) ^ 2
11.565250426969389 * (sin(2.0x) + 1.0x) ^ 2
6.930552415013121 * (sin(2.0x) + 1.0x) ^ 2
10.76301661410485 * (sin(2.0x) + 1.0x) ^ 2
7.596901870025649 * (sin(2.0x) + 1.0x) ^ 2
2.295499465860692 * (sin(2.0x) + 1.0x) ^ 2
1.5961886103824263 * (sin(2.0x) + 1.0x) ^ 2
11.583160499359659 * (sin(2.0x) + 1.0x) ^ 2
9.98425808066086 * (sin(2.0x) + 1.0x) ^ 2
10.328617882549908 * (sin(2.0x) + 1.0x) ^ 2
13.51167505137919 * (sin(2.0x) + 1.0x) ^ 2
14.324074397118919 * (sin(2.0x) + 1.0x) ^ 2
12.349809977944403 * (sin(2.0x) + 1.0x) ^ 2
13.068542717738799 * (sin(2.0x) + 1.0x) ^ 2
10.829561154289696 * (sin(2.0x) + 1.0x) ^ 2
2.868324990968147 * (sin(2.0x) + 1.0x) ^ 2
4.6623424908022155 * (sin(2.0x) + 1.0x) ^ 2
5.26902522377027 * (sin(2.0x) + 1.0x) ^ 2
8.487612038507233 * (sin(2.0x) + 1.0x) ^ 2
9.885914038952674 * (sin(2.0x) + 1.0x) ^ 2
5.789743489755299 * (sin(2.0x) + 1.0x) ^ 2
9.393380020941137 * (sin(2.0x) + 1.0x) ^ 2
14.5617915847079 * (sin(2.0x) + 1.0x) ^ 2
3.400642705846848 * (sin(2.0x) + 1.0x) ^ 2
6.126708856417986 * (sin(2.0x) + 1.0x) ^ 2
2.654558477805652 * (sin(2.0x) + 1.0x) ^ 2
6.8755183373313775 * (sin(2.0x) + 1.0x) ^ 2
12.379655163414013 * (sin(2.0x) + 1.0x) ^ 2
13.455817936935011 * (sin(2.0x) + 1.0x) ^ 2
0.802638519595087 * (sin(2.0x) + 1.0x) ^ 2
6.734235390934523 * (sin(2.0x) + 1.0x) ^ 2
7.537703426223414 * (sin(2.0x) + 1.0x) ^ 2
6.4484107890373386 * (sin(2.0x) + 1.0x) ^ 2
4.365446742536414 * (sin(2.0x) + 1.0x) ^ 2
8.460307835235195 * (sin(2.0x) + 1.0x) ^ 2
10.474032380178274 * (sin(2.0x) + 1.0x) ^ 2
3.6766904936657507 * (sin(2.0x) + 1.0x) ^ 2
9.349376512219587 * (sin(2.0x) + 1.0x) ^ 2
2.8719675877232036 * (sin(2.0x) + 1.0x) ^ 2
6.0331885008891355 * (sin(2.0x) + 1.0x) ^ 2
13.973093473001839 * (sin(2.0x) + 1.0x) ^ 2
3.6596584682313216 * (sin(2.0x) + 1.0x) ^ 2
9.913860531610096 * (sin(2.0x) + 1.0x) ^ 2
7.747268451378885 * (sin(2.0x) + 1.0x) ^ 2
7.858983499114924 * (sin(2.0x) + 1.0x) ^ 2
3.8618459641687077 * (sin(2.0x) + 1.0x) ^ 2
0.5790937345136992 * (sin(2.0x) + 1.0x) ^ 2
10.39112316992044 * (sin(2.0x) + 1.0x) ^ 2
5.07830861044336 * (sin(2.0x) + 1.0x) ^ 2
7.146508227161662 * (sin(2.0x) + 1.0x) ^ 2
6.196339869004036 * (sin(2.0x) + 1.0x) ^ 2
12.53343885610537 * (sin(2.0x) + 1.0x) ^ 2
5.22716012197222 * (sin(2.0x) + 1.0x) ^ 2
8.532224265744633 * (sin(2.0x) + 1.0x) ^ 2
6.972297699149862 * (sin(2.0x) + 1.0x) ^ 2
3.8273294166952585 * (sin(2.0x) + 1.0x) ^ 2
4.489467899835528 * (sin(2.0x) + 1.0x) ^ 2
12.507800598912299 * (sin(2.0x) + 1.0x) ^ 2
8.716903642770133 * (sin(2.0x) + 1.0x) ^ 2
10.304603960838469 * (sin(2.0x) + 1.0x) ^ 2
13.460964286626803 * (sin(2.0x) + 1.0x) ^ 2
11.930818153890192 * (sin(2.0x) + 1.0x) ^ 2
10.840245922979621 * (sin(2.0x) + 1.0x) ^ 2
11.543951321333434 * (sin(2.0x) + 1.0x) ^ 2
7.980981397075667 * (sin(2.0x) + 1.0x) ^ 2
3.912992292030145 * (sin(2.0x) + 1.0x) ^ 2
1.171020078092622 * (sin(2.0x) + 1.0x) ^ 2
8.058617291693972 * (sin(2.0x) + 1.0x) ^ 2
7.473317696131816 * (sin(2.0x) + 1.0x) ^ 2
9.588875631052803 * (sin(2.0x) + 1.0x) ^ 2
9.225477232361674 * (sin(2.0x) + 1.0x) ^ 2
6.377332913101878 * (sin(2.0x) + 1.0x) ^ 2
15.329523677117141 * (sin(2.0x) + 1.0x) ^ 2
5.016692496180249 * (sin(2.0x) + 1.0x) ^ 2
6.722355551544634 * (sin(2.0x) + 1.0x) ^ 2
2.6256444370250525 * (sin(2.0x) + 1.0x) ^ 2
9.213596139926283 * (sin(2.0x) + 1.0x) ^ 2
11.435285753028992 * (sin(2.0x) + 1.0x) ^ 2
11.865954725984514 * (sin(2.0x) + 1.0x) ^ 2
4.063911217470708 * (sin(2.0x) + 1.0x) ^ 2
3.5411405114623027 * (sin(2.0x) + 1.0x) ^ 2
7.306071887484501 * (sin(2.0x) + 1.0x) ^ 2
2.423102704866158 * (sin(2.0x) + 1.0x) ^ 2
7.474028987082709 * (sin(2.0x) + 1.0x) ^ 2
3.771796526067499 * (sin(2.0x) + 1.0x) ^ 2
6.788195541869369 * (sin(2.0x) + 1.0x) ^ 2
4.4811286048744945 * (sin(2.0x) + 1.0x) ^ 2
5.230915841809242 * (sin(2.0x) + 1.0x) ^ 2
3.996530784958097 * (sin(2.0x) + 1.0x) ^ 2
7.628008198146121 * (sin(2.0x) + 1.0x) ^ 2
11.833521728799514 * (sin(2.0x) + 1.0x) ^ 2
5.517111973842094 * (sin(2.0x) + 1.0x) ^ 2
4.774653531722926 * (sin(2.0x) + 1.0x) ^ 2
4.021445442307819 * (sin(2.0x) + 1.0x) ^ 2
9.28450357217696 * (sin(2.0x) + 1.0x) ^ 2
5.355128130534589 * (sin(2.0x) + 1.0x) ^ 2
5.767363678407989 * (sin(2.0x) + 1.0x) ^ 2
7.172876152651425 * (sin(2.0x) + 1.0x) ^ 2
7.818595576643447 * (sin(2.0x) + 1.0x) ^ 2
2.575024453492436 * (sin(2.0x) + 1.0x) ^ 2
8.772898407491304 * (sin(2.0x) + 1.0x) ^ 2
11.186215770293709 * (sin(2.0x) + 1.0x) ^ 2
2.6760232404961246 * (sin(2.0x) + 1.0x) ^ 2
3.6458938159948944 * (sin(2.0x) + 1.0x) ^ 2
4.93932212546721 * (sin(2.0x) + 1.0x) ^ 2
6.678868399254439 * (sin(2.0x) + 1.0x) ^ 2
7.931038266102983 * (sin(2.0x) + 1.0x) ^ 2
11.103847334561971 * (sin(2.0x) + 1.0x) ^ 2
5.042608590883284 * (sin(2.0x) + 1.0x) ^ 2
7.997745219892136 * (sin(2.0x) + 1.0x) ^ 2
10.608645342421413 * (sin(2.0x) + 1.0x) ^ 2
6.798373570742201 * (sin(2.0x) + 1.0x) ^ 2
6.4926056473565055 * (sin(2.0x) + 1.0x) ^ 2
7.112197205792212 * (sin(2.0x) + 1.0x) ^ 2
2.7978517279285233 * (sin(2.0x) + 1.0x) ^ 2
6.26150102645664 * (sin(2.0x) + 1.0x) ^ 2
5.397460053090307 * (sin(2.0x) + 1.0x) ^ 2
10.152890920021198 * (sin(2.0x) + 1.0x) ^ 2
4.599473011721165 * (sin(2.0x) + 1.0x) ^ 2
7.071041858568339 * (sin(2.0x) + 1.0x) ^ 2
12.125989432816032 * (sin(2.0x) + 1.0x) ^ 2
1.2898309201060905 * (sin(2.0x) + 1.0x) ^ 2
13.363898947939372 * (sin(2.0x) + 1.0x) ^ 2
7.02507980106234 * (sin(2.0x) + 1.0x) ^ 2
6.54085761153908 * (sin(2.0x) + 1.0x) ^ 2
5.586137717770724 * (sin(2.0x) + 1.0x) ^ 2
10.424085206368366 * (sin(2.0x) + 1.0x) ^ 2
7.695542107043283 * (sin(2.0x) + 1.0x) ^ 2
7.340456221059146 * (sin(2.0x) + 1.0x) ^ 2
7.987098135406314 * (sin(2.0x) + 1.0x) ^ 2
6.542404712756241 * (sin(2.0x) + 1.0x) ^ 2
5.688334348650669 * (sin(2.0x) + 1.0x) ^ 2
3.6597133376831503 * (sin(2.0x) + 1.0x) ^ 2
9.157218514002095 * (sin(2.0x) + 1.0x) ^ 2
2.878848065035307 * (sin(2.0x) + 1.0x) ^ 2
0.7860178058134191 * (sin(2.0x) + 1.0x) ^ 2
10.405627605070691 * (sin(2.0x) + 1.0x) ^ 2
1.1315388149487084 * (sin(2.0x) + 1.0x) ^ 2
9.758802446737013 * (sin(2.0x) + 1.0x) ^ 2
7.693936787916398 * (sin(2.0x) + 1.0x) ^ 2
6.264976734289188 * (sin(2.0x) + 1.0x) ^ 2
11.361402852300317 * (sin(2.0x) + 1.0x) ^ 2
4.617352133337072 * (sin(2.0x) + 1.0x) ^ 2
2.066979052056217 * (sin(2.0x) + 1.0x) ^ 2
8.32811662774161 * (sin(2.0x) + 1.0x) ^ 2
11.25365046072645 * (sin(2.0x) + 1.0x) ^ 2
10.159371695703808 * (sin(2.0x) + 1.0x) ^ 2
1.3320040446377421 * (sin(2.0x) + 1.0x) ^ 2
8.965410813338638 * (sin(2.0x) + 1.0x) ^ 2
3.546604760522662 * (sin(2.0x) + 1.0x) ^ 2
9.310913748150202 * (sin(2.0x) + 1.0x) ^ 2
6.41867180508075 * (sin(2.0x) + 1.0x) ^ 2
4.4893322340843484 * (sin(2.0x) + 1.0x) ^ 2
3.400857813597356 * (sin(2.0x) + 1.0x) ^ 2
3.2416743098590275 * (sin(2.0x) + 1.0x) ^ 2
8.565493482304891 * (sin(2.0x) + 1.0x) ^ 2
9.730260476643974 * (sin(2.0x) + 1.0x) ^ 2
6.293440531558042 * (sin(2.0x) + 1.0x) ^ 2
1.0216518657110734 * (sin(2.0x) + 1.0x) ^ 2
3.0022109248111235 * (sin(2.0x) + 1.0x) ^ 2
4.683293982072754 * (sin(2.0x) + 1.0x) ^ 2
5.382622774507106 * (sin(2.0x) + 1.0x) ^ 2
1.8536151086783212 * (sin(2.0x) + 1.0x) ^ 2
2.477127359730138 * (sin(2.0x) + 1.0x) ^ 2
5.517822885770092 * (sin(2.0x) + 1.0x) ^ 2
7.9753352504581985 * (sin(2.0x) + 1.0x) ^ 2
10.441931491149877 * (sin(2.0x) + 1.0x) ^ 2
9.627071224251393 * (sin(2.0x) + 1.0x) ^ 2
2.3292664276564254 * (sin(2.0x) + 1.0x) ^ 2
2.253807345402353 * (sin(2.0x) + 1.0x) ^ 2
11.99541104884591 * (sin(2.0x) + 1.0x) ^ 2
6.088498555934129 * (sin(2.0x) + 1.0x) ^ 2
7.804688562645189 * (sin(2.0x) + 1.0x) ^ 2
7.891351216823853 * (sin(2.0x) + 1.0x) ^ 2
5.392505370833028 * (sin(2.0x) + 1.0x) ^ 2
8.329862086052032 * (sin(2.0x) + 1.0x) ^ 2
8.787037862865148 * (sin(2.0x) + 1.0x) ^ 2
1.7472623703097698 * (sin(2.0x) + 1.0x) ^ 2
2.906334057783569 * (sin(2.0x) + 1.0x) ^ 2
10.252971021469552 * (sin(2.0x) + 1.0x) ^ 2
12.203321844384401 * (sin(2.0x) + 1.0x) ^ 2
3.556238521648408 * (sin(2.0x) + 1.0x) ^ 2
6.955796844999802 * (sin(2.0x) + 1.0x) ^ 2
6.062602556459328 * (sin(2.0x) + 1.0x) ^ 2
8.801305628235914 * (sin(2.0x) + 1.0x) ^ 2
11.253835583478372 * (sin(2.0x) + 1.0x) ^ 2
2.1955987830849293 * (sin(2.0x) + 1.0x) ^ 2
9.952516160181197 * (sin(2.0x) + 1.0x) ^ 2
1.6339202296805186 * (sin(2.0x) + 1.0x) ^ 2
7.685737263956133 * (sin(2.0x) + 1.0x) ^ 2
15.224800117599989 * (sin(2.0x) + 1.0x) ^ 2
1.9725806485195876 * (sin(2.0x) + 1.0x) ^ 2
9.919656521101436 * (sin(2.0x) + 1.0x) ^ 2
8.428633646616696 * (sin(2.0x) + 1.0x) ^ 2
9.526106655346366 * (sin(2.0x) + 1.0x) ^ 2
2.1997565156787893 * (sin(2.0x) + 1.0x) ^ 2
1.9405698002640186 * (sin(2.0x) + 1.0x) ^ 2
11.312058610762836 * (sin(2.0x) + 1.0x) ^ 2
6.7761430101590285 * (sin(2.0x) + 1.0x) ^ 2
7.501903734230024 * (sin(2.0x) + 1.0x) ^ 2
7.894431738816821 * (sin(2.0x) + 1.0x) ^ 2
13.923380550485188 * (sin(2.0x) + 1.0x) ^ 2
6.009745492019343 * (sin(2.0x) + 1.0x) ^ 2
8.765197303275583 * (sin(2.0x) + 1.0x) ^ 2
8.060940509697884 * (sin(2.0x) + 1.0x) ^ 2
5.519039486650276 * (sin(2.0x) + 1.0x) ^ 2
6.170653396620238 * (sin(2.0x) + 1.0x) ^ 2
13.887201552260418 * (sin(2.0x) + 1.0x) ^ 2
9.453282631329682 * (sin(2.0x) + 1.0x) ^ 2
11.457836325540024 * (sin(2.0x) + 1.0x) ^ 2
14.535670737937352 * (sin(2.0x) + 1.0x) ^ 2
11.938088868822344 * (sin(2.0x) + 1.0x) ^ 2
11.3795908227485 * (sin(2.0x) + 1.0x) ^ 2
12.05448696884841 * (sin(2.0x) + 1.0x) ^ 2
7.801306238205933 * (sin(2.0x) + 1.0x) ^ 2
5.572579341032379 * (sin(2.0x) + 1.0x) ^ 2
0.631425487283694 * (sin(2.0x) + 1.0x) ^ 2
9.75523374546966 * (sin(2.0x) + 1.0x) ^ 2
8.38370059414773 * (sin(2.0x) + 1.0x) ^ 2
10.673375458856063 * (sin(2.0x) + 1.0x) ^ 2
10.896684648432819 * (sin(2.0x) + 1.0x) ^ 2
6.149527309606 * (sin(2.0x) + 1.0x) ^ 2
16.632154503540374 * (sin(2.0x) + 1.0x) ^ 2
6.680374878058813 * (sin(2.0x) + 1.0x) ^ 2
8.168936196229602 * (sin(2.0x) + 1.0x) ^ 2
4.2842729383994556 * (sin(2.0x) + 1.0x) ^ 2
10.879149945872218 * (sin(2.0x) + 1.0x) ^ 2
12.215238657660864 * (sin(2.0x) + 1.0x) ^ 2
12.334725602261466 * (sin(2.0x) + 1.0x) ^ 2
5.699835586789673 * (sin(2.0x) + 1.0x) ^ 2
1.9580517614036639 * (sin(2.0x) + 1.0x) ^ 2
8.506577473834591 * (sin(2.0x) + 1.0x) ^ 2
2.040212798094493 * (sin(2.0x) + 1.0x) ^ 2
5.31390215436525 * (sin(2.0x) + 1.0x) ^ 2
4.124564623879862 * (sin(2.0x) + 1.0x) ^ 2
5.871612838721338 * (sin(2.0x) + 1.0x) ^ 2
5.7921540811373875 * (sin(2.0x) + 1.0x) ^ 2
4.751139902137945 * (sin(2.0x) + 1.0x) ^ 2
4.9944892053434256 * (sin(2.0x) + 1.0x) ^ 2
5.090120026602918 * (sin(2.0x) + 1.0x) ^ 2
10.000219235969599 * (sin(2.0x) + 1.0x) ^ 2
6.592362384457072 * (sin(2.0x) + 1.0x) ^ 2
6.023769943126675 * (sin(2.0x) + 1.0x) ^ 2
3.1347706629042373 * (sin(2.0x) + 1.0x) ^ 2
6.691895628276882 * (sin(2.0x) + 1.0x) ^ 2
6.556024626394374 * (sin(2.0x) + 1.0x) ^ 2
5.0981655077287105 * (sin(2.0x) + 1.0x) ^ 2
5.879554771652042 * (sin(2.0x) + 1.0x) ^ 2
5.509868704545557 * (sin(2.0x) + 1.0x) ^ 2
2.904204795495949 * (sin(2.0x) + 1.0x) ^ 2
6.359503903748891 * (sin(2.0x) + 1.0x) ^ 2
9.017873848705046 * (sin(2.0x) + 1.0x) ^ 2
0.6099389928049087 * (sin(2.0x) + 1.0x) ^ 2
4.355731326519324 * (sin(2.0x) + 1.0x) ^ 2
2.7780863188207356 * (sin(2.0x) + 1.0x) ^ 2
4.540837376679657 * (sin(2.0x) + 1.0x) ^ 2
5.837973386896139 * (sin(2.0x) + 1.0x) ^ 2
8.95370120794836 * (sin(2.0x) + 1.0x) ^ 2
4.100506657079952 * (sin(2.0x) + 1.0x) ^ 2
6.1536986428978775 * (sin(2.0x) + 1.0x) ^ 2
9.136260138575384 * (sin(2.0x) + 1.0x) ^ 2
7.918488532087674 * (sin(2.0x) + 1.0x) ^ 2
6.25881012861239 * (sin(2.0x) + 1.0x) ^ 2
6.971773687400655 * (sin(2.0x) + 1.0x) ^ 2
4.741384988775467 * (sin(2.0x) + 1.0x) ^ 2
4.027204304406938 * (sin(2.0x) + 1.0x) ^ 2
5.360417562095296 * (sin(2.0x) + 1.0x) ^ 2
7.609133911498645 * (sin(2.0x) + 1.0x) ^ 2
2.9518120848852725 * (sin(2.0x) + 1.0x) ^ 2
5.309506736803035 * (sin(2.0x) + 1.0x) ^ 2
9.674242893200677 * (sin(2.0x) + 1.0x) ^ 2
3.718515267864562 * (sin(2.0x) + 1.0x) ^ 2
11.475721778658558 * (sin(2.0x) + 1.0x) ^ 2
4.600806822047535 * (sin(2.0x) + 1.0x) ^ 2
3.959643101959928 * (sin(2.0x) + 1.0x) ^ 2
3.7534512318439233 * (sin(2.0x) + 1.0x) ^ 2
7.818437051258933 * (sin(2.0x) + 1.0x) ^ 2
6.834866168635691 * (sin(2.0x) + 1.0x) ^ 2
7.315144079696215 * (sin(2.0x) + 1.0x) ^ 2
6.0827319633368075 * (sin(2.0x) + 1.0x) ^ 2
7.262872988116752 * (sin(2.0x) + 1.0x) ^ 2
3.4020822014182404 * (sin(2.0x) + 1.0x) ^ 2
5.870986793965903 * (sin(2.0x) + 1.0x) ^ 2
5.06923292261182 * (sin(2.0x) + 1.0x) ^ 2
7.077349328795434 * (sin(2.0x) + 1.0x) ^ 2
5.855704304009532 * (sin(2.0x) + 1.0x) ^ 2
10.50956863945563 * (sin(2.0x) + 1.0x) ^ 2
6.191555220839238 * (sin(2.0x) + 1.0x) ^ 2
9.615714099375127 * (sin(2.0x) + 1.0x) ^ 2
2.9014406502285417 * (sin(2.0x) + 1.0x) ^ 2
6.389684166863488 * (sin(2.0x) + 1.0x) ^ 2
11.080316937675086 * (sin(2.0x) + 1.0x) ^ 2
9.313532746139872 * (sin(2.0x) + 1.0x) ^ 2
5.238404077874697 * (sin(2.0x) + 1.0x) ^ 2
2.8805181784189102 * (sin(2.0x) + 1.0x) ^ 2
11.136520304195118 * (sin(2.0x) + 1.0x) ^ 2
8.147491964351087 * (sin(2.0x) + 1.0x) ^ 2
5.021827444597586 * (sin(2.0x) + 1.0x) ^ 2
4.528969908026265 * (sin(2.0x) + 1.0x) ^ 2
6.599017543931453 * (sin(2.0x) + 1.0x) ^ 2
4.377062311033283 * (sin(2.0x) + 1.0x) ^ 2
4.6309475205037565 * (sin(2.0x) + 1.0x) ^ 2
4.966837669584131 * (sin(2.0x) + 1.0x) ^ 2
7.5918569474368045 * (sin(2.0x) + 1.0x) ^ 2
3.0391381802967397 * (sin(2.0x) + 1.0x) ^ 2
4.874526752135362 * (sin(2.0x) + 1.0x) ^ 2
5.55551504493215 * (sin(2.0x) + 1.0x) ^ 2
4.624825128476143 * (sin(2.0x) + 1.0x) ^ 2
5.2285609129437205 * (sin(2.0x) + 1.0x) ^ 2
3.6237011857040096 * (sin(2.0x) + 1.0x) ^ 2
6.6136021328959655 * (sin(2.0x) + 1.0x) ^ 2
10.63011965722808 * (sin(2.0x) + 1.0x) ^ 2
7.34283436013661 * (sin(2.0x) + 1.0x) ^ 2
7.947616737691085 * (sin(2.0x) + 1.0x) ^ 2
9.044237549507498 * (sin(2.0x) + 1.0x) ^ 2
4.424192259195646 * (sin(2.0x) + 1.0x) ^ 2
9.076144211554595 * (sin(2.0x) + 1.0x) ^ 2
4.2038105078401475 * (sin(2.0x) + 1.0x) ^ 2
4.005871406189643 * (sin(2.0x) + 1.0x) ^ 2
3.5846047875863505 * (sin(2.0x) + 1.0x) ^ 2
6.565012161220903 * (sin(2.0x) + 1.0x) ^ 2
8.554822884761295 * (sin(2.0x) + 1.0x) ^ 2
7.563803960405835 * (sin(2.0x) + 1.0x) ^ 2
3.6517844522565333 * (sin(2.0x) + 1.0x) ^ 2
1.267693920919729 * (sin(2.0x) + 1.0x) ^ 2
5.506728047847178 * (sin(2.0x) + 1.0x) ^ 2
3.340331700897655 * (sin(2.0x) + 1.0x) ^ 2
6.481802785823375 * (sin(2.0x) + 1.0x) ^ 2
8.377935772323395 * (sin(2.0x) + 1.0x) ^ 2
6.296141267587646 * (sin(2.0x) + 1.0x) ^ 2
11.386684711499296 * (sin(2.0x) + 1.0x) ^ 2
2.283671764621855 * (sin(2.0x) + 1.0x) ^ 2
9.741669602897078 * (sin(2.0x) + 1.0x) ^ 2
11.807891159452327 * (sin(2.0x) + 1.0x) ^ 2
9.402562459046939 * (sin(2.0x) + 1.0x) ^ 2
6.010091051147944 * (sin(2.0x) + 1.0x) ^ 2
16.12430345888654 * (sin(2.0x) + 1.0x) ^ 2
7.635895956218483 * (sin(2.0x) + 1.0x) ^ 2
15.330921053799525 * (sin(2.0x) + 1.0x) ^ 2
9.586796005008484 * (sin(2.0x) + 1.0x) ^ 2
0.35736407342947296 * (sin(2.0x) + 1.0x) ^ 2
16.92164150381758 * (sin(2.0x) + 1.0x) ^ 2
10.946266462150051 * (sin(2.0x) + 1.0x) ^ 2
8.211741700766249 * (sin(2.0x) + 1.0x) ^ 2
8.83329004215815 * (sin(2.0x) + 1.0x) ^ 2
16.89349646783244 * (sin(2.0x) + 1.0x) ^ 2
14.615443265101376 * (sin(2.0x) + 1.0x) ^ 2
5.197960637836326 * (sin(2.0x) + 1.0x) ^ 2
11.230771410928497 * (sin(2.0x) + 1.0x) ^ 2
9.915298944801851 * (sin(2.0x) + 1.0x) ^ 2
10.878571639708992 * (sin(2.0x) + 1.0x) ^ 2
2.554187953224728 * (sin(2.0x) + 1.0x) ^ 2
9.871282720547102 * (sin(2.0x) + 1.0x) ^ 2
9.921755265772356 * (sin(2.0x) + 1.0x) ^ 2
7.569595662349856 * (sin(2.0x) + 1.0x) ^ 2
11.607677590480543 * (sin(2.0x) + 1.0x) ^ 2
12.277544076235962 * (sin(2.0x) + 1.0x) ^ 2
2.4658262895700043 * (sin(2.0x) + 1.0x) ^ 2
7.311427572361744 * (sin(2.0x) + 1.0x) ^ 2
4.193032123614845 * (sin(2.0x) + 1.0x) ^ 2
2.2257417880903247 * (sin(2.0x) + 1.0x) ^ 2
11.068644093547134 * (sin(2.0x) + 1.0x) ^ 2
7.457685727172758 * (sin(2.0x) + 1.0x) ^ 2
7.509367518718886 * (sin(2.0x) + 1.0x) ^ 2
12.040162204996674 * (sin(2.0x) + 1.0x) ^ 2
11.129111388685939 * (sin(2.0x) + 1.0x) ^ 2
15.344134621962981 * (sin(2.0x) + 1.0x) ^ 2
9.982330336190294 * (sin(2.0x) + 1.0x) ^ 2
7.573012045870439 * (sin(2.0x) + 1.0x) ^ 2
5.089702413250883 * (sin(2.0x) + 1.0x) ^ 2
11.958739619560092 * (sin(2.0x) + 1.0x) ^ 2
12.470897084599969 * (sin(2.0x) + 1.0x) ^ 2
1.2861462920990825 * (sin(2.0x) + 1.0x) ^ 2
10.395758534054115 * (sin(2.0x) + 1.0x) ^ 2
7.788214614130314 * (sin(2.0x) + 1.0x) ^ 2
12.101696503870295 * (sin(2.0x) + 1.0x) ^ 2
8.259812967647141 * (sin(2.0x) + 1.0x) ^ 2
5.556350592172849 * (sin(2.0x) + 1.0x) ^ 2
7.7766348180148395 * (sin(2.0x) + 1.0x) ^ 2
13.031985049445879 * (sin(2.0x) + 1.0x) ^ 2
17.495741931964268 * (sin(2.0x) + 1.0x) ^ 2
7.067419880363134 * (sin(2.0x) + 1.0x) ^ 2
8.021345364135227 * (sin(2.0x) + 1.0x) ^ 2
4.557345194079002 * (sin(2.0x) + 1.0x) ^ 2
10.048454040179667 * (sin(2.0x) + 1.0x) ^ 2
11.94726471010876 * (sin(2.0x) + 1.0x) ^ 2
4.549937904266585 * (sin(2.0x) + 1.0x) ^ 2
10.886723723554757 * (sin(2.0x) + 1.0x) ^ 2
3.9421327116618516 * (sin(2.0x) + 1.0x) ^ 2
6.600321240374114 * (sin(2.0x) + 1.0x) ^ 2
15.11994648649488 * (sin(2.0x) + 1.0x) ^ 2
4.144171537363243 * (sin(2.0x) + 1.0x) ^ 2
11.510115500104414 * (sin(2.0x) + 1.0x) ^ 2
9.271770735548344 * (sin(2.0x) + 1.0x) ^ 2
8.309855451626524 * (sin(2.0x) + 1.0x) ^ 2
4.431188502933163 * (sin(2.0x) + 1.0x) ^ 2
1.0499053221572812 * (sin(2.0x) + 1.0x) ^ 2
11.80022743287478 * (sin(2.0x) + 1.0x) ^ 2
5.322294611408856 * (sin(2.0x) + 1.0x) ^ 2
8.736361971704365 * (sin(2.0x) + 1.0x) ^ 2
6.363722082610652 * (sin(2.0x) + 1.0x) ^ 2
13.535388765670607 * (sin(2.0x) + 1.0x) ^ 2
6.746713828168649 * (sin(2.0x) + 1.0x) ^ 2
10.128543506899073 * (sin(2.0x) + 1.0x) ^ 2
8.319999932204162 * (sin(2.0x) + 1.0x) ^ 2
4.268223771055806 * (sin(2.0x) + 1.0x) ^ 2
4.4767856608332055 * (sin(2.0x) + 1.0x) ^ 2
13.52343690525188 * (sin(2.0x) + 1.0x) ^ 2
10.21697009279711 * (sin(2.0x) + 1.0x) ^ 2
