solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
1.9971996086970596 * (sin(5.0x) + 5.0x) ^ 2
2.7560554758122335 * (sin(5.0x) + 5.0x) ^ 2
2.4196873898355924 * (sin(5.0x) + 5.0x) ^ 2
2.426801281517 * (sin(5.0x) + 5.0x) ^ 2
1.0367914716888422 * (sin(5.0x) + 5.0x) ^ 2
1.062262889571244 * (sin(5.0x) + 5.0x) ^ 2
0.46842711025528355 * (sin(5.0x) + 5.0x) ^ 2
0.5008875567845823 * (sin(5.0x) + 5.0x) ^ 2
0.8303365212702645 * (sin(5.0x) + 5.0x) ^ 2
0.8501337610833253 * (sin(5.0x) + 5.0x) ^ 2
2.279226279168471 * (sin(5.0x) + 5.0x) ^ 2
1.549806351345391 * (sin(5.0x) + 5.0x) ^ 2
0.3704761311739924 * (sin(5.0x) + 5.0x) ^ 2
0.3807925593054803 * (sin(5.0x) + 5.0x) ^ 2
1.5441168915586385 * (sin(5.0x) + 5.0x) ^ 2
1.1443917138326796 * (sin(5.0x) + 5.0x) ^ 2
1.2516778522204162 * (sin(5.0x) + 5.0x) ^ 2
1.204003077506964 * (sin(5.0x) + 5.0x) ^ 2
1.9181009933855186 * (sin(5.0x) + 5.0x) ^ 2
1.9401255176974515 * (sin(5.0x) + 5.0x) ^ 2
2.3529512971595388 * (sin(5.0x) + 5.0x) ^ 2
2.5757890642011807 * (sin(5.0x) + 5.0x) ^ 2
1.8101410886606124 * (sin(5.0x) + 5.0x) ^ 2
1.547928567114917 * (sin(5.0x) + 5.0x) ^ 2
1.01113765967533 * (sin(5.0x) + 5.0x) ^ 2
3.143247427550361 * (sin(5.0x) + 5.0x) ^ 2
2.2803687130643695 * (sin(5.0x) + 5.0x) ^ 2
2.3304185500710175 * (sin(5.0x) + 5.0x) ^ 2
1.6210754968410905 * (sin(5.0x) + 5.0x) ^ 2
1.6062108783472344 * (sin(5.0x) + 5.0x) ^ 2
0.4746567239319951 * (sin(5.0x) + 5.0x) ^ 2
1.1752529220584627 * (sin(5.0x) + 5.0x) ^ 2
2.086932968619575 * (sin(5.0x) + 5.0x) ^ 2
2.743868500389085 * (sin(5.0x) + 5.0x) ^ 2
1.750155646600971 * (sin(5.0x) + 5.0x) ^ 2
1.6575374604991167 * (sin(5.0x) + 5.0x) ^ 2
0.9403999894715003 * (sin(5.0x) + 5.0x) ^ 2
0.9625838123657214 * (sin(5.0x) + 5.0x) ^ 2
0.951306377643487 * (sin(5.0x) + 5.0x) ^ 2
0.9642791254835259 * (sin(5.0x) + 5.0x) ^ 2
1.2159382922003887 * (sin(5.0x) + 5.0x) ^ 2
1.4207485351391147 * (sin(5.0x) + 5.0x) ^ 2
1.148777158812676 * (sin(5.0x) + 5.0x) ^ 2
1.4730240384078823 * (sin(5.0x) + 5.0x) ^ 2
0.34166332687204254 * (sin(5.0x) + 5.0x) ^ 2
0.907254968929896 * (sin(5.0x) + 5.0x) ^ 2
0.426496979445495 * (sin(5.0x) + 5.0x) ^ 2
0.4394198620842452 * (sin(5.0x) + 5.0x) ^ 2
0.957801140957983 * (sin(5.0x) + 5.0x) ^ 2
0.9789245046027559 * (sin(5.0x) + 5.0x) ^ 2
2.361421536000303 * (sin(5.0x) + 5.0x) ^ 2
1.6920572047056086 * (sin(5.0x) + 5.0x) ^ 2
0.513328375317552 * (sin(5.0x) + 5.0x) ^ 2
0.22988290922668314 * (sin(5.0x) + 5.0x) ^ 2
1.538733641497831 * (sin(5.0x) + 5.0x) ^ 2
2.3996467482660564 * (sin(5.0x) + 5.0x) ^ 2
1.6457561434036043 * (sin(5.0x) + 5.0x) ^ 2
1.6779542594722912 * (sin(5.0x) + 5.0x) ^ 2
1.3247486388238232 * (sin(5.0x) + 5.0x) ^ 2
1.3242380379894882 * (sin(5.0x) + 5.0x) ^ 2
0.5187283803115287 * (sin(5.0x) + 5.0x) ^ 2
1.3890346519946644 * (sin(5.0x) + 5.0x) ^ 2
1.693102215634634 * (sin(5.0x) + 5.0x) ^ 2
2.170438342490992 * (sin(5.0x) + 5.0x) ^ 2
0.8269193379736234 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 301.788361278, #pieces = 2200
Iteration 2	LB = 254.58916224761094	UB = 277.6693959064752	CPU = 303.796135338, #pieces = 2200
Iteration 3	LB = 254.58916338653046	UB = 277.6693959064752	CPU = 369.096819034, #pieces = 2219
Iteration 4	LB = 260.46379881520596	UB = 275.0637166260807	CPU = 371.333645337, #pieces = 2220
Iteration 5	LB = 260.48045049945017	UB = 275.0637166260807	CPU = 433.09105626200005, #pieces = 2254
Iteration 6	LB = 264.00798141010284	UB = 275.0637166260807	CPU = 435.791475008, #pieces = 2267
Iteration 7	LB = 266.3386207931218	UB = 273.6137711688607	CPU = 453.603125221, #pieces = 2288
Iteration 8	LB = 267.71111873326015	UB = 273.4281383738707	CPU = 456.625819556, #pieces = 2290
Iteration 9	LB = 267.71111873326015	UB = 273.32673086145553	CPU = 471.274231767, #pieces = 2299
Iteration 10	LB = 268.63149222639703	UB = 272.33344129623566	CPU = 474.142887769, #pieces = 2358
Iteration 11	LB = 269.21411092801156	UB = 272.0649588557244	CPU = 477.11210098000004, #pieces = 2444
Iteration 12	LB = 269.8432291426291	UB = 272.0649588557244	CPU = 481.054449533, #pieces = 2451
Iteration 13	LB = 269.98864889528755	UB = 271.73126850263793	CPU = 483.98495257900004, #pieces = 2525
Iteration 14	LB = 270.423634445171	UB = 271.73126850263793	CPU = 492.20933052600003, #pieces = 2531
Iteration 15	LB = 270.4237939041887	UB = 271.54860268525914	CPU = 496.133442263, #pieces = 2610
Iteration 16	LB = 270.66227911042677	UB = 271.54860268525914	CPU = 499.456851844, #pieces = 2644
Iteration 17	LB = 270.77823237322565	UB = 271.5025897068923	CPU = 502.523923174, #pieces = 2672
