solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.804747128
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt
(260.67606751235735, 260.7051703890487, 129.0, 129.0, 0.07854142706793829, 0.01116313751964493, 2657, 29, 159.69989243100002, 165.455385103)
(260.67674840199425, 260.7051703890487, 129.0, 129.0, 0.023982797387971006, 0.010901965239908199, 2660, 30, 164.78559978100003, 170.576954086)
(260.6854877100527, 260.7051703890487, 129.0, 129.0, 0.015830236234067294, 0.007549784673092241, 2720, 31, 171.65777483300002, 177.69681715500002)
(260.6876090249418, 260.7039750712687, 129.0, 129.0, 0.012426387524008781, 0.006277635898112324, 2752, 32, 176.618024522, 182.784403137)
(260.69012517654903, 260.69806468354955, 129.0, 129.0, 0.006028567708714819, 0.003045479838967066, 2777, 33, 182.518618991, 188.767555867)
(260.6916441832217, 260.6975189633823, 129.0, 129.0, 0.004460813086594395, 0.0022534852590844435, 2843, 34, 186.50086221200002, 193.051094054)
(260.6926576917659, 260.6965350783902, 129.0, 129.0, 0.002944182716730189, 0.0014873180509071835, 2874, 35, 195.972803663, 202.64949193500001)
(260.6932517732729, 260.6957047257203, 129.0, 129.0, 0.0018625910788221912, 0.0009409255323151753, 2888, 36, 202.302185564, 209.034695091)
(260.6938568430881, 260.6953062816735, 129.0, 129.0, 0.0011006000337492434, 0.0005559895212751521, 2912, 37, 209.902256025, 216.752972803)
(260.694199245272, 260.6953062816735, 129.0, 129.0, 0.001322776430629975, 0.00042464761536464276, 2971, 38, 223.045933616, 230.15268945800003)
(260.6942697722109, 260.6951595360057, 129.0, 129.0, 0.0006756237647241559, 0.00034130430208227777, 2973, 39, 231.126966777, 238.246939983)
(260.69456246289445, 260.6951595360057, 129.0, 129.0, 0.0004916806743406174, 0.00022903114591759762, 3020, 40, 244.422021395, 251.726265489)
(260.69464409955833, 260.6949766452883, 129.0, 129.0, 0.0002525120839429576, 0.00012756123430321536, 3038, 41, 264.41981897, 271.80236744800004)
(260.69470024582756, 260.6949766452883, 129.0, 129.0, 0.003082155030645065, 0.00010602408389362611, 3098, 42, 307.894757115, 315.492802056)
(260.69470054163105, 260.6949447081002, 129.0, 129.0, 0.00018540306895286935, 9.365984040004882e-5, 3100, 43, 328.286755706, 335.943414629)
