solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc1
10.779753869388195 * (sin(2.0x) + 1.0x) ^ 2
6.690854206727128 * (sin(2.0x) + 1.0x) ^ 2
10.000362463087823 * (sin(2.0x) + 1.0x) ^ 2
3.3454795874304537 * (sin(2.0x) + 1.0x) ^ 2
7.128658807144892 * (sin(2.0x) + 1.0x) ^ 2
7.772589894226092 * (sin(2.0x) + 1.0x) ^ 2
3.750742136346059 * (sin(2.0x) + 1.0x) ^ 2
2.7414688199145796 * (sin(2.0x) + 1.0x) ^ 2
4.780762845475856 * (sin(2.0x) + 1.0x) ^ 2
10.801710153256872 * (sin(2.0x) + 1.0x) ^ 2
6.697114821427229 * (sin(2.0x) + 1.0x) ^ 2
8.53597022114413 * (sin(2.0x) + 1.0x) ^ 2
1.4520403371415 * (sin(2.0x) + 1.0x) ^ 2
6.531121856312949 * (sin(2.0x) + 1.0x) ^ 2
4.123285616091727 * (sin(2.0x) + 1.0x) ^ 2
5.128124680380987 * (sin(2.0x) + 1.0x) ^ 2
1.2610350217454958 * (sin(2.0x) + 1.0x) ^ 2
0.9989715691729566 * (sin(2.0x) + 1.0x) ^ 2
4.649191414575659 * (sin(2.0x) + 1.0x) ^ 2
3.3883443780521367 * (sin(2.0x) + 1.0x) ^ 2
6.9305449291531245 * (sin(2.0x) + 1.0x) ^ 2
10.778146214075049 * (sin(2.0x) + 1.0x) ^ 2
9.001021037236136 * (sin(2.0x) + 1.0x) ^ 2
7.516132080577191 * (sin(2.0x) + 1.0x) ^ 2
10.013424651991611 * (sin(2.0x) + 1.0x) ^ 2
9.533073530222953 * (sin(2.0x) + 1.0x) ^ 2
7.842540408525521 * (sin(2.0x) + 1.0x) ^ 2
4.723885959861961 * (sin(2.0x) + 1.0x) ^ 2
7.428051062930703 * (sin(2.0x) + 1.0x) ^ 2
6.867966228937427 * (sin(2.0x) + 1.0x) ^ 2
4.022056571052065 * (sin(2.0x) + 1.0x) ^ 2
6.363372824870007 * (sin(2.0x) + 1.0x) ^ 2
4.735940246213444 * (sin(2.0x) + 1.0x) ^ 2
5.832387864979319 * (sin(2.0x) + 1.0x) ^ 2
1.638787676899115 * (sin(2.0x) + 1.0x) ^ 2
6.1516699489236055 * (sin(2.0x) + 1.0x) ^ 2
4.089399403244406 * (sin(2.0x) + 1.0x) ^ 2
5.009447286761005 * (sin(2.0x) + 1.0x) ^ 2
3.0089123095074175 * (sin(2.0x) + 1.0x) ^ 2
9.801763066013086 * (sin(2.0x) + 1.0x) ^ 2
13.351043802229233 * (sin(2.0x) + 1.0x) ^ 2
5.247286610564964 * (sin(2.0x) + 1.0x) ^ 2
12.277624157368999 * (sin(2.0x) + 1.0x) ^ 2
2.0491776209750747 * (sin(2.0x) + 1.0x) ^ 2
7.530945982543474 * (sin(2.0x) + 1.0x) ^ 2
8.989991089395746 * (sin(2.0x) + 1.0x) ^ 2
2.8077983231717147 * (sin(2.0x) + 1.0x) ^ 2
4.814240363350324 * (sin(2.0x) + 1.0x) ^ 2
5.8066611790944185 * (sin(2.0x) + 1.0x) ^ 2
13.350530010011509 * (sin(2.0x) + 1.0x) ^ 2
8.146173027739637 * (sin(2.0x) + 1.0x) ^ 2
11.091383583388854 * (sin(2.0x) + 1.0x) ^ 2
1.9157740187261123 * (sin(2.0x) + 1.0x) ^ 2
6.939842655553435 * (sin(2.0x) + 1.0x) ^ 2
6.05875089406847 * (sin(2.0x) + 1.0x) ^ 2
7.074675644768123 * (sin(2.0x) + 1.0x) ^ 2
3.61274639856109 * (sin(2.0x) + 1.0x) ^ 2
2.446393596442566 * (sin(2.0x) + 1.0x) ^ 2
7.253200246187312 * (sin(2.0x) + 1.0x) ^ 2
3.7884562634924097 * (sin(2.0x) + 1.0x) ^ 2
8.583447112197423 * (sin(2.0x) + 1.0x) ^ 2
13.34471997539476 * (sin(2.0x) + 1.0x) ^ 2
12.932406267194516 * (sin(2.0x) + 1.0x) ^ 2
9.921409299768671 * (sin(2.0x) + 1.0x) ^ 2
13.680022878985 * (sin(2.0x) + 1.0x) ^ 2
13.54751391489495 * (sin(2.0x) + 1.0x) ^ 2
10.479534927317268 * (sin(2.0x) + 1.0x) ^ 2
8.465077671892107 * (sin(2.0x) + 1.0x) ^ 2
11.130607623929977 * (sin(2.0x) + 1.0x) ^ 2
8.29925234109535 * (sin(2.0x) + 1.0x) ^ 2
0.1376601786494531 * (sin(2.0x) + 1.0x) ^ 2
9.986226717557148 * (sin(2.0x) + 1.0x) ^ 2
6.455731441458835 * (sin(2.0x) + 1.0x) ^ 2
3.1260746206204124 * (sin(2.0x) + 1.0x) ^ 2
2.921232120419313 * (sin(2.0x) + 1.0x) ^ 2
10.212567206626108 * (sin(2.0x) + 1.0x) ^ 2
7.390498817415792 * (sin(2.0x) + 1.0x) ^ 2
7.832121203095819 * (sin(2.0x) + 1.0x) ^ 2
7.119297784454791 * (sin(2.0x) + 1.0x) ^ 2
12.18820083523283 * (sin(2.0x) + 1.0x) ^ 2
14.52590943240803 * (sin(2.0x) + 1.0x) ^ 2
2.2911619547047213 * (sin(2.0x) + 1.0x) ^ 2
10.78304689521491 * (sin(2.0x) + 1.0x) ^ 2
2.3238443821180184 * (sin(2.0x) + 1.0x) ^ 2
3.5225445983758923 * (sin(2.0x) + 1.0x) ^ 2
5.768891902853761 * (sin(2.0x) + 1.0x) ^ 2
1.5562924641435487 * (sin(2.0x) + 1.0x) ^ 2
4.590484815290138 * (sin(2.0x) + 1.0x) ^ 2
3.143116626779814 * (sin(2.0x) + 1.0x) ^ 2
14.666426346675081 * (sin(2.0x) + 1.0x) ^ 2
11.645741607757902 * (sin(2.0x) + 1.0x) ^ 2
10.833191244173829 * (sin(2.0x) + 1.0x) ^ 2
5.561584679979027 * (sin(2.0x) + 1.0x) ^ 2
11.082527724735495 * (sin(2.0x) + 1.0x) ^ 2
9.056916200080732 * (sin(2.0x) + 1.0x) ^ 2
5.591596557242983 * (sin(2.0x) + 1.0x) ^ 2
4.727950729201809 * (sin(2.0x) + 1.0x) ^ 2
3.9662990252654406 * (sin(2.0x) + 1.0x) ^ 2
7.867352137134128 * (sin(2.0x) + 1.0x) ^ 2
8.640025525089532 * (sin(2.0x) + 1.0x) ^ 2
13.004803843347815 * (sin(2.0x) + 1.0x) ^ 2
8.60562605335494 * (sin(2.0x) + 1.0x) ^ 2
14.029775121669344 * (sin(2.0x) + 1.0x) ^ 2
5.521875329971484 * (sin(2.0x) + 1.0x) ^ 2
10.831873989618213 * (sin(2.0x) + 1.0x) ^ 2
11.90993805389266 * (sin(2.0x) + 1.0x) ^ 2
6.273881092658563 * (sin(2.0x) + 1.0x) ^ 2
6.980331206751251 * (sin(2.0x) + 1.0x) ^ 2
8.791475735725344 * (sin(2.0x) + 1.0x) ^ 2
12.880450490365888 * (sin(2.0x) + 1.0x) ^ 2
5.847905079863968 * (sin(2.0x) + 1.0x) ^ 2
12.093724466092594 * (sin(2.0x) + 1.0x) ^ 2
2.816457167802226 * (sin(2.0x) + 1.0x) ^ 2
3.7530521362124083 * (sin(2.0x) + 1.0x) ^ 2
4.887159875362198 * (sin(2.0x) + 1.0x) ^ 2
9.363653369179943 * (sin(2.0x) + 1.0x) ^ 2
5.490172931207381 * (sin(2.0x) + 1.0x) ^ 2
4.866767604177643 * (sin(2.0x) + 1.0x) ^ 2
8.173128891680838 * (sin(2.0x) + 1.0x) ^ 2
3.21942882003396 * (sin(2.0x) + 1.0x) ^ 2
1.582318009440081 * (sin(2.0x) + 1.0x) ^ 2
15.779271326773841 * (sin(2.0x) + 1.0x) ^ 2
8.528366856691946 * (sin(2.0x) + 1.0x) ^ 2
12.767932630591023 * (sin(2.0x) + 1.0x) ^ 2
13.733725187833096 * (sin(2.0x) + 1.0x) ^ 2
12.215940907200967 * (sin(2.0x) + 1.0x) ^ 2
12.947928446991654 * (sin(2.0x) + 1.0x) ^ 2
9.0366572941518 * (sin(2.0x) + 1.0x) ^ 2
11.356675741123698 * (sin(2.0x) + 1.0x) ^ 2
1.3610033007123798 * (sin(2.0x) + 1.0x) ^ 2
6.9999778902238505 * (sin(2.0x) + 1.0x) ^ 2
5.2634375989900715 * (sin(2.0x) + 1.0x) ^ 2
10.281822178638613 * (sin(2.0x) + 1.0x) ^ 2
9.97798115285682 * (sin(2.0x) + 1.0x) ^ 2
6.6384507264200785 * (sin(2.0x) + 1.0x) ^ 2
9.133154806313057 * (sin(2.0x) + 1.0x) ^ 2
9.09240088190211 * (sin(2.0x) + 1.0x) ^ 2
10.22875187739206 * (sin(2.0x) + 1.0x) ^ 2
5.810314589767051 * (sin(2.0x) + 1.0x) ^ 2
5.897581537325352 * (sin(2.0x) + 1.0x) ^ 2
5.820427641257949 * (sin(2.0x) + 1.0x) ^ 2
11.29046861052648 * (sin(2.0x) + 1.0x) ^ 2
4.507390495352481 * (sin(2.0x) + 1.0x) ^ 2
8.851741101874325 * (sin(2.0x) + 1.0x) ^ 2
8.482761177849728 * (sin(2.0x) + 1.0x) ^ 2
6.830895099071409 * (sin(2.0x) + 1.0x) ^ 2
8.774966216406177 * (sin(2.0x) + 1.0x) ^ 2
4.562088851460009 * (sin(2.0x) + 1.0x) ^ 2
6.297585201328253 * (sin(2.0x) + 1.0x) ^ 2
6.077471570182045 * (sin(2.0x) + 1.0x) ^ 2
8.34823186744018 * (sin(2.0x) + 1.0x) ^ 2
2.1595836465787546 * (sin(2.0x) + 1.0x) ^ 2
7.651891570086501 * (sin(2.0x) + 1.0x) ^ 2
10.32597371300263 * (sin(2.0x) + 1.0x) ^ 2
6.13168637704513 * (sin(2.0x) + 1.0x) ^ 2
3.8591229158244613 * (sin(2.0x) + 1.0x) ^ 2
5.354936894795849 * (sin(2.0x) + 1.0x) ^ 2
6.580417297794175 * (sin(2.0x) + 1.0x) ^ 2
1.8050654286548466 * (sin(2.0x) + 1.0x) ^ 2
5.123707875172311 * (sin(2.0x) + 1.0x) ^ 2
3.5374829539231896 * (sin(2.0x) + 1.0x) ^ 2
13.592592382776504 * (sin(2.0x) + 1.0x) ^ 2
5.160326146362831 * (sin(2.0x) + 1.0x) ^ 2
10.997268515579327 * (sin(2.0x) + 1.0x) ^ 2
10.80964263630153 * (sin(2.0x) + 1.0x) ^ 2
8.991451258808862 * (sin(2.0x) + 1.0x) ^ 2
10.990288665449734 * (sin(2.0x) + 1.0x) ^ 2
6.797086174271324 * (sin(2.0x) + 1.0x) ^ 2
8.654969598329595 * (sin(2.0x) + 1.0x) ^ 2
3.849844764625298 * (sin(2.0x) + 1.0x) ^ 2
8.403933855167011 * (sin(2.0x) + 1.0x) ^ 2
1.858590316551118 * (sin(2.0x) + 1.0x) ^ 2
9.331405469025224 * (sin(2.0x) + 1.0x) ^ 2
10.902257166987404 * (sin(2.0x) + 1.0x) ^ 2
6.826952505298313 * (sin(2.0x) + 1.0x) ^ 2
6.199419928475701 * (sin(2.0x) + 1.0x) ^ 2
7.366143979148406 * (sin(2.0x) + 1.0x) ^ 2
8.59887702546241 * (sin(2.0x) + 1.0x) ^ 2
3.6371444488297917 * (sin(2.0x) + 1.0x) ^ 2
4.5189199534377735 * (sin(2.0x) + 1.0x) ^ 2
3.9168024934981105 * (sin(2.0x) + 1.0x) ^ 2
12.932594262461969 * (sin(2.0x) + 1.0x) ^ 2
5.586005266269867 * (sin(2.0x) + 1.0x) ^ 2
10.236078693178944 * (sin(2.0x) + 1.0x) ^ 2
10.404642322276706 * (sin(2.0x) + 1.0x) ^ 2
8.775978158279374 * (sin(2.0x) + 1.0x) ^ 2
10.26630525421263 * (sin(2.0x) + 1.0x) ^ 2
6.110537495805549 * (sin(2.0x) + 1.0x) ^ 2
8.13983212571584 * (sin(2.0x) + 1.0x) ^ 2
4.144271623252819 * (sin(2.0x) + 1.0x) ^ 2
7.615319350157894 * (sin(2.0x) + 1.0x) ^ 2
2.3651077219421537 * (sin(2.0x) + 1.0x) ^ 2
8.457597215557819 * (sin(2.0x) + 1.0x) ^ 2
10.041365422476252 * (sin(2.0x) + 1.0x) ^ 2
5.940479032787706 * (sin(2.0x) + 1.0x) ^ 2
5.7786517556298245 * (sin(2.0x) + 1.0x) ^ 2
6.572649669026761 * (sin(2.0x) + 1.0x) ^ 2
7.799538177013736 * (sin(2.0x) + 1.0x) ^ 2
2.8707461660272027 * (sin(2.0x) + 1.0x) ^ 2
10.716236408012122 * (sin(2.0x) + 1.0x) ^ 2
12.537115813768471 * (sin(2.0x) + 1.0x) ^ 2
4.561273118559164 * (sin(2.0x) + 1.0x) ^ 2
8.498248506679365 * (sin(2.0x) + 1.0x) ^ 2
3.4686006411209367 * (sin(2.0x) + 1.0x) ^ 2
2.763578910852013 * (sin(2.0x) + 1.0x) ^ 2
3.9726956640964097 * (sin(2.0x) + 1.0x) ^ 2
2.886021373182907 * (sin(2.0x) + 1.0x) ^ 2
2.7993263505840087 * (sin(2.0x) + 1.0x) ^ 2
0.8955339248375701 * (sin(2.0x) + 1.0x) ^ 2
12.71683504140479 * (sin(2.0x) + 1.0x) ^ 2
10.836046840507427 * (sin(2.0x) + 1.0x) ^ 2
8.595001560904235 * (sin(2.0x) + 1.0x) ^ 2
5.488230188854667 * (sin(2.0x) + 1.0x) ^ 2
10.893116831645477 * (sin(2.0x) + 1.0x) ^ 2
8.083965551759588 * (sin(2.0x) + 1.0x) ^ 2
3.3012874669140806 * (sin(2.0x) + 1.0x) ^ 2
3.581080894166303 * (sin(2.0x) + 1.0x) ^ 2
3.4466339400251034 * (sin(2.0x) + 1.0x) ^ 2
5.936578187845814 * (sin(2.0x) + 1.0x) ^ 2
7.842001979339928 * (sin(2.0x) + 1.0x) ^ 2
7.473391249248109 * (sin(2.0x) + 1.0x) ^ 2
10.534260645988272 * (sin(2.0x) + 1.0x) ^ 2
3.221926376042421 * (sin(2.0x) + 1.0x) ^ 2
8.608579043132872 * (sin(2.0x) + 1.0x) ^ 2
7.0521565559366675 * (sin(2.0x) + 1.0x) ^ 2
5.055442479007016 * (sin(2.0x) + 1.0x) ^ 2
8.362526118272639 * (sin(2.0x) + 1.0x) ^ 2
4.369460967170257 * (sin(2.0x) + 1.0x) ^ 2
5.236430299742094 * (sin(2.0x) + 1.0x) ^ 2
7.788163463348278 * (sin(2.0x) + 1.0x) ^ 2
10.038173590241213 * (sin(2.0x) + 1.0x) ^ 2
2.7286548089337046 * (sin(2.0x) + 1.0x) ^ 2
8.2105038404834 * (sin(2.0x) + 1.0x) ^ 2
11.716525072025917 * (sin(2.0x) + 1.0x) ^ 2
7.595779443143861 * (sin(2.0x) + 1.0x) ^ 2
2.67887189677796 * (sin(2.0x) + 1.0x) ^ 2
5.593755358133195 * (sin(2.0x) + 1.0x) ^ 2
6.706158081993684 * (sin(2.0x) + 1.0x) ^ 2
3.0515133979657056 * (sin(2.0x) + 1.0x) ^ 2
2.322731091022323 * (sin(2.0x) + 1.0x) ^ 2
6.523375299489229 * (sin(2.0x) + 1.0x) ^ 2
11.931979971084068 * (sin(2.0x) + 1.0x) ^ 2
9.814273296823503 * (sin(2.0x) + 1.0x) ^ 2
8.609209813414253 * (sin(2.0x) + 1.0x) ^ 2
11.298586142050828 * (sin(2.0x) + 1.0x) ^ 2
10.775654043747148 * (sin(2.0x) + 1.0x) ^ 2
8.988161625454659 * (sin(2.0x) + 1.0x) ^ 2
6.008391151869073 * (sin(2.0x) + 1.0x) ^ 2
8.713177286885987 * (sin(2.0x) + 1.0x) ^ 2
6.376979684489061 * (sin(2.0x) + 1.0x) ^ 2
3.03178366624398 * (sin(2.0x) + 1.0x) ^ 2
6.930069405424779 * (sin(2.0x) + 1.0x) ^ 2
5.579069560530686 * (sin(2.0x) + 1.0x) ^ 2
5.3763969885425675 * (sin(2.0x) + 1.0x) ^ 2
1.623431945022091 * (sin(2.0x) + 1.0x) ^ 2
7.382543206375734 * (sin(2.0x) + 1.0x) ^ 2
5.3164647014225945 * (sin(2.0x) + 1.0x) ^ 2
6.153916238783818 * (sin(2.0x) + 1.0x) ^ 2
4.062945515587546 * (sin(2.0x) + 1.0x) ^ 2
2.4469748303113814 * (sin(2.0x) + 1.0x) ^ 2
3.219580616410708 * (sin(2.0x) + 1.0x) ^ 2
13.838101112433568 * (sin(2.0x) + 1.0x) ^ 2
7.760164299773404 * (sin(2.0x) + 1.0x) ^ 2
10.817447463436684 * (sin(2.0x) + 1.0x) ^ 2
11.962595804857546 * (sin(2.0x) + 1.0x) ^ 2
10.639651294076685 * (sin(2.0x) + 1.0x) ^ 2
10.998551554759118 * (sin(2.0x) + 1.0x) ^ 2
7.126791342826274 * (sin(2.0x) + 1.0x) ^ 2
9.524852436972454 * (sin(2.0x) + 1.0x) ^ 2
3.184546193127714 * (sin(2.0x) + 1.0x) ^ 2
5.956217873146888 * (sin(2.0x) + 1.0x) ^ 2
4.488960067739652 * (sin(2.0x) + 1.0x) ^ 2
8.39700795234206 * (sin(2.0x) + 1.0x) ^ 2
8.713045226344908 * (sin(2.0x) + 1.0x) ^ 2
4.9836962825149485 * (sin(2.0x) + 1.0x) ^ 2
7.420599757832925 * (sin(2.0x) + 1.0x) ^ 2
7.141790314068352 * (sin(2.0x) + 1.0x) ^ 2
8.279049832596467 * (sin(2.0x) + 1.0x) ^ 2
3.958290170505124 * (sin(2.0x) + 1.0x) ^ 2
6.810477930389017 * (sin(2.0x) + 1.0x) ^ 2
10.290084818720935 * (sin(2.0x) + 1.0x) ^ 2
7.521300284066937 * (sin(2.0x) + 1.0x) ^ 2
10.190629432053994 * (sin(2.0x) + 1.0x) ^ 2
4.1354947069434544 * (sin(2.0x) + 1.0x) ^ 2
7.951358792116031 * (sin(2.0x) + 1.0x) ^ 2
8.44021667837093 * (sin(2.0x) + 1.0x) ^ 2
4.592538939341483 * (sin(2.0x) + 1.0x) ^ 2
3.2607345085933237 * (sin(2.0x) + 1.0x) ^ 2
5.542750729158766 * (sin(2.0x) + 1.0x) ^ 2
10.279601318596171 * (sin(2.0x) + 1.0x) ^ 2
5.819103093818524 * (sin(2.0x) + 1.0x) ^ 2
8.45296061755062 * (sin(2.0x) + 1.0x) ^ 2
1.3793040475846157 * (sin(2.0x) + 1.0x) ^ 2
5.750800904554705 * (sin(2.0x) + 1.0x) ^ 2
3.274241743598166 * (sin(2.0x) + 1.0x) ^ 2
5.593686843212719 * (sin(2.0x) + 1.0x) ^ 2
1.7956596439775119 * (sin(2.0x) + 1.0x) ^ 2
1.8769903071833252 * (sin(2.0x) + 1.0x) ^ 2
4.507263605035823 * (sin(2.0x) + 1.0x) ^ 2
9.435785168600201 * (sin(2.0x) + 1.0x) ^ 2
11.829979584953415 * (sin(2.0x) + 1.0x) ^ 2
4.925673796946549 * (sin(2.0x) + 1.0x) ^ 2
9.065661986185804 * (sin(2.0x) + 1.0x) ^ 2
2.475400558746553 * (sin(2.0x) + 1.0x) ^ 2
4.539882617756262 * (sin(2.0x) + 1.0x) ^ 2
5.513921793626769 * (sin(2.0x) + 1.0x) ^ 2
2.272649428374271 * (sin(2.0x) + 1.0x) ^ 2
1.947802646993075 * (sin(2.0x) + 1.0x) ^ 2
2.3510867693879987 * (sin(2.0x) + 1.0x) ^ 2
11.94969177554198 * (sin(2.0x) + 1.0x) ^ 2
9.18490747738099 * (sin(2.0x) + 1.0x) ^ 2
8.488978660976809 * (sin(2.0x) + 1.0x) ^ 2
3.710403289359769 * (sin(2.0x) + 1.0x) ^ 2
9.112458732530778 * (sin(2.0x) + 1.0x) ^ 2
6.483157085937597 * (sin(2.0x) + 1.0x) ^ 2
3.7217448966894233 * (sin(2.0x) + 1.0x) ^ 2
2.007183843089161 * (sin(2.0x) + 1.0x) ^ 2
1.6601242026489036 * (sin(2.0x) + 1.0x) ^ 2
5.186008014789115 * (sin(2.0x) + 1.0x) ^ 2
3.9451669577020536 * (sin(2.0x) + 1.0x) ^ 2
1.8645743939513544 * (sin(2.0x) + 1.0x) ^ 2
14.888244722966517 * (sin(2.0x) + 1.0x) ^ 2
7.000358455389644 * (sin(2.0x) + 1.0x) ^ 2
12.043670058358774 * (sin(2.0x) + 1.0x) ^ 2
12.501669806446861 * (sin(2.0x) + 1.0x) ^ 2
10.837600924618588 * (sin(2.0x) + 1.0x) ^ 2
12.143018451190846 * (sin(2.0x) + 1.0x) ^ 2
8.07173457865362 * (sin(2.0x) + 1.0x) ^ 2
10.215064440297262 * (sin(2.0x) + 1.0x) ^ 2
2.0497717424486774 * (sin(2.0x) + 1.0x) ^ 2
7.616191196224293 * (sin(2.0x) + 1.0x) ^ 2
3.7330103627254076 * (sin(2.0x) + 1.0x) ^ 2
9.889531548368247 * (sin(2.0x) + 1.0x) ^ 2
10.421143482357142 * (sin(2.0x) + 1.0x) ^ 2
6.673369606208625 * (sin(2.0x) + 1.0x) ^ 2
7.876126750299611 * (sin(2.0x) + 1.0x) ^ 2
8.34561200929777 * (sin(2.0x) + 1.0x) ^ 2
9.540080603343801 * (sin(2.0x) + 1.0x) ^ 2
4.794190953218535 * (sin(2.0x) + 1.0x) ^ 2
12.497485876097613 * (sin(2.0x) + 1.0x) ^ 2
15.704490926678526 * (sin(2.0x) + 1.0x) ^ 2
2.754990630192185 * (sin(2.0x) + 1.0x) ^ 2
13.333998873496794 * (sin(2.0x) + 1.0x) ^ 2
1.893893704833434 * (sin(2.0x) + 1.0x) ^ 2
6.642113013329232 * (sin(2.0x) + 1.0x) ^ 2
8.828922448578302 * (sin(2.0x) + 1.0x) ^ 2
2.1627199974019584 * (sin(2.0x) + 1.0x) ^ 2
6.212530761320053 * (sin(2.0x) + 1.0x) ^ 2
5.906430026710241 * (sin(2.0x) + 1.0x) ^ 2
15.755287415888237 * (sin(2.0x) + 1.0x) ^ 2
10.993506666433577 * (sin(2.0x) + 1.0x) ^ 2
12.78911224208677 * (sin(2.0x) + 1.0x) ^ 2
4.724756272933618 * (sin(2.0x) + 1.0x) ^ 2
9.634112800585843 * (sin(2.0x) + 1.0x) ^ 2
8.844162160067386 * (sin(2.0x) + 1.0x) ^ 2
7.981037309481931 * (sin(2.0x) + 1.0x) ^ 2
5.542617975370336 * (sin(2.0x) + 1.0x) ^ 2
4.33935559995752 * (sin(2.0x) + 1.0x) ^ 2
9.245030935975779 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
