solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
1.1624375889158953 * (sin(10.0x) + 5.0x) ^ 2
0.8266604043568013 * (sin(10.0x) + 5.0x) ^ 2
1.2641583112284978 * (sin(10.0x) + 5.0x) ^ 2
1.3696968200837083 * (sin(10.0x) + 5.0x) ^ 2
1.6371749219076903 * (sin(10.0x) + 5.0x) ^ 2
0.1029918214408929 * (sin(10.0x) + 5.0x) ^ 2
1.3476092678774274 * (sin(10.0x) + 5.0x) ^ 2
1.329253223907126 * (sin(10.0x) + 5.0x) ^ 2
1.3540593923970596 * (sin(10.0x) + 5.0x) ^ 2
0.7014702117737897 * (sin(10.0x) + 5.0x) ^ 2
0.6085928655720628 * (sin(10.0x) + 5.0x) ^ 2
1.3641335462442523 * (sin(10.0x) + 5.0x) ^ 2
1.276457125995184 * (sin(10.0x) + 5.0x) ^ 2
0.44582713369683774 * (sin(10.0x) + 5.0x) ^ 2
1.347770673675768 * (sin(10.0x) + 5.0x) ^ 2
0.16575472729019067 * (sin(10.0x) + 5.0x) ^ 2
1.2142931798752492 * (sin(10.0x) + 5.0x) ^ 2
0.5783726111570404 * (sin(10.0x) + 5.0x) ^ 2
0.4117995062852158 * (sin(10.0x) + 5.0x) ^ 2
0.26639873523838925 * (sin(10.0x) + 5.0x) ^ 2
1.099228569618383 * (sin(10.0x) + 5.0x) ^ 2
0.7099327533628182 * (sin(10.0x) + 5.0x) ^ 2
0.5335229536308683 * (sin(10.0x) + 5.0x) ^ 2
0.950981880761888 * (sin(10.0x) + 5.0x) ^ 2
1.4200326889939618 * (sin(10.0x) + 5.0x) ^ 2
0.5401903698651388 * (sin(10.0x) + 5.0x) ^ 2
0.8456063777001284 * (sin(10.0x) + 5.0x) ^ 2
1.4088861815100087 * (sin(10.0x) + 5.0x) ^ 2
0.758052094304657 * (sin(10.0x) + 5.0x) ^ 2
1.2643129684406582 * (sin(10.0x) + 5.0x) ^ 2
1.2645967824583928 * (sin(10.0x) + 5.0x) ^ 2
0.9907886359341269 * (sin(10.0x) + 5.0x) ^ 2
1.9467869082071174 * (sin(10.0x) + 5.0x) ^ 2
0.7451687595161894 * (sin(10.0x) + 5.0x) ^ 2
0.5592560456755091 * (sin(10.0x) + 5.0x) ^ 2
1.6352610228011197 * (sin(10.0x) + 5.0x) ^ 2
1.069950251464917 * (sin(10.0x) + 5.0x) ^ 2
1.3293659846281711 * (sin(10.0x) + 5.0x) ^ 2
1.1087681695759573 * (sin(10.0x) + 5.0x) ^ 2
0.17496325265889665 * (sin(10.0x) + 5.0x) ^ 2
1.2801208678029248 * (sin(10.0x) + 5.0x) ^ 2
1.0475119240132158 * (sin(10.0x) + 5.0x) ^ 2
1.1899920574305654 * (sin(10.0x) + 5.0x) ^ 2
0.246971057728818 * (sin(10.0x) + 5.0x) ^ 2
1.5345642086661717 * (sin(10.0x) + 5.0x) ^ 2
1.1785080823391845 * (sin(10.0x) + 5.0x) ^ 2
1.8312083996146413 * (sin(10.0x) + 5.0x) ^ 2
1.666390960516773 * (sin(10.0x) + 5.0x) ^ 2
0.888531611541453 * (sin(10.0x) + 5.0x) ^ 2
1.431082436526541 * (sin(10.0x) + 5.0x) ^ 2
1.527356696222611 * (sin(10.0x) + 5.0x) ^ 2
0.3304244406533372 * (sin(10.0x) + 5.0x) ^ 2
0.562775561298544 * (sin(10.0x) + 5.0x) ^ 2
0.5755940598141893 * (sin(10.0x) + 5.0x) ^ 2
1.2482404762516426 * (sin(10.0x) + 5.0x) ^ 2
0.8802376072436734 * (sin(10.0x) + 5.0x) ^ 2
1.045858530149999 * (sin(10.0x) + 5.0x) ^ 2
1.632023652243779 * (sin(10.0x) + 5.0x) ^ 2
0.2152856971160245 * (sin(10.0x) + 5.0x) ^ 2
0.7824807199911946 * (sin(10.0x) + 5.0x) ^ 2
1.087083956110995 * (sin(10.0x) + 5.0x) ^ 2
0.15777289233985992 * (sin(10.0x) + 5.0x) ^ 2
0.27489282731768183 * (sin(10.0x) + 5.0x) ^ 2
1.8897074824822413 * (sin(10.0x) + 5.0x) ^ 2
1.7370577009297674 * (sin(10.0x) + 5.0x) ^ 2
1.3688352699487485 * (sin(10.0x) + 5.0x) ^ 2
1.9595009631130291 * (sin(10.0x) + 5.0x) ^ 2
0.8828973822150026 * (sin(10.0x) + 5.0x) ^ 2
1.8380299739946684 * (sin(10.0x) + 5.0x) ^ 2
1.4522452430256418 * (sin(10.0x) + 5.0x) ^ 2
1.454172905188083 * (sin(10.0x) + 5.0x) ^ 2
1.297460148847118 * (sin(10.0x) + 5.0x) ^ 2
1.542217094637826 * (sin(10.0x) + 5.0x) ^ 2
0.8514837898161846 * (sin(10.0x) + 5.0x) ^ 2
1.8024100014233297 * (sin(10.0x) + 5.0x) ^ 2
0.9799312297610476 * (sin(10.0x) + 5.0x) ^ 2
0.7851346510966145 * (sin(10.0x) + 5.0x) ^ 2
1.015543233130871 * (sin(10.0x) + 5.0x) ^ 2
0.7244678499051018 * (sin(10.0x) + 5.0x) ^ 2
1.7041330239881358 * (sin(10.0x) + 5.0x) ^ 2
0.5825511569371558 * (sin(10.0x) + 5.0x) ^ 2
0.5013896129118232 * (sin(10.0x) + 5.0x) ^ 2
1.3078101882452438 * (sin(10.0x) + 5.0x) ^ 2
0.716441661171183 * (sin(10.0x) + 5.0x) ^ 2
0.9093263444772697 * (sin(10.0x) + 5.0x) ^ 2
1.1503852187971797 * (sin(10.0x) + 5.0x) ^ 2
1.080260701143678 * (sin(10.0x) + 5.0x) ^ 2
0.13541341588025668 * (sin(10.0x) + 5.0x) ^ 2
0.35223626391625645 * (sin(10.0x) + 5.0x) ^ 2
1.6279573410964132 * (sin(10.0x) + 5.0x) ^ 2
0.1892389689738205 * (sin(10.0x) + 5.0x) ^ 2
0.7461765511529078 * (sin(10.0x) + 5.0x) ^ 2
0.2910829389828264 * (sin(10.0x) + 5.0x) ^ 2
1.2470015903319778 * (sin(10.0x) + 5.0x) ^ 2
0.5145417639145484 * (sin(10.0x) + 5.0x) ^ 2
0.35448261952768484 * (sin(10.0x) + 5.0x) ^ 2
1.3469233627929467 * (sin(10.0x) + 5.0x) ^ 2
1.2090125358429553 * (sin(10.0x) + 5.0x) ^ 2
1.7649020460841003 * (sin(10.0x) + 5.0x) ^ 2
1.5829880079104657 * (sin(10.0x) + 5.0x) ^ 2
0.9118201583218872 * (sin(10.0x) + 5.0x) ^ 2
1.3683116041689765 * (sin(10.0x) + 5.0x) ^ 2
1.5902849599895381 * (sin(10.0x) + 5.0x) ^ 2
1.9128927998569445 * (sin(10.0x) + 5.0x) ^ 2
1.742647018948287 * (sin(10.0x) + 5.0x) ^ 2
0.6563783980014597 * (sin(10.0x) + 5.0x) ^ 2
1.4635682094631737 * (sin(10.0x) + 5.0x) ^ 2
0.8350131156650901 * (sin(10.0x) + 5.0x) ^ 2
0.9060381243508326 * (sin(10.0x) + 5.0x) ^ 2
0.609923139348543 * (sin(10.0x) + 5.0x) ^ 2
0.27701314289210766 * (sin(10.0x) + 5.0x) ^ 2
0.8760176679019677 * (sin(10.0x) + 5.0x) ^ 2
0.8612717321839423 * (sin(10.0x) + 5.0x) ^ 2
1.3001681559435914 * (sin(10.0x) + 5.0x) ^ 2
0.9216469911113063 * (sin(10.0x) + 5.0x) ^ 2
0.7113544773612013 * (sin(10.0x) + 5.0x) ^ 2
1.083929426100634 * (sin(10.0x) + 5.0x) ^ 2
0.5133668512028174 * (sin(10.0x) + 5.0x) ^ 2
1.274847704644838 * (sin(10.0x) + 5.0x) ^ 2
0.7199602483737322 * (sin(10.0x) + 5.0x) ^ 2
0.6144686733312439 * (sin(10.0x) + 5.0x) ^ 2
0.42120937943828207 * (sin(10.0x) + 5.0x) ^ 2
0.7082542074314403 * (sin(10.0x) + 5.0x) ^ 2
0.08592587376852855 * (sin(10.0x) + 5.0x) ^ 2
0.9956615671999198 * (sin(10.0x) + 5.0x) ^ 2
0.7137525303834269 * (sin(10.0x) + 5.0x) ^ 2
0.8423949746720664 * (sin(10.0x) + 5.0x) ^ 2
0.5639245070947121 * (sin(10.0x) + 5.0x) ^ 2
0.6057868578802734 * (sin(10.0x) + 5.0x) ^ 2
0.8701255940467248 * (sin(10.0x) + 5.0x) ^ 2
0.44200705505570587 * (sin(10.0x) + 5.0x) ^ 2
0.4253009882246376 * (sin(10.0x) + 5.0x) ^ 2
1.0988989090821095 * (sin(10.0x) + 5.0x) ^ 2
0.5012553174837803 * (sin(10.0x) + 5.0x) ^ 2
0.4393116945880242 * (sin(10.0x) + 5.0x) ^ 2
0.7950765834762656 * (sin(10.0x) + 5.0x) ^ 2
0.309485475115278 * (sin(10.0x) + 5.0x) ^ 2
0.7565288659615651 * (sin(10.0x) + 5.0x) ^ 2
0.6193903043639692 * (sin(10.0x) + 5.0x) ^ 2
0.9824283512547312 * (sin(10.0x) + 5.0x) ^ 2
0.7035194234532334 * (sin(10.0x) + 5.0x) ^ 2
1.0075517821883406 * (sin(10.0x) + 5.0x) ^ 2
0.6035221965017128 * (sin(10.0x) + 5.0x) ^ 2
0.6201111998019626 * (sin(10.0x) + 5.0x) ^ 2
1.230425762980307 * (sin(10.0x) + 5.0x) ^ 2
0.5279235185776427 * (sin(10.0x) + 5.0x) ^ 2
1.007256395489291 * (sin(10.0x) + 5.0x) ^ 2
0.8351337043575605 * (sin(10.0x) + 5.0x) ^ 2
0.8845489587715835 * (sin(10.0x) + 5.0x) ^ 2
0.8444606811161481 * (sin(10.0x) + 5.0x) ^ 2
0.6632777334810047 * (sin(10.0x) + 5.0x) ^ 2
0.983277011688812 * (sin(10.0x) + 5.0x) ^ 2
0.7513259438943805 * (sin(10.0x) + 5.0x) ^ 2
1.4341078625332484 * (sin(10.0x) + 5.0x) ^ 2
0.8978179932642365 * (sin(10.0x) + 5.0x) ^ 2
0.7259693531758761 * (sin(10.0x) + 5.0x) ^ 2
0.6079390099409241 * (sin(10.0x) + 5.0x) ^ 2
0.7673324516909783 * (sin(10.0x) + 5.0x) ^ 2
2.2611349383924866 * (sin(10.0x) + 5.0x) ^ 2
1.7873817931075742 * (sin(10.0x) + 5.0x) ^ 2
1.2181428352044894 * (sin(10.0x) + 5.0x) ^ 2
2.234665084118756 * (sin(10.0x) + 5.0x) ^ 2
2.209524931637475 * (sin(10.0x) + 5.0x) ^ 2
1.472507425190628 * (sin(10.0x) + 5.0x) ^ 2
0.6602406108744009 * (sin(10.0x) + 5.0x) ^ 2
1.275846620216704 * (sin(10.0x) + 5.0x) ^ 2
0.28741442161443864 * (sin(10.0x) + 5.0x) ^ 2
1.6288862385329022 * (sin(10.0x) + 5.0x) ^ 2
1.516871051751037 * (sin(10.0x) + 5.0x) ^ 2
1.1302437180681704 * (sin(10.0x) + 5.0x) ^ 2
0.8235032284100787 * (sin(10.0x) + 5.0x) ^ 2
0.9677291989942051 * (sin(10.0x) + 5.0x) ^ 2
0.872929552083912 * (sin(10.0x) + 5.0x) ^ 2
1.3889748428966215 * (sin(10.0x) + 5.0x) ^ 2
0.6514858107127186 * (sin(10.0x) + 5.0x) ^ 2
1.7475993435750161 * (sin(10.0x) + 5.0x) ^ 2
2.021533379517854 * (sin(10.0x) + 5.0x) ^ 2
1.4532122289614928 * (sin(10.0x) + 5.0x) ^ 2
1.818330545096611 * (sin(10.0x) + 5.0x) ^ 2
0.631863046503281 * (sin(10.0x) + 5.0x) ^ 2
1.7167576557419406 * (sin(10.0x) + 5.0x) ^ 2
1.7765684422565007 * (sin(10.0x) + 5.0x) ^ 2
1.7827330434916875 * (sin(10.0x) + 5.0x) ^ 2
1.7340345011966467 * (sin(10.0x) + 5.0x) ^ 2
1.544436037159153 * (sin(10.0x) + 5.0x) ^ 2
1.5477692619531949 * (sin(10.0x) + 5.0x) ^ 2
1.1936046597316197 * (sin(10.0x) + 5.0x) ^ 2
2.1163436012775114 * (sin(10.0x) + 5.0x) ^ 2
1.96972430290403 * (sin(10.0x) + 5.0x) ^ 2
1.287811276508838 * (sin(10.0x) + 5.0x) ^ 2
2.063615280692683 * (sin(10.0x) + 5.0x) ^ 2
2.227924049846492 * (sin(10.0x) + 5.0x) ^ 2
1.9637229938950278 * (sin(10.0x) + 5.0x) ^ 2
1.3397822823028187 * (sin(10.0x) + 5.0x) ^ 2
2.568295407794311 * (sin(10.0x) + 5.0x) ^ 2
1.8862325635441999 * (sin(10.0x) + 5.0x) ^ 2
1.597604499729619 * (sin(10.0x) + 5.0x) ^ 2
1.5288397109988523 * (sin(10.0x) + 5.0x) ^ 2
0.5231437562283511 * (sin(10.0x) + 5.0x) ^ 2
0.9143926776317624 * (sin(10.0x) + 5.0x) ^ 2
1.6461075448510436 * (sin(10.0x) + 5.0x) ^ 2
1.70160997645401 * (sin(10.0x) + 5.0x) ^ 2
0.830531740158528 * (sin(10.0x) + 5.0x) ^ 2
1.738067204474147 * (sin(10.0x) + 5.0x) ^ 2
0.5741556376419913 * (sin(10.0x) + 5.0x) ^ 2
1.9662976333570967 * (sin(10.0x) + 5.0x) ^ 2
0.7950785319688256 * (sin(10.0x) + 5.0x) ^ 2
1.072759046340958 * (sin(10.0x) + 5.0x) ^ 2
1.5438642063796695 * (sin(10.0x) + 5.0x) ^ 2
0.9271177096353695 * (sin(10.0x) + 5.0x) ^ 2
0.572281846248234 * (sin(10.0x) + 5.0x) ^ 2
1.5412287495528605 * (sin(10.0x) + 5.0x) ^ 2
1.4724155253429956 * (sin(10.0x) + 5.0x) ^ 2
0.5633121660987878 * (sin(10.0x) + 5.0x) ^ 2
1.069444117914971 * (sin(10.0x) + 5.0x) ^ 2
0.2914980287369117 * (sin(10.0x) + 5.0x) ^ 2
0.8804805272362007 * (sin(10.0x) + 5.0x) ^ 2
0.7743758462918565 * (sin(10.0x) + 5.0x) ^ 2
0.5760300895375596 * (sin(10.0x) + 5.0x) ^ 2
0.16233270961646892 * (sin(10.0x) + 5.0x) ^ 2
0.8680999251531597 * (sin(10.0x) + 5.0x) ^ 2
0.5327449778171967 * (sin(10.0x) + 5.0x) ^ 2
0.23888294737768329 * (sin(10.0x) + 5.0x) ^ 2
0.9271059929857074 * (sin(10.0x) + 5.0x) ^ 2
1.1359308329188118 * (sin(10.0x) + 5.0x) ^ 2
0.8142604966096312 * (sin(10.0x) + 5.0x) ^ 2
1.1197282443321657 * (sin(10.0x) + 5.0x) ^ 2
1.316017568967921 * (sin(10.0x) + 5.0x) ^ 2
0.9761246457134124 * (sin(10.0x) + 5.0x) ^ 2
0.9842793894015254 * (sin(10.0x) + 5.0x) ^ 2
1.2872123680719307 * (sin(10.0x) + 5.0x) ^ 2
1.1111808012744993 * (sin(10.0x) + 5.0x) ^ 2
1.8372755297477483 * (sin(10.0x) + 5.0x) ^ 2
0.9292176969314118 * (sin(10.0x) + 5.0x) ^ 2
0.717702706150948 * (sin(10.0x) + 5.0x) ^ 2
1.5257786567393905 * (sin(10.0x) + 5.0x) ^ 2
0.9539752677746502 * (sin(10.0x) + 5.0x) ^ 2
1.4747663653739946 * (sin(10.0x) + 5.0x) ^ 2
1.268359109760016 * (sin(10.0x) + 5.0x) ^ 2
0.28152823297249874 * (sin(10.0x) + 5.0x) ^ 2
1.421459368903493 * (sin(10.0x) + 5.0x) ^ 2
1.3298130878238656 * (sin(10.0x) + 5.0x) ^ 2
1.321965357915714 * (sin(10.0x) + 5.0x) ^ 2
0.39874166794599614 * (sin(10.0x) + 5.0x) ^ 2
1.7751037891495007 * (sin(10.0x) + 5.0x) ^ 2
1.2850646031403117 * (sin(10.0x) + 5.0x) ^ 2
1.6972839888210725 * (sin(10.0x) + 5.0x) ^ 2
1.5459309819021774 * (sin(10.0x) + 5.0x) ^ 2
0.5563438667575912 * (sin(10.0x) + 5.0x) ^ 2
1.1968248697183819 * (sin(10.0x) + 5.0x) ^ 2
1.4673906772168768 * (sin(10.0x) + 5.0x) ^ 2
0.6812736333823411 * (sin(10.0x) + 5.0x) ^ 2
0.24640885596636666 * (sin(10.0x) + 5.0x) ^ 2
0.7939393792273864 * (sin(10.0x) + 5.0x) ^ 2
0.957924356779426 * (sin(10.0x) + 5.0x) ^ 2
1.1174562592277937 * (sin(10.0x) + 5.0x) ^ 2
0.8082742157305827 * (sin(10.0x) + 5.0x) ^ 2
1.4410514297050243 * (sin(10.0x) + 5.0x) ^ 2
1.426769873379458 * (sin(10.0x) + 5.0x) ^ 2
0.7722248811932251 * (sin(10.0x) + 5.0x) ^ 2
0.7294061586592968 * (sin(10.0x) + 5.0x) ^ 2
1.4409736889591909 * (sin(10.0x) + 5.0x) ^ 2
1.3478134944045286 * (sin(10.0x) + 5.0x) ^ 2
0.34533710354900765 * (sin(10.0x) + 5.0x) ^ 2
1.4553384515370305 * (sin(10.0x) + 5.0x) ^ 2
0.28669110510141693 * (sin(10.0x) + 5.0x) ^ 2
1.3012849010308039 * (sin(10.0x) + 5.0x) ^ 2
0.6643308325206543 * (sin(10.0x) + 5.0x) ^ 2
0.30150503465717987 * (sin(10.0x) + 5.0x) ^ 2
0.37206541299952944 * (sin(10.0x) + 5.0x) ^ 2
1.2139715091900383 * (sin(10.0x) + 5.0x) ^ 2
0.8277007764883628 * (sin(10.0x) + 5.0x) ^ 2
0.6302143779913308 * (sin(10.0x) + 5.0x) ^ 2
1.0691063479483187 * (sin(10.0x) + 5.0x) ^ 2
1.5264343833732261 * (sin(10.0x) + 5.0x) ^ 2
0.5939423600141562 * (sin(10.0x) + 5.0x) ^ 2
0.8888225599110762 * (sin(10.0x) + 5.0x) ^ 2
1.5295423150079845 * (sin(10.0x) + 5.0x) ^ 2
0.8301492635296839 * (sin(10.0x) + 5.0x) ^ 2
1.3712429094244643 * (sin(10.0x) + 5.0x) ^ 2
1.376057191038565 * (sin(10.0x) + 5.0x) ^ 2
1.0873946916318646 * (sin(10.0x) + 5.0x) ^ 2
2.0675895840065777 * (sin(10.0x) + 5.0x) ^ 2
0.829497271218054 * (sin(10.0x) + 5.0x) ^ 2
0.6566586273118582 * (sin(10.0x) + 5.0x) ^ 2
1.756231896055318 * (sin(10.0x) + 5.0x) ^ 2
1.1912568290457086 * (sin(10.0x) + 5.0x) ^ 2
1.4159279546150707 * (sin(10.0x) + 5.0x) ^ 2
1.1937313717842883 * (sin(10.0x) + 5.0x) ^ 2
0.1674530720695809 * (sin(10.0x) + 5.0x) ^ 2
1.3682348578588839 * (sin(10.0x) + 5.0x) ^ 2
1.0819519674805431 * (sin(10.0x) + 5.0x) ^ 2
1.281429758309271 * (sin(10.0x) + 5.0x) ^ 2
0.3632663238380032 * (sin(10.0x) + 5.0x) ^ 2
1.5855850303289134 * (sin(10.0x) + 5.0x) ^ 2
1.2760174830714786 * (sin(10.0x) + 5.0x) ^ 2
1.9524997139662394 * (sin(10.0x) + 5.0x) ^ 2
1.7875726548648652 * (sin(10.0x) + 5.0x) ^ 2
0.9758225420516489 * (sin(10.0x) + 5.0x) ^ 2
1.5464254698717452 * (sin(10.0x) + 5.0x) ^ 2
1.6461478420042048 * (sin(10.0x) + 5.0x) ^ 2
0.3001089659941138 * (sin(10.0x) + 5.0x) ^ 2
0.6540353554912438 * (sin(10.0x) + 5.0x) ^ 2
0.45446846655994816 * (sin(10.0x) + 5.0x) ^ 2
1.3525825785489283 * (sin(10.0x) + 5.0x) ^ 2
0.9413831339315223 * (sin(10.0x) + 5.0x) ^ 2
1.1595109030520236 * (sin(10.0x) + 5.0x) ^ 2
0.4932752005060559 * (sin(10.0x) + 5.0x) ^ 2
1.5328545062321197 * (sin(10.0x) + 5.0x) ^ 2
1.0813751663200764 * (sin(10.0x) + 5.0x) ^ 2
0.4980874887219984 * (sin(10.0x) + 5.0x) ^ 2
1.5075560353309851 * (sin(10.0x) + 5.0x) ^ 2
1.4807231507279939 * (sin(10.0x) + 5.0x) ^ 2
1.14288142181924 * (sin(10.0x) + 5.0x) ^ 2
0.4999330891568408 * (sin(10.0x) + 5.0x) ^ 2
0.6997860571716864 * (sin(10.0x) + 5.0x) ^ 2
0.46696232524470355 * (sin(10.0x) + 5.0x) ^ 2
0.9282477774699387 * (sin(10.0x) + 5.0x) ^ 2
1.1545776030419193 * (sin(10.0x) + 5.0x) ^ 2
0.5836365907635497 * (sin(10.0x) + 5.0x) ^ 2
0.30025436870266287 * (sin(10.0x) + 5.0x) ^ 2
0.24216164644515561 * (sin(10.0x) + 5.0x) ^ 2
0.3409591644663852 * (sin(10.0x) + 5.0x) ^ 2
0.6761106068060634 * (sin(10.0x) + 5.0x) ^ 2
0.5718391026389659 * (sin(10.0x) + 5.0x) ^ 2
1.074952830633354 * (sin(10.0x) + 5.0x) ^ 2
1.3223238784912388 * (sin(10.0x) + 5.0x) ^ 2
0.8766824463385957 * (sin(10.0x) + 5.0x) ^ 2
1.1062000066036963 * (sin(10.0x) + 5.0x) ^ 2
0.4161425488079956 * (sin(10.0x) + 5.0x) ^ 2
1.028846013369338 * (sin(10.0x) + 5.0x) ^ 2
1.0483303620107782 * (sin(10.0x) + 5.0x) ^ 2
1.3444981325385243 * (sin(10.0x) + 5.0x) ^ 2
1.0160365959689752 * (sin(10.0x) + 5.0x) ^ 2
0.8400324034564427 * (sin(10.0x) + 5.0x) ^ 2
1.0476416505041652 * (sin(10.0x) + 5.0x) ^ 2
0.5379066203440631 * (sin(10.0x) + 5.0x) ^ 2
1.3931950096240826 * (sin(10.0x) + 5.0x) ^ 2
1.2411217155543663 * (sin(10.0x) + 5.0x) ^ 2
0.848898725340936 * (sin(10.0x) + 5.0x) ^ 2
1.3398234466236612 * (sin(10.0x) + 5.0x) ^ 2
1.522494986229867 * (sin(10.0x) + 5.0x) ^ 2
1.2388622878826672 * (sin(10.0x) + 5.0x) ^ 2
0.7144192414076642 * (sin(10.0x) + 5.0x) ^ 2
1.8402489664585793 * (sin(10.0x) + 5.0x) ^ 2
1.165158505367653 * (sin(10.0x) + 5.0x) ^ 2
1.183501172946656 * (sin(10.0x) + 5.0x) ^ 2
1.0535285820016582 * (sin(10.0x) + 5.0x) ^ 2
0.25847061277420347 * (sin(10.0x) + 5.0x) ^ 2
0.6195975110990626 * (sin(10.0x) + 5.0x) ^ 2
1.0595350422674006 * (sin(10.0x) + 5.0x) ^ 2
1.134017698842144 * (sin(10.0x) + 5.0x) ^ 2
0.34025331935975794 * (sin(10.0x) + 5.0x) ^ 2
1.3690276576962797 * (sin(10.0x) + 5.0x) ^ 2
0.40223546021607737 * (sin(10.0x) + 5.0x) ^ 2
1.2519545603883973 * (sin(10.0x) + 5.0x) ^ 2
0.2385122939065267 * (sin(10.0x) + 5.0x) ^ 2
0.9808948717156055 * (sin(10.0x) + 5.0x) ^ 2
1.4514238506769774 * (sin(10.0x) + 5.0x) ^ 2
0.8537767653425394 * (sin(10.0x) + 5.0x) ^ 2
0.4531948876448772 * (sin(10.0x) + 5.0x) ^ 2
1.4455303958813037 * (sin(10.0x) + 5.0x) ^ 2
1.3821847901513467 * (sin(10.0x) + 5.0x) ^ 2
0.666455311596539 * (sin(10.0x) + 5.0x) ^ 2
0.9873334604898191 * (sin(10.0x) + 5.0x) ^ 2
0.2607721615923166 * (sin(10.0x) + 5.0x) ^ 2
0.8406146427047512 * (sin(10.0x) + 5.0x) ^ 2
0.6962309461391668 * (sin(10.0x) + 5.0x) ^ 2
0.670627944109957 * (sin(10.0x) + 5.0x) ^ 2
0.11516155462952973 * (sin(10.0x) + 5.0x) ^ 2
0.7659489117576592 * (sin(10.0x) + 5.0x) ^ 2
0.4141820864758832 * (sin(10.0x) + 5.0x) ^ 2
0.15899545885530073 * (sin(10.0x) + 5.0x) ^ 2
0.8055509022398694 * (sin(10.0x) + 5.0x) ^ 2
1.0570435315315925 * (sin(10.0x) + 5.0x) ^ 2
0.7627055356244556 * (sin(10.0x) + 5.0x) ^ 2
1.061053434829132 * (sin(10.0x) + 5.0x) ^ 2
1.1939012571126324 * (sin(10.0x) + 5.0x) ^ 2
0.8991370708934187 * (sin(10.0x) + 5.0x) ^ 2
0.9026739868041729 * (sin(10.0x) + 5.0x) ^ 2
1.167616433660752 * (sin(10.0x) + 5.0x) ^ 2
1.0067589850932208 * (sin(10.0x) + 5.0x) ^ 2
1.7169533746309575 * (sin(10.0x) + 5.0x) ^ 2
0.8430394437555631 * (sin(10.0x) + 5.0x) ^ 2
0.6310386459477059 * (sin(10.0x) + 5.0x) ^ 2
1.405028435139486 * (sin(10.0x) + 5.0x) ^ 2
0.8323752306432385 * (sin(10.0x) + 5.0x) ^ 2
1.372243921090592 * (sin(10.0x) + 5.0x) ^ 2
1.170686577402844 * (sin(10.0x) + 5.0x) ^ 2
0.36059430193967945 * (sin(10.0x) + 5.0x) ^ 2
1.318453187434024 * (sin(10.0x) + 5.0x) ^ 2
1.2720878250945398 * (sin(10.0x) + 5.0x) ^ 2
1.21780217743265 * (sin(10.0x) + 5.0x) ^ 2
0.34043069085595845 * (sin(10.0x) + 5.0x) ^ 2
1.6967441204161329 * (sin(10.0x) + 5.0x) ^ 2
1.1764292353455361 * (sin(10.0x) + 5.0x) ^ 2
1.5791579189724048 * (sin(10.0x) + 5.0x) ^ 2
1.4261439886114626 * (sin(10.0x) + 5.0x) ^ 2
0.5154836487405888 * (sin(10.0x) + 5.0x) ^ 2
1.0975975021915654 * (sin(10.0x) + 5.0x) ^ 2
1.3444132532311839 * (sin(10.0x) + 5.0x) ^ 2
0.691538627235051 * (sin(10.0x) + 5.0x) ^ 2
0.18923963715865905 * (sin(10.0x) + 5.0x) ^ 2
0.8812302407502395 * (sin(10.0x) + 5.0x) ^ 2
0.8818484069097772 * (sin(10.0x) + 5.0x) ^ 2
1.0442753327975938 * (sin(10.0x) + 5.0x) ^ 2
0.7077153585299976 * (sin(10.0x) + 5.0x) ^ 2
1.220455150082 * (sin(10.0x) + 5.0x) ^ 2
1.1351642235782768 * (sin(10.0x) + 5.0x) ^ 2
0.4937650187215433 * (sin(10.0x) + 5.0x) ^ 2
0.4157807694103587 * (sin(10.0x) + 5.0x) ^ 2
1.1409475945986962 * (sin(10.0x) + 5.0x) ^ 2
1.0595094327764791 * (sin(10.0x) + 5.0x) ^ 2
0.6830220982256047 * (sin(10.0x) + 5.0x) ^ 2
1.2577218837689772 * (sin(10.0x) + 5.0x) ^ 2
0.15418918433322726 * (sin(10.0x) + 5.0x) ^ 2
1.1978933184603193 * (sin(10.0x) + 5.0x) ^ 2
0.35358180785277177 * (sin(10.0x) + 5.0x) ^ 2
0.6453961354631855 * (sin(10.0x) + 5.0x) ^ 2
0.28860337918679474 * (sin(10.0x) + 5.0x) ^ 2
0.9793726713226736 * (sin(10.0x) + 5.0x) ^ 2
0.5833581998013319 * (sin(10.0x) + 5.0x) ^ 2
0.5256978736145795 * (sin(10.0x) + 5.0x) ^ 2
0.7326870656580889 * (sin(10.0x) + 5.0x) ^ 2
1.3335797102756004 * (sin(10.0x) + 5.0x) ^ 2
0.37158277596436845 * (sin(10.0x) + 5.0x) ^ 2
0.6764163421648955 * (sin(10.0x) + 5.0x) ^ 2
1.204355229650869 * (sin(10.0x) + 5.0x) ^ 2
0.5468343947477812 * (sin(10.0x) + 5.0x) ^ 2
1.1785174677654144 * (sin(10.0x) + 5.0x) ^ 2
1.0312574687253562 * (sin(10.0x) + 5.0x) ^ 2
0.7542291277240754 * (sin(10.0x) + 5.0x) ^ 2
1.7424188121240367 * (sin(10.0x) + 5.0x) ^ 2
0.5190932274321439 * (sin(10.0x) + 5.0x) ^ 2
0.3236622356413894 * (sin(10.0x) + 5.0x) ^ 2
1.4339606009424095 * (sin(10.0x) + 5.0x) ^ 2
0.8834447382789536 * (sin(10.0x) + 5.0x) ^ 2
1.097919685487031 * (sin(10.0x) + 5.0x) ^ 2
