solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
38.71352600767766 * x * x
23.890574731537964 * x * x
18.863907597588117 * x * x
38.148481315890095 * x * x
35.931693942046806 * x * x
34.74721607905078 * x * x
31.367491678607557 * x * x
12.425025485882077 * x * x
30.873017254918945 * x * x
36.534429893398155 * x * x
30.684026866364576 * x * x
25.183053193060566 * x * x
16.152133951431157 * x * x
34.36669520228859 * x * x
19.03779958361572 * x * x
46.92117201509895 * x * x
34.724969750945014 * x * x
18.610279646494853 * x * x
5.225176902877095 * x * x
18.285857369447044 * x * x
52.898340663981614 * x * x
37.336374547070726 * x * x
31.63251039353021 * x * x
52.25978965432859 * x * x
50.9597927300013 * x * x
35.299520525554115 * x * x
36.1997446994546 * x * x
27.276681015530173 * x * x
45.649610722581286 * x * x
40.249788618421825 * x * x
45.169757394350384 * x * x
34.82035136777314 * x * x
35.25253858980216 * x * x
30.183056170917826 * x * x
31.113396216880723 * x * x
27.8872699946152 * x * x
23.598174437029055 * x * x
37.88379829343809 * x * x
42.84755241251237 * x * x
32.381624234575455 * x * x
7.2023950965735235 * x * x
9.583199916483201 * x * x
28.92275393846715 * x * x
6.728454234818932 * x * x
11.525668145073894 * x * x
42.01363582203394 * x * x
32.43477808609827 * x * x
22.639025577614763 * x * x
18.864756829509943 * x * x
36.86232766211039 * x * x
21.818931829157957 * x * x
20.519996848547084 * x * x
37.54037037762125 * x * x
46.33103210104056 * x * x
42.642424566270854 * x * x
14.242673352918539 * x * x
19.11997149310076 * x * x
38.149779409603056 * x * x
47.81228795194596 * x * x
34.737712141567144 * x * x
16.277895917043484 * x * x
18.057566179257613 * x * x
44.487072448020946 * x * x
15.56459813965177 * x * x
28.291758385422145 * x * x
34.53486583936203 * x * x
24.70793796054777 * x * x
36.10616080722685 * x * x
36.61616379258703 * x * x
26.95036240960948 * x * x
39.53809165799373 * x * x
17.77829260487701 * x * x
24.102278881219437 * x * x
18.41091202768416 * x * x
15.236125225549427 * x * x
32.676314806909936 * x * x
22.359597959411232 * x * x
27.94653936849891 * x * x
28.96463637261004 * x * x
21.725454197975548 * x * x
23.06281788226 * x * x
10.891348212268595 * x * x
16.04889502814211 * x * x
22.605930204935806 * x * x
19.96791280183534 * x * x
38.11412751962906 * x * x
30.72262307573866 * x * x
7.2400595082179455 * x * x
17.473184244424118 * x * x
36.12208468718973 * x * x
18.607652359624378 * x * x
19.601287467618047 * x * x
3.9954276883842113 * x * x
32.66108239309355 * x * x
18.18281687094757 * x * x
29.443495236775536 * x * x
17.07594596894364 * x * x
7.993611865445582 * x * x
13.064464313436948 * x * x
1.932006319170592 * x * x
37.91879690239446 * x * x
22.011201678934412 * x * x
29.56421813721675 * x * x
37.16770074575328 * x * x
39.25067234782241 * x * x
22.482941522315446 * x * x
19.883906886175126 * x * x
20.696162330487986 * x * x
37.47525207631475 * x * x
24.749740857694412 * x * x
38.208230437459115 * x * x
17.20865012032889 * x * x
26.707757238429625 * x * x
10.469197850942379 * x * x
10.213077961089821 * x * x
40.90620153257045 * x * x
29.87671080250512 * x * x
31.101043714483716 * x * x
28.225698251447916 * x * x
25.02127894513248 * x * x
29.966316026540667 * x * x
19.437241681664716 * x * x
7.737501309955228 * x * x
29.660346535218622 * x * x
23.573284133286208 * x * x
43.878713607916005 * x * x
37.611184840479325 * x * x
2.4838833051588707 * x * x
16.724779998794833 * x * x
43.07584556571683 * x * x
16.332955756675027 * x * x
27.394959977886923 * x * x
26.86367272106256 * x * x
12.83066642718077 * x * x
12.908378465352685 * x * x
38.25358158543546 * x * x
27.72927966900979 * x * x
31.07385315396044 * x * x
29.71945648760461 * x * x
24.86540789277253 * x * x
26.451721159973463 * x * x
16.24444044342867 * x * x
10.51980012373197 * x * x
26.136444431422994 * x * x
20.57965089654968 * x * x
42.731549728292585 * x * x
35.854012283077886 * x * x
3.797045734941821 * x * x
14.976864953843656 * x * x
41.29451397672151 * x * x
15.22925748038717 * x * x
25.063843693892736 * x * x
46.168843003335844 * x * x
42.25895252080632 * x * x
44.18475731060889 * x * x
29.515429011548854 * x * x
30.762293550277963 * x * x
48.06345551308871 * x * x
54.82679627389617 * x * x
43.234994582475615 * x * x
6.058958836869934 * x * x
20.919320127330213 * x * x
41.3742634673407 * x * x
6.369376090538738 * x * x
17.664007115032394 * x * x
48.342961173205396 * x * x
38.32383866474508 * x * x
35.702333772963655 * x * x
28.34186805322161 * x * x
41.5012114174605 * x * x
31.493582786740156 * x * x
28.270290355539913 * x * x
16.673051061843054 * x * x
39.63757433401225 * x * x
29.056606757663616 * x * x
14.689361948015003 * x * x
2.4461403431470146 * x * x
16.676528337662706 * x * x
27.581203005705234 * x * x
14.167049272657012 * x * x
29.569699516670788 * x * x
16.128228984799897 * x * x
36.8332895297439 * x * x
28.701962338255072 * x * x
35.57471178953179 * x * x
17.253532236542636 * x * x
8.673064515813401 * x * x
26.87557621802216 * x * x
38.122722833054986 * x * x
14.055865120063707 * x * x
39.95696071601998 * x * x
4.54782065319661 * x * x
26.313579380479784 * x * x
15.44412390497616 * x * x
14.652055136923034 * x * x
35.70953113418112 * x * x
25.503429472341445 * x * x
30.33968664180668 * x * x
30.20401218664499 * x * x
24.100203917818714 * x * x
24.018477010457502 * x * x
13.502594803334336 * x * x
13.24810831625847 * x * x
23.66147232970972 * x * x
19.139168974117496 * x * x
41.109323476141654 * x * x
33.84493638192443 * x * x
5.707019802092973 * x * x
15.075385970695928 * x * x
39.252203076368644 * x * x
15.885019914953261 * x * x
22.736111592636128 * x * x
34.75049985290354 * x * x
44.00674361609192 * x * x
39.864963944599246 * x * x
13.339574533659945 * x * x
16.545250565449017 * x * x
35.47139489731344 * x * x
44.96219713800642 * x * x
31.930971291817123 * x * x
15.963427519756895 * x * x
15.460868379285694 * x * x
42.07139007602151 * x * x
15.16791132551392 * x * x
27.280229911540804 * x * x
32.651006230921425 * x * x
22.70465413190076 * x * x
33.50078398151406 * x * x
34.98873468716394 * x * x
25.389988831896897 * x * x
37.830153941286774 * x * x
15.02437557097698 * x * x
27.631356981681428 * x * x
10.638052834915593 * x * x
6.884685435839747 * x * x
48.49488930318074 * x * x
36.48998671700537 * x * x
32.180085079502945 * x * x
24.971650341079933 * x * x
26.965267998808386 * x * x
40.18465613472099 * x * x
28.746095970228552 * x * x
8.247360004203161 * x * x
39.87077881800675 * x * x
33.23318097037934 * x * x
47.42909255724181 * x * x
42.9728937970757 * x * x
10.808716806640941 * x * x
24.75926670220522 * x * x
48.34402694998554 * x * x
23.323483992302467 * x * x
34.5420347216027 * x * x
37.498689935160016 * x * x
33.83138576553572 * x * x
34.63483478005948 * x * x
26.704405485547504 * x * x
24.17681256029364 * x * x
39.817931194570434 * x * x
45.62243780992743 * x * x
34.586533870250605 * x * x
4.135118968922683 * x * x
11.78630490749139 * x * x
32.61612867605995 * x * x
3.4238803943227993 * x * x
13.134056618297638 * x * x
42.51248449715176 * x * x
32.68918712103678 * x * x
26.277680345361954 * x * x
21.841051346349243 * x * x
36.748669060647124 * x * x
24.889103343114687 * x * x
21.262880366770734 * x * x
15.24168484802184 * x * x
21.38102403986392 * x * x
5.591130734134896 * x * x
39.481293752584456 * x * x
26.897684950231675 * x * x
19.783245499165147 * x * x
14.225971141131518 * x * x
14.775663296313521 * x * x
38.84617427359613 * x * x
24.14551456032001 * x * x
18.33553936458861 * x * x
38.29248489997775 * x * x
35.84502654697285 * x * x
35.402584925476496 * x * x
31.992195833752703 * x * x
12.156464488200523 * x * x
30.60104956843842 * x * x
37.16857967305312 * x * x
30.352337053310883 * x * x
25.692986237356035 * x * x
12.74471247113454 * x * x
47.583376402893975 * x * x
33.200554113078226 * x * x
25.44411760326482 * x * x
17.70485521545682 * x * x
8.581989664029338 * x * x
21.621189449751636 * x * x
13.141420937942394 * x * x
45.13608892982802 * x * x
30.690223459824033 * x * x
44.50160933750121 * x * x
44.27652536047828 * x * x
49.965769134543756 * x * x
8.521464911609074 * x * x
12.666019021858293 * x * x
35.24568654471174 * x * x
50.49272003799883 * x * x
14.661360834945844 * x * x
51.7122565942329 * x * x
20.1851189627607 * x * x
42.102231207869075 * x * x
23.6682093547437 * x * x
31.149367997038368 * x * x
40.532455411348 * x * x
34.77162278040319 * x * x
45.60880435711905 * x * x
47.21924868402706 * x * x
39.52213014690405 * x * x
15.306523335637479 * x * x
19.504489614814034 * x * x
23.707438489154768 * x * x
15.635427507376317 * x * x
3.06018883739159 * x * x
52.84022019894506 * x * x
43.80137194007679 * x * x
22.074347184419672 * x * x
8.012719388517988 * x * x
48.61745546919282 * x * x
11.133187768621992 * x * x
31.601989649092992 * x * x
6.586458001985054 * x * x
31.88166424680972 * x * x
16.036619037689885 * x * x
36.64219355494346 * x * x
24.33035238944007 * x * x
10.47410179997529 * x * x
6.154514766943228 * x * x
8.074025293341887 * x * x
43.639784812128205 * x * x
27.795490632114277 * x * x
28.824441807423266 * x * x
42.943963025168 * x * x
43.313278695845206 * x * x
27.324740971043493 * x * x
26.498975958205413 * x * x
21.64231899938418 * x * x
39.79093336214715 * x * x
30.99260892328941 * x * x
39.96482586229311 * x * x
24.397247155184317 * x * x
7.781989747971337 * x * x
28.688888012621156 * x * x
14.647709733616363 * x * x
30.46792699490982 * x * x
17.832823980706497 * x * x
12.014632275824745 * x * x
14.270037438099825 * x * x
5.921987135122412 * x * x
35.55780219383225 * x * x
19.684803251664157 * x * x
25.598024892911948 * x * x
34.85163614142397 * x * x
35.918517203422205 * x * x
25.982177897384673 * x * x
22.242489310149942 * x * x
16.65920188852304 * x * x
33.62020867908605 * x * x
27.39966978142659 * x * x
34.264590059559566 * x * x
17.23287295524542 * x * x
28.294772057433722 * x * x
7.97536682764681 * x * x
8.01924245224876 * x * x
46.660262632671554 * x * x
35.03523255744949 * x * x
32.85086430886534 * x * x
27.09049741837922 * x * x
27.237360662967237 * x * x
36.649327065234964 * x * x
25.979448721334442 * x * x
5.07468141769875 * x * x
36.37047670811139 * x * x
29.386784921433616 * x * x
47.28926372804973 * x * x
42.08322479972863 * x * x
7.955656016421245 * x * x
20.937622412177586 * x * x
47.52006651510702 * x * x
19.611079902301505 * x * x
32.84310942469201 * x * x
30.558014099753795 * x * x
50.43676398121277 * x * x
42.276129500738165 * x * x
0.6686973787256028 * x * x
12.161066425377648 * x * x
29.626458719326003 * x * x
41.60691527342903 * x * x
28.263268573200662 * x * x
28.515196686925716 * x * x
22.301913586450418 * x * x
47.971625360992185 * x * x
27.67792303043013 * x * x
38.74401706716761 * x * x
21.682855012499353 * x * x
12.741302467079501 * x * x
38.3066731460656 * x * x
44.758213347942714 * x * x
13.528312756804016 * x * x
47.25752224389584 * x * x
13.414323983137718 * x * x
26.511213966391132 * x * x
50.92326370909615 * x * x
40.931922053136006 * x * x
6.257177310349372 * x * x
10.660982144248129 * x * x
24.850387939497097 * x * x
37.5537865959237 * x * x
24.59656755763977 * x * x
33.39229990416642 * x * x
24.426482521018052 * x * x
48.23512499002425 * x * x
32.524848209797575 * x * x
42.50569996579816 * x * x
15.287214998446863 * x * x
6.977429421985912 * x * x
38.32100305714932 * x * x
47.27718254446838 * x * x
7.168471801850466 * x * x
49.51505032675565 * x * x
13.198393809333073 * x * x
40.733092756837834 * x * x
37.37893526977316 * x * x
38.50984923230792 * x * x
27.01756131572326 * x * x
26.26057270011527 * x * x
42.82415388907077 * x * x
49.17356418777115 * x * x
37.80503000580352 * x * x
2.1785892691210553 * x * x
15.253374532147829 * x * x
36.280283754045634 * x * x
1.5449565215625132 * x * x
14.792370812672456 * x * x
44.32476126584384 * x * x
34.36308233451789 * x * x
30.14133605101109 * x * x
24.560716492943012 * x * x
38.03180824934445 * x * x
27.678719724410485 * x * x
23.541190187530006 * x * x
16.67362067479745 * x * x
33.33445686447925 * x * x
18.146271776651602 * x * x
47.30270569490715 * x * x
35.01538255772942 * x * x
19.353363456081635 * x * x
6.002840437707045 * x * x
18.672342965200254 * x * x
52.5831675056634 * x * x
37.116872386774936 * x * x
30.631058077956443 * x * x
51.958447420452714 * x * x
50.368575858606505 * x * x
36.14528366694743 * x * x
36.77331033367561 * x * x
26.536645030293943 * x * x
44.85755043276539 * x * x
40.92153560721005 * x * x
44.315765777034144 * x * x
35.00232023164672 * x * x
24.57374073217889 * x * x
53.304866554564335 * x * x
41.696846899909964 * x * x
12.704383011214041 * x * x
13.701546719779284 * x * x
21.9117855229498 * x * x
35.21187470404888 * x * x
23.290481573190977 * x * x
39.365205406882026 * x * x
28.823535788428718 * x * x
50.448705459629615 * x * x
38.487985787906474 * x * x
47.68620479949607 * x * x
9.062637237123432 * x * x
5.2657316725368775 * x * x
40.50172759656132 * x * x
51.469566131411085 * x * x
0.600240194633219 * x * x
53.46904259710018 * x * x
16.797055197520574 * x * x
32.14729838602439 * x * x
43.76434863491312 * x * x
38.52762953766196 * x * x
10.83348876265484 * x * x
13.634931439870426 * x * x
32.672072514070734 * x * x
42.54734699472957 * x * x
29.374291055069502 * x * x
18.268549663949575 * x * x
14.914626676315649 * x * x
41.66085222259377 * x * x
17.43201130685158 * x * x
28.870069091045803 * x * x
29.58617189822374 * x * x
19.630171027693137 * x * x
32.707714411304046 * x * x
35.84082650503247 * x * x
22.413660224216112 * x * x
38.56275139129181 * x * x
12.36988044902943 * x * x
46.56868797591559 * x * x
14.106551542847814 * x * x
28.836717286746953 * x * x
54.339654511811005 * x * x
45.847161412715394 * x * x
50.867385173092 * x * x
47.825226909624185 * x * x
44.687120459877775 * x * x
32.148501743595496 * x * x
31.468698434017966 * x * x
16.34190105306802 * x * x
32.406275246242835 * x * x
19.747286446141523 * x * x
62.20387312481014 * x * x
54.56310896065604 * x * x
22.31828328389901 * x * x
9.409671853437032 * x * x
59.8698172576667 * x * x
6.490632027652183 * x * x
42.84116361446232 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
