solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.791040162
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt
(141.0803375071414, 141.08635215542978, 43.0, 43.0, 0.006131993041044301, 0.004263097171694564, 2956, 28, 66.454229383, 73.310604624)
(141.08096340968143, 141.08635215542978, 43.0, 43.0, 0.008353803620937643, 0.003819466352359701, 2978, 29, 72.17554375099999, 79.12747376600001)
(141.08097515753678, 141.08505787157458, 43.0, 43.0, 0.004162422010433454, 0.0028937961959863826, 2978, 30, 75.95862742799999, 82.917696445)
(141.0817013556033, 141.08431682981163, 43.0, 43.0, 0.002666556991857117, 0.0018538376675103054, 3025, 31, 78.38792720799998, 85.53667276)
(141.08237921133565, 141.08431682981163, 43.0, 43.0, 0.0027572088677358234, 0.0013733762331040445, 3084, 32, 80.92432597999998, 88.324477246)
(141.08241216788906, 141.08378040469358, 43.0, 43.0, 0.0013949674440345385, 0.0009698044669621605, 3087, 33, 84.55920114799997, 91.975443901)
(141.08272767748514, 141.08378040469358, 43.0, 43.0, 0.0012866891652137402, 0.0007461716757420657, 3151, 34, 87.32749124099998, 95.012649799)
(141.0828896558732, 141.08367701407798, 43.0, 43.0, 0.0008027413212312955, 0.0005580788801644855, 3166, 35, 99.55851489599998, 107.312682745)
(141.08299145407042, 141.0835733756228, 43.0, 43.0, 0.0005932915495836494, 0.00041246584449483185, 3187, 36, 101.73022694799998, 109.58319651900001)
(141.08307372983762, 141.0835733756228, 43.0, 43.0, 0.0005997882077253309, 0.0003541488021703698, 3213, 37, 104.05678777299998, 112.029897238)
(141.0830797755999, 141.0834837504393, 43.0, 43.0, 0.0004118683635142393, 0.00028633744266995484, 3214, 38, 106.65865956699999, 114.641999721)
(141.08316871214228, 141.0834709392932, 43.0, 43.0, 0.000308132601769417, 0.0002142186812522067, 3291, 39, 117.40283137199998, 125.70446202800001)
(141.08321991087195, 141.0834709392932, 43.0, 43.0, 0.0003527246575502452, 0.00017792900867477353, 3317, 40, 121.35009520299998, 129.773004122)
(141.08322383215705, 141.083405808579, 43.0, 43.0, 0.00018553232368082915, 0.00012898499359227146, 3326, 41, 124.18082907099998, 132.651097849)
(141.083259618098, 141.083405808579, 43.0, 43.0, 0.0001524588270079651, 0.00010361989785561447, 3384, 42, 152.07038462999998, 160.75435690900002)
(141.08328285384323, 141.083405808579, 43.0, 43.0, 0.00013552583995060218, 8.715038813636893e-5, 3410, 43, 154.34149130299997, 163.134136369)
