solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
2.4379032926076825 * log(1.0 + 19.085536923187668x)
10.415811094491163 * log(1.0 + 19.085536923187668x)
6.518411261616444 * log(1.0 + 19.085536923187668x)
11.991601463238363 * log(1.0 + 19.085536923187668x)
4.897271969593157 * log(1.0 + 19.085536923187668x)
10.910031106756051 * log(1.0 + 19.085536923187668x)
10.375591935089473 * log(1.0 + 19.085536923187668x)
4.973117579411163 * log(1.0 + 19.085536923187668x)
5.8054684929544145 * log(1.0 + 19.085536923187668x)
9.688162498988891 * log(1.0 + 19.085536923187668x)
6.433351883496024 * log(1.0 + 19.085536923187668x)
7.358998323443878 * log(1.0 + 19.085536923187668x)
10.65126168991169 * log(1.0 + 19.085536923187668x)
2.780803523902011 * log(1.0 + 19.085536923187668x)
10.012301725704281 * log(1.0 + 19.085536923187668x)
8.494735260382413 * log(1.0 + 19.085536923187668x)
3.160344860724512 * log(1.0 + 19.085536923187668x)
14.45830159059797 * log(1.0 + 19.085536923187668x)
3.688902714387348 * log(1.0 + 19.085536923187668x)
5.76796670221814 * log(1.0 + 19.085536923187668x)
2.4122606889417044 * log(1.0 + 19.085536923187668x)
10.598240467150232 * log(1.0 + 19.085536923187668x)
7.762815715017471 * log(1.0 + 19.085536923187668x)
4.2278749763703445 * log(1.0 + 19.085536923187668x)
9.093409351437264 * log(1.0 + 19.085536923187668x)
9.763482651962873 * log(1.0 + 19.085536923187668x)
5.764896924618309 * log(1.0 + 19.085536923187668x)
10.232047245984687 * log(1.0 + 19.085536923187668x)
16.306932507822086 * log(1.0 + 19.085536923187668x)
10.9008837429894 * log(1.0 + 19.085536923187668x)
11.71002126254042 * log(1.0 + 19.085536923187668x)
5.548178024029677 * log(1.0 + 19.085536923187668x)
6.54538755649205 * log(1.0 + 19.085536923187668x)
5.452626226984293 * log(1.0 + 19.085536923187668x)
7.263141478373981 * log(1.0 + 19.085536923187668x)
5.281718991261192 * log(1.0 + 19.085536923187668x)
7.711766894746657 * log(1.0 + 19.085536923187668x)
8.891488932489745 * log(1.0 + 19.085536923187668x)
13.160576286002334 * log(1.0 + 19.085536923187668x)
17.22714883594947 * log(1.0 + 19.085536923187668x)
9.429617736318397 * log(1.0 + 19.085536923187668x)
11.012868252786227 * log(1.0 + 19.085536923187668x)
1.7715641707428071 * log(1.0 + 19.085536923187668x)
9.825192776510905 * log(1.0 + 19.085536923187668x)
3.4173953909281516 * log(1.0 + 19.085536923187668x)
4.641232402141002 * log(1.0 + 19.085536923187668x)
14.972872569111608 * log(1.0 + 19.085536923187668x)
5.730720148337146 * log(1.0 + 19.085536923187668x)
9.268926036327045 * log(1.0 + 19.085536923187668x)
13.155925426077191 * log(1.0 + 19.085536923187668x)
14.527228252370008 * log(1.0 + 19.085536923187668x)
6.607813584663237 * log(1.0 + 19.085536923187668x)
4.369545566853534 * log(1.0 + 19.085536923187668x)
12.667553905650147 * log(1.0 + 19.085536923187668x)
10.736390847132725 * log(1.0 + 19.085536923187668x)
3.0309423197864027 * log(1.0 + 19.085536923187668x)
6.6764081534986035 * log(1.0 + 19.085536923187668x)
10.432559581084217 * log(1.0 + 19.085536923187668x)
16.385295427133745 * log(1.0 + 19.085536923187668x)
9.149358106650515 * log(1.0 + 19.085536923187668x)
11.328992909687543 * log(1.0 + 19.085536923187668x)
3.368554465961786 * log(1.0 + 19.085536923187668x)
6.713154838084584 * log(1.0 + 19.085536923187668x)
7.241304551086451 * log(1.0 + 19.085536923187668x)
6.699932386102961 * log(1.0 + 19.085536923187668x)
6.831149978030468 * log(1.0 + 19.085536923187668x)
5.534471250873865 * log(1.0 + 19.085536923187668x)
8.933371917131689 * log(1.0 + 19.085536923187668x)
11.486834958515182 * log(1.0 + 19.085536923187668x)
15.369893572916554 * log(1.0 + 19.085536923187668x)
7.646506151855131 * log(1.0 + 19.085536923187668x)
9.10431569039975 * log(1.0 + 19.085536923187668x)
2.916424216027284 * log(1.0 + 19.085536923187668x)
9.355121108823889 * log(1.0 + 19.085536923187668x)
1.4966354895578482 * log(1.0 + 19.085536923187668x)
3.018248726195077 * log(1.0 + 19.085536923187668x)
14.33234520237051 * log(1.0 + 19.085536923187668x)
7.866761157584421 * log(1.0 + 19.085536923187668x)
8.982645910843829 * log(1.0 + 19.085536923187668x)
11.486664418159629 * log(1.0 + 19.085536923187668x)
13.638128328665504 * log(1.0 + 19.085536923187668x)
8.03386961470875 * log(1.0 + 19.085536923187668x)
3.9846148787568083 * log(1.0 + 19.085536923187668x)
12.572896615765828 * log(1.0 + 19.085536923187668x)
8.66272343958113 * log(1.0 + 19.085536923187668x)
3.951902264170902 * log(1.0 + 19.085536923187668x)
5.569317936773158 * log(1.0 + 19.085536923187668x)
10.035074586738622 * log(1.0 + 19.085536923187668x)
15.942087247155301 * log(1.0 + 19.085536923187668x)
13.525301791973783 * log(1.0 + 19.085536923187668x)
12.304290224282449 * log(1.0 + 19.085536923187668x)
8.941671051007132 * log(1.0 + 19.085536923187668x)
6.934327483135015 * log(1.0 + 19.085536923187668x)
2.8471327512631714 * log(1.0 + 19.085536923187668x)
8.567865551752122 * log(1.0 + 19.085536923187668x)
3.370981619512746 * log(1.0 + 19.085536923187668x)
11.080423976431716 * log(1.0 + 19.085536923187668x)
9.092676463741968 * log(1.0 + 19.085536923187668x)
15.606581657073066 * log(1.0 + 19.085536923187668x)
19.897161293765485 * log(1.0 + 19.085536923187668x)
12.147901555978075 * log(1.0 + 19.085536923187668x)
13.866988780374678 * log(1.0 + 19.085536923187668x)
3.39338098392378 * log(1.0 + 19.085536923187668x)
10.70156743275772 * log(1.0 + 19.085536923187668x)
6.650560003127857 * log(1.0 + 19.085536923187668x)
7.507562281180782 * log(1.0 + 19.085536923187668x)
15.793878429728158 * log(1.0 + 19.085536923187668x)
2.2320975583572285 * log(1.0 + 19.085536923187668x)
9.927935507198045 * log(1.0 + 19.085536923187668x)
15.595246080396379 * log(1.0 + 19.085536923187668x)
15.746644722140639 * log(1.0 + 19.085536923187668x)
4.657124472269593 * log(1.0 + 19.085536923187668x)
6.089094560367937 * log(1.0 + 19.085536923187668x)
12.754794255989212 * log(1.0 + 19.085536923187668x)
13.862715718880656 * log(1.0 + 19.085536923187668x)
3.717592837751079 * log(1.0 + 19.085536923187668x)
8.748431682343394 * log(1.0 + 19.085536923187668x)
10.6229886092455 * log(1.0 + 19.085536923187668x)
16.476325919528954 * log(1.0 + 19.085536923187668x)
14.234925124674733 * log(1.0 + 19.085536923187668x)
12.959479720184545 * log(1.0 + 19.085536923187668x)
9.537020065797293 * log(1.0 + 19.085536923187668x)
7.6068757529241315 * log(1.0 + 19.085536923187668x)
3.152430023823657 * log(1.0 + 19.085536923187668x)
9.278716993553234 * log(1.0 + 19.085536923187668x)
3.841482661857673 * log(1.0 + 19.085536923187668x)
11.687444928058738 * log(1.0 + 19.085536923187668x)
9.730353685010366 * log(1.0 + 19.085536923187668x)
16.324009081861046 * log(1.0 + 19.085536923187668x)
20.608003903870472 * log(1.0 + 19.085536923187668x)
12.850908534738464 * log(1.0 + 19.085536923187668x)
14.562163374914883 * log(1.0 + 19.085536923187668x)
4.088412105939631 * log(1.0 + 19.085536923187668x)
11.383805087924047 * log(1.0 + 19.085536923187668x)
7.278417154104782 * log(1.0 + 19.085536923187668x)
8.187572624103433 * log(1.0 + 19.085536923187668x)
16.457771019442745 * log(1.0 + 19.085536923187668x)
1.8410856460378706 * log(1.0 + 19.085536923187668x)
10.598545994152781 * log(1.0 + 19.085536923187668x)
16.312839632744048 * log(1.0 + 19.085536923187668x)
16.438179609081157 * log(1.0 + 19.085536923187668x)
5.049703565720024 * log(1.0 + 19.085536923187668x)
6.809750270422485 * log(1.0 + 19.085536923187668x)
13.35880901265896 * log(1.0 + 19.085536923187668x)
14.526976360761587 * log(1.0 + 19.085536923187668x)
4.437851609604083 * log(1.0 + 19.085536923187668x)
9.468571126748898 * log(1.0 + 19.085536923187668x)
5.023267332635625 * log(1.0 + 19.085536923187668x)
2.3033743378883274 * log(1.0 + 19.085536923187668x)
11.173222043179765 * log(1.0 + 19.085536923187668x)
3.601435802999316 * log(1.0 + 19.085536923187668x)
14.764085331034062 * log(1.0 + 19.085536923187668x)
8.439380772132143 * log(1.0 + 19.085536923187668x)
12.861997831749703 * log(1.0 + 19.085536923187668x)
8.154526110506826 * log(1.0 + 19.085536923187668x)
11.902978421495066 * log(1.0 + 19.085536923187668x)
15.128584622199364 * log(1.0 + 19.085536923187668x)
6.095524810479829 * log(1.0 + 19.085536923187668x)
10.75574686231718 * log(1.0 + 19.085536923187668x)
14.101205286818157 * log(1.0 + 19.085536923187668x)
11.456609727096689 * log(1.0 + 19.085536923187668x)
12.485929430326742 * log(1.0 + 19.085536923187668x)
13.242055276431353 * log(1.0 + 19.085536923187668x)
5.560975638786751 * log(1.0 + 19.085536923187668x)
13.773768921468852 * log(1.0 + 19.085536923187668x)
12.444153317789642 * log(1.0 + 19.085536923187668x)
3.2361590131268723 * log(1.0 + 19.085536923187668x)
15.437228869584118 * log(1.0 + 19.085536923187668x)
5.810522251554641 * log(1.0 + 19.085536923187668x)
10.716938918466818 * log(1.0 + 19.085536923187668x)
4.967139395275292 * log(1.0 + 19.085536923187668x)
11.028717064320865 * log(1.0 + 19.085536923187668x)
10.8324307211621 * log(1.0 + 19.085536923187668x)
2.3138566315861766 * log(1.0 + 19.085536923187668x)
14.19677676123174 * log(1.0 + 19.085536923187668x)
12.073871839367172 * log(1.0 + 19.085536923187668x)
9.789629308278984 * log(1.0 + 19.085536923187668x)
4.578112245260177 * log(1.0 + 19.085536923187668x)
3.0609435266211538 * log(1.0 + 19.085536923187668x)
10.387675696484283 * log(1.0 + 19.085536923187668x)
2.8318246526516417 * log(1.0 + 19.085536923187668x)
13.99207411022524 * log(1.0 + 19.085536923187668x)
7.833333025815797 * log(1.0 + 19.085536923187668x)
12.445612575156922 * log(1.0 + 19.085536923187668x)
7.425284085845256 * log(1.0 + 19.085536923187668x)
11.460132449042987 * log(1.0 + 19.085536923187668x)
14.334390655329875 * log(1.0 + 19.085536923187668x)
5.508166701753943 * log(1.0 + 19.085536923187668x)
10.022751057829042 * log(1.0 + 19.085536923187668x)
13.466351424327193 * log(1.0 + 19.085536923187668x)
10.658073185482317 * log(1.0 + 19.085536923187668x)
11.699380817498225 * log(1.0 + 19.085536923187668x)
12.620670400564764 * log(1.0 + 19.085536923187668x)
4.807836833209665 * log(1.0 + 19.085536923187668x)
13.043640945045093 * log(1.0 + 19.085536923187668x)
11.694767427872199 * log(1.0 + 19.085536923187668x)
2.7630476520312204 * log(1.0 + 19.085536923187668x)
15.026951632427894 * log(1.0 + 19.085536923187668x)
5.112239274753759 * log(1.0 + 19.085536923187668x)
9.984095000197087 * log(1.0 + 19.085536923187668x)
4.376666446970727 * log(1.0 + 19.085536923187668x)
10.65193893711367 * log(1.0 + 19.085536923187668x)
10.146114976691308 * log(1.0 + 19.085536923187668x)
1.81128704406932 * log(1.0 + 19.085536923187668x)
13.40333329509931 * log(1.0 + 19.085536923187668x)
11.473763028933362 * log(1.0 + 19.085536923187668x)
9.024129008575636 * log(1.0 + 19.085536923187668x)
0.6772999183895524 * log(1.0 + 19.085536923187668x)
6.69399617897427 * log(1.0 + 19.085536923187668x)
9.996904877971305 * log(1.0 + 19.085536923187668x)
3.6761846854655373 * log(1.0 + 19.085536923187668x)
10.869207977185505 * log(1.0 + 19.085536923187668x)
3.215818172918725 * log(1.0 + 19.085536923187668x)
7.191347524012788 * log(1.0 + 19.085536923187668x)
4.281086393468804 * log(1.0 + 19.085536923187668x)
6.2104373421520025 * log(1.0 + 19.085536923187668x)
11.930302531779864 * log(1.0 + 19.085536923187668x)
1.3658571080865796 * log(1.0 + 19.085536923187668x)
10.84145561346459 * log(1.0 + 19.085536923187668x)
15.143624379318176 * log(1.0 + 19.085536923187668x)
9.496107822685312 * log(1.0 + 19.085536923187668x)
11.113398536037698 * log(1.0 + 19.085536923187668x)
7.874563705064681 * log(1.0 + 19.085536923187668x)
3.355580392825244 * log(1.0 + 19.085536923187668x)
9.247778152351762 * log(1.0 + 19.085536923187668x)
8.276169600470325 * log(1.0 + 19.085536923187668x)
7.053263089538028 * log(1.0 + 19.085536923187668x)
9.772970808467216 * log(1.0 + 19.085536923187668x)
2.559061455731366 * log(1.0 + 19.085536923187668x)
10.810272430142504 * log(1.0 + 19.085536923187668x)
7.691473716530073 * log(1.0 + 19.085536923187668x)
5.422136155147494 * log(1.0 + 19.085536923187668x)
6.01957336228305 * log(1.0 + 19.085536923187668x)
3.4432751275986035 * log(1.0 + 19.085536923187668x)
12.351091724991 * log(1.0 + 19.085536923187668x)
6.636057295071829 * log(1.0 + 19.085536923187668x)
6.236960722906308 * log(1.0 + 19.085536923187668x)
9.54470710038198 * log(1.0 + 19.085536923187668x)
14.873999614088198 * log(1.0 + 19.085536923187668x)
5.2897669266303 * log(1.0 + 19.085536923187668x)
9.331063560646454 * log(1.0 + 19.085536923187668x)
1.8511369180849346 * log(1.0 + 19.085536923187668x)
6.417375979938016 * log(1.0 + 19.085536923187668x)
9.559942744994114 * log(1.0 + 19.085536923187668x)
5.069160857517507 * log(1.0 + 19.085536923187668x)
8.785806379174625 * log(1.0 + 19.085536923187668x)
2.79437627908796 * log(1.0 + 19.085536923187668x)
7.95942081857542 * log(1.0 + 19.085536923187668x)
7.657052080101701 * log(1.0 + 19.085536923187668x)
11.478870582720015 * log(1.0 + 19.085536923187668x)
3.7821176870098037 * log(1.0 + 19.085536923187668x)
5.219497343591072 * log(1.0 + 19.085536923187668x)
5.522442023023648 * log(1.0 + 19.085536923187668x)
7.403036548372328 * log(1.0 + 19.085536923187668x)
2.4295672112206743 * log(1.0 + 19.085536923187668x)
1.4532932473014692 * log(1.0 + 19.085536923187668x)
11.73031693360209 * log(1.0 + 19.085536923187668x)
10.938049938646463 * log(1.0 + 19.085536923187668x)
7.411713816375754 * log(1.0 + 19.085536923187668x)
7.659799143111285 * log(1.0 + 19.085536923187668x)
10.685967567790302 * log(1.0 + 19.085536923187668x)
9.611523224956658 * log(1.0 + 19.085536923187668x)
3.939893556349981 * log(1.0 + 19.085536923187668x)
10.972661588278031 * log(1.0 + 19.085536923187668x)
4.984866749373217 * log(1.0 + 19.085536923187668x)
5.795803278398631 * log(1.0 + 19.085536923187668x)
3.1817433696477093 * log(1.0 + 19.085536923187668x)
4.11479056582493 * log(1.0 + 19.085536923187668x)
9.472600239939913 * log(1.0 + 19.085536923187668x)
12.099636834038728 * log(1.0 + 19.085536923187668x)
7.113647502231399 * log(1.0 + 19.085536923187668x)
10.993085083324978 * log(1.0 + 19.085536923187668x)
3.6031593782402704 * log(1.0 + 19.085536923187668x)
4.036838371902131 * log(1.0 + 19.085536923187668x)
5.837472845149563 * log(1.0 + 19.085536923187668x)
3.2644291647593993 * log(1.0 + 19.085536923187668x)
12.564726998501188 * log(1.0 + 19.085536923187668x)
4.059802958749909 * log(1.0 + 19.085536923187668x)
13.417585682676231 * log(1.0 + 19.085536923187668x)
17.852644969422464 * log(1.0 + 19.085536923187668x)
11.23439225068428 * log(1.0 + 19.085536923187668x)
13.011717988268593 * log(1.0 + 19.085536923187668x)
6.3257358377764765 * log(1.0 + 19.085536923187668x)
6.322041100985686 * log(1.0 + 19.085536923187668x)
8.873209851250957 * log(1.0 + 19.085536923187668x)
8.45896903948587 * log(1.0 + 19.085536923187668x)
10.53075872146143 * log(1.0 + 19.085536923187668x)
6.551132050035286 * log(1.0 + 19.085536923187668x)
5.3997470270333325 * log(1.0 + 19.085536923187668x)
13.391519114088522 * log(1.0 + 19.085536923187668x)
11.093981644550974 * log(1.0 + 19.085536923187668x)
2.1166227070996158 * log(1.0 + 19.085536923187668x)
5.8710731249677695 * log(1.0 + 19.085536923187668x)
6.825041594134935 * log(1.0 + 19.085536923187668x)
13.882054714004113 * log(1.0 + 19.085536923187668x)
5.113283321008062 * log(1.0 + 19.085536923187668x)
7.435653695869548 * log(1.0 + 19.085536923187668x)
12.192289010364968 * log(1.0 + 19.085536923187668x)
18.223376298859343 * log(1.0 + 19.085536923187668x)
11.108639337547077 * log(1.0 + 19.085536923187668x)
13.323313490810387 * log(1.0 + 19.085536923187668x)
4.828955541135405 * log(1.0 + 19.085536923187668x)
8.456096288051087 * log(1.0 + 19.085536923187668x)
7.703885520912158 * log(1.0 + 19.085536923187668x)
8.718756278196365 * log(1.0 + 19.085536923187668x)
7.582695164731626 * log(1.0 + 19.085536923187668x)
6.892598149310419 * log(1.0 + 19.085536923187668x)
10.757244743305222 * log(1.0 + 19.085536923187668x)
13.473454597567171 * log(1.0 + 19.085536923187668x)
17.215892197156286 * log(1.0 + 19.085536923187668x)
9.601005804850578 * log(1.0 + 19.085536923187668x)
10.945343105184344 * log(1.0 + 19.085536923187668x)
3.9400023881181077 * log(1.0 + 19.085536923187668x)
11.366575211275647 * log(1.0 + 19.085536923187668x)
3.5520848721368323 * log(1.0 + 19.085536923187668x)
5.107382259131203 * log(1.0 + 19.085536923187668x)
16.39830443413744 * log(1.0 + 19.085536923187668x)
7.618544498061836 * log(1.0 + 19.085536923187668x)
10.935286978472163 * log(1.0 + 19.085536923187668x)
13.475490649889878 * log(1.0 + 19.085536923187668x)
15.738527231223364 * log(1.0 + 19.085536923187668x)
8.911122044489167 * log(1.0 + 19.085536923187668x)
5.900551742886265 * log(1.0 + 19.085536923187668x)
14.472764702361134 * log(1.0 + 19.085536923187668x)
10.2859650434332 * log(1.0 + 19.085536923187668x)
5.1898012814887835 * log(1.0 + 19.085536923187668x)
7.6737841492308965 * log(1.0 + 19.085536923187668x)
17.029476529227292 * log(1.0 + 19.085536923187668x)
22.326944143800887 * log(1.0 + 19.085536923187668x)
10.401218550794358 * log(1.0 + 19.085536923187668x)
16.724311597186784 * log(1.0 + 19.085536923187668x)
5.836599676359836 * log(1.0 + 19.085536923187668x)
13.696489799928974 * log(1.0 + 19.085536923187668x)
15.208779523182235 * log(1.0 + 19.085536923187668x)
12.573460779149874 * log(1.0 + 19.085536923187668x)
14.796359078964663 * log(1.0 + 19.085536923187668x)
5.219924904155731 * log(1.0 + 19.085536923187668x)
15.440185715145857 * log(1.0 + 19.085536923187668x)
12.446409429089892 * log(1.0 + 19.085536923187668x)
14.382275645920764 * log(1.0 + 19.085536923187668x)
9.364168700260386 * log(1.0 + 19.085536923187668x)
9.374004738747796 * log(1.0 + 19.085536923187668x)
10.88802223512256 * log(1.0 + 19.085536923187668x)
14.852146580878482 * log(1.0 + 19.085536923187668x)
7.8157998466195275 * log(1.0 + 19.085536923187668x)
8.445410904665225 * log(1.0 + 19.085536923187668x)
18.712521392627433 * log(1.0 + 19.085536923187668x)
15.52686659604735 * log(1.0 + 19.085536923187668x)
14.912990002256672 * log(1.0 + 19.085536923187668x)
12.47066094295603 * log(1.0 + 19.085536923187668x)
17.367258431176396 * log(1.0 + 19.085536923187668x)
15.955170024745698 * log(1.0 + 19.085536923187668x)
10.924930746073592 * log(1.0 + 19.085536923187668x)
18.43985198810211 * log(1.0 + 19.085536923187668x)
7.646310988670457 * log(1.0 + 19.085536923187668x)
11.826220399618576 * log(1.0 + 19.085536923187668x)
10.676689110288017 * log(1.0 + 19.085536923187668x)
13.962390715771756 * log(1.0 + 19.085536923187668x)
17.518770754330586 * log(1.0 + 19.085536923187668x)
4.129654704510146 * log(1.0 + 19.085536923187668x)
12.15707207838716 * log(1.0 + 19.085536923187668x)
7.35897663096743 * log(1.0 + 19.085536923187668x)
12.125588598356373 * log(1.0 + 19.085536923187668x)
16.378763704189453 * log(1.0 + 19.085536923187668x)
9.96819629820954 * log(1.0 + 19.085536923187668x)
15.502054101639365 * log(1.0 + 19.085536923187668x)
5.313256765203402 * log(1.0 + 19.085536923187668x)
12.628675530567918 * log(1.0 + 19.085536923187668x)
4.911671351093285 * log(1.0 + 19.085536923187668x)
5.901296633017279 * log(1.0 + 19.085536923187668x)
4.521215600758781 * log(1.0 + 19.085536923187668x)
2.8835059100444127 * log(1.0 + 19.085536923187668x)
12.513730682977597 * log(1.0 + 19.085536923187668x)
10.91311447706815 * log(1.0 + 19.085536923187668x)
9.31550046048583 * log(1.0 + 19.085536923187668x)
8.395128191561428 * log(1.0 + 19.085536923187668x)
12.68635355511496 * log(1.0 + 19.085536923187668x)
17.921480474504246 * log(1.0 + 19.085536923187668x)
11.484816638053474 * log(1.0 + 19.085536923187668x)
4.94769411299315 * log(1.0 + 19.085536923187668x)
10.963870094622552 * log(1.0 + 19.085536923187668x)
16.105473161478855 * log(1.0 + 19.085536923187668x)
10.475052306046745 * log(1.0 + 19.085536923187668x)
14.090818920259842 * log(1.0 + 19.085536923187668x)
2.015701412056105 * log(1.0 + 19.085536923187668x)
12.66302355304346 * log(1.0 + 19.085536923187668x)
8.306282931172351 * log(1.0 + 19.085536923187668x)
6.8888275386164155 * log(1.0 + 19.085536923187668x)
9.568816621572497 * log(1.0 + 19.085536923187668x)
3.905141904863731 * log(1.0 + 19.085536923187668x)
4.378048422468719 * log(1.0 + 19.085536923187668x)
8.952713340292975 * log(1.0 + 19.085536923187668x)
6.93253230826772 * log(1.0 + 19.085536923187668x)
12.408191404855401 * log(1.0 + 19.085536923187668x)
4.8179574742458495 * log(1.0 + 19.085536923187668x)
11.33345791994787 * log(1.0 + 19.085536923187668x)
8.59332830188545 * log(1.0 + 19.085536923187668x)
6.053304081888824 * log(1.0 + 19.085536923187668x)
3.7921435875736016 * log(1.0 + 19.085536923187668x)
7.983774268595077 * log(1.0 + 19.085536923187668x)
4.45829843242891 * log(1.0 + 19.085536923187668x)
5.2194516978699905 * log(1.0 + 19.085536923187668x)
10.302307394207894 * log(1.0 + 19.085536923187668x)
3.811199217209538 * log(1.0 + 19.085536923187668x)
8.98417714156271 * log(1.0 + 19.085536923187668x)
7.420013679280632 * log(1.0 + 19.085536923187668x)
4.99387549063766 * log(1.0 + 19.085536923187668x)
14.72176179067197 * log(1.0 + 19.085536923187668x)
4.6833914101174186 * log(1.0 + 19.085536923187668x)
3.7569898162668522 * log(1.0 + 19.085536923187668x)
3.597299384486924 * log(1.0 + 19.085536923187668x)
11.279011389676342 * log(1.0 + 19.085536923187668x)
7.356419241298084 * log(1.0 + 19.085536923187668x)
6.277447909541171 * log(1.0 + 19.085536923187668x)
6.987920138110955 * log(1.0 + 19.085536923187668x)
9.625339821955853 * log(1.0 + 19.085536923187668x)
4.8991381422637295 * log(1.0 + 19.085536923187668x)
9.820096547614403 * log(1.0 + 19.085536923187668x)
15.776071558586949 * log(1.0 + 19.085536923187668x)
8.86760874002236 * log(1.0 + 19.085536923187668x)
10.74248625137592 * log(1.0 + 19.085536923187668x)
3.4748612632252516 * log(1.0 + 19.085536923187668x)
6.10114104512682 * log(1.0 + 19.085536923187668x)
6.850604895710103 * log(1.0 + 19.085536923187668x)
6.119265136336121 * log(1.0 + 19.085536923187668x)
6.376330771064938 * log(1.0 + 19.085536923187668x)
5.617973740878135 * log(1.0 + 19.085536923187668x)
8.322148606399775 * log(1.0 + 19.085536923187668x)
11.175811820740831 * log(1.0 + 19.085536923187668x)
15.14739324036516 * log(1.0 + 19.085536923187668x)
7.376061535224795 * log(1.0 + 19.085536923187668x)
8.904737479733496 * log(1.0 + 19.085536923187668x)
2.487136177820659 * log(1.0 + 19.085536923187668x)
8.773277066693144 * log(1.0 + 19.085536923187668x)
1.2699551416772563 * log(1.0 + 19.085536923187668x)
2.6388834264753975 * log(1.0 + 19.085536923187668x)
13.77761089644352 * log(1.0 + 19.085536923187668x)
7.654115780438391 * log(1.0 + 19.085536923187668x)
8.385275402371024 * log(1.0 + 19.085536923187668x)
11.173825322505982 * log(1.0 + 19.085536923187668x)
13.119857246526868 * log(1.0 + 19.085536923187668x)
7.541626208191706 * log(1.0 + 19.085536923187668x)
3.3767847861513007 * log(1.0 + 19.085536923187668x)
11.968662528699115 * log(1.0 + 19.085536923187668x)
8.586245904605946 * log(1.0 + 19.085536923187668x)
3.427658719286106 * log(1.0 + 19.085536923187668x)
5.065067534023952 * log(1.0 + 19.085536923187668x)
5.507797168812297 * log(1.0 + 19.085536923187668x)
8.568728169062108 * log(1.0 + 19.085536923187668x)
4.913376612665011 * log(1.0 + 19.085536923187668x)
3.1293254719357004 * log(1.0 + 19.085536923187668x)
9.00349499277415 * log(1.0 + 19.085536923187668x)
5.776856879305048 * log(1.0 + 19.085536923187668x)
11.287489783705999 * log(1.0 + 19.085536923187668x)
3.8468984644650916 * log(1.0 + 19.085536923187668x)
10.20581190742345 * log(1.0 + 19.085536923187668x)
8.97552500389313 * log(1.0 + 19.085536923187668x)
4.702191804179374 * log(1.0 + 19.085536923187668x)
5.145388513169871 * log(1.0 + 19.085536923187668x)
9.364334981390652 * log(1.0 + 19.085536923187668x)
5.118037456353162 * log(1.0 + 19.085536923187668x)
6.208439160090264 * log(1.0 + 19.085536923187668x)
9.54225517374177 * log(1.0 + 19.085536923187668x)
2.440851001876323 * log(1.0 + 19.085536923187668x)
8.668663633832725 * log(1.0 + 19.085536923187668x)
7.13412654260017 * log(1.0 + 19.085536923187668x)
4.575774410233418 * log(1.0 + 19.085536923187668x)
13.671514281775826 * log(1.0 + 19.085536923187668x)
3.331394474745267 * log(1.0 + 19.085536923187668x)
5.11136763656422 * log(1.0 + 19.085536923187668x)
3.639697226003294 * log(1.0 + 19.085536923187668x)
10.058767427183518 * log(1.0 + 19.085536923187668x)
6.6092949931542195 * log(1.0 + 19.085536923187668x)
5.060421670822541 * log(1.0 + 19.085536923187668x)
7.866446598581692 * log(1.0 + 19.085536923187668x)
8.745658617293754 * log(1.0 + 19.085536923187668x)
4.431752845811666 * log(1.0 + 19.085536923187668x)
2.5436430115971462 * log(1.0 + 19.085536923187668x)
3.94869834450075 * log(1.0 + 19.085536923187668x)
11.934123504738203 * log(1.0 + 19.085536923187668x)
4.1294361362819965 * log(1.0 + 19.085536923187668x)
13.742765236763546 * log(1.0 + 19.085536923187668x)
6.224541427606906 * log(1.0 + 19.085536923187668x)
9.554695131914716 * log(1.0 + 19.085536923187668x)
6.9876144603443775 * log(1.0 + 19.085536923187668x)
8.703041976990866 * log(1.0 + 19.085536923187668x)
14.635083566348433 * log(1.0 + 19.085536923187668x)
4.126658879975714 * log(1.0 + 19.085536923187668x)
12.265274639866549 * log(1.0 + 19.085536923187668x)
16.240826237640167 * log(1.0 + 19.085536923187668x)
11.728840313774915 * log(1.0 + 19.085536923187668x)
13.164534988382309 * log(1.0 + 19.085536923187668x)
10.837324915918515 * log(1.0 + 19.085536923187668x)
5.1531248925812045 * log(1.0 + 19.085536923187668x)
12.225571643859785 * log(1.0 + 19.085536923187668x)
11.181770081983954 * log(1.0 + 19.085536923187668x)
6.3591955373638775 * log(1.0 + 19.085536923187668x)
12.075275478043311 * log(1.0 + 19.085536923187668x)
4.757968937752412 * log(1.0 + 19.085536923187668x)
12.229540930912199 * log(1.0 + 19.085536923187668x)
7.641846317225173 * log(1.0 + 19.085536923187668x)
7.642309128783634 * log(1.0 + 19.085536923187668x)
9.012663770433562 * log(1.0 + 19.085536923187668x)
2.463529864398671 * log(1.0 + 19.085536923187668x)
14.612566613304958 * log(1.0 + 19.085536923187668x)
9.584697092144355 * log(1.0 + 19.085536923187668x)
8.926510476659818 * log(1.0 + 19.085536923187668x)
10.180591944696976 * log(1.0 + 19.085536923187668x)
