solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc2
0.9874825179835585 * (sin(5.0x) + 5.0x) ^ 2
1.6443494886635948 * (sin(5.0x) + 5.0x) ^ 2
2.71720574613371 * (sin(5.0x) + 5.0x) ^ 2
2.200495065906895 * (sin(5.0x) + 5.0x) ^ 2
1.2868753352108424 * (sin(5.0x) + 5.0x) ^ 2
0.6073976052625669 * (sin(5.0x) + 5.0x) ^ 2
1.1409789236746888 * (sin(5.0x) + 5.0x) ^ 2
2.2167101267321714 * (sin(5.0x) + 5.0x) ^ 2
0.5830331726792868 * (sin(5.0x) + 5.0x) ^ 2
2.055138007457724 * (sin(5.0x) + 5.0x) ^ 2
1.3251670762314263 * (sin(5.0x) + 5.0x) ^ 2
2.511787616423115 * (sin(5.0x) + 5.0x) ^ 2
2.7965449474884156 * (sin(5.0x) + 5.0x) ^ 2
1.7447444293787089 * (sin(5.0x) + 5.0x) ^ 2
1.2345527300471881 * (sin(5.0x) + 5.0x) ^ 2
0.4546684058801624 * (sin(5.0x) + 5.0x) ^ 2
2.4087983002291784 * (sin(5.0x) + 5.0x) ^ 2
0.5357350301285716 * (sin(5.0x) + 5.0x) ^ 2
2.7710545108071036 * (sin(5.0x) + 5.0x) ^ 2
1.917997877443255 * (sin(5.0x) + 5.0x) ^ 2
2.89533026487844 * (sin(5.0x) + 5.0x) ^ 2
1.4052005586721643 * (sin(5.0x) + 5.0x) ^ 2
2.8791410834027085 * (sin(5.0x) + 5.0x) ^ 2
2.5707858108002184 * (sin(5.0x) + 5.0x) ^ 2
2.077999543717582 * (sin(5.0x) + 5.0x) ^ 2
2.043200636869807 * (sin(5.0x) + 5.0x) ^ 2
1.900319400467794 * (sin(5.0x) + 5.0x) ^ 2
1.04633240982017 * (sin(5.0x) + 5.0x) ^ 2
1.1271554190312212 * (sin(5.0x) + 5.0x) ^ 2
1.4515536067959107 * (sin(5.0x) + 5.0x) ^ 2
1.4444722983809188 * (sin(5.0x) + 5.0x) ^ 2
2.87718945257438 * (sin(5.0x) + 5.0x) ^ 2
2.068714808023388 * (sin(5.0x) + 5.0x) ^ 2
2.4271440652962686 * (sin(5.0x) + 5.0x) ^ 2
0.47169468977076756 * (sin(5.0x) + 5.0x) ^ 2
1.538684661364747 * (sin(5.0x) + 5.0x) ^ 2
1.8464765040936784 * (sin(5.0x) + 5.0x) ^ 2
2.2382424213589136 * (sin(5.0x) + 5.0x) ^ 2
1.876352931804622 * (sin(5.0x) + 5.0x) ^ 2
2.5487233699055802 * (sin(5.0x) + 5.0x) ^ 2
1.742802449228997 * (sin(5.0x) + 5.0x) ^ 2
2.2338041563041933 * (sin(5.0x) + 5.0x) ^ 2
1.176467514155615 * (sin(5.0x) + 5.0x) ^ 2
0.5855304525986279 * (sin(5.0x) + 5.0x) ^ 2
2.009273958216403 * (sin(5.0x) + 5.0x) ^ 2
1.0279793721909094 * (sin(5.0x) + 5.0x) ^ 2
2.3145323753821243 * (sin(5.0x) + 5.0x) ^ 2
0.5571145318613145 * (sin(5.0x) + 5.0x) ^ 2
0.1024476197956779 * (sin(5.0x) + 5.0x) ^ 2
1.183234767837212 * (sin(5.0x) + 5.0x) ^ 2
0.8644125798780715 * (sin(5.0x) + 5.0x) ^ 2
1.6012324735894397 * (sin(5.0x) + 5.0x) ^ 2
2.574219327993533 * (sin(5.0x) + 5.0x) ^ 2
2.1102513664454388 * (sin(5.0x) + 5.0x) ^ 2
1.2151493154807034 * (sin(5.0x) + 5.0x) ^ 2
0.4807952958564484 * (sin(5.0x) + 5.0x) ^ 2
1.0042752117253873 * (sin(5.0x) + 5.0x) ^ 2
2.0720721254263164 * (sin(5.0x) + 5.0x) ^ 2
0.4386947792706437 * (sin(5.0x) + 5.0x) ^ 2
1.9039341790347943 * (sin(5.0x) + 5.0x) ^ 2
1.3699116567025937 * (sin(5.0x) + 5.0x) ^ 2
2.360228337577348 * (sin(5.0x) + 5.0x) ^ 2
2.6791509959814057 * (sin(5.0x) + 5.0x) ^ 2
1.6056522236998756 * (sin(5.0x) + 5.0x) ^ 2
1.166704796060303 * (sin(5.0x) + 5.0x) ^ 2
0.390120352246243 * (sin(5.0x) + 5.0x) ^ 2
2.2648347077068625 * (sin(5.0x) + 5.0x) ^ 2
0.5307445920991435 * (sin(5.0x) + 5.0x) ^ 2
2.6194332315059183 * (sin(5.0x) + 5.0x) ^ 2
1.7784317355614785 * (sin(5.0x) + 5.0x) ^ 2
2.744202351673992 * (sin(5.0x) + 5.0x) ^ 2
1.3591021554448317 * (sin(5.0x) + 5.0x) ^ 2
2.7519502534693965 * (sin(5.0x) + 5.0x) ^ 2
2.4432757434377708 * (sin(5.0x) + 5.0x) ^ 2
1.9483831647213345 * (sin(5.0x) + 5.0x) ^ 2
1.950382085228283 * (sin(5.0x) + 5.0x) ^ 2
1.7519842656014277 * (sin(5.0x) + 5.0x) ^ 2
1.0231255210163261 * (sin(5.0x) + 5.0x) ^ 2
0.9777396854051769 * (sin(5.0x) + 5.0x) ^ 2
1.321203754883191 * (sin(5.0x) + 5.0x) ^ 2
1.255318445271724 * (sin(5.0x) + 5.0x) ^ 2
1.4289729538193126 * (sin(5.0x) + 5.0x) ^ 2
1.8385641370044998 * (sin(5.0x) + 5.0x) ^ 2
1.5998846806572755 * (sin(5.0x) + 5.0x) ^ 2
1.7417997600545658 * (sin(5.0x) + 5.0x) ^ 2
2.1759998174648203 * (sin(5.0x) + 5.0x) ^ 2
1.9357688357735015 * (sin(5.0x) + 5.0x) ^ 2
1.4936844533338562 * (sin(5.0x) + 5.0x) ^ 2
1.0269684883458159 * (sin(5.0x) + 5.0x) ^ 2
1.8298199945222846 * (sin(5.0x) + 5.0x) ^ 2
0.7133573680655607 * (sin(5.0x) + 5.0x) ^ 2
1.0112895147278762 * (sin(5.0x) + 5.0x) ^ 2
0.5280071002986405 * (sin(5.0x) + 5.0x) ^ 2
0.8658354914754842 * (sin(5.0x) + 5.0x) ^ 2
0.9044699170422611 * (sin(5.0x) + 5.0x) ^ 2
1.680492415110625 * (sin(5.0x) + 5.0x) ^ 2
1.502566715208338 * (sin(5.0x) + 5.0x) ^ 2
0.9907031126871007 * (sin(5.0x) + 5.0x) ^ 2
1.4774302323094977 * (sin(5.0x) + 5.0x) ^ 2
0.4153988912101492 * (sin(5.0x) + 5.0x) ^ 2
1.1001209017454683 * (sin(5.0x) + 5.0x) ^ 2
2.095835924611037 * (sin(5.0x) + 5.0x) ^ 2
1.1708115082985433 * (sin(5.0x) + 5.0x) ^ 2
2.0099412291011336 * (sin(5.0x) + 5.0x) ^ 2
1.233028266931364 * (sin(5.0x) + 5.0x) ^ 2
1.0459305287877427 * (sin(5.0x) + 5.0x) ^ 2
0.9046803113977498 * (sin(5.0x) + 5.0x) ^ 2
0.6651988630975704 * (sin(5.0x) + 5.0x) ^ 2
1.019487063813326 * (sin(5.0x) + 5.0x) ^ 2
0.6423067239626575 * (sin(5.0x) + 5.0x) ^ 2
2.450723214867177 * (sin(5.0x) + 5.0x) ^ 2
1.0115104113449027 * (sin(5.0x) + 5.0x) ^ 2
2.0940797479224758 * (sin(5.0x) + 5.0x) ^ 2
0.40446282420957247 * (sin(5.0x) + 5.0x) ^ 2
1.2551381281703327 * (sin(5.0x) + 5.0x) ^ 2
1.3242865925851977 * (sin(5.0x) + 5.0x) ^ 2
1.234850733818101 * (sin(5.0x) + 5.0x) ^ 2
1.5047038529289631 * (sin(5.0x) + 5.0x) ^ 2
1.2033651920565882 * (sin(5.0x) + 5.0x) ^ 2
1.0114785508166668 * (sin(5.0x) + 5.0x) ^ 2
1.4090253414919494 * (sin(5.0x) + 5.0x) ^ 2
1.5049175896441709 * (sin(5.0x) + 5.0x) ^ 2
1.9964656822285802 * (sin(5.0x) + 5.0x) ^ 2
1.7347621496698393 * (sin(5.0x) + 5.0x) ^ 2
0.8103803801903005 * (sin(5.0x) + 5.0x) ^ 2
1.865777023115699 * (sin(5.0x) + 5.0x) ^ 2
0.7113018091269405 * (sin(5.0x) + 5.0x) ^ 2
1.8581969846677837 * (sin(5.0x) + 5.0x) ^ 2
0.6456979698938271 * (sin(5.0x) + 5.0x) ^ 2
1.0228245077496674 * (sin(5.0x) + 5.0x) ^ 2
2.3221727627700752 * (sin(5.0x) + 5.0x) ^ 2
1.6636360167762014 * (sin(5.0x) + 5.0x) ^ 2
0.912179893421604 * (sin(5.0x) + 5.0x) ^ 2
0.531334720535039 * (sin(5.0x) + 5.0x) ^ 2
1.9754689682352113 * (sin(5.0x) + 5.0x) ^ 2
1.7609004064583529 * (sin(5.0x) + 5.0x) ^ 2
1.199569741605687 * (sin(5.0x) + 5.0x) ^ 2
0.3999938498668196 * (sin(5.0x) + 5.0x) ^ 2
0.07110804762123302 * (sin(5.0x) + 5.0x) ^ 2
0.7396377098968735 * (sin(5.0x) + 5.0x) ^ 2
1.7798816528675692 * (sin(5.0x) + 5.0x) ^ 2
1.9229424895786504 * (sin(5.0x) + 5.0x) ^ 2
0.8458038373814721 * (sin(5.0x) + 5.0x) ^ 2
1.5245979017195221 * (sin(5.0x) + 5.0x) ^ 2
1.9130992533791826 * (sin(5.0x) + 5.0x) ^ 2
2.580497103822026 * (sin(5.0x) + 5.0x) ^ 2
0.42306589952796375 * (sin(5.0x) + 5.0x) ^ 2
1.3856557874800062 * (sin(5.0x) + 5.0x) ^ 2
1.9070070598043063 * (sin(5.0x) + 5.0x) ^ 2
0.9188205493972595 * (sin(5.0x) + 5.0x) ^ 2
1.128048428948463 * (sin(5.0x) + 5.0x) ^ 2
1.600975208705475 * (sin(5.0x) + 5.0x) ^ 2
1.7723449211055364 * (sin(5.0x) + 5.0x) ^ 2
1.1217619006186748 * (sin(5.0x) + 5.0x) ^ 2
2.256012169781274 * (sin(5.0x) + 5.0x) ^ 2
1.760466919463685 * (sin(5.0x) + 5.0x) ^ 2
0.9397655137274034 * (sin(5.0x) + 5.0x) ^ 2
1.4289428109010895 * (sin(5.0x) + 5.0x) ^ 2
1.6522732600214949 * (sin(5.0x) + 5.0x) ^ 2
0.6109703712020121 * (sin(5.0x) + 5.0x) ^ 2
2.311705815832831 * (sin(5.0x) + 5.0x) ^ 2
0.8653725553733201 * (sin(5.0x) + 5.0x) ^ 2
1.0012893649721069 * (sin(5.0x) + 5.0x) ^ 2
1.472413917569116 * (sin(5.0x) + 5.0x) ^ 2
2.263674096869596 * (sin(5.0x) + 5.0x) ^ 2
2.029247620246252 * (sin(5.0x) + 5.0x) ^ 2
0.3623558966760757 * (sin(5.0x) + 5.0x) ^ 2
2.248799952734612 * (sin(5.0x) + 5.0x) ^ 2
1.214979791788412 * (sin(5.0x) + 5.0x) ^ 2
0.16169334296070334 * (sin(5.0x) + 5.0x) ^ 2
1.0814612765120977 * (sin(5.0x) + 5.0x) ^ 2
2.529768734214745 * (sin(5.0x) + 5.0x) ^ 2
0.9180394370850846 * (sin(5.0x) + 5.0x) ^ 2
0.641793086712263 * (sin(5.0x) + 5.0x) ^ 2
1.8193253861296654 * (sin(5.0x) + 5.0x) ^ 2
1.0293421686166346 * (sin(5.0x) + 5.0x) ^ 2
0.38933655777066273 * (sin(5.0x) + 5.0x) ^ 2
1.716031415325842 * (sin(5.0x) + 5.0x) ^ 2
1.0065012032577096 * (sin(5.0x) + 5.0x) ^ 2
0.6674722381225164 * (sin(5.0x) + 5.0x) ^ 2
2.267072030448793 * (sin(5.0x) + 5.0x) ^ 2
0.3640817612382527 * (sin(5.0x) + 5.0x) ^ 2
2.2071159524988313 * (sin(5.0x) + 5.0x) ^ 2
1.470898782513512 * (sin(5.0x) + 5.0x) ^ 2
2.9090761413866044 * (sin(5.0x) + 5.0x) ^ 2
3.0189262804275505 * (sin(5.0x) + 5.0x) ^ 2
2.5104718927034453 * (sin(5.0x) + 5.0x) ^ 2
1.5290257709218888 * (sin(5.0x) + 5.0x) ^ 2
1.3023090281045597 * (sin(5.0x) + 5.0x) ^ 2
1.7191586212135892 * (sin(5.0x) + 5.0x) ^ 2
1.4577181590127068 * (sin(5.0x) + 5.0x) ^ 2
1.217605652829823 * (sin(5.0x) + 5.0x) ^ 2
1.558412928202965 * (sin(5.0x) + 5.0x) ^ 2
2.1056923909050465 * (sin(5.0x) + 5.0x) ^ 2
1.3883487597806596 * (sin(5.0x) + 5.0x) ^ 2
2.8688946308117504 * (sin(5.0x) + 5.0x) ^ 2
1.4504142366229287 * (sin(5.0x) + 5.0x) ^ 2
2.168669171883116 * (sin(5.0x) + 5.0x) ^ 2
2.6940467490714224 * (sin(5.0x) + 5.0x) ^ 2
1.5128814205519325 * (sin(5.0x) + 5.0x) ^ 2
2.1264617745976144 * (sin(5.0x) + 5.0x) ^ 2
2.8779902668674553 * (sin(5.0x) + 5.0x) ^ 2
0.7355807668292573 * (sin(5.0x) + 5.0x) ^ 2
2.4204260084931657 * (sin(5.0x) + 5.0x) ^ 2
2.337313644293576 * (sin(5.0x) + 5.0x) ^ 2
2.294577598436265 * (sin(5.0x) + 5.0x) ^ 2
1.8983634730194414 * (sin(5.0x) + 5.0x) ^ 2
0.8359239943598572 * (sin(5.0x) + 5.0x) ^ 2
2.260680575380581 * (sin(5.0x) + 5.0x) ^ 2
0.8550198845957294 * (sin(5.0x) + 5.0x) ^ 2
3.4749204201390187 * (sin(5.0x) + 5.0x) ^ 2
0.44682277061020215 * (sin(5.0x) + 5.0x) ^ 2
2.029327035083666 * (sin(5.0x) + 5.0x) ^ 2
1.3002396362813764 * (sin(5.0x) + 5.0x) ^ 2
2.376947058481712 * (sin(5.0x) + 5.0x) ^ 2
2.5729312935890145 * (sin(5.0x) + 5.0x) ^ 2
1.0736066977807794 * (sin(5.0x) + 5.0x) ^ 2
2.748852009006951 * (sin(5.0x) + 5.0x) ^ 2
0.09849279931853933 * (sin(5.0x) + 5.0x) ^ 2
1.3936363295950727 * (sin(5.0x) + 5.0x) ^ 2
0.45526784771367773 * (sin(5.0x) + 5.0x) ^ 2
2.5817444599183905 * (sin(5.0x) + 5.0x) ^ 2
1.7731345098404447 * (sin(5.0x) + 5.0x) ^ 2
1.6805538734366994 * (sin(5.0x) + 5.0x) ^ 2
1.3335144123590323 * (sin(5.0x) + 5.0x) ^ 2
2.3392648475543663 * (sin(5.0x) + 5.0x) ^ 2
1.1228700192252794 * (sin(5.0x) + 5.0x) ^ 2
2.8590720945350294 * (sin(5.0x) + 5.0x) ^ 2
1.7514747385556895 * (sin(5.0x) + 5.0x) ^ 2
1.7990983250081016 * (sin(5.0x) + 5.0x) ^ 2
1.3377878389013471 * (sin(5.0x) + 5.0x) ^ 2
1.2038743669544876 * (sin(5.0x) + 5.0x) ^ 2
1.9381223113887762 * (sin(5.0x) + 5.0x) ^ 2
1.5928686399837855 * (sin(5.0x) + 5.0x) ^ 2
1.970464752866962 * (sin(5.0x) + 5.0x) ^ 2
2.366654053804366 * (sin(5.0x) + 5.0x) ^ 2
2.0766597386248575 * (sin(5.0x) + 5.0x) ^ 2
1.5132094719074227 * (sin(5.0x) + 5.0x) ^ 2
1.0617718015512256 * (sin(5.0x) + 5.0x) ^ 2
1.8367530185451022 * (sin(5.0x) + 5.0x) ^ 2
0.6640094924493022 * (sin(5.0x) + 5.0x) ^ 2
0.8509731742639746 * (sin(5.0x) + 5.0x) ^ 2
0.7188029268018984 * (sin(5.0x) + 5.0x) ^ 2
1.0905100698154544 * (sin(5.0x) + 5.0x) ^ 2
0.7957608204760892 * (sin(5.0x) + 5.0x) ^ 2
1.8443081256835812 * (sin(5.0x) + 5.0x) ^ 2
1.5051272908624955 * (sin(5.0x) + 5.0x) ^ 2
1.2188952584139559 * (sin(5.0x) + 5.0x) ^ 2
1.7055402304504177 * (sin(5.0x) + 5.0x) ^ 2
0.6185634697519592 * (sin(5.0x) + 5.0x) ^ 2
1.3084695322170166 * (sin(5.0x) + 5.0x) ^ 2
2.2758145004638926 * (sin(5.0x) + 5.0x) ^ 2
0.9476784740609501 * (sin(5.0x) + 5.0x) ^ 2
2.1217399263934964 * (sin(5.0x) + 5.0x) ^ 2
1.3533569450477076 * (sin(5.0x) + 5.0x) ^ 2
1.2614452138368566 * (sin(5.0x) + 5.0x) ^ 2
1.1026123511825474 * (sin(5.0x) + 5.0x) ^ 2
0.4476765706054592 * (sin(5.0x) + 5.0x) ^ 2
1.2430487699006518 * (sin(5.0x) + 5.0x) ^ 2
0.5747359054718009 * (sin(5.0x) + 5.0x) ^ 2
2.6682524491593913 * (sin(5.0x) + 5.0x) ^ 2
0.8577510323416648 * (sin(5.0x) + 5.0x) ^ 2
2.118453776776982 * (sin(5.0x) + 5.0x) ^ 2
0.37001054095997704 * (sin(5.0x) + 5.0x) ^ 2
1.3836727386609509 * (sin(5.0x) + 5.0x) ^ 2
1.53508122181602 * (sin(5.0x) + 5.0x) ^ 2
1.1948355875878511 * (sin(5.0x) + 5.0x) ^ 2
1.7066520202459343 * (sin(5.0x) + 5.0x) ^ 2
1.005777473140721 * (sin(5.0x) + 5.0x) ^ 2
1.0705599207591665 * (sin(5.0x) + 5.0x) ^ 2
1.2479950484653886 * (sin(5.0x) + 5.0x) ^ 2
1.6173529951814907 * (sin(5.0x) + 5.0x) ^ 2
1.9882299042478453 * (sin(5.0x) + 5.0x) ^ 2
1.7486079182566279 * (sin(5.0x) + 5.0x) ^ 2
0.700903383055561 * (sin(5.0x) + 5.0x) ^ 2
1.9861560568139978 * (sin(5.0x) + 5.0x) ^ 2
0.7338699667491343 * (sin(5.0x) + 5.0x) ^ 2
2.070139767127196 * (sin(5.0x) + 5.0x) ^ 2
0.8600706807258963 * (sin(5.0x) + 5.0x) ^ 2
1.1770712689693137 * (sin(5.0x) + 5.0x) ^ 2
1.292318520596687 * (sin(5.0x) + 5.0x) ^ 2
2.4744345348738483 * (sin(5.0x) + 5.0x) ^ 2
1.8396596282620705 * (sin(5.0x) + 5.0x) ^ 2
2.0856531788572155 * (sin(5.0x) + 5.0x) ^ 2
0.732889363839835 * (sin(5.0x) + 5.0x) ^ 2
1.5539257846427488 * (sin(5.0x) + 5.0x) ^ 2
1.6925917050732426 * (sin(5.0x) + 5.0x) ^ 2
1.9055527735546853 * (sin(5.0x) + 5.0x) ^ 2
1.5122932492802035 * (sin(5.0x) + 5.0x) ^ 2
2.230284829945029 * (sin(5.0x) + 5.0x) ^ 2
1.4156609956677 * (sin(5.0x) + 5.0x) ^ 2
1.888415741772861 * (sin(5.0x) + 5.0x) ^ 2
0.7795848232900461 * (sin(5.0x) + 5.0x) ^ 2
0.2112981920392496 * (sin(5.0x) + 5.0x) ^ 2
1.681287094538492 * (sin(5.0x) + 5.0x) ^ 2
1.1230253231816567 * (sin(5.0x) + 5.0x) ^ 2
1.9724998647038485 * (sin(5.0x) + 5.0x) ^ 2
0.21631879835798873 * (sin(5.0x) + 5.0x) ^ 2
0.4307647333594414 * (sin(5.0x) + 5.0x) ^ 2
0.7773366629172374 * (sin(5.0x) + 5.0x) ^ 2
0.6129033298654165 * (sin(5.0x) + 5.0x) ^ 2
1.5662157399500314 * (sin(5.0x) + 5.0x) ^ 2
2.1907091692895935 * (sin(5.0x) + 5.0x) ^ 2
1.9174133064668444 * (sin(5.0x) + 5.0x) ^ 2
1.0938569800772753 * (sin(5.0x) + 5.0x) ^ 2
0.2868179108204431 * (sin(5.0x) + 5.0x) ^ 2
0.6778207548050842 * (sin(5.0x) + 5.0x) ^ 2
1.684718474184104 * (sin(5.0x) + 5.0x) ^ 2
0.14416544971455694 * (sin(5.0x) + 5.0x) ^ 2
1.499149407456142 * (sin(5.0x) + 5.0x) ^ 2
1.568491668973081 * (sin(5.0x) + 5.0x) ^ 2
1.9534921197366772 * (sin(5.0x) + 5.0x) ^ 2
2.3913500111762374 * (sin(5.0x) + 5.0x) ^ 2
1.2399526202395295 * (sin(5.0x) + 5.0x) ^ 2
1.061274029355349 * (sin(5.0x) + 5.0x) ^ 2
0.4746797761755942 * (sin(5.0x) + 5.0x) ^ 2
1.888349386662883 * (sin(5.0x) + 5.0x) ^ 2
0.695406411095784 * (sin(5.0x) + 5.0x) ^ 2
2.211117241326607 * (sin(5.0x) + 5.0x) ^ 2
1.421624813556174 * (sin(5.0x) + 5.0x) ^ 2
2.3394205248206035 * (sin(5.0x) + 5.0x) ^ 2
1.3045957961749999 * (sin(5.0x) + 5.0x) ^ 2
2.431411530281107 * (sin(5.0x) + 5.0x) ^ 2
2.1238511529840274 * (sin(5.0x) + 5.0x) ^ 2
1.6113193048765877 * (sin(5.0x) + 5.0x) ^ 2
1.7529990953579948 * (sin(5.0x) + 5.0x) ^ 2
1.3601527050729625 * (sin(5.0x) + 5.0x) ^ 2
1.0818750649370708 * (sin(5.0x) + 5.0x) ^ 2
0.5857149585378 * (sin(5.0x) + 5.0x) ^ 2
1.0093981115199029 * (sin(5.0x) + 5.0x) ^ 2
0.5213077936048501 * (sin(5.0x) + 5.0x) ^ 2
2.780373788097421 * (sin(5.0x) + 5.0x) ^ 2
3.096234658565768 * (sin(5.0x) + 5.0x) ^ 2
3.150518798251079 * (sin(5.0x) + 5.0x) ^ 2
1.758553755506371 * (sin(5.0x) + 5.0x) ^ 2
2.8147436698852424 * (sin(5.0x) + 5.0x) ^ 2
2.988614149642484 * (sin(5.0x) + 5.0x) ^ 2
3.004585216685358 * (sin(5.0x) + 5.0x) ^ 2
2.5484469253188164 * (sin(5.0x) + 5.0x) ^ 2
3.346974696283958 * (sin(5.0x) + 5.0x) ^ 2
1.3218006605660841 * (sin(5.0x) + 5.0x) ^ 2
1.7641031062633143 * (sin(5.0x) + 5.0x) ^ 2
1.7882100950955535 * (sin(5.0x) + 5.0x) ^ 2
1.205810998544637 * (sin(5.0x) + 5.0x) ^ 2
1.5048872840261733 * (sin(5.0x) + 5.0x) ^ 2
0.3504025473264374 * (sin(5.0x) + 5.0x) ^ 2
3.0424721064601403 * (sin(5.0x) + 5.0x) ^ 2
1.5011077121833207 * (sin(5.0x) + 5.0x) ^ 2
1.3994850872382012 * (sin(5.0x) + 5.0x) ^ 2
1.7019330371969832 * (sin(5.0x) + 5.0x) ^ 2
1.8998728193436607 * (sin(5.0x) + 5.0x) ^ 2
2.851145883518481 * (sin(5.0x) + 5.0x) ^ 2
2.296250463204386 * (sin(5.0x) + 5.0x) ^ 2
3.196754861153019 * (sin(5.0x) + 5.0x) ^ 2
0.4051360489069073 * (sin(5.0x) + 5.0x) ^ 2
1.015198416750523 * (sin(5.0x) + 5.0x) ^ 2
1.8998694435512484 * (sin(5.0x) + 5.0x) ^ 2
1.9212402715086967 * (sin(5.0x) + 5.0x) ^ 2
1.1598528832513582 * (sin(5.0x) + 5.0x) ^ 2
2.269037452679908 * (sin(5.0x) + 5.0x) ^ 2
2.6491579884495318 * (sin(5.0x) + 5.0x) ^ 2
2.6142752297867315 * (sin(5.0x) + 5.0x) ^ 2
3.5621960570056115 * (sin(5.0x) + 5.0x) ^ 2
1.442699577105681 * (sin(5.0x) + 5.0x) ^ 2
0.3734875309513901 * (sin(5.0x) + 5.0x) ^ 2
0.9131648035340361 * (sin(5.0x) + 5.0x) ^ 2
2.8365227286274752 * (sin(5.0x) + 5.0x) ^ 2
0.7898793346047418 * (sin(5.0x) + 5.0x) ^ 2
2.7270599899026204 * (sin(5.0x) + 5.0x) ^ 2
2.4911151800193405 * (sin(5.0x) + 5.0x) ^ 2
3.003077458320916 * (sin(5.0x) + 5.0x) ^ 2
0.1897621802636721 * (sin(5.0x) + 5.0x) ^ 2
3.5350111346088617 * (sin(5.0x) + 5.0x) ^ 2
3.243032620846984 * (sin(5.0x) + 5.0x) ^ 2
1.506940266218863 * (sin(5.0x) + 5.0x) ^ 2
3.0322313933652683 * (sin(5.0x) + 5.0x) ^ 2
2.2825501080700006 * (sin(5.0x) + 5.0x) ^ 2
2.3087079150228726 * (sin(5.0x) + 5.0x) ^ 2
1.6767113535418559 * (sin(5.0x) + 5.0x) ^ 2
2.2148371258536232 * (sin(5.0x) + 5.0x) ^ 2
0.9242831147986589 * (sin(5.0x) + 5.0x) ^ 2
2.835355421766176 * (sin(5.0x) + 5.0x) ^ 2
2.5989005514056895 * (sin(5.0x) + 5.0x) ^ 2
2.8019772700217938 * (sin(5.0x) + 5.0x) ^ 2
1.1034536642977544 * (sin(5.0x) + 5.0x) ^ 2
2.185833169740938 * (sin(5.0x) + 5.0x) ^ 2
2.433626249202939 * (sin(5.0x) + 5.0x) ^ 2
2.6321856394039003 * (sin(5.0x) + 5.0x) ^ 2
2.209282325281066 * (sin(5.0x) + 5.0x) ^ 2
2.9652252675826523 * (sin(5.0x) + 5.0x) ^ 2
1.4817383769728811 * (sin(5.0x) + 5.0x) ^ 2
1.9821691667073293 * (sin(5.0x) + 5.0x) ^ 2
1.4366052702825796 * (sin(5.0x) + 5.0x) ^ 2
0.7549857532381539 * (sin(5.0x) + 5.0x) ^ 2
1.7281897498215437 * (sin(5.0x) + 5.0x) ^ 2
0.3817590089149544 * (sin(5.0x) + 5.0x) ^ 2
2.6895165751814822 * (sin(5.0x) + 5.0x) ^ 2
0.975817742104774 * (sin(5.0x) + 5.0x) ^ 2
0.752601884404059 * (sin(5.0x) + 5.0x) ^ 2
1.3867194090464299 * (sin(5.0x) + 5.0x) ^ 2
1.3699982403474653 * (sin(5.0x) + 5.0x) ^ 2
2.2385605920437026 * (sin(5.0x) + 5.0x) ^ 2
2.431624569147784 * (sin(5.0x) + 5.0x) ^ 2
2.6714448883501904 * (sin(5.0x) + 5.0x) ^ 2
0.6866547552158946 * (sin(5.0x) + 5.0x) ^ 2
0.5198040960885122 * (sin(5.0x) + 5.0x) ^ 2
1.4288429167181629 * (sin(5.0x) + 5.0x) ^ 2
1.971175510940292 * (sin(5.0x) + 5.0x) ^ 2
0.6443604314688404 * (sin(5.0x) + 5.0x) ^ 2
2.0685775755731863 * (sin(5.0x) + 5.0x) ^ 2
1.992218631242113 * (sin(5.0x) + 5.0x) ^ 2
2.483769068027887 * (sin(5.0x) + 5.0x) ^ 2
3.1416481755930197 * (sin(5.0x) + 5.0x) ^ 2
1.4628833538114072 * (sin(5.0x) + 5.0x) ^ 2
0.6268919422256465 * (sin(5.0x) + 5.0x) ^ 2
0.2944637384713022 * (sin(5.0x) + 5.0x) ^ 2
2.5548274228793195 * (sin(5.0x) + 5.0x) ^ 2
0.13467077419876103 * (sin(5.0x) + 5.0x) ^ 2
2.674862240046545 * (sin(5.0x) + 5.0x) ^ 2
2.1306015101353286 * (sin(5.0x) + 5.0x) ^ 2
2.881641317034832 * (sin(5.0x) + 5.0x) ^ 2
0.7496944224581157 * (sin(5.0x) + 5.0x) ^ 2
3.1635261348507577 * (sin(5.0x) + 5.0x) ^ 2
2.8588577341571617 * (sin(5.0x) + 5.0x) ^ 2
1.6937565310619123 * (sin(5.0x) + 5.0x) ^ 2
2.507548317776819 * (sin(5.0x) + 5.0x) ^ 2
2.0010949204562474 * (sin(5.0x) + 5.0x) ^ 2
1.6723932386289007 * (sin(5.0x) + 5.0x) ^ 2
1.2743346578930261 * (sin(5.0x) + 5.0x) ^ 2
1.7600585624603104 * (sin(5.0x) + 5.0x) ^ 2
2.7824338872187298 * (sin(5.0x) + 5.0x) ^ 2
3.4898778747653467 * (sin(5.0x) + 5.0x) ^ 2
1.4389478701359324 * (sin(5.0x) + 5.0x) ^ 2
2.2203398835850217 * (sin(5.0x) + 5.0x) ^ 2
0.9640563273125861 * (sin(5.0x) + 5.0x) ^ 2
0.3009357392399839 * (sin(5.0x) + 5.0x) ^ 2
1.020394928943113 * (sin(5.0x) + 5.0x) ^ 2
2.0253334893321484 * (sin(5.0x) + 5.0x) ^ 2
1.94467995590237 * (sin(5.0x) + 5.0x) ^ 2
