solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
10.890701513349695 * log(1.0 + 19.085536923187668x)
1.5686722935394097 * log(1.0 + 19.085536923187668x)
4.816676990847423 * log(1.0 + 19.085536923187668x)
12.577669411657107 * log(1.0 + 19.085536923187668x)
9.25615641926643 * log(1.0 + 19.085536923187668x)
4.53690495667551 * log(1.0 + 19.085536923187668x)
12.454718946334571 * log(1.0 + 19.085536923187668x)
7.160485318639964 * log(1.0 + 19.085536923187668x)
2.683280146715161 * log(1.0 + 19.085536923187668x)
6.665908429142086 * log(1.0 + 19.085536923187668x)
11.132808884000475 * log(1.0 + 19.085536923187668x)
4.970568192032865 * log(1.0 + 19.085536923187668x)
10.910861300883978 * log(1.0 + 19.085536923187668x)
7.100316357324169 * log(1.0 + 19.085536923187668x)
4.512075303326589 * log(1.0 + 19.085536923187668x)
3.6283264082231486 * log(1.0 + 19.085536923187668x)
11.90155142522176 * log(1.0 + 19.085536923187668x)
6.4402584847347875 * log(1.0 + 19.085536923187668x)
11.889509444001973 * log(1.0 + 19.085536923187668x)
13.709896666742871 * log(1.0 + 19.085536923187668x)
9.252299243468094 * log(1.0 + 19.085536923187668x)
10.854514928485422 * log(1.0 + 19.085536923187668x)
14.246505115547178 * log(1.0 + 19.085536923187668x)
13.477826644837739 * log(1.0 + 19.085536923187668x)
14.751899050517459 * log(1.0 + 19.085536923187668x)
13.83972549240223 * log(1.0 + 19.085536923187668x)
6.80270594837167 * log(1.0 + 19.085536923187668x)
5.768543249102168 * log(1.0 + 19.085536923187668x)
6.283275521710547 * log(1.0 + 19.085536923187668x)
10.292452341339185 * log(1.0 + 19.085536923187668x)
9.041338814613665 * log(1.0 + 19.085536923187668x)
4.077941091793373 * log(1.0 + 19.085536923187668x)
12.494521417049604 * log(1.0 + 19.085536923187668x)
14.5534756821519 * log(1.0 + 19.085536923187668x)
14.633247235931407 * log(1.0 + 19.085536923187668x)
11.959501391037017 * log(1.0 + 19.085536923187668x)
12.63356526819153 * log(1.0 + 19.085536923187668x)
6.685649186083411 * log(1.0 + 19.085536923187668x)
14.068790645611168 * log(1.0 + 19.085536923187668x)
7.0352816487678504 * log(1.0 + 19.085536923187668x)
3.5074439392694416 * log(1.0 + 19.085536923187668x)
10.803126924943534 * log(1.0 + 19.085536923187668x)
8.580855671927504 * log(1.0 + 19.085536923187668x)
7.53337341848708 * log(1.0 + 19.085536923187668x)
15.58362542320336 * log(1.0 + 19.085536923187668x)
7.568709428079917 * log(1.0 + 19.085536923187668x)
11.607677942125799 * log(1.0 + 19.085536923187668x)
3.9681630410046815 * log(1.0 + 19.085536923187668x)
15.4257801783706 * log(1.0 + 19.085536923187668x)
4.096670733303788 * log(1.0 + 19.085536923187668x)
4.301530229648123 * log(1.0 + 19.085536923187668x)
12.503823150836553 * log(1.0 + 19.085536923187668x)
15.262232553408007 * log(1.0 + 19.085536923187668x)
7.419151645661484 * log(1.0 + 19.085536923187668x)
10.9092827761477 * log(1.0 + 19.085536923187668x)
16.44286603048812 * log(1.0 + 19.085536923187668x)
0.42972003444594736 * log(1.0 + 19.085536923187668x)
10.343113186660577 * log(1.0 + 19.085536923187668x)
14.51854007779361 * log(1.0 + 19.085536923187668x)
11.628795557054254 * log(1.0 + 19.085536923187668x)
1.5626111017598925 * log(1.0 + 19.085536923187668x)
14.391471152471057 * log(1.0 + 19.085536923187668x)
7.372087068897453 * log(1.0 + 19.085536923187668x)
8.926560929170185 * log(1.0 + 19.085536923187668x)
8.52184647537192 * log(1.0 + 19.085536923187668x)
11.40408560369284 * log(1.0 + 19.085536923187668x)
5.4157158365540505 * log(1.0 + 19.085536923187668x)
6.258633684203027 * log(1.0 + 19.085536923187668x)
3.1086410592886473 * log(1.0 + 19.085536923187668x)
3.057056872119528 * log(1.0 + 19.085536923187668x)
11.478529122327771 * log(1.0 + 19.085536923187668x)
14.277805901261141 * log(1.0 + 19.085536923187668x)
7.1060748185105425 * log(1.0 + 19.085536923187668x)
5.885744043200526 * log(1.0 + 19.085536923187668x)
3.664416540373004 * log(1.0 + 19.085536923187668x)
15.973835924139188 * log(1.0 + 19.085536923187668x)
5.311655029874426 * log(1.0 + 19.085536923187668x)
9.912515936861169 * log(1.0 + 19.085536923187668x)
5.5287795903347785 * log(1.0 + 19.085536923187668x)
12.743345875677258 * log(1.0 + 19.085536923187668x)
11.943496067692001 * log(1.0 + 19.085536923187668x)
8.716401399824933 * log(1.0 + 19.085536923187668x)
14.14114164473276 * log(1.0 + 19.085536923187668x)
14.137243206185383 * log(1.0 + 19.085536923187668x)
9.752924372219463 * log(1.0 + 19.085536923187668x)
14.891165997608724 * log(1.0 + 19.085536923187668x)
15.304355163456124 * log(1.0 + 19.085536923187668x)
7.670622010987814 * log(1.0 + 19.085536923187668x)
13.200323586571841 * log(1.0 + 19.085536923187668x)
15.248419692668335 * log(1.0 + 19.085536923187668x)
9.961966560052998 * log(1.0 + 19.085536923187668x)
11.543221563220051 * log(1.0 + 19.085536923187668x)
16.910958193722887 * log(1.0 + 19.085536923187668x)
16.062771671750166 * log(1.0 + 19.085536923187668x)
15.587671237236599 * log(1.0 + 19.085536923187668x)
7.754276755092608 * log(1.0 + 19.085536923187668x)
16.717688503480215 * log(1.0 + 19.085536923187668x)
9.093266086962993 * log(1.0 + 19.085536923187668x)
11.53732259157313 * log(1.0 + 19.085536923187668x)
8.500473398494968 * log(1.0 + 19.085536923187668x)
7.469565230275069 * log(1.0 + 19.085536923187668x)
11.978767770004326 * log(1.0 + 19.085536923187668x)
8.827291154372647 * log(1.0 + 19.085536923187668x)
17.06486558303625 * log(1.0 + 19.085536923187668x)
1.5378509684032524 * log(1.0 + 19.085536923187668x)
15.067150134351968 * log(1.0 + 19.085536923187668x)
11.32532469049393 * log(1.0 + 19.085536923187668x)
3.6512507912408694 * log(1.0 + 19.085536923187668x)
13.391825759752132 * log(1.0 + 19.085536923187668x)
15.56283093646393 * log(1.0 + 19.085536923187668x)
11.099440814532493 * log(1.0 + 19.085536923187668x)
15.490784542768962 * log(1.0 + 19.085536923187668x)
4.530873760597204 * log(1.0 + 19.085536923187668x)
4.409180206559529 * log(1.0 + 19.085536923187668x)
7.892236009238953 * log(1.0 + 19.085536923187668x)
12.993585520604228 * log(1.0 + 19.085536923187668x)
15.290341853724781 * log(1.0 + 19.085536923187668x)
8.880815377378159 * log(1.0 + 19.085536923187668x)
8.816381836015042 * log(1.0 + 19.085536923187668x)
15.762872106804833 * log(1.0 + 19.085536923187668x)
7.2847073403094855 * log(1.0 + 19.085536923187668x)
7.630886992391731 * log(1.0 + 19.085536923187668x)
14.787410963059408 * log(1.0 + 19.085536923187668x)
14.38493747369425 * log(1.0 + 19.085536923187668x)
16.864152994074768 * log(1.0 + 19.085536923187668x)
10.542018791351403 * log(1.0 + 19.085536923187668x)
10.58242346938325 * log(1.0 + 19.085536923187668x)
5.309061320126321 * log(1.0 + 19.085536923187668x)
9.793897017491304 * log(1.0 + 19.085536923187668x)
7.74905065623886 * log(1.0 + 19.085536923187668x)
6.792067228148466 * log(1.0 + 19.085536923187668x)
8.693989249851914 * log(1.0 + 19.085536923187668x)
9.682137126993787 * log(1.0 + 19.085536923187668x)
12.200474459545616 * log(1.0 + 19.085536923187668x)
14.159318791543754 * log(1.0 + 19.085536923187668x)
8.687133624144796 * log(1.0 + 19.085536923187668x)
9.331937516121885 * log(1.0 + 19.085536923187668x)
7.456399683261129 * log(1.0 + 19.085536923187668x)
12.010332286084662 * log(1.0 + 19.085536923187668x)
2.399427682131251 * log(1.0 + 19.085536923187668x)
4.650984147693303 * log(1.0 + 19.085536923187668x)
8.944615846995331 * log(1.0 + 19.085536923187668x)
3.7239247108756195 * log(1.0 + 19.085536923187668x)
2.700340289468551 * log(1.0 + 19.085536923187668x)
12.874683935560213 * log(1.0 + 19.085536923187668x)
7.949598796882799 * log(1.0 + 19.085536923187668x)
7.462659228492904 * log(1.0 + 19.085536923187668x)
5.5140098186963336 * log(1.0 + 19.085536923187668x)
14.370049319326567 * log(1.0 + 19.085536923187668x)
6.133109443795184 * log(1.0 + 19.085536923187668x)
8.001437752945492 * log(1.0 + 19.085536923187668x)
10.685522223564453 * log(1.0 + 19.085536923187668x)
15.298383610747615 * log(1.0 + 19.085536923187668x)
2.6531679668112367 * log(1.0 + 19.085536923187668x)
13.39131219711826 * log(1.0 + 19.085536923187668x)
14.163667024578217 * log(1.0 + 19.085536923187668x)
5.147015749953511 * log(1.0 + 19.085536923187668x)
12.103465071591641 * log(1.0 + 19.085536923187668x)
12.476034826446922 * log(1.0 + 19.085536923187668x)
7.976691671157255 * log(1.0 + 19.085536923187668x)
4.189144419588982 * log(1.0 + 19.085536923187668x)
11.428672057247113 * log(1.0 + 19.085536923187668x)
10.873371980870479 * log(1.0 + 19.085536923187668x)
10.718204021782539 * log(1.0 + 19.085536923187668x)
8.59697578629035 * log(1.0 + 19.085536923187668x)
8.917083861205162 * log(1.0 + 19.085536923187668x)
0.6880857013589629 * log(1.0 + 19.085536923187668x)
6.369374133078762 * log(1.0 + 19.085536923187668x)
7.374706210578456 * log(1.0 + 19.085536923187668x)
7.294026458625223 * log(1.0 + 19.085536923187668x)
4.198663392411873 * log(1.0 + 19.085536923187668x)
7.004443668850464 * log(1.0 + 19.085536923187668x)
5.937884117382837 * log(1.0 + 19.085536923187668x)
5.453736976796304 * log(1.0 + 19.085536923187668x)
8.372177453530997 * log(1.0 + 19.085536923187668x)
8.947839972927762 * log(1.0 + 19.085536923187668x)
6.71560325788256 * log(1.0 + 19.085536923187668x)
3.6230503037659196 * log(1.0 + 19.085536923187668x)
5.869588410247519 * log(1.0 + 19.085536923187668x)
5.489761103056954 * log(1.0 + 19.085536923187668x)
4.667235273454623 * log(1.0 + 19.085536923187668x)
8.291922482534256 * log(1.0 + 19.085536923187668x)
7.1113639510755995 * log(1.0 + 19.085536923187668x)
7.829708971550865 * log(1.0 + 19.085536923187668x)
6.1475092296634415 * log(1.0 + 19.085536923187668x)
7.675447674170702 * log(1.0 + 19.085536923187668x)
8.142194812051855 * log(1.0 + 19.085536923187668x)
1.8393999663524232 * log(1.0 + 19.085536923187668x)
7.016189732947528 * log(1.0 + 19.085536923187668x)
8.755395501930158 * log(1.0 + 19.085536923187668x)
5.181385962185721 * log(1.0 + 19.085536923187668x)
4.50046428643374 * log(1.0 + 19.085536923187668x)
10.23978880200405 * log(1.0 + 19.085536923187668x)
9.56690487232272 * log(1.0 + 19.085536923187668x)
9.218370516448271 * log(1.0 + 19.085536923187668x)
1.0157595587608494 * log(1.0 + 19.085536923187668x)
9.446151077838396 * log(1.0 + 19.085536923187668x)
4.562317360837902 * log(1.0 + 19.085536923187668x)
7.176990733396764 * log(1.0 + 19.085536923187668x)
4.489489857178481 * log(1.0 + 19.085536923187668x)
6.085722597003443 * log(1.0 + 19.085536923187668x)
5.480079459143519 * log(1.0 + 19.085536923187668x)
6.761308439483332 * log(1.0 + 19.085536923187668x)
10.920034649737596 * log(1.0 + 19.085536923187668x)
5.759772647017214 * log(1.0 + 19.085536923187668x)
9.31674175314207 * log(1.0 + 19.085536923187668x)
8.228256989873605 * log(1.0 + 19.085536923187668x)
3.8024868422677076 * log(1.0 + 19.085536923187668x)
7.360931172298578 * log(1.0 + 19.085536923187668x)
8.287615323629648 * log(1.0 + 19.085536923187668x)
7.1226724436868665 * log(1.0 + 19.085536923187668x)
8.712536349647682 * log(1.0 + 19.085536923187668x)
6.203416785309019 * log(1.0 + 19.085536923187668x)
2.91292179850763 * log(1.0 + 19.085536923187668x)
0.6117805831917563 * log(1.0 + 19.085536923187668x)
5.88725917907541 * log(1.0 + 19.085536923187668x)
9.55688173166731 * log(1.0 + 19.085536923187668x)
2.596517524714203 * log(1.0 + 19.085536923187668x)
7.186786795772644 * log(1.0 + 19.085536923187668x)
15.237475965681663 * log(1.0 + 19.085536923187668x)
5.82136157931017 * log(1.0 + 19.085536923187668x)
3.866196512511808 * log(1.0 + 19.085536923187668x)
11.225212903777061 * log(1.0 + 19.085536923187668x)
11.860268739523889 * log(1.0 + 19.085536923187668x)
16.08694036769135 * log(1.0 + 19.085536923187668x)
0.8943296275087408 * log(1.0 + 19.085536923187668x)
15.937923033444818 * log(1.0 + 19.085536923187668x)
9.361395599748526 * log(1.0 + 19.085536923187668x)
15.018807314655874 * log(1.0 + 19.085536923187668x)
4.517921114320775 * log(1.0 + 19.085536923187668x)
5.791816568403519 * log(1.0 + 19.085536923187668x)
16.529199751904613 * log(1.0 + 19.085536923187668x)
2.3898428367497835 * log(1.0 + 19.085536923187668x)
2.9220954051849186 * log(1.0 + 19.085536923187668x)
8.526613375571714 * log(1.0 + 19.085536923187668x)
2.7666718772227514 * log(1.0 + 19.085536923187668x)
2.104823010573759 * log(1.0 + 19.085536923187668x)
10.216935670375952 * log(1.0 + 19.085536923187668x)
3.735454182395778 * log(1.0 + 19.085536923187668x)
9.303136152232671 * log(1.0 + 19.085536923187668x)
11.550274931260246 * log(1.0 + 19.085536923187668x)
4.9454572151001175 * log(1.0 + 19.085536923187668x)
9.251464833201375 * log(1.0 + 19.085536923187668x)
9.588660879605339 * log(1.0 + 19.085536923187668x)
2.196769480128306 * log(1.0 + 19.085536923187668x)
9.513057615566417 * log(1.0 + 19.085536923187668x)
4.743172612155472 * log(1.0 + 19.085536923187668x)
11.654941834678647 * log(1.0 + 19.085536923187668x)
7.197156952379697 * log(1.0 + 19.085536923187668x)
12.09923258742883 * log(1.0 + 19.085536923187668x)
14.540827389847673 * log(1.0 + 19.085536923187668x)
4.4218255492807765 * log(1.0 + 19.085536923187668x)
10.313959937481044 * log(1.0 + 19.085536923187668x)
11.262054090776559 * log(1.0 + 19.085536923187668x)
14.80609150870287 * log(1.0 + 19.085536923187668x)
4.046398408942623 * log(1.0 + 19.085536923187668x)
14.623470998545583 * log(1.0 + 19.085536923187668x)
12.682556897222467 * log(1.0 + 19.085536923187668x)
3.8743053954558024 * log(1.0 + 19.085536923187668x)
3.548531899859689 * log(1.0 + 19.085536923187668x)
13.158623562322495 * log(1.0 + 19.085536923187668x)
0.9498548724906972 * log(1.0 + 19.085536923187668x)
15.549110381459924 * log(1.0 + 19.085536923187668x)
12.251069210054636 * log(1.0 + 19.085536923187668x)
8.878182442871951 * log(1.0 + 19.085536923187668x)
3.64935468318568 * log(1.0 + 19.085536923187668x)
11.582699334181079 * log(1.0 + 19.085536923187668x)
9.562499567106782 * log(1.0 + 19.085536923187668x)
15.103903062470954 * log(1.0 + 19.085536923187668x)
15.831719664238266 * log(1.0 + 19.085536923187668x)
6.2583936436235 * log(1.0 + 19.085536923187668x)
6.101794221424437 * log(1.0 + 19.085536923187668x)
14.327762805967224 * log(1.0 + 19.085536923187668x)
14.068358233850214 * log(1.0 + 19.085536923187668x)
16.93122892700274 * log(1.0 + 19.085536923187668x)
8.922797877973055 * log(1.0 + 19.085536923187668x)
11.4695902147802 * log(1.0 + 19.085536923187668x)
5.209381682794307 * log(1.0 + 19.085536923187668x)
10.612323821503116 * log(1.0 + 19.085536923187668x)
6.461615737181913 * log(1.0 + 19.085536923187668x)
5.691975931786417 * log(1.0 + 19.085536923187668x)
9.990045200760827 * log(1.0 + 19.085536923187668x)
8.222435224090745 * log(1.0 + 19.085536923187668x)
10.824351802480841 * log(1.0 + 19.085536923187668x)
13.35912658272121 * log(1.0 + 19.085536923187668x)
7.110461923885798 * log(1.0 + 19.085536923187668x)
7.732354176695124 * log(1.0 + 19.085536923187668x)
7.493228528347341 * log(1.0 + 19.085536923187668x)
10.732147681117448 * log(1.0 + 19.085536923187668x)
0.6181965335741874 * log(1.0 + 19.085536923187668x)
5.336980821221137 * log(1.0 + 19.085536923187668x)
7.849135055823454 * log(1.0 + 19.085536923187668x)
2.1977891762268853 * log(1.0 + 19.085536923187668x)
1.1615286633890374 * log(1.0 + 19.085536923187668x)
11.380937393504544 * log(1.0 + 19.085536923187668x)
7.788502595661452 * log(1.0 + 19.085536923187668x)
5.696164932390006 * log(1.0 + 19.085536923187668x)
6.123552719563982 * log(1.0 + 19.085536923187668x)
13.366099998802683 * log(1.0 + 19.085536923187668x)
6.78998270192639 * log(1.0 + 19.085536923187668x)
8.984721207641444 * log(1.0 + 19.085536923187668x)
9.527982412371838 * log(1.0 + 19.085536923187668x)
14.64696485192109 * log(1.0 + 19.085536923187668x)
2.237743913289524 * log(1.0 + 19.085536923187668x)
13.686758866722927 * log(1.0 + 19.085536923187668x)
12.774629253521733 * log(1.0 + 19.085536923187668x)
6.640884634603284 * log(1.0 + 19.085536923187668x)
12.178052054937885 * log(1.0 + 19.085536923187668x)
11.191833715990304 * log(1.0 + 19.085536923187668x)
6.307503176987328 * log(1.0 + 19.085536923187668x)
5.472583831571003 * log(1.0 + 19.085536923187668x)
9.886259849652602 * log(1.0 + 19.085536923187668x)
11.6428863662111 * log(1.0 + 19.085536923187668x)
10.86892327035513 * log(1.0 + 19.085536923187668x)
8.261625336109825 * log(1.0 + 19.085536923187668x)
7.593498866058685 * log(1.0 + 19.085536923187668x)
1.7708663700135254 * log(1.0 + 19.085536923187668x)
6.302865777877636 * log(1.0 + 19.085536923187668x)
8.58478043812294 * log(1.0 + 19.085536923187668x)
10.491796840458141 * log(1.0 + 19.085536923187668x)
7.2431536727364465 * log(1.0 + 19.085536923187668x)
9.473975500889617 * log(1.0 + 19.085536923187668x)
11.002771647786282 * log(1.0 + 19.085536923187668x)
10.200353191634182 * log(1.0 + 19.085536923187668x)
11.553069674566062 * log(1.0 + 19.085536923187668x)
12.281872874526398 * log(1.0 + 19.085536923187668x)
4.45054859168956 * log(1.0 + 19.085536923187668x)
3.667401824707207 * log(1.0 + 19.085536923187668x)
3.6528867327228256 * log(1.0 + 19.085536923187668x)
8.50758363254331 * log(1.0 + 19.085536923187668x)
7.236206679047139 * log(1.0 + 19.085536923187668x)
3.5262169507992662 * log(1.0 + 19.085536923187668x)
10.68453083004708 * log(1.0 + 19.085536923187668x)
12.341530147331985 * log(1.0 + 19.085536923187668x)
11.60522534188972 * log(1.0 + 19.085536923187668x)
10.512936578853125 * log(1.0 + 19.085536923187668x)
11.15687870795559 * log(1.0 + 19.085536923187668x)
3.657684412449246 * log(1.0 + 19.085536923187668x)
11.717530702713757 * log(1.0 + 19.085536923187668x)
7.479179991924512 * log(1.0 + 19.085536923187668x)
1.7967467794478547 * log(1.0 + 19.085536923187668x)
8.556464327094261 * log(1.0 + 19.085536923187668x)
9.211846704942749 * log(1.0 + 19.085536923187668x)
8.205026825342564 * log(1.0 + 19.085536923187668x)
13.538060132809706 * log(1.0 + 19.085536923187668x)
4.592759126391194 * log(1.0 + 19.085536923187668x)
10.939634412208852 * log(1.0 + 19.085536923187668x)
1.3751649738689122 * log(1.0 + 19.085536923187668x)
12.573038536238505 * log(1.0 + 19.085536923187668x)
1.0162355574369204 * log(1.0 + 19.085536923187668x)
1.9472543899916375 * log(1.0 + 19.085536923187668x)
10.110089807387746 * log(1.0 + 19.085536923187668x)
12.094501355455769 * log(1.0 + 19.085536923187668x)
8.768134131811737 * log(1.0 + 19.085536923187668x)
7.770185443348157 * log(1.0 + 19.085536923187668x)
14.115551021897533 * log(1.0 + 19.085536923187668x)
2.9209318974966005 * log(1.0 + 19.085536923187668x)
7.061113932996553 * log(1.0 + 19.085536923187668x)
12.138568255520667 * log(1.0 + 19.085536923187668x)
10.508313696791301 * log(1.0 + 19.085536923187668x)
2.3383991164772318 * log(1.0 + 19.085536923187668x)
12.565672382201647 * log(1.0 + 19.085536923187668x)
4.740787831928848 * log(1.0 + 19.085536923187668x)
5.638656297570569 * log(1.0 + 19.085536923187668x)
5.574090694424857 * log(1.0 + 19.085536923187668x)
9.472547637207231 * log(1.0 + 19.085536923187668x)
6.818467173791767 * log(1.0 + 19.085536923187668x)
3.637510581477393 * log(1.0 + 19.085536923187668x)
2.0784173237596075 * log(1.0 + 19.085536923187668x)
7.0029491917274305 * log(1.0 + 19.085536923187668x)
8.96055104866454 * log(1.0 + 19.085536923187668x)
11.67540761685502 * log(1.0 + 19.085536923187668x)
8.939267733374928 * log(1.0 + 19.085536923187668x)
7.856859049489856 * log(1.0 + 19.085536923187668x)
7.971036250449661 * log(1.0 + 19.085536923187668x)
14.035623668713361 * log(1.0 + 19.085536923187668x)
1.4523206507487518 * log(1.0 + 19.085536923187668x)
6.230534811579314 * log(1.0 + 19.085536923187668x)
0.89654375746315 * log(1.0 + 19.085536923187668x)
10.336060043069446 * log(1.0 + 19.085536923187668x)
9.228806972410057 * log(1.0 + 19.085536923187668x)
4.2701893640911495 * log(1.0 + 19.085536923187668x)
12.236427388902266 * log(1.0 + 19.085536923187668x)
13.133064741377183 * log(1.0 + 19.085536923187668x)
10.541026601392417 * log(1.0 + 19.085536923187668x)
12.541101039967927 * log(1.0 + 19.085536923187668x)
13.095127475503206 * log(1.0 + 19.085536923187668x)
4.479779958726815 * log(1.0 + 19.085536923187668x)
12.311939933942135 * log(1.0 + 19.085536923187668x)
11.185037933264818 * log(1.0 + 19.085536923187668x)
5.53832100093319 * log(1.0 + 19.085536923187668x)
9.692672009791757 * log(1.0 + 19.085536923187668x)
12.911721858948818 * log(1.0 + 19.085536923187668x)
11.966096597240629 * log(1.0 + 19.085536923187668x)
14.518397372594103 * log(1.0 + 19.085536923187668x)
5.1022378100375585 * log(1.0 + 19.085536923187668x)
13.71436130491434 * log(1.0 + 19.085536923187668x)
4.717878743373515 * log(1.0 + 19.085536923187668x)
11.977954593472854 * log(1.0 + 19.085536923187668x)
4.057785457080034 * log(1.0 + 19.085536923187668x)
2.6857818397441253 * log(1.0 + 19.085536923187668x)
10.783421184736312 * log(1.0 + 19.085536923187668x)
10.417197482194048 * log(1.0 + 19.085536923187668x)
12.730911536468751 * log(1.0 + 19.085536923187668x)
4.084714996579325 * log(1.0 + 19.085536923187668x)
14.57949204538118 * log(1.0 + 19.085536923187668x)
6.533414189141229 * log(1.0 + 19.085536923187668x)
4.293152728658934 * log(1.0 + 19.085536923187668x)
12.64397190021392 * log(1.0 + 19.085536923187668x)
12.89190281276064 * log(1.0 + 19.085536923187668x)
6.381666291753774 * log(1.0 + 19.085536923187668x)
13.941515140536723 * log(1.0 + 19.085536923187668x)
0.9456181702631877 * log(1.0 + 19.085536923187668x)
3.3016716173309173 * log(1.0 + 19.085536923187668x)
5.799329436390419 * log(1.0 + 19.085536923187668x)
10.979917489369967 * log(1.0 + 19.085536923187668x)
10.837939325553853 * log(1.0 + 19.085536923187668x)
5.45186759103095 * log(1.0 + 19.085536923187668x)
4.06848450479808 * log(1.0 + 19.085536923187668x)
12.160026542924157 * log(1.0 + 19.085536923187668x)
1.8809018600775265 * log(1.0 + 19.085536923187668x)
3.2525318839520754 * log(1.0 + 19.085536923187668x)
10.042378870702198 * log(1.0 + 19.085536923187668x)
9.920200441370092 * log(1.0 + 19.085536923187668x)
13.230535617290839 * log(1.0 + 19.085536923187668x)
6.154825490967306 * log(1.0 + 19.085536923187668x)
9.834270631345122 * log(1.0 + 19.085536923187668x)
2.6374659400671656 * log(1.0 + 19.085536923187668x)
8.88755810709109 * log(1.0 + 19.085536923187668x)
2.582726095805244 * log(1.0 + 19.085536923187668x)
1.4212070790841553 * log(1.0 + 19.085536923187668x)
9.753785658312342 * log(1.0 + 19.085536923187668x)
4.766003307201363 * log(1.0 + 19.085536923187668x)
7.00016135169274 * log(1.0 + 19.085536923187668x)
8.927737474720827 * log(1.0 + 19.085536923187668x)
4.31889634186462 * log(1.0 + 19.085536923187668x)
4.980284251628697 * log(1.0 + 19.085536923187668x)
4.401056250920715 * log(1.0 + 19.085536923187668x)
6.68851778043553 * log(1.0 + 19.085536923187668x)
4.279073263316873 * log(1.0 + 19.085536923187668x)
4.627483996847327 * log(1.0 + 19.085536923187668x)
3.54336299945901 * log(1.0 + 19.085536923187668x)
5.517087521588219 * log(1.0 + 19.085536923187668x)
5.023638417093652 * log(1.0 + 19.085536923187668x)
7.900509049964071 * log(1.0 + 19.085536923187668x)
4.220504354045149 * log(1.0 + 19.085536923187668x)
4.968141940169328 * log(1.0 + 19.085536923187668x)
4.8612695850933605 * log(1.0 + 19.085536923187668x)
8.98853413404172 * log(1.0 + 19.085536923187668x)
5.40468045345072 * log(1.0 + 19.085536923187668x)
7.948733335370882 * log(1.0 + 19.085536923187668x)
5.29469597299557 * log(1.0 + 19.085536923187668x)
10.245669308668194 * log(1.0 + 19.085536923187668x)
6.614813037042043 * log(1.0 + 19.085536923187668x)
10.495666235778232 * log(1.0 + 19.085536923187668x)
8.951178106411854 * log(1.0 + 19.085536923187668x)
7.668137199345863 * log(1.0 + 19.085536923187668x)
8.652364471216066 * log(1.0 + 19.085536923187668x)
7.154978409865485 * log(1.0 + 19.085536923187668x)
4.295882112804596 * log(1.0 + 19.085536923187668x)
6.204365292890974 * log(1.0 + 19.085536923187668x)
6.659357733219898 * log(1.0 + 19.085536923187668x)
9.67904099070798 * log(1.0 + 19.085536923187668x)
7.571168105433306 * log(1.0 + 19.085536923187668x)
4.319737162080151 * log(1.0 + 19.085536923187668x)
3.7365404955810875 * log(1.0 + 19.085536923187668x)
5.8389188905756315 * log(1.0 + 19.085536923187668x)
3.298895165564653 * log(1.0 + 19.085536923187668x)
8.287183737616916 * log(1.0 + 19.085536923187668x)
15.098287552311485 * log(1.0 + 19.085536923187668x)
6.844000797292299 * log(1.0 + 19.085536923187668x)
5.361685045914058 * log(1.0 + 19.085536923187668x)
10.802406638638717 * log(1.0 + 19.085536923187668x)
11.586090542588487 * log(1.0 + 19.085536923187668x)
15.865474085187627 * log(1.0 + 19.085536923187668x)
2.5709102411484377 * log(1.0 + 19.085536923187668x)
16.643778150955477 * log(1.0 + 19.085536923187668x)
10.458478788285968 * log(1.0 + 19.085536923187668x)
15.75176261230699 * log(1.0 + 19.085536923187668x)
5.6794670371932225 * log(1.0 + 19.085536923187668x)
6.946689430663212 * log(1.0 + 19.085536923187668x)
17.53292968339455 * log(1.0 + 19.085536923187668x)
3.473650086842744 * log(1.0 + 19.085536923187668x)
2.3851080630920927 * log(1.0 + 19.085536923187668x)
7.919073767299537 * log(1.0 + 19.085536923187668x)
4.3127574389876555 * log(1.0 + 19.085536923187668x)
3.6977838092875452 * log(1.0 + 19.085536923187668x)
11.00863601623997 * log(1.0 + 19.085536923187668x)
3.3356535826627574 * log(1.0 + 19.085536923187668x)
10.928991687285555 * log(1.0 + 19.085536923187668x)
12.717526197675786 * log(1.0 + 19.085536923187668x)
5.632104825518165 * log(1.0 + 19.085536923187668x)
10.950566555082759 * log(1.0 + 19.085536923187668x)
11.252221576815844 * log(1.0 + 19.085536923187668x)
0.9950874808412925 * log(1.0 + 19.085536923187668x)
10.218741331316417 * log(1.0 + 19.085536923187668x)
6.464887931604139 * log(1.0 + 19.085536923187668x)
12.728741671898673 * log(1.0 + 19.085536923187668x)
6.355926062484713 * log(1.0 + 19.085536923187668x)
13.114741373790674 * log(1.0 + 19.085536923187668x)
15.467110000269395 * log(1.0 + 19.085536923187668x)
4.570672262580763 * log(1.0 + 19.085536923187668x)
9.67488891476157 * log(1.0 + 19.085536923187668x)
12.941768394024145 * log(1.0 + 19.085536923187668x)
15.001500133982155 * log(1.0 + 19.085536923187668x)
2.644049994677968 * log(1.0 + 19.085536923187668x)
15.8874610436079 * log(1.0 + 19.085536923187668x)
12.887039097932119 * log(1.0 + 19.085536923187668x)
