solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
8.11768734404414 * log(1.0 + 19.085536923187668x)
6.205475495128428 * log(1.0 + 19.085536923187668x)
4.418436060207909 * log(1.0 + 19.085536923187668x)
12.36496979284943 * log(1.0 + 19.085536923187668x)
8.524050132552752 * log(1.0 + 19.085536923187668x)
9.316678728955328 * log(1.0 + 19.085536923187668x)
15.8365391078487 * log(1.0 + 19.085536923187668x)
13.471442024054783 * log(1.0 + 19.085536923187668x)
5.853513263967539 * log(1.0 + 19.085536923187668x)
5.210355744248832 * log(1.0 + 19.085536923187668x)
6.888761568037487 * log(1.0 + 19.085536923187668x)
15.015643773324788 * log(1.0 + 19.085536923187668x)
0.6924273689209554 * log(1.0 + 19.085536923187668x)
13.605655181897419 * log(1.0 + 19.085536923187668x)
11.168126228140638 * log(1.0 + 19.085536923187668x)
7.182270049854015 * log(1.0 + 19.085536923187668x)
13.443122452784747 * log(1.0 + 19.085536923187668x)
11.998216727543875 * log(1.0 + 19.085536923187668x)
3.082289097745438 * log(1.0 + 19.085536923187668x)
1.563325260488053 * log(1.0 + 19.085536923187668x)
10.504895375229 * log(1.0 + 19.085536923187668x)
10.910253693219587 * log(1.0 + 19.085536923187668x)
6.682090472259474 * log(1.0 + 19.085536923187668x)
4.56389676708021 * log(1.0 + 19.085536923187668x)
11.428848824194061 * log(1.0 + 19.085536923187668x)
12.80551008899716 * log(1.0 + 19.085536923187668x)
3.9630497134315594 * log(1.0 + 19.085536923187668x)
10.359943652515051 * log(1.0 + 19.085536923187668x)
8.11377649303393 * log(1.0 + 19.085536923187668x)
3.0392788718461 * log(1.0 + 19.085536923187668x)
11.064354890093869 * log(1.0 + 19.085536923187668x)
9.482077041160542 * log(1.0 + 19.085536923187668x)
2.5987439721019983 * log(1.0 + 19.085536923187668x)
14.882207973692799 * log(1.0 + 19.085536923187668x)
7.756335054019567 * log(1.0 + 19.085536923187668x)
11.329381574528378 * log(1.0 + 19.085536923187668x)
10.200849364830566 * log(1.0 + 19.085536923187668x)
11.506182933060566 * log(1.0 + 19.085536923187668x)
13.643134645063625 * log(1.0 + 19.085536923187668x)
13.276328099425475 * log(1.0 + 19.085536923187668x)
9.638234925150643 * log(1.0 + 19.085536923187668x)
9.70165084334273 * log(1.0 + 19.085536923187668x)
6.133476426454532 * log(1.0 + 19.085536923187668x)
7.589511396443896 * log(1.0 + 19.085536923187668x)
8.145566225597731 * log(1.0 + 19.085536923187668x)
2.974486693720784 * log(1.0 + 19.085536923187668x)
14.469145989353585 * log(1.0 + 19.085536923187668x)
14.026104808970116 * log(1.0 + 19.085536923187668x)
10.070272022545693 * log(1.0 + 19.085536923187668x)
14.748063351241752 * log(1.0 + 19.085536923187668x)
4.249906216456677 * log(1.0 + 19.085536923187668x)
5.69788353404724 * log(1.0 + 19.085536923187668x)
5.480510301589927 * log(1.0 + 19.085536923187668x)
15.635881068420616 * log(1.0 + 19.085536923187668x)
7.470673970371974 * log(1.0 + 19.085536923187668x)
7.615134440631358 * log(1.0 + 19.085536923187668x)
10.060426228599665 * log(1.0 + 19.085536923187668x)
15.219647717916517 * log(1.0 + 19.085536923187668x)
6.685816564418361 * log(1.0 + 19.085536923187668x)
4.622824942291326 * log(1.0 + 19.085536923187668x)
8.296510366609514 * log(1.0 + 19.085536923187668x)
10.731074570275801 * log(1.0 + 19.085536923187668x)
10.119096513202084 * log(1.0 + 19.085536923187668x)
18.37864634419311 * log(1.0 + 19.085536923187668x)
2.1790440602616648 * log(1.0 + 19.085536923187668x)
13.638812504567552 * log(1.0 + 19.085536923187668x)
15.669020999063525 * log(1.0 + 19.085536923187668x)
11.249957095721882 * log(1.0 + 19.085536923187668x)
9.608925089479026 * log(1.0 + 19.085536923187668x)
10.440510129615364 * log(1.0 + 19.085536923187668x)
3.4986884922901496 * log(1.0 + 19.085536923187668x)
16.435353732511878 * log(1.0 + 19.085536923187668x)
13.247177586730617 * log(1.0 + 19.085536923187668x)
5.362297951379794 * log(1.0 + 19.085536923187668x)
2.3562863707596358 * log(1.0 + 19.085536923187668x)
14.97470853355721 * log(1.0 + 19.085536923187668x)
13.108090919944665 * log(1.0 + 19.085536923187668x)
4.143208048253793 * log(1.0 + 19.085536923187668x)
2.5584975752493198 * log(1.0 + 19.085536923187668x)
6.845616413333668 * log(1.0 + 19.085536923187668x)
9.159604569133867 * log(1.0 + 19.085536923187668x)
11.435204555832081 * log(1.0 + 19.085536923187668x)
8.475373177235731 * log(1.0 + 19.085536923187668x)
8.680097361922657 * log(1.0 + 19.085536923187668x)
2.0124897644632473 * log(1.0 + 19.085536923187668x)
6.396498881751953 * log(1.0 + 19.085536923187668x)
2.0857963871722816 * log(1.0 + 19.085536923187668x)
15.847489738414763 * log(1.0 + 19.085536923187668x)
9.793745448554736 * log(1.0 + 19.085536923187668x)
8.01387316028556 * log(1.0 + 19.085536923187668x)
11.615761918957253 * log(1.0 + 19.085536923187668x)
15.675414521802375 * log(1.0 + 19.085536923187668x)
4.981784999799294 * log(1.0 + 19.085536923187668x)
7.425274744247459 * log(1.0 + 19.085536923187668x)
1.8842192478497692 * log(1.0 + 19.085536923187668x)
12.602365280631128 * log(1.0 + 19.085536923187668x)
3.2449856552098626 * log(1.0 + 19.085536923187668x)
6.354191395742234 * log(1.0 + 19.085536923187668x)
4.742447327572229 * log(1.0 + 19.085536923187668x)
7.55935878589591 * log(1.0 + 19.085536923187668x)
13.020035729189239 * log(1.0 + 19.085536923187668x)
12.161923087801979 * log(1.0 + 19.085536923187668x)
9.499274380339875 * log(1.0 + 19.085536923187668x)
4.40525447874781 * log(1.0 + 19.085536923187668x)
4.506077085307511 * log(1.0 + 19.085536923187668x)
4.899678461125634 * log(1.0 + 19.085536923187668x)
10.995184217417302 * log(1.0 + 19.085536923187668x)
5.09783818781269 * log(1.0 + 19.085536923187668x)
12.448159735180942 * log(1.0 + 19.085536923187668x)
9.583186936973055 * log(1.0 + 19.085536923187668x)
3.239549952960889 * log(1.0 + 19.085536923187668x)
9.22373537988875 * log(1.0 + 19.085536923187668x)
9.032381482160444 * log(1.0 + 19.085536923187668x)
6.854784813360479 * log(1.0 + 19.085536923187668x)
11.392812707727543 * log(1.0 + 19.085536923187668x)
3.9224373612192482 * log(1.0 + 19.085536923187668x)
5.138286048589991 * log(1.0 + 19.085536923187668x)
4.713218353825786 * log(1.0 + 19.085536923187668x)
11.286770165663567 * log(1.0 + 19.085536923187668x)
7.143578714042526 * log(1.0 + 19.085536923187668x)
9.511998370647563 * log(1.0 + 19.085536923187668x)
5.094636810630953 * log(1.0 + 19.085536923187668x)
3.9393798792782166 * log(1.0 + 19.085536923187668x)
7.772461389203325 * log(1.0 + 19.085536923187668x)
11.599814954646709 * log(1.0 + 19.085536923187668x)
4.466258300947788 * log(1.0 + 19.085536923187668x)
7.5441875763997714 * log(1.0 + 19.085536923187668x)
8.845749602031784 * log(1.0 + 19.085536923187668x)
11.811573004840694 * log(1.0 + 19.085536923187668x)
9.102746004779894 * log(1.0 + 19.085536923187668x)
5.216769345054198 * log(1.0 + 19.085536923187668x)
1.404830085868087 * log(1.0 + 19.085536923187668x)
10.323987929551736 * log(1.0 + 19.085536923187668x)
10.723492107856643 * log(1.0 + 19.085536923187668x)
9.965271172307256 * log(1.0 + 19.085536923187668x)
7.922883996455425 * log(1.0 + 19.085536923187668x)
13.24266334834875 * log(1.0 + 19.085536923187668x)
4.324265035561415 * log(1.0 + 19.085536923187668x)
8.006865604145796 * log(1.0 + 19.085536923187668x)
8.975343455151448 * log(1.0 + 19.085536923187668x)
1.4775531040786962 * log(1.0 + 19.085536923187668x)
4.686794910387673 * log(1.0 + 19.085536923187668x)
6.770486072197912 * log(1.0 + 19.085536923187668x)
4.17568089680737 * log(1.0 + 19.085536923187668x)
9.72943354065733 * log(1.0 + 19.085536923187668x)
1.6170711827461783 * log(1.0 + 19.085536923187668x)
14.211099022612293 * log(1.0 + 19.085536923187668x)
12.353444139826108 * log(1.0 + 19.085536923187668x)
8.789359306628551 * log(1.0 + 19.085536923187668x)
12.792032031179096 * log(1.0 + 19.085536923187668x)
1.213200610638454 * log(1.0 + 19.085536923187668x)
1.6592137669905156 * log(1.0 + 19.085536923187668x)
2.791640074891479 * log(1.0 + 19.085536923187668x)
16.228754763888265 * log(1.0 + 19.085536923187668x)
8.890164772490335 * log(1.0 + 19.085536923187668x)
9.364079765918918 * log(1.0 + 19.085536923187668x)
13.579873490227541 * log(1.0 + 19.085536923187668x)
16.388104623453952 * log(1.0 + 19.085536923187668x)
2.6509939030358436 * log(1.0 + 19.085536923187668x)
2.325683969046683 * log(1.0 + 19.085536923187668x)
8.770897272019553 * log(1.0 + 19.085536923187668x)
13.818386310888323 * log(1.0 + 19.085536923187668x)
7.221382243142371 * log(1.0 + 19.085536923187668x)
18.480662815904946 * log(1.0 + 19.085536923187668x)
6.180147442439601 * log(1.0 + 19.085536923187668x)
12.775473185791599 * log(1.0 + 19.085536923187668x)
16.67678323718876 * log(1.0 + 19.085536923187668x)
13.091388313168386 * log(1.0 + 19.085536923187668x)
5.990713321439139 * log(1.0 + 19.085536923187668x)
8.218842389736437 * log(1.0 + 19.085536923187668x)
6.889599472614818 * log(1.0 + 19.085536923187668x)
16.136359402858876 * log(1.0 + 19.085536923187668x)
12.307451653082753 * log(1.0 + 19.085536923187668x)
4.1033544306381975 * log(1.0 + 19.085536923187668x)
6.381852546669382 * log(1.0 + 19.085536923187668x)
15.96532725929202 * log(1.0 + 19.085536923187668x)
10.918149552863134 * log(1.0 + 19.085536923187668x)
7.285714772711401 * log(1.0 + 19.085536923187668x)
1.5229734446034169 * log(1.0 + 19.085536923187668x)
4.045542040750687 * log(1.0 + 19.085536923187668x)
11.236008109031538 * log(1.0 + 19.085536923187668x)
12.220306936102697 * log(1.0 + 19.085536923187668x)
5.078118216613165 * log(1.0 + 19.085536923187668x)
12.262594279962975 * log(1.0 + 19.085536923187668x)
3.1044615823934385 * log(1.0 + 19.085536923187668x)
9.347523110394405 * log(1.0 + 19.085536923187668x)
3.4380318311510187 * log(1.0 + 19.085536923187668x)
16.017119181819115 * log(1.0 + 19.085536923187668x)
12.672032385557907 * log(1.0 + 19.085536923187668x)
11.254651037686804 * log(1.0 + 19.085536923187668x)
12.411168004732987 * log(1.0 + 19.085536923187668x)
15.145092603563013 * log(1.0 + 19.085536923187668x)
5.312119115310913 * log(1.0 + 19.085536923187668x)
8.40767998376221 * log(1.0 + 19.085536923187668x)
3.781743770253646 * log(1.0 + 19.085536923187668x)
14.655365874346794 * log(1.0 + 19.085536923187668x)
9.183204132103656 * log(1.0 + 19.085536923187668x)
13.169613819717554 * log(1.0 + 19.085536923187668x)
10.897343902068632 * log(1.0 + 19.085536923187668x)
14.37460634832606 * log(1.0 + 19.085536923187668x)
15.577975908150208 * log(1.0 + 19.085536923187668x)
15.638869253192874 * log(1.0 + 19.085536923187668x)
13.302895849031493 * log(1.0 + 19.085536923187668x)
7.1125731879282705 * log(1.0 + 19.085536923187668x)
5.969010436465134 * log(1.0 + 19.085536923187668x)
5.336401115347798 * log(1.0 + 19.085536923187668x)
5.80998176822579 * log(1.0 + 19.085536923187668x)
5.120706489431565 * log(1.0 + 19.085536923187668x)
16.28247698257978 * log(1.0 + 19.085536923187668x)
12.947334771703618 * log(1.0 + 19.085536923187668x)
7.215852503020298 * log(1.0 + 19.085536923187668x)
3.5430534497979664 * log(1.0 + 19.085536923187668x)
14.787667258614556 * log(1.0 + 19.085536923187668x)
10.31409755754638 * log(1.0 + 19.085536923187668x)
10.98953964525115 * log(1.0 + 19.085536923187668x)
10.656982487785712 * log(1.0 + 19.085536923187668x)
5.871459479099053 * log(1.0 + 19.085536923187668x)
2.1639293287166903 * log(1.0 + 19.085536923187668x)
16.500303166845363 * log(1.0 + 19.085536923187668x)
13.234897614308627 * log(1.0 + 19.085536923187668x)
8.978816858217527 * log(1.0 + 19.085536923187668x)
10.281959242600452 * log(1.0 + 19.085536923187668x)
10.7347444892635 * log(1.0 + 19.085536923187668x)
11.455783579510674 * log(1.0 + 19.085536923187668x)
11.066452136497666 * log(1.0 + 19.085536923187668x)
5.530716808362173 * log(1.0 + 19.085536923187668x)
14.221126019750836 * log(1.0 + 19.085536923187668x)
8.247469992513235 * log(1.0 + 19.085536923187668x)
13.889027575255591 * log(1.0 + 19.085536923187668x)
13.58114007169093 * log(1.0 + 19.085536923187668x)
3.4106632367237015 * log(1.0 + 19.085536923187668x)
5.41305495833629 * log(1.0 + 19.085536923187668x)
15.301623163437524 * log(1.0 + 19.085536923187668x)
6.369154053814001 * log(1.0 + 19.085536923187668x)
11.749996257172441 * log(1.0 + 19.085536923187668x)
6.062960402772711 * log(1.0 + 19.085536923187668x)
14.406088688688016 * log(1.0 + 19.085536923187668x)
8.525960700189332 * log(1.0 + 19.085536923187668x)
3.1953466788788885 * log(1.0 + 19.085536923187668x)
5.306544583844098 * log(1.0 + 19.085536923187668x)
5.36585462831295 * log(1.0 + 19.085536923187668x)
10.573919352963676 * log(1.0 + 19.085536923187668x)
9.571981815499273 * log(1.0 + 19.085536923187668x)
6.755859105817934 * log(1.0 + 19.085536923187668x)
11.180405970075844 * log(1.0 + 19.085536923187668x)
10.632125871715107 * log(1.0 + 19.085536923187668x)
6.600576670723494 * log(1.0 + 19.085536923187668x)
3.117470351591438 * log(1.0 + 19.085536923187668x)
1.8042246970082072 * log(1.0 + 19.085536923187668x)
3.6209003902851697 * log(1.0 + 19.085536923187668x)
10.40200562515761 * log(1.0 + 19.085536923187668x)
8.697699702402195 * log(1.0 + 19.085536923187668x)
6.456854074045766 * log(1.0 + 19.085536923187668x)
9.853275096865163 * log(1.0 + 19.085536923187668x)
7.783063118331717 * log(1.0 + 19.085536923187668x)
8.568747281543994 * log(1.0 + 19.085536923187668x)
15.376491959467524 * log(1.0 + 19.085536923187668x)
11.209711013914754 * log(1.0 + 19.085536923187668x)
8.49778743251894 * log(1.0 + 19.085536923187668x)
7.080887186382399 * log(1.0 + 19.085536923187668x)
5.817076448530905 * log(1.0 + 19.085536923187668x)
14.185768819875511 * log(1.0 + 19.085536923187668x)
3.262920138982493 * log(1.0 + 19.085536923187668x)
10.845995288810542 * log(1.0 + 19.085536923187668x)
12.165501480983965 * log(1.0 + 19.085536923187668x)
4.394277442667688 * log(1.0 + 19.085536923187668x)
11.082362427329173 * log(1.0 + 19.085536923187668x)
10.491650751244823 * log(1.0 + 19.085536923187668x)
5.870559543341929 * log(1.0 + 19.085536923187668x)
1.25547897902853 * log(1.0 + 19.085536923187668x)
11.049913000099501 * log(1.0 + 19.085536923187668x)
8.125886815679356 * log(1.0 + 19.085536923187668x)
3.8994489917142783 * log(1.0 + 19.085536923187668x)
5.797309120240375 * log(1.0 + 19.085536923187668x)
12.425148522793293 * log(1.0 + 19.085536923187668x)
10.492137743356656 * log(1.0 + 19.085536923187668x)
2.0558482714337356 * log(1.0 + 19.085536923187668x)
10.71647446230642 * log(1.0 + 19.085536923187668x)
10.030240157164014 * log(1.0 + 19.085536923187668x)
5.271742197536615 * log(1.0 + 19.085536923187668x)
10.022027348496904 * log(1.0 + 19.085536923187668x)
7.54687840024986 * log(1.0 + 19.085536923187668x)
5.383920911692783 * log(1.0 + 19.085536923187668x)
14.626390590727006 * log(1.0 + 19.085536923187668x)
9.138229033818668 * log(1.0 + 19.085536923187668x)
11.130975109109466 * log(1.0 + 19.085536923187668x)
12.034904118191996 * log(1.0 + 19.085536923187668x)
8.848198324922118 * log(1.0 + 19.085536923187668x)
12.819389078828456 * log(1.0 + 19.085536923187668x)
12.900154621019022 * log(1.0 + 19.085536923187668x)
7.67259470205303 * log(1.0 + 19.085536923187668x)
6.901729293898014 * log(1.0 + 19.085536923187668x)
6.630969997211629 * log(1.0 + 19.085536923187668x)
6.852656894064409 * log(1.0 + 19.085536923187668x)
9.348634189941189 * log(1.0 + 19.085536923187668x)
11.928850196823737 * log(1.0 + 19.085536923187668x)
7.70609218139131 * log(1.0 + 19.085536923187668x)
10.852744628999249 * log(1.0 + 19.085536923187668x)
8.11569265312127 * log(1.0 + 19.085536923187668x)
12.039091812524388 * log(1.0 + 19.085536923187668x)
12.766495284376298 * log(1.0 + 19.085536923187668x)
12.688675727886798 * log(1.0 + 19.085536923187668x)
10.300452967716648 * log(1.0 + 19.085536923187668x)
6.859438248835624 * log(1.0 + 19.085536923187668x)
2.9592333605873034 * log(1.0 + 19.085536923187668x)
2.4018883303333762 * log(1.0 + 19.085536923187668x)
6.30733984658083 * log(1.0 + 19.085536923187668x)
5.673552189383215 * log(1.0 + 19.085536923187668x)
13.299837772311319 * log(1.0 + 19.085536923187668x)
9.979448211685074 * log(1.0 + 19.085536923187668x)
4.258327194829916 * log(1.0 + 19.085536923187668x)
4.5238802129580575 * log(1.0 + 19.085536923187668x)
11.836372806387523 * log(1.0 + 19.085536923187668x)
10.085581926626128 * log(1.0 + 19.085536923187668x)
8.863629348434428 * log(1.0 + 19.085536923187668x)
8.620015106152806 * log(1.0 + 19.085536923187668x)
6.275073701741321 * log(1.0 + 19.085536923187668x)
1.3961372046608294 * log(1.0 + 19.085536923187668x)
13.481687145267129 * log(1.0 + 19.085536923187668x)
10.376884993965048 * log(1.0 + 19.085536923187668x)
6.7898206977898425 * log(1.0 + 19.085536923187668x)
9.245130352739212 * log(1.0 + 19.085536923187668x)
8.583296426585122 * log(1.0 + 19.085536923187668x)
8.444069237936706 * log(1.0 + 19.085536923187668x)
8.99342737333818 * log(1.0 + 19.085536923187668x)
5.667590634671368 * log(1.0 + 19.085536923187668x)
11.62327612387089 * log(1.0 + 19.085536923187668x)
6.028801048829774 * log(1.0 + 19.085536923187668x)
11.141586003757418 * log(1.0 + 19.085536923187668x)
10.552418536203207 * log(1.0 + 19.085536923187668x)
0.7896968561209324 * log(1.0 + 19.085536923187668x)
3.494059284361001 * log(1.0 + 19.085536923187668x)
12.276290390260797 * log(1.0 + 19.085536923187668x)
6.188773726601014 * log(1.0 + 19.085536923187668x)
9.008402417993564 * log(1.0 + 19.085536923187668x)
4.20099877195972 * log(1.0 + 19.085536923187668x)
11.891177938064402 * log(1.0 + 19.085536923187668x)
7.814036263446405 * log(1.0 + 19.085536923187668x)
3.292235841376853 * log(1.0 + 19.085536923187668x)
4.540785564382953 * log(1.0 + 19.085536923187668x)
3.5513031821378314 * log(1.0 + 19.085536923187668x)
9.179741454934224 * log(1.0 + 19.085536923187668x)
6.59683307995676 * log(1.0 + 19.085536923187668x)
3.7267350170440707 * log(1.0 + 19.085536923187668x)
8.49443177172069 * log(1.0 + 19.085536923187668x)
4.288187363263792 * log(1.0 + 19.085536923187668x)
15.443825392079939 * log(1.0 + 19.085536923187668x)
15.374783968117038 * log(1.0 + 19.085536923187668x)
11.39386414685626 * log(1.0 + 19.085536923187668x)
16.148821712452705 * log(1.0 + 19.085536923187668x)
5.5803936355094566 * log(1.0 + 19.085536923187668x)
7.219053481898776 * log(1.0 + 19.085536923187668x)
7.079264668271672 * log(1.0 + 19.085536923187668x)
16.30619383386391 * log(1.0 + 19.085536923187668x)
8.078954445286007 * log(1.0 + 19.085536923187668x)
8.068642796136787 * log(1.0 + 19.085536923187668x)
9.309613091553343 * log(1.0 + 19.085536923187668x)
15.673982960287098 * log(1.0 + 19.085536923187668x)
8.210771104487064 * log(1.0 + 19.085536923187668x)
6.220116051330797 * log(1.0 + 19.085536923187668x)
9.210598710092581 * log(1.0 + 19.085536923187668x)
10.292825771313023 * log(1.0 + 19.085536923187668x)
11.692956660446418 * log(1.0 + 19.085536923187668x)
19.18574751438283 * log(1.0 + 19.085536923187668x)
1.3391220499004592 * log(1.0 + 19.085536923187668x)
14.798787123890216 * log(1.0 + 19.085536923187668x)
16.180578197281534 * log(1.0 + 19.085536923187668x)
11.500502165267607 * log(1.0 + 19.085536923187668x)
11.213799559457359 * log(1.0 + 19.085536923187668x)
11.929223151813915 * log(1.0 + 19.085536923187668x)
3.3528140999107827 * log(1.0 + 19.085536923187668x)
17.395117610516 * log(1.0 + 19.085536923187668x)
14.432960276250412 * log(1.0 + 19.085536923187668x)
6.840820155457259 * log(1.0 + 19.085536923187668x)
1.3321525833393102 * log(1.0 + 19.085536923187668x)
15.504811647350971 * log(1.0 + 19.085536923187668x)
14.565719905368638 * log(1.0 + 19.085536923187668x)
4.107351847799737 * log(1.0 + 19.085536923187668x)
4.040054338240793 * log(1.0 + 19.085536923187668x)
8.435629157692373 * log(1.0 + 19.085536923187668x)
9.37220999239119 * log(1.0 + 19.085536923187668x)
12.12373805560601 * log(1.0 + 19.085536923187668x)
10.081288701768013 * log(1.0 + 19.085536923187668x)
7.909372145532917 * log(1.0 + 19.085536923187668x)
3.5316541878561005 * log(1.0 + 19.085536923187668x)
6.252468640665266 * log(1.0 + 19.085536923187668x)
2.8184253229765814 * log(1.0 + 19.085536923187668x)
16.66354308544353 * log(1.0 + 19.085536923187668x)
9.523061090031542 * log(1.0 + 19.085536923187668x)
7.557626010637523 * log(1.0 + 19.085536923187668x)
12.295374463489571 * log(1.0 + 19.085536923187668x)
16.7144485093776 * log(1.0 + 19.085536923187668x)
6.171935568157995 * log(1.0 + 19.085536923187668x)
8.20942381480914 * log(1.0 + 19.085536923187668x)
3.2243087907778656 * log(1.0 + 19.085536923187668x)
15.704360134669647 * log(1.0 + 19.085536923187668x)
2.7291154201104812 * log(1.0 + 19.085536923187668x)
3.1338625793702466 * log(1.0 + 19.085536923187668x)
5.71983211748471 * log(1.0 + 19.085536923187668x)
3.9206729360854253 * log(1.0 + 19.085536923187668x)
15.712527211587428 * log(1.0 + 19.085536923187668x)
14.223129166690098 * log(1.0 + 19.085536923187668x)
11.757045149486354 * log(1.0 + 19.085536923187668x)
6.087955511393844 * log(1.0 + 19.085536923187668x)
9.551144673502781 * log(1.0 + 19.085536923187668x)
10.10363925377782 * log(1.0 + 19.085536923187668x)
16.39212690606125 * log(1.0 + 19.085536923187668x)
8.215743606709902 * log(1.0 + 19.085536923187668x)
14.131048467130471 * log(1.0 + 19.085536923187668x)
12.20798885885685 * log(1.0 + 19.085536923187668x)
7.728547541348515 * log(1.0 + 19.085536923187668x)
14.57214251061699 * log(1.0 + 19.085536923187668x)
8.914738489361186 * log(1.0 + 19.085536923187668x)
5.650958993701033 * log(1.0 + 19.085536923187668x)
15.895808010794106 * log(1.0 + 19.085536923187668x)
1.8570496413953785 * log(1.0 + 19.085536923187668x)
7.740687235668948 * log(1.0 + 19.085536923187668x)
9.900324493570993 * log(1.0 + 19.085536923187668x)
11.539792779477473 * log(1.0 + 19.085536923187668x)
6.968374429879425 * log(1.0 + 19.085536923187668x)
14.254308490023481 * log(1.0 + 19.085536923187668x)
2.962044737903938 * log(1.0 + 19.085536923187668x)
2.2490355920842133 * log(1.0 + 19.085536923187668x)
10.57639822339201 * log(1.0 + 19.085536923187668x)
16.132627861780552 * log(1.0 + 19.085536923187668x)
7.432262903543362 * log(1.0 + 19.085536923187668x)
5.304516634377655 * log(1.0 + 19.085536923187668x)
13.684482408286243 * log(1.0 + 19.085536923187668x)
15.001545334512391 * log(1.0 + 19.085536923187668x)
10.770413060196416 * log(1.0 + 19.085536923187668x)
10.615277761625821 * log(1.0 + 19.085536923187668x)
6.636917472544183 * log(1.0 + 19.085536923187668x)
11.097378217889739 * log(1.0 + 19.085536923187668x)
16.105567272583638 * log(1.0 + 19.085536923187668x)
13.616346165196328 * log(1.0 + 19.085536923187668x)
13.142704062117966 * log(1.0 + 19.085536923187668x)
16.819934952594227 * log(1.0 + 19.085536923187668x)
4.512511053235931 * log(1.0 + 19.085536923187668x)
13.390339398138531 * log(1.0 + 19.085536923187668x)
14.345927735150433 * log(1.0 + 19.085536923187668x)
6.6186004043818265 * log(1.0 + 19.085536923187668x)
1.7680740247747277 * log(1.0 + 19.085536923187668x)
10.515090210979704 * log(1.0 + 19.085536923187668x)
8.931651424451756 * log(1.0 + 19.085536923187668x)
13.60488193606389 * log(1.0 + 19.085536923187668x)
10.56165288017977 * log(1.0 + 19.085536923187668x)
