solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc2
1.2214745626818877 * (sin(5.0x) + 5.0x) ^ 2
0.6439372300642726 * (sin(5.0x) + 5.0x) ^ 2
2.263688254106178 * (sin(5.0x) + 5.0x) ^ 2
1.668458437233031 * (sin(5.0x) + 5.0x) ^ 2
2.7593361976517716 * (sin(5.0x) + 5.0x) ^ 2
3.4584197834132677 * (sin(5.0x) + 5.0x) ^ 2
1.7345794639415364 * (sin(5.0x) + 5.0x) ^ 2
0.7021047671818107 * (sin(5.0x) + 5.0x) ^ 2
2.5722507865693234 * (sin(5.0x) + 5.0x) ^ 2
2.9151920611122675 * (sin(5.0x) + 5.0x) ^ 2
1.5956554577490667 * (sin(5.0x) + 5.0x) ^ 2
1.3357589740356628 * (sin(5.0x) + 5.0x) ^ 2
2.7646745451206347 * (sin(5.0x) + 5.0x) ^ 2
2.660209513738277 * (sin(5.0x) + 5.0x) ^ 2
2.6531515391141514 * (sin(5.0x) + 5.0x) ^ 2
1.9966571982601755 * (sin(5.0x) + 5.0x) ^ 2
1.0836704183300245 * (sin(5.0x) + 5.0x) ^ 2
1.7267718587622793 * (sin(5.0x) + 5.0x) ^ 2
1.198965484775478 * (sin(5.0x) + 5.0x) ^ 2
0.6696502753912533 * (sin(5.0x) + 5.0x) ^ 2
2.2206949577386452 * (sin(5.0x) + 5.0x) ^ 2
0.48303321374308633 * (sin(5.0x) + 5.0x) ^ 2
0.4360323433960555 * (sin(5.0x) + 5.0x) ^ 2
2.297095558693845 * (sin(5.0x) + 5.0x) ^ 2
1.1839181059238972 * (sin(5.0x) + 5.0x) ^ 2
1.655782634472287 * (sin(5.0x) + 5.0x) ^ 2
0.8437856828053618 * (sin(5.0x) + 5.0x) ^ 2
0.7587833323521798 * (sin(5.0x) + 5.0x) ^ 2
1.2325613953937595 * (sin(5.0x) + 5.0x) ^ 2
0.4170543777115157 * (sin(5.0x) + 5.0x) ^ 2
1.9746993138888072 * (sin(5.0x) + 5.0x) ^ 2
1.5868628618637943 * (sin(5.0x) + 5.0x) ^ 2
1.5883855538125402 * (sin(5.0x) + 5.0x) ^ 2
0.2995866989085565 * (sin(5.0x) + 5.0x) ^ 2
0.09830759963680054 * (sin(5.0x) + 5.0x) ^ 2
0.9612193174079376 * (sin(5.0x) + 5.0x) ^ 2
2.4510345966968203 * (sin(5.0x) + 5.0x) ^ 2
2.144713489924609 * (sin(5.0x) + 5.0x) ^ 2
1.7117912989755613 * (sin(5.0x) + 5.0x) ^ 2
2.4809980999198307 * (sin(5.0x) + 5.0x) ^ 2
1.5250284035212431 * (sin(5.0x) + 5.0x) ^ 2
0.9076145567252009 * (sin(5.0x) + 5.0x) ^ 2
1.7387652229908728 * (sin(5.0x) + 5.0x) ^ 2
1.8100203716412966 * (sin(5.0x) + 5.0x) ^ 2
2.3796095715287495 * (sin(5.0x) + 5.0x) ^ 2
3.250863717564215 * (sin(5.0x) + 5.0x) ^ 2
1.5602455560199524 * (sin(5.0x) + 5.0x) ^ 2
0.027648295469130064 * (sin(5.0x) + 5.0x) ^ 2
1.904781738726469 * (sin(5.0x) + 5.0x) ^ 2
2.356795011901297 * (sin(5.0x) + 5.0x) ^ 2
0.9813781800659025 * (sin(5.0x) + 5.0x) ^ 2
0.8499643163360306 * (sin(5.0x) + 5.0x) ^ 2
2.295118147061378 * (sin(5.0x) + 5.0x) ^ 2
2.5832935658953313 * (sin(5.0x) + 5.0x) ^ 2
2.5744770906993404 * (sin(5.0x) + 5.0x) ^ 2
2.2504821681154428 * (sin(5.0x) + 5.0x) ^ 2
1.466876927442368 * (sin(5.0x) + 5.0x) ^ 2
1.0885218496532416 * (sin(5.0x) + 5.0x) ^ 2
0.5418087342159641 * (sin(5.0x) + 5.0x) ^ 2
0.04500590147797416 * (sin(5.0x) + 5.0x) ^ 2
0.9664002456079868 * (sin(5.0x) + 5.0x) ^ 2
1.2570117262882559 * (sin(5.0x) + 5.0x) ^ 2
1.8585157330860356 * (sin(5.0x) + 5.0x) ^ 2
2.5446449638353728 * (sin(5.0x) + 5.0x) ^ 2
1.6122559989682024 * (sin(5.0x) + 5.0x) ^ 2
2.0393943523075597 * (sin(5.0x) + 5.0x) ^ 2
1.046677421685768 * (sin(5.0x) + 5.0x) ^ 2
1.4055381039184176 * (sin(5.0x) + 5.0x) ^ 2
2.419202947334878 * (sin(5.0x) + 5.0x) ^ 2
1.956180094133784 * (sin(5.0x) + 5.0x) ^ 2
1.8103359708708446 * (sin(5.0x) + 5.0x) ^ 2
1.899189454069093 * (sin(5.0x) + 5.0x) ^ 2
1.9409502198960147 * (sin(5.0x) + 5.0x) ^ 2
1.54153140002972 * (sin(5.0x) + 5.0x) ^ 2
1.5295397958473367 * (sin(5.0x) + 5.0x) ^ 2
1.1251969430380875 * (sin(5.0x) + 5.0x) ^ 2
2.496169122652067 * (sin(5.0x) + 5.0x) ^ 2
3.3282403503715114 * (sin(5.0x) + 5.0x) ^ 2
2.9105349073339792 * (sin(5.0x) + 5.0x) ^ 2
1.7845872086072123 * (sin(5.0x) + 5.0x) ^ 2
2.6216690219468957 * (sin(5.0x) + 5.0x) ^ 2
2.2190832851904334 * (sin(5.0x) + 5.0x) ^ 2
0.9892127437584309 * (sin(5.0x) + 5.0x) ^ 2
2.5801788574210875 * (sin(5.0x) + 5.0x) ^ 2
1.7953676704049417 * (sin(5.0x) + 5.0x) ^ 2
2.9067087491438985 * (sin(5.0x) + 5.0x) ^ 2
1.8855042782749145 * (sin(5.0x) + 5.0x) ^ 2
1.6279872140811957 * (sin(5.0x) + 5.0x) ^ 2
0.3603755080687498 * (sin(5.0x) + 5.0x) ^ 2
1.1817475744084203 * (sin(5.0x) + 5.0x) ^ 2
0.8258932977484822 * (sin(5.0x) + 5.0x) ^ 2
1.2145600830668233 * (sin(5.0x) + 5.0x) ^ 2
1.4594052665660966 * (sin(5.0x) + 5.0x) ^ 2
2.696859904094623 * (sin(5.0x) + 5.0x) ^ 2
2.6865582066066107 * (sin(5.0x) + 5.0x) ^ 2
3.0801342725120877 * (sin(5.0x) + 5.0x) ^ 2
2.6766222248707767 * (sin(5.0x) + 5.0x) ^ 2
0.6734227937831909 * (sin(5.0x) + 5.0x) ^ 2
1.3379627652455448 * (sin(5.0x) + 5.0x) ^ 2
1.6607466609440376 * (sin(5.0x) + 5.0x) ^ 2
1.5164669186688973 * (sin(5.0x) + 5.0x) ^ 2
2.7839498041574835 * (sin(5.0x) + 5.0x) ^ 2
2.536274900198064 * (sin(5.0x) + 5.0x) ^ 2
1.0516139349428715 * (sin(5.0x) + 5.0x) ^ 2
1.5883664005868015 * (sin(5.0x) + 5.0x) ^ 2
1.3067155630804308 * (sin(5.0x) + 5.0x) ^ 2
2.878797907540909 * (sin(5.0x) + 5.0x) ^ 2
3.146031185027818 * (sin(5.0x) + 5.0x) ^ 2
2.3290468532913158 * (sin(5.0x) + 5.0x) ^ 2
2.6996317025984222 * (sin(5.0x) + 5.0x) ^ 2
0.7664682204650389 * (sin(5.0x) + 5.0x) ^ 2
1.2789809722760555 * (sin(5.0x) + 5.0x) ^ 2
1.3080194940407408 * (sin(5.0x) + 5.0x) ^ 2
2.9162118351887747 * (sin(5.0x) + 5.0x) ^ 2
2.6734429212611346 * (sin(5.0x) + 5.0x) ^ 2
1.8180230608979595 * (sin(5.0x) + 5.0x) ^ 2
0.7528724444617461 * (sin(5.0x) + 5.0x) ^ 2
2.7183464786805724 * (sin(5.0x) + 5.0x) ^ 2
2.523876768665678 * (sin(5.0x) + 5.0x) ^ 2
0.5558814537666408 * (sin(5.0x) + 5.0x) ^ 2
2.258071901331506 * (sin(5.0x) + 5.0x) ^ 2
2.452911632745848 * (sin(5.0x) + 5.0x) ^ 2
1.317394696245656 * (sin(5.0x) + 5.0x) ^ 2
1.790557150082177 * (sin(5.0x) + 5.0x) ^ 2
0.49820239892098767 * (sin(5.0x) + 5.0x) ^ 2
0.6150328668719144 * (sin(5.0x) + 5.0x) ^ 2
1.3019044736812642 * (sin(5.0x) + 5.0x) ^ 2
2.7110067183800686 * (sin(5.0x) + 5.0x) ^ 2
2.0769687917472397 * (sin(5.0x) + 5.0x) ^ 2
1.3402152161756926 * (sin(5.0x) + 5.0x) ^ 2
1.988265782748621 * (sin(5.0x) + 5.0x) ^ 2
1.902804134871257 * (sin(5.0x) + 5.0x) ^ 2
0.8823336724592452 * (sin(5.0x) + 5.0x) ^ 2
0.8938954118122627 * (sin(5.0x) + 5.0x) ^ 2
0.8885628222054722 * (sin(5.0x) + 5.0x) ^ 2
2.044282489494133 * (sin(5.0x) + 5.0x) ^ 2
2.4430655377551065 * (sin(5.0x) + 5.0x) ^ 2
2.014193509053785 * (sin(5.0x) + 5.0x) ^ 2
2.93019894090821 * (sin(5.0x) + 5.0x) ^ 2
2.726858351054425 * (sin(5.0x) + 5.0x) ^ 2
0.7237207317719518 * (sin(5.0x) + 5.0x) ^ 2
1.5314230191501061 * (sin(5.0x) + 5.0x) ^ 2
1.6115109003217138 * (sin(5.0x) + 5.0x) ^ 2
1.5699188279097638 * (sin(5.0x) + 5.0x) ^ 2
0.8887508568826098 * (sin(5.0x) + 5.0x) ^ 2
1.152447745681873 * (sin(5.0x) + 5.0x) ^ 2
1.5600622612831305 * (sin(5.0x) + 5.0x) ^ 2
1.8603653022694786 * (sin(5.0x) + 5.0x) ^ 2
1.8477614535234952 * (sin(5.0x) + 5.0x) ^ 2
1.7636444626877326 * (sin(5.0x) + 5.0x) ^ 2
0.8131353526895307 * (sin(5.0x) + 5.0x) ^ 2
1.0130785834262483 * (sin(5.0x) + 5.0x) ^ 2
1.0617483234886242 * (sin(5.0x) + 5.0x) ^ 2
1.7260498258458878 * (sin(5.0x) + 5.0x) ^ 2
1.54492496547422 * (sin(5.0x) + 5.0x) ^ 2
0.684104521890076 * (sin(5.0x) + 5.0x) ^ 2
1.4992805808894913 * (sin(5.0x) + 5.0x) ^ 2
2.6369258521689134 * (sin(5.0x) + 5.0x) ^ 2
2.269638379056493 * (sin(5.0x) + 5.0x) ^ 2
0.9234607864089397 * (sin(5.0x) + 5.0x) ^ 2
1.9601250710640634 * (sin(5.0x) + 5.0x) ^ 2
1.7759849191777428 * (sin(5.0x) + 5.0x) ^ 2
0.12117547116817846 * (sin(5.0x) + 5.0x) ^ 2
1.7630746457842108 * (sin(5.0x) + 5.0x) ^ 2
0.8765004811237018 * (sin(5.0x) + 5.0x) ^ 2
1.9559413920020705 * (sin(5.0x) + 5.0x) ^ 2
1.0078455088795875 * (sin(5.0x) + 5.0x) ^ 2
1.6134666261716282 * (sin(5.0x) + 5.0x) ^ 2
0.9026459949593512 * (sin(5.0x) + 5.0x) ^ 2
0.7805917421495471 * (sin(5.0x) + 5.0x) ^ 2
0.7015899796029101 * (sin(5.0x) + 5.0x) ^ 2
0.8112478197442441 * (sin(5.0x) + 5.0x) ^ 2
0.6763918896165869 * (sin(5.0x) + 5.0x) ^ 2
1.7015582186686518 * (sin(5.0x) + 5.0x) ^ 2
1.6912976439475134 * (sin(5.0x) + 5.0x) ^ 2
2.237383827650295 * (sin(5.0x) + 5.0x) ^ 2
2.0741807923375517 * (sin(5.0x) + 5.0x) ^ 2
0.6864102184282507 * (sin(5.0x) + 5.0x) ^ 2
1.6710525287548672 * (sin(5.0x) + 5.0x) ^ 2
1.6388005989485603 * (sin(5.0x) + 5.0x) ^ 2
0.8063702077622625 * (sin(5.0x) + 5.0x) ^ 2
2.3092593754184287 * (sin(5.0x) + 5.0x) ^ 2
2.2763039190323404 * (sin(5.0x) + 5.0x) ^ 2
1.4339495195037906 * (sin(5.0x) + 5.0x) ^ 2
1.3856990736365031 * (sin(5.0x) + 5.0x) ^ 2
1.3520463718870068 * (sin(5.0x) + 5.0x) ^ 2
2.335469562431882 * (sin(5.0x) + 5.0x) ^ 2
2.6404971824420866 * (sin(5.0x) + 5.0x) ^ 2
2.3024384543529344 * (sin(5.0x) + 5.0x) ^ 2
2.4375999034099873 * (sin(5.0x) + 5.0x) ^ 2
0.730132490974937 * (sin(5.0x) + 5.0x) ^ 2
1.2553411908239527 * (sin(5.0x) + 5.0x) ^ 2
1.3017997609180938 * (sin(5.0x) + 5.0x) ^ 2
2.492350159714045 * (sin(5.0x) + 5.0x) ^ 2
2.29071015090317 * (sin(5.0x) + 5.0x) ^ 2
1.4067845103603382 * (sin(5.0x) + 5.0x) ^ 2
1.2192432709339946 * (sin(5.0x) + 5.0x) ^ 2
2.912029884057955 * (sin(5.0x) + 5.0x) ^ 2
2.6234674934273263 * (sin(5.0x) + 5.0x) ^ 2
0.16523594394307695 * (sin(5.0x) + 5.0x) ^ 2
2.322999358130861 * (sin(5.0x) + 5.0x) ^ 2
2.327975240712898 * (sin(5.0x) + 5.0x) ^ 2
0.7064552514098927 * (sin(5.0x) + 5.0x) ^ 2
1.9635648349674066 * (sin(5.0x) + 5.0x) ^ 2
0.2438160047275039 * (sin(5.0x) + 5.0x) ^ 2
1.3126255520437904 * (sin(5.0x) + 5.0x) ^ 2
1.2674093059447658 * (sin(5.0x) + 5.0x) ^ 2
2.349436349259731 * (sin(5.0x) + 5.0x) ^ 2
1.377462969446974 * (sin(5.0x) + 5.0x) ^ 2
0.6410497032427419 * (sin(5.0x) + 5.0x) ^ 2
1.4801288398133008 * (sin(5.0x) + 5.0x) ^ 2
1.5207133108016921 * (sin(5.0x) + 5.0x) ^ 2
0.17171917844697668 * (sin(5.0x) + 5.0x) ^ 2
1.4147809205054993 * (sin(5.0x) + 5.0x) ^ 2
1.4062071481973133 * (sin(5.0x) + 5.0x) ^ 2
2.3448673574312715 * (sin(5.0x) + 5.0x) ^ 2
2.480340899385463 * (sin(5.0x) + 5.0x) ^ 2
1.4638920156290807 * (sin(5.0x) + 5.0x) ^ 2
2.450058953977189 * (sin(5.0x) + 5.0x) ^ 2
2.3717396498936334 * (sin(5.0x) + 5.0x) ^ 2
1.9941946176503567 * (sin(5.0x) + 5.0x) ^ 2
2.5930207021447433 * (sin(5.0x) + 5.0x) ^ 2
2.0953632204067665 * (sin(5.0x) + 5.0x) ^ 2
0.22012154132977554 * (sin(5.0x) + 5.0x) ^ 2
1.2308539848485953 * (sin(5.0x) + 5.0x) ^ 2
0.7513557672086842 * (sin(5.0x) + 5.0x) ^ 2
2.786693064102496 * (sin(5.0x) + 5.0x) ^ 2
2.976553090557548 * (sin(5.0x) + 5.0x) ^ 2
1.6735564851475417 * (sin(5.0x) + 5.0x) ^ 2
2.247316251350826 * (sin(5.0x) + 5.0x) ^ 2
0.7008412952816488 * (sin(5.0x) + 5.0x) ^ 2
0.8162882578041973 * (sin(5.0x) + 5.0x) ^ 2
0.8128197479542173 * (sin(5.0x) + 5.0x) ^ 2
2.6446135057251743 * (sin(5.0x) + 5.0x) ^ 2
2.366959115529107 * (sin(5.0x) + 5.0x) ^ 2
1.6603935013205242 * (sin(5.0x) + 5.0x) ^ 2
0.09046704768006891 * (sin(5.0x) + 5.0x) ^ 2
1.9060236324488902 * (sin(5.0x) + 5.0x) ^ 2
1.7634436152357749 * (sin(5.0x) + 5.0x) ^ 2
1.1910890947704451 * (sin(5.0x) + 5.0x) ^ 2
1.5338297652812214 * (sin(5.0x) + 5.0x) ^ 2
1.878007267562751 * (sin(5.0x) + 5.0x) ^ 2
1.5500956246276825 * (sin(5.0x) + 5.0x) ^ 2
1.0217885399070967 * (sin(5.0x) + 5.0x) ^ 2
1.0410081646094733 * (sin(5.0x) + 5.0x) ^ 2
1.0009593621795634 * (sin(5.0x) + 5.0x) ^ 2
0.8426601834908216 * (sin(5.0x) + 5.0x) ^ 2
2.3747245547161087 * (sin(5.0x) + 5.0x) ^ 2
2.400071922927112 * (sin(5.0x) + 5.0x) ^ 2
1.8833062259227227 * (sin(5.0x) + 5.0x) ^ 2
1.9330727277006623 * (sin(5.0x) + 5.0x) ^ 2
1.6918042859802815 * (sin(5.0x) + 5.0x) ^ 2
1.4100613065457726 * (sin(5.0x) + 5.0x) ^ 2
0.19839824132731654 * (sin(5.0x) + 5.0x) ^ 2
0.18819598159150425 * (sin(5.0x) + 5.0x) ^ 2
1.2100746538201843 * (sin(5.0x) + 5.0x) ^ 2
1.7287220736359945 * (sin(5.0x) + 5.0x) ^ 2
2.018721123214782 * (sin(5.0x) + 5.0x) ^ 2
2.7364571266746167 * (sin(5.0x) + 5.0x) ^ 2
2.3812938883896853 * (sin(5.0x) + 5.0x) ^ 2
0.7277634188321682 * (sin(5.0x) + 5.0x) ^ 2
1.9947819230640398 * (sin(5.0x) + 5.0x) ^ 2
1.9734303628106842 * (sin(5.0x) + 5.0x) ^ 2
1.3846815996539246 * (sin(5.0x) + 5.0x) ^ 2
1.1106955287008233 * (sin(5.0x) + 5.0x) ^ 2
1.164930609435314 * (sin(5.0x) + 5.0x) ^ 2
2.031687989089675 * (sin(5.0x) + 5.0x) ^ 2
2.330261239585817 * (sin(5.0x) + 5.0x) ^ 2
2.0541287075268695 * (sin(5.0x) + 5.0x) ^ 2
2.1333738626754664 * (sin(5.0x) + 5.0x) ^ 2
0.6062650118527747 * (sin(5.0x) + 5.0x) ^ 2
1.0490188682686328 * (sin(5.0x) + 5.0x) ^ 2
1.0984776859673702 * (sin(5.0x) + 5.0x) ^ 2
2.1756129036677536 * (sin(5.0x) + 5.0x) ^ 2
1.9747167873192928 * (sin(5.0x) + 5.0x) ^ 2
1.091493178969493 * (sin(5.0x) + 5.0x) ^ 2
1.2298146267301981 * (sin(5.0x) + 5.0x) ^ 2
2.727698844087664 * (sin(5.0x) + 5.0x) ^ 2
2.409920865671007 * (sin(5.0x) + 5.0x) ^ 2
0.4519934401923396 * (sin(5.0x) + 5.0x) ^ 2
2.103424083607182 * (sin(5.0x) + 5.0x) ^ 2
2.05240624381311 * (sin(5.0x) + 5.0x) ^ 2
0.4155299914029545 * (sin(5.0x) + 5.0x) ^ 2
1.7938108565703974 * (sin(5.0x) + 5.0x) ^ 2
0.41662290043552086 * (sin(5.0x) + 5.0x) ^ 2
1.5232877413103891 * (sin(5.0x) + 5.0x) ^ 2
1.0559359944904092 * (sin(5.0x) + 5.0x) ^ 2
2.0345087561950934 * (sin(5.0x) + 5.0x) ^ 2
1.1901374805365574 * (sin(5.0x) + 5.0x) ^ 2
0.6421951382405403 * (sin(5.0x) + 5.0x) ^ 2
1.1667811117856683 * (sin(5.0x) + 5.0x) ^ 2
1.2072089607120817 * (sin(5.0x) + 5.0x) ^ 2
