solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
41.4284826975778 * x * x
38.13403852016857 * x * x
36.42467870044869 * x * x
18.203800206580972 * x * x
11.483574814391437 * x * x
14.69909666973051 * x * x
11.07389625676609 * x * x
30.086299575054586 * x * x
35.089175393046176 * x * x
22.835464936440292 * x * x
15.06155278308643 * x * x
15.148596336611817 * x * x
22.045244334795655 * x * x
40.44958503997202 * x * x
42.89513003446777 * x * x
23.23294941120179 * x * x
24.592961379273255 * x * x
16.147599372298604 * x * x
11.737217865517637 * x * x
8.53749636210426 * x * x
39.05407730923346 * x * x
35.24289235418377 * x * x
32.32042715817828 * x * x
10.248869771840054 * x * x
16.315137051822294 * x * x
22.145959956823337 * x * x
17.915229146134628 * x * x
30.538847631298122 * x * x
40.450097759259826 * x * x
34.300825995638014 * x * x
2.422917544642269 * x * x
21.40135273427647 * x * x
9.385627428198106 * x * x
43.52176649771815 * x * x
52.50069302021997 * x * x
40.13117184174449 * x * x
36.62600364491373 * x * x
32.42254905727949 * x * x
27.2339474342512 * x * x
22.295235888229517 * x * x
35.56016648829684 * x * x
31.132107779043206 * x * x
25.696255880252888 * x * x
7.080791352510205 * x * x
32.544800933168396 * x * x
39.32984470145977 * x * x
33.371386334413046 * x * x
13.508860749258437 * x * x
9.068615405527588 * x * x
7.711579034138932 * x * x
34.00507888612297 * x * x
13.34405201330276 * x * x
30.82589308860102 * x * x
15.686999229164822 * x * x
17.961666430691388 * x * x
26.59296945140646 * x * x
9.023045058292634 * x * x
20.79772907470939 * x * x
18.88433082477444 * x * x
18.544870334761757 * x * x
23.519299798839725 * x * x
22.473224837267676 * x * x
25.161675496624646 * x * x
31.30089353512528 * x * x
34.96164489104464 * x * x
32.47824227770323 * x * x
17.96335842643226 * x * x
19.495094734326607 * x * x
18.655905058827805 * x * x
4.719201852323241 * x * x
28.57182970870134 * x * x
9.450378499114093 * x * x
28.585432743557725 * x * x
25.13011783138863 * x * x
24.611930129840985 * x * x
18.720653763163455 * x * x
6.923482556216889 * x * x
11.716031697705708 * x * x
9.294254865437061 * x * x
9.764952974703034 * x * x
30.084539607257703 * x * x
27.843829165016558 * x * x
28.486634507929036 * x * x
24.941644207289222 * x * x
25.392179373902497 * x * x
23.638021571602703 * x * x
9.38026667162864 * x * x
26.720516716210263 * x * x
23.03495532897586 * x * x
6.885059949412903 * x * x
34.190872210411555 * x * x
17.019139780835307 * x * x
35.77611353901415 * x * x
29.950215842119675 * x * x
23.894844264928686 * x * x
12.007363525558862 * x * x
6.209480050554039 * x * x
7.8577121000547425 * x * x
9.762157254911134 * x * x
13.609634258776365 * x * x
37.26133823214434 * x * x
35.36148451316508 * x * x
36.32577879156763 * x * x
30.005675204706485 * x * x
22.843711033119778 * x * x
18.32419911794157 * x * x
4.6321394846619945 * x * x
35.037035983513526 * x * x
36.26573525618242 * x * x
20.76607291997748 * x * x
26.139107448523696 * x * x
20.245006241968944 * x * x
32.63822468503065 * x * x
42.65866364299216 * x * x
39.96819547890786 * x * x
12.986502498695215 * x * x
21.507100124896482 * x * x
8.477055719589119 * x * x
8.33316452612398 * x * x
10.982442949015487 * x * x
45.15774236851554 * x * x
41.9528846602015 * x * x
40.36903347982055 * x * x
21.31489470432538 * x * x
7.9100681446746295 * x * x
11.046490382175952 * x * x
11.552901307660166 * x * x
28.06774225180574 * x * x
39.32375163629081 * x * x
36.2339946486538 * x * x
9.664398341805283 * x * x
22.767206733798158 * x * x
4.434846335395085 * x * x
41.26986719171262 * x * x
52.74336603749067 * x * x
44.97209816512433 * x * x
38.67434235536757 * x * x
36.89571692433263 * x * x
31.505062821586847 * x * x
26.31096575177281 * x * x
31.068244578141503 * x * x
26.67348046597322 * x * x
20.625699362620217 * x * x
13.705402761857782 * x * x
39.034581184302155 * x * x
45.06959294404144 * x * x
37.29933401518124 * x * x
18.32831297731382 * x * x
19.733354209824128 * x * x
7.999928264413827 * x * x
25.225689641249915 * x * x
6.210365098750854 * x * x
25.212157355079345 * x * x
25.753232411274613 * x * x
27.40029629767457 * x * x
20.555657103081174 * x * x
10.312677884173198 * x * x
12.80572167018087 * x * x
8.964111818195565 * x * x
7.574768429319108 * x * x
28.793425852907497 * x * x
26.14688789566711 * x * x
26.13500259447602 * x * x
21.72499099284281 * x * x
25.02710237350618 * x * x
24.606398775443072 * x * x
11.177663104956713 * x * x
25.9384815713882 * x * x
17.84262560762353 * x * x
8.54278308181605 * x * x
41.68034496899175 * x * x
21.971690621691174 * x * x
41.07848932018664 * x * x
24.574856728530246 * x * x
14.238508621125758 * x * x
19.478409629363256 * x * x
6.188096111135687 * x * x
17.632988015179645 * x * x
19.22886198223749 * x * x
22.05660389154649 * x * x
35.63151916460762 * x * x
34.88994653495378 * x * x
37.54011621211587 * x * x
37.965863299515014 * x * x
32.48086913869012 * x * x
26.747613563377577 * x * x
14.454510682277286 * x * x
38.02894531983397 * x * x
41.52220299359218 * x * x
27.231045412953865 * x * x
21.419305052098867 * x * x
22.839523379776953 * x * x
30.095289352225286 * x * x
47.42252974935571 * x * x
47.0705456546391 * x * x
20.828462284984127 * x * x
28.405141058137325 * x * x
16.373745519160984 * x * x
14.47642060909025 * x * x
14.321027979180645 * x * x
47.389753052689386 * x * x
43.69435056101508 * x * x
40.94344488640644 * x * x
16.816745788098032 * x * x
8.812350536410944 * x * x
17.080103569558027 * x * x
19.2264928860501 * x * x
40.67317003498681 * x * x
41.60359844572829 * x * x
25.76616761390953 * x * x
29.473729252900316 * x * x
25.843804496292282 * x * x
37.09967060255257 * x * x
48.09864188524027 * x * x
44.27468524009245 * x * x
13.785778280389524 * x * x
26.215843030395682 * x * x
12.570542248934288 * x * x
13.809706295508823 * x * x
16.567090230157564 * x * x
50.77906073429378 * x * x
47.5351441883149 * x * x
45.7852888860158 * x * x
24.71546298398496 * x * x
2.4543988319171754 * x * x
8.651529371506953 * x * x
15.80903476465102 * x * x
33.995957814424706 * x * x
22.461055532750603 * x * x
21.30744073633598 * x * x
54.49222360067035 * x * x
34.210956319097384 * x * x
52.821417341411845 * x * x
27.22540254058245 * x * x
8.44502525410058 * x * x
29.621276841165006 * x * x
19.172857005356086 * x * x
30.053539421777874 * x * x
32.28966823862848 * x * x
35.21027333089171 * x * x
41.79625105341389 * x * x
42.35051786700329 * x * x
46.4087033586338 * x * x
50.956964207477526 * x * x
44.30828294831311 * x * x
37.12816141611563 * x * x
27.051989322143914 * x * x
27.189325684171354 * x * x
35.31397133826211 * x * x
26.98887163064793 * x * x
6.4305810623681765 * x * x
15.029334598129909 * x * x
12.916006741948888 * x * x
39.38970802468906 * x * x
46.01365215776091 * x * x
32.04594843815247 * x * x
29.21060432817835 * x * x
24.294671439401334 * x * x
19.11822392545452 * x * x
14.251514252864093 * x * x
34.33175175508196 * x * x
30.09643253192906 * x * x
25.869722925063883 * x * x
3.0293739330662888 * x * x
25.578806961186405 * x * x
31.598658741833347 * x * x
25.284178351257715 * x * x
28.965299351711398 * x * x
38.079973141668404 * x * x
30.856787998176948 * x * x
2.3757960475314226 * x * x
18.342037529937226 * x * x
10.743882138812685 * x * x
41.64578500835166 * x * x
49.49618353514006 * x * x
36.198628973000666 * x * x
33.13313136385886 * x * x
28.501073273722188 * x * x
23.336679664290866 * x * x
18.45123027139545 * x * x
35.04066967588356 * x * x
30.671827035760458 * x * x
25.766157584652888 * x * x
3.517402442368266 * x * x
28.953697222676222 * x * x
35.48543478908057 * x * x
29.499489214519727 * x * x
21.358760921618806 * x * x
12.83456163464351 * x * x
7.638337860381263 * x * x
40.20988324109628 * x * x
19.74419330479703 * x * x
38.350813960336986 * x * x
19.619598147561497 * x * x
12.465305770568852 * x * x
23.331457921744743 * x * x
6.351598350274388 * x * x
19.945038026351213 * x * x
20.226148731882947 * x * x
21.925536754473146 * x * x
30.77769188047214 * x * x
30.251413859447375 * x * x
33.29474503600615 * x * x
36.90547274881395 * x * x
34.94693576085883 * x * x
30.268727609141056 * x * x
16.714409470543732 * x * x
24.524699583880658 * x * x
26.91517142810574 * x * x
13.41242324621412 * x * x
21.93110157076344 * x * x
9.767259838798454 * x * x
25.092319553830023 * x * x
32.90185833940061 * x * x
33.507150812760614 * x * x
17.731407801975948 * x * x
15.12820280069108 * x * x
9.467457413675168 * x * x
4.051334842777377 * x * x
1.2641588962274517 * x * x
34.623119586183435 * x * x
31.47359228616726 * x * x
30.246365835935997 * x * x
17.6315489568278 * x * x
18.361999733897637 * x * x
19.762446033797147 * x * x
9.84009069204704 * x * x
13.221244682195051 * x * x
0.7832385164681384 * x * x
16.511143518102685 * x * x
41.03275665312786 * x * x
21.202385830998967 * x * x
35.72692234712254 * x * x
6.993228933613921 * x * x
14.66241858173372 * x * x
35.05056407320098 * x * x
17.013955586786818 * x * x
29.968727113820687 * x * x
28.29700981914555 * x * x
27.744288988186565 * x * x
19.95259302770835 * x * x
20.756982900794878 * x * x
25.525277150342163 * x * x
39.00812443696917 * x * x
44.345487736755864 * x * x
41.400726277879734 * x * x
26.989050703725383 * x * x
16.231978349912943 * x * x
20.70898536948439 * x * x
34.81414622200421 * x * x
44.20201081391976 * x * x
31.373387069372527 * x * x
34.512257430307116 * x * x
14.992911448361898 * x * x
34.130946079732254 * x * x
53.53653386172699 * x * x
36.211947743072216 * x * x
46.8137313403714 * x * x
43.33624418768135 * x * x
40.50769174753219 * x * x
7.613260478007461 * x * x
12.045856741637909 * x * x
18.013052854854266 * x * x
44.500943094759585 * x * x
59.11457878666775 * x * x
58.74633822094957 * x * x
44.43354360505346 * x * x
12.355200900294424 * x * x
24.200365179712993 * x * x
25.595480967420965 * x * x
20.155559031588282 * x * x
13.797285937462163 * x * x
11.371786800804914 * x * x
25.52444191691592 * x * x
38.6270251707791 * x * x
39.92586062384201 * x * x
28.000306471327498 * x * x
31.742753876580853 * x * x
26.68757112717398 * x * x
22.05104490878401 * x * x
16.46509922644536 * x * x
12.092016418604494 * x * x
7.942333497593481 * x * x
20.699885799322104 * x * x
39.86149904245545 * x * x
42.648809360375886 * x * x
30.75703552539453 * x * x
30.048678586524503 * x * x
34.15752608831129 * x * x
21.101176198141218 * x * x
17.53204046981663 * x * x
14.88114872595656 * x * x
23.987730562257482 * x * x
39.79297621677305 * x * x
41.20112015636765 * x * x
20.701072717211137 * x * x
22.71787259241792 * x * x
13.64577752874783 * x * x
9.433837639269774 * x * x
7.0116664400077005 * x * x
39.40743425665289 * x * x
35.75666571481884 * x * x
33.24987162968217 * x * x
12.736712737745624 * x * x
14.670843851806747 * x * x
19.828860550456508 * x * x
15.522335154761583 * x * x
22.063210924532104 * x * x
12.34756856010608 * x * x
9.967002053440652 * x * x
42.321942599180176 * x * x
21.754507771786923 * x * x
40.114431108523924 * x * x
18.843182196394878 * x * x
10.133430919146722 * x * x
25.114061857014043 * x * x
8.641003279678772 * x * x
22.12894038703313 * x * x
22.54724629685318 * x * x
24.24275894883473 * x * x
31.018610871101927 * x * x
30.82297997875169 * x * x
34.24784532684234 * x * x
39.09802632490804 * x * x
37.13740097140308 * x * x
32.19089345775151 * x * x
18.89158596083037 * x * x
28.19637139755712 * x * x
16.178289445374254 * x * x
19.05406547415735 * x * x
51.33576685098923 * x * x
30.67236640430725 * x * x
48.479400870445296 * x * x
20.53315730759057 * x * x
2.0458008097238753 * x * x
31.61984947655329 * x * x
17.44876197403447 * x * x
30.238122898729408 * x * x
31.353538536508 * x * x
33.355356871901876 * x * x
35.391428747804376 * x * x
36.22451305726977 * x * x
40.65431733286245 * x * x
48.21346224100667 * x * x
45.11051480993433 * x * x
39.055754939345796 * x * x
27.03509494551643 * x * x
27.74606529306498 * x * x
23.714707863500198 * x * x
7.755036948911585 * x * x
35.161773244976466 * x * x
18.160977126020104 * x * x
36.88722899881908 * x * x
30.650697643660717 * x * x
23.863334442932448 * x * x
11.265082410271502 * x * x
6.781894434007954 * x * x
7.958593987299311 * x * x
10.455394225319898 * x * x
14.532110995480158 * x * x
38.26844586952497 * x * x
36.42213381315011 * x * x
37.44559902220744 * x * x
30.929908274655627 * x * x
22.820256366554744 * x * x
17.838275127717534 * x * x
4.841956267985747 * x * x
32.79554993667259 * x * x
28.896409639474953 * x * x
12.984173898830969 * x * x
36.913027823707104 * x * x
22.047390174390852 * x * x
39.999653679932095 * x * x
35.842541313914076 * x * x
27.687079891620197 * x * x
6.140356373676976 * x * x
11.949476743556412 * x * x
6.670654718169048 * x * x
11.438047647791327 * x * x
16.449157296149366 * x * x
43.35618280408874 * x * x
41.35758137680109 * x * x
42.03006249806427 * x * x
32.38589838237359 * x * x
19.652195540169608 * x * x
13.20587709527854 * x * x
5.384696646853334 * x * x
9.539971975563468 * x * x
6.7672158086922565 * x * x
21.808815602361054 * x * x
40.21730799548579 * x * x
22.394624418961058 * x * x
33.16728377679827 * x * x
3.672179181886203 * x * x
21.22440545024058 * x * x
40.688743272097774 * x * x
22.8612435153445 * x * x
34.72911668258309 * x * x
32.1366357546207 * x * x
30.481598451362995 * x * x
13.152057710192643 * x * x
14.767931805304963 * x * x
20.38643360497379 * x * x
39.013145739415194 * x * x
48.31282227185942 * x * x
46.52500930061311 * x * x
32.010054392736336 * x * x
14.734652941311936 * x * x
10.16229745795432 * x * x
6.399012379203651 * x * x
34.01003013272924 * x * x
13.309245611281437 * x * x
31.271354788609752 * x * x
16.88882300779629 * x * x
17.851023699899272 * x * x
25.28001109873877 * x * x
7.680581019829111 * x * x
19.60512965796181 * x * x
17.89702983558421 * x * x
17.855509897989208 * x * x
24.82459062764045 * x * x
23.69835237229201 * x * x
26.218240604445697 * x * x
31.143565322587968 * x * x
33.900391246192136 * x * x
31.228934277738503 * x * x
16.724192082791173 * x * x
14.846009860620812 * x * x
10.223665464594905 * x * x
6.310785003380211 * x * x
34.056995568072246 * x * x
13.356558593784126 * x * x
31.348855537387394 * x * x
16.961915497595616 * x * x
17.80233350611231 * x * x
25.190347185503676 * x * x
7.576037431872421 * x * x
19.536641843228868 * x * x
17.855094381103463 * x * x
17.84519740699362 * x * x
24.93426410961404 * x * x
23.809710969333835 * x * x
26.326410945794255 * x * x
31.17820100477362 * x * x
33.84841216024864 * x * x
31.151219042310803 * x * x
16.648782824474186 * x * x
29.712473944326685 * x * x
30.595125966079046 * x * x
15.2705029659251 * x * x
25.48668443321771 * x * x
15.35283825456225 * x * x
30.130166682050145 * x * x
36.9919139211193 * x * x
34.867175953598036 * x * x
12.799475041496342 * x * x
16.233958853065285 * x * x
5.189024677844854 * x * x
2.6626149235719136 * x * x
6.551119659448025 * x * x
39.99789844982295 * x * x
36.99060245632107 * x * x
35.917339195610516 * x * x
20.81914317863251 * x * x
13.525695265302422 * x * x
14.092011463391582 * x * x
7.286533242419297 * x * x
45.30095171055747 * x * x
44.12720626238503 * x * x
27.795609390274727 * x * x
37.46810771285788 * x * x
31.31722207459876 * x * x
44.5865178593535 * x * x
50.94316526457625 * x * x
43.970967146828926 * x * x
10.639255710826939 * x * x
27.51643467330541 * x * x
14.555355063400635 * x * x
18.224028581938708 * x * x
22.368133558301583 * x * x
55.744430200512426 * x * x
52.888975652027845 * x * x
51.866513542518774 * x * x
32.678545444828984 * x * x
8.300737898082488 * x * x
3.1381730749838916 * x * x
17.335483264083713 * x * x
34.92071140417141 * x * x
28.650974842592092 * x * x
14.786941492689776 * x * x
43.00495996106453 * x * x
26.501318543831314 * x * x
45.222010647968695 * x * x
35.51306686615685 * x * x
23.97534485375496 * x * x
10.256453641100084 * x * x
12.8085975789626 * x * x
13.226345431539583 * x * x
17.63111492519914 * x * x
22.351051870024783 * x * x
45.21231553749846 * x * x
43.800568799070724 * x * x
45.34318971692552 * x * x
38.59155229836793 * x * x
25.5486013488467 * x * x
17.72645225905915 * x * x
11.371582738713041 * x * x
26.106860300423673 * x * x
31.35730292408493 * x * x
20.01208685632747 * x * x
14.891806941871453 * x * x
11.203695844531293 * x * x
19.852878858001088 * x * x
36.57299632381567 * x * x
39.8736315304514 * x * x
23.541504992749633 * x * x
21.97974787201316 * x * x
15.721921464580694 * x * x
10.586580051066171 * x * x
6.044259525514663 * x * x
35.14737425611612 * x * x
31.394862366129956 * x * x
28.720229202778086 * x * x
10.432691545968838 * x * x
19.200766518525334 * x * x
23.70691343059848 * x * x
16.807939745770824 * x * x
42.659990565811746 * x * x
41.19662571501096 * x * x
24.86266170854096 * x * x
36.539547244665364 * x * x
28.95689755373222 * x * x
43.057000585023545 * x * x
48.03112006659929 * x * x
41.01847004677756 * x * x
7.803361560613557 * x * x
24.541297991335448 * x * x
11.754529242492035 * x * x
15.782179312656492 * x * x
20.22485463229387 * x * x
53.15107435806601 * x * x
50.39761913221719 * x * x
49.600011203336294 * x * x
31.718466598291283 * x * x
9.070152511558367 * x * x
0.6240586535426571 * x * x
14.428032656582285 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
