solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.662591693
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt
34.38837628110604 * x * x
41.27643417581161 * x * x
27.81794650447555 * x * x
32.640246931634415 * x * x
34.58026532382553 * x * x
25.21365912391965 * x * x
45.59552937424928 * x * x
46.73296550638164 * x * x
13.870133110705199 * x * x
30.066356030198442 * x * x
33.883671400406925 * x * x
40.843810781196886 * x * x
27.287348350916336 * x * x
31.05374187231457 * x * x
33.2092080728829 * x * x
23.751998888490196 * x * x
45.560920062085486 * x * x
46.82104812136924 * x * x
13.789024190990512 * x * x
29.34674296716325 * x * x
36.406965817910184 * x * x
43.51193971312261 * x * x
30.227396764930088 * x * x
18.473286388541606 * x * x
26.197144795734996 * x * x
16.15814041751881 * x * x
51.09469649953924 * x * x
53.18147664895396 * x * x
21.946714354337168 * x * x
30.413720074544038 * x * x
29.095037198466922 * x * x
35.26226059033102 * x * x
24.91467753705234 * x * x
10.159167382401284 * x * x
10.207039898297692 * x * x
3.934783743628186 * x * x
45.52546270964368 * x * x
48.49951681209006 * x * x
25.964015286907077 * x * x
22.717624494445772 * x * x
14.954170655791183 * x * x
15.262244986598915 * x * x
16.30298858314424 * x * x
51.09654496028 * x * x
37.97649636079265 * x * x
37.22296751356352 * x * x
10.660219881276237 * x * x
10.782834366447268 * x * x
22.603585867896758 * x * x
19.583873971850686 * x * x
15.38392583855391 * x * x
12.220588588680952 * x * x
19.326498347805295 * x * x
54.183982350605305 * x * x
39.3224070318123 * x * x
40.37449259749757 * x * x
3.386140613172861 * x * x
4.555339944448407 * x * x
28.83135813370933 * x * x
21.417714135265577 * x * x
28.993539095667675 * x * x
30.29100425974786 * x * x
30.635465129508727 * x * x
30.988089615759147 * x * x
15.969779610380805 * x * x
26.072782894958944 * x * x
42.00395920026689 * x * x
45.75504611902195 * x * x
41.902406208343194 * x * x
26.347092010153705 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1.337408307, #pieces = 2000
Iteration 2	LB = 146.23162992684436	UB = 154.59518083113278	CPU = 4.3066166, #pieces = 2079
Iteration 3	LB = 146.63606362557036	UB = 154.26560624247935	CPU = 6.817360614, #pieces = 2127
Iteration 4	LB = 149.01035829886825	UB = 153.69850397905614	CPU = 8.669738889000001, #pieces = 2176
Iteration 5	LB = 150.0680383866325	UB = 153.61633183676358	CPU = 10.081818769, #pieces = 2220
Iteration 6	LB = 150.83606872292972	UB = 153.39971483137987	CPU = 11.917839523000001, #pieces = 2261
Iteration 7	LB = 151.29464053406707	UB = 153.25930302012716	CPU = 15.169589435, #pieces = 2289
Iteration 8	LB = 151.56273791695588	UB = 152.84626055627248	CPU = 16.761778106, #pieces = 2340
Iteration 9	LB = 151.78480231876188	UB = 152.84626055627248	CPU = 18.152917537, #pieces = 2362
Iteration 10	LB = 151.93985251470588	UB = 152.70752200654238	CPU = 20.173728822, #pieces = 2420
Iteration 11	LB = 152.0946875152112	UB = 152.70752200654238	CPU = 22.142425952, #pieces = 2422
Iteration 12	LB = 152.11816253429453	UB = 152.67180807117944	CPU = 25.170507583000003, #pieces = 2461
Iteration 13	LB = 152.21307877640868	UB = 152.67180807117944	CPU = 28.724248119000002, #pieces = 2470
Iteration 14	LB = 152.2227337589086	UB = 152.56531017816553	CPU = 30.76865188, #pieces = 2480
Iteration 15	LB = 152.2474125105232	UB = 152.50220089777756	CPU = 33.651887365, #pieces = 2531
Iteration 16	LB = 152.29436044276252	UB = 152.50220089777756	CPU = 40.663906175, #pieces = 2583
Iteration 17	LB = 152.32975881986823	UB = 152.50220089777756	CPU = 42.419279008000004, #pieces = 2585
Iteration 18	LB = 152.33448070992347	UB = 152.46246326671508	CPU = 44.476966886, #pieces = 2626
Iteration 19	LB = 152.35897497066512	UB = 152.44955572831196	CPU = 46.954172171, #pieces = 2689
Iteration 20	LB = 152.37908937583495	UB = 152.4440494458633	CPU = 58.524362299, #pieces = 2700
Iteration 21	LB = 152.38439002355835	UB = 152.43526861051515	CPU = 60.583979444, #pieces = 2724
Iteration 22	LB = 152.39203545401267	UB = 152.43279650802077	CPU = 62.812285892000006, #pieces = 2727
Iteration 23	LB = 152.39363024811712	UB = 152.42018535298	CPU = 68.20555636, #pieces = 2791
Iteration 24	LB = 152.3999367518672	UB = 152.42018535298	CPU = 70.94650498700001, #pieces = 2817
Iteration 25	LB = 152.40415936924046	UB = 152.4185352493784	CPU = 73.718339998, #pieces = 2841
Iteration 26	LB = 152.40645980017837	UB = 152.41497419585625	CPU = 77.39011933200001, #pieces = 2908
Iteration 27	LB = 152.40794738095173	UB = 152.41497419585625	CPU = 81.108039129, #pieces = 2915
Iteration 28	LB = 152.40841331221134	UB = 152.4148903204561	CPU = 83.748697371, #pieces = 2979
Iteration 29	LB = 152.4103557064003	UB = 152.4148903204561	CPU = 86.54415566, #pieces = 2985
Iteration 30	LB = 152.41042937220263	UB = 152.4134702361423	CPU = 89.331116549, #pieces = 3056
Iteration 31	LB = 152.41129534882361	UB = 152.4134702361423	CPU = 98.60698989900001, #pieces = 3064
Iteration 32	LB = 152.4114798479836	UB = 152.41301027855465	CPU = 101.923207989, #pieces = 3131
Iteration 33	LB = 152.41192811685897	UB = 152.41301027855465	CPU = 104.78835145900001, #pieces = 3134
Iteration 34	LB = 152.4119574673755	UB = 152.41287465329714	CPU = 107.85201679400001, #pieces = 3172
Iteration 35	LB = 152.41214304166374	UB = 152.4128404079914	CPU = 111.59922431400001, #pieces = 3175
Iteration 36	LB = 152.41216464323105	UB = 152.41262577122623	CPU = 130.182152085, #pieces = 3252
Iteration 37	LB = 152.41226147601304	UB = 152.4126225049771	CPU = 133.87994537900002, #pieces = 3306
Iteration 38	LB = 152.4123538309443	UB = 152.4126225049771	CPU = 137.746574227, #pieces = 3309
Iteration 39	LB = 152.41236718290702	UB = 152.41254146261423	CPU = 146.335685232, #pieces = 3340
WRITING LOG...
(146.23162992684436, 154.59518083113278, 49.0, 49.0, 7.920390720920645, 5.409968706219944, 2000, 1, 2.721549995, 4.091836495)
(146.63606362557036, 154.26560624247935, 49.0, 49.0, 7.247896905029301, 4.945718493412359, 2079, 2, 5.147673418, 6.733357061)
(149.01035829886825, 153.69850397905614, 49.0, 49.0, 4.477758040483274, 3.0502220638573823, 2127, 3, 6.87807174, 8.548359168000001)
(150.0680383866325, 153.61633183676358, 49.0, 49.0, 3.3917203823085598, 2.309841282957838, 2176, 4, 8.204181307, 9.99651936)
(150.83606872292972, 153.39971483137987, 49.0, 49.0, 2.4556064282271173, 1.6712196051134491, 2220, 5, 9.951941516000002, 11.830144415000001)
(151.29464053406707, 153.25930302012716, 49.0, 49.0, 1.8844001725973711, 1.2819205407727048, 2261, 6, 13.146388172000002, 15.112915252)
(151.56273791695588, 152.84626055627248, 49.0, 49.0, 1.2359834937157728, 0.8397474917903236, 2289, 7, 14.626922305000003, 16.650717987)
(151.78480231876188, 152.84626055627248, 49.0, 49.0, 1.2965600943808235, 0.6944613716079865, 2340, 8, 15.968282499000003, 18.103837599000002)
(151.93985251470588, 152.70752200654238, 49.0, 49.0, 0.740225469651152, 0.5027057487080506, 2362, 9, 17.846866161, 20.032300609)
(152.0946875152112, 152.70752200654238, 49.0, 49.0, 1.1913647272261523, 0.40131257666856474, 2420, 10, 19.748720973, 22.076394224)
(152.11816253429453, 152.67180807117944, 49.0, 49.0, 0.534036733018865, 0.3626377023233989, 2422, 11, 22.678462420000002, 25.073043667)
(152.21307877640868, 152.67180807117944, 49.0, 49.0, 0.4693989439789614, 0.30046758505466264, 2461, 12, 26.191258133, 28.68402928)
(152.2227337589086, 152.56531017816553, 49.0, 49.0, 0.3307829800032481, 0.2245441108839768, 2470, 13, 28.202431285000003, 30.736230326)
(152.2474125105232, 152.50220089777756, 49.0, 49.0, 0.2461671201620177, 0.16707194109621412, 2480, 14, 30.922578253000005, 33.489513294000005)
(152.29436044276252, 152.50220089777756, 49.0, 49.0, 0.2177141865863302, 0.136286856052882, 2531, 15, 34.636364689000004, 37.366343807)
(152.32975881986823, 152.50220089777756, 49.0, 49.0, 0.1887028709390419, 0.11307514048594736, 2583, 16, 36.379989336, 42.408263704)
(152.33448070992347, 152.46246326671508, 49.0, 49.0, 0.12369950680729735, 0.08394365016110056, 2585, 17, 38.243396088000004, 44.283426546)
(152.35897497066512, 152.44955572831196, 49.0, 49.0, 0.0875603157588598, 0.05941687216739163, 2626, 18, 40.509213962000004, 46.743512261000006)
(152.37908937583495, 152.4440494458633, 49.0, 49.0, 0.06279729996682407, 0.04261240124785423, 2689, 19, 52.024689553, 58.470454095)
(152.38439002355835, 152.43526861051515, 49.0, 49.0, 0.049188818901202545, 0.03337717538767078, 2700, 20, 53.997612903000004, 60.498030929)
(152.39203545401267, 152.43279650802077, 49.0, 49.0, 0.03940824901214005, 0.0267403439035878, 2724, 21, 56.210651337, 62.797855805000005)
(152.39363024811712, 152.42018535298, 49.0, 49.0, 0.025676907048908522, 0.01742230190928868, 2727, 22, 60.134428718, 66.736768663)
(152.3999367518672, 152.42018535298, 49.0, 49.0, 0.020594136091541818, 0.013284724110480093, 2791, 23, 62.69189964, 70.763994352)
(152.40415936924046, 152.4185352493784, 49.0, 49.0, 0.01390068047597306, 0.009431845093135606, 2817, 24, 65.338596159, 73.594159829)
(152.40645980017837, 152.41497419585625, 49.0, 49.0, 0.008233232898895887, 0.005586324915120716, 2841, 25, 68.71411328100001, 77.094675748)
(152.40794738095173, 152.41497419585625, 49.0, 49.0, 0.013076022415064534, 0.004610317943885823, 2908, 26, 71.274900341, 79.95173798600001)
(152.40841331221134, 152.4148903204561, 49.0, 49.0, 0.006263129250234152, 0.004249590201547882, 2915, 27, 73.564002113, 83.39798524800001)
(152.4103557064003, 152.4148903204561, 49.0, 49.0, 0.006662292989972253, 0.0029751778492581858, 2979, 28, 76.32930939, 86.51477428400001)
(152.41042937220263, 152.4134702361423, 49.0, 49.0, 0.0029404911494897244, 0.0019951412004218408, 2985, 29, 78.79517041800001, 89.010798629)
(152.41129534882361, 152.4134702361423, 49.0, 49.0, 0.0025970987090016525, 0.0014269652907438629, 3056, 30, 88.03004174600001, 98.566853804)
