solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.673962409
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
12.613532752675342 * x * x
19.621264185486375 * x * x
33.08214349726098 * x * x
30.117304118535504 * x * x
29.737029512390368 * x * x
36.122283059118594 * x * x
36.38016790335119 * x * x
32.44025022418438 * x * x
43.71848236150666 * x * x
37.44350654169227 * x * x
37.24701099858991 * x * x
15.31175332344859 * x * x
31.4973716798939 * x * x
28.671095274630865 * x * x
28.26966908763983 * x * x
35.030862584307464 * x * x
35.29845961042455 * x * x
32.427460305534346 * x * x
42.94355494396136 * x * x
36.1362808730123 * x * x
35.71773759625095 * x * x
14.396711904929399 * x * x
44.41497587829608 * x * x
29.759900528407023 * x * x
30.709520866911394 * x * x
17.150421783089065 * x * x
16.836539967245635 * x * x
13.786238561087588 * x * x
8.451969115547184 * x * x
24.78499624079338 * x * x
36.343753947886114 * x * x
26.523514826796884 * x * x
41.63285625685802 * x * x
31.795780430719354 * x * x
32.042801380075076 * x * x
29.905794056062152 * x * x
29.973175812595244 * x * x
15.052348560463278 * x * x
32.28525306087799 * x * x
34.84363192632854 * x * x
40.46977648137751 * x * x
14.31193904758844 * x * x
35.5426322579113 * x * x
32.389034777281374 * x * x
32.03802547474035 * x * x
37.887042962232 * x * x
38.13051400377792 * x * x
32.614855188948255 * x * x
45.007193995479284 * x * x
39.51420452835793 * x * x
39.63037646530836 * x * x
16.931108719938294 * x * x
17.34706444217764 * x * x
7.649552053297508 * x * x
8.179640662523878 * x * x
13.559638847011456 * x * x
13.882933577709453 * x * x
37.22043340796618 * x * x
25.308792120692452 * x * x
6.049983845672957 * x * x
6.218454141836882 * x * x
25.215881574225175 * x * x
18.688252222538154 * x * x
20.440266318705667 * x * x
19.661723269391047 * x * x
31.32315160919678 * x * x
31.682818548801173 * x * x
38.4243845679356 * x * x
42.06339063975891 * x * x
29.560134711194998 * x * x
25.278127353642475 * x * x
16.51217444805996 * x * x
51.33015209204316 * x * x
37.23908968844783 * x * x
38.0564182013786 * x * x
26.472638162750684 * x * x
26.229894584439872 * x * x
7.751283471160937 * x * x
19.192224801371445 * x * x
34.08022726630406 * x * x
44.80817711359807 * x * x
28.58055485462944 * x * x
27.068072719933994 * x * x
15.357007553346513 * x * x
15.719275885506018 * x * x
15.535112069948068 * x * x
15.746960845785571 * x * x
19.856628824739623 * x * x
23.201240142292246 * x * x
18.759867824873965 * x * x
24.05491443784878 * x * x
5.579462303507894 * x * x
14.815739649782092 * x * x
6.964820723259307 * x * x
7.175855185739288 * x * x
15.641173459138392 * x * x
15.986124180827755 * x * x
38.5627060516793 * x * x
27.63179026401501 * x * x
8.38280287681527 * x * x
3.754055309340721 * x * x
25.127971522363268 * x * x
39.186934975611294 * x * x
26.875680357482107 * x * x
27.401485033371394 * x * x
21.633533688293937 * x * x
21.62519542696108 * x * x
8.47098654164837 * x * x
22.683343132032835 * x * x
27.6488555988832 * x * x
35.44389450539992 * x * x
13.503835241859164 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1.3260375910000002, #pieces = 2000
Iteration 2	LB = 133.62013499978036	UB = 141.63941426611348	CPU = 3.573647894, #pieces = 2088
Iteration 3	LB = 133.8077832932971	UB = 141.63941426611348	CPU = 6.438858604, #pieces = 2161
Iteration 4	LB = 136.3910966904958	UB = 140.96907415057356	CPU = 7.860797442000001, #pieces = 2238
Iteration 5	LB = 137.5704226177183	UB = 140.96907415057356	CPU = 9.519963043, #pieces = 2299
Iteration 6	LB = 138.46087488634151	UB = 140.8396001909352	CPU = 12.542604569000002, #pieces = 2356
Iteration 7	LB = 138.8574985577187	UB = 140.8396001909352	CPU = 20.841306273, #pieces = 2388
Iteration 8	LB = 139.21713791243138	UB = 140.5357004616548	CPU = 38.558945428, #pieces = 2458
Iteration 9	LB = 139.48613452005156	UB = 140.5357004616548	CPU = 40.727785811000004, #pieces = 2482
Iteration 10	LB = 139.6330503931391	UB = 140.5357004616548	CPU = 56.442210981, #pieces = 2484
Iteration 11	LB = 139.6330503931391	UB = 140.29898258831145	CPU = 58.541101547000004, #pieces = 2570
Iteration 12	LB = 139.7558588277832	UB = 140.29898258831145	CPU = 63.232357804, #pieces = 2580
Iteration 13	LB = 139.7946972594383	UB = 140.16823096679906	CPU = 65.49872842100001, #pieces = 2655
Iteration 14	LB = 139.8921923954034	UB = 140.16823096679906	CPU = 70.087834961, #pieces = 2664
Iteration 15	LB = 139.90157979621443	UB = 140.14863850422154	CPU = 73.027166768, #pieces = 2697
Iteration 16	LB = 139.92772056424826	UB = 140.12238668379604	CPU = 75.167829056, #pieces = 2760
Iteration 17	LB = 139.96505339178907	UB = 140.12238668379604	CPU = 77.33029108000001, #pieces = 2781
Iteration 18	LB = 139.98055261347847	UB = 140.08404602005868	CPU = 80.600485492, #pieces = 2845
Iteration 19	LB = 139.99379621847646	UB = 140.08404602005868	CPU = 82.939466342, #pieces = 2847
Iteration 20	LB = 139.99487788863752	UB = 140.069829291401	CPU = 89.50983231000001, #pieces = 2916
Iteration 21	LB = 140.01601612153422	UB = 140.069829291401	CPU = 92.33857409800001, #pieces = 2923
Iteration 22	LB = 140.01739806135504	UB = 140.05939724495533	CPU = 96.366052161, #pieces = 2953
Iteration 23	LB = 140.02467020699893	UB = 140.05823070074587	CPU = 98.965927621, #pieces = 2998
Iteration 24	LB = 140.03058106314617	UB = 140.05823070074587	CPU = 101.369895215, #pieces = 3007
Iteration 25	LB = 140.03195378831637	UB = 140.05218104214575	CPU = 108.041416888, #pieces = 3088
Iteration 26	LB = 140.03641791053576	UB = 140.05036389572408	CPU = 110.68174563400001, #pieces = 3139
Iteration 27	LB = 140.03906030559847	UB = 140.05036389572408	CPU = 113.69258065800001, #pieces = 3144
Iteration 28	LB = 140.03948352397785	UB = 140.049841279144	CPU = 118.69316680600001, #pieces = 3151
Iteration 29	LB = 140.03989660207358	UB = 140.04700397670103	CPU = 121.858261181, #pieces = 3238
Iteration 30	LB = 140.04157817027755	UB = 140.04700397670103	CPU = 124.75811811800001, #pieces = 3245
Iteration 31	LB = 140.04190002584318	UB = 140.0465261406285	CPU = 127.78351608300001, #pieces = 3277
Iteration 32	LB = 140.04276723581347	UB = 140.0465261406285	CPU = 137.217090557, #pieces = 3279
Iteration 33	LB = 140.04277820961977	UB = 140.04573784652786	CPU = 145.233316841, #pieces = 3343
Iteration 34	LB = 140.04359762872042	UB = 140.04554225624793	CPU = 147.768826765, #pieces = 3373
Iteration 35	LB = 140.04389498432292	UB = 140.04554225624793	CPU = 161.20070233700002, #pieces = 3374
Iteration 36	LB = 140.0439188871028	UB = 140.0452545664165	CPU = 164.034031892, #pieces = 3436
Iteration 37	LB = 140.04408267232571	UB = 140.0452545664165	CPU = 171.630167478, #pieces = 3438
Iteration 38	LB = 140.04410167183332	UB = 140.0452545664165	CPU = 175.290607652, #pieces = 3440
Iteration 39	LB = 140.04410616172493	UB = 140.0451090125839	CPU = 184.39648747500001, #pieces = 3516
Iteration 40	LB = 140.0443603107473	UB = 140.0451090125839	CPU = 194.694270652, #pieces = 3519
Iteration 41	LB = 140.04438782965343	UB = 140.04498580057637	CPU = 205.398219761, #pieces = 3567
Iteration 42	LB = 140.04448233534404	UB = 140.04484547718192	CPU = 207.853271674, #pieces = 3663
Iteration 43	LB = 140.04453391307612	UB = 140.0447947697054	CPU = 211.802187097, #pieces = 3749
Iteration 44	LB = 140.04462544113056	UB = 140.04477589791514	CPU = 215.58098229700002, #pieces = 3770
WRITING LOG...
(133.62013499978036, 141.63941426611348, 49.0, 49.0, 8.656444268200088, 5.661756868936507, 2000, 1, 1.9965782300000001, 3.3579352800000004)
(133.8077832932971, 141.63941426611348, 49.0, 49.0, 8.465121901845816, 5.529273764223737, 2088, 2, 4.707435337000001, 6.28517758)
(136.3910966904958, 140.96907415057356, 49.0, 49.0, 4.977735725144528, 3.2475048074642796, 2161, 3, 5.971331350000001, 7.703358409000001)
(137.5704226177183, 140.96907415057356, 49.0, 49.0, 3.7076013105247925, 2.4109199505879286, 2238, 4, 7.493827218000001, 9.383950874)
(138.46087488634151, 140.8396001909352, 49.0, 49.0, 2.5900867377996915, 1.6889605632001599, 2299, 5, 10.375412162, 12.402144327)
(138.8574985577187, 140.8396001909352, 49.0, 49.0, 2.2930521666160786, 1.4073468190262914, 2356, 6, 18.610808469, 20.778718203)
(139.21713791243138, 140.5357004616548, 49.0, 49.0, 1.4404899318772222, 0.9382402797950969, 2388, 7, 36.173631224000005, 38.405015209000005)
(139.48613452005156, 140.5357004616548, 49.0, 49.0, 1.2353978167206519, 0.7468322555446488, 2458, 8, 38.283831246000005, 40.669855943)
(139.6330503931391, 140.5357004616548, 49.0, 49.0, 1.3922920165754404, 0.6422923609805568, 2482, 9, 53.986577972000006, 56.431359898000004)
(139.6330503931391, 140.29898258831145, 49.0, 49.0, 0.7407850844029974, 0.47465219126103614, 2484, 10, 55.87162597900001, 58.327957296)
(139.7558588277832, 140.29898258831145, 49.0, 49.0, 0.6636910059682106, 0.38711881619411614, 2570, 11, 60.53128607300001, 63.201375434000006)
(139.7946972594383, 140.16823096679906, 49.0, 49.0, 0.4097191569909857, 0.2664895638507708, 2580, 12, 62.62802771000001, 65.329686064)
(139.8921923954034, 140.16823096679906, 49.0, 49.0, 0.4231811975362116, 0.19693376273046428, 2655, 13, 67.19351630800001, 70.06480483300001)
(139.90157979621443, 140.14863850422154, 49.0, 49.0, 0.2710503547408009, 0.17628334505701307, 2664, 14, 70.04733222400002, 72.942432932)
(139.92772056424826, 140.12238668379604, 49.0, 49.0, 0.21363149784836866, 0.13892578063708316, 2697, 15, 71.98415685700002, 74.96464622)
(139.96505339178907, 140.12238668379604, 49.0, 49.0, 0.19677940204130495, 0.11228276632342124, 2760, 16, 74.07243850800002, 77.256735894)
(139.98055261347847, 140.08404602005868, 49.0, 49.0, 0.11362407699524223, 0.07387950985181715, 2781, 17, 77.13650556000002, 80.39499436)
(139.99379621847646, 140.08404602005868, 49.0, 49.0, 0.1371546198910644, 0.06442546752918217, 2845, 18, 79.46055079900002, 82.92512389400001)
(139.99487788863752, 140.069829291401, 49.0, 49.0, 0.08230102477039741, 0.05351002649367539, 2847, 19, 82.52519835900002, 86.00478704700001)
(140.01601612153422, 140.069829291401, 49.0, 49.0, 0.06902994460868682, 0.038418815914181205, 2916, 20, 85.32907698500001, 92.31437076600001)
(140.01739806135504, 140.05939724495533, 49.0, 49.0, 0.04612284384808309, 0.0299866945213554, 2923, 21, 88.18850145600001, 95.19873965100001)
(140.02467020699893, 140.05823070074587, 49.0, 49.0, 0.03685607933370246, 0.023961814724505145, 2953, 22, 90.58234278600001, 98.760611983)
(140.03058106314617, 140.05823070074587, 49.0, 49.0, 0.03771203477246529, 0.01974152997746454, 2998, 23, 92.943329778, 101.32763659800001)
(140.03195378831637, 140.05218104214575, 49.0, 49.0, 0.022215012971532038, 0.014442655358068681, 3007, 24, 99.27920402400001, 107.706664333)
(140.03641791053576, 140.05036389572408, 49.0, 49.0, 0.015316781385175239, 0.009957835738790515, 3088, 25, 101.70974363600001, 110.472751778)
(140.03906030559847, 140.05036389572408, 49.0, 49.0, 0.016975029373174164, 0.008071089436099639, 3139, 26, 104.69177103700001, 113.664577441)
