solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc3
1.683460563361061 * (sin(10.0x) + 5.0x) ^ 2
1.0597611391733908 * (sin(10.0x) + 5.0x) ^ 2
1.6774833401234275 * (sin(10.0x) + 5.0x) ^ 2
0.4477331162726142 * (sin(10.0x) + 5.0x) ^ 2
0.9999117752405475 * (sin(10.0x) + 5.0x) ^ 2
0.7601281357038832 * (sin(10.0x) + 5.0x) ^ 2
0.8250003289972703 * (sin(10.0x) + 5.0x) ^ 2
1.8223368776296138 * (sin(10.0x) + 5.0x) ^ 2
0.37174004149320533 * (sin(10.0x) + 5.0x) ^ 2
1.1793838128408742 * (sin(10.0x) + 5.0x) ^ 2
0.7089695704873206 * (sin(10.0x) + 5.0x) ^ 2
1.2276751961486405 * (sin(10.0x) + 5.0x) ^ 2
0.19689852337312727 * (sin(10.0x) + 5.0x) ^ 2
1.057114417253366 * (sin(10.0x) + 5.0x) ^ 2
1.2456732194350932 * (sin(10.0x) + 5.0x) ^ 2
1.3683188789891192 * (sin(10.0x) + 5.0x) ^ 2
2.3562269515398526 * (sin(10.0x) + 5.0x) ^ 2
0.811410689677382 * (sin(10.0x) + 5.0x) ^ 2
0.7540472581156641 * (sin(10.0x) + 5.0x) ^ 2
1.6829910004743507 * (sin(10.0x) + 5.0x) ^ 2
1.471414480496114 * (sin(10.0x) + 5.0x) ^ 2
0.3027166720727516 * (sin(10.0x) + 5.0x) ^ 2
1.603021356829359 * (sin(10.0x) + 5.0x) ^ 2
0.92373960231981 * (sin(10.0x) + 5.0x) ^ 2
1.8610071900580747 * (sin(10.0x) + 5.0x) ^ 2
1.3531835404197405 * (sin(10.0x) + 5.0x) ^ 2
1.22385250577937 * (sin(10.0x) + 5.0x) ^ 2
2.3333972579330284 * (sin(10.0x) + 5.0x) ^ 2
0.5690941046568115 * (sin(10.0x) + 5.0x) ^ 2
0.6172065912461542 * (sin(10.0x) + 5.0x) ^ 2
1.4902743513017038 * (sin(10.0x) + 5.0x) ^ 2
1.8905365766654438 * (sin(10.0x) + 5.0x) ^ 2
2.0089914188969105 * (sin(10.0x) + 5.0x) ^ 2
1.5926926207683576 * (sin(10.0x) + 5.0x) ^ 2
1.6586508359357162 * (sin(10.0x) + 5.0x) ^ 2
1.274097099641199 * (sin(10.0x) + 5.0x) ^ 2
1.971417638061321 * (sin(10.0x) + 5.0x) ^ 2
0.3829275854952975 * (sin(10.0x) + 5.0x) ^ 2
1.0608488680946249 * (sin(10.0x) + 5.0x) ^ 2
0.6666242516746083 * (sin(10.0x) + 5.0x) ^ 2
0.7797584737976365 * (sin(10.0x) + 5.0x) ^ 2
1.7573382928979513 * (sin(10.0x) + 5.0x) ^ 2
1.690264016063499 * (sin(10.0x) + 5.0x) ^ 2
1.5206886246186786 * (sin(10.0x) + 5.0x) ^ 2
0.8180978217418087 * (sin(10.0x) + 5.0x) ^ 2
1.0485023657169072 * (sin(10.0x) + 5.0x) ^ 2
1.6644850728792253 * (sin(10.0x) + 5.0x) ^ 2
0.030391629144190052 * (sin(10.0x) + 5.0x) ^ 2
1.3066477364697016 * (sin(10.0x) + 5.0x) ^ 2
0.9027799944733306 * (sin(10.0x) + 5.0x) ^ 2
1.48584013368031 * (sin(10.0x) + 5.0x) ^ 2
1.3035587396440558 * (sin(10.0x) + 5.0x) ^ 2
1.8301028509212256 * (sin(10.0x) + 5.0x) ^ 2
1.418038894050329 * (sin(10.0x) + 5.0x) ^ 2
2.04850489739649 * (sin(10.0x) + 5.0x) ^ 2
0.8479288769709741 * (sin(10.0x) + 5.0x) ^ 2
1.6970874660554247 * (sin(10.0x) + 5.0x) ^ 2
1.9639636113316903 * (sin(10.0x) + 5.0x) ^ 2
1.7775774764316332 * (sin(10.0x) + 5.0x) ^ 2
1.8838544060335884 * (sin(10.0x) + 5.0x) ^ 2
0.45433459570491613 * (sin(10.0x) + 5.0x) ^ 2
1.8736724883429032 * (sin(10.0x) + 5.0x) ^ 2
1.9375495057381413 * (sin(10.0x) + 5.0x) ^ 2
0.8487511572980738 * (sin(10.0x) + 5.0x) ^ 2
1.5467327668085704 * (sin(10.0x) + 5.0x) ^ 2
1.8416591907761346 * (sin(10.0x) + 5.0x) ^ 2
0.4474086434857522 * (sin(10.0x) + 5.0x) ^ 2
1.6094068705827804 * (sin(10.0x) + 5.0x) ^ 2
1.199886821779059 * (sin(10.0x) + 5.0x) ^ 2
1.5379703374845741 * (sin(10.0x) + 5.0x) ^ 2
1.46460844381867 * (sin(10.0x) + 5.0x) ^ 2
1.7582838291158343 * (sin(10.0x) + 5.0x) ^ 2
1.7779221492607054 * (sin(10.0x) + 5.0x) ^ 2
0.20167054287608877 * (sin(10.0x) + 5.0x) ^ 2
1.7919689891117148 * (sin(10.0x) + 5.0x) ^ 2
0.7967418276409423 * (sin(10.0x) + 5.0x) ^ 2
1.4951853072972818 * (sin(10.0x) + 5.0x) ^ 2
1.7201905030559905 * (sin(10.0x) + 5.0x) ^ 2
1.4427524312764166 * (sin(10.0x) + 5.0x) ^ 2
1.2431325009587306 * (sin(10.0x) + 5.0x) ^ 2
1.8567148384287173 * (sin(10.0x) + 5.0x) ^ 2
1.639910380133638 * (sin(10.0x) + 5.0x) ^ 2
2.155248941236259 * (sin(10.0x) + 5.0x) ^ 2
0.32802479835271176 * (sin(10.0x) + 5.0x) ^ 2
1.0489939537718678 * (sin(10.0x) + 5.0x) ^ 2
0.7623258769875653 * (sin(10.0x) + 5.0x) ^ 2
0.13504463826294777 * (sin(10.0x) + 5.0x) ^ 2
1.696977886136156 * (sin(10.0x) + 5.0x) ^ 2
1.649076876455245 * (sin(10.0x) + 5.0x) ^ 2
0.9526963982664101 * (sin(10.0x) + 5.0x) ^ 2
1.006624347179217 * (sin(10.0x) + 5.0x) ^ 2
0.584799934362931 * (sin(10.0x) + 5.0x) ^ 2
1.6873871079340093 * (sin(10.0x) + 5.0x) ^ 2
0.6730372425209903 * (sin(10.0x) + 5.0x) ^ 2
0.778859914476979 * (sin(10.0x) + 5.0x) ^ 2
0.9385670500456583 * (sin(10.0x) + 5.0x) ^ 2
0.8827545680137984 * (sin(10.0x) + 5.0x) ^ 2
1.1515558626511913 * (sin(10.0x) + 5.0x) ^ 2
1.0547952059868697 * (sin(10.0x) + 5.0x) ^ 2
0.14911737273694198 * (sin(10.0x) + 5.0x) ^ 2
1.327144367182819 * (sin(10.0x) + 5.0x) ^ 2
1.6103085465677884 * (sin(10.0x) + 5.0x) ^ 2
0.2861803216300661 * (sin(10.0x) + 5.0x) ^ 2
1.243786114172814 * (sin(10.0x) + 5.0x) ^ 2
0.3960663938030594 * (sin(10.0x) + 5.0x) ^ 2
0.4614479242394182 * (sin(10.0x) + 5.0x) ^ 2
1.6131994369757612 * (sin(10.0x) + 5.0x) ^ 2
0.9254506780813458 * (sin(10.0x) + 5.0x) ^ 2
1.2931410841876747 * (sin(10.0x) + 5.0x) ^ 2
1.10009138529692 * (sin(10.0x) + 5.0x) ^ 2
0.3288270608214135 * (sin(10.0x) + 5.0x) ^ 2
0.22807147907338304 * (sin(10.0x) + 5.0x) ^ 2
0.3619507293489488 * (sin(10.0x) + 5.0x) ^ 2
1.5797570179824454 * (sin(10.0x) + 5.0x) ^ 2
0.0754541299295778 * (sin(10.0x) + 5.0x) ^ 2
1.0157524800200093 * (sin(10.0x) + 5.0x) ^ 2
0.5677379833496201 * (sin(10.0x) + 5.0x) ^ 2
1.3870277328338263 * (sin(10.0x) + 5.0x) ^ 2
0.6636313233609475 * (sin(10.0x) + 5.0x) ^ 2
1.131008557809349 * (sin(10.0x) + 5.0x) ^ 2
1.0863187960373224 * (sin(10.0x) + 5.0x) ^ 2
0.1967203575796676 * (sin(10.0x) + 5.0x) ^ 2
0.48426058380674114 * (sin(10.0x) + 5.0x) ^ 2
1.4529465963514825 * (sin(10.0x) + 5.0x) ^ 2
1.1235356145863504 * (sin(10.0x) + 5.0x) ^ 2
1.2114129008633883 * (sin(10.0x) + 5.0x) ^ 2
1.8922112683093775 * (sin(10.0x) + 5.0x) ^ 2
1.713112079883 * (sin(10.0x) + 5.0x) ^ 2
1.6514537425312983 * (sin(10.0x) + 5.0x) ^ 2
1.2263413216172774 * (sin(10.0x) + 5.0x) ^ 2
0.9552085502379665 * (sin(10.0x) + 5.0x) ^ 2
0.819443264355634 * (sin(10.0x) + 5.0x) ^ 2
1.5185976366304637 * (sin(10.0x) + 5.0x) ^ 2
0.7578253028185673 * (sin(10.0x) + 5.0x) ^ 2
0.3997092948242247 * (sin(10.0x) + 5.0x) ^ 2
1.2827969932347265 * (sin(10.0x) + 5.0x) ^ 2
1.3818860469035399 * (sin(10.0x) + 5.0x) ^ 2
0.8678255271866286 * (sin(10.0x) + 5.0x) ^ 2
0.8542686309328866 * (sin(10.0x) + 5.0x) ^ 2
0.36384949102523845 * (sin(10.0x) + 5.0x) ^ 2
1.6738290708975907 * (sin(10.0x) + 5.0x) ^ 2
1.4169054539991544 * (sin(10.0x) + 5.0x) ^ 2
0.22969562099319624 * (sin(10.0x) + 5.0x) ^ 2
1.4279060726341093 * (sin(10.0x) + 5.0x) ^ 2
0.9067648259323379 * (sin(10.0x) + 5.0x) ^ 2
0.30178718186483505 * (sin(10.0x) + 5.0x) ^ 2
1.8652784705543994 * (sin(10.0x) + 5.0x) ^ 2
1.4321387980427678 * (sin(10.0x) + 5.0x) ^ 2
1.336391958463607 * (sin(10.0x) + 5.0x) ^ 2
1.0149727761399059 * (sin(10.0x) + 5.0x) ^ 2
0.7023583519979495 * (sin(10.0x) + 5.0x) ^ 2
0.7229463220966399 * (sin(10.0x) + 5.0x) ^ 2
0.8455252624046915 * (sin(10.0x) + 5.0x) ^ 2
1.9284916157171275 * (sin(10.0x) + 5.0x) ^ 2
0.44696792843698574 * (sin(10.0x) + 5.0x) ^ 2
1.3252896642913357 * (sin(10.0x) + 5.0x) ^ 2
1.0792463584619247 * (sin(10.0x) + 5.0x) ^ 2
1.228520630033651 * (sin(10.0x) + 5.0x) ^ 2
0.7355453456531661 * (sin(10.0x) + 5.0x) ^ 2
1.1753569858144146 * (sin(10.0x) + 5.0x) ^ 2
0.8478771614631514 * (sin(10.0x) + 5.0x) ^ 2
0.7053549317868366 * (sin(10.0x) + 5.0x) ^ 2
0.0912153715137759 * (sin(10.0x) + 5.0x) ^ 2
1.7990197036513869 * (sin(10.0x) + 5.0x) ^ 2
1.2533700631365248 * (sin(10.0x) + 5.0x) ^ 2
1.439521336092104 * (sin(10.0x) + 5.0x) ^ 2
2.216437357117474 * (sin(10.0x) + 5.0x) ^ 2
1.592306896022098 * (sin(10.0x) + 5.0x) ^ 2
1.3406634365435128 * (sin(10.0x) + 5.0x) ^ 2
0.8767989075429361 * (sin(10.0x) + 5.0x) ^ 2
0.6527456767634716 * (sin(10.0x) + 5.0x) ^ 2
0.4740809130988693 * (sin(10.0x) + 5.0x) ^ 2
1.293505474986995 * (sin(10.0x) + 5.0x) ^ 2
0.40592677430496643 * (sin(10.0x) + 5.0x) ^ 2
0.38905928877792667 * (sin(10.0x) + 5.0x) ^ 2
0.9482016467146431 * (sin(10.0x) + 5.0x) ^ 2
1.2749461083019165 * (sin(10.0x) + 5.0x) ^ 2
0.7273948993281596 * (sin(10.0x) + 5.0x) ^ 2
0.6411647614967163 * (sin(10.0x) + 5.0x) ^ 2
0.34640003454796353 * (sin(10.0x) + 5.0x) ^ 2
1.333584507710034 * (sin(10.0x) + 5.0x) ^ 2
1.207394511940158 * (sin(10.0x) + 5.0x) ^ 2
0.2599023925352131 * (sin(10.0x) + 5.0x) ^ 2
1.074253503247912 * (sin(10.0x) + 5.0x) ^ 2
0.7469825204022618 * (sin(10.0x) + 5.0x) ^ 2
0.0695564639245217 * (sin(10.0x) + 5.0x) ^ 2
1.5107777937785856 * (sin(10.0x) + 5.0x) ^ 2
1.301469582247162 * (sin(10.0x) + 5.0x) ^ 2
1.0074788057901067 * (sin(10.0x) + 5.0x) ^ 2
0.7312015766024025 * (sin(10.0x) + 5.0x) ^ 2
0.4296553837051471 * (sin(10.0x) + 5.0x) ^ 2
0.6462277894403275 * (sin(10.0x) + 5.0x) ^ 2
0.780846951092607 * (sin(10.0x) + 5.0x) ^ 2
1.586525184329332 * (sin(10.0x) + 5.0x) ^ 2
0.35197045167301716 * (sin(10.0x) + 5.0x) ^ 2
0.9807417418824129 * (sin(10.0x) + 5.0x) ^ 2
0.9155756754109001 * (sin(10.0x) + 5.0x) ^ 2
0.9929078969127105 * (sin(10.0x) + 5.0x) ^ 2
0.3846868987401641 * (sin(10.0x) + 5.0x) ^ 2
0.843201187803662 * (sin(10.0x) + 5.0x) ^ 2
0.6658845654525998 * (sin(10.0x) + 5.0x) ^ 2
0.5601893944620623 * (sin(10.0x) + 5.0x) ^ 2
0.41112668827799115 * (sin(10.0x) + 5.0x) ^ 2
1.4574053237897955 * (sin(10.0x) + 5.0x) ^ 2
0.9040454398665946 * (sin(10.0x) + 5.0x) ^ 2
1.084913350639712 * (sin(10.0x) + 5.0x) ^ 2
1.867842824660638 * (sin(10.0x) + 5.0x) ^ 2
1.338759626568317 * (sin(10.0x) + 5.0x) ^ 2
1.3492727028411515 * (sin(10.0x) + 5.0x) ^ 2
0.5915431816612509 * (sin(10.0x) + 5.0x) ^ 2
1.2702847413265086 * (sin(10.0x) + 5.0x) ^ 2
0.9256469003981723 * (sin(10.0x) + 5.0x) ^ 2
1.7858849009217377 * (sin(10.0x) + 5.0x) ^ 2
1.0921615511289569 * (sin(10.0x) + 5.0x) ^ 2
1.713610197781512 * (sin(10.0x) + 5.0x) ^ 2
0.44978056851111337 * (sin(10.0x) + 5.0x) ^ 2
1.193564806719636 * (sin(10.0x) + 5.0x) ^ 2
1.7367662507302768 * (sin(10.0x) + 5.0x) ^ 2
1.5490920264866597 * (sin(10.0x) + 5.0x) ^ 2
1.4357532133510726 * (sin(10.0x) + 5.0x) ^ 2
0.2087806367731033 * (sin(10.0x) + 5.0x) ^ 2
1.7967272343377145 * (sin(10.0x) + 5.0x) ^ 2
1.5096499405118375 * (sin(10.0x) + 5.0x) ^ 2
0.7439440636891284 * (sin(10.0x) + 5.0x) ^ 2
1.0482322056139588 * (sin(10.0x) + 5.0x) ^ 2
1.4584860586122308 * (sin(10.0x) + 5.0x) ^ 2
0.6330951081095664 * (sin(10.0x) + 5.0x) ^ 2
1.1098309242189826 * (sin(10.0x) + 5.0x) ^ 2
1.112862545568101 * (sin(10.0x) + 5.0x) ^ 2
1.3491219612538767 * (sin(10.0x) + 5.0x) ^ 2
1.022188326648428 * (sin(10.0x) + 5.0x) ^ 2
1.2687150495533766 * (sin(10.0x) + 5.0x) ^ 2
1.2773699317172005 * (sin(10.0x) + 5.0x) ^ 2
0.32294419217296766 * (sin(10.0x) + 5.0x) ^ 2
1.340194778450096 * (sin(10.0x) + 5.0x) ^ 2
0.46534121761435787 * (sin(10.0x) + 5.0x) ^ 2
0.9864867703191341 * (sin(10.0x) + 5.0x) ^ 2
1.5999587419800554 * (sin(10.0x) + 5.0x) ^ 2
1.1154595663596327 * (sin(10.0x) + 5.0x) ^ 2
1.0855364494834197 * (sin(10.0x) + 5.0x) ^ 2
1.6269457251366017 * (sin(10.0x) + 5.0x) ^ 2
1.1601345546713593 * (sin(10.0x) + 5.0x) ^ 2
1.7335630114137588 * (sin(10.0x) + 5.0x) ^ 2
0.24576452249615457 * (sin(10.0x) + 5.0x) ^ 2
0.8875609425812074 * (sin(10.0x) + 5.0x) ^ 2
0.6198566383168644 * (sin(10.0x) + 5.0x) ^ 2
0.6423171826674858 * (sin(10.0x) + 5.0x) ^ 2
1.687369885307437 * (sin(10.0x) + 5.0x) ^ 2
0.37174301011371186 * (sin(10.0x) + 5.0x) ^ 2
0.580045427244721 * (sin(10.0x) + 5.0x) ^ 2
0.6094069186468406 * (sin(10.0x) + 5.0x) ^ 2
0.8213593326344478 * (sin(10.0x) + 5.0x) ^ 2
0.8349189237676119 * (sin(10.0x) + 5.0x) ^ 2
0.7653980108883103 * (sin(10.0x) + 5.0x) ^ 2
1.2796869280746248 * (sin(10.0x) + 5.0x) ^ 2
0.7494523702924926 * (sin(10.0x) + 5.0x) ^ 2
1.8313327815805545 * (sin(10.0x) + 5.0x) ^ 2
1.0433092439214027 * (sin(10.0x) + 5.0x) ^ 2
0.8747116268050638 * (sin(10.0x) + 5.0x) ^ 2
1.4311787348164942 * (sin(10.0x) + 5.0x) ^ 2
0.78139711768535 * (sin(10.0x) + 5.0x) ^ 2
0.8734316995038091 * (sin(10.0x) + 5.0x) ^ 2
1.4089952225663958 * (sin(10.0x) + 5.0x) ^ 2
0.25332657449443147 * (sin(10.0x) + 5.0x) ^ 2
1.4072784415544113 * (sin(10.0x) + 5.0x) ^ 2
1.208584424091453 * (sin(10.0x) + 5.0x) ^ 2
0.5635663427677028 * (sin(10.0x) + 5.0x) ^ 2
1.7876784137285178 * (sin(10.0x) + 5.0x) ^ 2
0.22326501076291388 * (sin(10.0x) + 5.0x) ^ 2
0.6164083592967662 * (sin(10.0x) + 5.0x) ^ 2
1.0987509098126247 * (sin(10.0x) + 5.0x) ^ 2
1.5126398464948774 * (sin(10.0x) + 5.0x) ^ 2
1.603936239499492 * (sin(10.0x) + 5.0x) ^ 2
0.9038263874917597 * (sin(10.0x) + 5.0x) ^ 2
1.3706174781085683 * (sin(10.0x) + 5.0x) ^ 2
0.6388208472372456 * (sin(10.0x) + 5.0x) ^ 2
1.472551658333355 * (sin(10.0x) + 5.0x) ^ 2
0.729477854087946 * (sin(10.0x) + 5.0x) ^ 2
0.7842023026091719 * (sin(10.0x) + 5.0x) ^ 2
0.3464065838476116 * (sin(10.0x) + 5.0x) ^ 2
0.9476279251076725 * (sin(10.0x) + 5.0x) ^ 2
1.369008873597918 * (sin(10.0x) + 5.0x) ^ 2
1.5754780215866457 * (sin(10.0x) + 5.0x) ^ 2
0.8279041503996123 * (sin(10.0x) + 5.0x) ^ 2
0.2795488062578586 * (sin(10.0x) + 5.0x) ^ 2
0.37483258108322876 * (sin(10.0x) + 5.0x) ^ 2
1.0154880242100268 * (sin(10.0x) + 5.0x) ^ 2
0.7154938198271784 * (sin(10.0x) + 5.0x) ^ 2
0.6528514250261392 * (sin(10.0x) + 5.0x) ^ 2
0.3716214583060712 * (sin(10.0x) + 5.0x) ^ 2
0.33850746242558727 * (sin(10.0x) + 5.0x) ^ 2
0.44523684464842356 * (sin(10.0x) + 5.0x) ^ 2
0.8974363581574465 * (sin(10.0x) + 5.0x) ^ 2
0.375580023890013 * (sin(10.0x) + 5.0x) ^ 2
0.9395109505848758 * (sin(10.0x) + 5.0x) ^ 2
0.5594054010568973 * (sin(10.0x) + 5.0x) ^ 2
1.5333203285875119 * (sin(10.0x) + 5.0x) ^ 2
0.8172635746122965 * (sin(10.0x) + 5.0x) ^ 2
0.6292579750882599 * (sin(10.0x) + 5.0x) ^ 2
1.0403182851141513 * (sin(10.0x) + 5.0x) ^ 2
0.788047285792023 * (sin(10.0x) + 5.0x) ^ 2
0.8822400854164182 * (sin(10.0x) + 5.0x) ^ 2
1.0185242689666711 * (sin(10.0x) + 5.0x) ^ 2
0.32336436008798397 * (sin(10.0x) + 5.0x) ^ 2
1.06397729156378 * (sin(10.0x) + 5.0x) ^ 2
0.8261483769349762 * (sin(10.0x) + 5.0x) ^ 2
0.788204970549546 * (sin(10.0x) + 5.0x) ^ 2
1.5049436585677405 * (sin(10.0x) + 5.0x) ^ 2
0.29380623730359295 * (sin(10.0x) + 5.0x) ^ 2
0.4074974191685115 * (sin(10.0x) + 5.0x) ^ 2
0.7256387589744138 * (sin(10.0x) + 5.0x) ^ 2
1.1422112725916882 * (sin(10.0x) + 5.0x) ^ 2
1.2431314741163908 * (sin(10.0x) + 5.0x) ^ 2
0.9963976047666331 * (sin(10.0x) + 5.0x) ^ 2
0.9818444678402185 * (sin(10.0x) + 5.0x) ^ 2
0.4883584983886244 * (sin(10.0x) + 5.0x) ^ 2
1.1548242083586915 * (sin(10.0x) + 5.0x) ^ 2
0.6680188280094498 * (sin(10.0x) + 5.0x) ^ 2
0.39551324075689315 * (sin(10.0x) + 5.0x) ^ 2
0.16725411818643682 * (sin(10.0x) + 5.0x) ^ 2
0.7086123717391425 * (sin(10.0x) + 5.0x) ^ 2
0.9997287726696596 * (sin(10.0x) + 5.0x) ^ 2
1.1906684705381299 * (sin(10.0x) + 5.0x) ^ 2
0.8836650794144292 * (sin(10.0x) + 5.0x) ^ 2
0.12663370332495513 * (sin(10.0x) + 5.0x) ^ 2
0.38819164443037535 * (sin(10.0x) + 5.0x) ^ 2
1.2076263138228638 * (sin(10.0x) + 5.0x) ^ 2
0.8431834149055897 * (sin(10.0x) + 5.0x) ^ 2
1.004114407136641 * (sin(10.0x) + 5.0x) ^ 2
0.7857285971596957 * (sin(10.0x) + 5.0x) ^ 2
0.3081086211952581 * (sin(10.0x) + 5.0x) ^ 2
0.4863451417348529 * (sin(10.0x) + 5.0x) ^ 2
0.9294012191358185 * (sin(10.0x) + 5.0x) ^ 2
0.2799333930416706 * (sin(10.0x) + 5.0x) ^ 2
0.3957727638377866 * (sin(10.0x) + 5.0x) ^ 2
0.9217462673936783 * (sin(10.0x) + 5.0x) ^ 2
1.5434213515349722 * (sin(10.0x) + 5.0x) ^ 2
0.434666473247756 * (sin(10.0x) + 5.0x) ^ 2
0.2962361921180056 * (sin(10.0x) + 5.0x) ^ 2
0.7090448631238503 * (sin(10.0x) + 5.0x) ^ 2
1.2593221706910247 * (sin(10.0x) + 5.0x) ^ 2
0.8472642794611299 * (sin(10.0x) + 5.0x) ^ 2
0.6223692704082352 * (sin(10.0x) + 5.0x) ^ 2
0.8667000381873639 * (sin(10.0x) + 5.0x) ^ 2
1.0096456004307313 * (sin(10.0x) + 5.0x) ^ 2
0.3737593478273683 * (sin(10.0x) + 5.0x) ^ 2
1.3301371702497475 * (sin(10.0x) + 5.0x) ^ 2
1.551389364060839 * (sin(10.0x) + 5.0x) ^ 2
0.6996071651040048 * (sin(10.0x) + 5.0x) ^ 2
0.37171599555022117 * (sin(10.0x) + 5.0x) ^ 2
0.6327179879096313 * (sin(10.0x) + 5.0x) ^ 2
0.9677414637762697 * (sin(10.0x) + 5.0x) ^ 2
1.0982681859405954 * (sin(10.0x) + 5.0x) ^ 2
1.4951592889307928 * (sin(10.0x) + 5.0x) ^ 2
0.6985646266057849 * (sin(10.0x) + 5.0x) ^ 2
0.9095144635705628 * (sin(10.0x) + 5.0x) ^ 2
1.1603755970613598 * (sin(10.0x) + 5.0x) ^ 2
0.6284343632887138 * (sin(10.0x) + 5.0x) ^ 2
0.25913501190991245 * (sin(10.0x) + 5.0x) ^ 2
0.5460625317949618 * (sin(10.0x) + 5.0x) ^ 2
0.34370593532150273 * (sin(10.0x) + 5.0x) ^ 2
0.8544938596394219 * (sin(10.0x) + 5.0x) ^ 2
0.7271750937365127 * (sin(10.0x) + 5.0x) ^ 2
1.372131425741723 * (sin(10.0x) + 5.0x) ^ 2
0.6680124354973246 * (sin(10.0x) + 5.0x) ^ 2
0.9160995598175892 * (sin(10.0x) + 5.0x) ^ 2
1.7365551964834207 * (sin(10.0x) + 5.0x) ^ 2
0.9736264243785434 * (sin(10.0x) + 5.0x) ^ 2
1.2963099165001974 * (sin(10.0x) + 5.0x) ^ 2
0.5373996930211016 * (sin(10.0x) + 5.0x) ^ 2
0.7370261270378321 * (sin(10.0x) + 5.0x) ^ 2
0.2014015038407326 * (sin(10.0x) + 5.0x) ^ 2
1.4358215486619634 * (sin(10.0x) + 5.0x) ^ 2
0.3820664326822476 * (sin(10.0x) + 5.0x) ^ 2
0.8296327766681298 * (sin(10.0x) + 5.0x) ^ 2
0.5402499691954307 * (sin(10.0x) + 5.0x) ^ 2
0.9547454688978421 * (sin(10.0x) + 5.0x) ^ 2
1.0408006865208084 * (sin(10.0x) + 5.0x) ^ 2
0.8905402247153431 * (sin(10.0x) + 5.0x) ^ 2
0.49767660356240506 * (sin(10.0x) + 5.0x) ^ 2
0.9343144602695657 * (sin(10.0x) + 5.0x) ^ 2
1.381179134468983 * (sin(10.0x) + 5.0x) ^ 2
0.5537998718034556 * (sin(10.0x) + 5.0x) ^ 2
0.8356469263783441 * (sin(10.0x) + 5.0x) ^ 2
0.43753262791193226 * (sin(10.0x) + 5.0x) ^ 2
0.526010954884439 * (sin(10.0x) + 5.0x) ^ 2
1.1984339272592732 * (sin(10.0x) + 5.0x) ^ 2
0.952580019127654 * (sin(10.0x) + 5.0x) ^ 2
0.9358944610694316 * (sin(10.0x) + 5.0x) ^ 2
0.8405691832234681 * (sin(10.0x) + 5.0x) ^ 2
0.08783560175303923 * (sin(10.0x) + 5.0x) ^ 2
0.49908191394743767 * (sin(10.0x) + 5.0x) ^ 2
0.5985023852063394 * (sin(10.0x) + 5.0x) ^ 2
1.1896486145407092 * (sin(10.0x) + 5.0x) ^ 2
0.4098733651546498 * (sin(10.0x) + 5.0x) ^ 2
0.6059736926394073 * (sin(10.0x) + 5.0x) ^ 2
0.5660215446798427 * (sin(10.0x) + 5.0x) ^ 2
1.1488238801805555 * (sin(10.0x) + 5.0x) ^ 2
0.38739928685331815 * (sin(10.0x) + 5.0x) ^ 2
0.7843724474095545 * (sin(10.0x) + 5.0x) ^ 2
0.9475233358138452 * (sin(10.0x) + 5.0x) ^ 2
0.35571123154719947 * (sin(10.0x) + 5.0x) ^ 2
0.7767049055352444 * (sin(10.0x) + 5.0x) ^ 2
1.0607580094023403 * (sin(10.0x) + 5.0x) ^ 2
0.7358782004004732 * (sin(10.0x) + 5.0x) ^ 2
0.796965420393984 * (sin(10.0x) + 5.0x) ^ 2
1.4933961251440433 * (sin(10.0x) + 5.0x) ^ 2
1.4277553199565254 * (sin(10.0x) + 5.0x) ^ 2
1.7509491310780079 * (sin(10.0x) + 5.0x) ^ 2
0.9974309925710794 * (sin(10.0x) + 5.0x) ^ 2
1.1286126970743107 * (sin(10.0x) + 5.0x) ^ 2
0.6645549682597265 * (sin(10.0x) + 5.0x) ^ 2
1.8171077073511033 * (sin(10.0x) + 5.0x) ^ 2
0.7840243984845223 * (sin(10.0x) + 5.0x) ^ 2
0.9242261342181299 * (sin(10.0x) + 5.0x) ^ 2
0.9553583511426611 * (sin(10.0x) + 5.0x) ^ 2
0.7448571668583159 * (sin(10.0x) + 5.0x) ^ 2
1.2952548740018492 * (sin(10.0x) + 5.0x) ^ 2
1.1934936039796156 * (sin(10.0x) + 5.0x) ^ 2
0.2776029229676217 * (sin(10.0x) + 5.0x) ^ 2
1.33204832286769 * (sin(10.0x) + 5.0x) ^ 2
1.7435400426675771 * (sin(10.0x) + 5.0x) ^ 2
0.4214521586310476 * (sin(10.0x) + 5.0x) ^ 2
1.308564234305065 * (sin(10.0x) + 5.0x) ^ 2
0.2978515395177256 * (sin(10.0x) + 5.0x) ^ 2
0.60754172966734 * (sin(10.0x) + 5.0x) ^ 2
1.6494796226073296 * (sin(10.0x) + 5.0x) ^ 2
0.793758504981422 * (sin(10.0x) + 5.0x) ^ 2
1.3918985692629402 * (sin(10.0x) + 5.0x) ^ 2
1.225064691097698 * (sin(10.0x) + 5.0x) ^ 2
0.3871528431205337 * (sin(10.0x) + 5.0x) ^ 2
0.08500492833194857 * (sin(10.0x) + 5.0x) ^ 2
0.21641973751448207 * (sin(10.0x) + 5.0x) ^ 2
1.5795020005873408 * (sin(10.0x) + 5.0x) ^ 2
0.22140809440895085 * (sin(10.0x) + 5.0x) ^ 2
1.044455830504286 * (sin(10.0x) + 5.0x) ^ 2
0.4581530036603573 * (sin(10.0x) + 5.0x) ^ 2
1.517839998632396 * (sin(10.0x) + 5.0x) ^ 2
