solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
8.693277362729008 * log(1.0 + 19.085536923187668x)
2.7524562747051164 * log(1.0 + 19.085536923187668x)
2.33541976193962 * log(1.0 + 19.085536923187668x)
9.275160535953978 * log(1.0 + 19.085536923187668x)
3.621350553815967 * log(1.0 + 19.085536923187668x)
3.7332643574529527 * log(1.0 + 19.085536923187668x)
6.840665674793976 * log(1.0 + 19.085536923187668x)
3.599203266330187 * log(1.0 + 19.085536923187668x)
5.037823111784737 * log(1.0 + 19.085536923187668x)
3.958137022057414 * log(1.0 + 19.085536923187668x)
9.174116294104524 * log(1.0 + 19.085536923187668x)
4.5883687525883365 * log(1.0 + 19.085536923187668x)
7.6602363807280724 * log(1.0 + 19.085536923187668x)
3.7431058524513063 * log(1.0 + 19.085536923187668x)
5.92437299039922 * log(1.0 + 19.085536923187668x)
9.17412024658212 * log(1.0 + 19.085536923187668x)
3.0882274021981426 * log(1.0 + 19.085536923187668x)
8.720513629220877 * log(1.0 + 19.085536923187668x)
7.247875484629247 * log(1.0 + 19.085536923187668x)
8.935507112465961 * log(1.0 + 19.085536923187668x)
8.222362499507401 * log(1.0 + 19.085536923187668x)
5.361654248231367 * log(1.0 + 19.085536923187668x)
8.58272917190207 * log(1.0 + 19.085536923187668x)
7.680364529362968 * log(1.0 + 19.085536923187668x)
12.732861041635365 * log(1.0 + 19.085536923187668x)
8.958621737388212 * log(1.0 + 19.085536923187668x)
5.31298049153173 * log(1.0 + 19.085536923187668x)
6.507041717132297 * log(1.0 + 19.085536923187668x)
7.814931620965531 * log(1.0 + 19.085536923187668x)
6.729131870764441 * log(1.0 + 19.085536923187668x)
5.518592988399494 * log(1.0 + 19.085536923187668x)
3.922947130316009 * log(1.0 + 19.085536923187668x)
6.398256917735061 * log(1.0 + 19.085536923187668x)
6.4586733402848395 * log(1.0 + 19.085536923187668x)
12.503948978956423 * log(1.0 + 19.085536923187668x)
8.656593862973367 * log(1.0 + 19.085536923187668x)
7.496422761056323 * log(1.0 + 19.085536923187668x)
10.459019651524887 * log(1.0 + 19.085536923187668x)
5.058859121058166 * log(1.0 + 19.085536923187668x)
12.251736299579264 * log(1.0 + 19.085536923187668x)
7.671745478690791 * log(1.0 + 19.085536923187668x)
6.165146295561857 * log(1.0 + 19.085536923187668x)
5.107345811275675 * log(1.0 + 19.085536923187668x)
7.623860603281709 * log(1.0 + 19.085536923187668x)
1.060708361517272 * log(1.0 + 19.085536923187668x)
9.247218622424178 * log(1.0 + 19.085536923187668x)
6.7479482350307265 * log(1.0 + 19.085536923187668x)
7.276214688433096 * log(1.0 + 19.085536923187668x)
4.049371976592055 * log(1.0 + 19.085536923187668x)
5.339287216537033 * log(1.0 + 19.085536923187668x)
8.320160335538315 * log(1.0 + 19.085536923187668x)
2.171110676259056 * log(1.0 + 19.085536923187668x)
2.9393629213165866 * log(1.0 + 19.085536923187668x)
8.390384650955571 * log(1.0 + 19.085536923187668x)
4.491248902052481 * log(1.0 + 19.085536923187668x)
4.594016117926437 * log(1.0 + 19.085536923187668x)
5.955209687700315 * log(1.0 + 19.085536923187668x)
3.0618528159109393 * log(1.0 + 19.085536923187668x)
5.2512882254667845 * log(1.0 + 19.085536923187668x)
4.458724640371879 * log(1.0 + 19.085536923187668x)
9.83404431391474 * log(1.0 + 19.085536923187668x)
4.828729653899717 * log(1.0 + 19.085536923187668x)
8.427136893794271 * log(1.0 + 19.085536923187668x)
4.044200679156929 * log(1.0 + 19.085536923187668x)
6.641516485585807 * log(1.0 + 19.085536923187668x)
9.632411049379238 * log(1.0 + 19.085536923187668x)
3.2819140895396437 * log(1.0 + 19.085536923187668x)
7.837225511028534 * log(1.0 + 19.085536923187668x)
6.365849285366296 * log(1.0 + 19.085536923187668x)
8.977597957942514 * log(1.0 + 19.085536923187668x)
7.6246567050446785 * log(1.0 + 19.085536923187668x)
4.48916874849309 * log(1.0 + 19.085536923187668x)
9.429329632071367 * log(1.0 + 19.085536923187668x)
7.986360151198074 * log(1.0 + 19.085536923187668x)
13.51073485694374 * log(1.0 + 19.085536923187668x)
8.624834302271555 * log(1.0 + 19.085536923187668x)
6.1153054524259645 * log(1.0 + 19.085536923187668x)
6.225390537578776 * log(1.0 + 19.085536923187668x)
16.70858786067235 * log(1.0 + 19.085536923187668x)
2.416547223510477 * log(1.0 + 19.085536923187668x)
6.397007580316192 * log(1.0 + 19.085536923187668x)
10.716966518065613 * log(1.0 + 19.085536923187668x)
2.9150493683962506 * log(1.0 + 19.085536923187668x)
2.4741134748081444 * log(1.0 + 19.085536923187668x)
15.461877690627178 * log(1.0 + 19.085536923187668x)
17.51222462157082 * log(1.0 + 19.085536923187668x)
11.901918257889244 * log(1.0 + 19.085536923187668x)
18.817473645035637 * log(1.0 + 19.085536923187668x)
7.696577301391996 * log(1.0 + 19.085536923187668x)
14.925639066431117 * log(1.0 + 19.085536923187668x)
12.906910727717241 * log(1.0 + 19.085536923187668x)
14.93071104467301 * log(1.0 + 19.085536923187668x)
12.82379711497923 * log(1.0 + 19.085536923187668x)
14.279644051122707 * log(1.0 + 19.085536923187668x)
9.726466531240826 * log(1.0 + 19.085536923187668x)
18.123216463542118 * log(1.0 + 19.085536923187668x)
7.66611385424948 * log(1.0 + 19.085536923187668x)
5.169006305037114 * log(1.0 + 19.085536923187668x)
12.1564004374631 * log(1.0 + 19.085536923187668x)
5.972964226699264 * log(1.0 + 19.085536923187668x)
17.110344362963318 * log(1.0 + 19.085536923187668x)
8.372448829672013 * log(1.0 + 19.085536923187668x)
6.098767576534727 * log(1.0 + 19.085536923187668x)
15.091573106800693 * log(1.0 + 19.085536923187668x)
6.466236412498528 * log(1.0 + 19.085536923187668x)
8.254463003863124 * log(1.0 + 19.085536923187668x)
13.54428676015989 * log(1.0 + 19.085536923187668x)
11.969614142925714 * log(1.0 + 19.085536923187668x)
4.20716698530456 * log(1.0 + 19.085536923187668x)
4.4717009411603845 * log(1.0 + 19.085536923187668x)
13.746950471449312 * log(1.0 + 19.085536923187668x)
4.440133481999913 * log(1.0 + 19.085536923187668x)
3.830198086631509 * log(1.0 + 19.085536923187668x)
4.987245302558107 * log(1.0 + 19.085536923187668x)
10.906575541283035 * log(1.0 + 19.085536923187668x)
0.8339044708031794 * log(1.0 + 19.085536923187668x)
5.826015544293631 * log(1.0 + 19.085536923187668x)
15.305063481521534 * log(1.0 + 19.085536923187668x)
14.041288759880635 * log(1.0 + 19.085536923187668x)
16.729333666764752 * log(1.0 + 19.085536923187668x)
16.532023163867077 * log(1.0 + 19.085536923187668x)
11.526668665583246 * log(1.0 + 19.085536923187668x)
10.60924118461733 * log(1.0 + 19.085536923187668x)
14.703245807578059 * log(1.0 + 19.085536923187668x)
15.092890820116272 * log(1.0 + 19.085536923187668x)
17.357097105442964 * log(1.0 + 19.085536923187668x)
4.7906049683401335 * log(1.0 + 19.085536923187668x)
14.888376039572883 * log(1.0 + 19.085536923187668x)
11.858715089303985 * log(1.0 + 19.085536923187668x)
8.737920723081425 * log(1.0 + 19.085536923187668x)
3.1675089671237138 * log(1.0 + 19.085536923187668x)
4.700068522383417 * log(1.0 + 19.085536923187668x)
8.869690872443003 * log(1.0 + 19.085536923187668x)
8.063944334544038 * log(1.0 + 19.085536923187668x)
6.312233473353676 * log(1.0 + 19.085536923187668x)
12.245066083714228 * log(1.0 + 19.085536923187668x)
2.9044269144012183 * log(1.0 + 19.085536923187668x)
11.902412653113458 * log(1.0 + 19.085536923187668x)
2.4248883687503047 * log(1.0 + 19.085536923187668x)
5.855383138135249 * log(1.0 + 19.085536923187668x)
4.129927691211633 * log(1.0 + 19.085536923187668x)
9.783269899382189 * log(1.0 + 19.085536923187668x)
6.461275030040798 * log(1.0 + 19.085536923187668x)
6.200361288403166 * log(1.0 + 19.085536923187668x)
6.887993688189353 * log(1.0 + 19.085536923187668x)
12.89852627837553 * log(1.0 + 19.085536923187668x)
1.684490329099744 * log(1.0 + 19.085536923187668x)
4.293892735007219 * log(1.0 + 19.085536923187668x)
11.007723278457618 * log(1.0 + 19.085536923187668x)
3.663082024631778 * log(1.0 + 19.085536923187668x)
11.590479732527363 * log(1.0 + 19.085536923187668x)
8.962011320980407 * log(1.0 + 19.085536923187668x)
6.1011337547626106 * log(1.0 + 19.085536923187668x)
15.53579282645119 * log(1.0 + 19.085536923187668x)
3.7526983339781794 * log(1.0 + 19.085536923187668x)
2.646071712212333 * log(1.0 + 19.085536923187668x)
12.976239032262397 * log(1.0 + 19.085536923187668x)
8.540729029321644 * log(1.0 + 19.085536923187668x)
8.720960915135965 * log(1.0 + 19.085536923187668x)
6.82373699143436 * log(1.0 + 19.085536923187668x)
4.404614151724168 * log(1.0 + 19.085536923187668x)
8.333022822174895 * log(1.0 + 19.085536923187668x)
6.038086231697199 * log(1.0 + 19.085536923187668x)
7.640952339940149 * log(1.0 + 19.085536923187668x)
2.225820427172561 * log(1.0 + 19.085536923187668x)
10.156926690249746 * log(1.0 + 19.085536923187668x)
7.698731367164711 * log(1.0 + 19.085536923187668x)
14.786725840533057 * log(1.0 + 19.085536923187668x)
13.321678975631208 * log(1.0 + 19.085536923187668x)
9.235045614881729 * log(1.0 + 19.085536923187668x)
12.452099873886487 * log(1.0 + 19.085536923187668x)
11.701014510526056 * log(1.0 + 19.085536923187668x)
2.211737239805644 * log(1.0 + 19.085536923187668x)
6.5707736222030215 * log(1.0 + 19.085536923187668x)
6.617801666208945 * log(1.0 + 19.085536923187668x)
11.578469030283605 * log(1.0 + 19.085536923187668x)
4.611320104455982 * log(1.0 + 19.085536923187668x)
9.43048636198853 * log(1.0 + 19.085536923187668x)
7.901699896683886 * log(1.0 + 19.085536923187668x)
10.196826590348818 * log(1.0 + 19.085536923187668x)
5.421060700910668 * log(1.0 + 19.085536923187668x)
1.6721371684882238 * log(1.0 + 19.085536923187668x)
10.116547987365957 * log(1.0 + 19.085536923187668x)
9.631959213440977 * log(1.0 + 19.085536923187668x)
7.1802139394745295 * log(1.0 + 19.085536923187668x)
8.220505448417581 * log(1.0 + 19.085536923187668x)
2.304386772164645 * log(1.0 + 19.085536923187668x)
7.94060697969075 * log(1.0 + 19.085536923187668x)
4.055363510773178 * log(1.0 + 19.085536923187668x)
7.04332838742516 * log(1.0 + 19.085536923187668x)
2.103365267890024 * log(1.0 + 19.085536923187668x)
5.8558841756808535 * log(1.0 + 19.085536923187668x)
2.478141693134198 * log(1.0 + 19.085536923187668x)
2.678087571232519 * log(1.0 + 19.085536923187668x)
4.735023532523881 * log(1.0 + 19.085536923187668x)
8.868642244677472 * log(1.0 + 19.085536923187668x)
5.063250287783805 * log(1.0 + 19.085536923187668x)
7.36951615038938 * log(1.0 + 19.085536923187668x)
8.38214696615335 * log(1.0 + 19.085536923187668x)
5.738629350670201 * log(1.0 + 19.085536923187668x)
7.55128001779926 * log(1.0 + 19.085536923187668x)
7.738777251732326 * log(1.0 + 19.085536923187668x)
6.323183134492985 * log(1.0 + 19.085536923187668x)
12.940610345171992 * log(1.0 + 19.085536923187668x)
5.137001107734898 * log(1.0 + 19.085536923187668x)
3.3833517957422417 * log(1.0 + 19.085536923187668x)
10.27733494722517 * log(1.0 + 19.085536923187668x)
5.4200000705761875 * log(1.0 + 19.085536923187668x)
9.442013090166764 * log(1.0 + 19.085536923187668x)
7.766137927290447 * log(1.0 + 19.085536923187668x)
4.435360870261041 * log(1.0 + 19.085536923187668x)
8.981588356790462 * log(1.0 + 19.085536923187668x)
9.142074052865944 * log(1.0 + 19.085536923187668x)
8.11885813888324 * log(1.0 + 19.085536923187668x)
2.0147926849079636 * log(1.0 + 19.085536923187668x)
12.433178796575547 * log(1.0 + 19.085536923187668x)
7.748237321854643 * log(1.0 + 19.085536923187668x)
11.905346285059958 * log(1.0 + 19.085536923187668x)
10.520084679280885 * log(1.0 + 19.085536923187668x)
5.400360438330768 * log(1.0 + 19.085536923187668x)
8.629400295188224 * log(1.0 + 19.085536923187668x)
9.516251720049668 * log(1.0 + 19.085536923187668x)
5.66677802770743 * log(1.0 + 19.085536923187668x)
3.1016695017337663 * log(1.0 + 19.085536923187668x)
8.599522889446488 * log(1.0 + 19.085536923187668x)
7.522649136240957 * log(1.0 + 19.085536923187668x)
7.003623875215301 * log(1.0 + 19.085536923187668x)
5.4566167432798816 * log(1.0 + 19.085536923187668x)
12.022081001563294 * log(1.0 + 19.085536923187668x)
10.629028652776212 * log(1.0 + 19.085536923187668x)
5.056389444789696 * log(1.0 + 19.085536923187668x)
5.369196861255696 * log(1.0 + 19.085536923187668x)
10.756475199190325 * log(1.0 + 19.085536923187668x)
9.95532826294122 * log(1.0 + 19.085536923187668x)
4.430237358155283 * log(1.0 + 19.085536923187668x)
12.263187398727505 * log(1.0 + 19.085536923187668x)
2.0972294643567766 * log(1.0 + 19.085536923187668x)
11.380781772330492 * log(1.0 + 19.085536923187668x)
4.193313697647453 * log(1.0 + 19.085536923187668x)
3.996203770712047 * log(1.0 + 19.085536923187668x)
3.2584089852585305 * log(1.0 + 19.085536923187668x)
10.002508995354768 * log(1.0 + 19.085536923187668x)
6.628714071436582 * log(1.0 + 19.085536923187668x)
5.549205588095023 * log(1.0 + 19.085536923187668x)
8.050636205935445 * log(1.0 + 19.085536923187668x)
12.89577696751549 * log(1.0 + 19.085536923187668x)
3.5351758638302955 * log(1.0 + 19.085536923187668x)
6.074129569857727 * log(1.0 + 19.085536923187668x)
12.089413515993334 * log(1.0 + 19.085536923187668x)
5.550973130417916 * log(1.0 + 19.085536923187668x)
11.567352124069197 * log(1.0 + 19.085536923187668x)
10.470480410363274 * log(1.0 + 19.085536923187668x)
7.842571955412013 * log(1.0 + 19.085536923187668x)
16.670143228533867 * log(1.0 + 19.085536923187668x)
5.5820664086281715 * log(1.0 + 19.085536923187668x)
4.213416442324873 * log(1.0 + 19.085536923187668x)
14.04699901782602 * log(1.0 + 19.085536923187668x)
9.354799031542909 * log(1.0 + 19.085536923187668x)
10.57319374691549 * log(1.0 + 19.085536923187668x)
8.677297547877641 * log(1.0 + 19.085536923187668x)
2.651352035940962 * log(1.0 + 19.085536923187668x)
10.174595807980996 * log(1.0 + 19.085536923187668x)
7.752694988309205 * log(1.0 + 19.085536923187668x)
9.454258877878974 * log(1.0 + 19.085536923187668x)
2.198741873082775 * log(1.0 + 19.085536923187668x)
11.99442673479134 * log(1.0 + 19.085536923187668x)
9.45021434537159 * log(1.0 + 19.085536923187668x)
15.785497127541044 * log(1.0 + 19.085536923187668x)
14.34865405094302 * log(1.0 + 19.085536923187668x)
8.61989522058519 * log(1.0 + 19.085536923187668x)
12.793296445790093 * log(1.0 + 19.085536923187668x)
12.962459918349191 * log(1.0 + 19.085536923187668x)
1.6565401604284766 * log(1.0 + 19.085536923187668x)
5.844369329196927 * log(1.0 + 19.085536923187668x)
4.965827458943905 * log(1.0 + 19.085536923187668x)
11.473021700940448 * log(1.0 + 19.085536923187668x)
6.4914560458971415 * log(1.0 + 19.085536923187668x)
9.581018690895423 * log(1.0 + 19.085536923187668x)
10.971060238329379 * log(1.0 + 19.085536923187668x)
15.347225918040285 * log(1.0 + 19.085536923187668x)
9.907578152205787 * log(1.0 + 19.085536923187668x)
7.374642683932873 * log(1.0 + 19.085536923187668x)
15.367651080713067 * log(1.0 + 19.085536923187668x)
14.71317143423844 * log(1.0 + 19.085536923187668x)
3.5018073622415087 * log(1.0 + 19.085536923187668x)
10.767187278607878 * log(1.0 + 19.085536923187668x)
4.427715765744296 * log(1.0 + 19.085536923187668x)
8.46800495927642 * log(1.0 + 19.085536923187668x)
8.699399648147805 * log(1.0 + 19.085536923187668x)
3.9042464529617313 * log(1.0 + 19.085536923187668x)
3.7093640061258206 * log(1.0 + 19.085536923187668x)
9.448374093119009 * log(1.0 + 19.085536923187668x)
6.921990768917168 * log(1.0 + 19.085536923187668x)
4.188882731503753 * log(1.0 + 19.085536923187668x)
10.401441679049812 * log(1.0 + 19.085536923187668x)
11.260244553964228 * log(1.0 + 19.085536923187668x)
8.686259412672731 * log(1.0 + 19.085536923187668x)
11.307238689838067 * log(1.0 + 19.085536923187668x)
13.641405916049619 * log(1.0 + 19.085536923187668x)
10.362961023615055 * log(1.0 + 19.085536923187668x)
10.05342279359524 * log(1.0 + 19.085536923187668x)
13.46262241239397 * log(1.0 + 19.085536923187668x)
11.828846300689015 * log(1.0 + 19.085536923187668x)
18.019676804927457 * log(1.0 + 19.085536923187668x)
10.085225313864395 * log(1.0 + 19.085536923187668x)
8.325548912649941 * log(1.0 + 19.085536923187668x)
15.383189881047072 * log(1.0 + 19.085536923187668x)
10.548584603842905 * log(1.0 + 19.085536923187668x)
14.889528753080059 * log(1.0 + 19.085536923187668x)
13.081847328184168 * log(1.0 + 19.085536923187668x)
2.7298447661843266 * log(1.0 + 19.085536923187668x)
14.443078327718766 * log(1.0 + 19.085536923187668x)
13.046480506873664 * log(1.0 + 19.085536923187668x)
13.612638025081663 * log(1.0 + 19.085536923187668x)
5.462503474629684 * log(1.0 + 19.085536923187668x)
17.105805104488145 * log(1.0 + 19.085536923187668x)
13.34883754934267 * log(1.0 + 19.085536923187668x)
16.771928797746384 * log(1.0 + 19.085536923187668x)
15.528276352147723 * log(1.0 + 19.085536923187668x)
5.969867920835937 * log(1.0 + 19.085536923187668x)
12.145304499696351 * log(1.0 + 19.085536923187668x)
14.969257189904477 * log(1.0 + 19.085536923187668x)
6.66778287530527 * log(1.0 + 19.085536923187668x)
4.045999437825009 * log(1.0 + 19.085536923187668x)
5.767886429908696 * log(1.0 + 19.085536923187668x)
9.738937078400465 * log(1.0 + 19.085536923187668x)
11.493548503190398 * log(1.0 + 19.085536923187668x)
8.923811073260017 * log(1.0 + 19.085536923187668x)
3.7165729352410906 * log(1.0 + 19.085536923187668x)
14.616343807599671 * log(1.0 + 19.085536923187668x)
10.821552287930258 * log(1.0 + 19.085536923187668x)
5.859224057532149 * log(1.0 + 19.085536923187668x)
14.385318941813376 * log(1.0 + 19.085536923187668x)
14.187591174989784 * log(1.0 + 19.085536923187668x)
10.516266222530428 * log(1.0 + 19.085536923187668x)
3.4046548739720346 * log(1.0 + 19.085536923187668x)
7.271991646011492 * log(1.0 + 19.085536923187668x)
2.3613379196252406 * log(1.0 + 19.085536923187668x)
9.51012935964778 * log(1.0 + 19.085536923187668x)
10.698263139754637 * log(1.0 + 19.085536923187668x)
6.16872899827823 * log(1.0 + 19.085536923187668x)
2.8811507457473504 * log(1.0 + 19.085536923187668x)
3.678642961141953 * log(1.0 + 19.085536923187668x)
3.907699731739989 * log(1.0 + 19.085536923187668x)
7.196641221144169 * log(1.0 + 19.085536923187668x)
3.904858878162646 * log(1.0 + 19.085536923187668x)
10.720163208959057 * log(1.0 + 19.085536923187668x)
12.868844928815177 * log(1.0 + 19.085536923187668x)
8.305426950375267 * log(1.0 + 19.085536923187668x)
11.037380277674425 * log(1.0 + 19.085536923187668x)
2.697165327136513 * log(1.0 + 19.085536923187668x)
10.078199085711892 * log(1.0 + 19.085536923187668x)
10.490288187380928 * log(1.0 + 19.085536923187668x)
11.892258806106312 * log(1.0 + 19.085536923187668x)
10.270639159395587 * log(1.0 + 19.085536923187668x)
8.762072545430977 * log(1.0 + 19.085536923187668x)
9.515904420094662 * log(1.0 + 19.085536923187668x)
5.703062234931312 * log(1.0 + 19.085536923187668x)
13.377031446777137 * log(1.0 + 19.085536923187668x)
12.139190492286767 * log(1.0 + 19.085536923187668x)
8.214503355737804 * log(1.0 + 19.085536923187668x)
12.92724028320386 * log(1.0 + 19.085536923187668x)
14.580191885865718 * log(1.0 + 19.085536923187668x)
12.075855940081837 * log(1.0 + 19.085536923187668x)
7.525633468029684 * log(1.0 + 19.085536923187668x)
17.266956281354314 * log(1.0 + 19.085536923187668x)
11.41958319285902 * log(1.0 + 19.085536923187668x)
10.420429513421977 * log(1.0 + 19.085536923187668x)
9.483715269680149 * log(1.0 + 19.085536923187668x)
1.5291548738066154 * log(1.0 + 19.085536923187668x)
5.007566844063706 * log(1.0 + 19.085536923187668x)
9.926234082846209 * log(1.0 + 19.085536923187668x)
11.009343756641938 * log(1.0 + 19.085536923187668x)
3.736617828459322 * log(1.0 + 19.085536923187668x)
12.577425392145173 * log(1.0 + 19.085536923187668x)
2.3789210482849548 * log(1.0 + 19.085536923187668x)
12.279798888735 * log(1.0 + 19.085536923187668x)
2.4583597213023567 * log(1.0 + 19.085536923187668x)
7.847362770656852 * log(1.0 + 19.085536923187668x)
15.868459072841361 * log(1.0 + 19.085536923187668x)
10.988899625917723 * log(1.0 + 19.085536923187668x)
6.8914427276476715 * log(1.0 + 19.085536923187668x)
15.765874647141748 * log(1.0 + 19.085536923187668x)
15.31449500607159 * log(1.0 + 19.085536923187668x)
7.169185604767251 * log(1.0 + 19.085536923187668x)
7.457535561396276 * log(1.0 + 19.085536923187668x)
5.878415374798173 * log(1.0 + 19.085536923187668x)
4.805559002400049 * log(1.0 + 19.085536923187668x)
9.631878530856559 * log(1.0 + 19.085536923187668x)
7.511557953418884 * log(1.0 + 19.085536923187668x)
4.649040954702668 * log(1.0 + 19.085536923187668x)
6.7460032572413615 * log(1.0 + 19.085536923187668x)
5.396529009515849 * log(1.0 + 19.085536923187668x)
3.030719171157602 * log(1.0 + 19.085536923187668x)
9.437968670686624 * log(1.0 + 19.085536923187668x)
7.869411339360492 * log(1.0 + 19.085536923187668x)
10.24958362397808 * log(1.0 + 19.085536923187668x)
12.790692686282258 * log(1.0 + 19.085536923187668x)
11.761743981692454 * log(1.0 + 19.085536923187668x)
11.353750142721895 * log(1.0 + 19.085536923187668x)
6.782702508091731 * log(1.0 + 19.085536923187668x)
12.588272087688535 * log(1.0 + 19.085536923187668x)
11.90027134128934 * log(1.0 + 19.085536923187668x)
15.760039375988947 * log(1.0 + 19.085536923187668x)
10.81015862530941 * log(1.0 + 19.085536923187668x)
9.024895460327707 * log(1.0 + 19.085536923187668x)
13.246855774864995 * log(1.0 + 19.085536923187668x)
8.779239126623217 * log(1.0 + 19.085536923187668x)
15.009778855578924 * log(1.0 + 19.085536923187668x)
13.413937987277974 * log(1.0 + 19.085536923187668x)
5.566433801332729 * log(1.0 + 19.085536923187668x)
14.545861813357112 * log(1.0 + 19.085536923187668x)
14.5880470833046 * log(1.0 + 19.085536923187668x)
13.67249287299812 * log(1.0 + 19.085536923187668x)
6.6520069634589545 * log(1.0 + 19.085536923187668x)
18.108448897259297 * log(1.0 + 19.085536923187668x)
13.201579764115285 * log(1.0 + 19.085536923187668x)
14.358518601951218 * log(1.0 + 19.085536923187668x)
13.289911627594547 * log(1.0 + 19.085536923187668x)
2.605703623814039 * log(1.0 + 19.085536923187668x)
9.134500014676325 * log(1.0 + 19.085536923187668x)
13.28367838947844 * log(1.0 + 19.085536923187668x)
9.266286353340126 * log(1.0 + 19.085536923187668x)
2.612481170927336 * log(1.0 + 19.085536923187668x)
9.40885844446901 * log(1.0 + 19.085536923187668x)
6.394311717163245 * log(1.0 + 19.085536923187668x)
12.604766778566663 * log(1.0 + 19.085536923187668x)
6.237476797449094 * log(1.0 + 19.085536923187668x)
14.157271355250499 * log(1.0 + 19.085536923187668x)
4.635214217925026 * log(1.0 + 19.085536923187668x)
2.228387143614302 * log(1.0 + 19.085536923187668x)
7.207683649843507 * log(1.0 + 19.085536923187668x)
4.949879820651366 * log(1.0 + 19.085536923187668x)
3.964368628077413 * log(1.0 + 19.085536923187668x)
10.79938351084421 * log(1.0 + 19.085536923187668x)
14.79989306194931 * log(1.0 + 19.085536923187668x)
7.452125728154225 * log(1.0 + 19.085536923187668x)
15.394602729324815 * log(1.0 + 19.085536923187668x)
3.5759207507561968 * log(1.0 + 19.085536923187668x)
10.267694052712123 * log(1.0 + 19.085536923187668x)
8.559824382772483 * log(1.0 + 19.085536923187668x)
12.157471370169057 * log(1.0 + 19.085536923187668x)
9.39072189158769 * log(1.0 + 19.085536923187668x)
10.238460428066354 * log(1.0 + 19.085536923187668x)
7.495668657841481 * log(1.0 + 19.085536923187668x)
15.451717501186508 * log(1.0 + 19.085536923187668x)
3.0541363829624877 * log(1.0 + 19.085536923187668x)
0.5335236969894609 * log(1.0 + 19.085536923187668x)
11.114924014245917 * log(1.0 + 19.085536923187668x)
2.0459437573362433 * log(1.0 + 19.085536923187668x)
14.267548241532355 * log(1.0 + 19.085536923187668x)
7.803204485467423 * log(1.0 + 19.085536923187668x)
4.422176694548623 * log(1.0 + 19.085536923187668x)
15.084195504669736 * log(1.0 + 19.085536923187668x)
2.907075440004579 * log(1.0 + 19.085536923187668x)
4.297627403602111 * log(1.0 + 19.085536923187668x)
12.91563628369092 * log(1.0 + 19.085536923187668x)
9.762834644321016 * log(1.0 + 19.085536923187668x)
5.384083177982167 * log(1.0 + 19.085536923187668x)
3.8300521284572953 * log(1.0 + 19.085536923187668x)
9.13757383698627 * log(1.0 + 19.085536923187668x)
5.173788613742512 * log(1.0 + 19.085536923187668x)
1.5329791198156923 * log(1.0 + 19.085536923187668x)
4.898604523080839 * log(1.0 + 19.085536923187668x)
6.5210123526215655 * log(1.0 + 19.085536923187668x)
5.453424942268228 * log(1.0 + 19.085536923187668x)
5.452139211133086 * log(1.0 + 19.085536923187668x)
14.806956490628712 * log(1.0 + 19.085536923187668x)
13.366528880633702 * log(1.0 + 19.085536923187668x)
13.000229147835752 * log(1.0 + 19.085536923187668x)
14.332982663132581 * log(1.0 + 19.085536923187668x)
11.133343612182193 * log(1.0 + 19.085536923187668x)
5.968321895938803 * log(1.0 + 19.085536923187668x)
10.65308003040033 * log(1.0 + 19.085536923187668x)
10.525010870871492 * log(1.0 + 19.085536923187668x)
14.405627861961477 * log(1.0 + 19.085536923187668x)
1.0185802340681367 * log(1.0 + 19.085536923187668x)
11.973653156899765 * log(1.0 + 19.085536923187668x)
11.025966950693707 * log(1.0 + 19.085536923187668x)
4.130439918221392 * log(1.0 + 19.085536923187668x)
6.3472267006870995 * log(1.0 + 19.085536923187668x)
7.233775396809225 * log(1.0 + 19.085536923187668x)
3.6465587643901873 * log(1.0 + 19.085536923187668x)
4.210151613506065 * log(1.0 + 19.085536923187668x)
15.121192350613859 * log(1.0 + 19.085536923187668x)
11.940357514447522 * log(1.0 + 19.085536923187668x)
10.298825976541869 * log(1.0 + 19.085536923187668x)
14.034535720630515 * log(1.0 + 19.085536923187668x)
6.682875760541898 * log(1.0 + 19.085536923187668x)
14.766899634914166 * log(1.0 + 19.085536923187668x)
10.760675648405558 * log(1.0 + 19.085536923187668x)
9.613636160407973 * log(1.0 + 19.085536923187668x)
8.709895398502582 * log(1.0 + 19.085536923187668x)
11.092505886478419 * log(1.0 + 19.085536923187668x)
4.694878344260259 * log(1.0 + 19.085536923187668x)
12.47879314476905 * log(1.0 + 19.085536923187668x)
8.008179106241561 * log(1.0 + 19.085536923187668x)
7.25223340326249 * log(1.0 + 19.085536923187668x)
5.726139785968243 * log(1.0 + 19.085536923187668x)
5.929975160836402 * log(1.0 + 19.085536923187668x)
11.700195955300613 * log(1.0 + 19.085536923187668x)
2.026595263172203 * log(1.0 + 19.085536923187668x)
3.013346601879981 * log(1.0 + 19.085536923187668x)
8.645027282968819 * log(1.0 + 19.085536923187668x)
5.446379061088059 * log(1.0 + 19.085536923187668x)
6.612621811710521 * log(1.0 + 19.085536923187668x)
7.000210788561591 * log(1.0 + 19.085536923187668x)
6.3962392979369005 * log(1.0 + 19.085536923187668x)
