solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
15.97702175285465 * x * x
35.52051819729433 * x * x
6.250058264673599 * x * x
10.793068784147572 * x * x
29.658154242211133 * x * x
7.383106203003377 * x * x
34.07791311981615 * x * x
29.14790471934518 * x * x
33.016204035816834 * x * x
32.666740775209405 * x * x
30.751168703419353 * x * x
3.757794814196673 * x * x
16.948512987214652 * x * x
5.316614730193043 * x * x
43.72128408390938 * x * x
13.102388921573874 * x * x
13.742713966643585 * x * x
32.68248586233381 * x * x
38.710276695630576 * x * x
52.38325480519572 * x * x
9.427521968819583 * x * x
42.11829971029294 * x * x
19.31288135933526 * x * x
43.29064659032553 * x * x
12.932812997899434 * x * x
12.966802354827992 * x * x
38.88313836089186 * x * x
11.690785660204272 * x * x
12.556075314658685 * x * x
30.57836417853445 * x * x
5.456475697743069 * x * x
2.2817634651866903 * x * x
25.347133924697758 * x * x
28.90412868796203 * x * x
7.642890610690397 * x * x
23.833321535769844 * x * x
20.564663928766485 * x * x
28.417477142187064 * x * x
17.17652686541021 * x * x
11.207492435289732 * x * x
35.772287332531825 * x * x
16.746707613599305 * x * x
27.386972773317954 * x * x
27.271014384462738 * x * x
19.006072592880045 * x * x
10.652038068054779 * x * x
32.14449740843841 * x * x
13.884518883597984 * x * x
21.613877170881405 * x * x
21.319905990444994 * x * x
24.495556266988398 * x * x
21.510803847849274 * x * x
23.262436886704954 * x * x
20.70558514528081 * x * x
40.906528971834305 * x * x
14.951997605299777 * x * x
30.77920957568151 * x * x
27.117359796175045 * x * x
29.514748963801445 * x * x
43.048951235743296 * x * x
9.582046193376444 * x * x
38.12216283358879 * x * x
21.781409781025076 * x * x
34.916931189302765 * x * x
28.071836182682773 * x * x
25.879339673604544 * x * x
34.33800927379619 * x * x
28.58060257339041 * x * x
29.122899620768838 * x * x
18.458748191954154 * x * x
12.352796728104504 * x * x
15.505656461262246 * x * x
31.53335679516808 * x * x
11.315322322250749 * x * x
22.75523101469187 * x * x
31.672536827968443 * x * x
8.318239451789369 * x * x
11.232227215319334 * x * x
34.27680188124277 * x * x
6.788664389952611 * x * x
22.499371989366093 * x * x
34.52064619062295 * x * x
22.0641267041157 * x * x
13.449871860470203 * x * x
14.198672173453836 * x * x
35.66280320453365 * x * x
12.890782402010725 * x * x
22.25129946841794 * x * x
12.433151709804818 * x * x
12.606812220379213 * x * x
10.264089420349123 * x * x
43.07419584819286 * x * x
28.170926626108077 * x * x
39.029691876592466 * x * x
13.05417863507215 * x * x
27.934485382396574 * x * x
46.1113446872329 * x * x
8.753892445999185 * x * x
4.184382285587005 * x * x
11.519720606169509 * x * x
39.241072672929455 * x * x
9.524700762430772 * x * x
23.789291362623395 * x * x
2.383377365206699 * x * x
40.73667592169857 * x * x
36.73443804311683 * x * x
7.433284693432059 * x * x
44.43645909711514 * x * x
43.96606322841045 * x * x
15.489941209258898 * x * x
37.44465651456327 * x * x
39.81192580558322 * x * x
27.262363951413032 * x * x
29.79586632200891 * x * x
39.06147661680043 * x * x
29.98445633479216 * x * x
24.828678068103756 * x * x
36.82895366676149 * x * x
48.54140567793421 * x * x
36.463890484070745 * x * x
14.724723625569979 * x * x
53.18040063330335 * x * x
13.647327580202917 * x * x
20.695421142093856 * x * x
20.271640819465095 * x * x
6.378552229688217 * x * x
31.255329248887133 * x * x
16.828100491624724 * x * x
23.244225084825242 * x * x
22.92126094934643 * x * x
24.545220404721803 * x * x
17.254905338872614 * x * x
20.182710801022477 * x * x
16.46854159913531 * x * x
40.43206433143157 * x * x
11.990017061900025 * x * x
26.51826606744722 * x * x
27.060234257624536 * x * x
30.618192283173705 * x * x
44.40260188262394 * x * x
6.082586498633172 * x * x
37.907531056598394 * x * x
19.382898803706855 * x * x
35.87563505347773 * x * x
23.941780498053923 * x * x
21.940205648473814 * x * x
34.19409241383947 * x * x
24.323258818237615 * x * x
24.88618660573744 * x * x
20.246584530300517 * x * x
8.091157317494629 * x * x
11.273959504949477 * x * x
28.79547751207907 * x * x
15.411474055984778 * x * x
18.5626116325394 * x * x
28.630203462832114 * x * x
9.422496129933014 * x * x
15.365590967477608 * x * x
30.016850192608246 * x * x
3.0180240559892164 * x * x
24.832045046108174 * x * x
30.27732264388584 * x * x
21.72258560400818 * x * x
15.730073191253362 * x * x
9.10875321570382 * x * x
31.953260055922122 * x * x
15.626513341501742 * x * x
16.4005880134762 * x * x
6.6747752916842815 * x * x
6.907926112450874 * x * x
8.813632233233324 * x * x
40.40518210398741 * x * x
27.20028989811315 * x * x
36.67698781960985 * x * x
18.50454457218922 * x * x
25.216712722675013 * x * x
44.691446021211654 * x * x
8.978251818005841 * x * x
1.8662797424264292 * x * x
15.04997820688121 * x * x
35.03072567652446 * x * x
14.92699335433801 * x * x
22.66320177264868 * x * x
7.149055450351652 * x * x
39.507391808557855 * x * x
35.54853033604439 * x * x
11.93537172625266 * x * x
42.8414933451082 * x * x
42.52881059566464 * x * x
9.856312158003908 * x * x
33.8590241935464 * x * x
36.50327407329074 * x * x
28.234404029191623 * x * x
23.88992591037758 * x * x
37.06421535112561 * x * x
30.686274410039854 * x * x
20.02263228030852 * x * x
30.980678403099716 * x * x
47.42025267047088 * x * x
32.11759623147242 * x * x
8.69608119270873 * x * x
51.42728255867212 * x * x
11.774356256486914 * x * x
15.128259256053733 * x * x
24.27061312720419 * x * x
44.43760576675189 * x * x
16.187397202305785 * x * x
32.444655580203474 * x * x
22.627382756968455 * x * x
22.801349141491958 * x * x
18.889761225620166 * x * x
50.63787870152531 * x * x
34.297582876048885 * x * x
46.32922620220427 * x * x
9.203747030955785 * x * x
35.97838348375878 * x * x
52.090553880414184 * x * x
16.554743831934154 * x * x
14.312146443184655 * x * x
9.60550525148401 * x * x
48.41481127400504 * x * x
7.983847859907714 * x * x
30.404705562478444 * x * x
9.173630193692384 * x * x
46.62194543654269 * x * x
42.705949330690906 * x * x
10.285532362907968 * x * x
50.683023479405186 * x * x
50.02367868694131 * x * x
25.67574569933776 * x * x
46.07165086844572 * x * x
48.12350560784584 * x * x
30.819001361841643 * x * x
39.98277497762105 * x * x
45.94821260154632 * x * x
33.72740015539921 * x * x
34.61807168557435 * x * x
47.02371177937687 * x * x
54.0649707198397 * x * x
45.78420189277671 * x * x
24.654422152047637 * x * x
59.44039466953277 * x * x
22.0143856233122 * x * x
30.855565806583417 * x * x
18.188063647664144 * x * x
40.94446703287113 * x * x
19.296069611570307 * x * x
24.72750115488954 * x * x
15.484691615268867 * x * x
15.767081083769657 * x * x
16.34389587953683 * x * x
49.00099130631021 * x * x
34.624921356873806 * x * x
45.0910578235502 * x * x
17.25564031698353 * x * x
33.78710461653777 * x * x
52.505673710000046 * x * x
15.20866821336696 * x * x
8.018571081111936 * x * x
5.973404351285567 * x * x
44.11675847918262 * x * x
14.184137298882197 * x * x
30.187330999719293 * x * x
4.363262568496349 * x * x
47.168224241306575 * x * x
43.16736967581608 * x * x
13.346858917526697 * x * x
50.77991687154765 * x * x
50.35221813969106 * x * x
18.67579403106596 * x * x
42.81876263377901 * x * x
45.375248743646665 * x * x
33.84616897948201 * x * x
31.923982438632542 * x * x
45.26241786821787 * x * x
36.580966685215586 * x * x
29.100462538490586 * x * x
39.092491077638876 * x * x
55.008994528076336 * x * x
41.21076518034647 * x * x
15.97719285476333 * x * x
59.48987027635753 * x * x
19.6909292250308 * x * x
23.896763227231943 * x * x
16.98826912239057 * x * x
33.146352096835855 * x * x
4.001278364141919 * x * x
25.967747147529874 * x * x
17.08717607733664 * x * x
17.070747155704876 * x * x
9.302576908288657 * x * x
38.4908161310509 * x * x
21.927838466783882 * x * x
34.11675856833797 * x * x
7.427275912642865 * x * x
24.24718085093663 * x * x
39.717208916863385 * x * x
6.681137782014641 * x * x
11.685833004426724 * x * x
18.981095578577733 * x * x
37.52270304222094 * x * x
5.021629238276406 * x * x
18.139004350715474 * x * x
11.213686017227783 * x * x
34.249182148787995 * x * x
30.326958784089513 * x * x
2.3317869220484653 * x * x
38.303190833047765 * x * x
37.645825775813044 * x * x
19.236795022224314 * x * x
34.613223891209806 * x * x
36.388480661319115 * x * x
18.932445693179446 * x * x
33.342950587373224 * x * x
33.636355944755984 * x * x
21.796968166484945 * x * x
25.336697626568156 * x * x
39.80400199977366 * x * x
41.740312132723126 * x * x
35.15357310118267 * x * x
20.882839029374942 * x * x
47.06070596539882 * x * x
11.425625280446873 * x * x
23.554402190306604 * x * x
8.964127615282742 * x * x
16.41058054021169 * x * x
15.777988264053105 * x * x
13.996929426444702 * x * x
12.248571516696453 * x * x
11.912819502385597 * x * x
9.239682763008679 * x * x
24.205874141897258 * x * x
13.017644490686722 * x * x
20.53033441109802 * x * x
24.772118984086774 * x * x
9.029713403716876 * x * x
29.06361252475445 * x * x
11.56756574998776 * x * x
16.893086335934058 * x * x
30.58658792747211 * x * x
20.34486242401163 * x * x
22.257914170782318 * x * x
8.994200117633987 * x * x
21.545329421767654 * x * x
24.17980424514688 * x * x
20.404488899382322 * x * x
18.578562311129456 * x * x
27.087063946430227 * x * x
26.91890549882051 * x * x
10.882288012615048 * x * x
18.150335050992382 * x * x
20.532337373013082 * x * x
18.259703458337466 * x * x
19.471833539033454 * x * x
21.087076270793524 * x * x
19.588126514662207 * x * x
8.845924989636154 * x * x
24.542580908511997 * x * x
32.04432371723043 * x * x
17.823163797312162 * x * x
16.0778986311121 * x * x
35.48182205089253 * x * x
6.123475653861544 * x * x
10.975623857943503 * x * x
17.659053012208663 * x * x
39.63380037008955 * x * x
16.0420693410776 * x * x
25.1294196810922 * x * x
15.443714944536884 * x * x
15.672515662284948 * x * x
14.32279933464724 * x * x
47.13449786634492 * x * x
32.13059588898213 * x * x
43.08810013431608 * x * x
13.794914999590976 * x * x
31.989129755572733 * x * x
50.09310918349246 * x * x
12.762199332763945 * x * x
7.159917589121337 * x * x
7.48101533478977 * x * x
43.114556758978715 * x * x
10.667801437195314 * x * x
27.785359055363845 * x * x
1.7825687549000375 * x * x
44.700660587560535 * x * x
40.70006171300348 * x * x
9.940595836736495 * x * x
48.44090359872335 * x * x
47.952695817472545 * x * x
18.618730980187838 * x * x
41.436340711586055 * x * x
43.83815415312481 * x * x
30.778438391933964 * x * x
32.560578780668195 * x * x
43.10502377042684 * x * x
33.56210362391903 * x * x
28.47653233276627 * x * x
39.68621767538207 * x * x
52.47681352235539 * x * x
40.29684122747766 * x * x
16.887459156338682 * x * x
57.19395333689471 * x * x
17.706767029846255 * x * x
23.888707519874043 * x * x
37.698173922383326 * x * x
39.22253262965676 * x * x
22.23732578090726 * x * x
45.42427367280936 * x * x
39.49583224341165 * x * x
39.321642232918904 * x * x
30.447359489213838 * x * x
37.1160165970914 * x * x
23.01630541253426 * x * x
33.104763886182816 * x * x
24.924556226642885 * x * x
31.115016335543782 * x * x
31.53777380258186 * x * x
29.108862074989684 * x * x
36.71794143400425 * x * x
43.09552059621004 * x * x
44.310199222502 * x * x
26.988504522348975 * x * x
24.13730462870767 * x * x
36.55033340581302 * x * x
27.50036037553168 * x * x
25.599175142674746 * x * x
27.46126782882617 * x * x
31.56905981679092 * x * x
30.382692237780674 * x * x
40.25786409652615 * x * x
39.43116463217348 * x * x
39.07962743636372 * x * x
14.328797059433093 * x * x
51.2643675065649 * x * x
31.096241703841933 * x * x
14.733962391230747 * x * x
40.191191359936276 * x * x
55.83141419842694 * x * x
31.335154106074125 * x * x
43.50775954063799 * x * x
43.90073759155902 * x * x
38.22637749199587 * x * x
29.544673166355256 * x * x
42.42322315739305 * x * x
12.155995583970586 * x * x
33.34762031375477 * x * x
11.685032289978462 * x * x
20.49515172894303 * x * x
10.714186069761157 * x * x
10.846336505396916 * x * x
7.971397567110252 * x * x
40.78473274657215 * x * x
26.05842680376229 * x * x
36.76191837850193 * x * x
13.565900642522791 * x * x
25.631156689885092 * x * x
43.961612609477875 * x * x
6.637638217329507 * x * x
3.2186775561451406 * x * x
13.77711587695666 * x * x
36.95048422042428 * x * x
9.9887034608806 * x * x
21.636325847134216 * x * x
4.624874462131404 * x * x
38.609564015865374 * x * x
34.607730006437315 * x * x
7.110811186943406 * x * x
42.259759170370295 * x * x
41.811370122077584 * x * x
13.642544058431453 * x * x
35.1267441744409 * x * x
37.49445708871851 * x * x
25.57915918191453 * x * x
28.065360535040007 * x * x
36.82883293057332 * x * x
28.238757316682744 * x * x
22.640078420929044 * x * x
35.026096800714484 * x * x
46.44163891168066 * x * x
34.18771970147712 * x * x
13.515185892252719 * x * x
50.989884798542505 * x * x
11.356179436549334 * x * x
18.765380487406507 * x * x
30.16651288013173 * x * x
17.424117446302482 * x * x
26.70814690230222 * x * x
33.650624814768385 * x * x
33.38350656894723 * x * x
33.05791333714871 * x * x
27.49029537811925 * x * x
12.41442332406796 * x * x
8.997453363319236 * x * x
8.735599614582021 * x * x
35.65505922909786 * x * x
13.737930504540529 * x * x
9.237973986921606 * x * x
28.414099577588587 * x * x
36.23839939946659 * x * x
48.527805463424414 * x * x
21.91640083938591 * x * x
35.08806094303359 * x * x
13.499202996613194 * x * x
39.52234053247693 * x * x
3.7814835267666846 * x * x
1.221525488475153 * x * x
32.694125709145844 * x * x
8.077535242779302 * x * x
7.236123625418779 * x * x
32.05696240210444 * x * x
16.78220099643931 * x * x
15.374129202671352 * x * x
13.725398862874034 * x * x
36.37977343917295 * x * x
6.492387480800967 * x * x
11.341009725872523 * x * x
25.40376332492535 * x * x
38.294583914632405 * x * x
11.397693344891431 * x * x
22.25132697437722 * x * x
37.2924511296102 * x * x
16.656813448635457 * x * x
24.36588048319669 * x * x
30.92704401912062 * x * x
22.204533058400287 * x * x
32.033888645662486 * x * x
5.338494782498183 * x * x
30.78092513854554 * x * x
23.383965011250492 * x * x
23.26526589919563 * x * x
14.351020682881984 * x * x
34.93125631796384 * x * x
17.630523214896602 * x * x
30.416149167572847 * x * x
10.925817556794252 * x * x
22.739458315835524 * x * x
34.128192212528894 * x * x
12.543473481207526 * x * x
19.798303718784695 * x * x
27.226530862859022 * x * x
36.92618376052409 * x * x
11.3992034590265 * x * x
15.254794017523299 * x * x
19.836587420138212 * x * x
28.746699538460398 * x * x
25.109614421516106 * x * x
10.806170556523877 * x * x
33.052174449360436 * x * x
32.20698294788099 * x * x
24.730631638125608 * x * x
33.087284090480956 * x * x
34.15289225789849 * x * x
11.802496493094933 * x * x
37.561256102809104 * x * x
29.38831195950585 * x * x
14.693823783740942 * x * x
27.71951273509245 * x * x
43.26869574559057 * x * x
35.64409308130486 * x * x
35.0854636762965 * x * x
27.64449267026804 * x * x
41.58176995083373 * x * x
14.507149922926077 * x * x
27.965345241336365 * x * x
2.7210395306598736 * x * x
21.31759411482428 * x * x
16.022998448775567 * x * x
10.32964859469051 * x * x
5.9474001980144395 * x * x
5.611605453729575 * x * x
6.846453669559392 * x * x
30.11330965863554 * x * x
19.03959645193598 * x * x
26.64256471199014 * x * x
23.44484021583019 * x * x
15.138508327718553 * x * x
35.35659319354655 * x * x
9.47108129526339 * x * x
11.730122510486737 * x * x
25.581776262854998 * x * x
24.46410861700712 * x * x
20.34284037529926 * x * x
14.722947541497275 * x * x
16.93207662586239 * x * x
30.477840247683442 * x * x
26.68361733429781 * x * x
16.5461841666687 * x * x
33.366718832532925 * x * x
33.21462872354577 * x * x
5.014433916120828 * x * x
23.235979961583396 * x * x
25.938874802271368 * x * x
22.9698767891458 * x * x
17.347133213590322 * x * x
27.319811562166045 * x * x
24.750446226688606 * x * x
9.91560511163633 * x * x
23.661104171839938 * x * x
38.34559743581309 * x * x
21.60495963854282 * x * x
9.902809947097916 * x * x
41.70150546482094 * x * x
6.014984806828017 * x * x
7.580845399774051 * x * x
44.92854486490214 * x * x
25.37875715215847 * x * x
43.23270361781942 * x * x
46.361581314062875 * x * x
48.28786357797555 * x * x
47.94459365148083 * x * x
43.5077249716331 * x * x
14.436621931998792 * x * x
25.314551047180274 * x * x
16.16592797817973 * x * x
52.055627181823404 * x * x
27.314540530097325 * x * x
7.335725240167459 * x * x
44.676833696026605 * x * x
52.19703344197567 * x * x
64.89073842520841 * x * x
27.337972374655912 * x * x
51.60354972940663 * x * x
29.6415964809325 * x * x
55.814085888509055 * x * x
12.787973265057847 * x * x
16.757549999209242 * x * x
49.21781792891365 * x * x
9.058120503399364 * x * x
9.4664267054426 * x * x
46.42138512158153 * x * x
23.59085753121688 * x * x
20.46854912483148 * x * x
29.59091103862675 * x * x
46.955327730434945 * x * x
15.071115668897054 * x * x
26.839247975204277 * x * x
37.650355786941084 * x * x
46.55650684217203 * x * x
5.85008495599252 * x * x
29.384537754332023 * x * x
51.75187785531612 * x * x
2.0343636041877917 * x * x
40.23883809762658 * x * x
44.090428168536086 * x * x
38.69239004632992 * x * x
25.787375674959577 * x * x
32.481888600190956 * x * x
42.64628528412586 * x * x
41.80165064560167 * x * x
41.48881681452999 * x * x
35.11320448584803 * x * x
18.032628231768104 * x * x
16.963654187792642 * x * x
15.97717407854726 * x * x
40.42033703147267 * x * x
22.77973964394554 * x * x
9.04445690021258 * x * x
35.61406565526414 * x * x
43.784528659530494 * x * x
55.19409928588686 * x * x
29.796661180934798 * x * x
40.55840385836931 * x * x
21.435659058572266 * x * x
46.46938761464286 * x * x
8.062709418619853 * x * x
10.170698712193973 * x * x
38.767585332930416 * x * x
10.073355441415693 * x * x
8.886090610403512 * x * x
40.717162270923374 * x * x
24.797074449282373 * x * x
22.72232704141913 * x * x
17.73979587518906 * x * x
45.41853989352344 * x * x
13.610420815440595 * x * x
14.828809205624857 * x * x
34.45670701455402 * x * x
47.11162104055323 * x * x
7.9367829697708006 * x * x
30.598140228383127 * x * x
45.866878267186614 * x * x
14.850131340988662 * x * x
32.23448369708722 * x * x
39.880238303233824 * x * x
40.01989168976062 * x * x
41.61209876446424 * x * x
24.26565605380238 * x * x
47.82104178431808 * x * x
41.750862121262905 * x * x
41.584140987496234 * x * x
32.6812789952667 * x * x
39.24948356840711 * x * x
25.43938429232091 * x * x
35.30776626216314 * x * x
26.274668100222947 * x * x
33.56276642958306 * x * x
33.313625666655994 * x * x
31.259885542696637 * x * x
38.72814144793577 * x * x
44.57970196409095 * x * x
46.69111081935887 * x * x
28.550925285637373 * x * x
26.603498197087855 * x * x
38.3325036548286 * x * x
29.475665645928057 * x * x
27.748762873462358 * x * x
29.264615847217257 * x * x
33.45724607492201 * x * x
32.25529705125207 * x * x
42.58191670474846 * x * x
41.78690419330533 * x * x
41.369683074181495 * x * x
16.786730118146863 * x * x
53.7061760177273 * x * x
33.25485566918088 * x * x
17.113014005502773 * x * x
42.64985738210453 * x * x
58.29573462501837 * x * x
32.915987766401855 * x * x
45.92581474823887 * x * x
46.14006312742037 * x * x
39.827643852870324 * x * x
31.876082919686205 * x * x
44.82540760070614 * x * x
15.940963623443539 * x * x
39.12448533947352 * x * x
23.620106650254126 * x * x
20.02381652881347 * x * x
12.610410327489891 * x * x
12.95728366413428 * x * x
17.628083159028428 * x * x
48.32604534131864 * x * x
35.92948348354511 * x * x
44.82896309433325 * x * x
23.89089593614152 * x * x
33.3141755843434 * x * x
53.21784384770941 * x * x
17.62813481810807 * x * x
9.309670664663852 * x * x
11.86864653566827 * x * x
41.551968543706025 * x * x
20.507745301303963 * x * x
31.390998377005165 * x * x
10.105038951384126 * x * x
48.117101375092815 * x * x
44.18789756979034 * x * x
18.640618676026236 * x * x
51.310727626940924 * x * x
51.05817305794835 * x * x
15.372062804789183 * x * x
41.11749156320047 * x * x
43.97607333555907 * x * x
36.96537867581074 * x * x
26.53252171919646 * x * x
45.39612139365699 * x * x
39.46392617939968 * x * x
26.200975407308352 * x * x
33.62303007777723 * x * x
56.03426513976522 * x * x
38.521144253183756 * x * x
11.028511863146878 * x * x
59.79151862971358 * x * x
20.50225183990137 * x * x
20.035271702625785 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.003162276366271858
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
