solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.778963372
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt
27.24526914619561 * x * x
44.56560569143906 * x * x
42.961255936924395 * x * x
14.094464361123782 * x * x
26.306756523394263 * x * x
30.562955953345266 * x * x
38.01434270399932 * x * x
22.42631999354448 * x * x
38.55228737511884 * x * x
16.661146407303 * x * x
35.257289889337365 * x * x
36.9604423574065 * x * x
21.42110015819152 * x * x
15.148559857214918 * x * x
4.485034090815203 * x * x
4.537302200642056 * x * x
20.576243418627726 * x * x
24.04564417635821 * x * x
23.70408984429659 * x * x
16.306562669954296 * x * x
29.192422678699575 * x * x
31.779503924559137 * x * x
31.428798218983594 * x * x
4.361522963439302 * x * x
21.868648048487778 * x * x
23.514288138346153 * x * x
25.6572694457525 * x * x
10.114965643707983 * x * x
25.74550811621496 * x * x
4.254307103453506 * x * x
22.414253417022458 * x * x
39.518528027241715 * x * x
29.12682505302652 * x * x
9.591365529020388 * x * x
9.332924295366551 * x * x
13.678877151136573 * x * x
26.393844203846946 * x * x
21.67310236979869 * x * x
28.541219203442076 * x * x
12.466394352105347 * x * x
30.6431712781718 * x * x
23.950274559728783 * x * x
25.06395587078532 * x * x
8.936815148816759 * x * x
22.804585375882084 * x * x
22.15009293110932 * x * x
18.494960126055783 * x * x
4.944793035745597 * x * x
17.98021339731522 * x * x
5.386757525501651 * x * x
14.592135369849984 * x * x
32.85366502243211 * x * x
21.684291526984925 * x * x
9.674226004051938 * x * x
9.654526541846835 * x * x
9.770248297794147 * x * x
18.71296590531623 * x * x
18.127910375123616 * x * x
21.002512051311193 * x * x
10.374613227601543 * x * x
24.461151562551812 * x * x
11.83280101118822 * x * x
13.356447104418578 * x * x
28.00878216959394 * x * x
32.11062886129945 * x * x
27.203383730762315 * x * x
7.727406760237848 * x * x
21.483395809944845 * x * x
3.9821211929982407 * x * x
24.98791896920512 * x * x
11.122244294831917 * x * x
5.935245003951698 * x * x
30.509301901520946 * x * x
33.585571213187556 * x * x
44.42205111284023 * x * x
41.037133475756285 * x * x
23.89617342217287 * x * x
21.78562400088505 * x * x
19.748538425324675 * x * x
30.035340053857002 * x * x
10.854029805487349 * x * x
34.518366966130024 * x * x
35.94731961029281 * x * x
8.320023988540765 * x * x
25.40363779847757 * x * x
27.657154530333944 * x * x
30.006466756015037 * x * x
12.32330697411358 * x * x
29.83262518739538 * x * x
8.816013338079678 * x * x
25.280089594940453 * x * x
17.865519351148585 * x * x
14.769769689004992 * x * x
38.2527729430295 * x * x
39.0064439349747 * x * x
33.15907222375111 * x * x
14.83267602456089 * x * x
32.51706354615522 * x * x
13.588366113963618 * x * x
35.47830519632711 * x * x
21.439589577199097 * x * x
23.891837377837756 * x * x
10.330294978922922 * x * x
18.66015879101904 * x * x
18.43609926543591 * x * x
13.624941148099326 * x * x
6.596933662714105 * x * x
19.058358145732303 * x * x
9.728984943714748 * x * x
16.878671634909086 * x * x
17.721936184774684 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1.221036628, #pieces = 2000
Iteration 2	LB = 152.55195223344407	UB = 161.05100238595162	CPU = 3.591838026, #pieces = 2053
Iteration 3	LB = 153.1885930299452	UB = 161.05100238595162	CPU = 6.392502053, #pieces = 2087
Iteration 4	LB = 154.26922241494964	UB = 160.44101307581548	CPU = 8.446485967000001, #pieces = 2139
Iteration 5	LB = 155.13536185465665	UB = 160.44101307581548	CPU = 11.654991481000001, #pieces = 2189
Iteration 6	LB = 156.83235159779724	UB = 160.44101307581548	CPU = 14.335888724, #pieces = 2218
Iteration 7	LB = 157.0495500150164	UB = 159.6797459505234	CPU = 16.479167285000003, #pieces = 2271
Iteration 8	LB = 157.53892753512133	UB = 159.66487996274202	CPU = 23.576479339000002, #pieces = 2305
Iteration 9	LB = 157.64131153124504	UB = 159.66487996274202	CPU = 25.941112745, #pieces = 2322
Iteration 10	LB = 158.0587790906145	UB = 159.36698504274622	CPU = 29.178872374, #pieces = 2376
Iteration 11	LB = 158.2891353303716	UB = 159.36698504274622	CPU = 33.035893404, #pieces = 2406
Iteration 12	LB = 158.4528808848466	UB = 159.3594294755561	CPU = 39.376456090000005, #pieces = 2447
Iteration 13	LB = 158.618921055333	UB = 159.3594294755561	CPU = 47.625546893000006, #pieces = 2454
Iteration 14	LB = 158.6360029976398	UB = 159.34198872560523	CPU = 54.438732897, #pieces = 2475
Iteration 15	LB = 158.68896622515626	UB = 159.1125985577203	CPU = 58.87206818000001, #pieces = 2528
Iteration 16	LB = 158.69996415934284	UB = 159.1125985577203	CPU = 62.294083275000006, #pieces = 2582
Iteration 17	LB = 158.7933415234741	UB = 159.1125985577203	CPU = 65.62924164500001, #pieces = 2584
Iteration 18	LB = 158.7993087693858	UB = 159.02905923239797	CPU = 69.81873869600001, #pieces = 2644
Iteration 19	LB = 158.84940572422374	UB = 159.02905923239797	CPU = 76.114917276, #pieces = 2649
Iteration 20	LB = 158.8539201540414	UB = 159.00501522475003	CPU = 84.474911172, #pieces = 2695
Iteration 21	LB = 158.89763040069053	UB = 159.00501522475003	CPU = 89.034196998, #pieces = 2720
Iteration 22	LB = 158.91431541632733	UB = 158.99122210592958	CPU = 97.148303087, #pieces = 2786
Iteration 23	LB = 158.9215910687085	UB = 158.99122210592958	CPU = 102.707384485, #pieces = 2790
Iteration 24	LB = 158.93079933931995	UB = 158.98063839885694	CPU = 110.261179826, #pieces = 2846
Iteration 25	LB = 158.9389405700424	UB = 158.98063839885694	CPU = 115.18445058900001, #pieces = 2891
Iteration 26	LB = 158.94066146205853	UB = 158.97366882718737	CPU = 119.82227592400001, #pieces = 2904
Iteration 27	LB = 158.94395042055748	UB = 158.9658457717657	CPU = 125.38047058100001, #pieces = 2965
Iteration 28	LB = 158.94932467446574	UB = 158.9658457717657	CPU = 132.91256442300002, #pieces = 2972
Iteration 29	LB = 158.95101414930326	UB = 158.9636872987246	CPU = 141.135814906, #pieces = 3007
Iteration 30	LB = 158.953944633787	UB = 158.9636872987246	CPU = 147.516512742, #pieces = 3010
Iteration 31	LB = 158.9541175084099	UB = 158.9614974345265	CPU = 151.781479913, #pieces = 3076
Iteration 32	LB = 158.95560373209008	UB = 158.9614974345265	CPU = 164.494668313, #pieces = 3126
Iteration 33	LB = 158.95768725990786	UB = 158.9614974345265	CPU = 176.16375823200002, #pieces = 3134
Iteration 34	LB = 158.95768725990786	UB = 158.96041882296743	CPU = 191.117043571, #pieces = 3155
Iteration 35	LB = 158.95775307175393	UB = 158.96019979245392	CPU = 197.115508521, #pieces = 3164
Iteration 36	LB = 158.95822619738115	UB = 158.9599480323217	CPU = 207.64243980400002, #pieces = 3232
Iteration 37	LB = 158.95844915995383	UB = 158.9599480323217	CPU = 256.869710627, #pieces = 3233
Iteration 38	LB = 158.9584773267572	UB = 158.95985665243313	CPU = 295.701626019, #pieces = 3304
Iteration 39	LB = 158.9589803661	UB = 158.95985665243313	CPU = 314.544916172, #pieces = 3308
Iteration 40	LB = 158.9590065002085	UB = 158.95960541906894	CPU = 326.131828336, #pieces = 3365
Iteration 41	LB = 158.95912835556783	UB = 158.95960541906894	CPU = 367.79996045300004, #pieces = 3384
Iteration 42	LB = 158.9591842611061	UB = 158.95960541906894	CPU = 456.085162598, #pieces = 3387
Iteration 43	LB = 158.95918954668576	UB = 158.9594768587378	CPU = 501.864662726, #pieces = 3449
Iteration 44	LB = 158.95923573968724	UB = 158.9594768587378	CPU = 551.6378917430001, #pieces = 3459
Iteration 45	LB = 158.95924919847187	UB = 158.95944780108516	CPU = 559.6634603880001, #pieces = 3490
WRITING LOG...
(152.55195223344407, 161.05100238595162, 41.0, 41.0, 7.079532851532533, 5.277241387259393, 2000, 1, 2.186220746, 3.434965902)
(153.1885930299452, 161.05100238595162, 41.0, 41.0, 6.620315278008252, 4.881937547438858, 2053, 2, 4.931896724, 6.33794696)
(154.26922241494964, 160.44101307581548, 68.0, 68.0, 6.676463677225223, 3.8467661993317095, 2087, 3, 6.866653399, 8.327776868)
(155.13536185465665, 160.44101307581548, 68.0, 68.0, 5.886857855739659, 3.306917052843384, 2139, 4, 9.983988896, 11.564468142)
(156.83235159779724, 160.44101307581548, 41.0, 68.0, 3.1228016919542703, 2.2492138442886684, 2189, 5, 12.5997085, 14.271277815000001)
(157.0495500150164, 159.6797459505234, 68.0, 68.0, 2.8688953140494475, 1.647169413910495, 2218, 6, 14.629392544, 16.366086024)
(157.53892753512133, 159.66487996274202, 68.0, 68.0, 2.3192660356777868, 1.3315091134110284, 2271, 7, 21.657408283000002, 23.507819138000002)
(157.64131153124504, 159.66487996274202, 41.0, 68.0, 2.4957716173149667, 1.2673848074599656, 2305, 8, 23.987783543000003, 25.907342370000002)
(158.0587790906145, 159.36698504274622, 68.0, 68.0, 1.4318147321154004, 0.8208763890342916, 2322, 9, 27.106546411000004, 29.060389326000003)
(158.2891353303716, 159.36698504274622, 41.0, 68.0, 1.2210041595760712, 0.6763318714258845, 2376, 10, 30.889913438000004, 32.96277338)
(158.4528808848466, 159.3594294755561, 68.0, 68.0, 0.9922879290222288, 0.5688703791755062, 2406, 11, 37.15120034900001, 39.297828171)
(158.618921055333, 159.3594294755561, 41.0, 68.0, 1.018212270322487, 0.4646781321068255, 2447, 12, 45.382154220000004, 47.607989301)
(158.6360029976398, 159.34198872560523, 68.0, 68.0, 0.7729038285845172, 0.4430632086443851, 2454, 13, 52.137721572000004, 54.38169086800001)
(158.68896622515626, 159.1125985577203, 68.0, 68.0, 0.46495472554837364, 0.2662468820219546, 2475, 14, 56.410016937, 58.711682323000005)
(158.69996415934284, 159.1125985577203, 41.0, 68.0, 0.5364376058899624, 0.25933483716424527, 2528, 15, 59.691504895, 62.154041590000006)
(158.7933415234741, 159.1125985577203, 68.0, 68.0, 0.4042438126628462, 0.2006484949275573, 2582, 16, 63.015103423, 65.618219235)
(158.7993087693858, 159.02905923239797, 68.0, 68.0, 0.25239243923814025, 0.14447074271906094, 2584, 17, 67.04608192, 69.660726337)
(158.84940572422374, 159.02905923239797, 68.0, 68.0, 0.2791137270834213, 0.11296898129271374, 2644, 18, 73.324987769, 76.098166985)
(158.8539201540414, 159.00501522475003, 68.0, 68.0, 0.16602938896882116, 0.09502534904013289, 2649, 19, 81.54634137100001, 84.336837085)
(158.89763040069053, 159.00501522475003, 68.0, 68.0, 0.1251214932692522, 0.06753549497021089, 2695, 20, 86.03273576600002, 88.961881265)
(158.91431541632733, 158.99122210592958, 68.0, 68.0, 0.08452099864393614, 0.04837165761957209, 2720, 21, 90.19378534900002, 93.195736761)
(158.9215910687085, 158.99122210592958, 41.0, 68.0, 0.4486375329272639, 0.04379552298471772, 2786, 22, 95.74149322600002, 102.69651906700001)
(158.93079933931995, 158.98063839885694, 68.0, 68.0, 0.05477985252037845, 0.031349137881780564, 2790, 23, 103.04966056900001, 110.016120834)
(158.9389405700424, 158.98063839885694, 41.0, 68.0, 0.26989064143653496, 0.026228243410320987, 2846, 24, 107.86336183700001, 115.075448846)
(158.94066146205853, 158.97366882718737, 68.0, 68.0, 0.036282328232292334, 0.020762787556170354, 2891, 25, 112.44542458300002, 119.76705324100001)
(158.94395042055748, 158.9658457717657, 68.0, 68.0, 0.024069859431787882, 0.013773619799838696, 2904, 26, 117.78301180600002, 125.160525941)
