solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
28.735215872376628 * x * x
44.277450181342275 * x * x
18.743007222275683 * x * x
35.621827547846166 * x * x
35.2672917898907 * x * x
5.250710805995279 * x * x
22.662618070147676 * x * x
20.604957728261024 * x * x
18.222097060888384 * x * x
21.772087405877247 * x * x
24.793254572219794 * x * x
19.4699556307904 * x * x
40.1852300276249 * x * x
6.868775344196464 * x * x
8.779614237559658 * x * x
8.602111452189792 * x * x
13.177950333919444 * x * x
26.087694387954585 * x * x
24.780420591958972 * x * x
23.65048989121522 * x * x
19.75314545084129 * x * x
40.79840371274413 * x * x
14.821292818601917 * x * x
38.82481967955305 * x * x
8.590493656539822 * x * x
14.711967964801612 * x * x
19.76217874365341 * x * x
24.706407873656424 * x * x
17.71755313052248 * x * x
44.8565718294327 * x * x
25.745502899011118 * x * x
21.780265835633383 * x * x
36.16888250934287 * x * x
16.707137485219032 * x * x
41.09718355303651 * x * x
39.55161738331158 * x * x
40.04795362320622 * x * x
31.439697507451342 * x * x
9.958643402867953 * x * x
32.792758710832096 * x * x
19.189157104227288 * x * x
14.328446099577082 * x * x
48.10587037400344 * x * x
39.91798736972103 * x * x
28.717853477421308 * x * x
20.321866742517596 * x * x
39.03780362332393 * x * x
24.92623577396986 * x * x
14.223069250945239 * x * x
39.12072888084086 * x * x
23.882046304290824 * x * x
20.943164625745077 * x * x
15.342554545491929 * x * x
9.583027440910442 * x * x
15.05770923787047 * x * x
29.416379939993163 * x * x
22.829689013417664 * x * x
22.14352001902182 * x * x
8.008017741066853 * x * x
28.785173786471585 * x * x
1.3402828141429863 * x * x
20.28034943006339 * x * x
24.704954229065986 * x * x
27.021604672473742 * x * x
28.5345164723807 * x * x
29.179146978854725 * x * x
25.592929393633657 * x * x
20.66569559152484 * x * x
24.410694037922774 * x * x
25.999607302709638 * x * x
6.87247486594679 * x * x
19.240829228379912 * x * x
27.220488983589732 * x * x
13.652383338029741 * x * x
20.209790763630885 * x * x
39.8863296781683 * x * x
25.260538522216347 * x * x
2.2954374844037737 * x * x
26.87979534668751 * x * x
19.3363227862426 * x * x
10.723744923844515 * x * x
31.599634007003207 * x * x
26.801419284655957 * x * x
12.24104852304097 * x * x
14.979690822763292 * x * x
13.697874971023582 * x * x
16.73869190154539 * x * x
29.429596996752544 * x * x
29.18191092805838 * x * x
7.180065700478501 * x * x
14.728848972073791 * x * x
38.08036886034367 * x * x
23.237512367288858 * x * x
17.335937646968365 * x * x
33.462633248869345 * x * x
29.75034562432667 * x * x
28.839267805093215 * x * x
3.145013643426558 * x * x
29.509430711416666 * x * x
21.141178472947274 * x * x
22.34693929965036 * x * x
45.69581892424501 * x * x
21.207561774881665 * x * x
36.14875988737765 * x * x
34.20759783862612 * x * x
8.448360704800699 * x * x
19.899316469488195 * x * x
17.865282297469754 * x * x
18.982898168492195 * x * x
25.337183537911116 * x * x
25.226623176763276 * x * x
16.968142789265276 * x * x
38.28817551336139 * x * x
3.224097981865763 * x * x
5.138867992869645 * x * x
5.028304315830474 * x * x
16.747929019870135 * x * x
23.714338608515583 * x * x
21.91951104672954 * x * x
20.576344325711247 * x * x
20.674492213613625 * x * x
42.47152716708618 * x * x
18.439978101646588 * x * x
39.74733616643851 * x * x
7.076078482451617 * x * x
13.341254430826076 * x * x
16.621143379673796 * x * x
25.41740353559406 * x * x
14.343622249610553 * x * x
45.69716469775403 * x * x
27.590199406754866 * x * x
25.423234183908516 * x * x
33.699998435606794 * x * x
15.924737802301445 * x * x
41.49428483012023 * x * x
39.605318504994855 * x * x
41.41283231016711 * x * x
28.419443215631023 * x * x
13.566479191944577 * x * x
33.51092872285335 * x * x
17.60429474177941 * x * x
12.062319948732013 * x * x
49.191227029284654 * x * x
39.08771905254764 * x * x
32.302307540787375 * x * x
23.94331036552143 * x * x
36.563728100228914 * x * x
24.969615810136712 * x * x
17.876193877703464 * x * x
37.58969261834143 * x * x
26.9853961613956 * x * x
39.1438067957257 * x * x
20.096885357325533 * x * x
40.12621841688786 * x * x
49.92064495298585 * x * x
26.101231929472025 * x * x
47.8705681694902 * x * x
46.00703940082522 * x * x
30.175221601255426 * x * x
7.924468456660905 * x * x
34.4074062836896 * x * x
44.192252421300665 * x * x
58.80959461959492 * x * x
36.17419289496353 * x * x
38.178889677108316 * x * x
38.02991377362536 * x * x
16.3355020930992 * x * x
49.15867838794436 * x * x
50.135207465483354 * x * x
50.014530355385766 * x * x
29.745498432323103 * x * x
34.41807624001731 * x * x
14.60657117755845 * x * x
39.3648782473712 * x * x
34.205947519322976 * x * x
40.17996681046756 * x * x
46.745324951438135 * x * x
32.72462283772647 * x * x
45.706528753115684 * x * x
44.37397854772451 * x * x
25.275966004211938 * x * x
7.861567858798805 * x * x
58.41412810390375 * x * x
36.14954220955327 * x * x
44.92696886186247 * x * x
46.200811566609 * x * x
36.61288788803041 * x * x
56.932475881645814 * x * x
20.343924433656383 * x * x
36.96859409166506 * x * x
40.62491117362756 * x * x
41.814672418826184 * x * x
44.882202287019666 * x * x
52.24186882887602 * x * x
1.6081779867312382 * x * x
9.110755625145948 * x * x
61.027571999303795 * x * x
36.66837724009103 * x * x
15.706517324427086 * x * x
55.78836056358831 * x * x
12.755284928037183 * x * x
34.826620344897194 * x * x
23.348988068082573 * x * x
21.79130057008273 * x * x
13.930742196381715 * x * x
27.257907186611043 * x * x
8.58453204851502 * x * x
8.285906655065272 * x * x
13.346672306989015 * x * x
35.33918616128315 * x * x
13.547262871644039 * x * x
6.7920642764039005 * x * x
17.9414153939599 * x * x
19.436104409998336 * x * x
20.027148168233303 * x * x
20.84142073470549 * x * x
28.933136185247534 * x * x
6.759702614202144 * x * x
10.071716784968405 * x * x
11.76745881158405 * x * x
14.519408700962847 * x * x
33.53234402200057 * x * x
30.952542802950983 * x * x
26.893668824510264 * x * x
13.80941224579037 * x * x
32.44357292958573 * x * x
11.798005988193633 * x * x
15.225716712839048 * x * x
14.216860978347748 * x * x
31.712847590519118 * x * x
23.177124261110745 * x * x
37.256445878283664 * x * x
15.570680559139461 * x * x
6.858204957582949 * x * x
25.79819516146224 * x * x
22.58481947288436 * x * x
30.783584282451958 * x * x
15.507526499557537 * x * x
29.821624288025784 * x * x
20.675875378000903 * x * x
3.1406001655568563 * x * x
29.562574444782936 * x * x
36.14126060963721 * x * x
19.150490396573737 * x * x
41.544310323138475 * x * x
35.34184604004128 * x * x
18.268015943636772 * x * x
11.214187343498345 * x * x
32.235314958830145 * x * x
16.868445990094223 * x * x
31.57170997841856 * x * x
40.58509756286009 * x * x
30.869148413028096 * x * x
27.04710922317742 * x * x
14.964536322306895 * x * x
32.56583282898919 * x * x
6.096026888943716 * x * x
7.668560472488936 * x * x
20.904492464896038 * x * x
42.56446286885288 * x * x
20.50303057483084 * x * x
8.058468367864862 * x * x
14.011441053958794 * x * x
22.90789089843182 * x * x
22.817795866255178 * x * x
23.642300583148966 * x * x
35.728906750861306 * x * x
1.2910329025428586 * x * x
5.584272377124687 * x * x
8.159976730440036 * x * x
22.05405705662123 * x * x
39.85445204466598 * x * x
37.768351844099904 * x * x
32.376628190577826 * x * x
18.877536599900953 * x * x
34.82492738121958 * x * x
10.738937402905988 * x * x
22.310351036980702 * x * x
13.955996690686373 * x * x
36.47703288460976 * x * x
30.56745888934977 * x * x
44.30915471540865 * x * x
8.828135672981187 * x * x
14.064158745527852 * x * x
30.081953895354037 * x * x
26.314995223835442 * x * x
36.778306246103554 * x * x
8.369963014026798 * x * x
35.91412449317932 * x * x
26.611016867276017 * x * x
9.604572372544581 * x * x
31.41372671829115 * x * x
41.095190230369035 * x * x
20.16408886519646 * x * x
48.91286907277994 * x * x
42.41372920083893 * x * x
11.68933764193945 * x * x
17.95137509377513 * x * x
38.789559662548804 * x * x
14.90333084001541 * x * x
39.096408008224834 * x * x
32.48307950977236 * x * x
12.415861999290561 * x * x
22.483827173695037 * x * x
22.792419555892838 * x * x
17.245228986891714 * x * x
17.224923195983845 * x * x
15.560243682314463 * x * x
5.494478297910867 * x * x
23.329696729798965 * x * x
11.566520737864744 * x * x
13.59889597667115 * x * x
29.46338710819834 * x * x
14.383430535924857 * x * x
16.09844597754097 * x * x
16.65659524025072 * x * x
16.89132574955042 * x * x
18.16182192875765 * x * x
19.43808338250427 * x * x
19.778643561597665 * x * x
7.305395905506798 * x * x
29.666548130922056 * x * x
18.893393048552095 * x * x
26.146769975594154 * x * x
7.763693536679534 * x * x
27.00586835159055 * x * x
17.253996372168768 * x * x
11.782236761675916 * x * x
17.487788137723367 * x * x
32.05422776153407 * x * x
15.641442131824896 * x * x
25.158431402479675 * x * x
27.649881999208386 * x * x
5.247803505315938 * x * x
27.866669578836582 * x * x
26.189974132627242 * x * x
28.17112504985106 * x * x
26.09239265966617 * x * x
18.468904698171567 * x * x
19.85338228287837 * x * x
9.632988480974431 * x * x
25.369994593984064 * x * x
35.65502308150133 * x * x
27.038660388718622 * x * x
29.732099828517534 * x * x
23.24729820839541 * x * x
30.369600636725597 * x * x
11.561342548779372 * x * x
20.340262738939415 * x * x
27.4832428792006 * x * x
20.469521120665988 * x * x
32.63105740204635 * x * x
12.222117113035123 * x * x
22.742908649350955 * x * x
23.171495249287638 * x * x
16.888484862749394 * x * x
17.469001222469295 * x * x
15.78230318219267 * x * x
5.652839919339074 * x * x
23.006419623232343 * x * x
11.833080708790693 * x * x
13.831626261057187 * x * x
29.840938689280478 * x * x
14.212179124444143 * x * x
15.955417358547477 * x * x
16.50014009535594 * x * x
16.523077243119346 * x * x
18.477103531297743 * x * x
19.68995629401096 * x * x
19.9909584307337 * x * x
7.443203879908535 * x * x
29.770643941117626 * x * x
18.527566409541325 * x * x
26.35703046932641 * x * x
7.651886586825082 * x * x
26.76699920322912 * x * x
17.41105832100721 * x * x
12.000805076077562 * x * x
17.57767509955201 * x * x
32.27947031734026 * x * x
15.649960052338386 * x * x
24.8136586564795 * x * x
27.994254722872952 * x * x
5.598810639946846 * x * x
28.14180912278249 * x * x
26.49981056990806 * x * x
28.320547926087418 * x * x
26.36453358997004 * x * x
18.086674020215238 * x * x
20.08535985720819 * x * x
9.954171769542256 * x * x
25.17447722451825 * x * x
35.85182258038506 * x * x
27.407726146013744 * x * x
29.432335126741442 * x * x
22.90429435104112 * x * x
30.718995968640005 * x * x
11.883204794151306 * x * x
19.963241939286373 * x * x
27.86583201540355 * x * x
20.24025653488963 * x * x
47.440591018036045 * x * x
40.189805898958895 * x * x
33.7993537577402 * x * x
19.251645753243523 * x * x
40.93155688522548 * x * x
13.029676759386078 * x * x
15.0823184853212 * x * x
30.15470164036924 * x * x
51.88702822318136 * x * x
29.046742531657088 * x * x
16.313193735566717 * x * x
12.477245331948005 * x * x
30.384564644827805 * x * x
29.822633372602876 * x * x
30.60046763394889 * x * x
44.89852599913948 * x * x
10.407447427906666 * x * x
11.014152101910982 * x * x
12.785127973926592 * x * x
31.2098047745326 * x * x
47.355147843542085 * x * x
46.94045561203026 * x * x
39.146393886159004 * x * x
27.47452136371192 * x * x
40.88907896758281 * x * x
16.6969458426415 * x * x
30.932079792208526 * x * x
19.714115949871463 * x * x
42.3569746048212 * x * x
39.44598810836904 * x * x
53.57043139075594 * x * x
4.122968197935975 * x * x
23.414628357435202 * x * x
35.72428609656358 * x * x
31.630865886370408 * x * x
43.97199104594436 * x * x
5.674965956771677 * x * x
44.71647676115675 * x * x
34.02826234578439 * x * x
18.93425823073201 * x * x
37.15252096876885 * x * x
47.04740256800953 * x * x
23.39886760173765 * x * x
58.26330721645395 * x * x
51.68489945913733 * x * x
5.446150431096206 * x * x
26.39788186778104 * x * x
47.82922341174666 * x * x
15.899032888238377 * x * x
48.41347479003412 * x * x
10.045120018556739 * x * x
18.269768210141294 * x * x
7.413672384357113 * x * x
22.207134608113595 * x * x
36.6244146182844 * x * x
34.04105353971408 * x * x
33.383975779916426 * x * x
16.951326548463282 * x * x
29.782498859625967 * x * x
12.261321286159541 * x * x
31.516278604665626 * x * x
32.504805619953004 * x * x
36.80734631440236 * x * x
38.543176956210175 * x * x
39.09880303952421 * x * x
29.83186558954996 * x * x
31.587347828263095 * x * x
35.55637351507691 * x * x
37.21745660020858 * x * x
15.160680975832896 * x * x
8.034579553209879 * x * x
30.896742004498464 * x * x
5.527670487835585 * x * x
30.187872502601643 * x * x
48.99276688436366 * x * x
36.47787401669324 * x * x
11.09472976801663 * x * x
37.984919641346984 * x * x
11.250153917119045 * x * x
10.029785674566703 * x * x
33.04376416090496 * x * x
36.44752754198476 * x * x
23.143476663460067 * x * x
11.140323013169242 * x * x
13.315523816078937 * x * x
5.732444507350421 * x * x
40.223502716434375 * x * x
34.769778907234226 * x * x
5.637119904794301 * x * x
25.95897226934755 * x * x
47.70394364106634 * x * x
13.70857814765298 * x * x
21.816979320253 * x * x
32.302808357831545 * x * x
31.49874336085806 * x * x
38.06783280507977 * x * x
14.303822160345145 * x * x
33.61897942332231 * x * x
28.263215565114873 * x * x
21.683592854693824 * x * x
25.590370365267727 * x * x
11.22851683130832 * x * x
26.847615177700835 * x * x
38.24928916548488 * x * x
27.25900443923609 * x * x
40.69072132633514 * x * x
39.13331574275383 * x * x
20.661519595233436 * x * x
11.749838549529121 * x * x
22.947587864525186 * x * x
37.14104649520689 * x * x
47.86022596920534 * x * x
33.810524453199456 * x * x
35.926903776499124 * x * x
36.08254381416458 * x * x
16.84244290355491 * x * x
40.71649431497431 * x * x
42.83564305196997 * x * x
43.3721908506155 * x * x
19.579519652370628 * x * x
20.87766794865909 * x * x
16.577710148376905 * x * x
25.687642441696262 * x * x
29.449997033232627 * x * x
42.0507462245414 * x * x
40.83591186505963 * x * x
21.073748491780115 * x * x
40.72336687521543 * x * x
30.632730404180837 * x * x
12.629705122972897 * x * x
14.962298193100528 * x * x
48.909614805707186 * x * x
28.00408817591865 * x * x
31.39077779900472 * x * x
32.97780352398989 * x * x
22.890223251932113 * x * x
49.227183643954426 * x * x
22.69052129435874 * x * x
23.826078552285612 * x * x
32.47312641626488 * x * x
42.43537262294523 * x * x
31.257520102794583 * x * x
39.83648592957778 * x * x
12.155665398799387 * x * x
14.084545004391035 * x * x
51.26970899778039 * x * x
25.503888111789212 * x * x
19.257658792360587 * x * x
44.362092058529925 * x * x
4.4846506095477485 * x * x
8.104195953467999 * x * x
22.172687384070656 * x * x
5.83010058060125 * x * x
21.233596896033987 * x * x
40.20177448659387 * x * x
35.32848781300888 * x * x
34.88783557635161 * x * x
19.8736735084792 * x * x
33.78132525996969 * x * x
14.31997282462793 * x * x
33.1173687633976 * x * x
31.400084490267833 * x * x
39.683844363243864 * x * x
41.32708043903986 * x * x
41.92517053125783 * x * x
33.73590261741381 * x * x
32.38536905076871 * x * x
36.652491877145174 * x * x
38.50946242338766 * x * x
18.169060906368912 * x * x
8.194878582271883 * x * x
34.842692288059396 * x * x
1.5838189719906723 * x * x
32.95201969999038 * x * x
52.15696005225905 * x * x
38.16045491593432 * x * x
13.584425878088794 * x * x
39.929185381649106 * x * x
7.333260461819845 * x * x
13.982564761622033 * x * x
37.0455754610792 * x * x
36.17659507078048 * x * x
25.33508495443565 * x * x
7.69776129163222 * x * x
10.66864660279333 * x * x
4.463300782000952 * x * x
40.78009511456945 * x * x
38.571876446992874 * x * x
6.08672181288458 * x * x
27.63664372890408 * x * x
50.67830799547938 * x * x
10.350867105620608 * x * x
19.91809780401216 * x * x
36.1844531304156 * x * x
35.50221536534344 * x * x
37.533329953899624 * x * x
15.865799433115349 * x * x
37.54782387734255 * x * x
27.00546693744121 * x * x
25.658353562100526 * x * x
10.84309002124432 * x * x
20.60382445800805 * x * x
3.7824771472233247 * x * x
19.030949071811232 * x * x
38.084912053811685 * x * x
32.57329197836169 * x * x
32.12536689939093 * x * x
17.410252277169157 * x * x
32.78556797871985 * x * x
11.633877738361194 * x * x
30.354954439256616 * x * x
29.287414134881267 * x * x
37.137596809674356 * x * x
38.745190993632114 * x * x
39.357419747766414 * x * x
32.110689224067166 * x * x
29.677455876232113 * x * x
33.91205603904886 * x * x
35.75493376198661 * x * x
15.760995621460804 * x * x
10.40254261988698 * x * x
33.331381683210736 * x * x
3.3550647143070362 * x * x
30.37610659723687 * x * x
49.72637297214544 * x * x
35.3989827695566 * x * x
11.01853052935968 * x * x
37.18093126978479 * x * x
9.373726203881851 * x * x
12.662138881981623 * x * x
35.99440195221457 * x * x
33.73019898942395 * x * x
22.630640735810044 * x * x
7.633764837450571 * x * x
9.575592712963621 * x * x
6.9798162162234725 * x * x
38.12012720662985 * x * x
36.73485978937915 * x * x
3.3239707586895197 * x * x
24.87723160736179 * x * x
48.159095828504036 * x * x
12.900253328664707 * x * x
18.236626799977337 * x * x
35.685854777064755 * x * x
34.3729897712441 * x * x
35.18304155762644 * x * x
13.110703642312588 * x * x
35.97667825944843 * x * x
24.9608482128977 * x * x
24.867307892653034 * x * x
46.289801910522485 * x * x
29.213954374376222 * x * x
33.7212580085216 * x * x
25.197734443267922 * x * x
24.105287496512258 * x * x
5.465840676862373 * x * x
4.221584707538507 * x * x
21.24790988017416 * x * x
38.20421684013887 * x * x
24.293701077426206 * x * x
5.3849600765687295 * x * x
25.548631454217013 * x * x
12.941884700212153 * x * x
12.21026316926365 * x * x
12.978971938688879 * x * x
30.17104183627632 * x * x
10.437597533351854 * x * x
6.781776926568502 * x * x
4.902631795608286 * x * x
22.96996779505231 * x * x
44.45835810925067 * x * x
32.149160410508586 * x * x
38.6431507896415 * x * x
11.94004650100638 * x * x
23.542877783688994 * x * x
0.9307378938802102 * x * x
25.58748056054263 * x * x
2.398778361027057 * x * x
43.725013059125075 * x * x
31.997357541158483 * x * x
39.1696311475291 * x * x
19.210076903587385 * x * x
13.714167800864988 * x * x
37.94221429507351 * x * x
34.75698144590168 * x * x
42.10322193399082 * x * x
12.740943606794763 * x * x
28.633723552034052 * x * x
32.25022655008103 * x * x
10.692092315545795 * x * x
19.986379209887243 * x * x
48.05859145737006 * x * x
30.541319822918293 * x * x
45.077480090423094 * x * x
37.42364146034481 * x * x
21.962134902520315 * x * x
22.46358863264563 * x * x
32.395543613441724 * x * x
26.30195203152097 * x * x
37.003348013514085 * x * x
24.876671858814486 * x * x
29.316824748366688 * x * x
11.972078800690786 * x * x
4.234959781800972 * x * x
41.11200246559922 * x * x
23.884928593333317 * x * x
24.424942627085606 * x * x
20.72409358875702 * x * x
42.76673886408233 * x * x
14.78598030683625 * x * x
23.36366649879149 * x * x
13.781431765144895 * x * x
35.57084661926323 * x * x
36.4655223220797 * x * x
37.25180106462961 * x * x
39.0806934426148 * x * x
19.40851042018799 * x * x
24.280127467547608 * x * x
26.710474080947133 * x * x
20.2517795131542 * x * x
25.87472768027031 * x * x
40.830572533542856 * x * x
16.83841222998272 * x * x
29.160946252578324 * x * x
48.79302950496212 * x * x
28.053816628473854 * x * x
16.283347916896947 * x * x
30.813196788536434 * x * x
19.037502975352485 * x * x
24.016069408736517 * x * x
45.54257388677807 * x * x
19.63663561819841 * x * x
20.30929270114248 * x * x
12.39160544726573 * x * x
8.228928808045296 * x * x
22.08109064091092 * x * x
26.17262784532245 * x * x
41.9820308681086 * x * x
13.738289449685471 * x * x
19.418299468565717 * x * x
46.150956838181045 * x * x
23.711581689022783 * x * x
3.35798795896375 * x * x
47.36851297739305 * x * x
43.67638703712779 * x * x
20.463358206056405 * x * x
13.08373014351561 * x * x
42.93403405763105 * x * x
9.339992449889301 * x * x
36.20894712203274 * x * x
9.618877583085773 * x * x
19.105557403027134 * x * x
15.834938870185795 * x * x
30.786896738774804 * x * x
38.49055882728073 * x * x
41.18068934856174 * x * x
40.26918020623344 * x * x
22.06297188292952 * x * x
27.29560157830057 * x * x
19.299542336814486 * x * x
38.309186753718336 * x * x
41.08547149948622 * x * x
41.082283951164754 * x * x
43.0129026887579 * x * x
43.4488806629932 * x * x
29.818902886996923 * x * x
39.26292172723916 * x * x
42.88904418829753 * x * x
44.30707420846 * x * x
20.243048256639305 * x * x
4.893107092956644 * x * x
30.351043132747762 * x * x
12.15496832770203 * x * x
34.93900277267822 * x * x
52.181774962830914 * x * x
43.06867902958249 * x * x
17.66971961037607 * x * x
44.15243510339536 * x * x
15.547999331936516 * x * x
11.870365756211058 * x * x
30.610606015862373 * x * x
44.79872545552856 * x * x
29.3062336464158 * x * x
18.374654235282765 * x * x
21.358266302599624 * x * x
7.684578664663739 * x * x
48.024026577061505 * x * x
35.41531220920638 * x * x
14.189660679379312 * x * x
32.78235630765895 * x * x
51.4900043091363 * x * x
15.379692492579267 * x * x
30.289573319086223 * x * x
27.987322043085516 * x * x
