solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc1
3.6619236259874235 * (sin(2.0x) + 1.0x) ^ 2
3.4844812953047386 * (sin(2.0x) + 1.0x) ^ 2
2.9036045072729366 * (sin(2.0x) + 1.0x) ^ 2
3.5919961472285014 * (sin(2.0x) + 1.0x) ^ 2
3.27597417232277 * (sin(2.0x) + 1.0x) ^ 2
8.038724036824734 * (sin(2.0x) + 1.0x) ^ 2
7.992716916225419 * (sin(2.0x) + 1.0x) ^ 2
10.342101340108982 * (sin(2.0x) + 1.0x) ^ 2
9.471317642507014 * (sin(2.0x) + 1.0x) ^ 2
2.7633580944811986 * (sin(2.0x) + 1.0x) ^ 2
7.225537122767297 * (sin(2.0x) + 1.0x) ^ 2
7.214744918789995 * (sin(2.0x) + 1.0x) ^ 2
5.312602688350733 * (sin(2.0x) + 1.0x) ^ 2
4.1686211419965185 * (sin(2.0x) + 1.0x) ^ 2
6.991406275646376 * (sin(2.0x) + 1.0x) ^ 2
11.04216745029526 * (sin(2.0x) + 1.0x) ^ 2
6.444267708224571 * (sin(2.0x) + 1.0x) ^ 2
8.551373571605918 * (sin(2.0x) + 1.0x) ^ 2
3.3180088696300913 * (sin(2.0x) + 1.0x) ^ 2
4.922568314359863 * (sin(2.0x) + 1.0x) ^ 2
9.716633128661645 * (sin(2.0x) + 1.0x) ^ 2
7.386326856004267 * (sin(2.0x) + 1.0x) ^ 2
7.982909776719494 * (sin(2.0x) + 1.0x) ^ 2
7.945079469341222 * (sin(2.0x) + 1.0x) ^ 2
8.109321607785288 * (sin(2.0x) + 1.0x) ^ 2
5.441373241269816 * (sin(2.0x) + 1.0x) ^ 2
5.417652353706615 * (sin(2.0x) + 1.0x) ^ 2
4.1417059528128375 * (sin(2.0x) + 1.0x) ^ 2
11.003757084069578 * (sin(2.0x) + 1.0x) ^ 2
13.866449343651524 * (sin(2.0x) + 1.0x) ^ 2
11.956203327094476 * (sin(2.0x) + 1.0x) ^ 2
8.448574075930479 * (sin(2.0x) + 1.0x) ^ 2
10.70996211966327 * (sin(2.0x) + 1.0x) ^ 2
8.715795607444838 * (sin(2.0x) + 1.0x) ^ 2
4.64658257653667 * (sin(2.0x) + 1.0x) ^ 2
10.764788428742834 * (sin(2.0x) + 1.0x) ^ 2
8.370864823664538 * (sin(2.0x) + 1.0x) ^ 2
13.273316186923685 * (sin(2.0x) + 1.0x) ^ 2
7.867760627547901 * (sin(2.0x) + 1.0x) ^ 2
5.861799519685834 * (sin(2.0x) + 1.0x) ^ 2
2.9476128398857777 * (sin(2.0x) + 1.0x) ^ 2
6.215252216384951 * (sin(2.0x) + 1.0x) ^ 2
2.7059915513758406 * (sin(2.0x) + 1.0x) ^ 2
4.432883849652211 * (sin(2.0x) + 1.0x) ^ 2
7.079777740895022 * (sin(2.0x) + 1.0x) ^ 2
11.86969202905984 * (sin(2.0x) + 1.0x) ^ 2
11.823447837781083 * (sin(2.0x) + 1.0x) ^ 2
13.015958568256048 * (sin(2.0x) + 1.0x) ^ 2
10.88090068517194 * (sin(2.0x) + 1.0x) ^ 2
2.091878968459961 * (sin(2.0x) + 1.0x) ^ 2
4.547720048833027 * (sin(2.0x) + 1.0x) ^ 2
6.008864215665799 * (sin(2.0x) + 1.0x) ^ 2
10.932996251344813 * (sin(2.0x) + 1.0x) ^ 2
1.9745773040632733 * (sin(2.0x) + 1.0x) ^ 2
4.386994587050878 * (sin(2.0x) + 1.0x) ^ 2
12.692436375009569 * (sin(2.0x) + 1.0x) ^ 2
7.591395789802314 * (sin(2.0x) + 1.0x) ^ 2
9.804917797349818 * (sin(2.0x) + 1.0x) ^ 2
2.860882957609623 * (sin(2.0x) + 1.0x) ^ 2
1.510841332534827 * (sin(2.0x) + 1.0x) ^ 2
7.928442790779035 * (sin(2.0x) + 1.0x) ^ 2
4.089064222309896 * (sin(2.0x) + 1.0x) ^ 2
10.943979846511745 * (sin(2.0x) + 1.0x) ^ 2
9.444357776012675 * (sin(2.0x) + 1.0x) ^ 2
9.474423132443281 * (sin(2.0x) + 1.0x) ^ 2
1.2539581821338357 * (sin(2.0x) + 1.0x) ^ 2
2.5284877463878024 * (sin(2.0x) + 1.0x) ^ 2
6.1196136799633365 * (sin(2.0x) + 1.0x) ^ 2
13.297933409499704 * (sin(2.0x) + 1.0x) ^ 2
11.887308486862006 * (sin(2.0x) + 1.0x) ^ 2
9.987531462132516 * (sin(2.0x) + 1.0x) ^ 2
12.848043119442364 * (sin(2.0x) + 1.0x) ^ 2
9.255403623292397 * (sin(2.0x) + 1.0x) ^ 2
6.436837646332185 * (sin(2.0x) + 1.0x) ^ 2
9.215188322415628 * (sin(2.0x) + 1.0x) ^ 2
10.604138531266209 * (sin(2.0x) + 1.0x) ^ 2
12.484502130775459 * (sin(2.0x) + 1.0x) ^ 2
16.708469298130918 * (sin(2.0x) + 1.0x) ^ 2
9.32672770978827 * (sin(2.0x) + 1.0x) ^ 2
2.6193104304337007 * (sin(2.0x) + 1.0x) ^ 2
8.937238912281291 * (sin(2.0x) + 1.0x) ^ 2
11.690383911195545 * (sin(2.0x) + 1.0x) ^ 2
5.6586770265070365 * (sin(2.0x) + 1.0x) ^ 2
5.748202980100468 * (sin(2.0x) + 1.0x) ^ 2
11.823310829461606 * (sin(2.0x) + 1.0x) ^ 2
13.938089630490543 * (sin(2.0x) + 1.0x) ^ 2
13.897154632823035 * (sin(2.0x) + 1.0x) ^ 2
12.559615971867203 * (sin(2.0x) + 1.0x) ^ 2
8.918180888038467 * (sin(2.0x) + 1.0x) ^ 2
5.889786352554972 * (sin(2.0x) + 1.0x) ^ 2
1.4576583592532613 * (sin(2.0x) + 1.0x) ^ 2
2.651459559440487 * (sin(2.0x) + 1.0x) ^ 2
6.61542279930959 * (sin(2.0x) + 1.0x) ^ 2
6.898477463579621 * (sin(2.0x) + 1.0x) ^ 2
5.278148458795697 * (sin(2.0x) + 1.0x) ^ 2
4.541985332739381 * (sin(2.0x) + 1.0x) ^ 2
1.0349936036240346 * (sin(2.0x) + 1.0x) ^ 2
1.9237392721722122 * (sin(2.0x) + 1.0x) ^ 2
7.763511250514306 * (sin(2.0x) + 1.0x) ^ 2
8.612466779679705 * (sin(2.0x) + 1.0x) ^ 2
5.110911693360303 * (sin(2.0x) + 1.0x) ^ 2
6.011320592449158 * (sin(2.0x) + 1.0x) ^ 2
2.653294284727567 * (sin(2.0x) + 1.0x) ^ 2
1.3100319590377885 * (sin(2.0x) + 1.0x) ^ 2
1.4808927387020812 * (sin(2.0x) + 1.0x) ^ 2
7.225131159874696 * (sin(2.0x) + 1.0x) ^ 2
6.036782582769184 * (sin(2.0x) + 1.0x) ^ 2
2.739522172039149 * (sin(2.0x) + 1.0x) ^ 2
4.878077887022667 * (sin(2.0x) + 1.0x) ^ 2
8.381611572718779 * (sin(2.0x) + 1.0x) ^ 2
6.801795092864925 * (sin(2.0x) + 1.0x) ^ 2
5.511318347361883 * (sin(2.0x) + 1.0x) ^ 2
5.414268313440292 * (sin(2.0x) + 1.0x) ^ 2
5.188124966270536 * (sin(2.0x) + 1.0x) ^ 2
3.9136057075420383 * (sin(2.0x) + 1.0x) ^ 2
4.479542281255296 * (sin(2.0x) + 1.0x) ^ 2
4.88804585215216 * (sin(2.0x) + 1.0x) ^ 2
8.306993801406497 * (sin(2.0x) + 1.0x) ^ 2
1.235427108128447 * (sin(2.0x) + 1.0x) ^ 2
6.146392314725598 * (sin(2.0x) + 1.0x) ^ 2
7.268595205149426 * (sin(2.0x) + 1.0x) ^ 2
6.654493870661517 * (sin(2.0x) + 1.0x) ^ 2
4.0696371707066525 * (sin(2.0x) + 1.0x) ^ 2
2.8475949471456454 * (sin(2.0x) + 1.0x) ^ 2
5.282874735026146 * (sin(2.0x) + 1.0x) ^ 2
5.606885895517673 * (sin(2.0x) + 1.0x) ^ 2
5.562863277194391 * (sin(2.0x) + 1.0x) ^ 2
6.659997277773179 * (sin(2.0x) + 1.0x) ^ 2
6.0104158248453645 * (sin(2.0x) + 1.0x) ^ 2
4.566533186141945 * (sin(2.0x) + 1.0x) ^ 2
7.546346283916967 * (sin(2.0x) + 1.0x) ^ 2
6.202291020698262 * (sin(2.0x) + 1.0x) ^ 2
2.3108399191831728 * (sin(2.0x) + 1.0x) ^ 2
8.644863522215624 * (sin(2.0x) + 1.0x) ^ 2
10.766168800168211 * (sin(2.0x) + 1.0x) ^ 2
11.520088736556197 * (sin(2.0x) + 1.0x) ^ 2
8.537003091207067 * (sin(2.0x) + 1.0x) ^ 2
9.888125376332782 * (sin(2.0x) + 1.0x) ^ 2
7.825777680337458 * (sin(2.0x) + 1.0x) ^ 2
9.434475037792089 * (sin(2.0x) + 1.0x) ^ 2
12.669498106014641 * (sin(2.0x) + 1.0x) ^ 2
11.311204604298633 * (sin(2.0x) + 1.0x) ^ 2
7.997227724998147 * (sin(2.0x) + 1.0x) ^ 2
9.265796480500217 * (sin(2.0x) + 1.0x) ^ 2
9.484297407240712 * (sin(2.0x) + 1.0x) ^ 2
9.880570304220353 * (sin(2.0x) + 1.0x) ^ 2
9.629826041014518 * (sin(2.0x) + 1.0x) ^ 2
6.846593712898689 * (sin(2.0x) + 1.0x) ^ 2
10.930955049864892 * (sin(2.0x) + 1.0x) ^ 2
16.443985868908513 * (sin(2.0x) + 1.0x) ^ 2
14.712554844507354 * (sin(2.0x) + 1.0x) ^ 2
6.620639819011667 * (sin(2.0x) + 1.0x) ^ 2
13.343115313175764 * (sin(2.0x) + 1.0x) ^ 2
12.054001965786679 * (sin(2.0x) + 1.0x) ^ 2
4.339797830613834 * (sin(2.0x) + 1.0x) ^ 2
12.619898639227644 * (sin(2.0x) + 1.0x) ^ 2
6.94697831385286 * (sin(2.0x) + 1.0x) ^ 2
11.757757167051812 * (sin(2.0x) + 1.0x) ^ 2
9.242946008574968 * (sin(2.0x) + 1.0x) ^ 2
10.050084998541188 * (sin(2.0x) + 1.0x) ^ 2
1.5850490899343155 * (sin(2.0x) + 1.0x) ^ 2
3.1846205229693947 * (sin(2.0x) + 1.0x) ^ 2
5.886997515296307 * (sin(2.0x) + 1.0x) ^ 2
7.383470280373437 * (sin(2.0x) + 1.0x) ^ 2
5.155558996181115 * (sin(2.0x) + 1.0x) ^ 2
11.852371955944948 * (sin(2.0x) + 1.0x) ^ 2
11.808755380866074 * (sin(2.0x) + 1.0x) ^ 2
14.750334149989065 * (sin(2.0x) + 1.0x) ^ 2
13.759963562621312 * (sin(2.0x) + 1.0x) ^ 2
5.273974033569564 * (sin(2.0x) + 1.0x) ^ 2
9.06621845556966 * (sin(2.0x) + 1.0x) ^ 2
10.19277653623912 * (sin(2.0x) + 1.0x) ^ 2
1.2108497209489935 * (sin(2.0x) + 1.0x) ^ 2
8.209813670693032 * (sin(2.0x) + 1.0x) ^ 2
9.896734526512548 * (sin(2.0x) + 1.0x) ^ 2
10.182408011479925 * (sin(2.0x) + 1.0x) ^ 2
7.346057635636349 * (sin(2.0x) + 1.0x) ^ 2
8.590756755371505 * (sin(2.0x) + 1.0x) ^ 2
7.624967370188062 * (sin(2.0x) + 1.0x) ^ 2
9.214023471336365 * (sin(2.0x) + 1.0x) ^ 2
11.554780566480977 * (sin(2.0x) + 1.0x) ^ 2
10.487200041061593 * (sin(2.0x) + 1.0x) ^ 2
6.659590317096083 * (sin(2.0x) + 1.0x) ^ 2
7.973491177445943 * (sin(2.0x) + 1.0x) ^ 2
8.194069514334057 * (sin(2.0x) + 1.0x) ^ 2
9.380276897146025 * (sin(2.0x) + 1.0x) ^ 2
8.970658480697894 * (sin(2.0x) + 1.0x) ^ 2
5.833152345958868 * (sin(2.0x) + 1.0x) ^ 2
9.60198481881218 * (sin(2.0x) + 1.0x) ^ 2
15.234913984405186 * (sin(2.0x) + 1.0x) ^ 2
13.54263990301661 * (sin(2.0x) + 1.0x) ^ 2
5.4245856462120186 * (sin(2.0x) + 1.0x) ^ 2
12.163758308868905 * (sin(2.0x) + 1.0x) ^ 2
11.034106217340558 * (sin(2.0x) + 1.0x) ^ 2
3.029629983938455 * (sin(2.0x) + 1.0x) ^ 2
11.34610588496184 * (sin(2.0x) + 1.0x) ^ 2
5.692725836765611 * (sin(2.0x) + 1.0x) ^ 2
10.578208971560025 * (sin(2.0x) + 1.0x) ^ 2
7.955502501863002 * (sin(2.0x) + 1.0x) ^ 2
9.369082317816897 * (sin(2.0x) + 1.0x) ^ 2
1.6860114581552863 * (sin(2.0x) + 1.0x) ^ 2
2.191208384131875 * (sin(2.0x) + 1.0x) ^ 2
5.063015944105803 * (sin(2.0x) + 1.0x) ^ 2
6.395128960765992 * (sin(2.0x) + 1.0x) ^ 2
3.9345784961645895 * (sin(2.0x) + 1.0x) ^ 2
10.523944081547082 * (sin(2.0x) + 1.0x) ^ 2
10.480114435368186 * (sin(2.0x) + 1.0x) ^ 2
13.454879281745594 * (sin(2.0x) + 1.0x) ^ 2
12.619835532627445 * (sin(2.0x) + 1.0x) ^ 2
4.526850608624703 * (sin(2.0x) + 1.0x) ^ 2
8.700846972493553 * (sin(2.0x) + 1.0x) ^ 2
9.506588658436648 * (sin(2.0x) + 1.0x) ^ 2
10.823104380482738 * (sin(2.0x) + 1.0x) ^ 2
4.365118025311654 * (sin(2.0x) + 1.0x) ^ 2
0.6045722121767223 * (sin(2.0x) + 1.0x) ^ 2
9.065129616135698 * (sin(2.0x) + 1.0x) ^ 2
4.705283272250587 * (sin(2.0x) + 1.0x) ^ 2
6.34497951093535 * (sin(2.0x) + 1.0x) ^ 2
5.97203497195674 * (sin(2.0x) + 1.0x) ^ 2
5.620808477485155 * (sin(2.0x) + 1.0x) ^ 2
3.4133086357447966 * (sin(2.0x) + 1.0x) ^ 2
0.458334523055615 * (sin(2.0x) + 1.0x) ^ 2
8.383742759406715 * (sin(2.0x) + 1.0x) ^ 2
6.213396025633155 * (sin(2.0x) + 1.0x) ^ 2
6.151343334700705 * (sin(2.0x) + 1.0x) ^ 2
3.5402780974916945 * (sin(2.0x) + 1.0x) ^ 2
2.518985610812245 * (sin(2.0x) + 1.0x) ^ 2
4.777110822747142 * (sin(2.0x) + 1.0x) ^ 2
9.974344305241756 * (sin(2.0x) + 1.0x) ^ 2
7.387592179885824 * (sin(2.0x) + 1.0x) ^ 2
5.465306255392444 * (sin(2.0x) + 1.0x) ^ 2
11.120978920653926 * (sin(2.0x) + 1.0x) ^ 2
4.746699191998749 * (sin(2.0x) + 1.0x) ^ 2
1.9110583489974842 * (sin(2.0x) + 1.0x) ^ 2
8.339110685805661 * (sin(2.0x) + 1.0x) ^ 2
6.350644253805237 * (sin(2.0x) + 1.0x) ^ 2
10.55822326569009 * (sin(2.0x) + 1.0x) ^ 2
13.844384316682001 * (sin(2.0x) + 1.0x) ^ 2
6.097358525390669 * (sin(2.0x) + 1.0x) ^ 2
2.1477956862575973 * (sin(2.0x) + 1.0x) ^ 2
9.92790567091777 * (sin(2.0x) + 1.0x) ^ 2
11.269603460274135 * (sin(2.0x) + 1.0x) ^ 2
5.481848424669608 * (sin(2.0x) + 1.0x) ^ 2
4.195838541198929 * (sin(2.0x) + 1.0x) ^ 2
10.563445714677679 * (sin(2.0x) + 1.0x) ^ 2
10.427682412484158 * (sin(2.0x) + 1.0x) ^ 2
10.393028643262031 * (sin(2.0x) + 1.0x) ^ 2
8.13192024150086 * (sin(2.0x) + 1.0x) ^ 2
4.3869672493049965 * (sin(2.0x) + 1.0x) ^ 2
6.106577271320256 * (sin(2.0x) + 1.0x) ^ 2
4.66905251957032 * (sin(2.0x) + 1.0x) ^ 2
2.0420394403029944 * (sin(2.0x) + 1.0x) ^ 2
9.158371643315581 * (sin(2.0x) + 1.0x) ^ 2
13.994219779445919 * (sin(2.0x) + 1.0x) ^ 2
12.274379600668722 * (sin(2.0x) + 1.0x) ^ 2
4.0991889369856045 * (sin(2.0x) + 1.0x) ^ 2
8.14942908871316 * (sin(2.0x) + 1.0x) ^ 2
6.313896537025146 * (sin(2.0x) + 1.0x) ^ 2
14.618535272771055 * (sin(2.0x) + 1.0x) ^ 2
15.676970213990428 * (sin(2.0x) + 1.0x) ^ 2
10.652322675754643 * (sin(2.0x) + 1.0x) ^ 2
12.982501456844703 * (sin(2.0x) + 1.0x) ^ 2
4.773452688222883 * (sin(2.0x) + 1.0x) ^ 2
6.432069089070711 * (sin(2.0x) + 1.0x) ^ 2
6.484895507987353 * (sin(2.0x) + 1.0x) ^ 2
14.417777940623239 * (sin(2.0x) + 1.0x) ^ 2
13.237278402352276 * (sin(2.0x) + 1.0x) ^ 2
9.65597510894469 * (sin(2.0x) + 1.0x) ^ 2
2.800498977951356 * (sin(2.0x) + 1.0x) ^ 2
11.540808618508304 * (sin(2.0x) + 1.0x) ^ 2
11.045067060625241 * (sin(2.0x) + 1.0x) ^ 2
4.87495837118587 * (sin(2.0x) + 1.0x) ^ 2
10.04427328844386 * (sin(2.0x) + 1.0x) ^ 2
11.496302396116462 * (sin(2.0x) + 1.0x) ^ 2
8.00253040489557 * (sin(2.0x) + 1.0x) ^ 2
7.734778706040255 * (sin(2.0x) + 1.0x) ^ 2
4.526946220338662 * (sin(2.0x) + 1.0x) ^ 2
1.3133810898876543 * (sin(2.0x) + 1.0x) ^ 2
6.550042022209659 * (sin(2.0x) + 1.0x) ^ 2
13.336214542102006 * (sin(2.0x) + 1.0x) ^ 2
11.576385805960651 * (sin(2.0x) + 1.0x) ^ 2
8.390882042990897 * (sin(2.0x) + 1.0x) ^ 2
10.635277897869194 * (sin(2.0x) + 1.0x) ^ 2
9.935567489793723 * (sin(2.0x) + 1.0x) ^ 2
6.309105220010787 * (sin(2.0x) + 1.0x) ^ 2
2.8445839187741484 * (sin(2.0x) + 1.0x) ^ 2
2.8488258468069168 * (sin(2.0x) + 1.0x) ^ 2
8.287510175616783 * (sin(2.0x) + 1.0x) ^ 2
10.918138847491099 * (sin(2.0x) + 1.0x) ^ 2
10.859245664944309 * (sin(2.0x) + 1.0x) ^ 2
14.65074781758271 * (sin(2.0x) + 1.0x) ^ 2
13.38532002650445 * (sin(2.0x) + 1.0x) ^ 2
7.098137179537254 * (sin(2.0x) + 1.0x) ^ 2
2.7199929527422424 * (sin(2.0x) + 1.0x) ^ 2
3.3689921314353315 * (sin(2.0x) + 1.0x) ^ 2
8.698418049677718 * (sin(2.0x) + 1.0x) ^ 2
3.538555049340699 * (sin(2.0x) + 1.0x) ^ 2
5.866090592442457 * (sin(2.0x) + 1.0x) ^ 2
3.602080169357445 * (sin(2.0x) + 1.0x) ^ 2
4.414514552096819 * (sin(2.0x) + 1.0x) ^ 2
6.017868852149021 * (sin(2.0x) + 1.0x) ^ 2
3.889057831535369 * (sin(2.0x) + 1.0x) ^ 2
6.5174983036151835 * (sin(2.0x) + 1.0x) ^ 2
5.377322699310154 * (sin(2.0x) + 1.0x) ^ 2
5.466578688536326 * (sin(2.0x) + 1.0x) ^ 2
3.3295549626774306 * (sin(2.0x) + 1.0x) ^ 2
2.477569872993226 * (sin(2.0x) + 1.0x) ^ 2
1.6415172797157165 * (sin(2.0x) + 1.0x) ^ 2
9.087238892183505 * (sin(2.0x) + 1.0x) ^ 2
10.211707305933697 * (sin(2.0x) + 1.0x) ^ 2
8.276335753555646 * (sin(2.0x) + 1.0x) ^ 2
8.39809837218458 * (sin(2.0x) + 1.0x) ^ 2
7.085358882154049 * (sin(2.0x) + 1.0x) ^ 2
4.9804521595366325 * (sin(2.0x) + 1.0x) ^ 2
4.929565254690014 * (sin(2.0x) + 1.0x) ^ 2
7.506319991000659 * (sin(2.0x) + 1.0x) ^ 2
8.009008575413851 * (sin(2.0x) + 1.0x) ^ 2
12.27935063360031 * (sin(2.0x) + 1.0x) ^ 2
5.2695981825902 * (sin(2.0x) + 1.0x) ^ 2
2.8167908485994726 * (sin(2.0x) + 1.0x) ^ 2
5.963972247820365 * (sin(2.0x) + 1.0x) ^ 2
7.686012527483608 * (sin(2.0x) + 1.0x) ^ 2
1.565900089264538 * (sin(2.0x) + 1.0x) ^ 2
1.3659093275404783 * (sin(2.0x) + 1.0x) ^ 2
7.465670049150475 * (sin(2.0x) + 1.0x) ^ 2
9.817262424643939 * (sin(2.0x) + 1.0x) ^ 2
9.773538808713536 * (sin(2.0x) + 1.0x) ^ 2
9.72175244302186 * (sin(2.0x) + 1.0x) ^ 2
7.184602155460191 * (sin(2.0x) + 1.0x) ^ 2
2.1487546420541825 * (sin(2.0x) + 1.0x) ^ 2
3.3766638080005706 * (sin(2.0x) + 1.0x) ^ 2
2.9423710507629406 * (sin(2.0x) + 1.0x) ^ 2
10.47564269462169 * (sin(2.0x) + 1.0x) ^ 2
5.516528408626986 * (sin(2.0x) + 1.0x) ^ 2
1.653314173152871 * (sin(2.0x) + 1.0x) ^ 2
7.516151543710268 * (sin(2.0x) + 1.0x) ^ 2
3.6621241018485358 * (sin(2.0x) + 1.0x) ^ 2
4.905152601942274 * (sin(2.0x) + 1.0x) ^ 2
7.050218396860561 * (sin(2.0x) + 1.0x) ^ 2
6.9725559480970505 * (sin(2.0x) + 1.0x) ^ 2
1.9449144975504638 * (sin(2.0x) + 1.0x) ^ 2
2.0906729552168923 * (sin(2.0x) + 1.0x) ^ 2
7.213408621773077 * (sin(2.0x) + 1.0x) ^ 2
4.872272391319097 * (sin(2.0x) + 1.0x) ^ 2
4.774646035853677 * (sin(2.0x) + 1.0x) ^ 2
4.936734668157352 * (sin(2.0x) + 1.0x) ^ 2
3.739149220641098 * (sin(2.0x) + 1.0x) ^ 2
4.508608757846779 * (sin(2.0x) + 1.0x) ^ 2
8.499490370663608 * (sin(2.0x) + 1.0x) ^ 2
6.133884751278503 * (sin(2.0x) + 1.0x) ^ 2
4.1721367908399944 * (sin(2.0x) + 1.0x) ^ 2
10.165556579097982 * (sin(2.0x) + 1.0x) ^ 2
3.2382520577387615 * (sin(2.0x) + 1.0x) ^ 2
0.7125829873804264 * (sin(2.0x) + 1.0x) ^ 2
7.837571977469546 * (sin(2.0x) + 1.0x) ^ 2
4.708977128726002 * (sin(2.0x) + 1.0x) ^ 2
9.547605968924636 * (sin(2.0x) + 1.0x) ^ 2
12.458994300230101 * (sin(2.0x) + 1.0x) ^ 2
4.763008373873949 * (sin(2.0x) + 1.0x) ^ 2
3.479040118176595 * (sin(2.0x) + 1.0x) ^ 2
10.025338897659244 * (sin(2.0x) + 1.0x) ^ 2
10.789201874506329 * (sin(2.0x) + 1.0x) ^ 2
5.577565033938964 * (sin(2.0x) + 1.0x) ^ 2
3.9639333594617403 * (sin(2.0x) + 1.0x) ^ 2
9.799304544517671 * (sin(2.0x) + 1.0x) ^ 2
8.895733823448444 * (sin(2.0x) + 1.0x) ^ 2
8.863038478988207 * (sin(2.0x) + 1.0x) ^ 2
6.533230677303573 * (sin(2.0x) + 1.0x) ^ 2
3.0575633804184412 * (sin(2.0x) + 1.0x) ^ 2
6.255257570967527 * (sin(2.0x) + 1.0x) ^ 2
5.939448957724049 * (sin(2.0x) + 1.0x) ^ 2
3.414541327372281 * (sin(2.0x) + 1.0x) ^ 2
6.316231712485686 * (sin(2.0x) + 1.0x) ^ 2
4.885829930105902 * (sin(2.0x) + 1.0x) ^ 2
4.103141663626489 * (sin(2.0x) + 1.0x) ^ 2
6.591301614665869 * (sin(2.0x) + 1.0x) ^ 2
1.5967647315402238 * (sin(2.0x) + 1.0x) ^ 2
3.8385585847608 * (sin(2.0x) + 1.0x) ^ 2
5.702837412371159 * (sin(2.0x) + 1.0x) ^ 2
6.5871531300421235 * (sin(2.0x) + 1.0x) ^ 2
5.360578464091794 * (sin(2.0x) + 1.0x) ^ 2
4.809555128843714 * (sin(2.0x) + 1.0x) ^ 2
4.3837447857905465 * (sin(2.0x) + 1.0x) ^ 2
3.2927841603821797 * (sin(2.0x) + 1.0x) ^ 2
3.4130586424554865 * (sin(2.0x) + 1.0x) ^ 2
5.345194163927424 * (sin(2.0x) + 1.0x) ^ 2
4.257870769577942 * (sin(2.0x) + 1.0x) ^ 2
0.729094289595619 * (sin(2.0x) + 1.0x) ^ 2
6.920039523996204 * (sin(2.0x) + 1.0x) ^ 2
9.263592708488142 * (sin(2.0x) + 1.0x) ^ 2
7.4508706816713035 * (sin(2.0x) + 1.0x) ^ 2
6.59637797338417 * (sin(2.0x) + 1.0x) ^ 2
6.110346360154264 * (sin(2.0x) + 1.0x) ^ 2
4.839646747276254 * (sin(2.0x) + 1.0x) ^ 2
3.7048634365354935 * (sin(2.0x) + 1.0x) ^ 2
5.912145312057739 * (sin(2.0x) + 1.0x) ^ 2
6.114207142593057 * (sin(2.0x) + 1.0x) ^ 2
10.149372744748963 * (sin(2.0x) + 1.0x) ^ 2
3.1941115508464133 * (sin(2.0x) + 1.0x) ^ 2
4.458016092338924 * (sin(2.0x) + 1.0x) ^ 2
6.128424426100531 * (sin(2.0x) + 1.0x) ^ 2
6.65749884979136 * (sin(2.0x) + 1.0x) ^ 2
2.162882513983003 * (sin(2.0x) + 1.0x) ^ 2
0.8183652595097668 * (sin(2.0x) + 1.0x) ^ 2
5.9089767294696065 * (sin(2.0x) + 1.0x) ^ 2
7.665500197658121 * (sin(2.0x) + 1.0x) ^ 2
7.6212739018251545 * (sin(2.0x) + 1.0x) ^ 2
8.163027242355419 * (sin(2.0x) + 1.0x) ^ 2
6.463215139234782 * (sin(2.0x) + 1.0x) ^ 2
2.7694521236794936 * (sin(2.0x) + 1.0x) ^ 2
5.54022918593062 * (sin(2.0x) + 1.0x) ^ 2
4.543286118698866 * (sin(2.0x) + 1.0x) ^ 2
8.11167922218591 * (sin(2.0x) + 1.0x) ^ 2
8.302435227793246 * (sin(2.0x) + 1.0x) ^ 2
5.898720479731733 * (sin(2.0x) + 1.0x) ^ 2
3.0230474929523434 * (sin(2.0x) + 1.0x) ^ 2
2.1969714974711985 * (sin(2.0x) + 1.0x) ^ 2
0.13373994464377448 * (sin(2.0x) + 1.0x) ^ 2
9.336755259799203 * (sin(2.0x) + 1.0x) ^ 2
10.020819727980108 * (sin(2.0x) + 1.0x) ^ 2
4.509783283645233 * (sin(2.0x) + 1.0x) ^ 2
6.5882759958910775 * (sin(2.0x) + 1.0x) ^ 2
2.8665190255886186 * (sin(2.0x) + 1.0x) ^ 2
0.5576773686024581 * (sin(2.0x) + 1.0x) ^ 2
0.34560966275723143 * (sin(2.0x) + 1.0x) ^ 2
8.418232329653973 * (sin(2.0x) + 1.0x) ^ 2
7.1545108249777085 * (sin(2.0x) + 1.0x) ^ 2
4.436212537582112 * (sin(2.0x) + 1.0x) ^ 2
3.7560467021525477 * (sin(2.0x) + 1.0x) ^ 2
7.0178386916752 * (sin(2.0x) + 1.0x) ^ 2
5.690214545474168 * (sin(2.0x) + 1.0x) ^ 2
6.115707962374306 * (sin(2.0x) + 1.0x) ^ 2
4.367122150834703 * (sin(2.0x) + 1.0x) ^ 2
5.113271872282784 * (sin(2.0x) + 1.0x) ^ 2
5.503521063265008 * (sin(2.0x) + 1.0x) ^ 2
2.8574753258571266 * (sin(2.0x) + 1.0x) ^ 2
5.402689724487947 * (sin(2.0x) + 1.0x) ^ 2
7.665268513398368 * (sin(2.0x) + 1.0x) ^ 2
0.594751219128519 * (sin(2.0x) + 1.0x) ^ 2
7.165210523209135 * (sin(2.0x) + 1.0x) ^ 2
9.034775942845426 * (sin(2.0x) + 1.0x) ^ 2
7.998219184836677 * (sin(2.0x) + 1.0x) ^ 2
5.829189548957631 * (sin(2.0x) + 1.0x) ^ 2
4.41290300556656 * (sin(2.0x) + 1.0x) ^ 2
6.3072015132839105 * (sin(2.0x) + 1.0x) ^ 2
4.2887410808071635 * (sin(2.0x) + 1.0x) ^ 2
4.249832708034655 * (sin(2.0x) + 1.0x) ^ 2
