solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
Iteration 19	LB = 99.76262239173558	UB = 99.76911447814366	CPU = 1894.604455419, #pieces = 3446
Iteration 20	LB = 99.76302231482344	UB = 99.76834970127007	CPU = 2061.167583967, #pieces = 3479
Iteration 21	LB = 99.76483882309412	UB = 99.76721527461979	CPU = 2203.2142607210003, #pieces = 3531
Iteration 22	LB = 99.76561899281386	UB = 99.76687794153989	CPU = 2357.999579784, #pieces = 3555
Iteration 23	LB = 99.7658897278978	UB = 99.76687794153989	CPU = 2574.309118604, #pieces = 3558
Iteration 24	LB = 99.7660443078932	UB = 99.76673207339351	CPU = 2680.971921488, #pieces = 3588
Iteration 25	LB = 99.76622705299746	UB = 99.76660156595162	CPU = 2852.1696622570003, #pieces = 3616
Iteration 26	LB = 99.76633580651449	UB = 99.76660156595162	CPU = 3054.962527389, #pieces = 3619
Iteration 27	LB = 99.76635164289019	UB = 99.76656820701805	CPU = 3290.776044915, #pieces = 3637
WRITING LOG...
(96.49656732016207, 100.94785272945597, 21.0, 21.0, 5.567736039587054, 4.409489938556211, 3000, 1, 10.058771557, 160.959168092)
(96.6155372984458, 100.94785272945597, 21.0, 21.0, 5.530448523454206, 4.291637032261538, 3040, 2, 20.178652347, 171.293351136)
(98.04152150467633, 100.7823911671532, 21.0, 21.0, 3.4354318319871284, 2.7195918163233332, 3064, 3, 46.978429781, 198.147258483)
(98.68062531639666, 100.7823911671532, 43.0, 21.0, 5.7974231612253515, 2.085449478243318, 3095, 4, 100.915155924, 252.16575534300003)
(98.85790518903636, 100.16045220993958, 21.0, 21.0, 1.6454517180482557, 1.3004604034465002, 3130, 5, 142.967294603, 294.35926587)
(99.20627967046978, 100.16045220993958, 21.0, 21.0, 1.3366550254244942, 0.9526440011171455, 3160, 6, 193.459374155, 344.924699181)
(99.38930708862472, 100.16045220993958, 21.0, 21.0, 1.0458999325132166, 0.7699097840518071, 3179, 7, 259.62348188, 411.140184836)
(99.47243404496544, 99.85327594803775, 21.0, 21.0, 0.4829753722892548, 0.3814015108232338, 3189, 8, 360.764725044, 512.3573155710001)
(99.57040624990084, 99.85327594803775, 21.0, 21.0, 0.4331006739787674, 0.2832853458749894, 3211, 9, 504.867004344, 656.526442653)
(99.63018724988383, 99.85327594803775, 21.0, 21.0, 0.37204983472616704, 0.22341650390119197, 3241, 10, 607.019307042, 758.7751467)
(99.66123006201562, 99.84588092172737, 21.0, 21.0, 0.23419214492011362, 0.18493588118723311, 3257, 11, 764.784297387, 916.589453271)
(99.69824044125208, 99.82488280602276, 21.0, 21.0, 0.16066292807859162, 0.1268645263694051, 3287, 12, 861.6762845300001, 1013.5697674800001)
(99.72358783746388, 99.79182329127909, 21.0, 21.0, 0.08660220180836704, 0.06837780046971907, 3309, 13, 964.5443935760001, 1116.558226694)
(99.73663175833475, 99.77622159354736, 21.0, 21.0, 0.05025607272315845, 0.03967862741273612, 3351, 14, 1107.046095661, 1259.230556353)
(99.75168930720555, 99.77622159354736, 21.0, 21.0, 0.03428679003937263, 0.024587307426558357, 3378, 15, 1315.151910743, 1467.5809629130001)
(99.75885842030183, 99.77257960898318, 21.0, 21.0, 0.01741873726803773, 0.013752464590089875, 3399, 16, 1464.425681742, 1616.939074958)
(99.76098353158649, 99.76911447814366, 21.0, 21.0, 0.010322505986060848, 0.008149763180422676, 3427, 17, 1633.325488352, 1785.9685477530002)
(99.76262239173558, 99.76911447814366, 21.0, 21.0, 0.021013154814006257, 0.006507110383855048, 3443, 18, 1741.872566346, 1894.5921817330002)
(99.76302231482344, 99.76834970127007, 21.0, 21.0, 0.006763359225917044, 0.005339756007365963, 3446, 19, 1908.268869617, 2061.001642783)
(99.76483882309412, 99.76721527461979, 21.0, 21.0, 0.0030170566743759827, 0.0023819964495566818, 3479, 20, 2050.04378371, 2202.9433787410003)
(99.76561899281386, 99.76687794153989, 21.0, 21.0, 0.0015983224915518525, 0.0012618904710745078, 3531, 21, 2204.655775533, 2357.826965949)
(99.7658897278978, 99.76687794153989, 21.0, 21.0, 0.001904208650033944, 0.0009905227691574293, 3555, 22, 2420.944231162, 2574.2887701530003)
(99.7660443078932, 99.76673207339351, 21.0, 21.0, 0.0008731674937024486, 0.0006893735877913865, 3558, 23, 2527.401997132, 2680.767681663)
(99.76622705299746, 99.76660156595162, 21.0, 21.0, 0.0004754717693884819, 0.0003753891064488457, 3588, 24, 2698.445249498, 2852.015898421)
(99.76633580651449, 99.76660156595162, 21.0, 21.0, 0.0003945088375792846, 0.00026638116659858524, 3616, 25, 2901.2176642130003, 3054.942863005)
(99.76635164289019, 99.76656820701805, 21.0, 21.0, 0.0002749442216382774, 0.00021707084022234063, 3619, 26, 3136.9234618480004, 3290.669108557)
(99.76635164289019, 99.76656820701805, -1.0, 21.0, 0.0002749442216382774, 0.00021707084022234063, 3637, 27, 3447.1631530310005, 3601.0158051380004)
