solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc3
1.086646490523457 * (sin(10.0x) + 5.0x) ^ 2
1.5643507919213437 * (sin(10.0x) + 5.0x) ^ 2
1.6098930682202506 * (sin(10.0x) + 5.0x) ^ 2
0.19233211323346527 * (sin(10.0x) + 5.0x) ^ 2
1.6858926247137398 * (sin(10.0x) + 5.0x) ^ 2
0.7074924777933618 * (sin(10.0x) + 5.0x) ^ 2
1.2212238472329038 * (sin(10.0x) + 5.0x) ^ 2
1.7868946120636844 * (sin(10.0x) + 5.0x) ^ 2
1.3592745559120625 * (sin(10.0x) + 5.0x) ^ 2
1.6869312129035707 * (sin(10.0x) + 5.0x) ^ 2
0.14028795817563788 * (sin(10.0x) + 5.0x) ^ 2
1.6699230285609181 * (sin(10.0x) + 5.0x) ^ 2
0.2647244864397999 * (sin(10.0x) + 5.0x) ^ 2
0.34309243194526784 * (sin(10.0x) + 5.0x) ^ 2
0.3915740294501587 * (sin(10.0x) + 5.0x) ^ 2
0.3947800856479499 * (sin(10.0x) + 5.0x) ^ 2
1.716720217828411 * (sin(10.0x) + 5.0x) ^ 2
1.6882648479717366 * (sin(10.0x) + 5.0x) ^ 2
0.9412533901017947 * (sin(10.0x) + 5.0x) ^ 2
0.5998447230308502 * (sin(10.0x) + 5.0x) ^ 2
1.0457963154290135 * (sin(10.0x) + 5.0x) ^ 2
0.5543501514463509 * (sin(10.0x) + 5.0x) ^ 2
0.35497894612315967 * (sin(10.0x) + 5.0x) ^ 2
0.9587980507007785 * (sin(10.0x) + 5.0x) ^ 2
0.27620556857798334 * (sin(10.0x) + 5.0x) ^ 2
1.1733844142050738 * (sin(10.0x) + 5.0x) ^ 2
0.7044315606198878 * (sin(10.0x) + 5.0x) ^ 2
1.2509281094961864 * (sin(10.0x) + 5.0x) ^ 2
1.2574994424878105 * (sin(10.0x) + 5.0x) ^ 2
1.1137088242716835 * (sin(10.0x) + 5.0x) ^ 2
1.0125848150948369 * (sin(10.0x) + 5.0x) ^ 2
0.4187022371196621 * (sin(10.0x) + 5.0x) ^ 2
0.26363687015573667 * (sin(10.0x) + 5.0x) ^ 2
0.49936265043657435 * (sin(10.0x) + 5.0x) ^ 2
0.5183215542387721 * (sin(10.0x) + 5.0x) ^ 2
1.4012825352994718 * (sin(10.0x) + 5.0x) ^ 2
1.8306563832315919 * (sin(10.0x) + 5.0x) ^ 2
0.5651046054808475 * (sin(10.0x) + 5.0x) ^ 2
1.5092280555917335 * (sin(10.0x) + 5.0x) ^ 2
0.9422966281178805 * (sin(10.0x) + 5.0x) ^ 2
0.35462775524811646 * (sin(10.0x) + 5.0x) ^ 2
1.5750424853657023 * (sin(10.0x) + 5.0x) ^ 2
0.36587901005120405 * (sin(10.0x) + 5.0x) ^ 2
0.14143454301108885 * (sin(10.0x) + 5.0x) ^ 2
0.3764162320095636 * (sin(10.0x) + 5.0x) ^ 2
1.0052242784009207 * (sin(10.0x) + 5.0x) ^ 2
1.0248618715640192 * (sin(10.0x) + 5.0x) ^ 2
0.33387160918086467 * (sin(10.0x) + 5.0x) ^ 2
0.769263177460517 * (sin(10.0x) + 5.0x) ^ 2
1.165647301708259 * (sin(10.0x) + 5.0x) ^ 2
0.965925990780586 * (sin(10.0x) + 5.0x) ^ 2
1.48179772358905 * (sin(10.0x) + 5.0x) ^ 2
1.5861246927794765 * (sin(10.0x) + 5.0x) ^ 2
0.28771174099724073 * (sin(10.0x) + 5.0x) ^ 2
1.5681679771660966 * (sin(10.0x) + 5.0x) ^ 2
0.5699200193619317 * (sin(10.0x) + 5.0x) ^ 2
1.152474730235812 * (sin(10.0x) + 5.0x) ^ 2
1.694831965252655 * (sin(10.0x) + 5.0x) ^ 2
1.2417251569824235 * (sin(10.0x) + 5.0x) ^ 2
1.596983378696111 * (sin(10.0x) + 5.0x) ^ 2
0.03728868821519294 * (sin(10.0x) + 5.0x) ^ 2
1.561068630259005 * (sin(10.0x) + 5.0x) ^ 2
0.3967047260815808 * (sin(10.0x) + 5.0x) ^ 2
0.4290870597868266 * (sin(10.0x) + 5.0x) ^ 2
0.5115105925402226 * (sin(10.0x) + 5.0x) ^ 2
0.5384784059583129 * (sin(10.0x) + 5.0x) ^ 2
1.5897156862677875 * (sin(10.0x) + 5.0x) ^ 2
1.5638971060248288 * (sin(10.0x) + 5.0x) ^ 2
0.8183214192132089 * (sin(10.0x) + 5.0x) ^ 2
0.5376057310465081 * (sin(10.0x) + 5.0x) ^ 2
0.9863329069593509 * (sin(10.0x) + 5.0x) ^ 2
1.2422008672284581 * (sin(10.0x) + 5.0x) ^ 2
1.1846275258013907 * (sin(10.0x) + 5.0x) ^ 2
0.2861122803891429 * (sin(10.0x) + 5.0x) ^ 2
0.6970071085003479 * (sin(10.0x) + 5.0x) ^ 2
1.3346833034971817 * (sin(10.0x) + 5.0x) ^ 2
0.5797804555710265 * (sin(10.0x) + 5.0x) ^ 2
1.2236562366395822 * (sin(10.0x) + 5.0x) ^ 2
0.37584869721509184 * (sin(10.0x) + 5.0x) ^ 2
0.9403044767070767 * (sin(10.0x) + 5.0x) ^ 2
0.5438051778606534 * (sin(10.0x) + 5.0x) ^ 2
0.708715978055526 * (sin(10.0x) + 5.0x) ^ 2
0.716329898642834 * (sin(10.0x) + 5.0x) ^ 2
1.4321342691902794 * (sin(10.0x) + 5.0x) ^ 2
0.5449769239812234 * (sin(10.0x) + 5.0x) ^ 2
0.6143558287442048 * (sin(10.0x) + 5.0x) ^ 2
0.9073584616967477 * (sin(10.0x) + 5.0x) ^ 2
1.2961401636743586 * (sin(10.0x) + 5.0x) ^ 2
0.628929771991206 * (sin(10.0x) + 5.0x) ^ 2
0.9314691953234019 * (sin(10.0x) + 5.0x) ^ 2
1.1745578791147169 * (sin(10.0x) + 5.0x) ^ 2
1.0395414270070982 * (sin(10.0x) + 5.0x) ^ 2
0.6377072675537452 * (sin(10.0x) + 5.0x) ^ 2
0.8074043116826682 * (sin(10.0x) + 5.0x) ^ 2
1.2956484781292041 * (sin(10.0x) + 5.0x) ^ 2
0.9533778181226609 * (sin(10.0x) + 5.0x) ^ 2
1.3180656796758254 * (sin(10.0x) + 5.0x) ^ 2
0.7035035980927113 * (sin(10.0x) + 5.0x) ^ 2
1.293766956559651 * (sin(10.0x) + 5.0x) ^ 2
1.2734856819718894 * (sin(10.0x) + 5.0x) ^ 2
0.094298436754696 * (sin(10.0x) + 5.0x) ^ 2
0.7747903755181604 * (sin(10.0x) + 5.0x) ^ 2
1.2578823940702537 * (sin(10.0x) + 5.0x) ^ 2
1.0765847499409167 * (sin(10.0x) + 5.0x) ^ 2
0.6500457804147052 * (sin(10.0x) + 5.0x) ^ 2
0.38459441467585803 * (sin(10.0x) + 5.0x) ^ 2
0.6473617393111795 * (sin(10.0x) + 5.0x) ^ 2
0.8978718471876531 * (sin(10.0x) + 5.0x) ^ 2
0.3362499469670784 * (sin(10.0x) + 5.0x) ^ 2
0.8232636872743978 * (sin(10.0x) + 5.0x) ^ 2
0.9238233662874855 * (sin(10.0x) + 5.0x) ^ 2
0.6800805280095187 * (sin(10.0x) + 5.0x) ^ 2
1.2245317567977112 * (sin(10.0x) + 5.0x) ^ 2
1.3527485425609662 * (sin(10.0x) + 5.0x) ^ 2
1.2683345624684812 * (sin(10.0x) + 5.0x) ^ 2
1.3988710092006968 * (sin(10.0x) + 5.0x) ^ 2
0.6565040939948541 * (sin(10.0x) + 5.0x) ^ 2
0.6315873925926685 * (sin(10.0x) + 5.0x) ^ 2
0.1303190290459213 * (sin(10.0x) + 5.0x) ^ 2
0.6320141109323685 * (sin(10.0x) + 5.0x) ^ 2
0.6411773943959492 * (sin(10.0x) + 5.0x) ^ 2
1.4172061014849489 * (sin(10.0x) + 5.0x) ^ 2
1.8242821020335087 * (sin(10.0x) + 5.0x) ^ 2
1.218410406239325 * (sin(10.0x) + 5.0x) ^ 2
1.3810465791889133 * (sin(10.0x) + 5.0x) ^ 2
0.9487226715726088 * (sin(10.0x) + 5.0x) ^ 2
0.7738995024115157 * (sin(10.0x) + 5.0x) ^ 2
0.7066181241982534 * (sin(10.0x) + 5.0x) ^ 2
1.128481372367592 * (sin(10.0x) + 5.0x) ^ 2
0.5103633178958563 * (sin(10.0x) + 5.0x) ^ 2
0.481268446794881 * (sin(10.0x) + 5.0x) ^ 2
1.065327670255645 * (sin(10.0x) + 5.0x) ^ 2
1.3988695356991134 * (sin(10.0x) + 5.0x) ^ 2
1.8834696435308655 * (sin(10.0x) + 5.0x) ^ 2
0.9684659567906245 * (sin(10.0x) + 5.0x) ^ 2
1.3946334508835294 * (sin(10.0x) + 5.0x) ^ 2
0.9710436923682053 * (sin(10.0x) + 5.0x) ^ 2
1.4865415770027561 * (sin(10.0x) + 5.0x) ^ 2
0.6624511867631446 * (sin(10.0x) + 5.0x) ^ 2
0.6966357340780808 * (sin(10.0x) + 5.0x) ^ 2
1.8205738732145849 * (sin(10.0x) + 5.0x) ^ 2
0.10575434885735667 * (sin(10.0x) + 5.0x) ^ 2
1.1183355031315074 * (sin(10.0x) + 5.0x) ^ 2
1.4193863969682514 * (sin(10.0x) + 5.0x) ^ 2
1.8378717861012106 * (sin(10.0x) + 5.0x) ^ 2
0.6484108852271849 * (sin(10.0x) + 5.0x) ^ 2
1.0751753835487494 * (sin(10.0x) + 5.0x) ^ 2
1.4365188592376334 * (sin(10.0x) + 5.0x) ^ 2
1.2890611724998 * (sin(10.0x) + 5.0x) ^ 2
0.8685093762899833 * (sin(10.0x) + 5.0x) ^ 2
0.8421038309166906 * (sin(10.0x) + 5.0x) ^ 2
0.2814325443141862 * (sin(10.0x) + 5.0x) ^ 2
0.4044954002531562 * (sin(10.0x) + 5.0x) ^ 2
1.4292766800637193 * (sin(10.0x) + 5.0x) ^ 2
0.823830327800067 * (sin(10.0x) + 5.0x) ^ 2
1.1733107875790822 * (sin(10.0x) + 5.0x) ^ 2
0.3363122391230398 * (sin(10.0x) + 5.0x) ^ 2
0.4913755807624742 * (sin(10.0x) + 5.0x) ^ 2
0.7549778429929945 * (sin(10.0x) + 5.0x) ^ 2
0.4132735967465546 * (sin(10.0x) + 5.0x) ^ 2
1.4484075814317705 * (sin(10.0x) + 5.0x) ^ 2
0.6724866273438151 * (sin(10.0x) + 5.0x) ^ 2
1.5418087059551993 * (sin(10.0x) + 5.0x) ^ 2
1.8804339745163627 * (sin(10.0x) + 5.0x) ^ 2
1.496211637220134 * (sin(10.0x) + 5.0x) ^ 2
1.695510702304355 * (sin(10.0x) + 5.0x) ^ 2
1.0125734763562382 * (sin(10.0x) + 5.0x) ^ 2
0.9471564344676883 * (sin(10.0x) + 5.0x) ^ 2
0.9188875573662858 * (sin(10.0x) + 5.0x) ^ 2
0.9417443887845447 * (sin(10.0x) + 5.0x) ^ 2
0.4924682310430943 * (sin(10.0x) + 5.0x) ^ 2
0.3455371800984234 * (sin(10.0x) + 5.0x) ^ 2
0.9960539054313131 * (sin(10.0x) + 5.0x) ^ 2
1.2313945675290479 * (sin(10.0x) + 5.0x) ^ 2
0.7891941204210448 * (sin(10.0x) + 5.0x) ^ 2
0.5069042026988324 * (sin(10.0x) + 5.0x) ^ 2
0.4831381595514533 * (sin(10.0x) + 5.0x) ^ 2
0.6202687522591361 * (sin(10.0x) + 5.0x) ^ 2
1.4190067380021487 * (sin(10.0x) + 5.0x) ^ 2
0.5882394304983803 * (sin(10.0x) + 5.0x) ^ 2
0.745133646599697 * (sin(10.0x) + 5.0x) ^ 2
0.3939138267740031 * (sin(10.0x) + 5.0x) ^ 2
0.7939669071228349 * (sin(10.0x) + 5.0x) ^ 2
0.8823785271587529 * (sin(10.0x) + 5.0x) ^ 2
0.519482130970443 * (sin(10.0x) + 5.0x) ^ 2
1.6487816446796113 * (sin(10.0x) + 5.0x) ^ 2
1.7625671024798435 * (sin(10.0x) + 5.0x) ^ 2
0.4142908803360459 * (sin(10.0x) + 5.0x) ^ 2
1.3945090154395567 * (sin(10.0x) + 5.0x) ^ 2
0.38862051232953937 * (sin(10.0x) + 5.0x) ^ 2
1.0002471265109165 * (sin(10.0x) + 5.0x) ^ 2
1.1478173396164049 * (sin(10.0x) + 5.0x) ^ 2
0.5191180316451355 * (sin(10.0x) + 5.0x) ^ 2
0.7159697229243986 * (sin(10.0x) + 5.0x) ^ 2
0.911686632723929 * (sin(10.0x) + 5.0x) ^ 2
0.4482435837997695 * (sin(10.0x) + 5.0x) ^ 2
0.36480118983211646 * (sin(10.0x) + 5.0x) ^ 2
0.8751493921824948 * (sin(10.0x) + 5.0x) ^ 2
0.2571272982364383 * (sin(10.0x) + 5.0x) ^ 2
0.5061156384935673 * (sin(10.0x) + 5.0x) ^ 2
1.0129771330361654 * (sin(10.0x) + 5.0x) ^ 2
1.1997424561514682 * (sin(10.0x) + 5.0x) ^ 2
1.037205820015027 * (sin(10.0x) + 5.0x) ^ 2
0.45374601702134587 * (sin(10.0x) + 5.0x) ^ 2
1.5126223724182601 * (sin(10.0x) + 5.0x) ^ 2
0.8729316192348873 * (sin(10.0x) + 5.0x) ^ 2
0.832027058347114 * (sin(10.0x) + 5.0x) ^ 2
1.452152051263179 * (sin(10.0x) + 5.0x) ^ 2
1.2185375492200545 * (sin(10.0x) + 5.0x) ^ 2
1.3485137467955064 * (sin(10.0x) + 5.0x) ^ 2
0.6301133130690701 * (sin(10.0x) + 5.0x) ^ 2
1.438678979141091 * (sin(10.0x) + 5.0x) ^ 2
0.5122477142947094 * (sin(10.0x) + 5.0x) ^ 2
0.9343967750787261 * (sin(10.0x) + 5.0x) ^ 2
0.4325757529264169 * (sin(10.0x) + 5.0x) ^ 2
0.6382740129955239 * (sin(10.0x) + 5.0x) ^ 2
1.6136582648725206 * (sin(10.0x) + 5.0x) ^ 2
1.5653681972090352 * (sin(10.0x) + 5.0x) ^ 2
0.9169576476249193 * (sin(10.0x) + 5.0x) ^ 2
0.4182299305571766 * (sin(10.0x) + 5.0x) ^ 2
0.6469156964740667 * (sin(10.0x) + 5.0x) ^ 2
1.529874285671882 * (sin(10.0x) + 5.0x) ^ 2
1.1771840688499235 * (sin(10.0x) + 5.0x) ^ 2
0.22550444734978886 * (sin(10.0x) + 5.0x) ^ 2
0.7907792478484236 * (sin(10.0x) + 5.0x) ^ 2
1.7932819309275811 * (sin(10.0x) + 5.0x) ^ 2
1.022197912753245 * (sin(10.0x) + 5.0x) ^ 2
1.7114127501022451 * (sin(10.0x) + 5.0x) ^ 2
0.4182225702314171 * (sin(10.0x) + 5.0x) ^ 2
1.4363930642581966 * (sin(10.0x) + 5.0x) ^ 2
1.0515112451610615 * (sin(10.0x) + 5.0x) ^ 2
1.0361684186166051 * (sin(10.0x) + 5.0x) ^ 2
0.8031695795023779 * (sin(10.0x) + 5.0x) ^ 2
1.533139911425413 * (sin(10.0x) + 5.0x) ^ 2
0.9057239611343514 * (sin(10.0x) + 5.0x) ^ 2
0.38065340203790743 * (sin(10.0x) + 5.0x) ^ 2
1.126357440465712 * (sin(10.0x) + 5.0x) ^ 2
1.5682230020890524 * (sin(10.0x) + 5.0x) ^ 2
0.9887759261888771 * (sin(10.0x) + 5.0x) ^ 2
1.3998787526461134 * (sin(10.0x) + 5.0x) ^ 2
1.1631123446772802 * (sin(10.0x) + 5.0x) ^ 2
1.5358698578307246 * (sin(10.0x) + 5.0x) ^ 2
0.9226301670542092 * (sin(10.0x) + 5.0x) ^ 2
0.9256063458334503 * (sin(10.0x) + 5.0x) ^ 2
1.3512122619166962 * (sin(10.0x) + 5.0x) ^ 2
1.4313927870353158 * (sin(10.0x) + 5.0x) ^ 2
1.7447028773693758 * (sin(10.0x) + 5.0x) ^ 2
0.7401478122893106 * (sin(10.0x) + 5.0x) ^ 2
1.6485364810112362 * (sin(10.0x) + 5.0x) ^ 2
1.7400866749861512 * (sin(10.0x) + 5.0x) ^ 2
0.6004328222094469 * (sin(10.0x) + 5.0x) ^ 2
1.241626822796154 * (sin(10.0x) + 5.0x) ^ 2
1.767698969622881 * (sin(10.0x) + 5.0x) ^ 2
1.3030387716893854 * (sin(10.0x) + 5.0x) ^ 2
0.9287098373656648 * (sin(10.0x) + 5.0x) ^ 2
0.5574010804048373 * (sin(10.0x) + 5.0x) ^ 2
1.1571718530346748 * (sin(10.0x) + 5.0x) ^ 2
1.3052485607283046 * (sin(10.0x) + 5.0x) ^ 2
0.7268416833801149 * (sin(10.0x) + 5.0x) ^ 2
1.253354013861058 * (sin(10.0x) + 5.0x) ^ 2
1.0755674319511315 * (sin(10.0x) + 5.0x) ^ 2
1.0302325579278149 * (sin(10.0x) + 5.0x) ^ 2
1.442357963895676 * (sin(10.0x) + 5.0x) ^ 2
1.410262640130854 * (sin(10.0x) + 5.0x) ^ 2
1.5263320328521524 * (sin(10.0x) + 5.0x) ^ 2
1.6007176987102731 * (sin(10.0x) + 5.0x) ^ 2
0.8197599219443105 * (sin(10.0x) + 5.0x) ^ 2
0.8373470602857577 * (sin(10.0x) + 5.0x) ^ 2
0.5800918364418799 * (sin(10.0x) + 5.0x) ^ 2
1.0104750219232592 * (sin(10.0x) + 5.0x) ^ 2
1.1420271270233717 * (sin(10.0x) + 5.0x) ^ 2
1.034447654218653 * (sin(10.0x) + 5.0x) ^ 2
1.457355624440451 * (sin(10.0x) + 5.0x) ^ 2
1.0406580291204464 * (sin(10.0x) + 5.0x) ^ 2
1.0403634835562425 * (sin(10.0x) + 5.0x) ^ 2
0.6885119544442867 * (sin(10.0x) + 5.0x) ^ 2
0.40715849302038265 * (sin(10.0x) + 5.0x) ^ 2
0.5024524844596359 * (sin(10.0x) + 5.0x) ^ 2
1.059058028610106 * (sin(10.0x) + 5.0x) ^ 2
0.215211021880005 * (sin(10.0x) + 5.0x) ^ 2
0.2162216968374798 * (sin(10.0x) + 5.0x) ^ 2
0.688389241030414 * (sin(10.0x) + 5.0x) ^ 2
1.0566831388892832 * (sin(10.0x) + 5.0x) ^ 2
1.4968467501323082 * (sin(10.0x) + 5.0x) ^ 2
0.6132444156953175 * (sin(10.0x) + 5.0x) ^ 2
1.3293859058421358 * (sin(10.0x) + 5.0x) ^ 2
1.1542497987864724 * (sin(10.0x) + 5.0x) ^ 2
1.103733858035917 * (sin(10.0x) + 5.0x) ^ 2
0.7898063589174947 * (sin(10.0x) + 5.0x) ^ 2
0.341088373019412 * (sin(10.0x) + 5.0x) ^ 2
1.4548275252855256 * (sin(10.0x) + 5.0x) ^ 2
0.4750292595099477 * (sin(10.0x) + 5.0x) ^ 2
0.7559237249469654 * (sin(10.0x) + 5.0x) ^ 2
1.0606275319738026 * (sin(10.0x) + 5.0x) ^ 2
1.4577633431224692 * (sin(10.0x) + 5.0x) ^ 2
0.3117165290774089 * (sin(10.0x) + 5.0x) ^ 2
0.7635929028357565 * (sin(10.0x) + 5.0x) ^ 2
1.1054632628380665 * (sin(10.0x) + 5.0x) ^ 2
0.9259861116125954 * (sin(10.0x) + 5.0x) ^ 2
0.6112073394850304 * (sin(10.0x) + 5.0x) ^ 2
0.6767262467816438 * (sin(10.0x) + 5.0x) ^ 2
0.5146702277054941 * (sin(10.0x) + 5.0x) ^ 2
0.5302023058025574 * (sin(10.0x) + 5.0x) ^ 2
1.0421176895232307 * (sin(10.0x) + 5.0x) ^ 2
0.9375209072957982 * (sin(10.0x) + 5.0x) ^ 2
0.8846196789658948 * (sin(10.0x) + 5.0x) ^ 2
0.17448320881094423 * (sin(10.0x) + 5.0x) ^ 2
0.7702604078569453 * (sin(10.0x) + 5.0x) ^ 2
0.7285802533870723 * (sin(10.0x) + 5.0x) ^ 2
0.6688979699933852 * (sin(10.0x) + 5.0x) ^ 2
1.0744253758723497 * (sin(10.0x) + 5.0x) ^ 2
0.8231024063994284 * (sin(10.0x) + 5.0x) ^ 2
1.1540507981434125 * (sin(10.0x) + 5.0x) ^ 2
1.498486888312581 * (sin(10.0x) + 5.0x) ^ 2
1.1110267044124544 * (sin(10.0x) + 5.0x) ^ 2
1.3088359519688815 * (sin(10.0x) + 5.0x) ^ 2
1.0896342383338435 * (sin(10.0x) + 5.0x) ^ 2
1.0291072018281855 * (sin(10.0x) + 5.0x) ^ 2
0.6926650881770363 * (sin(10.0x) + 5.0x) ^ 2
0.5690751846865045 * (sin(10.0x) + 5.0x) ^ 2
0.1382884956013537 * (sin(10.0x) + 5.0x) ^ 2
0.5375871669492321 * (sin(10.0x) + 5.0x) ^ 2
0.42047229978120065 * (sin(10.0x) + 5.0x) ^ 2
1.4263392532975614 * (sin(10.0x) + 5.0x) ^ 2
0.7388434135113167 * (sin(10.0x) + 5.0x) ^ 2
1.3061240705868222 * (sin(10.0x) + 5.0x) ^ 2
1.0905325337095273 * (sin(10.0x) + 5.0x) ^ 2
1.4599702211845338 * (sin(10.0x) + 5.0x) ^ 2
1.7297940465379014 * (sin(10.0x) + 5.0x) ^ 2
1.4071307511765359 * (sin(10.0x) + 5.0x) ^ 2
1.4118903946632326 * (sin(10.0x) + 5.0x) ^ 2
0.7992043659927046 * (sin(10.0x) + 5.0x) ^ 2
0.7230512858098126 * (sin(10.0x) + 5.0x) ^ 2
0.040264602182977775 * (sin(10.0x) + 5.0x) ^ 2
0.9420534112951289 * (sin(10.0x) + 5.0x) ^ 2
1.8647526548851074 * (sin(10.0x) + 5.0x) ^ 2
2.29423964044493 * (sin(10.0x) + 5.0x) ^ 2
0.4901786832750179 * (sin(10.0x) + 5.0x) ^ 2
1.962226375099444 * (sin(10.0x) + 5.0x) ^ 2
1.2117691236231383 * (sin(10.0x) + 5.0x) ^ 2
0.43517286023281415 * (sin(10.0x) + 5.0x) ^ 2
1.932397205038711 * (sin(10.0x) + 5.0x) ^ 2
0.7990649645242887 * (sin(10.0x) + 5.0x) ^ 2
0.608792428497761 * (sin(10.0x) + 5.0x) ^ 2
0.2092383345362099 * (sin(10.0x) + 5.0x) ^ 2
1.2753375790009027 * (sin(10.0x) + 5.0x) ^ 2
1.1187682427643633 * (sin(10.0x) + 5.0x) ^ 2
0.7770082764051751 * (sin(10.0x) + 5.0x) ^ 2
0.7896227655246296 * (sin(10.0x) + 5.0x) ^ 2
1.3274480380116414 * (sin(10.0x) + 5.0x) ^ 2
1.4316026489331104 * (sin(10.0x) + 5.0x) ^ 2
1.893273902966564 * (sin(10.0x) + 5.0x) ^ 2
1.8723006935097144 * (sin(10.0x) + 5.0x) ^ 2
0.41615929801855156 * (sin(10.0x) + 5.0x) ^ 2
2.0310097289012266 * (sin(10.0x) + 5.0x) ^ 2
1.0423899777466081 * (sin(10.0x) + 5.0x) ^ 2
1.5409032393431115 * (sin(10.0x) + 5.0x) ^ 2
2.121958896912797 * (sin(10.0x) + 5.0x) ^ 2
1.7044037160045664 * (sin(10.0x) + 5.0x) ^ 2
2.020827633481495 * (sin(10.0x) + 5.0x) ^ 2
0.48008468389868264 * (sin(10.0x) + 5.0x) ^ 2
2.0134532097962192 * (sin(10.0x) + 5.0x) ^ 2
0.33095137311467465 * (sin(10.0x) + 5.0x) ^ 2
0.1738341535841188 * (sin(10.0x) + 5.0x) ^ 2
0.44255334722096834 * (sin(10.0x) + 5.0x) ^ 2
0.275990494979323 * (sin(10.0x) + 5.0x) ^ 2
2.0603320041599145 * (sin(10.0x) + 5.0x) ^ 2
2.032730502445746 * (sin(10.0x) + 5.0x) ^ 2
1.2857818398200938 * (sin(10.0x) + 5.0x) ^ 2
0.9250530897244709 * (sin(10.0x) + 5.0x) ^ 2
1.359194867521946 * (sin(10.0x) + 5.0x) ^ 2
0.6174252786814449 * (sin(10.0x) + 5.0x) ^ 2
0.37387298153664456 * (sin(10.0x) + 5.0x) ^ 2
1.429154621755085 * (sin(10.0x) + 5.0x) ^ 2
0.743612320339482 * (sin(10.0x) + 5.0x) ^ 2
1.384555935282171 * (sin(10.0x) + 5.0x) ^ 2
1.1395807199813692 * (sin(10.0x) + 5.0x) ^ 2
1.533826276280159 * (sin(10.0x) + 5.0x) ^ 2
1.7389208797471476 * (sin(10.0x) + 5.0x) ^ 2
1.4723484899060137 * (sin(10.0x) + 5.0x) ^ 2
1.459949603363737 * (sin(10.0x) + 5.0x) ^ 2
0.8459440922331689 * (sin(10.0x) + 5.0x) ^ 2
0.7265826022658924 * (sin(10.0x) + 5.0x) ^ 2
0.05316970944403217 * (sin(10.0x) + 5.0x) ^ 2
0.9815590259922444 * (sin(10.0x) + 5.0x) ^ 2
1.8628787297732954 * (sin(10.0x) + 5.0x) ^ 2
2.3204042204092175 * (sin(10.0x) + 5.0x) ^ 2
0.5717107701256057 * (sin(10.0x) + 5.0x) ^ 2
1.9945412360184298 * (sin(10.0x) + 5.0x) ^ 2
1.2786656746879452 * (sin(10.0x) + 5.0x) ^ 2
0.3891520514724718 * (sin(10.0x) + 5.0x) ^ 2
1.9901890338600994 * (sin(10.0x) + 5.0x) ^ 2
0.8346539737219649 * (sin(10.0x) + 5.0x) ^ 2
0.61888830037437 * (sin(10.0x) + 5.0x) ^ 2
0.16398717910727786 * (sin(10.0x) + 5.0x) ^ 2
1.3425517112844267 * (sin(10.0x) + 5.0x) ^ 2
1.1984413951337503 * (sin(10.0x) + 5.0x) ^ 2
0.7731486975461586 * (sin(10.0x) + 5.0x) ^ 2
0.870593205635483 * (sin(10.0x) + 5.0x) ^ 2
1.4042249744937392 * (sin(10.0x) + 5.0x) ^ 2
1.4559167327013842 * (sin(10.0x) + 5.0x) ^ 2
1.9397161986330531 * (sin(10.0x) + 5.0x) ^ 2
1.9399467125320342 * (sin(10.0x) + 5.0x) ^ 2
0.4777603225737283 * (sin(10.0x) + 5.0x) ^ 2
2.0576500495250363 * (sin(10.0x) + 5.0x) ^ 2
1.0537503286821592 * (sin(10.0x) + 5.0x) ^ 2
1.5917676408772976 * (sin(10.0x) + 5.0x) ^ 2
2.1643298870238503 * (sin(10.0x) + 5.0x) ^ 2
1.7310313638070405 * (sin(10.0x) + 5.0x) ^ 2
2.0640617851131484 * (sin(10.0x) + 5.0x) ^ 2
0.5034670029590765 * (sin(10.0x) + 5.0x) ^ 2
2.0461057706522996 * (sin(10.0x) + 5.0x) ^ 2
0.4065513675881567 * (sin(10.0x) + 5.0x) ^ 2
0.11299114539617822 * (sin(10.0x) + 5.0x) ^ 2
0.5230230769067871 * (sin(10.0x) + 5.0x) ^ 2
0.3585314272983033 * (sin(10.0x) + 5.0x) ^ 2
2.079400026034314 * (sin(10.0x) + 5.0x) ^ 2
2.0541348075942767 * (sin(10.0x) + 5.0x) ^ 2
1.3085617469532582 * (sin(10.0x) + 5.0x) ^ 2
0.9722949820304992 * (sin(10.0x) + 5.0x) ^ 2
1.4123657343537708 * (sin(10.0x) + 5.0x) ^ 2
1.2745868903974713 * (sin(10.0x) + 5.0x) ^ 2
1.6925639592579635 * (sin(10.0x) + 5.0x) ^ 2
1.1520805930378688 * (sin(10.0x) + 5.0x) ^ 2
1.2586687207058296 * (sin(10.0x) + 5.0x) ^ 2
0.8331899732253848 * (sin(10.0x) + 5.0x) ^ 2
0.6401648246261116 * (sin(10.0x) + 5.0x) ^ 2
0.6014582299234761 * (sin(10.0x) + 5.0x) ^ 2
1.099813344157629 * (sin(10.0x) + 5.0x) ^ 2
0.3770148353272913 * (sin(10.0x) + 5.0x) ^ 2
0.36653012907620103 * (sin(10.0x) + 5.0x) ^ 2
0.9288209815806338 * (sin(10.0x) + 5.0x) ^ 2
1.2759939632446373 * (sin(10.0x) + 5.0x) ^ 2
1.742576921511941 * (sin(10.0x) + 5.0x) ^ 2
0.8395074555480864 * (sin(10.0x) + 5.0x) ^ 2
1.3705513641152047 * (sin(10.0x) + 5.0x) ^ 2
1.0363952064434465 * (sin(10.0x) + 5.0x) ^ 2
1.3439254226714137 * (sin(10.0x) + 5.0x) ^ 2
