solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
12.530239952797567 * log(1.0 + 19.085536923187668x)
4.0279265142389145 * log(1.0 + 19.085536923187668x)
11.466499493620345 * log(1.0 + 19.085536923187668x)
12.774857851437803 * log(1.0 + 19.085536923187668x)
11.565437742483697 * log(1.0 + 19.085536923187668x)
11.758633649003535 * log(1.0 + 19.085536923187668x)
1.294905085319545 * log(1.0 + 19.085536923187668x)
6.734244193470585 * log(1.0 + 19.085536923187668x)
11.083209476402885 * log(1.0 + 19.085536923187668x)
6.310834775683765 * log(1.0 + 19.085536923187668x)
1.4081515379296337 * log(1.0 + 19.085536923187668x)
8.061485190967595 * log(1.0 + 19.085536923187668x)
12.85401106863386 * log(1.0 + 19.085536923187668x)
8.21290334441528 * log(1.0 + 19.085536923187668x)
5.543429715363619 * log(1.0 + 19.085536923187668x)
10.097865100020272 * log(1.0 + 19.085536923187668x)
10.507304649693253 * log(1.0 + 19.085536923187668x)
8.004920797062274 * log(1.0 + 19.085536923187668x)
10.453692613917056 * log(1.0 + 19.085536923187668x)
6.595462297710326 * log(1.0 + 19.085536923187668x)
6.751407400345237 * log(1.0 + 19.085536923187668x)
11.543235657044841 * log(1.0 + 19.085536923187668x)
12.358095152805989 * log(1.0 + 19.085536923187668x)
11.248811370729022 * log(1.0 + 19.085536923187668x)
6.393408886691309 * log(1.0 + 19.085536923187668x)
11.873975180615895 * log(1.0 + 19.085536923187668x)
3.070638437722817 * log(1.0 + 19.085536923187668x)
4.567564964687888 * log(1.0 + 19.085536923187668x)
10.440803641974794 * log(1.0 + 19.085536923187668x)
3.6510658487374403 * log(1.0 + 19.085536923187668x)
10.187477881100548 * log(1.0 + 19.085536923187668x)
12.520565670101677 * log(1.0 + 19.085536923187668x)
10.4061286884021 * log(1.0 + 19.085536923187668x)
8.464158811999887 * log(1.0 + 19.085536923187668x)
3.397199177178802 * log(1.0 + 19.085536923187668x)
4.457584532095869 * log(1.0 + 19.085536923187668x)
10.898733087463732 * log(1.0 + 19.085536923187668x)
5.910476602721576 * log(1.0 + 19.085536923187668x)
6.6974878065568175 * log(1.0 + 19.085536923187668x)
13.740840663842876 * log(1.0 + 19.085536923187668x)
11.192514304411006 * log(1.0 + 19.085536923187668x)
4.34551660521694 * log(1.0 + 19.085536923187668x)
7.88394388980269 * log(1.0 + 19.085536923187668x)
13.230477157720214 * log(1.0 + 19.085536923187668x)
11.322436400282571 * log(1.0 + 19.085536923187668x)
8.108317827875855 * log(1.0 + 19.085536923187668x)
4.615126800609913 * log(1.0 + 19.085536923187668x)
9.338501942093187 * log(1.0 + 19.085536923187668x)
9.098073921811523 * log(1.0 + 19.085536923187668x)
9.781710212576796 * log(1.0 + 19.085536923187668x)
3.4522817832329467 * log(1.0 + 19.085536923187668x)
11.50129776160261 * log(1.0 + 19.085536923187668x)
17.015832170153985 * log(1.0 + 19.085536923187668x)
9.392889391796738 * log(1.0 + 19.085536923187668x)
8.811769568716834 * log(1.0 + 19.085536923187668x)
14.321584571607744 * log(1.0 + 19.085536923187668x)
12.878611803682764 * log(1.0 + 19.085536923187668x)
6.864255215816385 * log(1.0 + 19.085536923187668x)
10.898017607611964 * log(1.0 + 19.085536923187668x)
10.614190833339153 * log(1.0 + 19.085536923187668x)
2.003909076007694 * log(1.0 + 19.085536923187668x)
15.490715096635677 * log(1.0 + 19.085536923187668x)
14.203487604864216 * log(1.0 + 19.085536923187668x)
13.655395533923661 * log(1.0 + 19.085536923187668x)
8.907897791737463 * log(1.0 + 19.085536923187668x)
14.467901392055948 * log(1.0 + 19.085536923187668x)
5.939779400804266 * log(1.0 + 19.085536923187668x)
0.5387185201260581 * log(1.0 + 19.085536923187668x)
14.091148392766916 * log(1.0 + 19.085536923187668x)
7.476176895627332 * log(1.0 + 19.085536923187668x)
13.305477179177267 * log(1.0 + 19.085536923187668x)
15.42630660524506 * log(1.0 + 19.085536923187668x)
11.074597544161998 * log(1.0 + 19.085536923187668x)
6.117121433121461 * log(1.0 + 19.085536923187668x)
6.3007066302327965 * log(1.0 + 19.085536923187668x)
0.9185253494626552 * log(1.0 + 19.085536923187668x)
9.888424663046884 * log(1.0 + 19.085536923187668x)
4.718131929515405 * log(1.0 + 19.085536923187668x)
2.2932476987306494 * log(1.0 + 19.085536923187668x)
17.85441647054766 * log(1.0 + 19.085536923187668x)
11.568959231992054 * log(1.0 + 19.085536923187668x)
8.256080206557908 * log(1.0 + 19.085536923187668x)
5.8961521736918625 * log(1.0 + 19.085536923187668x)
15.068022556876032 * log(1.0 + 19.085536923187668x)
12.775683921894663 * log(1.0 + 19.085536923187668x)
5.92601255607298 * log(1.0 + 19.085536923187668x)
9.263702323936021 * log(1.0 + 19.085536923187668x)
13.119565594754278 * log(1.0 + 19.085536923187668x)
9.1561370092423 * log(1.0 + 19.085536923187668x)
13.972826373085192 * log(1.0 + 19.085536923187668x)
4.276406647363648 * log(1.0 + 19.085536923187668x)
4.424184354406287 * log(1.0 + 19.085536923187668x)
9.54576238109728 * log(1.0 + 19.085536923187668x)
5.711322085068691 * log(1.0 + 19.085536923187668x)
2.0012959277537936 * log(1.0 + 19.085536923187668x)
6.8477481254772234 * log(1.0 + 19.085536923187668x)
7.080841835591818 * log(1.0 + 19.085536923187668x)
7.344311520417044 * log(1.0 + 19.085536923187668x)
8.159112584706392 * log(1.0 + 19.085536923187668x)
3.1458700107852064 * log(1.0 + 19.085536923187668x)
9.213585863760953 * log(1.0 + 19.085536923187668x)
8.07781035639332 * log(1.0 + 19.085536923187668x)
9.092261007805627 * log(1.0 + 19.085536923187668x)
7.785819339492282 * log(1.0 + 19.085536923187668x)
3.2271833149199494 * log(1.0 + 19.085536923187668x)
8.336973767175047 * log(1.0 + 19.085536923187668x)
1.7619760945814755 * log(1.0 + 19.085536923187668x)
7.480430545159042 * log(1.0 + 19.085536923187668x)
6.846396916873345 * log(1.0 + 19.085536923187668x)
0.02384456463327755 * log(1.0 + 19.085536923187668x)
6.561686430459063 * log(1.0 + 19.085536923187668x)
8.908334405759486 * log(1.0 + 19.085536923187668x)
7.962357537562678 * log(1.0 + 19.085536923187668x)
8.60586026129108 * log(1.0 + 19.085536923187668x)
1.5630786161645718 * log(1.0 + 19.085536923187668x)
7.5056294361472355 * log(1.0 + 19.085536923187668x)
9.604184623273428 * log(1.0 + 19.085536923187668x)
6.02154895351561 * log(1.0 + 19.085536923187668x)
8.75544472657964 * log(1.0 + 19.085536923187668x)
10.394589508067897 * log(1.0 + 19.085536923187668x)
8.865710295488949 * log(1.0 + 19.085536923187668x)
6.355417067416853 * log(1.0 + 19.085536923187668x)
7.89370697426079 * log(1.0 + 19.085536923187668x)
9.939008708834242 * log(1.0 + 19.085536923187668x)
8.308086871258539 * log(1.0 + 19.085536923187668x)
8.207414782114006 * log(1.0 + 19.085536923187668x)
2.7547261394918063 * log(1.0 + 19.085536923187668x)
5.778280578263803 * log(1.0 + 19.085536923187668x)
7.28000971363139 * log(1.0 + 19.085536923187668x)
6.497999564088269 * log(1.0 + 19.085536923187668x)
1.8909064894215335 * log(1.0 + 19.085536923187668x)
8.701041246501928 * log(1.0 + 19.085536923187668x)
14.316939200453271 * log(1.0 + 19.085536923187668x)
6.83063021712382 * log(1.0 + 19.085536923187668x)
6.019305108535838 * log(1.0 + 19.085536923187668x)
11.664217777357878 * log(1.0 + 19.085536923187668x)
10.118714735771256 * log(1.0 + 19.085536923187668x)
5.2497039098969225 * log(1.0 + 19.085536923187668x)
8.628966889285229 * log(1.0 + 19.085536923187668x)
7.934767796798734 * log(1.0 + 19.085536923187668x)
4.379337879859457 * log(1.0 + 19.085536923187668x)
12.74206344481721 * log(1.0 + 19.085536923187668x)
11.553000307571503 * log(1.0 + 19.085536923187668x)
10.896108029805617 * log(1.0 + 19.085536923187668x)
6.099412321972856 * log(1.0 + 19.085536923187668x)
11.688990883450536 * log(1.0 + 19.085536923187668x)
3.192779594519092 * log(1.0 + 19.085536923187668x)
3.004171130463076 * log(1.0 + 19.085536923187668x)
11.299904084993356 * log(1.0 + 19.085536923187668x)
4.84348081257277 * log(1.0 + 19.085536923187668x)
10.488819605342025 * log(1.0 + 19.085536923187668x)
12.621537754975863 * log(1.0 + 19.085536923187668x)
8.724283312814045 * log(1.0 + 19.085536923187668x)
5.357297962862059 * log(1.0 + 19.085536923187668x)
3.534735390296041 * log(1.0 + 19.085536923187668x)
3.183029976613566 * log(1.0 + 19.085536923187668x)
8.303318537768277 * log(1.0 + 19.085536923187668x)
2.986359684503919 * log(1.0 + 19.085536923187668x)
3.9338194085193847 * log(1.0 + 19.085536923187668x)
15.13639196041454 * log(1.0 + 19.085536923187668x)
9.342430955712727 * log(1.0 + 19.085536923187668x)
7.468327295181203 * log(1.0 + 19.085536923187668x)
4.838255037530365 * log(1.0 + 19.085536923187668x)
12.42731566688087 * log(1.0 + 19.085536923187668x)
10.206175032973917 * log(1.0 + 19.085536923187668x)
5.024853046842509 * log(1.0 + 19.085536923187668x)
7.008519525267345 * log(1.0 + 19.085536923187668x)
10.352881698965632 * log(1.0 + 19.085536923187668x)
6.99810745072829 * log(1.0 + 19.085536923187668x)
11.306269248618866 * log(1.0 + 19.085536923187668x)
5.582625832285388 * log(1.0 + 19.085536923187668x)
8.863186287078499 * log(1.0 + 19.085536923187668x)
11.784785558170704 * log(1.0 + 19.085536923187668x)
11.097572309964312 * log(1.0 + 19.085536923187668x)
7.2290822872814395 * log(1.0 + 19.085536923187668x)
9.175428303252373 * log(1.0 + 19.085536923187668x)
12.156999146951712 * log(1.0 + 19.085536923187668x)
11.913706815510084 * log(1.0 + 19.085536923187668x)
13.527961116420196 * log(1.0 + 19.085536923187668x)
6.800045852967714 * log(1.0 + 19.085536923187668x)
10.629472480553835 * log(1.0 + 19.085536923187668x)
11.012215763700896 * log(1.0 + 19.085536923187668x)
14.29494631136996 * log(1.0 + 19.085536923187668x)
12.779943500862833 * log(1.0 + 19.085536923187668x)
8.6183993739854 * log(1.0 + 19.085536923187668x)
13.149560871229115 * log(1.0 + 19.085536923187668x)
6.195674485214095 * log(1.0 + 19.085536923187668x)
8.296512988138169 * log(1.0 + 19.085536923187668x)
10.54151356834385 * log(1.0 + 19.085536923187668x)
5.435396992193492 * log(1.0 + 19.085536923187668x)
11.06247303403628 * log(1.0 + 19.085536923187668x)
13.388529746674111 * log(1.0 + 19.085536923187668x)
13.356662809884211 * log(1.0 + 19.085536923187668x)
12.597249806564328 * log(1.0 + 19.085536923187668x)
6.331595225800968 * log(1.0 + 19.085536923187668x)
8.07177095554848 * log(1.0 + 19.085536923187668x)
14.602489224900678 * log(1.0 + 19.085536923187668x)
9.980934134975447 * log(1.0 + 19.085536923187668x)
10.758634890907105 * log(1.0 + 19.085536923187668x)
12.702512180352253 * log(1.0 + 19.085536923187668x)
14.245892145001681 * log(1.0 + 19.085536923187668x)
1.36441953555606 * log(1.0 + 19.085536923187668x)
11.981182291885878 * log(1.0 + 19.085536923187668x)
15.102812029428955 * log(1.0 + 19.085536923187668x)
13.66571792035132 * log(1.0 + 19.085536923187668x)
12.228031340398852 * log(1.0 + 19.085536923187668x)
3.766008278019662 * log(1.0 + 19.085536923187668x)
9.385917682738935 * log(1.0 + 19.085536923187668x)
12.486396532301404 * log(1.0 + 19.085536923187668x)
8.974952701956882 * log(1.0 + 19.085536923187668x)
13.308093519435547 * log(1.0 + 19.085536923187668x)
5.104596594599438 * log(1.0 + 19.085536923187668x)
1.4025107289048808 * log(1.0 + 19.085536923187668x)
9.758007041957372 * log(1.0 + 19.085536923187668x)
7.686126279107412 * log(1.0 + 19.085536923187668x)
2.748869838287862 * log(1.0 + 19.085536923187668x)
6.39787636795455 * log(1.0 + 19.085536923187668x)
13.76872143993087 * log(1.0 + 19.085536923187668x)
11.177972465911912 * log(1.0 + 19.085536923187668x)
5.918359806280292 * log(1.0 + 19.085536923187668x)
18.03106698634429 * log(1.0 + 19.085536923187668x)
0.9600592758352455 * log(1.0 + 19.085536923187668x)
7.874548974509216 * log(1.0 + 19.085536923187668x)
6.172239022649101 * log(1.0 + 19.085536923187668x)
8.12448749648422 * log(1.0 + 19.085536923187668x)
5.532085419684235 * log(1.0 + 19.085536923187668x)
10.500028000209822 * log(1.0 + 19.085536923187668x)
16.486940720625544 * log(1.0 + 19.085536923187668x)
2.566763234397175 * log(1.0 + 19.085536923187668x)
9.02852625853419 * log(1.0 + 19.085536923187668x)
4.3017644047751205 * log(1.0 + 19.085536923187668x)
4.4512786868764085 * log(1.0 + 19.085536923187668x)
10.680228367320082 * log(1.0 + 19.085536923187668x)
15.661064274552194 * log(1.0 + 19.085536923187668x)
10.147212251763824 * log(1.0 + 19.085536923187668x)
16.530976823740623 * log(1.0 + 19.085536923187668x)
14.253587820853873 * log(1.0 + 19.085536923187668x)
13.710455127625131 * log(1.0 + 19.085536923187668x)
17.39118350226997 * log(1.0 + 19.085536923187668x)
1.700539899965464 * log(1.0 + 19.085536923187668x)
11.443702171413113 * log(1.0 + 19.085536923187668x)
13.263601688841748 * log(1.0 + 19.085536923187668x)
14.968764605568808 * log(1.0 + 19.085536923187668x)
8.06711805530223 * log(1.0 + 19.085536923187668x)
8.854072428970769 * log(1.0 + 19.085536923187668x)
15.305534984569308 * log(1.0 + 19.085536923187668x)
8.39631831598243 * log(1.0 + 19.085536923187668x)
3.3321171149279607 * log(1.0 + 19.085536923187668x)
11.847236592448029 * log(1.0 + 19.085536923187668x)
2.92940283070222 * log(1.0 + 19.085536923187668x)
6.355911730696351 * log(1.0 + 19.085536923187668x)
2.4101494676612663 * log(1.0 + 19.085536923187668x)
8.303160004028998 * log(1.0 + 19.085536923187668x)
3.8758361127421392 * log(1.0 + 19.085536923187668x)
0.5349093489946936 * log(1.0 + 19.085536923187668x)
5.901179598908919 * log(1.0 + 19.085536923187668x)
4.556783269815587 * log(1.0 + 19.085536923187668x)
6.831568976965169 * log(1.0 + 19.085536923187668x)
6.271556337481788 * log(1.0 + 19.085536923187668x)
2.5480013702221544 * log(1.0 + 19.085536923187668x)
10.591206978052126 * log(1.0 + 19.085536923187668x)
6.586257532550921 * log(1.0 + 19.085536923187668x)
6.586200739607267 * log(1.0 + 19.085536923187668x)
5.267772042160578 * log(1.0 + 19.085536923187668x)
1.1318999851868254 * log(1.0 + 19.085536923187668x)
5.854430296122032 * log(1.0 + 19.085536923187668x)
3.266468684213295 * log(1.0 + 19.085536923187668x)
9.24326225321728 * log(1.0 + 19.085536923187668x)
5.021551888061546 * log(1.0 + 19.085536923187668x)
2.503953480692233 * log(1.0 + 19.085536923187668x)
4.258835300082999 * log(1.0 + 19.085536923187668x)
6.534054601537388 * log(1.0 + 19.085536923187668x)
5.972270126198368 * log(1.0 + 19.085536923187668x)
8.518836494623057 * log(1.0 + 19.085536923187668x)
2.8848616741080693 * log(1.0 + 19.085536923187668x)
9.34768730281035 * log(1.0 + 19.085536923187668x)
8.377952811658377 * log(1.0 + 19.085536923187668x)
6.30247154482677 * log(1.0 + 19.085536923187668x)
9.910338071616492 * log(1.0 + 19.085536923187668x)
9.047258990297678 * log(1.0 + 19.085536923187668x)
6.9142133565424375 * log(1.0 + 19.085536923187668x)
8.806160526836056 * log(1.0 + 19.085536923187668x)
7.796798779900931 * log(1.0 + 19.085536923187668x)
7.424676861972659 * log(1.0 + 19.085536923187668x)
5.916080749708924 * log(1.0 + 19.085536923187668x)
8.135164529177926 * log(1.0 + 19.085536923187668x)
4.417493799766975 * log(1.0 + 19.085536923187668x)
4.172379953637414 * log(1.0 + 19.085536923187668x)
5.852691473090462 * log(1.0 + 19.085536923187668x)
5.525429711214627 * log(1.0 + 19.085536923187668x)
0.7419810513849642 * log(1.0 + 19.085536923187668x)
8.885206635160264 * log(1.0 + 19.085536923187668x)
14.228110317307285 * log(1.0 + 19.085536923187668x)
7.7018411040269354 * log(1.0 + 19.085536923187668x)
6.199519134469496 * log(1.0 + 19.085536923187668x)
11.51456262585294 * log(1.0 + 19.085536923187668x)
10.699066884735538 * log(1.0 + 19.085536923187668x)
6.476515855922986 * log(1.0 + 19.085536923187668x)
9.656241834945225 * log(1.0 + 19.085536923187668x)
7.8310698766004885 * log(1.0 + 19.085536923187668x)
4.736850448211111 * log(1.0 + 19.085536923187668x)
12.752062936895882 * log(1.0 + 19.085536923187668x)
12.287868638547224 * log(1.0 + 19.085536923187668x)
11.471776627578764 * log(1.0 + 19.085536923187668x)
6.572153406418372 * log(1.0 + 19.085536923187668x)
12.212829180672019 * log(1.0 + 19.085536923187668x)
3.3058045793181687 * log(1.0 + 19.085536923187668x)
2.7974857079260764 * log(1.0 + 19.085536923187668x)
11.432500921045422 * log(1.0 + 19.085536923187668x)
4.688949655742562 * log(1.0 + 19.085536923187668x)
10.824771354523385 * log(1.0 + 19.085536923187668x)
13.0504534850319 * log(1.0 + 19.085536923187668x)
9.711018912704239 * log(1.0 + 19.085536923187668x)
6.588749107037437 * log(1.0 + 19.085536923187668x)
3.6861998739742465 * log(1.0 + 19.085536923187668x)
2.8260935519557115 * log(1.0 + 19.085536923187668x)
9.513832532695947 * log(1.0 + 19.085536923187668x)
4.226730764268873 * log(1.0 + 19.085536923187668x)
4.5748117334104395 * log(1.0 + 19.085536923187668x)
15.079880242716312 * log(1.0 + 19.085536923187668x)
10.381894989498472 * log(1.0 + 19.085536923187668x)
6.2914503389291925 * log(1.0 + 19.085536923187668x)
6.082541483101053 * log(1.0 + 19.085536923187668x)
13.16758777134734 * log(1.0 + 19.085536923187668x)
11.031466379079385 * log(1.0 + 19.085536923187668x)
6.263065929532366 * log(1.0 + 19.085536923187668x)
6.4424311937036025 * log(1.0 + 19.085536923187668x)
10.41472567106005 * log(1.0 + 19.085536923187668x)
8.088110308705225 * log(1.0 + 19.085536923187668x)
11.171115933962376 * log(1.0 + 19.085536923187668x)
12.892136468472229 * log(1.0 + 19.085536923187668x)
7.42208143155336 * log(1.0 + 19.085536923187668x)
11.209359516937424 * log(1.0 + 19.085536923187668x)
5.04549463334151 * log(1.0 + 19.085536923187668x)
8.275376689120327 * log(1.0 + 19.085536923187668x)
10.496939978430591 * log(1.0 + 19.085536923187668x)
3.9127248025380776 * log(1.0 + 19.085536923187668x)
8.171691686181813 * log(1.0 + 19.085536923187668x)
3.693732982462871 * log(1.0 + 19.085536923187668x)
9.413314560442318 * log(1.0 + 19.085536923187668x)
14.961188128658293 * log(1.0 + 19.085536923187668x)
9.527627961978245 * log(1.0 + 19.085536923187668x)
1.9441624355090437 * log(1.0 + 19.085536923187668x)
3.7671056561660836 * log(1.0 + 19.085536923187668x)
6.9256949376521675 * log(1.0 + 19.085536923187668x)
4.286017667075344 * log(1.0 + 19.085536923187668x)
10.058668678706255 * log(1.0 + 19.085536923187668x)
14.699168662164437 * log(1.0 + 19.085536923187668x)
7.95438631163773 * log(1.0 + 19.085536923187668x)
10.126176758563647 * log(1.0 + 19.085536923187668x)
6.0585194653624335 * log(1.0 + 19.085536923187668x)
5.467815720540639 * log(1.0 + 19.085536923187668x)
3.3627809651014346 * log(1.0 + 19.085536923187668x)
10.016469623511332 * log(1.0 + 19.085536923187668x)
9.747074214710546 * log(1.0 + 19.085536923187668x)
14.95659929642909 * log(1.0 + 19.085536923187668x)
6.530046214223014 * log(1.0 + 19.085536923187668x)
9.75761671664859 * log(1.0 + 19.085536923187668x)
13.909534467909877 * log(1.0 + 19.085536923187668x)
11.38196768345833 * log(1.0 + 19.085536923187668x)
3.268819358375612 * log(1.0 + 19.085536923187668x)
16.50429850063904 * log(1.0 + 19.085536923187668x)
9.614341464904218 * log(1.0 + 19.085536923187668x)
1.9703569026234977 * log(1.0 + 19.085536923187668x)
1.8411369259689119 * log(1.0 + 19.085536923187668x)
9.847998681890227 * log(1.0 + 19.085536923187668x)
12.079245087851904 * log(1.0 + 19.085536923187668x)
8.376424219496114 * log(1.0 + 19.085536923187668x)
5.448656367303709 * log(1.0 + 19.085536923187668x)
10.24458714556307 * log(1.0 + 19.085536923187668x)
10.74946142065052 * log(1.0 + 19.085536923187668x)
2.2692272525563144 * log(1.0 + 19.085536923187668x)
3.9312648012610745 * log(1.0 + 19.085536923187668x)
6.9722220499663194 * log(1.0 + 19.085536923187668x)
4.932097945230636 * log(1.0 + 19.085536923187668x)
2.594435441964587 * log(1.0 + 19.085536923187668x)
4.0884128208192045 * log(1.0 + 19.085536923187668x)
10.915961242212786 * log(1.0 + 19.085536923187668x)
8.60388017550182 * log(1.0 + 19.085536923187668x)
3.591590630470623 * log(1.0 + 19.085536923187668x)
15.265465864529617 * log(1.0 + 19.085536923187668x)
2.0736914643309032 * log(1.0 + 19.085536923187668x)
6.0253702952191865 * log(1.0 + 19.085536923187668x)
4.148016490881365 * log(1.0 + 19.085536923187668x)
5.256747971656265 * log(1.0 + 19.085536923187668x)
3.8762067981667863 * log(1.0 + 19.085536923187668x)
7.809519734928853 * log(1.0 + 19.085536923187668x)
13.828561192601244 * log(1.0 + 19.085536923187668x)
0.3517043693328206 * log(1.0 + 19.085536923187668x)
6.486462715474818 * log(1.0 + 19.085536923187668x)
1.8599008019389125 * log(1.0 + 19.085536923187668x)
3.4496003837460303 * log(1.0 + 19.085536923187668x)
8.126245177136754 * log(1.0 + 19.085536923187668x)
12.795462272239462 * log(1.0 + 19.085536923187668x)
7.4425648766913355 * log(1.0 + 19.085536923187668x)
13.900369141452108 * log(1.0 + 19.085536923187668x)
11.562932808820804 * log(1.0 + 19.085536923187668x)
10.846009940450976 * log(1.0 + 19.085536923187668x)
14.586134822498275 * log(1.0 + 19.085536923187668x)
4.526987979937564 * log(1.0 + 19.085536923187668x)
8.96093980411363 * log(1.0 + 19.085536923187668x)
11.554202141380278 * log(1.0 + 19.085536923187668x)
12.100557726830667 * log(1.0 + 19.085536923187668x)
6.483901508308052 * log(1.0 + 19.085536923187668x)
6.598649368144678 * log(1.0 + 19.085536923187668x)
12.43775860137414 * log(1.0 + 19.085536923187668x)
6.5067391400944485 * log(1.0 + 19.085536923187668x)
0.8607076444179395 * log(1.0 + 19.085536923187668x)
9.096886322434175 * log(1.0 + 19.085536923187668x)
2.372573682576931 * log(1.0 + 19.085536923187668x)
8.170590002972665 * log(1.0 + 19.085536923187668x)
15.150693420206844 * log(1.0 + 19.085536923187668x)
21.01626840199656 * log(1.0 + 19.085536923187668x)
11.650297389302503 * log(1.0 + 19.085536923187668x)
12.592973747745711 * log(1.0 + 19.085536923187668x)
18.44269968353346 * log(1.0 + 19.085536923187668x)
15.608841964463672 * log(1.0 + 19.085536923187668x)
7.779527713875652 * log(1.0 + 19.085536923187668x)
12.252884064500238 * log(1.0 + 19.085536923187668x)
14.720153859927521 * log(1.0 + 19.085536923187668x)
2.8557790355034522 * log(1.0 + 19.085536923187668x)
19.341734045698452 * log(1.0 + 19.085536923187668x)
16.378394298351527 * log(1.0 + 19.085536923187668x)
16.347360489628613 * log(1.0 + 19.085536923187668x)
12.208793243276908 * log(1.0 + 19.085536923187668x)
17.252333594545863 * log(1.0 + 19.085536923187668x)
9.987686804453146 * log(1.0 + 19.085536923187668x)
5.206263292834081 * log(1.0 + 19.085536923187668x)
17.751002398170126 * log(1.0 + 19.085536923187668x)
11.704508336779528 * log(1.0 + 19.085536923187668x)
16.59046814312268 * log(1.0 + 19.085536923187668x)
18.409391207513213 * log(1.0 + 19.085536923187668x)
12.601906105644867 * log(1.0 + 19.085536923187668x)
5.9761554159436985 * log(1.0 + 19.085536923187668x)
10.284140185004485 * log(1.0 + 19.085536923187668x)
5.47560689421629 * log(1.0 + 19.085536923187668x)
10.006200721294567 * log(1.0 + 19.085536923187668x)
6.714877957621289 * log(1.0 + 19.085536923187668x)
2.9594916202326527 * log(1.0 + 19.085536923187668x)
21.791885985941835 * log(1.0 + 19.085536923187668x)
12.751537536851435 * log(1.0 + 19.085536923187668x)
13.061202198673024 * log(1.0 + 19.085536923187668x)
6.331695427332204 * log(1.0 + 19.085536923187668x)
17.1638667538025 * log(1.0 + 19.085536923187668x)
14.756449666703652 * log(1.0 + 19.085536923187668x)
6.104534900623306 * log(1.0 + 19.085536923187668x)
13.863514590738655 * log(1.0 + 19.085536923187668x)
16.927146604623275 * log(1.0 + 19.085536923187668x)
10.51052704486976 * log(1.0 + 19.085536923187668x)
18.076081019999773 * log(1.0 + 19.085536923187668x)
7.427991796978883 * log(1.0 + 19.085536923187668x)
12.440193813803168 * log(1.0 + 19.085536923187668x)
15.117109681055224 * log(1.0 + 19.085536923187668x)
14.26473136704013 * log(1.0 + 19.085536923187668x)
10.66433475141511 * log(1.0 + 19.085536923187668x)
12.608944580990915 * log(1.0 + 19.085536923187668x)
15.674507633164422 * log(1.0 + 19.085536923187668x)
14.375358994625344 * log(1.0 + 19.085536923187668x)
16.631992496795522 * log(1.0 + 19.085536923187668x)
10.386442345152135 * log(1.0 + 19.085536923187668x)
11.325903734266975 * log(1.0 + 19.085536923187668x)
14.491257326262334 * log(1.0 + 19.085536923187668x)
17.777976564696477 * log(1.0 + 19.085536923187668x)
16.31807126528749 * log(1.0 + 19.085536923187668x)
11.964574651884497 * log(1.0 + 19.085536923187668x)
16.71604353649678 * log(1.0 + 19.085536923187668x)
9.129848127865083 * log(1.0 + 19.085536923187668x)
9.033336115457725 * log(1.0 + 19.085536923187668x)
14.109372119814466 * log(1.0 + 19.085536923187668x)
8.763591500707365 * log(1.0 + 19.085536923187668x)
14.645140447735727 * log(1.0 + 19.085536923187668x)
16.974856245769406 * log(1.0 + 19.085536923187668x)
16.518079357650404 * log(1.0 + 19.085536923187668x)
14.655280487621532 * log(1.0 + 19.085536923187668x)
9.354094162712773 * log(1.0 + 19.085536923187668x)
8.703968357728346 * log(1.0 + 19.085536923187668x)
17.282639379381717 * log(1.0 + 19.085536923187668x)
12.219375020988545 * log(1.0 + 19.085536923187668x)
11.797110120102316 * log(1.0 + 19.085536923187668x)
16.025623964754832 * log(1.0 + 19.085536923187668x)
17.36531002466015 * log(1.0 + 19.085536923187668x)
2.393232534881762 * log(1.0 + 19.085536923187668x)
14.13740995056415 * log(1.0 + 19.085536923187668x)
18.60239014480619 * log(1.0 + 19.085536923187668x)
17.048355366825728 * log(1.0 + 19.085536923187668x)
14.32737960719158 * log(1.0 + 19.085536923187668x)
7.352894491311077 * log(1.0 + 19.085536923187668x)
12.957967556934797 * log(1.0 + 19.085536923187668x)
15.40492489030193 * log(1.0 + 19.085536923187668x)
12.438656952712563 * log(1.0 + 19.085536923187668x)
2.8531286017104915 * log(1.0 + 19.085536923187668x)
7.27135661120177 * log(1.0 + 19.085536923187668x)
13.057149160235314 * log(1.0 + 19.085536923187668x)
5.215976882308381 * log(1.0 + 19.085536923187668x)
4.646104693438138 * log(1.0 + 19.085536923187668x)
10.48290951996684 * log(1.0 + 19.085536923187668x)
8.48774811965188 * log(1.0 + 19.085536923187668x)
4.305961403787939 * log(1.0 + 19.085536923187668x)
7.130586437554839 * log(1.0 + 19.085536923187668x)
6.7696532201202855 * log(1.0 + 19.085536923187668x)
5.7339026718414 * log(1.0 + 19.085536923187668x)
11.408761224892617 * log(1.0 + 19.085536923187668x)
9.910783819081649 * log(1.0 + 19.085536923187668x)
9.26509029470609 * log(1.0 + 19.085536923187668x)
4.524562363655191 * log(1.0 + 19.085536923187668x)
10.069356271813513 * log(1.0 + 19.085536923187668x)
2.1282341802231532 * log(1.0 + 19.085536923187668x)
4.632970910047921 * log(1.0 + 19.085536923187668x)
