solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc2
2.0874344141177357 * (sin(5.0x) + 5.0x) ^ 2
0.7364202478192388 * (sin(5.0x) + 5.0x) ^ 2
1.3874211780271724 * (sin(5.0x) + 5.0x) ^ 2
1.9396299115347206 * (sin(5.0x) + 5.0x) ^ 2
2.46136631917937 * (sin(5.0x) + 5.0x) ^ 2
2.499256632016086 * (sin(5.0x) + 5.0x) ^ 2
1.9544026823941334 * (sin(5.0x) + 5.0x) ^ 2
3.0905365085872187 * (sin(5.0x) + 5.0x) ^ 2
2.353278359543111 * (sin(5.0x) + 5.0x) ^ 2
2.485833341446876 * (sin(5.0x) + 5.0x) ^ 2
2.7625414810239497 * (sin(5.0x) + 5.0x) ^ 2
2.0028789024881894 * (sin(5.0x) + 5.0x) ^ 2
0.5049378233788361 * (sin(5.0x) + 5.0x) ^ 2
1.3692756113372684 * (sin(5.0x) + 5.0x) ^ 2
1.8630052866301223 * (sin(5.0x) + 5.0x) ^ 2
0.9964312879385415 * (sin(5.0x) + 5.0x) ^ 2
0.5634810267288786 * (sin(5.0x) + 5.0x) ^ 2
2.531372978702274 * (sin(5.0x) + 5.0x) ^ 2
1.2997475379606394 * (sin(5.0x) + 5.0x) ^ 2
2.763596779665001 * (sin(5.0x) + 5.0x) ^ 2
0.7935882950600048 * (sin(5.0x) + 5.0x) ^ 2
2.8496949566937753 * (sin(5.0x) + 5.0x) ^ 2
1.9475902954053024 * (sin(5.0x) + 5.0x) ^ 2
0.9504616392786315 * (sin(5.0x) + 5.0x) ^ 2
2.9538051087570976 * (sin(5.0x) + 5.0x) ^ 2
1.6019987131417779 * (sin(5.0x) + 5.0x) ^ 2
1.1879727083361715 * (sin(5.0x) + 5.0x) ^ 2
2.7686058329491026 * (sin(5.0x) + 5.0x) ^ 2
2.534390603405596 * (sin(5.0x) + 5.0x) ^ 2
1.3792935129359714 * (sin(5.0x) + 5.0x) ^ 2
1.4546827639262536 * (sin(5.0x) + 5.0x) ^ 2
0.726974816549676 * (sin(5.0x) + 5.0x) ^ 2
0.1857011615980497 * (sin(5.0x) + 5.0x) ^ 2
1.7679744527124361 * (sin(5.0x) + 5.0x) ^ 2
0.5579284834392629 * (sin(5.0x) + 5.0x) ^ 2
0.5919323410583225 * (sin(5.0x) + 5.0x) ^ 2
0.49886505082924876 * (sin(5.0x) + 5.0x) ^ 2
1.2365372958722192 * (sin(5.0x) + 5.0x) ^ 2
0.48279941121134995 * (sin(5.0x) + 5.0x) ^ 2
0.6169313020661097 * (sin(5.0x) + 5.0x) ^ 2
2.139189876206227 * (sin(5.0x) + 5.0x) ^ 2
0.09328554150009737 * (sin(5.0x) + 5.0x) ^ 2
2.3505155262318027 * (sin(5.0x) + 5.0x) ^ 2
1.4801892990094856 * (sin(5.0x) + 5.0x) ^ 2
1.0591655833966813 * (sin(5.0x) + 5.0x) ^ 2
1.6113206571813306 * (sin(5.0x) + 5.0x) ^ 2
1.6970536315279512 * (sin(5.0x) + 5.0x) ^ 2
1.2220317624152364 * (sin(5.0x) + 5.0x) ^ 2
0.6714603392498428 * (sin(5.0x) + 5.0x) ^ 2
1.344632340624812 * (sin(5.0x) + 5.0x) ^ 2
2.4014552602257404 * (sin(5.0x) + 5.0x) ^ 2
0.9405938076071618 * (sin(5.0x) + 5.0x) ^ 2
1.3014158637412938 * (sin(5.0x) + 5.0x) ^ 2
1.4300690190603562 * (sin(5.0x) + 5.0x) ^ 2
1.0688790490429683 * (sin(5.0x) + 5.0x) ^ 2
1.6818110570248137 * (sin(5.0x) + 5.0x) ^ 2
0.7836661484721915 * (sin(5.0x) + 5.0x) ^ 2
1.0180574183885949 * (sin(5.0x) + 5.0x) ^ 2
2.117645281554214 * (sin(5.0x) + 5.0x) ^ 2
1.7773683770878046 * (sin(5.0x) + 5.0x) ^ 2
0.7718467088779073 * (sin(5.0x) + 5.0x) ^ 2
1.880981155857521 * (sin(5.0x) + 5.0x) ^ 2
1.724572313508868 * (sin(5.0x) + 5.0x) ^ 2
0.9279717710400862 * (sin(5.0x) + 5.0x) ^ 2
1.3099862305640473 * (sin(5.0x) + 5.0x) ^ 2
1.2959241262839167 * (sin(5.0x) + 5.0x) ^ 2
0.5978347094245158 * (sin(5.0x) + 5.0x) ^ 2
1.3061784580519646 * (sin(5.0x) + 5.0x) ^ 2
1.3766741840038665 * (sin(5.0x) + 5.0x) ^ 2
1.4594002923683538 * (sin(5.0x) + 5.0x) ^ 2
1.0494452196667028 * (sin(5.0x) + 5.0x) ^ 2
1.0978696198758275 * (sin(5.0x) + 5.0x) ^ 2
2.4774243398281133 * (sin(5.0x) + 5.0x) ^ 2
2.389532134955673 * (sin(5.0x) + 5.0x) ^ 2
2.1267301533556338 * (sin(5.0x) + 5.0x) ^ 2
2.375982593223404 * (sin(5.0x) + 5.0x) ^ 2
1.7379528646203013 * (sin(5.0x) + 5.0x) ^ 2
0.3396154319120463 * (sin(5.0x) + 5.0x) ^ 2
1.0716135506329236 * (sin(5.0x) + 5.0x) ^ 2
0.5823354051341489 * (sin(5.0x) + 5.0x) ^ 2
2.3371962183043093 * (sin(5.0x) + 5.0x) ^ 2
1.4139220964016173 * (sin(5.0x) + 5.0x) ^ 2
2.367916805852797 * (sin(5.0x) + 5.0x) ^ 2
1.320320499740371 * (sin(5.0x) + 5.0x) ^ 2
1.3105853416358877 * (sin(5.0x) + 5.0x) ^ 2
1.0527924036965781 * (sin(5.0x) + 5.0x) ^ 2
1.1368986637868488 * (sin(5.0x) + 5.0x) ^ 2
0.8958569333360195 * (sin(5.0x) + 5.0x) ^ 2
1.0725528908201827 * (sin(5.0x) + 5.0x) ^ 2
2.656909665269562 * (sin(5.0x) + 5.0x) ^ 2
1.7235714021466388 * (sin(5.0x) + 5.0x) ^ 2
1.787464717164856 * (sin(5.0x) + 5.0x) ^ 2
2.036972584329516 * (sin(5.0x) + 5.0x) ^ 2
1.1293464334619068 * (sin(5.0x) + 5.0x) ^ 2
2.6046480838360115 * (sin(5.0x) + 5.0x) ^ 2
2.624838444408233 * (sin(5.0x) + 5.0x) ^ 2
1.8531299584356231 * (sin(5.0x) + 5.0x) ^ 2
2.9917880637575047 * (sin(5.0x) + 5.0x) ^ 2
2.5572753087441824 * (sin(5.0x) + 5.0x) ^ 2
2.689580790532718 * (sin(5.0x) + 5.0x) ^ 2
1.956067321723016 * (sin(5.0x) + 5.0x) ^ 2
2.1556804041461146 * (sin(5.0x) + 5.0x) ^ 2
0.9556542880743225 * (sin(5.0x) + 5.0x) ^ 2
2.2406331275858564 * (sin(5.0x) + 5.0x) ^ 2
2.5168635852021914 * (sin(5.0x) + 5.0x) ^ 2
1.940848217304276 * (sin(5.0x) + 5.0x) ^ 2
0.5915442206260698 * (sin(5.0x) + 5.0x) ^ 2
2.1225421882252293 * (sin(5.0x) + 5.0x) ^ 2
1.4207145337325602 * (sin(5.0x) + 5.0x) ^ 2
2.3642041335520396 * (sin(5.0x) + 5.0x) ^ 2
0.6293067636267543 * (sin(5.0x) + 5.0x) ^ 2
2.9108262208567988 * (sin(5.0x) + 5.0x) ^ 2
2.67696717452843 * (sin(5.0x) + 5.0x) ^ 2
0.6480098019369283 * (sin(5.0x) + 5.0x) ^ 2
2.9215792604507596 * (sin(5.0x) + 5.0x) ^ 2
0.8130025419062031 * (sin(5.0x) + 5.0x) ^ 2
1.32281389841258 * (sin(5.0x) + 5.0x) ^ 2
2.5993477553652475 * (sin(5.0x) + 5.0x) ^ 2
1.680419943891557 * (sin(5.0x) + 5.0x) ^ 2
2.339796478353078 * (sin(5.0x) + 5.0x) ^ 2
2.010854993292206 * (sin(5.0x) + 5.0x) ^ 2
0.3510828224545915 * (sin(5.0x) + 5.0x) ^ 2
1.0428409124327533 * (sin(5.0x) + 5.0x) ^ 2
2.4724483073346994 * (sin(5.0x) + 5.0x) ^ 2
0.5529043529331779 * (sin(5.0x) + 5.0x) ^ 2
0.5994916079369743 * (sin(5.0x) + 5.0x) ^ 2
1.1701880357372831 * (sin(5.0x) + 5.0x) ^ 2
1.3361819677924083 * (sin(5.0x) + 5.0x) ^ 2
0.40762402789617913 * (sin(5.0x) + 5.0x) ^ 2
0.41651460715155963 * (sin(5.0x) + 5.0x) ^ 2
2.7908635047038635 * (sin(5.0x) + 5.0x) ^ 2
0.6653789662605311 * (sin(5.0x) + 5.0x) ^ 2
2.8292663030323175 * (sin(5.0x) + 5.0x) ^ 2
1.460229647078424 * (sin(5.0x) + 5.0x) ^ 2
0.7964316255387014 * (sin(5.0x) + 5.0x) ^ 2
1.7431014106744762 * (sin(5.0x) + 5.0x) ^ 2
2.2628764576908553 * (sin(5.0x) + 5.0x) ^ 2
1.7868624853264967 * (sin(5.0x) + 5.0x) ^ 2
1.2945608471129613 * (sin(5.0x) + 5.0x) ^ 2
1.8407736384710187 * (sin(5.0x) + 5.0x) ^ 2
2.9552101003972138 * (sin(5.0x) + 5.0x) ^ 2
0.8744392529425307 * (sin(5.0x) + 5.0x) ^ 2
0.9833851297477518 * (sin(5.0x) + 5.0x) ^ 2
2.0660576939418003 * (sin(5.0x) + 5.0x) ^ 2
1.1219090701602716 * (sin(5.0x) + 5.0x) ^ 2
2.3830790274264246 * (sin(5.0x) + 5.0x) ^ 2
1.3898500491116843 * (sin(5.0x) + 5.0x) ^ 2
1.33430330816589 * (sin(5.0x) + 5.0x) ^ 2
2.797496229250663 * (sin(5.0x) + 5.0x) ^ 2
1.749978953848121 * (sin(5.0x) + 5.0x) ^ 2
0.9131105582334516 * (sin(5.0x) + 5.0x) ^ 2
2.4761073679906085 * (sin(5.0x) + 5.0x) ^ 2
2.169848246906786 * (sin(5.0x) + 5.0x) ^ 2
1.9500058199094898 * (sin(5.0x) + 5.0x) ^ 2
0.19569845875524683 * (sin(5.0x) + 5.0x) ^ 2
0.19597638194588307 * (sin(5.0x) + 5.0x) ^ 2
0.6299445455304069 * (sin(5.0x) + 5.0x) ^ 2
0.8097642950994074 * (sin(5.0x) + 5.0x) ^ 2
0.27918553347232283 * (sin(5.0x) + 5.0x) ^ 2
0.34214853829609115 * (sin(5.0x) + 5.0x) ^ 2
2.1495531805035712 * (sin(5.0x) + 5.0x) ^ 2
0.353024699730199 * (sin(5.0x) + 5.0x) ^ 2
2.7822351187301693 * (sin(5.0x) + 5.0x) ^ 2
1.856302768460713 * (sin(5.0x) + 5.0x) ^ 2
1.324946858147149 * (sin(5.0x) + 5.0x) ^ 2
2.029457372765481 * (sin(5.0x) + 5.0x) ^ 2
2.1078148217224846 * (sin(5.0x) + 5.0x) ^ 2
1.1133673082186148 * (sin(5.0x) + 5.0x) ^ 2
1.0828928212734703 * (sin(5.0x) + 5.0x) ^ 2
1.1566527739783723 * (sin(5.0x) + 5.0x) ^ 2
2.8098805599962042 * (sin(5.0x) + 5.0x) ^ 2
0.5006982230571404 * (sin(5.0x) + 5.0x) ^ 2
1.5545375626281184 * (sin(5.0x) + 5.0x) ^ 2
1.8036772525507656 * (sin(5.0x) + 5.0x) ^ 2
0.6286738047301649 * (sin(5.0x) + 5.0x) ^ 2
1.9354690033125086 * (sin(5.0x) + 5.0x) ^ 2
1.1985069394828518 * (sin(5.0x) + 5.0x) ^ 2
0.6772795654216035 * (sin(5.0x) + 5.0x) ^ 2
2.189720002595771 * (sin(5.0x) + 5.0x) ^ 2
2.157372675881329 * (sin(5.0x) + 5.0x) ^ 2
1.164750503214006 * (sin(5.0x) + 5.0x) ^ 2
2.274642179061096 * (sin(5.0x) + 5.0x) ^ 2
2.1652022706283 * (sin(5.0x) + 5.0x) ^ 2
1.7619607026035977 * (sin(5.0x) + 5.0x) ^ 2
1.9122696712021914 * (sin(5.0x) + 5.0x) ^ 2
1.951361009915061 * (sin(5.0x) + 5.0x) ^ 2
1.4630471590142353 * (sin(5.0x) + 5.0x) ^ 2
2.567249897306759 * (sin(5.0x) + 5.0x) ^ 2
1.801001522207547 * (sin(5.0x) + 5.0x) ^ 2
1.933087567500029 * (sin(5.0x) + 5.0x) ^ 2
2.524350984733789 * (sin(5.0x) + 5.0x) ^ 2
1.4580291284541462 * (sin(5.0x) + 5.0x) ^ 2
1.035433774870902 * (sin(5.0x) + 5.0x) ^ 2
1.0252189198821244 * (sin(5.0x) + 5.0x) ^ 2
1.3754416022343021 * (sin(5.0x) + 5.0x) ^ 2
0.7575169742638747 * (sin(5.0x) + 5.0x) ^ 2
0.6279389693776182 * (sin(5.0x) + 5.0x) ^ 2
2.111005598724901 * (sin(5.0x) + 5.0x) ^ 2
0.7963080777100375 * (sin(5.0x) + 5.0x) ^ 2
2.3303548878037925 * (sin(5.0x) + 5.0x) ^ 2
1.215954038367866 * (sin(5.0x) + 5.0x) ^ 2
2.3052912233349923 * (sin(5.0x) + 5.0x) ^ 2
1.4989322831371192 * (sin(5.0x) + 5.0x) ^ 2
0.7787428233736093 * (sin(5.0x) + 5.0x) ^ 2
2.4207881929301007 * (sin(5.0x) + 5.0x) ^ 2
1.4577349807025364 * (sin(5.0x) + 5.0x) ^ 2
0.6957174309623522 * (sin(5.0x) + 5.0x) ^ 2
2.266121013914036 * (sin(5.0x) + 5.0x) ^ 2
2.3395169167574483 * (sin(5.0x) + 5.0x) ^ 2
1.1486106531477551 * (sin(5.0x) + 5.0x) ^ 2
0.92339104096815 * (sin(5.0x) + 5.0x) ^ 2
0.8776115428096227 * (sin(5.0x) + 5.0x) ^ 2
0.37528712756531585 * (sin(5.0x) + 5.0x) ^ 2
2.6802744066314252 * (sin(5.0x) + 5.0x) ^ 2
1.046461053254318 * (sin(5.0x) + 5.0x) ^ 2
1.096476256517995 * (sin(5.0x) + 5.0x) ^ 2
1.4794041491312635 * (sin(5.0x) + 5.0x) ^ 2
1.8482498310825115 * (sin(5.0x) + 5.0x) ^ 2
0.8863968264709189 * (sin(5.0x) + 5.0x) ^ 2
0.9253084082709767 * (sin(5.0x) + 5.0x) ^ 2
3.118025896139733 * (sin(5.0x) + 5.0x) ^ 2
0.9876490724071226 * (sin(5.0x) + 5.0x) ^ 2
2.645074640109219 * (sin(5.0x) + 5.0x) ^ 2
1.0348356568068346 * (sin(5.0x) + 5.0x) ^ 2
0.33508630118993643 * (sin(5.0x) + 5.0x) ^ 2
1.3763822859598425 * (sin(5.0x) + 5.0x) ^ 2
2.186172642303598 * (sin(5.0x) + 5.0x) ^ 2
2.1831697939445647 * (sin(5.0x) + 5.0x) ^ 2
1.3634536192660134 * (sin(5.0x) + 5.0x) ^ 2
2.2724488732141213 * (sin(5.0x) + 5.0x) ^ 2
2.838954797530749 * (sin(5.0x) + 5.0x) ^ 2
1.3896855066215477 * (sin(5.0x) + 5.0x) ^ 2
0.47457832833843855 * (sin(5.0x) + 5.0x) ^ 2
2.0840104312887675 * (sin(5.0x) + 5.0x) ^ 2
1.6347446410237854 * (sin(5.0x) + 5.0x) ^ 2
2.529341223528486 * (sin(5.0x) + 5.0x) ^ 2
1.427766030137452 * (sin(5.0x) + 5.0x) ^ 2
1.8134435050551154 * (sin(5.0x) + 5.0x) ^ 2
3.0825721439468903 * (sin(5.0x) + 5.0x) ^ 2
1.3022839118514504 * (sin(5.0x) + 5.0x) ^ 2
0.7092775751447407 * (sin(5.0x) + 5.0x) ^ 2
2.42267966944898 * (sin(5.0x) + 5.0x) ^ 2
1.9866489751357561 * (sin(5.0x) + 5.0x) ^ 2
2.6584054702992397 * (sin(5.0x) + 5.0x) ^ 2
0.6148628033206915 * (sin(5.0x) + 5.0x) ^ 2
0.5867435758218568 * (sin(5.0x) + 5.0x) ^ 2
1.3810366084973795 * (sin(5.0x) + 5.0x) ^ 2
0.7049800652197972 * (sin(5.0x) + 5.0x) ^ 2
0.7136635580883599 * (sin(5.0x) + 5.0x) ^ 2
0.5838652239362528 * (sin(5.0x) + 5.0x) ^ 2
2.707122344232509 * (sin(5.0x) + 5.0x) ^ 2
1.0813516722293617 * (sin(5.0x) + 5.0x) ^ 2
3.5194240781219546 * (sin(5.0x) + 5.0x) ^ 2
2.332161694671247 * (sin(5.0x) + 5.0x) ^ 2
1.671507602295959 * (sin(5.0x) + 5.0x) ^ 2
2.592486855130262 * (sin(5.0x) + 5.0x) ^ 2
2.86662723968824 * (sin(5.0x) + 5.0x) ^ 2
1.633880077177782 * (sin(5.0x) + 5.0x) ^ 2
1.8390497104522556 * (sin(5.0x) + 5.0x) ^ 2
1.5666033037375875 * (sin(5.0x) + 5.0x) ^ 2
3.5706257913145794 * (sin(5.0x) + 5.0x) ^ 2
0.346595009099764 * (sin(5.0x) + 5.0x) ^ 2
1.8449003315435413 * (sin(5.0x) + 5.0x) ^ 2
2.5740211304360785 * (sin(5.0x) + 5.0x) ^ 2
0.5364278959242459 * (sin(5.0x) + 5.0x) ^ 2
2.681552016363706 * (sin(5.0x) + 5.0x) ^ 2
1.9531520760854815 * (sin(5.0x) + 5.0x) ^ 2
0.9653775775566238 * (sin(5.0x) + 5.0x) ^ 2
2.8066336119306343 * (sin(5.0x) + 5.0x) ^ 2
2.6246697624038506 * (sin(5.0x) + 5.0x) ^ 2
1.729291422518288 * (sin(5.0x) + 5.0x) ^ 2
3.04141479506686 * (sin(5.0x) + 5.0x) ^ 2
2.883046677954632 * (sin(5.0x) + 5.0x) ^ 2
0.8044078585437653 * (sin(5.0x) + 5.0x) ^ 2
1.5599612990455873 * (sin(5.0x) + 5.0x) ^ 2
1.542707811075208 * (sin(5.0x) + 5.0x) ^ 2
0.8616019799121623 * (sin(5.0x) + 5.0x) ^ 2
1.4657882248633307 * (sin(5.0x) + 5.0x) ^ 2
1.6342001273990623 * (sin(5.0x) + 5.0x) ^ 2
1.711948788321209 * (sin(5.0x) + 5.0x) ^ 2
0.7860250054163271 * (sin(5.0x) + 5.0x) ^ 2
1.3625375785433653 * (sin(5.0x) + 5.0x) ^ 2
2.5617876931371137 * (sin(5.0x) + 5.0x) ^ 2
2.62317882178761 * (sin(5.0x) + 5.0x) ^ 2
2.385439951969175 * (sin(5.0x) + 5.0x) ^ 2
2.586768702815591 * (sin(5.0x) + 5.0x) ^ 2
1.8321290132267578 * (sin(5.0x) + 5.0x) ^ 2
0.3928617881099976 * (sin(5.0x) + 5.0x) ^ 2
1.2860035921952906 * (sin(5.0x) + 5.0x) ^ 2
0.6038422161480345 * (sin(5.0x) + 5.0x) ^ 2
2.3807043106079946 * (sin(5.0x) + 5.0x) ^ 2
1.631047125545217 * (sin(5.0x) + 5.0x) ^ 2
2.6259348832861527 * (sin(5.0x) + 5.0x) ^ 2
1.4092254949312772 * (sin(5.0x) + 5.0x) ^ 2
1.5006544442431586 * (sin(5.0x) + 5.0x) ^ 2
1.008605232556347 * (sin(5.0x) + 5.0x) ^ 2
1.3376567912700887 * (sin(5.0x) + 5.0x) ^ 2
1.0644779633259642 * (sin(5.0x) + 5.0x) ^ 2
0.8309743210463134 * (sin(5.0x) + 5.0x) ^ 2
2.8833326031086015 * (sin(5.0x) + 5.0x) ^ 2
1.9705498871775826 * (sin(5.0x) + 5.0x) ^ 2
1.846775634441704 * (sin(5.0x) + 5.0x) ^ 2
2.1751741180339454 * (sin(5.0x) + 5.0x) ^ 2
1.8597839017283375 * (sin(5.0x) + 5.0x) ^ 2
1.3619379980256117 * (sin(5.0x) + 5.0x) ^ 2
1.4054979138517925 * (sin(5.0x) + 5.0x) ^ 2
1.0998367834994753 * (sin(5.0x) + 5.0x) ^ 2
2.0821325919516203 * (sin(5.0x) + 5.0x) ^ 2
1.235534041278621 * (sin(5.0x) + 5.0x) ^ 2
1.3633475455602042 * (sin(5.0x) + 5.0x) ^ 2
2.4955100249522015 * (sin(5.0x) + 5.0x) ^ 2
0.9354429220703633 * (sin(5.0x) + 5.0x) ^ 2
1.6305369963033767 * (sin(5.0x) + 5.0x) ^ 2
0.814047257817731 * (sin(5.0x) + 5.0x) ^ 2
0.8593768800730929 * (sin(5.0x) + 5.0x) ^ 2
0.8051017976447382 * (sin(5.0x) + 5.0x) ^ 2
1.1252248207401558 * (sin(5.0x) + 5.0x) ^ 2
1.841844957142047 * (sin(5.0x) + 5.0x) ^ 2
0.5354237078677909 * (sin(5.0x) + 5.0x) ^ 2
2.0280351644524353 * (sin(5.0x) + 5.0x) ^ 2
1.785567338015401 * (sin(5.0x) + 5.0x) ^ 2
1.7677182698863318 * (sin(5.0x) + 5.0x) ^ 2
1.0375039547048996 * (sin(5.0x) + 5.0x) ^ 2
1.066606225643686 * (sin(5.0x) + 5.0x) ^ 2
1.9141535709443174 * (sin(5.0x) + 5.0x) ^ 2
1.6272192800223662 * (sin(5.0x) + 5.0x) ^ 2
0.51970898222595 * (sin(5.0x) + 5.0x) ^ 2
1.8339688926631943 * (sin(5.0x) + 5.0x) ^ 2
2.3733789124980635 * (sin(5.0x) + 5.0x) ^ 2
1.0680583975571885 * (sin(5.0x) + 5.0x) ^ 2
0.35391205980237617 * (sin(5.0x) + 5.0x) ^ 2
1.363608620455696 * (sin(5.0x) + 5.0x) ^ 2
0.9699352788383027 * (sin(5.0x) + 5.0x) ^ 2
1.6495447044172182 * (sin(5.0x) + 5.0x) ^ 2
2.7039904974724074 * (sin(5.0x) + 5.0x) ^ 2
2.733941227434941 * (sin(5.0x) + 5.0x) ^ 2
2.056681515002718 * (sin(5.0x) + 5.0x) ^ 2
3.2227251305776368 * (sin(5.0x) + 5.0x) ^ 2
2.623351365443766 * (sin(5.0x) + 5.0x) ^ 2
2.7587163703284237 * (sin(5.0x) + 5.0x) ^ 2
2.4886072047096253 * (sin(5.0x) + 5.0x) ^ 2
2.2376906305005346 * (sin(5.0x) + 5.0x) ^ 2
0.380581362854643 * (sin(5.0x) + 5.0x) ^ 2
1.9134650989198974 * (sin(5.0x) + 5.0x) ^ 2
2.330517095380507 * (sin(5.0x) + 5.0x) ^ 2
1.5588551950584275 * (sin(5.0x) + 5.0x) ^ 2
0.45473784727943045 * (sin(5.0x) + 5.0x) ^ 2
2.4874736435992406 * (sin(5.0x) + 5.0x) ^ 2
1.4804739562231426 * (sin(5.0x) + 5.0x) ^ 2
2.7297448695519586 * (sin(5.0x) + 5.0x) ^ 2
0.26387421371345027 * (sin(5.0x) + 5.0x) ^ 2
3.0591269682616673 * (sin(5.0x) + 5.0x) ^ 2
2.4473623814834804 * (sin(5.0x) + 5.0x) ^ 2
0.8333171658425115 * (sin(5.0x) + 5.0x) ^ 2
3.1179056938821845 * (sin(5.0x) + 5.0x) ^ 2
1.3117205278420345 * (sin(5.0x) + 5.0x) ^ 2
1.3658274366367522 * (sin(5.0x) + 5.0x) ^ 2
2.8584679429870423 * (sin(5.0x) + 5.0x) ^ 2
2.22659328830211 * (sin(5.0x) + 5.0x) ^ 2
1.9489506446365625 * (sin(5.0x) + 5.0x) ^ 2
1.8674991671306684 * (sin(5.0x) + 5.0x) ^ 2
0.3677402165123372 * (sin(5.0x) + 5.0x) ^ 2
0.6414714538221309 * (sin(5.0x) + 5.0x) ^ 2
1.4007489517558347 * (sin(5.0x) + 5.0x) ^ 2
2.416404259503582 * (sin(5.0x) + 5.0x) ^ 2
2.44455172129464 * (sin(5.0x) + 5.0x) ^ 2
1.7518398668042496 * (sin(5.0x) + 5.0x) ^ 2
2.9177496627500243 * (sin(5.0x) + 5.0x) ^ 2
2.3425893117236627 * (sin(5.0x) + 5.0x) ^ 2
2.477819391897387 * (sin(5.0x) + 5.0x) ^ 2
2.238658003926703 * (sin(5.0x) + 5.0x) ^ 2
1.9514971594221515 * (sin(5.0x) + 5.0x) ^ 2
0.6447586381024707 * (sin(5.0x) + 5.0x) ^ 2
1.7949114863992486 * (sin(5.0x) + 5.0x) ^ 2
2.1356559257197847 * (sin(5.0x) + 5.0x) ^ 2
1.4775838815973663 * (sin(5.0x) + 5.0x) ^ 2
0.17319740356433141 * (sin(5.0x) + 5.0x) ^ 2
2.183644341768829 * (sin(5.0x) + 5.0x) ^ 2
1.1923453018017238 * (sin(5.0x) + 5.0x) ^ 2
2.425486280700448 * (sin(5.0x) + 5.0x) ^ 2
0.5411128948057927 * (sin(5.0x) + 5.0x) ^ 2
2.7638063805762463 * (sin(5.0x) + 5.0x) ^ 2
2.2746548020947155 * (sin(5.0x) + 5.0x) ^ 2
0.5264163956095289 * (sin(5.0x) + 5.0x) ^ 2
2.816138202977669 * (sin(5.0x) + 5.0x) ^ 2
1.0589811728665415 * (sin(5.0x) + 5.0x) ^ 2
1.079617517064842 * (sin(5.0x) + 5.0x) ^ 2
2.5514190614687315 * (sin(5.0x) + 5.0x) ^ 2
1.989783267403824 * (sin(5.0x) + 5.0x) ^ 2
1.8763084130726868 * (sin(5.0x) + 5.0x) ^ 2
1.6494110998231395 * (sin(5.0x) + 5.0x) ^ 2
0.12727754161383006 * (sin(5.0x) + 5.0x) ^ 2
0.5700546245761208 * (sin(5.0x) + 5.0x) ^ 2
1.108812208894359 * (sin(5.0x) + 5.0x) ^ 2
1.056578935615005 * (sin(5.0x) + 5.0x) ^ 2
1.0625082352141497 * (sin(5.0x) + 5.0x) ^ 2
0.2388638018151603 * (sin(5.0x) + 5.0x) ^ 2
1.3741227255100297 * (sin(5.0x) + 5.0x) ^ 2
1.0656605171250337 * (sin(5.0x) + 5.0x) ^ 2
1.179018724493598 * (sin(5.0x) + 5.0x) ^ 2
1.5035220174577302 * (sin(5.0x) + 5.0x) ^ 2
0.7024406075328964 * (sin(5.0x) + 5.0x) ^ 2
2.146562302057025 * (sin(5.0x) + 5.0x) ^ 2
1.8754727362262629 * (sin(5.0x) + 5.0x) ^ 2
1.6391003816372833 * (sin(5.0x) + 5.0x) ^ 2
1.8719212842693886 * (sin(5.0x) + 5.0x) ^ 2
1.41486227825291 * (sin(5.0x) + 5.0x) ^ 2
0.7742523435336528 * (sin(5.0x) + 5.0x) ^ 2
0.5747824953746246 * (sin(5.0x) + 5.0x) ^ 2
0.9833120514979468 * (sin(5.0x) + 5.0x) ^ 2
2.0824506021624845 * (sin(5.0x) + 5.0x) ^ 2
1.3013913438825029 * (sin(5.0x) + 5.0x) ^ 2
1.8774797004713393 * (sin(5.0x) + 5.0x) ^ 2
1.036987039137958 * (sin(5.0x) + 5.0x) ^ 2
1.2963326854608832 * (sin(5.0x) + 5.0x) ^ 2
1.0689611971988722 * (sin(5.0x) + 5.0x) ^ 2
0.6572192658301205 * (sin(5.0x) + 5.0x) ^ 2
0.99935863638306 * (sin(5.0x) + 5.0x) ^ 2
1.456582207414175 * (sin(5.0x) + 5.0x) ^ 2
2.1440720765564887 * (sin(5.0x) + 5.0x) ^ 2
1.2141304816149976 * (sin(5.0x) + 5.0x) ^ 2
1.5264214102889253 * (sin(5.0x) + 5.0x) ^ 2
1.6274968382624106 * (sin(5.0x) + 5.0x) ^ 2
1.1287037949856717 * (sin(5.0x) + 5.0x) ^ 2
1.286805712150714 * (sin(5.0x) + 5.0x) ^ 2
1.3076738063797637 * (sin(5.0x) + 5.0x) ^ 2
0.5883743877691768 * (sin(5.0x) + 5.0x) ^ 2
1.753179466965742 * (sin(5.0x) + 5.0x) ^ 2
1.24371197322059 * (sin(5.0x) + 5.0x) ^ 2
1.3743728352596267 * (sin(5.0x) + 5.0x) ^ 2
1.7255909521297148 * (sin(5.0x) + 5.0x) ^ 2
0.8418480803840296 * (sin(5.0x) + 5.0x) ^ 2
1.7382749955263825 * (sin(5.0x) + 5.0x) ^ 2
1.5836221800592523 * (sin(5.0x) + 5.0x) ^ 2
1.4957630195145108 * (sin(5.0x) + 5.0x) ^ 2
1.5173252967678013 * (sin(5.0x) + 5.0x) ^ 2
1.0184623100701884 * (sin(5.0x) + 5.0x) ^ 2
1.1761308245044495 * (sin(5.0x) + 5.0x) ^ 2
0.23869317435259096 * (sin(5.0x) + 5.0x) ^ 2
