solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.881764592
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
(177.40284111107678, 177.4092239234012, 84.0, 84.0, 0.006833171346832063, 0.0035977905676358277, 3088, 29, 91.16228185899999, 97.78643026200001)
(177.40379603999662, 177.40913585512303, 84.0, 84.0, 0.0057165876522900505, 0.003009887343550016, 3223, 30, 99.671936146, 106.799913867)
(177.40575900024947, 177.40913585512303, 84.0, 84.0, 0.013251337030274188, 0.0019034278349162985, 3301, 31, 121.43297486499999, 128.860500186)
(177.40579804339907, 177.40863598413438, 84.0, 84.0, 0.0030381995255624222, 0.0015996632404964195, 3302, 32, 129.626394344, 137.063081732)
(177.4061549954614, 177.40863598413438, 84.0, 84.0, 0.0026633905937233104, 0.0013984599223192163, 3323, 33, 141.75588110200002, 149.28355994700001)
(177.40635395283198, 177.40797549525564, 84.0, 84.0, 0.0017359785554347815, 0.0009140188986073955, 3334, 34, 151.462572138, 159.041560631)
(177.40666914860049, 177.40797549525564, 84.0, 84.0, 0.0023892338648546065, 0.0007363517065728854, 3442, 35, 161.230239777, 169.309427784)
(177.40666914860049, 177.40797549525564, 84.0, 84.0, 0.001430897057772199, 0.0007363517065728854, 3446, 36, 183.72911241, 191.831610737)
(177.40707968238462, 177.40797549525564, 84.0, 84.0, 0.002330216028925067, 0.0005049450953493765, 3516, 37, 196.734739822, 205.14378859800001)
(177.40710308557567, 177.40780226617392, 84.0, 84.0, 0.0007485248354888031, 0.000394109272148904, 3521, 38, 215.73153362099998, 224.167793933)
(177.40719237638294, 177.4075721778325, 84.0, 84.0, 0.00040660670296764357, 0.00021408412554887763, 3557, 39, 225.551298146, 234.13644078700003)
(177.40727622268332, 177.4075597187586, 84.0, 84.0, 0.0003035044231140612, 0.00015979932068214137, 3653, 40, 257.11815889999997, 266.07457917)
(177.40738144830635, 177.4075597187586, 84.0, 84.0, 0.0002665004550782695, 0.00010048638993795028, 3702, 41, 300.64908036099996, 309.80645826)
(177.40738982495697, 177.4075597187586, 84.0, 84.0, 0.00018707708909116742, 9.576469114138136e-5, 3713, 42, 309.45634056099993, 318.66500104200003)
