solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc2
0.9549145338870512 * (sin(5.0x) + 5.0x) ^ 2
1.127393604609748 * (sin(5.0x) + 5.0x) ^ 2
3.306071390492792 * (sin(5.0x) + 5.0x) ^ 2
2.2574938159827234 * (sin(5.0x) + 5.0x) ^ 2
0.9101654806969053 * (sin(5.0x) + 5.0x) ^ 2
3.029710486606104 * (sin(5.0x) + 5.0x) ^ 2
1.2179008738636203 * (sin(5.0x) + 5.0x) ^ 2
1.6717429998779871 * (sin(5.0x) + 5.0x) ^ 2
0.3936782182207573 * (sin(5.0x) + 5.0x) ^ 2
1.0399311698965057 * (sin(5.0x) + 5.0x) ^ 2
1.9468993096586256 * (sin(5.0x) + 5.0x) ^ 2
0.41171081954187655 * (sin(5.0x) + 5.0x) ^ 2
0.3103099542863879 * (sin(5.0x) + 5.0x) ^ 2
2.3699919071924036 * (sin(5.0x) + 5.0x) ^ 2
1.400654022755379 * (sin(5.0x) + 5.0x) ^ 2
1.9065819683982574 * (sin(5.0x) + 5.0x) ^ 2
1.52690236336641 * (sin(5.0x) + 5.0x) ^ 2
3.0956286962864366 * (sin(5.0x) + 5.0x) ^ 2
1.0586292543976181 * (sin(5.0x) + 5.0x) ^ 2
1.1084406123187531 * (sin(5.0x) + 5.0x) ^ 2
2.941722507140469 * (sin(5.0x) + 5.0x) ^ 2
2.7914485604535626 * (sin(5.0x) + 5.0x) ^ 2
0.01925912527898632 * (sin(5.0x) + 5.0x) ^ 2
1.7231561828952782 * (sin(5.0x) + 5.0x) ^ 2
2.7510419230352783 * (sin(5.0x) + 5.0x) ^ 2
0.6294633017588368 * (sin(5.0x) + 5.0x) ^ 2
2.0827526759981567 * (sin(5.0x) + 5.0x) ^ 2
2.3723635657772046 * (sin(5.0x) + 5.0x) ^ 2
2.4575579337293543 * (sin(5.0x) + 5.0x) ^ 2
1.7461876214307315 * (sin(5.0x) + 5.0x) ^ 2
1.1616632271743428 * (sin(5.0x) + 5.0x) ^ 2
2.7536177346924813 * (sin(5.0x) + 5.0x) ^ 2
2.636975541074453 * (sin(5.0x) + 5.0x) ^ 2
2.167319809829317 * (sin(5.0x) + 5.0x) ^ 2
1.6883484892916527 * (sin(5.0x) + 5.0x) ^ 2
0.883436753337149 * (sin(5.0x) + 5.0x) ^ 2
1.3669347706691783 * (sin(5.0x) + 5.0x) ^ 2
1.014848482750437 * (sin(5.0x) + 5.0x) ^ 2
1.705102637691427 * (sin(5.0x) + 5.0x) ^ 2
1.6995135397164545 * (sin(5.0x) + 5.0x) ^ 2
0.20127043755838048 * (sin(5.0x) + 5.0x) ^ 2
1.7861658467643482 * (sin(5.0x) + 5.0x) ^ 2
2.7753277862186607 * (sin(5.0x) + 5.0x) ^ 2
2.3640371868100223 * (sin(5.0x) + 5.0x) ^ 2
1.5341448604798864 * (sin(5.0x) + 5.0x) ^ 2
2.3353597298800906 * (sin(5.0x) + 5.0x) ^ 2
0.9181683058181289 * (sin(5.0x) + 5.0x) ^ 2
2.0897754465777125 * (sin(5.0x) + 5.0x) ^ 2
1.9426201463892947 * (sin(5.0x) + 5.0x) ^ 2
1.2539200061137825 * (sin(5.0x) + 5.0x) ^ 2
2.0807374535150562 * (sin(5.0x) + 5.0x) ^ 2
2.248694045562981 * (sin(5.0x) + 5.0x) ^ 2
2.0818460049792353 * (sin(5.0x) + 5.0x) ^ 2
3.1569782986262465 * (sin(5.0x) + 5.0x) ^ 2
2.057136574237428 * (sin(5.0x) + 5.0x) ^ 2
1.2712541002384465 * (sin(5.0x) + 5.0x) ^ 2
0.9317807037588848 * (sin(5.0x) + 5.0x) ^ 2
2.79838815604334 * (sin(5.0x) + 5.0x) ^ 2
1.3843072303452877 * (sin(5.0x) + 5.0x) ^ 2
1.168696646354932 * (sin(5.0x) + 5.0x) ^ 2
2.0995827114578667 * (sin(5.0x) + 5.0x) ^ 2
3.1593673899963464 * (sin(5.0x) + 5.0x) ^ 2
1.9701486338068523 * (sin(5.0x) + 5.0x) ^ 2
2.8722644679343468 * (sin(5.0x) + 5.0x) ^ 2
2.9693316769006435 * (sin(5.0x) + 5.0x) ^ 2
1.3424954671729161 * (sin(5.0x) + 5.0x) ^ 2
1.9797207202681562 * (sin(5.0x) + 5.0x) ^ 2
3.108064518924268 * (sin(5.0x) + 5.0x) ^ 2
1.4827875167368065 * (sin(5.0x) + 5.0x) ^ 2
1.0021798090040444 * (sin(5.0x) + 5.0x) ^ 2
0.19752982318521842 * (sin(5.0x) + 5.0x) ^ 2
1.7387922545475665 * (sin(5.0x) + 5.0x) ^ 2
1.650324073790685 * (sin(5.0x) + 5.0x) ^ 2
1.3239882445541282 * (sin(5.0x) + 5.0x) ^ 2
0.5898996700141838 * (sin(5.0x) + 5.0x) ^ 2
0.6806009356254307 * (sin(5.0x) + 5.0x) ^ 2
0.971077970310078 * (sin(5.0x) + 5.0x) ^ 2
1.260168683629153 * (sin(5.0x) + 5.0x) ^ 2
0.8851635204190377 * (sin(5.0x) + 5.0x) ^ 2
1.011740597996045 * (sin(5.0x) + 5.0x) ^ 2
1.2281280897190137 * (sin(5.0x) + 5.0x) ^ 2
1.2857373746345793 * (sin(5.0x) + 5.0x) ^ 2
1.8592973940039856 * (sin(5.0x) + 5.0x) ^ 2
1.30578922209798 * (sin(5.0x) + 5.0x) ^ 2
1.1225614664903423 * (sin(5.0x) + 5.0x) ^ 2
1.597528550204881 * (sin(5.0x) + 5.0x) ^ 2
0.2402073897198882 * (sin(5.0x) + 5.0x) ^ 2
1.2631823525915085 * (sin(5.0x) + 5.0x) ^ 2
2.237691588429417 * (sin(5.0x) + 5.0x) ^ 2
1.4317725078385377 * (sin(5.0x) + 5.0x) ^ 2
1.4159730903562138 * (sin(5.0x) + 5.0x) ^ 2
2.5610256136691323 * (sin(5.0x) + 5.0x) ^ 2
2.416933371468185 * (sin(5.0x) + 5.0x) ^ 2
2.5527055261900613 * (sin(5.0x) + 5.0x) ^ 2
1.7485083113457456 * (sin(5.0x) + 5.0x) ^ 2
0.6556422788019204 * (sin(5.0x) + 5.0x) ^ 2
0.9401936845777499 * (sin(5.0x) + 5.0x) ^ 2
1.706138388923784 * (sin(5.0x) + 5.0x) ^ 2
1.4537344769850504 * (sin(5.0x) + 5.0x) ^ 2
1.3575535050547247 * (sin(5.0x) + 5.0x) ^ 2
0.9020597070172324 * (sin(5.0x) + 5.0x) ^ 2
2.322540526687945 * (sin(5.0x) + 5.0x) ^ 2
2.4730254436107653 * (sin(5.0x) + 5.0x) ^ 2
2.5532071669734457 * (sin(5.0x) + 5.0x) ^ 2
2.08759336365709 * (sin(5.0x) + 5.0x) ^ 2
1.9300339347076112 * (sin(5.0x) + 5.0x) ^ 2
1.2061852077746182 * (sin(5.0x) + 5.0x) ^ 2
2.4836752830298376 * (sin(5.0x) + 5.0x) ^ 2
2.9136242521000555 * (sin(5.0x) + 5.0x) ^ 2
2.2342417597864648 * (sin(5.0x) + 5.0x) ^ 2
1.49034150692879 * (sin(5.0x) + 5.0x) ^ 2
3.197360779597519 * (sin(5.0x) + 5.0x) ^ 2
3.0905145847751965 * (sin(5.0x) + 5.0x) ^ 2
2.3241949092872107 * (sin(5.0x) + 5.0x) ^ 2
2.0696009026182423 * (sin(5.0x) + 5.0x) ^ 2
1.3823675906813675 * (sin(5.0x) + 5.0x) ^ 2
1.8704048065672039 * (sin(5.0x) + 5.0x) ^ 2
0.864501409529699 * (sin(5.0x) + 5.0x) ^ 2
2.182568907370759 * (sin(5.0x) + 5.0x) ^ 2
2.1923150263699727 * (sin(5.0x) + 5.0x) ^ 2
0.3050449725405233 * (sin(5.0x) + 5.0x) ^ 2
1.8190686137716825 * (sin(5.0x) + 5.0x) ^ 2
3.248694026608314 * (sin(5.0x) + 5.0x) ^ 2
2.648971605168902 * (sin(5.0x) + 5.0x) ^ 2
1.5672231765654794 * (sin(5.0x) + 5.0x) ^ 2
2.8309290847872997 * (sin(5.0x) + 5.0x) ^ 2
1.2627583816027517 * (sin(5.0x) + 5.0x) ^ 2
2.2436375972879294 * (sin(5.0x) + 5.0x) ^ 2
0.6821049484847412 * (sin(5.0x) + 5.0x) ^ 2
0.1510838990820586 * (sin(5.0x) + 5.0x) ^ 2
1.2672267617247355 * (sin(5.0x) + 5.0x) ^ 2
1.0096926901577081 * (sin(5.0x) + 5.0x) ^ 2
0.8533436293964769 * (sin(5.0x) + 5.0x) ^ 2
2.065368601216066 * (sin(5.0x) + 5.0x) ^ 2
0.9127293100537204 * (sin(5.0x) + 5.0x) ^ 2
1.0232196765173593 * (sin(5.0x) + 5.0x) ^ 2
0.6494637581633588 * (sin(5.0x) + 5.0x) ^ 2
2.3586721368154193 * (sin(5.0x) + 5.0x) ^ 2
0.22589201546416163 * (sin(5.0x) + 5.0x) ^ 2
0.22326415850400813 * (sin(5.0x) + 5.0x) ^ 2
2.0805836265153146 * (sin(5.0x) + 5.0x) ^ 2
2.290170389410752 * (sin(5.0x) + 5.0x) ^ 2
0.8986759310786505 * (sin(5.0x) + 5.0x) ^ 2
1.623172892836647 * (sin(5.0x) + 5.0x) ^ 2
2.18043182884513 * (sin(5.0x) + 5.0x) ^ 2
0.48687872442777835 * (sin(5.0x) + 5.0x) ^ 2
1.3309775860829758 * (sin(5.0x) + 5.0x) ^ 2
2.0377562959469477 * (sin(5.0x) + 5.0x) ^ 2
1.7220198084764744 * (sin(5.0x) + 5.0x) ^ 2
0.9555146845403727 * (sin(5.0x) + 5.0x) ^ 2
1.682369319649518 * (sin(5.0x) + 5.0x) ^ 2
2.0436504448353436 * (sin(5.0x) + 5.0x) ^ 2
1.8796768643155672 * (sin(5.0x) + 5.0x) ^ 2
2.770672947983278 * (sin(5.0x) + 5.0x) ^ 2
1.6935098058708171 * (sin(5.0x) + 5.0x) ^ 2
0.8727553676183176 * (sin(5.0x) + 5.0x) ^ 2
0.552376871259245 * (sin(5.0x) + 5.0x) ^ 2
2.415225311225688 * (sin(5.0x) + 5.0x) ^ 2
1.066315798184118 * (sin(5.0x) + 5.0x) ^ 2
0.8652587799670765 * (sin(5.0x) + 5.0x) ^ 2
1.7616264289386563 * (sin(5.0x) + 5.0x) ^ 2
2.7589113447019895 * (sin(5.0x) + 5.0x) ^ 2
1.8274556823116554 * (sin(5.0x) + 5.0x) ^ 2
2.5219782200818823 * (sin(5.0x) + 5.0x) ^ 2
2.568594468142837 * (sin(5.0x) + 5.0x) ^ 2
1.2098130201693564 * (sin(5.0x) + 5.0x) ^ 2
1.5789459311750975 * (sin(5.0x) + 5.0x) ^ 2
2.719541939873658 * (sin(5.0x) + 5.0x) ^ 2
1.8445210088331687 * (sin(5.0x) + 5.0x) ^ 2
1.0603421386755645 * (sin(5.0x) + 5.0x) ^ 2
1.6890812253916299 * (sin(5.0x) + 5.0x) ^ 2
2.1684805194377503 * (sin(5.0x) + 5.0x) ^ 2
2.005799165307483 * (sin(5.0x) + 5.0x) ^ 2
2.798984913857239 * (sin(5.0x) + 5.0x) ^ 2
1.750831283880636 * (sin(5.0x) + 5.0x) ^ 2
0.848407310011505 * (sin(5.0x) + 5.0x) ^ 2
0.613359580100416 * (sin(5.0x) + 5.0x) ^ 2
2.35611117946517 * (sin(5.0x) + 5.0x) ^ 2
1.160229171118534 * (sin(5.0x) + 5.0x) ^ 2
0.9696817087485663 * (sin(5.0x) + 5.0x) ^ 2
1.665266768867097 * (sin(5.0x) + 5.0x) ^ 2
2.7516300634016115 * (sin(5.0x) + 5.0x) ^ 2
1.964546618186254 * (sin(5.0x) + 5.0x) ^ 2
2.585971801560359 * (sin(5.0x) + 5.0x) ^ 2
2.5522558742149846 * (sin(5.0x) + 5.0x) ^ 2
1.3507615571219265 * (sin(5.0x) + 5.0x) ^ 2
1.5661680770877668 * (sin(5.0x) + 5.0x) ^ 2
2.7446515255815904 * (sin(5.0x) + 5.0x) ^ 2
1.8732950067946734 * (sin(5.0x) + 5.0x) ^ 2
1.5127692525507828 * (sin(5.0x) + 5.0x) ^ 2
0.34347846774717256 * (sin(5.0x) + 5.0x) ^ 2
2.0805134287241622 * (sin(5.0x) + 5.0x) ^ 2
2.0230396409462674 * (sin(5.0x) + 5.0x) ^ 2
0.9936460658949127 * (sin(5.0x) + 5.0x) ^ 2
0.8689537223905485 * (sin(5.0x) + 5.0x) ^ 2
1.1282936710608509 * (sin(5.0x) + 5.0x) ^ 2
1.488275916481362 * (sin(5.0x) + 5.0x) ^ 2
0.8790448774159545 * (sin(5.0x) + 5.0x) ^ 2
1.3850699635482415 * (sin(5.0x) + 5.0x) ^ 2
1.530067627731914 * (sin(5.0x) + 5.0x) ^ 2
1.223914058651288 * (sin(5.0x) + 5.0x) ^ 2
0.7782336268928507 * (sin(5.0x) + 5.0x) ^ 2
2.2740811706575794 * (sin(5.0x) + 5.0x) ^ 2
1.2599748913133586 * (sin(5.0x) + 5.0x) ^ 2
0.5976353154479636 * (sin(5.0x) + 5.0x) ^ 2
2.090056089636536 * (sin(5.0x) + 5.0x) ^ 2
0.4095702523825256 * (sin(5.0x) + 5.0x) ^ 2
0.9179112057733108 * (sin(5.0x) + 5.0x) ^ 2
2.2078711011262144 * (sin(5.0x) + 5.0x) ^ 2
1.60844362485657 * (sin(5.0x) + 5.0x) ^ 2
0.7358736355319876 * (sin(5.0x) + 5.0x) ^ 2
2.4754876883794186 * (sin(5.0x) + 5.0x) ^ 2
2.380015801622828 * (sin(5.0x) + 5.0x) ^ 2
1.6701610148964703 * (sin(5.0x) + 5.0x) ^ 2
1.3193827962541207 * (sin(5.0x) + 5.0x) ^ 2
0.8697166645849237 * (sin(5.0x) + 5.0x) ^ 2
1.3589389835078762 * (sin(5.0x) + 5.0x) ^ 2
0.7025576782490347 * (sin(5.0x) + 5.0x) ^ 2
1.5279520779978808 * (sin(5.0x) + 5.0x) ^ 2
1.5861387038609043 * (sin(5.0x) + 5.0x) ^ 2
0.5422482333218723 * (sin(5.0x) + 5.0x) ^ 2
1.3017992482450382 * (sin(5.0x) + 5.0x) ^ 2
2.5671452901835488 * (sin(5.0x) + 5.0x) ^ 2
1.9103844355988735 * (sin(5.0x) + 5.0x) ^ 2
1.0543404627851125 * (sin(5.0x) + 5.0x) ^ 2
2.2207928165521458 * (sin(5.0x) + 5.0x) ^ 2
0.5110193068970295 * (sin(5.0x) + 5.0x) ^ 2
1.5921495198641178 * (sin(5.0x) + 5.0x) ^ 2
2.6167297022042013 * (sin(5.0x) + 5.0x) ^ 2
1.8831307522765806 * (sin(5.0x) + 5.0x) ^ 2
1.3552099752250286 * (sin(5.0x) + 5.0x) ^ 2
2.918196441619604 * (sin(5.0x) + 5.0x) ^ 2
2.7970434756870226 * (sin(5.0x) + 5.0x) ^ 2
2.356314789684563 * (sin(5.0x) + 5.0x) ^ 2
1.8744028643108777 * (sin(5.0x) + 5.0x) ^ 2
1.011275681881363 * (sin(5.0x) + 5.0x) ^ 2
1.4735981387299624 * (sin(5.0x) + 5.0x) ^ 2
1.1308676977359462 * (sin(5.0x) + 5.0x) ^ 2
1.8527837515717018 * (sin(5.0x) + 5.0x) ^ 2
1.8304846113484228 * (sin(5.0x) + 5.0x) ^ 2
0.2276799132455985 * (sin(5.0x) + 5.0x) ^ 2
1.9564169735556942 * (sin(5.0x) + 5.0x) ^ 2
2.922510575196978 * (sin(5.0x) + 5.0x) ^ 2
2.5580990475093537 * (sin(5.0x) + 5.0x) ^ 2
1.7027036282066133 * (sin(5.0x) + 5.0x) ^ 2
2.4593077650158346 * (sin(5.0x) + 5.0x) ^ 2
1.1115439047237055 * (sin(5.0x) + 5.0x) ^ 2
2.2783188627876596 * (sin(5.0x) + 5.0x) ^ 2
2.151355426192494 * (sin(5.0x) + 5.0x) ^ 2
1.3596309508519941 * (sin(5.0x) + 5.0x) ^ 2
1.2524723560214328 * (sin(5.0x) + 5.0x) ^ 2
2.470790893174648 * (sin(5.0x) + 5.0x) ^ 2
2.331901003186887 * (sin(5.0x) + 5.0x) ^ 2
2.38638539093572 * (sin(5.0x) + 5.0x) ^ 2
1.607205202250645 * (sin(5.0x) + 5.0x) ^ 2
0.5326435221339451 * (sin(5.0x) + 5.0x) ^ 2
0.8912681473704659 * (sin(5.0x) + 5.0x) ^ 2
1.560823093656203 * (sin(5.0x) + 5.0x) ^ 2
1.365809862328661 * (sin(5.0x) + 5.0x) ^ 2
1.2917644976323144 * (sin(5.0x) + 5.0x) ^ 2
0.7997586547821227 * (sin(5.0x) + 5.0x) ^ 2
2.155130242957131 * (sin(5.0x) + 5.0x) ^ 2
2.4081918257223007 * (sin(5.0x) + 5.0x) ^ 2
2.4016336283163677 * (sin(5.0x) + 5.0x) ^ 2
1.92124959041909 * (sin(5.0x) + 5.0x) ^ 2
1.8901575578588585 * (sin(5.0x) + 5.0x) ^ 2
1.0394696921010138 * (sin(5.0x) + 5.0x) ^ 2
2.3169247196041622 * (sin(5.0x) + 5.0x) ^ 2
2.18726793194448 * (sin(5.0x) + 5.0x) ^ 2
1.4691691363509525 * (sin(5.0x) + 5.0x) ^ 2
2.1951711589514984 * (sin(5.0x) + 5.0x) ^ 2
2.4975234254212446 * (sin(5.0x) + 5.0x) ^ 2
2.3308739440209383 * (sin(5.0x) + 5.0x) ^ 2
3.3011284578553624 * (sin(5.0x) + 5.0x) ^ 2
2.232208840967051 * (sin(5.0x) + 5.0x) ^ 2
1.3501809825267976 * (sin(5.0x) + 5.0x) ^ 2
1.090740219139885 * (sin(5.0x) + 5.0x) ^ 2
2.8168337044456546 * (sin(5.0x) + 5.0x) ^ 2
1.590838313144619 * (sin(5.0x) + 5.0x) ^ 2
1.380996001016749 * (sin(5.0x) + 5.0x) ^ 2
2.060210862493166 * (sin(5.0x) + 5.0x) ^ 2
3.255296802556059 * (sin(5.0x) + 5.0x) ^ 2
2.2275259897653643 * (sin(5.0x) + 5.0x) ^ 2
3.0597382240878983 * (sin(5.0x) + 5.0x) ^ 2
3.0525027855432825 * (sin(5.0x) + 5.0x) ^ 2
1.5992266025103776 * (sin(5.0x) + 5.0x) ^ 2
2.0693202236147674 * (sin(5.0x) + 5.0x) ^ 2
3.2479564365280758 * (sin(5.0x) + 5.0x) ^ 2
1.863332272156917 * (sin(5.0x) + 5.0x) ^ 2
1.5305218355818417 * (sin(5.0x) + 5.0x) ^ 2
0.3660637736154983 * (sin(5.0x) + 5.0x) ^ 2
2.0624782227363214 * (sin(5.0x) + 5.0x) ^ 2
2.009731819890558 * (sin(5.0x) + 5.0x) ^ 2
0.9303614250808628 * (sin(5.0x) + 5.0x) ^ 2
0.8544731917712908 * (sin(5.0x) + 5.0x) ^ 2
1.1775150086948174 * (sin(5.0x) + 5.0x) ^ 2
1.525166432652126 * (sin(5.0x) + 5.0x) ^ 2
0.910507852498576 * (sin(5.0x) + 5.0x) ^ 2
1.3996238677465855 * (sin(5.0x) + 5.0x) ^ 2
1.5513073734431873 * (sin(5.0x) + 5.0x) ^ 2
1.2853372626593353 * (sin(5.0x) + 5.0x) ^ 2
0.7341037582291848 * (sin(5.0x) + 5.0x) ^ 2
2.2668828426261753 * (sin(5.0x) + 5.0x) ^ 2
1.2074971642230812 * (sin(5.0x) + 5.0x) ^ 2
0.5678915722132567 * (sin(5.0x) + 5.0x) ^ 2
2.100375819128348 * (sin(5.0x) + 5.0x) ^ 2
0.46141077585974033 * (sin(5.0x) + 5.0x) ^ 2
0.8547113803358053 * (sin(5.0x) + 5.0x) ^ 2
2.761472046752484 * (sin(5.0x) + 5.0x) ^ 2
1.9972995795828434 * (sin(5.0x) + 5.0x) ^ 2
1.5811793962543235 * (sin(5.0x) + 5.0x) ^ 2
3.0713553894781067 * (sin(5.0x) + 5.0x) ^ 2
2.942577688990768 * (sin(5.0x) + 5.0x) ^ 2
2.604037498767811 * (sin(5.0x) + 5.0x) ^ 2
2.0752209384642075 * (sin(5.0x) + 5.0x) ^ 2
1.1302570453762628 * (sin(5.0x) + 5.0x) ^ 2
1.5505420814929978 * (sin(5.0x) + 5.0x) ^ 2
1.361246571803006 * (sin(5.0x) + 5.0x) ^ 2
1.9838407898710473 * (sin(5.0x) + 5.0x) ^ 2
1.9363049311402298 * (sin(5.0x) + 5.0x) ^ 2
0.4593604333104713 * (sin(5.0x) + 5.0x) ^ 2
2.207212008987063 * (sin(5.0x) + 5.0x) ^ 2
3.0456371084325338 * (sin(5.0x) + 5.0x) ^ 2
2.785344780085797 * (sin(5.0x) + 5.0x) ^ 2
1.9532805446946437 * (sin(5.0x) + 5.0x) ^ 2
2.548665311905357 * (sin(5.0x) + 5.0x) ^ 2
1.3376739876117967 * (sin(5.0x) + 5.0x) ^ 2
2.5264084040935706 * (sin(5.0x) + 5.0x) ^ 2
2.236595749228851 * (sin(5.0x) + 5.0x) ^ 2
1.9532821518916748 * (sin(5.0x) + 5.0x) ^ 2
0.7904264977437688 * (sin(5.0x) + 5.0x) ^ 2
2.407138713119184 * (sin(5.0x) + 5.0x) ^ 2
2.371544770351244 * (sin(5.0x) + 5.0x) ^ 2
0.8435296298799448 * (sin(5.0x) + 5.0x) ^ 2
1.2281439140631474 * (sin(5.0x) + 5.0x) ^ 2
1.5632685993145128 * (sin(5.0x) + 5.0x) ^ 2
1.9407704525078662 * (sin(5.0x) + 5.0x) ^ 2
0.7512223583227532 * (sin(5.0x) + 5.0x) ^ 2
1.820333752827872 * (sin(5.0x) + 5.0x) ^ 2
1.9754797353984204 * (sin(5.0x) + 5.0x) ^ 2
1.4195272908057492 * (sin(5.0x) + 5.0x) ^ 2
0.3608794561688485 * (sin(5.0x) + 5.0x) ^ 2
2.6460208246847294 * (sin(5.0x) + 5.0x) ^ 2
1.3576117690038578 * (sin(5.0x) + 5.0x) ^ 2
0.14430920474640574 * (sin(5.0x) + 5.0x) ^ 2
2.5157061981802507 * (sin(5.0x) + 5.0x) ^ 2
0.8473549146931113 * (sin(5.0x) + 5.0x) ^ 2
0.7635944732720787 * (sin(5.0x) + 5.0x) ^ 2
1.5295704532877645 * (sin(5.0x) + 5.0x) ^ 2
0.8509571633705543 * (sin(5.0x) + 5.0x) ^ 2
0.6037745422601687 * (sin(5.0x) + 5.0x) ^ 2
1.8284252639528558 * (sin(5.0x) + 5.0x) ^ 2
1.7091939803027756 * (sin(5.0x) + 5.0x) ^ 2
1.739945976852351 * (sin(5.0x) + 5.0x) ^ 2
0.8664495433034699 * (sin(5.0x) + 5.0x) ^ 2
0.26503977877530394 * (sin(5.0x) + 5.0x) ^ 2
0.6304442101220437 * (sin(5.0x) + 5.0x) ^ 2
1.428276537241518 * (sin(5.0x) + 5.0x) ^ 2
0.7872490437673862 * (sin(5.0x) + 5.0x) ^ 2
0.8232158312767929 * (sin(5.0x) + 5.0x) ^ 2
1.1017562760300177 * (sin(5.0x) + 5.0x) ^ 2
1.6636541814624437 * (sin(5.0x) + 5.0x) ^ 2
1.852989649288869 * (sin(5.0x) + 5.0x) ^ 2
1.6693334719833681 * (sin(5.0x) + 5.0x) ^ 2
1.4738790977401686 * (sin(5.0x) + 5.0x) ^ 2
1.4609661380604935 * (sin(5.0x) + 5.0x) ^ 2
0.484565780602324 * (sin(5.0x) + 5.0x) ^ 2
1.6792107719455103 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
